IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408C9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    119757 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408C9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 620 columns, 321 distinct patterns
206 parsimony-informative, 112 singleton sites, 302 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.82%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 620) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       5696.102     46  11484.204    11491.750    11687.971
119  cpREV+F+I     5592.409     47  11278.818    11286.706    11487.015
120  cpREV+F+G4    5573.949     47  11241.898    11249.786    11450.094
121  cpREV+F+I+G4  5572.931     48  11241.862    11250.100    11454.489
122  cpREV+F+R2    5577.379     48  11250.757    11258.996    11463.384
123  cpREV+F+R3    5572.719     50  11245.437    11254.400    11466.923
131  mtREV         5983.025     27  12020.050    12022.604    12139.652
132  mtREV+I       5880.760     28  11817.521    11820.269    11941.553
133  mtREV+G4      5840.930     28  11737.861    11740.609    11861.893
134  mtREV+I+G4    5839.798     29  11737.597    11740.546    11866.059
135  mtREV+R2      5850.084     29  11758.169    11761.118    11886.630
136  mtREV+R3      5833.226     31  11728.452    11731.826    11865.773
137  mtREV+R4      5833.085     33  11732.171    11736.000    11878.351
144  mtREV+F       5770.011     46  11632.021    11639.567    11835.788
145  mtREV+F+I     5657.018     47  11408.037    11415.925    11616.234
146  mtREV+F+G4    5625.228     47  11344.457    11352.345    11552.654
147  mtREV+F+I+G4  5623.851     48  11343.702    11351.940    11556.329
148  mtREV+F+R2    5632.685     48  11361.371    11369.609    11573.997
149  mtREV+F+R3    5620.571     50  11341.141    11350.105    11562.627
150  mtREV+F+R4    5620.548     52  11345.097    11354.818    11575.442
157  rtREV         5755.572     27  11565.143    11567.697    11684.746
158  rtREV+I       5646.149     28  11348.297    11351.045    11472.329
159  rtREV+G4      5629.484     28  11314.968    11317.716    11439.000
160  rtREV+I+G4    5627.798     29  11313.597    11316.546    11442.059
161  rtREV+R2      5633.488     29  11324.977    11327.926    11453.439
162  rtREV+R3      5626.187     31  11314.375    11317.749    11451.696
163  rtREV+R4      5626.152     33  11318.305    11322.134    11464.486
170  rtREV+F       5674.009     46  11440.018    11447.564    11643.785
171  rtREV+F+I     5568.108     47  11230.215    11238.103    11438.412
172  rtREV+F+G4    5548.632     47  11191.263    11199.151    11399.460
173  rtREV+F+I+G4  5547.155     48  11190.310    11198.548    11402.937
174  rtREV+F+R2    5552.972     48  11201.943    11210.181    11414.570
175  rtREV+F+R3    5545.011     50  11190.023    11198.986    11411.509
176  rtREV+F+R4    5545.011     52  11194.022    11203.744    11424.368
183  mtART         5934.060     27  11922.120    11924.674    12041.722
184  mtART+I       5830.237     28  11716.474    11719.222    11840.506
185  mtART+G4      5761.313     28  11578.625    11581.373    11702.658
186  mtART+I+G4    5760.723     29  11579.445    11582.394    11707.907
187  mtART+R2      5770.524     29  11599.047    11601.997    11727.509
188  mtART+R3      5743.513     31  11549.025    11552.399    11686.347
189  mtART+R4      5743.499     33  11552.998    11556.827    11699.178
196  mtART+F       5736.652     46  11565.305    11572.851    11769.072
197  mtART+F+I     5633.239     47  11360.477    11368.365    11568.674
198  mtART+F+G4    5580.192     47  11254.383    11262.271    11462.580
199  mtART+F+I+G4  5579.574     48  11255.148    11263.386    11467.774
200  mtART+F+R2    5588.646     48  11273.291    11281.530    11485.918
201  mtART+F+R3    5570.012     50  11240.024    11248.987    11461.510
202  mtART+F+R4    5570.007     52  11244.014    11253.735    11474.359
209  mtZOA         5839.980     27  11733.960    11736.514    11853.562
210  mtZOA+I       5743.462     28  11542.924    11545.672    11666.956
211  mtZOA+G4      5687.633     28  11431.266    11434.014    11555.298
212  mtZOA+I+G4    5687.019     29  11432.038    11434.987    11560.500
213  mtZOA+R2      5695.671     29  11449.341    11452.290    11577.803
214  mtZOA+R3      5674.687     31  11411.374    11414.748    11548.695
215  mtZOA+R4      5674.661     33  11415.322    11419.152    11561.503
222  mtZOA+F       5686.356     46  11464.712    11472.259    11668.480
223  mtZOA+F+I     5585.157     47  11264.314    11272.202    11472.511
224  mtZOA+F+G4    5544.025     47  11182.050    11189.938    11390.247
225  mtZOA+F+I+G4  5543.225     48  11182.449    11190.687    11395.076
226  mtZOA+F+R2    5551.971     48  11199.941    11208.179    11412.568
227  mtZOA+F+R3    5538.058     50  11176.117    11185.080    11397.603
228  mtZOA+F+R4    5538.029     52  11180.058    11189.780    11410.404
235  VT            5777.661     27  11609.323    11611.877    11728.925
236  VT+I          5669.297     28  11394.593    11397.341    11518.625
237  VT+G4         5658.121     28  11372.241    11374.989    11496.273
238  VT+I+G4       5656.908     29  11371.815    11374.765    11500.277
239  VT+R2         5659.573     29  11377.145    11380.095    11505.607
240  VT+R3         5656.648     31  11375.297    11378.671    11512.618
248  VT+F          5738.380     46  11568.760    11576.307    11772.528
249  VT+F+I        5634.165     47  11362.330    11370.218    11570.527
250  VT+F+G4       5621.409     47  11336.818    11344.706    11545.014
251  VT+F+I+G4     5620.250     48  11336.501    11344.739    11549.127
252  VT+F+R2       5623.184     48  11342.367    11350.605    11554.994
253  VT+F+R3       5619.758     50  11339.516    11348.479    11561.002
261  LG            5686.151     27  11426.302    11428.856    11545.905
262  LG+I          5575.773     28  11207.546    11210.294    11331.578
263  LG+G4         5559.952     28  11175.903    11178.651    11299.935
264  LG+I+G4       5558.419     29  11174.839    11177.788    11303.301
265  LG+R2         5563.857     29  11185.714    11188.663    11314.176
266  LG+R3         5556.889     31  11175.777    11179.151    11313.098
267  LG+R4         5556.836     33  11179.671    11183.501    11325.852
274  LG+F          5652.417     46  11396.835    11404.381    11600.602
275  LG+F+I        5545.333     47  11184.666    11192.554    11392.863
276  LG+F+G4       5526.515     47  11147.030    11154.918    11355.227
277  LG+F+I+G4     5525.112     48  11146.224    11154.463    11358.851
278  LG+F+R2       5530.881     48  11157.763    11166.001    11370.389
279  LG+F+R3       5523.086     50  11146.172    11155.135    11367.658
280  LG+F+R4       5523.063     52  11150.125    11159.847    11380.471
287  DCMut         5830.369     27  11714.739    11717.293    11834.341
288  DCMut+I       5696.443     28  11448.885    11451.633    11572.917
289  DCMut+G4      5679.799     28  11415.598    11418.346    11539.630
290  DCMut+I+G4    5678.024     29  11414.048    11416.997    11542.510
291  DCMut+R2      5685.048     29  11428.096    11431.045    11556.558
292  DCMut+R3      5676.480     31  11414.959    11418.334    11552.281
293  DCMut+R4      5676.348     33  11418.696    11422.525    11564.876
300  DCMut+F       5750.329     46  11592.657    11600.204    11796.424
301  DCMut+F+I     5629.976     47  11353.953    11361.841    11562.149
302  DCMut+F+G4    5611.939     47  11317.878    11325.766    11526.075
303  DCMut+F+I+G4  5610.449     48  11316.899    11325.137    11529.525
304  DCMut+F+R2    5616.939     48  11329.878    11338.116    11542.504
305  DCMut+F+R3    5609.018     50  11318.037    11327.000    11539.523
306  DCMut+F+R4    5608.935     52  11321.869    11331.591    11552.215
313  PMB           5804.580     27  11663.161    11665.715    11782.763
314  PMB+I         5703.127     28  11462.255    11465.003    11586.287
315  PMB+G4        5692.976     28  11441.952    11444.700    11565.984
316  PMB+I+G4      5691.524     29  11441.048    11443.997    11569.510
317  PMB+R2        5694.404     29  11446.808    11449.757    11575.270
318  PMB+R3        5690.474     31  11442.948    11446.322    11580.270
326  PMB+F         5779.068     46  11650.135    11657.681    11853.902
327  PMB+F+I       5678.949     47  11451.897    11459.786    11660.094
328  PMB+F+G4      5667.017     47  11428.035    11435.923    11636.232
329  PMB+F+I+G4    5665.732     48  11427.465    11435.703    11640.091
330  PMB+F+R2      5668.566     48  11433.132    11441.370    11645.759
331  PMB+F+R3      5664.952     50  11429.903    11438.867    11651.389
339  HIVb          5886.611     27  11827.223    11829.777    11946.825
340  HIVb+I        5741.299     28  11538.597    11541.345    11662.629
341  HIVb+G4       5711.506     28  11479.013    11481.760    11603.045
342  HIVb+I+G4     5709.625     29  11477.249    11480.199    11605.711
343  HIVb+R2       5719.499     29  11496.998    11499.947    11625.460
344  HIVb+R3       5707.350     31  11476.700    11480.074    11614.022
345  HIVb+R4       5707.346     33  11480.691    11484.521    11626.872
352  HIVb+F        5833.176     46  11758.353    11765.899    11962.120
353  HIVb+F+I      5689.932     47  11473.864    11481.752    11682.061
354  HIVb+F+G4     5658.867     47  11411.734    11419.622    11619.931
355  HIVb+F+I+G4   5656.753     48  11409.506    11417.744    11622.132
356  HIVb+F+R2     5667.993     48  11431.986    11440.224    11644.612
357  HIVb+F+R3     5653.190     50  11406.380    11415.343    11627.866
358  HIVb+F+R4     5653.155     52  11410.311    11420.032    11640.656
365  HIVw          6074.642     27  12203.284    12205.838    12322.886
366  HIVw+I        5919.465     28  11894.930    11897.678    12018.962
367  HIVw+G4       5883.256     28  11822.511    11825.259    11946.543
368  HIVw+I+G4     5881.647     29  11821.293    11824.242    11949.755
369  HIVw+R2       5890.719     29  11839.438    11842.387    11967.900
370  HIVw+R3       5880.953     31  11823.906    11827.280    11961.227
371  HIVw+R4       5880.936     33  11827.871    11831.701    11974.052
378  HIVw+F        5965.471     46  12022.943    12030.489    12226.710
379  HIVw+F+I      5816.500     47  11727.000    11734.888    11935.197
380  HIVw+F+G4     5787.688     47  11669.376    11677.264    11877.573
381  HIVw+F+I+G4   5785.492     48  11666.984    11675.223    11879.611
382  HIVw+F+R2     5795.451     48  11686.903    11695.141    11899.529
383  HIVw+F+R3     5782.961     50  11665.922    11674.885    11887.408
384  HIVw+F+R4     5782.955     52  11669.911    11679.632    11900.256
391  JTTDCMut      5751.432     27  11556.863    11559.417    11676.466
392  JTTDCMut+I    5632.683     28  11321.365    11324.113    11445.398
393  JTTDCMut+G4   5616.564     28  11289.127    11291.875    11413.159
394  JTTDCMut+I+G4 5615.035     29  11288.070    11291.019    11416.532
395  JTTDCMut+R2   5620.382     29  11298.764    11301.713    11427.226
396  JTTDCMut+R3   5613.868     31  11289.736    11293.110    11427.057
397  JTTDCMut+R4   5613.858     33  11293.716    11297.545    11439.896
404  JTTDCMut+F    5709.532     46  11511.065    11518.611    11714.832
405  JTTDCMut+F+I  5596.883     47  11287.766    11295.654    11495.963
406  JTTDCMut+F+G4 5577.844     47  11249.687    11257.575    11457.884
407  JTTDCMut+F+I+G4 5576.491     48  11248.982    11257.220    11461.608
408  JTTDCMut+F+R2 5582.138     48  11260.276    11268.514    11472.902
409  JTTDCMut+F+R3 5575.261     50  11250.522    11259.486    11472.008
410  JTTDCMut+F+R4 5575.258     52  11254.516    11264.237    11484.861
417  FLU           5780.996     27  11615.993    11618.547    11735.595
418  FLU+I         5665.722     28  11387.444    11390.192    11511.476
419  FLU+G4        5634.001     28  11324.002    11326.750    11448.034
420  FLU+I+G4      5632.871     29  11323.742    11326.691    11452.204
421  FLU+R2        5641.285     29  11340.570    11343.519    11469.032
422  FLU+R3        5630.187     31  11322.374    11325.748    11459.696
423  FLU+R4        5630.178     33  11326.356    11330.185    11472.537
430  FLU+F         5739.124     46  11570.248    11577.795    11774.015
431  FLU+F+I       5632.183     47  11358.366    11366.254    11566.563
432  FLU+F+G4      5596.981     47  11287.961    11295.849    11496.158
433  FLU+F+I+G4    5596.062     48  11288.123    11296.361    11500.750
434  FLU+F+R2      5604.298     48  11304.597    11312.835    11517.223
435  FLU+F+R3      5592.394     50  11284.789    11293.752    11506.275
436  FLU+F+R4      5592.382     52  11288.764    11298.485    11519.109
443  Blosum62      5793.820     27  11641.641    11644.195    11761.243
444  Blosum62+I    5695.996     28  11447.992    11450.740    11572.024
445  Blosum62+G4   5683.403     28  11422.806    11425.554    11546.838
446  Blosum62+I+G4 5682.096     29  11422.191    11425.140    11550.653
447  Blosum62+R2   5685.361     29  11428.722    11431.671    11557.184
448  Blosum62+R3   5681.463     31  11424.926    11428.300    11562.247
456  Blosum62+F    5767.478     46  11626.956    11634.503    11830.723
457  Blosum62+F+I  5670.244     47  11434.489    11442.377    11642.686
458  Blosum62+F+G4 5656.539     47  11407.078    11414.966    11615.274
459  Blosum62+F+I+G4 5655.370     48  11406.739    11414.977    11619.366
460  Blosum62+F+R2 5658.392     48  11412.784    11421.023    11625.411
461  Blosum62+F+R3 5654.886     50  11409.772    11418.735    11631.258
469  mtMet         5937.123     27  11928.247    11930.801    12047.849
470  mtMet+I       5839.714     28  11735.427    11738.175    11859.459
471  mtMet+G4      5792.261     28  11640.523    11643.271    11764.555
472  mtMet+I+G4    5791.604     29  11641.209    11644.158    11769.671
473  mtMet+R2      5800.566     29  11659.132    11662.081    11787.593
474  mtMet+R3      5784.508     31  11631.016    11634.390    11768.337
475  mtMet+R4      5783.430     33  11632.861    11636.690    11779.042
482  mtMet+F       5745.150     46  11582.300    11589.846    11786.067
483  mtMet+F+I     5641.642     47  11377.283    11385.172    11585.480
484  mtMet+F+G4    5603.880     47  11301.761    11309.649    11509.958
485  mtMet+F+I+G4  5603.071     48  11302.141    11310.379    11514.768
486  mtMet+F+R2    5611.450     48  11318.900    11327.138    11531.526
487  mtMet+F+R3    5599.294     50  11298.588    11307.552    11520.074
488  mtMet+F+R4    5599.274     52  11302.547    11312.268    11532.892
495  mtVer         6055.795     27  12165.590    12168.144    12285.192
496  mtVer+I       5950.150     28  11956.300    11959.048    12080.332
497  mtVer+G4      5884.237     28  11824.474    11827.222    11948.506
498  mtVer+I+G4    5883.886     29  11825.773    11828.722    11954.234
499  mtVer+R2      5893.144     29  11844.289    11847.238    11972.751
500  mtVer+R3      5876.194     31  11814.388    11817.762    11951.709
501  mtVer+R4      5876.159     33  11818.317    11822.147    11964.498
508  mtVer+F       5838.073     46  11768.146    11775.693    11971.914
509  mtVer+F+I     5715.053     47  11524.106    11531.994    11732.303
510  mtVer+F+G4    5668.603     47  11431.207    11439.095    11639.403
511  mtVer+F+I+G4  5667.418     48  11430.836    11439.074    11643.463
512  mtVer+F+R2    5678.464     48  11452.928    11461.166    11665.554
513  mtVer+F+R3    5662.913     50  11425.826    11434.789    11647.312
514  mtVer+F+R4    5662.904     52  11429.807    11439.529    11660.153
521  mtInv         5942.448     27  11938.896    11941.450    12058.498
522  mtInv+I       5844.895     28  11745.790    11748.537    11869.822
523  mtInv+G4      5809.883     28  11675.767    11678.515    11799.799
524  mtInv+I+G4    5808.679     29  11675.359    11678.308    11803.820
525  mtInv+R2      5817.719     29  11693.438    11696.387    11821.900
526  mtInv+R3      5802.236     31  11666.472    11669.846    11803.793
527  mtInv+R4      5801.995     33  11669.991    11673.820    11816.172
534  mtInv+F       5710.048     46  11512.096    11519.642    11715.863
535  mtInv+F+I     5608.406     47  11310.811    11318.699    11519.008
536  mtInv+F+G4    5580.976     47  11255.951    11263.839    11464.148
537  mtInv+F+I+G4  5579.888     48  11255.776    11264.014    11468.402
538  mtInv+F+R2    5587.246     48  11270.491    11278.729    11483.118
539  mtInv+F+R3    5577.775     50  11255.550    11264.513    11477.036
540  mtInv+F+R4    5577.723     52  11259.446    11269.168    11489.792
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408C9.aln.model.gz
CPU time for ModelFinder: 56.721 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1299.912 seconds (0h:21m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 119757)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5566.759
2. Current log-likelihood: -5560.030
Optimal log-likelihood: -5559.952
Gamma shape alpha: 0.650
Parameters optimization took 2 rounds (2.101 sec)
Computing ML distances based on estimated model parameters... 0.062 sec
Computing BIONJ tree...
0.017 seconds
Log-likelihood of BIONJ tree: -5553.066
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.930 second
Computing log-likelihood of 98 initial trees ... 179.252 seconds
Current best score: -5546.646

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5546.601
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5546.385
Iteration 10 / LogL: -5553.258 / Time: 0h:4m:32s
Iteration 20 / LogL: -5546.609 / Time: 0h:5m:31s
Finish initializing candidate tree set (3)
Current best tree score: -5546.385 / CPU time: 327.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5546.388 / Time: 0h:5m:52s (0h:14m:59s left)
Iteration 40 / LogL: -5546.491 / Time: 0h:6m:15s (0h:10m:15s left)
Iteration 50 / LogL: -5546.387 / Time: 0h:6m:47s (0h:7m:28s left)
Log-likelihood cutoff on original alignment: -5575.943
Iteration 60 / LogL: -5546.386 / Time: 0h:7m:49s (0h:5m:50s left)
Iteration 70 / LogL: -5546.386 / Time: 0h:8m:17s (0h:4m:5s left)
Iteration 80 / LogL: -5546.389 / Time: 0h:8m:49s (0h:2m:40s left)
Iteration 90 / LogL: -5546.605 / Time: 0h:9m:8s (0h:1m:26s left)
Iteration 100 / LogL: -5546.604 / Time: 0h:9m:24s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -5575.258
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:9m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5546.385
Optimal log-likelihood: -5546.385
Gamma shape alpha: 0.639
Parameters optimization took 1 rounds (0.142 sec)
BEST SCORE FOUND : -5546.385
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408C9.aln.splits.nex
Total tree length: 1.389

Total number of iterations: 105
CPU time used for tree search: 46.897 sec (0h:0m:46s)
Wall-clock time used for tree search: 566.804 sec (0h:9m:26s)
Total CPU time used: 47.385 sec (0h:0m:47s)
Total wall-clock time used: 572.299 sec (0h:9m:32s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408C9.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408C9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408C9.aln.contree
Log-likelihood of consensus tree: -5546.385

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408C9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408C9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408C9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408C9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408C9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408C9.aln.log

Date and Time: Thu Mar  7 05:56:15 2019
