IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093423CN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    762036 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093423CN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 177 columns, 127 distinct patterns
87 parsimony-informative, 23 singleton sites, 67 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     82.24%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.91%
   4  Nakaseomyces_castellii                0.00%    passed     99.46%
   5  Nakaseomyces_delphensis               0.00%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.21%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     92.41%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.40%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 177) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        2163.257     28  4382.515     4393.488     4471.447
 56  JTT+I+G4      2159.228     29  4376.456     4388.293     4468.564
 57  JTT+R2        2164.548     29  4387.096     4398.933     4479.204
 58  JTT+R3        2158.336     31  4378.672     4392.355     4477.132
 59  JTT+R4        2158.328     33  4382.655     4398.347     4487.468
 66  JTT+F         2223.189     46  4538.377     4571.639     4684.480
 67  JTT+F+I       2159.487     47  4412.973     4447.950     4562.252
 68  JTT+F+G4      2149.761     47  4393.523     4428.499     4542.802
 69  JTT+F+I+G4    2146.555     48  4389.111     4425.861     4541.566
 70  JTT+F+R2      2152.941     48  4401.882     4438.632     4554.337
 71  JTT+F+R3      2145.091     50  4390.182     4430.658     4548.990
 72  JTT+F+R4      2145.090     52  4394.180     4438.632     4559.340
 79  WAG           2229.089     27  4512.178     4522.326     4597.934
 80  WAG+I         2166.075     28  4388.149     4399.122     4477.081
 81  WAG+G4        2164.276     28  4384.552     4395.525     4473.484
 82  WAG+I+G4      2159.504     29  4377.009     4388.846     4469.117
 83  WAG+R2        2162.873     29  4383.746     4395.583     4475.855
 84  WAG+R3        2159.448     31  4380.897     4394.580     4479.357
 92  WAG+F         2217.118     46  4526.235     4559.497     4672.338
 93  WAG+F+I       2154.487     47  4402.973     4437.950     4552.252
 94  WAG+F+G4      2148.031     47  4390.061     4425.038     4539.340
 95  WAG+F+I+G4    2144.703     48  4385.406     4422.156     4537.861
 96  WAG+F+R2      2148.847     48  4393.694     4430.444     4546.149
 97  WAG+F+R3      2144.421     50  4388.841     4429.317     4547.649
105  cpREV         2230.371     27  4514.743     4524.890     4600.499
106  cpREV+I       2171.269     28  4398.538     4409.511     4487.470
107  cpREV+G4      2162.743     28  4381.485     4392.458     4470.418
108  cpREV+I+G4    2160.038     29  4378.076     4389.912     4470.184
109  cpREV+R2      2163.833     29  4385.667     4397.503     4477.775
110  cpREV+R3      2160.370     31  4382.740     4396.423     4481.201
118  cpREV+F       2226.074     46  4544.147     4577.409     4690.250
119  cpREV+F+I     2166.300     47  4426.600     4461.577     4575.879
120  cpREV+F+G4    2156.970     47  4407.940     4442.917     4557.219
121  cpREV+F+I+G4  2154.433     48  4404.866     4441.616     4557.321
122  cpREV+F+R2    2158.431     48  4412.863     4449.613     4565.318
123  cpREV+F+R3    2154.537     50  4409.074     4449.550     4567.881
131  mtREV         2331.389     27  4716.777     4726.925     4802.533
132  mtREV+I       2269.819     28  4595.638     4606.611     4684.570
133  mtREV+G4      2234.989     28  4525.978     4536.951     4614.910
134  mtREV+I+G4    2234.613     29  4527.226     4539.062     4619.334
135  mtREV+R2      2246.808     29  4551.615     4563.452     4643.724
136  mtREV+R3      2231.364     31  4524.727     4538.410     4623.188
137  mtREV+R4      2231.336     33  4528.673     4544.365     4633.486
144  mtREV+F       2241.916     46  4575.832     4609.094     4721.935
145  mtREV+F+I     2178.840     47  4451.679     4486.656     4600.958
146  mtREV+F+G4    2157.284     47  4408.569     4443.545     4557.848
147  mtREV+F+I+G4  2155.626     48  4407.251     4444.001     4559.706
148  mtREV+F+R2    2167.546     48  4431.091     4467.841     4583.546
149  mtREV+F+R3    2152.792     50  4405.585     4446.061     4564.392
150  mtREV+F+R4    2152.784     52  4409.568     4454.019     4574.727
157  rtREV         2260.622     27  4575.244     4585.392     4661.000
158  rtREV+I       2193.509     28  4443.018     4453.991     4531.950
159  rtREV+G4      2180.966     28  4417.931     4428.904     4506.863
160  rtREV+I+G4    2178.278     29  4414.556     4426.393     4506.664
161  rtREV+R2      2184.255     29  4426.509     4438.346     4518.617
162  rtREV+R3      2176.923     31  4415.847     4429.530     4514.308
163  rtREV+R4      2176.906     33  4419.813     4435.505     4524.625
170  rtREV+F       2240.266     46  4572.532     4605.793     4718.635
171  rtREV+F+I     2172.142     47  4438.285     4473.262     4587.564
172  rtREV+F+G4    2152.875     47  4399.750     4434.727     4549.029
173  rtREV+F+I+G4  2150.910     48  4397.820     4434.570     4550.275
174  rtREV+F+R2    2158.451     48  4412.903     4449.653     4565.358
175  rtREV+F+R3    2149.610     50  4399.220     4439.696     4558.027
176  rtREV+F+R4    2149.582     52  4403.163     4447.615     4568.323
183  mtART         2369.795     27  4793.590     4803.738     4879.347
184  mtART+I       2298.024     28  4652.048     4663.021     4740.980
185  mtART+G4      2221.870     28  4499.741     4510.714     4588.673
186  mtART+I+G4    2222.543     29  4503.087     4514.923     4595.195
187  mtART+R2      2237.213     29  4532.427     4544.263     4624.535
188  mtART+R3      2217.970     31  4497.939     4511.622     4596.400
189  mtART+R4      2217.941     33  4501.882     4517.575     4606.695
196  mtART+F       2287.169     46  4666.338     4699.599     4812.441
197  mtART+F+I     2217.071     47  4528.143     4563.120     4677.422
198  mtART+F+G4    2165.660     47  4425.321     4460.298     4574.600
199  mtART+F+I+G4  2165.470     48  4426.940     4463.690     4579.395
200  mtART+F+R2    2181.095     48  4458.190     4494.940     4610.645
201  mtART+F+R3    2161.605     50  4423.210     4463.687     4582.018
202  mtART+F+R4    2161.594     52  4427.187     4471.639     4592.347
209  mtZOA         2322.051     27  4698.102     4708.250     4783.858
210  mtZOA+I       2257.866     28  4571.732     4582.705     4660.664
211  mtZOA+G4      2198.637     28  4453.274     4464.247     4542.206
212  mtZOA+I+G4    2198.703     29  4455.406     4467.242     4547.514
213  mtZOA+R2      2212.352     29  4482.704     4494.541     4574.813
214  mtZOA+R3      2195.142     31  4452.284     4465.967     4550.745
215  mtZOA+R4      2195.138     33  4456.276     4471.968     4561.089
222  mtZOA+F       2250.329     46  4592.657     4625.919     4738.760
223  mtZOA+F+I     2184.869     47  4463.738     4498.715     4613.017
224  mtZOA+F+G4    2148.465     47  4390.930     4425.907     4540.209
225  mtZOA+F+I+G4  2147.778     48  4391.555     4428.305     4544.010
226  mtZOA+F+R2    2160.439     48  4416.878     4453.628     4569.333
227  mtZOA+F+R3    2145.118     50  4390.235     4430.711     4549.043
228  mtZOA+F+R4    2145.117     52  4394.235     4438.686     4559.394
235  VT            2240.522     27  4535.045     4545.192     4620.801
236  VT+I          2178.836     28  4413.671     4424.644     4502.604
237  VT+G4         2175.166     28  4406.333     4417.306     4495.265
238  VT+I+G4       2171.250     29  4400.500     4412.337     4492.608
239  VT+R2         2174.828     29  4407.656     4419.492     4499.764
240  VT+R3         2170.856     31  4403.712     4417.395     4502.173
248  VT+F          2237.130     46  4566.260     4599.521     4712.363
249  VT+F+I        2175.935     47  4445.870     4480.847     4595.149
250  VT+F+G4       2168.279     47  4430.558     4465.535     4579.837
251  VT+F+I+G4     2165.325     48  4426.650     4463.400     4579.105
252  VT+F+R2       2169.598     48  4435.195     4471.945     4587.651
253  VT+F+R3       2164.808     50  4429.615     4470.091     4588.423
261  LG            2221.251     27  4496.501     4506.649     4582.257
262  LG+I          2156.653     28  4369.305     4380.278     4458.237
263  LG+G4         2144.918     28  4345.836     4356.809     4434.768
264  LG+I+G4       2142.070     29  4342.139     4353.976     4434.248
265  LG+R2         2148.264     29  4354.528     4366.364     4446.636
266  LG+R3         2140.685     31  4343.369     4357.052     4441.830
267  LG+R4         2140.653     33  4347.305     4362.997     4452.118
274  LG+F          2221.718     46  4535.437     4568.698     4681.540
275  LG+F+I        2156.094     47  4406.187     4441.164     4555.466
276  LG+F+G4       2139.386     47  4372.771     4407.748     4522.050
277  LG+F+I+G4     2137.157     48  4370.313     4407.063     4522.769
278  LG+F+R2       2144.425     48  4384.849     4421.599     4537.304
279  LG+F+R3       2135.232     50  4370.463     4410.940     4529.271
280  LG+F+R4       2135.210     52  4374.420     4418.872     4539.580
287  DCMut         2241.771     27  4537.542     4547.690     4623.298
288  DCMut+I       2176.007     28  4408.014     4418.987     4496.946
289  DCMut+G4      2175.551     28  4407.102     4418.075     4496.034
290  DCMut+I+G4    2169.313     29  4396.627     4408.463     4488.735
291  DCMut+R2      2173.371     29  4404.742     4416.579     4496.850
292  DCMut+R3      2169.550     31  4401.100     4414.783     4499.561
300  DCMut+F       2214.097     46  4520.194     4553.455     4666.297
301  DCMut+F+I     2149.965     47  4393.930     4428.906     4543.209
302  DCMut+F+G4    2145.403     47  4384.806     4419.782     4534.085
303  DCMut+F+I+G4  2141.073     48  4378.147     4414.897     4530.602
304  DCMut+F+R2    2146.371     48  4388.741     4425.491     4541.196
305  DCMut+F+R3    2141.080     50  4382.160     4422.637     4540.968
306  DCMut+F+R4    2141.045     52  4386.090     4430.542     4551.250
313  PMB           2270.062     27  4594.125     4604.273     4679.881
314  PMB+I         2209.542     28  4475.085     4486.058     4564.017
315  PMB+G4        2202.092     28  4460.184     4471.157     4549.116
316  PMB+I+G4      2199.420     29  4456.839     4468.676     4548.948
317  PMB+R2        2203.113     29  4464.226     4476.063     4556.335
318  PMB+R3        2199.358     31  4460.716     4474.399     4559.177
326  PMB+F         2264.567     46  4621.135     4654.396     4767.238
327  PMB+F+I       2203.190     47  4500.381     4535.357     4649.660
328  PMB+F+G4      2192.668     47  4479.337     4514.314     4628.616
329  PMB+F+I+G4    2190.506     48  4477.011     4513.761     4629.466
330  PMB+F+R2      2194.896     48  4485.791     4522.541     4638.246
331  PMB+F+R3      2190.333     50  4480.666     4521.142     4639.474
339  HIVb          2281.378     27  4616.757     4626.905     4702.513
340  HIVb+I        2204.253     28  4464.506     4475.479     4553.438
341  HIVb+G4       2189.672     28  4435.344     4446.317     4524.276
342  HIVb+I+G4     2185.945     29  4429.889     4441.726     4521.997
343  HIVb+R2       2197.659     29  4453.319     4465.155     4545.427
344  HIVb+R3       2183.050     31  4428.101     4441.783     4526.561
345  HIVb+R4       2183.022     33  4432.044     4447.736     4536.857
352  HIVb+F        2276.494     46  4644.988     4678.249     4791.091
353  HIVb+F+I      2199.003     47  4492.005     4526.982     4641.284
354  HIVb+F+G4     2176.108     47  4446.215     4481.192     4595.495
355  HIVb+F+I+G4   2173.491     48  4442.981     4479.731     4595.436
356  HIVb+F+R2     2187.820     48  4471.641     4508.391     4624.096
357  HIVb+F+R3     2168.890     50  4437.779     4478.255     4596.587
358  HIVb+F+R4     2168.887     52  4441.775     4486.226     4606.935
365  HIVw          2365.481     27  4784.963     4795.110     4870.719
366  HIVw+I        2275.886     28  4607.773     4618.746     4696.705
367  HIVw+G4       2263.124     28  4582.247     4593.220     4671.179
368  HIVw+I+G4     2258.725     29  4575.450     4587.287     4667.559
369  HIVw+R2       2269.041     29  4596.082     4607.919     4688.191
370  HIVw+R3       2258.537     31  4579.074     4592.757     4677.535
371  HIVw+R4       2258.501     33  4583.001     4598.694     4687.814
378  HIVw+F        2320.443     46  4732.887     4766.148     4878.990
379  HIVw+F+I      2239.278     47  4572.556     4607.533     4721.835
380  HIVw+F+G4     2223.839     47  4541.677     4576.654     4690.956
381  HIVw+F+I+G4   2220.004     48  4536.009     4572.759     4688.464
382  HIVw+F+R2     2230.979     48  4557.957     4594.707     4710.412
383  HIVw+F+R3     2218.628     50  4537.256     4577.732     4696.064
384  HIVw+F+R4     2218.607     52  4541.214     4585.666     4706.374
391  JTTDCMut      2233.655     27  4521.309     4531.457     4607.065
392  JTTDCMut+I    2168.798     28  4393.597     4404.570     4482.529
393  JTTDCMut+G4   2163.131     28  4382.262     4393.235     4471.194
394  JTTDCMut+I+G4 2159.011     29  4376.023     4387.860     4468.131
395  JTTDCMut+R2   2164.319     29  4386.638     4398.475     4478.747
396  JTTDCMut+R3   2158.378     31  4378.755     4392.438     4477.216
397  JTTDCMut+R4   2158.363     33  4382.725     4398.417     4487.538
404  JTTDCMut+F    2222.399     46  4536.797     4570.059     4682.900
405  JTTDCMut+F+I  2158.691     47  4411.382     4446.359     4560.661
406  JTTDCMut+F+G4 2149.132     47  4392.263     4427.240     4541.542
407  JTTDCMut+F+I+G4 2145.934     48  4387.868     4424.618     4540.323
408  JTTDCMut+F+R2 2152.229     48  4400.458     4437.208     4552.913
409  JTTDCMut+F+R3 2144.763     50  4389.526     4430.002     4548.333
410  JTTDCMut+F+R4 2144.709     52  4393.417     4437.869     4558.577
417  FLU           2256.866     27  4567.733     4577.881     4653.489
418  FLU+I         2186.547     28  4429.095     4440.068     4518.027
419  FLU+G4        2168.027     28  4392.055     4403.028     4480.987
420  FLU+I+G4      2165.977     29  4389.953     4401.790     4482.061
421  FLU+R2        2174.707     29  4407.414     4419.251     4499.523
422  FLU+R3        2165.597     31  4393.194     4406.877     4491.655
423  FLU+R4        2165.561     33  4397.123     4412.815     4501.936
430  FLU+F         2249.304     46  4590.608     4623.869     4736.710
431  FLU+F+I       2181.784     47  4457.568     4492.545     4606.847
432  FLU+F+G4      2156.097     47  4406.194     4441.171     4555.473
433  FLU+F+I+G4    2154.665     48  4405.330     4442.080     4557.785
434  FLU+F+R2      2164.153     48  4424.306     4461.056     4576.761
435  FLU+F+R3      2153.299     50  4406.599     4447.075     4565.406
436  FLU+F+R4      2153.276     52  4410.551     4455.003     4575.711
443  Blosum62      2267.394     27  4588.788     4598.936     4674.544
444  Blosum62+I    2204.180     28  4464.359     4475.332     4553.291
445  Blosum62+G4   2195.603     28  4447.206     4458.179     4536.138
446  Blosum62+I+G4 2192.829     29  4443.659     4455.495     4535.767
447  Blosum62+R2   2197.237     29  4452.474     4464.311     4544.583
448  Blosum62+R3   2192.565     31  4447.129     4460.812     4545.590
456  Blosum62+F    2262.074     46  4616.147     4649.409     4762.250
457  Blosum62+F+I  2198.223     47  4490.446     4525.423     4639.725
458  Blosum62+F+G4 2187.978     47  4469.955     4504.932     4619.234
459  Blosum62+F+I+G4 2185.439     48  4466.879     4503.629     4619.334
460  Blosum62+F+R2 2190.269     48  4476.539     4513.289     4628.994
461  Blosum62+F+R3 2185.159     50  4470.318     4510.795     4629.126
469  mtMet         2319.785     27  4693.569     4703.717     4779.325
470  mtMet+I       2256.834     28  4569.667     4580.640     4658.599
471  mtMet+G4      2210.831     28  4477.661     4488.634     4566.594
472  mtMet+I+G4    2210.831     29  4479.662     4491.499     4571.770
473  mtMet+R2      2221.468     29  4500.936     4512.772     4593.044
474  mtMet+R3      2208.581     31  4479.162     4492.844     4577.622
475  mtMet+R4      2208.578     33  4483.156     4498.848     4587.969
482  mtMet+F       2247.324     46  4586.649     4619.910     4732.751
483  mtMet+F+I     2181.981     47  4457.962     4492.939     4607.242
484  mtMet+F+G4    2153.414     47  4400.828     4435.805     4550.108
485  mtMet+F+I+G4  2152.011     48  4400.023     4436.773     4552.478
486  mtMet+F+R2    2162.648     48  4421.296     4458.046     4573.751
487  mtMet+F+R3    2149.707     50  4399.415     4439.891     4558.222
488  mtMet+F+R4    2149.705     52  4403.411     4447.862     4568.570
495  mtVer         2351.359     27  4756.719     4766.866     4842.475
496  mtVer+I       2285.592     28  4627.185     4638.158     4716.117
497  mtVer+G4      2235.909     28  4527.819     4538.792     4616.751
498  mtVer+I+G4    2235.656     29  4529.312     4541.148     4621.420
499  mtVer+R2      2246.595     29  4551.190     4563.027     4643.298
500  mtVer+R3      2234.097     31  4530.194     4543.877     4628.655
501  mtVer+R4      2234.080     33  4534.160     4549.853     4638.973
508  mtVer+F       2270.451     46  4632.902     4666.164     4779.005
509  mtVer+F+I     2199.154     47  4492.308     4527.285     4641.587
510  mtVer+F+G4    2169.044     47  4432.087     4467.064     4581.366
511  mtVer+F+I+G4  2167.316     48  4430.632     4467.382     4583.087
512  mtVer+F+R2    2178.617     48  4453.235     4489.985     4605.690
513  mtVer+F+R3    2164.379     50  4428.758     4469.234     4587.566
514  mtVer+F+R4    2164.377     52  4432.755     4477.206     4597.915
521  mtInv         2328.108     27  4710.216     4720.363     4795.972
522  mtInv+I       2265.696     28  4587.393     4598.366     4676.325
523  mtInv+G4      2224.768     28  4505.536     4516.509     4594.469
524  mtInv+I+G4    2224.610     29  4507.219     4519.056     4599.328
525  mtInv+R2      2234.870     29  4527.740     4539.577     4619.849
526  mtInv+R3      2222.536     31  4507.072     4520.755     4605.533
527  mtInv+R4      2222.532     33  4511.064     4526.757     4615.877
534  mtInv+F       2242.719     46  4577.438     4610.699     4723.541
535  mtInv+F+I     2178.508     47  4451.016     4485.993     4600.295
536  mtInv+F+G4    2155.309     47  4404.618     4439.595     4553.897
537  mtInv+F+I+G4  2153.748     48  4403.496     4440.246     4555.951
538  mtInv+F+R2    2163.295     48  4422.589     4459.339     4575.044
539  mtInv+F+R3    2151.657     50  4403.314     4443.790     4562.121
540  mtInv+F+R4    2151.654     52  4407.308     4451.759     4572.467
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093423CN.aln.model.gz
CPU time for ModelFinder: 34.039 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 715.909 seconds (0h:11m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 762036)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.649 / LogL: -2144.918
Init pinv, alpha: 0.042, 1.000 / Estimate: 0.048, 0.730 / LogL: -2144.323
Init pinv, alpha: 0.084, 1.000 / Estimate: 0.096, 0.834 / LogL: -2143.717
Init pinv, alpha: 0.126, 1.000 / Estimate: 0.142, 0.970 / LogL: -2143.129
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.194, 1.190 / LogL: -2142.514
Init pinv, alpha: 0.210, 1.000 / Estimate: 0.224, 1.365 / LogL: -2142.234
Init pinv, alpha: 0.252, 1.000 / Estimate: 0.254, 1.601 / LogL: -2142.074
Init pinv, alpha: 0.294, 1.000 / Estimate: 0.270, 1.755 / LogL: -2142.076
Init pinv, alpha: 0.336, 1.000 / Estimate: 0.279, 1.851 / LogL: -2142.116
Init pinv, alpha: 0.379, 1.000 / Estimate: 0.277, 1.832 / LogL: -2142.106
Optimal pinv,alpha: 0.254, 1.601 / LogL: -2142.074

Parameters optimization took 24.953 sec
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.137 seconds
Log-likelihood of BIONJ tree: -2140.345
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.643 second
Computing log-likelihood of 98 initial trees ... 53.749 seconds
Current best score: -2140.345

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2140.337
Iteration 10 / LogL: -2149.423 / Time: 0h:1m:58s
Iteration 20 / LogL: -2141.644 / Time: 0h:2m:29s
Finish initializing candidate tree set (2)
Current best tree score: -2140.337 / CPU time: 122.905
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2149.387 / Time: 0h:3m:18s (0h:8m:5s left)
Iteration 40 / LogL: -2141.120 / Time: 0h:4m:34s (0h:7m:9s left)
Iteration 50 / LogL: -2148.719 / Time: 0h:6m:45s (0h:7m:2s left)
Log-likelihood cutoff on original alignment: -2163.452
Iteration 60 / LogL: -2141.170 / Time: 0h:8m:39s (0h:6m:0s left)
Iteration 70 / LogL: -2152.267 / Time: 0h:10m:34s (0h:4m:44s left)
Iteration 80 / LogL: -2140.374 / Time: 0h:12m:1s (0h:3m:11s left)
Iteration 90 / LogL: -2140.396 / Time: 0h:13m:33s (0h:1m:40s left)
Iteration 100 / LogL: -2143.091 / Time: 0h:14m:17s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2164.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2140.337
Optimal log-likelihood: -2140.333
Proportion of invariable sites: 0.258
Gamma shape alpha: 1.651
Parameters optimization took 1 rounds (0.646 sec)
BEST SCORE FOUND : -2140.333
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093423CN.aln.splits.nex
Total tree length: 2.669

Total number of iterations: 102
CPU time used for tree search: 36.151 sec (0h:0m:36s)
Wall-clock time used for tree search: 836.342 sec (0h:13m:56s)
Total CPU time used: 37.602 sec (0h:0m:37s)
Total wall-clock time used: 865.932 sec (0h:14m:25s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093423CN.aln.splits.nex...
15 taxa and 75 splits.
Consensus tree written to clade_1//aln_seqs/EOG093423CN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093423CN.aln.contree
Log-likelihood of consensus tree: -2140.333

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093423CN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093423CN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093423CN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093423CN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093423CN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093423CN.aln.log

Date and Time: Thu Mar  7 05:51:07 2019
