IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YTL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    586576 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YTL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 521 columns, 227 distinct patterns
152 parsimony-informative, 57 singleton sites, 312 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.38%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.58%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.77%    passed    100.00%
   4  Nakaseomyces_castellii                0.58%    passed     99.96%
   5  Nakaseomyces_delphensis               0.19%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.58%    passed    100.00%
   7  Saccharomyces_arboricola              0.58%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.58%    passed    100.00%
   9  Saccharomyces_eubayanus               0.77%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.58%    passed    100.00%
  11  Saccharomyces_mikatae                 0.58%    passed    100.00%
  12  Saccharomyces_paradoxus               0.58%    passed    100.00%
  13  Saccharomyces_uvarum                  0.58%    passed    100.00%
  14  Tetrapisispora_blattae                0.58%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.58%    passed     99.99%
****  TOTAL                                 0.56%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 521) ...
 No. Model         -LnL         df  AIC          AICc         BIC
472  mtMet+I+G4    4705.266     29  9468.532     9472.076     9591.949
473  mtMet+R2      4715.020     29  9488.041     9491.584     9611.457
474  mtMet+R3      4706.081     31  9474.163     9478.220     9606.091
475  mtMet+R4      4706.049     33  9478.098     9482.705     9618.537
482  mtMet+F       4766.826     46  9625.652     9634.774     9821.416
483  mtMet+F+I     4539.307     47  9172.613     9182.153     9372.634
484  mtMet+F+G4    4493.034     47  9080.067     9089.606     9280.088
485  mtMet+F+I+G4  4492.881     48  9081.761     9091.727     9286.037
486  mtMet+F+R2    4497.277     48  9090.555     9100.521     9294.831
487  mtMet+F+R3    4486.442     50  9072.885     9083.736     9285.672
488  mtMet+F+R4    4486.376     52  9076.752     9088.530     9298.051
495  mtVer         5099.320     27  10252.639    10255.706    10367.545
496  mtVer+I       4844.360     28  9744.720     9748.021     9863.881
497  mtVer+G4      4747.040     28  9550.079     9553.380     9669.240
498  mtVer+I+G4    4747.541     29  9553.081     9556.625     9676.498
499  mtVer+R2      4759.034     29  9576.068     9579.612     9699.485
500  mtVer+R3      4745.050     31  9552.101     9556.158     9684.029
501  mtVer+R4      4745.012     33  9556.024     9560.632     9696.464
508  mtVer+F       4827.748     46  9747.496     9756.618     9943.261
509  mtVer+F+I     4586.941     47  9267.882     9277.421     9467.902
510  mtVer+F+G4    4527.495     47  9148.989     9158.529     9349.010
511  mtVer+F+I+G4  4526.358     48  9148.716     9158.682     9352.992
512  mtVer+F+R2    4532.546     48  9161.091     9171.058     9365.367
513  mtVer+F+R3    4516.728     50  9133.456     9144.307     9346.243
514  mtVer+F+R4    4516.696     52  9137.391     9149.169     9358.690
521  mtInv         5031.573     27  10117.146    10120.213    10232.052
522  mtInv+I       4792.839     28  9641.677     9644.978     9760.838
523  mtInv+G4      4735.526     28  9527.052     9530.353     9646.213
524  mtInv+I+G4    4735.490     29  9528.979     9532.523     9652.396
525  mtInv+R2      4743.414     29  9544.828     9548.371     9668.244
526  mtInv+R3      4735.975     31  9533.951     9538.008     9665.879
527  mtInv+R4      4735.969     33  9537.939     9542.546     9678.378
534  mtInv+F       4733.970     46  9559.940     9569.062     9755.704
535  mtInv+F+I     4518.367     47  9130.734     9140.274     9330.755
536  mtInv+F+G4    4484.436     47  9062.872     9072.411     9262.892
537  mtInv+F+I+G4  4484.114     48  9064.227     9074.193     9268.503
538  mtInv+F+R2    4487.300     48  9070.600     9080.566     9274.876
539  mtInv+F+R3    4477.414     50  9054.829     9065.680     9267.616
540  mtInv+F+R4    4477.348     52  9058.696     9070.474     9279.995
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340YTL.aln.model.gz
CPU time for ModelFinder: 64.354 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1390.352 seconds (0h:23m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 586576)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4522.958
2. Current log-likelihood: -4464.460
3. Current log-likelihood: -4463.840
Optimal log-likelihood: -4463.834
Gamma shape alpha: 0.282
Parameters optimization took 3 rounds (1.214 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -4465.034
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.109 second
Computing log-likelihood of 98 initial trees ... 21.433 seconds
Current best score: -4459.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4457.642
Iteration 10 / LogL: -4457.643 / Time: 0h:1m:34s
Iteration 20 / LogL: -4457.644 / Time: 0h:2m:3s
Finish initializing candidate tree set (2)
Current best tree score: -4457.642 / CPU time: 121.761
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4461.884 / Time: 0h:2m:50s (0h:6m:56s left)
Iteration 40 / LogL: -4487.824 / Time: 0h:3m:20s (0h:5m:13s left)
Iteration 50 / LogL: -4487.825 / Time: 0h:3m:51s (0h:4m:0s left)
Log-likelihood cutoff on original alignment: -4491.712
Iteration 60 / LogL: -4457.708 / Time: 0h:4m:7s (0h:2m:51s left)
Iteration 70 / LogL: -4457.684 / Time: 0h:4m:20s (0h:1m:57s left)
Iteration 80 / LogL: -4530.039 / Time: 0h:4m:32s (0h:1m:12s left)
Iteration 90 / LogL: -4457.871 / Time: 0h:4m:39s (0h:0m:34s left)
Iteration 100 / LogL: -4457.673 / Time: 0h:4m:45s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -4491.712
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4457.642
Optimal log-likelihood: -4457.642
Gamma shape alpha: 0.281
Parameters optimization took 1 rounds (0.116 sec)
BEST SCORE FOUND : -4457.642
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340YTL.aln.splits.nex
Total tree length: 1.345

Total number of iterations: 102
CPU time used for tree search: 45.175 sec (0h:0m:45s)
Wall-clock time used for tree search: 285.724 sec (0h:4m:45s)
Total CPU time used: 45.583 sec (0h:0m:45s)
Total wall-clock time used: 288.502 sec (0h:4m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340YTL.aln.splits.nex...
15 taxa and 70 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340YTL.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340YTL.aln.contree
Log-likelihood of consensus tree: -4457.642

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340YTL.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340YTL.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340YTL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340YTL.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340YTL.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340YTL.aln.log

Date and Time: Thu Mar  7 05:52:58 2019
