IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PQR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PQR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 453 columns, 319 distinct patterns
206 parsimony-informative, 76 singleton sites, 171 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     10.38%    passed     91.00%
   2  Nakaseomyces_bacillisporus            2.87%    passed     94.60%
   3  Nakaseomyces_bracarensis              0.44%    passed     97.76%
   4  Nakaseomyces_castellii                1.32%    passed     96.94%
   5  Nakaseomyces_delphensis               3.75%    passed     99.83%
   6  Nakaseomyces_nivariensis              0.44%    passed     97.69%
   7  Saccharomyces_arboricola              0.00%    passed     99.96%
   8  Saccharomyces_cerevisiae              0.22%    passed     99.99%
   9  Saccharomyces_eubayanus               0.22%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.66%    passed    100.00%
  11  Saccharomyces_mikatae                 0.22%    passed     99.95%
  12  Saccharomyces_paradoxus               0.22%    passed     99.79%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.44%    passed     99.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    passed     88.99%
****  TOTAL                                 1.46%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 453) ...
 No. Model         -LnL         df  AIC          AICc         BIC
470  mtMet+I       5864.524     28  11785.049    11788.879    11900.294
471  mtMet+G4      5707.053     28  11470.105    11473.936    11585.350
472  mtMet+I+G4    5707.651     29  11473.301    11477.415    11592.662
473  mtMet+R2      5721.695     29  11501.390    11505.503    11620.750
474  mtMet+R3      5704.698     31  11471.396    11476.108    11598.989
475  mtMet+R4      5704.678     33  11475.356    11480.711    11611.180
482  mtMet+F       5721.802     46  11535.604    11546.254    11724.935
483  mtMet+F+I     5558.984     47  11211.968    11223.108    11405.415
484  mtMet+F+G4    5450.248     47  10994.495    11005.636    11187.942
485  mtMet+F+I+G4  5450.283     48  10996.567    11008.210    11194.130
486  mtMet+F+R2    5464.557     48  11025.114    11036.757    11222.677
487  mtMet+F+R3    5448.614     50  10997.227    11009.914    11203.022
488  mtMet+F+R4    5448.603     52  11001.206    11014.986    11215.233
495  mtVer         6160.852     27  12375.703    12379.261    12486.832
496  mtVer+I       5969.576     28  11995.151    11998.981    12110.396
497  mtVer+G4      5784.017     28  11624.035    11627.865    11739.280
498  mtVer+I+G4    5784.771     29  11627.541    11631.655    11746.902
499  mtVer+R2      5797.414     29  11652.829    11656.942    11772.189
500  mtVer+R3      5780.447     31  11622.894    11627.607    11750.487
501  mtVer+R4      5780.424     33  11626.847    11632.203    11762.672
508  mtVer+F       5835.211     46  11762.422    11773.073    11951.753
509  mtVer+F+I     5655.064     47  11404.127    11415.268    11597.574
510  mtVer+F+G4    5521.765     47  11137.529    11148.670    11330.976
511  mtVer+F+I+G4  5521.809     48  11139.618    11151.261    11337.180
512  mtVer+F+R2    5537.441     48  11170.881    11182.525    11368.444
513  mtVer+F+R3    5520.925     50  11141.849    11154.536    11347.644
514  mtVer+F+R4    5520.896     52  11145.792    11159.572    11359.818
521  mtInv         6052.927     27  12159.853    12163.411    12270.982
522  mtInv+I       5870.809     28  11797.617    11801.447    11912.862
523  mtInv+G4      5735.434     28  11526.868    11530.698    11642.113
524  mtInv+I+G4    5735.755     29  11529.510    11533.624    11648.871
525  mtInv+R2      5749.356     29  11556.712    11560.825    11676.073
526  mtInv+R3      5733.891     31  11529.782    11534.495    11657.375
527  mtInv+R4      5733.891     33  11533.781    11539.137    11669.606
534  mtInv+F       5675.556     46  11443.111    11453.762    11632.443
535  mtInv+F+I     5523.409     47  11140.818    11151.959    11334.265
536  mtInv+F+G4    5429.991     47  10953.981    10965.122    11147.428
537  mtInv+F+I+G4  5429.918     48  10955.836    10967.480    11153.399
538  mtInv+F+R2    5442.903     48  10981.805    10993.449    11179.368
539  mtInv+F+R3    5428.382     50  10956.763    10969.450    11162.558
540  mtInv+F+R4    5428.376     52  10960.753    10974.533    11174.779
Akaike Information Criterion:           JTTDCMut+F+G4
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341PQR.aln.model.gz
CPU time for ModelFinder: 54.983 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1293.427 seconds (0h:21m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 280287)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5436.524
2. Current log-likelihood: -5418.109
3. Current log-likelihood: -5417.423
Optimal log-likelihood: -5417.417
Gamma shape alpha: 0.543
Parameters optimization took 3 rounds (3.773 sec)
Computing ML distances based on estimated model parameters... 0.066 sec
Computing BIONJ tree...
0.052 seconds
Log-likelihood of BIONJ tree: -5407.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.048 second
Computing log-likelihood of 98 initial trees ... 168.578 seconds
Current best score: -5407.530

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5404.327
Iteration 10 / LogL: -5404.810 / Time: 0h:4m:23s
Iteration 20 / LogL: -5406.863 / Time: 0h:5m:39s
Finish initializing candidate tree set (4)
Current best tree score: -5404.327 / CPU time: 332.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5404.939 / Time: 0h:6m:8s (0h:15m:0s left)
Iteration 40 / LogL: -5407.634 / Time: 0h:6m:30s (0h:10m:9s left)
Iteration 50 / LogL: -5405.562 / Time: 0h:7m:25s (0h:7m:43s left)
Log-likelihood cutoff on original alignment: -5438.972
Iteration 60 / LogL: -5405.665 / Time: 0h:7m:47s (0h:5m:24s left)
Iteration 70 / LogL: -5405.563 / Time: 0h:8m:49s (0h:3m:57s left)
Iteration 80 / LogL: -5404.376 / Time: 0h:9m:17s (0h:2m:28s left)
Iteration 90 / LogL: -5405.608 / Time: 0h:9m:38s (0h:1m:11s left)
Iteration 100 / LogL: -5404.561 / Time: 0h:10m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -5438.972
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5404.327
Optimal log-likelihood: -5404.327
Gamma shape alpha: 0.539
Parameters optimization took 1 rounds (0.587 sec)
BEST SCORE FOUND : -5404.327
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341PQR.aln.splits.nex
Total tree length: 2.782

Total number of iterations: 102
CPU time used for tree search: 66.217 sec (0h:1m:6s)
Wall-clock time used for tree search: 609.854 sec (0h:10m:9s)
Total CPU time used: 66.963 sec (0h:1m:6s)
Total wall-clock time used: 617.880 sec (0h:10m:17s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341PQR.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341PQR.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341PQR.aln.contree
Log-likelihood of consensus tree: -5405.209

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341PQR.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341PQR.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341PQR.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341PQR.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341PQR.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341PQR.aln.log

Date and Time: Thu Mar  7 05:57:13 2019
