IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340H7F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    638987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:02 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340H7F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 656 columns, 282 distinct patterns
191 parsimony-informative, 92 singleton sites, 373 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.93%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.48%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.95%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 656) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      5180.237     47  10454.473    10461.894    10665.323
 69  JTT+F+I+G4    5179.003     48  10454.005    10461.755    10669.341
 70  JTT+F+R2      5182.926     48  10461.852    10469.602    10677.188
 71  JTT+F+R3      5177.917     50  10455.834    10464.264    10680.142
 79  WAG           5430.162     27  10914.325    10916.733    11035.451
 80  WAG+I         5303.957     28  10663.914    10666.504    10789.526
 81  WAG+G4        5287.303     28  10630.606    10633.197    10756.219
 82  WAG+I+G4      5286.352     29  10630.704    10633.484    10760.803
 83  WAG+R2        5289.566     29  10637.132    10639.912    10767.231
 84  WAG+R3        5285.577     31  10633.154    10636.333    10772.225
 92  WAG+F         5376.681     46  10845.362    10852.462    11051.725
 93  WAG+F+I       5241.260     47  10576.519    10583.940    10787.369
 94  WAG+F+G4      5224.835     47  10543.670    10551.091    10754.519
 95  WAG+F+I+G4    5223.782     48  10543.564    10551.313    10758.899
 96  WAG+F+R2      5227.298     48  10550.595    10558.345    10765.931
 97  WAG+F+R3      5223.101     50  10546.201    10554.631    10770.509
105  cpREV         5431.454     27  10916.908    10919.316    11038.035
106  cpREV+I       5307.293     28  10670.586    10673.176    10796.199
107  cpREV+G4      5286.377     28  10628.754    10631.344    10754.366
108  cpREV+I+G4    5285.326     29  10628.651    10631.431    10758.750
109  cpREV+R2      5289.304     29  10636.608    10639.387    10766.706
110  cpREV+R3      5283.678     31  10629.357    10632.536    10768.428
118  cpREV+F       5407.406     46  10906.812    10913.912    11113.176
119  cpREV+F+I     5267.097     47  10628.194    10635.615    10839.044
120  cpREV+F+G4    5245.247     47  10584.493    10591.914    10795.343
121  cpREV+F+I+G4  5243.941     48  10583.882    10591.632    10799.218
122  cpREV+F+R2    5248.695     48  10593.391    10601.140    10808.726
123  cpREV+F+R3    5242.622     50  10585.244    10593.674    10809.552
131  mtREV         5647.940     27  11349.881    11352.288    11471.007
132  mtREV+I       5525.208     28  11106.415    11109.005    11232.028
133  mtREV+G4      5484.807     28  11025.614    11028.204    11151.226
134  mtREV+I+G4    5483.719     29  11025.439    11028.218    11155.537
135  mtREV+R2      5488.892     29  11035.784    11038.564    11165.883
136  mtREV+R3      5477.045     31  11016.090    11019.269    11155.161
137  mtREV+R4      5477.021     33  11020.042    11023.649    11168.085
144  mtREV+F       5399.920     46  10891.840    10898.940    11098.203
145  mtREV+F+I     5263.765     47  10621.530    10628.951    10832.379
146  mtREV+F+G4    5240.613     47  10575.226    10582.647    10786.075
147  mtREV+F+I+G4  5239.331     48  10574.662    10582.411    10789.998
148  mtREV+F+R2    5244.262     48  10584.523    10592.273    10799.859
149  mtREV+F+R3    5237.717     50  10575.433    10583.863    10799.741
150  mtREV+F+R4    5237.713     52  10579.426    10588.567    10812.706
157  rtREV         5411.783     27  10877.566    10879.974    10998.692
158  rtREV+I       5288.369     28  10632.739    10635.329    10758.351
159  rtREV+G4      5268.492     28  10592.984    10595.575    10718.597
160  rtREV+I+G4    5267.650     29  10593.301    10596.080    10723.399
161  rtREV+R2      5270.854     29  10599.707    10602.487    10729.806
162  rtREV+R3      5266.274     31  10594.547    10597.727    10733.618
170  rtREV+F       5348.103     46  10788.206    10795.307    10994.570
171  rtREV+F+I     5215.436     47  10524.873    10532.294    10735.722
172  rtREV+F+G4    5195.743     47  10485.486    10492.907    10696.336
173  rtREV+F+I+G4  5194.739     48  10485.478    10493.228    10700.814
174  rtREV+F+R2    5198.265     48  10492.529    10500.279    10707.865
175  rtREV+F+R3    5193.511     50  10487.022    10495.452    10711.330
183  mtART         5701.415     27  11456.830    11459.238    11577.956
184  mtART+I       5552.530     28  11161.060    11163.651    11286.673
185  mtART+G4      5476.995     28  11009.991    11012.581    11135.604
186  mtART+I+G4    5475.088     29  11008.176    11010.956    11138.275
187  mtART+R2      5483.726     29  11025.453    11028.232    11155.551
188  mtART+R3      5462.604     31  10987.208    10990.387    11126.279
189  mtART+R4      5462.578     33  10991.157    10994.764    11139.200
196  mtART+F       5408.267     46  10908.533    10915.633    11114.897
197  mtART+F+I     5263.727     47  10621.454    10628.875    10832.304
198  mtART+F+G4    5224.850     47  10543.700    10551.121    10754.549
199  mtART+F+I+G4  5223.334     48  10542.667    10550.417    10758.003
200  mtART+F+R2    5229.452     48  10554.904    10562.653    10770.239
201  mtART+F+R3    5217.786     50  10535.572    10544.002    10759.880
202  mtART+F+R4    5217.730     52  10539.461    10548.602    10772.741
209  mtZOA         5614.900     27  11283.800    11286.208    11404.927
210  mtZOA+I       5487.325     28  11030.650    11033.240    11156.263
211  mtZOA+G4      5427.616     28  10911.231    10913.822    11036.844
212  mtZOA+I+G4    5426.420     29  10910.840    10913.619    11040.938
213  mtZOA+R2      5432.624     29  10923.247    10926.027    11053.346
214  mtZOA+R3      5416.088     31  10894.177    10897.356    11033.248
215  mtZOA+R4      5416.052     33  10898.103    10901.711    11046.147
222  mtZOA+F       5351.191     46  10794.383    10801.483    11000.746
223  mtZOA+F+I     5217.749     47  10529.498    10536.919    10740.348
224  mtZOA+F+G4    5188.916     47  10471.832    10479.253    10682.681
225  mtZOA+F+I+G4  5187.657     48  10471.313    10479.063    10686.649
226  mtZOA+F+R2    5192.692     48  10481.384    10489.134    10696.720
227  mtZOA+F+R3    5184.300     50  10468.599    10477.029    10692.907
228  mtZOA+F+R4    5184.289     52  10472.578    10481.719    10705.858
235  VT            5428.696     27  10911.393    10913.800    11032.519
236  VT+I          5306.258     28  10668.516    10671.107    10794.129
237  VT+G4         5291.025     28  10638.050    10640.640    10763.663
238  VT+I+G4       5290.239     29  10638.478    10641.257    10768.576
239  VT+R2         5293.005     29  10644.011    10646.790    10774.109
240  VT+R3         5289.902     31  10641.803    10644.983    10780.874
248  VT+F          5391.368     46  10874.735    10881.836    11081.099
249  VT+F+I        5261.916     47  10617.832    10625.253    10828.682
250  VT+F+G4       5247.098     47  10588.197    10595.618    10799.046
251  VT+F+I+G4     5246.301     48  10588.602    10596.352    10803.938
252  VT+F+R2       5249.050     48  10594.100    10601.850    10809.436
253  VT+F+R3       5246.098     50  10592.196    10600.626    10816.504
261  LG            5369.184     27  10792.368    10794.776    10913.494
262  LG+I          5244.149     28  10544.298    10546.888    10669.911
263  LG+G4         5221.993     28  10499.987    10502.577    10625.599
264  LG+I+G4       5221.054     29  10500.109    10502.888    10630.208
265  LG+R2         5224.325     29  10506.649    10509.429    10636.748
266  LG+R3         5219.069     31  10500.138    10503.317    10639.209
274  LG+F          5338.107     46  10768.213    10775.313    10974.577
275  LG+F+I        5203.886     47  10501.773    10509.194    10712.622
276  LG+F+G4       5183.048     47  10460.096    10467.517    10670.945
277  LG+F+I+G4     5181.977     48  10459.954    10467.704    10675.290
278  LG+F+R2       5185.488     48  10466.976    10474.726    10682.312
279  LG+F+R3       5180.333     50  10460.666    10469.096    10684.974
287  DCMut         5472.813     27  10999.626    11002.033    11120.752
288  DCMut+I       5338.490     28  10732.979    10735.569    10858.592
289  DCMut+G4      5319.270     28  10694.540    10697.130    10820.153
290  DCMut+I+G4    5317.711     29  10693.423    10696.202    10823.521
291  DCMut+R2      5323.161     29  10704.322    10707.102    10834.421
292  DCMut+R3      5316.827     31  10695.654    10698.833    10834.725
300  DCMut+F       5378.953     46  10849.906    10857.006    11056.269
301  DCMut+F+I     5235.484     47  10564.968    10572.389    10775.817
302  DCMut+F+G4    5217.637     47  10529.273    10536.694    10740.123
303  DCMut+F+I+G4  5216.078     48  10528.156    10535.906    10743.492
304  DCMut+F+R2    5221.331     48  10538.662    10546.411    10753.997
305  DCMut+F+R3    5215.203     50  10530.407    10538.836    10754.715
313  PMB           5498.537     27  11051.075    11053.482    11172.201
314  PMB+I         5378.883     28  10813.766    10816.356    10939.378
315  PMB+G4        5361.912     28  10779.823    10782.413    10905.436
316  PMB+I+G4      5361.287     29  10780.573    10783.353    10910.672
317  PMB+R2        5363.689     29  10785.377    10788.157    10915.476
318  PMB+R3        5360.781     31  10783.562    10786.741    10922.633
326  PMB+F         5448.059     46  10988.117    10995.218    11194.481
327  PMB+F+I       5320.099     47  10734.198    10741.619    10945.048
328  PMB+F+G4      5303.903     47  10701.806    10709.227    10912.656
329  PMB+F+I+G4    5303.155     48  10702.311    10710.060    10917.646
330  PMB+F+R2      5305.822     48  10707.643    10715.393    10922.979
331  PMB+F+R3      5302.743     50  10705.486    10713.915    10929.794
339  HIVb          5477.898     27  11009.797    11012.204    11130.923
340  HIVb+I        5322.846     28  10701.691    10704.282    10827.304
341  HIVb+G4       5291.999     28  10639.997    10642.587    10765.610
342  HIVb+I+G4     5289.451     29  10636.902    10639.682    10767.001
343  HIVb+R2       5296.775     29  10651.550    10654.330    10781.649
344  HIVb+R3       5284.410     31  10630.820    10633.999    10769.891
345  HIVb+R4       5284.382     33  10634.763    10638.371    10782.807
352  HIVb+F        5417.666     46  10927.332    10934.432    11133.696
353  HIVb+F+I      5250.471     47  10594.943    10602.364    10805.792
354  HIVb+F+G4     5218.173     47  10530.345    10537.766    10741.195
355  HIVb+F+I+G4   5215.649     48  10527.298    10535.048    10742.634
356  HIVb+F+R2     5222.621     48  10541.241    10548.991    10756.577
357  HIVb+F+R3     5211.585     50  10523.170    10531.600    10747.478
358  HIVb+F+R4     5211.585     52  10527.170    10536.311    10760.450
365  HIVw          5645.758     27  11345.515    11347.923    11466.642
366  HIVw+I        5468.102     28  10992.203    10994.793    11117.816
367  HIVw+G4       5436.608     28  10929.216    10931.806    11054.829
368  HIVw+I+G4     5433.274     29  10924.548    10927.328    11054.647
369  HIVw+R2       5443.760     29  10945.520    10948.300    11075.619
370  HIVw+R3       5429.505     31  10921.011    10924.190    11060.082
371  HIVw+R4       5429.492     33  10924.984    10928.592    11073.028
378  HIVw+F        5545.796     46  11183.593    11190.693    11389.956
379  HIVw+F+I      5354.031     47  10802.062    10809.483    11012.912
380  HIVw+F+G4     5320.312     47  10734.624    10742.045    10945.474
381  HIVw+F+I+G4   5317.545     48  10731.090    10738.839    10946.425
382  HIVw+F+R2     5325.633     48  10747.266    10755.016    10962.602
383  HIVw+F+R3     5314.941     50  10729.882    10738.311    10954.190
384  HIVw+F+R4     5314.933     52  10733.866    10743.007    10967.147
391  JTTDCMut      5395.622     27  10845.244    10847.652    10966.371
392  JTTDCMut+I    5268.355     28  10592.711    10595.301    10718.323
393  JTTDCMut+G4   5248.916     28  10553.832    10556.422    10679.444
394  JTTDCMut+I+G4 5247.718     29  10553.436    10556.216    10683.535
395  JTTDCMut+R2   5251.758     29  10561.516    10564.295    10691.614
396  JTTDCMut+R3   5246.197     31  10554.393    10557.573    10693.464
404  JTTDCMut+F    5335.859     46  10763.719    10770.819    10970.082
405  JTTDCMut+F+I  5198.577     47  10491.154    10498.575    10702.004
406  JTTDCMut+F+G4 5180.593     47  10455.186    10462.607    10666.035
407  JTTDCMut+F+I+G4 5179.354     48  10454.709    10462.458    10670.044
408  JTTDCMut+F+R2 5183.312     48  10462.624    10470.373    10677.959
409  JTTDCMut+F+R3 5178.191     50  10456.382    10464.812    10680.690
417  FLU           5437.897     27  10929.793    10932.201    11050.919
418  FLU+I         5296.239     28  10648.477    10651.067    10774.090
419  FLU+G4        5264.333     28  10584.665    10587.255    10710.278
420  FLU+I+G4      5262.563     29  10583.126    10585.906    10713.225
421  FLU+R2        5268.091     29  10594.183    10596.963    10724.282
422  FLU+R3        5258.002     31  10578.004    10581.183    10717.075
423  FLU+R4        5257.967     33  10581.935    10585.542    10729.978
430  FLU+F         5395.785     46  10883.571    10890.671    11089.934
431  FLU+F+I       5241.093     47  10576.187    10583.608    10787.037
432  FLU+F+G4      5206.615     47  10507.229    10514.650    10718.079
433  FLU+F+I+G4    5204.968     48  10505.936    10513.686    10721.272
434  FLU+F+R2      5209.752     48  10515.504    10523.254    10730.840
435  FLU+F+R3      5200.595     50  10501.191    10509.620    10725.499
436  FLU+F+R4      5200.479     52  10504.957    10514.098    10738.238
443  Blosum62      5487.651     27  11029.303    11031.710    11150.429
444  Blosum62+I    5367.933     28  10791.865    10794.455    10917.478
445  Blosum62+G4   5350.971     28  10757.943    10760.533    10883.555
446  Blosum62+I+G4 5350.196     29  10758.391    10761.171    10888.490
447  Blosum62+R2   5352.949     29  10763.898    10766.677    10893.996
448  Blosum62+R3   5349.372     31  10760.743    10763.923    10899.814
456  Blosum62+F    5450.112     46  10992.225    10999.325    11198.588
457  Blosum62+F+I  5321.928     47  10737.856    10745.277    10948.705
458  Blosum62+F+G4 5306.117     47  10706.234    10713.655    10917.083
459  Blosum62+F+I+G4 5305.187     48  10706.373    10714.123    10921.709
460  Blosum62+F+R2 5308.308     48  10712.616    10720.366    10927.952
461  Blosum62+F+R3 5304.514     50  10709.029    10717.458    10933.337
469  mtMet         5615.309     27  11284.619    11287.026    11405.745
470  mtMet+I       5490.805     28  11037.610    11040.200    11163.223
471  mtMet+G4      5445.783     28  10947.565    10950.155    11073.178
472  mtMet+I+G4    5444.333     29  10946.666    10949.446    11076.765
473  mtMet+R2      5450.320     29  10958.640    10961.419    11088.738
474  mtMet+R3      5436.924     31  10935.848    10939.028    11074.919
475  mtMet+R4      5436.884     33  10939.769    10943.376    11087.812
482  mtMet+F       5369.992     46  10831.984    10839.084    11038.347
483  mtMet+F+I     5236.310     47  10566.620    10574.041    10777.469
484  mtMet+F+G4    5212.374     47  10518.748    10526.169    10729.597
485  mtMet+F+I+G4  5210.945     48  10517.891    10525.640    10733.226
486  mtMet+F+R2    5216.126     48  10528.252    10536.002    10743.588
487  mtMet+F+R3    5208.482     50  10516.965    10525.395    10741.273
488  mtMet+F+R4    5208.478     52  10520.957    10530.098    10754.237
495  mtVer         5710.634     27  11475.269    11477.676    11596.395
496  mtVer+I       5576.907     28  11209.813    11212.403    11335.426
497  mtVer+G4      5524.299     28  11104.598    11107.188    11230.210
498  mtVer+I+G4    5522.026     29  11102.051    11104.831    11232.150
499  mtVer+R2      5531.530     29  11121.060    11123.839    11251.158
500  mtVer+R3      5513.274     31  11088.547    11091.727    11227.618
501  mtVer+R4      5513.252     33  11092.504    11096.112    11240.547
508  mtVer+F       5442.702     46  10977.403    10984.503    11183.766
509  mtVer+F+I     5289.242     47  10672.484    10679.905    10883.333
510  mtVer+F+G4    5260.198     47  10614.395    10621.816    10825.245
511  mtVer+F+I+G4  5258.018     48  10612.035    10619.785    10827.371
512  mtVer+F+R2    5265.646     48  10627.292    10635.041    10842.627
513  mtVer+F+R3    5254.867     50  10609.735    10618.164    10834.043
514  mtVer+F+R4    5254.843     52  10613.686    10622.827    10846.966
521  mtInv         5635.512     27  11325.025    11327.432    11446.151
522  mtInv+I       5512.536     28  11081.071    11083.661    11206.684
523  mtInv+G4      5473.607     28  11003.213    11005.803    11128.826
524  mtInv+I+G4    5472.408     29  11002.815    11005.595    11132.914
525  mtInv+R2      5476.852     29  11011.704    11014.483    11141.802
526  mtInv+R3      5466.508     31  10995.016    10998.196    11134.087
527  mtInv+R4      5466.498     33  10998.996    11002.604    11147.040
534  mtInv+F       5354.367     46  10800.735    10807.835    11007.098
535  mtInv+F+I     5222.378     47  10538.755    10546.176    10749.605
536  mtInv+F+G4    5202.663     47  10499.326    10506.747    10710.176
537  mtInv+F+I+G4  5201.331     48  10498.662    10506.412    10713.998
538  mtInv+F+R2    5206.069     48  10508.137    10515.887    10723.473
539  mtInv+F+R3    5199.640     50  10499.279    10507.709    10723.587
Akaike Information Criterion:           JTT+F+I+G4
Corrected Akaike Information Criterion: JTT+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340H7F.aln.model.gz
CPU time for ModelFinder: 41.639 seconds (0h:0m:41s)
Wall-clock time for ModelFinder: 982.868 seconds (0h:16m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 638987)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5243.583
2. Current log-likelihood: -5222.224
3. Current log-likelihood: -5221.993
Optimal log-likelihood: -5221.993
Gamma shape alpha: 0.451
Parameters optimization took 3 rounds (3.335 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.143 seconds
Log-likelihood of BIONJ tree: -5220.065
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.454 second
Computing log-likelihood of 98 initial trees ... 115.421 seconds
Current best score: -5214.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5214.827
Iteration 10 / LogL: -5214.827 / Time: 0h:3m:51s
Iteration 20 / LogL: -5214.828 / Time: 0h:6m:11s
Finish initializing candidate tree set (2)
Current best tree score: -5214.827 / CPU time: 365.614
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5220.963 / Time: 0h:8m:26s (0h:20m:38s left)
Iteration 40 / LogL: -5214.843 / Time: 0h:9m:30s (0h:14m:52s left)
Iteration 50 / LogL: -5214.834 / Time: 0h:10m:42s (0h:11m:8s left)
Log-likelihood cutoff on original alignment: -5243.474
Iteration 60 / LogL: -5214.838 / Time: 0h:11m:2s (0h:7m:40s left)
Iteration 70 / LogL: -5214.844 / Time: 0h:11m:19s (0h:5m:5s left)
Iteration 80 / LogL: -5215.628 / Time: 0h:11m:44s (0h:3m:7s left)
Iteration 90 / LogL: -5220.963 / Time: 0h:13m:13s (0h:1m:38s left)
Iteration 100 / LogL: -5217.832 / Time: 0h:14m:14s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -5243.474
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5214.827
Optimal log-likelihood: -5214.827
Gamma shape alpha: 0.449
Parameters optimization took 1 rounds (0.170 sec)
BEST SCORE FOUND : -5214.827
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340H7F.aln.splits.nex
Total tree length: 1.151

Total number of iterations: 102
CPU time used for tree search: 53.363 sec (0h:0m:53s)
Wall-clock time used for tree search: 854.315 sec (0h:14m:14s)
Total CPU time used: 53.796 sec (0h:0m:53s)
Total wall-clock time used: 861.246 sec (0h:14m:21s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340H7F.aln.splits.nex...
15 taxa and 70 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340H7F.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340H7F.aln.contree
Log-likelihood of consensus tree: -5214.827

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340H7F.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340H7F.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340H7F.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340H7F.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340H7F.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340H7F.aln.log

Date and Time: Thu Mar  7 05:55:48 2019
