IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343CX4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    323468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343CX4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 236 columns, 121 distinct patterns
81 parsimony-informative, 24 singleton sites, 131 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     92.18%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     41.92%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     99.98%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.91%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.98%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     96.21%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.49%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 236) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2242.035     28  4540.070     4547.915     4637.057
 55  JTT+G4        2227.170     28  4510.341     4518.186     4607.328
 56  JTT+I+G4      2224.775     29  4507.549     4515.996     4608.001
 57  JTT+R2        2233.131     29  4524.262     4532.709     4624.713
 58  JTT+R3        2226.634     31  4515.269     4524.994     4622.648
 59  JTT+R4        2226.551     33  4519.102     4530.211     4633.409
 66  JTT+F         2332.397     46  4756.793     4779.671     4916.129
 67  JTT+F+I       2223.980     47  4541.960     4565.960     4704.760
 68  JTT+F+G4      2208.089     47  4510.178     4534.178     4672.978
 69  JTT+F+I+G4    2205.308     48  4506.617     4531.772     4672.881
 70  JTT+F+R2      2214.550     48  4525.100     4550.255     4691.364
 71  JTT+F+R3      2206.440     50  4512.880     4540.447     4686.071
 72  JTT+F+R4      2206.402     52  4516.805     4546.925     4696.924
 79  WAG           2329.680     27  4713.360     4720.629     4806.883
 80  WAG+I         2229.523     28  4515.046     4522.891     4612.033
 81  WAG+G4        2221.231     28  4498.462     4506.307     4595.449
 82  WAG+I+G4      2219.558     29  4497.115     4505.562     4597.566
 83  WAG+R2        2223.572     29  4505.145     4513.591     4605.596
 84  WAG+R3        2219.763     31  4501.526     4511.251     4608.905
 92  WAG+F         2320.193     46  4732.387     4755.265     4891.723
 93  WAG+F+I       2217.561     47  4529.122     4553.122     4691.922
 94  WAG+F+G4      2207.475     47  4508.950     4532.950     4671.750
 95  WAG+F+I+G4    2205.275     48  4506.550     4531.705     4672.814
 96  WAG+F+R2      2210.665     48  4517.330     4542.486     4683.594
 97  WAG+F+R3      2205.487     50  4510.975     4538.542     4684.166
105  cpREV         2340.292     27  4734.584     4741.853     4828.107
106  cpREV+I       2243.741     28  4543.483     4551.328     4640.470
107  cpREV+G4      2230.166     28  4516.332     4524.178     4613.320
108  cpREV+I+G4    2229.153     29  4516.307     4524.753     4616.758
109  cpREV+R2      2231.567     29  4521.133     4529.580     4621.584
110  cpREV+R3      2228.687     31  4519.374     4529.099     4626.752
118  cpREV+F       2338.044     46  4768.088     4790.966     4927.424
119  cpREV+F+I     2234.328     47  4562.655     4586.655     4725.455
120  cpREV+F+G4    2219.716     47  4533.432     4557.432     4696.232
121  cpREV+F+I+G4  2218.121     48  4532.242     4557.397     4698.506
122  cpREV+F+R2    2220.616     48  4537.232     4562.387     4703.495
123  cpREV+F+R3    2216.882     50  4533.764     4561.332     4706.956
131  mtREV         2490.756     27  5035.512     5042.781     5129.035
132  mtREV+I       2382.512     28  4821.023     4828.869     4918.011
133  mtREV+G4      2343.283     28  4742.567     4750.412     4839.554
134  mtREV+I+G4    2342.801     29  4743.602     4752.048     4844.053
135  mtREV+R2      2352.047     29  4762.093     4770.540     4862.544
136  mtREV+R3      2344.435     31  4750.870     4760.595     4858.249
137  mtREV+R4      2344.328     33  4754.657     4765.766     4868.963
144  mtREV+F       2354.673     46  4801.346     4824.224     4960.682
145  mtREV+F+I     2247.794     47  4589.587     4613.587     4752.387
146  mtREV+F+G4    2228.085     47  4550.169     4574.169     4712.969
147  mtREV+F+I+G4  2226.391     48  4548.781     4573.936     4715.045
148  mtREV+F+R2    2235.144     48  4566.288     4591.443     4732.552
149  mtREV+F+R3    2228.107     50  4556.213     4583.781     4729.405
150  mtREV+F+R4    2228.010     52  4560.020     4590.140     4740.139
157  rtREV         2333.651     27  4721.302     4728.572     4814.826
158  rtREV+I       2233.609     28  4523.218     4531.064     4620.206
159  rtREV+G4      2220.426     28  4496.852     4504.697     4593.839
160  rtREV+I+G4    2218.224     29  4494.447     4502.894     4594.898
161  rtREV+R2      2226.082     29  4510.164     4518.610     4610.615
162  rtREV+R3      2219.001     31  4500.001     4509.727     4607.380
163  rtREV+R4      2218.954     33  4503.909     4515.018     4618.215
170  rtREV+F       2321.693     46  4735.386     4758.264     4894.722
171  rtREV+F+I     2216.529     47  4527.058     4551.058     4689.858
172  rtREV+F+G4    2203.181     47  4500.361     4524.361     4663.161
173  rtREV+F+I+G4  2200.803     48  4497.605     4522.761     4663.869
174  rtREV+F+R2    2209.631     48  4515.262     4540.417     4681.526
175  rtREV+F+R3    2201.611     50  4503.222     4530.790     4676.414
176  rtREV+F+R4    2201.533     52  4507.065     4537.185     4687.184
183  mtART         2577.540     27  5209.079     5216.348     5302.603
184  mtART+I       2446.930     28  4949.860     4957.705     5046.847
185  mtART+G4      2371.282     28  4798.564     4806.409     4895.551
186  mtART+I+G4    2372.238     29  4802.476     4810.922     4902.927
187  mtART+R2      2380.560     29  4819.120     4827.567     4919.571
188  mtART+R3      2372.979     31  4807.958     4817.684     4915.337
189  mtART+R4      2372.904     33  4811.809     4822.918     4926.115
196  mtART+F       2411.893     46  4915.787     4938.665     5075.123
197  mtART+F+I     2294.763     47  4683.525     4707.525     4846.325
198  mtART+F+G4    2250.579     47  4595.158     4619.158     4757.958
199  mtART+F+I+G4  2249.216     48  4594.432     4619.587     4760.696
200  mtART+F+R2    2258.564     48  4613.128     4638.283     4779.391
201  mtART+F+R3    2251.449     50  4602.897     4630.465     4776.089
202  mtART+F+R4    2251.414     52  4606.828     4636.948     4786.947
209  mtZOA         2500.281     27  5054.561     5061.831     5148.085
210  mtZOA+I       2389.012     28  4834.024     4841.869     4931.011
211  mtZOA+G4      2329.053     28  4714.107     4721.952     4811.094
212  mtZOA+I+G4    2329.063     29  4716.127     4724.573     4816.578
213  mtZOA+R2      2337.339     29  4732.679     4741.126     4833.130
214  mtZOA+R3      2329.762     31  4721.525     4731.250     4828.904
215  mtZOA+R4      2329.741     33  4725.482     4736.590     4839.788
222  mtZOA+F       2360.954     46  4813.909     4836.787     4973.245
223  mtZOA+F+I     2254.721     47  4603.441     4627.441     4766.241
224  mtZOA+F+G4    2223.489     47  4540.977     4564.977     4703.777
225  mtZOA+F+I+G4  2221.626     48  4539.252     4564.407     4705.516
226  mtZOA+F+R2    2231.226     48  4558.452     4583.607     4724.716
227  mtZOA+F+R3    2222.885     50  4545.771     4573.338     4718.962
228  mtZOA+F+R4    2222.882     52  4549.763     4579.883     4729.882
235  VT            2338.648     27  4731.296     4738.565     4824.819
236  VT+I          2238.452     28  4532.903     4540.748     4629.890
237  VT+G4         2230.403     28  4516.805     4524.651     4613.793
238  VT+I+G4       2229.090     29  4516.180     4524.627     4616.631
239  VT+R2         2233.568     29  4525.135     4533.582     4625.586
240  VT+R3         2228.963     31  4519.925     4529.651     4627.304
248  VT+F          2330.828     46  4753.656     4776.535     4912.993
249  VT+F+I        2229.172     47  4552.344     4576.344     4715.145
250  VT+F+G4       2220.615     47  4535.229     4559.229     4698.029
251  VT+F+I+G4     2218.919     48  4533.838     4558.993     4700.102
252  VT+F+R2       2223.857     48  4543.715     4568.870     4709.979
253  VT+F+R3       2218.735     50  4537.470     4565.037     4710.662
261  LG            2320.854     27  4695.708     4702.977     4789.232
262  LG+I          2218.283     28  4492.567     4500.412     4589.554
263  LG+G4         2202.796     28  4461.591     4469.436     4558.578
264  LG+I+G4       2200.673     29  4459.345     4467.792     4559.797
265  LG+R2         2208.798     29  4475.597     4484.043     4576.048
266  LG+R3         2200.998     31  4463.997     4473.722     4571.375
267  LG+R4         2200.945     33  4467.891     4478.999     4582.197
274  LG+F          2313.147     46  4718.295     4741.173     4877.631
275  LG+F+I        2208.730     47  4511.460     4535.460     4674.260
276  LG+F+G4       2193.522     47  4481.043     4505.043     4643.843
277  LG+F+I+G4     2191.105     48  4478.211     4503.366     4644.475
278  LG+F+R2       2200.220     48  4496.440     4521.595     4662.704
279  LG+F+R3       2191.290     50  4482.580     4510.148     4655.772
280  LG+F+R4       2191.289     52  4486.579     4516.699     4666.698
287  DCMut         2373.198     27  4800.396     4807.665     4893.919
288  DCMut+I       2266.324     28  4588.649     4596.494     4685.636
289  DCMut+G4      2253.842     28  4563.685     4571.530     4660.672
290  DCMut+I+G4    2249.649     29  4557.298     4565.744     4657.749
291  DCMut+R2      2258.292     29  4574.584     4583.031     4675.035
292  DCMut+R3      2248.088     31  4558.176     4567.902     4665.555
293  DCMut+R4      2248.081     33  4562.161     4573.270     4676.468
300  DCMut+F       2351.203     46  4794.407     4817.285     4953.743
301  DCMut+F+I     2242.718     47  4579.436     4603.436     4742.236
302  DCMut+F+G4    2225.811     47  4545.622     4569.622     4708.422
303  DCMut+F+I+G4  2220.924     48  4537.848     4563.003     4704.112
304  DCMut+F+R2    2232.531     48  4561.063     4586.218     4727.327
305  DCMut+F+R3    2219.091     50  4538.182     4565.749     4711.373
306  DCMut+F+R4    2219.061     52  4542.121     4572.242     4722.241
313  PMB           2374.792     27  4803.584     4810.853     4897.107
314  PMB+I         2273.294     28  4602.588     4610.433     4699.575
315  PMB+G4        2263.523     28  4583.046     4590.891     4680.033
316  PMB+I+G4      2261.924     29  4581.847     4590.294     4682.298
317  PMB+R2        2266.613     29  4591.226     4599.672     4691.677
318  PMB+R3        2262.206     31  4586.411     4596.137     4693.790
326  PMB+F         2359.411     46  4810.823     4833.701     4970.159
327  PMB+F+I       2255.598     47  4605.196     4629.196     4767.996
328  PMB+F+G4      2245.523     47  4585.046     4609.046     4747.846
329  PMB+F+I+G4    2243.469     48  4582.938     4608.093     4749.202
330  PMB+F+R2      2248.646     48  4593.293     4618.448     4759.557
331  PMB+F+R3      2243.533     50  4587.066     4614.633     4760.257
339  HIVb          2417.540     27  4889.081     4896.350     4982.604
340  HIVb+I        2283.883     28  4623.766     4631.612     4720.753
341  HIVb+G4       2257.487     28  4570.974     4578.820     4667.962
342  HIVb+I+G4     2254.305     29  4566.611     4575.057     4667.062
343  HIVb+R2       2264.746     29  4587.492     4595.939     4687.943
344  HIVb+R3       2254.469     31  4570.938     4580.663     4678.317
345  HIVb+R4       2254.274     33  4574.548     4585.657     4688.854
352  HIVb+F        2400.399     46  4892.799     4915.677     5052.135
353  HIVb+F+I      2259.516     47  4613.032     4637.032     4775.832
354  HIVb+F+G4     2233.750     47  4561.501     4585.501     4724.301
355  HIVb+F+I+G4   2229.749     48  4555.499     4580.654     4721.763
356  HIVb+F+R2     2242.171     48  4580.343     4605.498     4746.607
357  HIVb+F+R3     2229.663     50  4559.327     4586.894     4732.518
358  HIVb+F+R4     2229.641     52  4563.282     4593.402     4743.401
365  HIVw          2490.706     27  5035.412     5042.681     5128.935
366  HIVw+I        2365.148     28  4786.297     4794.142     4883.284
367  HIVw+G4       2333.294     28  4722.588     4730.434     4819.576
368  HIVw+I+G4     2329.549     29  4717.099     4725.545     4817.550
369  HIVw+R2       2339.326     29  4736.653     4745.100     4837.104
370  HIVw+R3       2326.299     31  4714.598     4724.323     4821.976
371  HIVw+R4       2326.229     33  4718.458     4729.567     4832.765
378  HIVw+F        2444.326     46  4980.653     5003.531     5139.989
379  HIVw+F+I      2312.099     47  4718.197     4742.197     4880.997
380  HIVw+F+G4     2280.427     47  4654.854     4678.854     4817.655
381  HIVw+F+I+G4   2276.507     48  4649.014     4674.169     4815.278
382  HIVw+F+R2     2287.615     48  4671.230     4696.385     4837.494
383  HIVw+F+R3     2273.199     50  4646.397     4673.965     4819.589
384  HIVw+F+R4     2273.095     52  4650.191     4680.311     4830.310
391  JTTDCMut      2347.796     27  4749.592     4756.861     4843.115
392  JTTDCMut+I    2240.746     28  4537.493     4545.338     4634.480
393  JTTDCMut+G4   2226.147     28  4508.293     4516.139     4605.281
394  JTTDCMut+I+G4 2223.222     29  4504.444     4512.890     4604.895
395  JTTDCMut+R2   2231.705     29  4521.410     4529.857     4621.862
396  JTTDCMut+R3   2223.758     31  4509.515     4519.241     4616.894
397  JTTDCMut+R4   2223.698     33  4513.396     4524.505     4627.702
404  JTTDCMut+F    2330.641     46  4753.283     4776.161     4912.619
405  JTTDCMut+F+I  2222.276     47  4538.552     4562.552     4701.352
406  JTTDCMut+F+G4 2206.661     47  4507.321     4531.321     4670.121
407  JTTDCMut+F+I+G4 2203.361     48  4502.722     4527.877     4668.986
408  JTTDCMut+F+R2 2212.805     48  4521.610     4546.765     4687.874
409  JTTDCMut+F+R3 2203.532     50  4507.065     4534.632     4680.257
410  JTTDCMut+F+R4 2203.484     52  4510.969     4541.089     4691.088
417  FLU           2386.472     27  4826.943     4834.213     4920.467
418  FLU+I         2284.332     28  4624.665     4632.510     4721.652
419  FLU+G4        2254.866     28  4565.731     4573.576     4662.718
420  FLU+I+G4      2253.619     29  4565.239     4573.685     4665.690
421  FLU+R2        2261.378     29  4580.755     4589.202     4681.206
422  FLU+R3        2253.515     31  4569.030     4578.755     4676.408
423  FLU+R4        2253.488     33  4572.977     4584.086     4687.283
430  FLU+F         2361.909     46  4815.818     4838.697     4975.155
431  FLU+F+I       2253.633     47  4601.266     4625.266     4764.067
432  FLU+F+G4      2223.366     47  4540.732     4564.732     4703.533
433  FLU+F+I+G4    2222.116     48  4540.231     4565.386     4706.495
434  FLU+F+R2      2230.777     48  4557.555     4582.710     4723.819
435  FLU+F+R3      2222.426     50  4544.853     4572.420     4718.044
436  FLU+F+R4      2222.393     52  4548.787     4578.907     4728.906
443  Blosum62      2360.891     27  4775.781     4783.050     4869.305
444  Blosum62+I    2262.433     28  4580.865     4588.710     4677.852
445  Blosum62+G4   2253.464     28  4562.928     4570.773     4659.915
446  Blosum62+I+G4 2251.578     29  4561.155     4569.602     4661.606
447  Blosum62+R2   2256.746     29  4571.492     4579.938     4671.943
448  Blosum62+R3   2251.802     31  4565.603     4575.329     4672.982
456  Blosum62+F    2347.771     46  4787.542     4810.421     4946.879
457  Blosum62+F+I  2246.656     47  4587.311     4611.311     4750.111
458  Blosum62+F+G4 2238.244     47  4570.488     4594.488     4733.288
459  Blosum62+F+I+G4 2235.828     48  4567.656     4592.811     4733.920
460  Blosum62+F+R2 2241.212     48  4578.424     4603.579     4744.688
461  Blosum62+F+R3 2235.892     50  4571.784     4599.352     4744.976
469  mtMet         2515.516     27  5085.032     5092.301     5178.555
470  mtMet+I       2404.362     28  4864.724     4872.570     4961.712
471  mtMet+G4      2355.201     28  4766.401     4774.247     4863.388
472  mtMet+I+G4    2354.630     29  4767.260     4775.707     4867.712
473  mtMet+R2      2363.689     29  4785.378     4793.825     4885.830
474  mtMet+R3      2355.223     31  4772.446     4782.171     4879.824
475  mtMet+R4      2354.543     33  4775.087     4786.196     4889.393
482  mtMet+F       2365.564     46  4823.129     4846.007     4982.465
483  mtMet+F+I     2258.688     47  4611.377     4635.377     4774.177
484  mtMet+F+G4    2231.047     47  4556.094     4580.094     4718.895
485  mtMet+F+I+G4  2228.408     48  4552.815     4577.970     4719.079
486  mtMet+F+R2    2239.935     48  4575.870     4601.025     4742.134
487  mtMet+F+R3    2229.362     50  4558.724     4586.291     4731.915
488  mtMet+F+R4    2228.815     52  4561.630     4591.751     4741.750
495  mtVer         2538.778     27  5131.556     5138.825     5225.079
496  mtVer+I       2425.896     28  4907.791     4915.637     5004.779
497  mtVer+G4      2363.587     28  4783.174     4791.020     4880.161
498  mtVer+I+G4    2361.826     29  4781.652     4790.098     4882.103
499  mtVer+R2      2371.831     29  4801.663     4810.109     4902.114
500  mtVer+R3      2362.390     31  4786.780     4796.505     4894.158
501  mtVer+R4      2362.269     33  4790.538     4801.647     4904.845
508  mtVer+F       2395.587     46  4883.173     4906.052     5042.510
509  mtVer+F+I     2281.505     47  4657.010     4681.010     4819.810
510  mtVer+F+G4    2247.784     47  4589.569     4613.569     4752.369
511  mtVer+F+I+G4  2244.960     48  4585.920     4611.075     4752.184
512  mtVer+F+R2    2257.491     48  4610.982     4636.137     4777.246
513  mtVer+F+R3    2245.704     50  4591.408     4618.975     4764.599
514  mtVer+F+R4    2245.564     52  4595.127     4625.248     4775.247
521  mtInv         2529.770     27  5113.541     5120.810     5207.064
522  mtInv+I       2416.622     28  4889.245     4897.090     4986.232
523  mtInv+G4      2378.414     28  4812.828     4820.673     4909.815
524  mtInv+I+G4    2377.551     29  4813.102     4821.548     4913.553
525  mtInv+R2      2387.064     29  4832.129     4840.575     4932.580
526  mtInv+R3      2377.936     31  4817.871     4827.597     4925.250
527  mtInv+R4      2377.822     33  4821.643     4832.752     4935.950
534  mtInv+F       2355.656     46  4803.312     4826.190     4962.648
535  mtInv+F+I     2249.292     47  4592.583     4616.583     4755.383
536  mtInv+F+G4    2227.881     47  4549.763     4573.763     4712.563
537  mtInv+F+I+G4  2225.113     48  4546.225     4571.380     4712.489
538  mtInv+F+R2    2236.168     48  4568.337     4593.492     4734.601
539  mtInv+F+R3    2225.026     50  4550.052     4577.620     4723.244
540  mtInv+F+R4    2224.933     52  4553.866     4583.986     4733.985
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343CX4.aln.model.gz
CPU time for ModelFinder: 33.739 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 754.686 seconds (0h:12m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 323468)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2227.240
2. Current log-likelihood: -2203.481
3. Current log-likelihood: -2202.796
Optimal log-likelihood: -2202.795
Gamma shape alpha: 0.338
Parameters optimization took 3 rounds (2.498 sec)
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.133 seconds
Log-likelihood of BIONJ tree: -2196.633
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.483 second
Computing log-likelihood of 97 initial trees ... 49.633 seconds
Current best score: -2196.633

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2196.633
UPDATE BEST LOG-LIKELIHOOD: -2196.633
Iteration 10 / LogL: -2196.654 / Time: 0h:1m:47s
UPDATE BEST LOG-LIKELIHOOD: -2196.633
UPDATE BEST LOG-LIKELIHOOD: -2196.633
Iteration 20 / LogL: -2196.633 / Time: 0h:3m:9s
Finish initializing candidate tree set (3)
Current best tree score: -2196.633 / CPU time: 185.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2196.633 / Time: 0h:4m:1s (0h:9m:50s left)
Iteration 40 / LogL: -2196.633 / Time: 0h:5m:43s (0h:8m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -2196.633
Iteration 50 / LogL: -2196.633 / Time: 0h:7m:8s (0h:7m:26s left)
Log-likelihood cutoff on original alignment: -2220.123
Iteration 60 / LogL: -2196.633 / Time: 0h:8m:1s (0h:5m:34s left)
Iteration 70 / LogL: -2196.633 / Time: 0h:8m:45s (0h:3m:55s left)
Iteration 80 / LogL: -2197.667 / Time: 0h:9m:27s (0h:2m:30s left)
Iteration 90 / LogL: -2196.633 / Time: 0h:10m:21s (0h:1m:16s left)
Iteration 100 / LogL: -2196.633 / Time: 0h:11m:5s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2220.605
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2196.633
Optimal log-likelihood: -2196.633
Gamma shape alpha: 0.338
Parameters optimization took 1 rounds (0.275 sec)
BEST SCORE FOUND : -2196.633
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343CX4.aln.splits.nex
Total tree length: 1.832

Total number of iterations: 102
CPU time used for tree search: 33.852 sec (0h:0m:33s)
Wall-clock time used for tree search: 669.171 sec (0h:11m:9s)
Total CPU time used: 34.171 sec (0h:0m:34s)
Total wall-clock time used: 676.811 sec (0h:11m:16s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343CX4.aln.splits.nex...
15 taxa and 99 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343CX4.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343CX4.aln.contree
Log-likelihood of consensus tree: -2196.633

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343CX4.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343CX4.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343CX4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343CX4.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343CX4.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343CX4.aln.log

Date and Time: Thu Mar  7 05:48:52 2019
