IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934275G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    354325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934275G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 361 columns, 209 distinct patterns
121 parsimony-informative, 70 singleton sites, 170 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.11%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     98.85%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.94%    passed     81.26%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     98.73%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 361) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      3707.378     47  7508.756     7523.172     7691.534
 69  JTT+F+I+G4    3704.449     48  7504.899     7519.976     7691.565
 70  JTT+F+R2      3717.501     48  7531.002     7546.079     7717.669
 71  JTT+F+R3      3697.035     50  7494.071     7510.522     7688.515
 72  JTT+F+R4      3697.035     52  7498.070     7515.966     7700.291
 79  WAG           3930.128     27  7914.256     7918.796     8019.255
 80  WAG+I         3811.060     28  7678.121     7683.012     7787.009
 81  WAG+G4        3767.015     28  7590.031     7594.922     7698.919
 82  WAG+I+G4      3764.117     29  7586.235     7591.492     7699.012
 83  WAG+R2        3776.484     29  7610.968     7616.225     7723.746
 84  WAG+R3        3756.872     31  7575.744     7581.774     7696.299
 85  WAG+R4        3756.859     33  7579.717     7586.580     7708.050
 92  WAG+F         3894.291     46  7880.581     7894.352     8059.470
 93  WAG+F+I       3774.298     47  7642.596     7657.011     7825.373
 94  WAG+F+G4      3725.637     47  7545.274     7559.689     7728.051
 95  WAG+F+I+G4    3723.049     48  7542.098     7557.175     7728.765
 96  WAG+F+R2      3734.489     48  7564.978     7580.055     7751.644
 97  WAG+F+R3      3715.623     50  7531.246     7547.698     7725.690
 98  WAG+F+R4      3715.622     52  7535.244     7553.140     7737.466
105  cpREV         3946.110     27  7946.220     7950.761     8051.220
106  cpREV+I       3828.427     28  7712.855     7717.746     7821.743
107  cpREV+G4      3780.071     28  7616.143     7621.034     7725.031
108  cpREV+I+G4    3777.471     29  7612.941     7618.198     7725.719
109  cpREV+R2      3790.009     29  7638.017     7643.274     7750.795
110  cpREV+R3      3770.910     31  7603.820     7609.850     7724.375
111  cpREV+R4      3770.863     33  7607.726     7614.588     7736.059
118  cpREV+F       3902.081     46  7896.162     7909.932     8075.050
119  cpREV+F+I     3788.068     47  7670.136     7684.551     7852.913
120  cpREV+F+G4    3737.245     47  7568.491     7582.906     7751.268
121  cpREV+F+I+G4  3735.055     48  7566.110     7581.187     7752.776
122  cpREV+F+R2    3746.593     48  7589.186     7604.263     7775.852
123  cpREV+F+R3    3728.421     50  7556.842     7573.293     7751.286
124  cpREV+F+R4    3728.419     52  7560.839     7578.735     7763.060
131  mtREV         4234.399     27  8522.798     8527.338     8627.798
132  mtREV+I       4079.308     28  8214.617     8219.508     8323.505
133  mtREV+G4      3978.395     28  8012.791     8017.682     8121.679
134  mtREV+I+G4    3975.282     29  8008.564     8013.821     8121.342
135  mtREV+R2      3994.694     29  8047.387     8052.644     8160.164
136  mtREV+R3      3965.074     31  7992.149     7998.179     8112.704
137  mtREV+R4      3965.054     33  7996.108     8002.970     8124.441
144  mtREV+F       3975.400     46  8042.800     8056.571     8221.688
145  mtREV+F+I     3848.010     47  7790.020     7804.435     7972.797
146  mtREV+F+G4    3767.522     47  7629.045     7643.460     7811.822
147  mtREV+F+I+G4  3765.231     48  7626.462     7641.539     7813.129
148  mtREV+F+R2    3777.402     48  7650.804     7665.881     7837.470
149  mtREV+F+R3    3754.502     50  7609.003     7625.455     7803.447
150  mtREV+F+R4    3754.484     52  7612.967     7630.863     7815.189
157  rtREV         4013.708     27  8081.415     8085.956     8186.415
158  rtREV+I       3875.365     28  7806.730     7811.621     7915.618
159  rtREV+G4      3815.624     28  7687.247     7692.139     7796.136
160  rtREV+I+G4    3811.726     29  7681.451     7686.708     7794.229
161  rtREV+R2      3828.707     29  7715.414     7720.671     7828.191
162  rtREV+R3      3799.485     31  7660.970     7667.001     7781.526
163  rtREV+R4      3799.476     33  7664.951     7671.814     7793.284
170  rtREV+F       3933.832     46  7959.664     7973.435     8138.552
171  rtREV+F+I     3795.285     47  7684.571     7698.986     7867.348
172  rtREV+F+G4    3734.599     47  7563.197     7577.613     7745.975
173  rtREV+F+I+G4  3731.100     48  7558.200     7573.277     7744.866
174  rtREV+F+R2    3745.342     48  7586.684     7601.760     7773.350
175  rtREV+F+R3    3719.967     50  7539.934     7556.385     7734.378
176  rtREV+F+R4    3719.928     52  7543.856     7561.752     7746.077
183  mtART         4308.239     27  8670.477     8675.018     8775.477
184  mtART+I       4107.756     28  8271.511     8276.403     8380.400
185  mtART+G4      3938.672     28  7933.344     7938.235     8042.233
186  mtART+I+G4    3936.421     29  7930.842     7936.098     8043.619
187  mtART+R2      3966.821     29  7991.643     7996.900     8104.420
188  mtART+R3      3929.577     31  7921.154     7927.184     8041.709
189  mtART+R4      3929.507     33  7925.015     7931.877     8053.348
196  mtART+F       4028.754     46  8149.508     8163.279     8328.397
197  mtART+F+I     3867.575     47  7829.150     7843.566     8011.927
198  mtART+F+G4    3758.482     47  7610.963     7625.378     7793.740
199  mtART+F+I+G4  3756.416     48  7608.831     7623.908     7795.497
200  mtART+F+R2    3774.629     48  7645.258     7660.334     7831.924
201  mtART+F+R3    3748.783     50  7597.566     7614.018     7792.010
202  mtART+F+R4    3748.764     52  7601.529     7619.425     7803.750
209  mtZOA         4215.604     27  8485.207     8489.748     8590.207
210  mtZOA+I       4040.968     28  8137.937     8142.828     8246.825
211  mtZOA+G4      3907.389     28  7870.778     7875.669     7979.666
212  mtZOA+I+G4    3904.912     29  7867.825     7873.082     7980.602
213  mtZOA+R2      3929.095     29  7916.189     7921.446     8028.967
214  mtZOA+R3      3898.240     31  7858.480     7864.510     7979.035
215  mtZOA+R4      3898.144     33  7862.288     7869.151     7990.621
222  mtZOA+F       3960.722     46  8013.444     8027.215     8192.333
223  mtZOA+F+I     3819.355     47  7732.710     7747.125     7915.487
224  mtZOA+F+G4    3736.504     47  7567.008     7581.423     7749.785
225  mtZOA+F+I+G4  3734.444     48  7564.887     7579.964     7751.554
226  mtZOA+F+R2    3748.591     48  7593.182     7608.259     7779.848
227  mtZOA+F+R3    3727.258     50  7554.516     7570.967     7748.960
228  mtZOA+F+R4    3727.166     52  7558.331     7576.227     7760.553
235  VT            3945.826     27  7945.651     7950.192     8050.651
236  VT+I          3823.790     28  7703.581     7708.472     7812.469
237  VT+G4         3781.484     28  7618.967     7623.859     7727.856
238  VT+I+G4       3778.322     29  7614.643     7619.900     7727.421
239  VT+R2         3790.813     29  7639.626     7644.882     7752.403
240  VT+R3         3769.104     31  7600.208     7606.239     7720.764
241  VT+R4         3769.103     33  7604.206     7611.068     7732.539
248  VT+F          3909.299     46  7910.598     7924.368     8089.486
249  VT+F+I        3788.145     47  7670.290     7684.705     7853.067
250  VT+F+G4       3744.342     47  7582.684     7597.099     7765.461
251  VT+F+I+G4     3741.499     48  7578.998     7594.075     7765.664
252  VT+F+R2       3753.015     48  7602.030     7617.107     7788.696
253  VT+F+R3       3732.973     50  7565.946     7582.398     7760.390
254  VT+F+R4       3732.971     52  7569.942     7587.838     7772.164
261  LG            3953.024     27  7960.049     7964.589     8065.049
262  LG+I          3817.187     28  7690.374     7695.266     7799.263
263  LG+G4         3755.764     28  7567.528     7572.420     7676.417
264  LG+I+G4       3751.913     29  7561.827     7567.084     7674.604
265  LG+R2         3767.547     29  7593.094     7598.351     7705.872
266  LG+R3         3738.042     31  7538.084     7544.115     7658.640
267  LG+R4         3737.963     33  7541.926     7548.788     7670.259
274  LG+F          3918.643     46  7929.287     7943.058     8108.175
275  LG+F+I        3784.730     47  7663.460     7677.876     7846.237
276  LG+F+G4       3722.865     47  7539.731     7554.146     7722.508
277  LG+F+I+G4     3719.464     48  7534.928     7550.005     7721.594
278  LG+F+R2       3733.309     48  7562.618     7577.695     7749.284
279  LG+F+R3       3706.373     50  7512.746     7529.198     7707.190
280  LG+F+R4       3706.356     52  7516.712     7534.608     7718.934
287  DCMut         3953.425     27  7960.851     7965.391     8065.850
288  DCMut+I       3828.993     28  7713.986     7718.878     7822.875
289  DCMut+G4      3779.345     28  7614.690     7619.581     7723.578
290  DCMut+I+G4    3777.127     29  7612.254     7617.511     7725.032
291  DCMut+R2      3791.062     29  7640.124     7645.381     7752.902
292  DCMut+R3      3772.939     31  7607.877     7613.908     7728.433
293  DCMut+R4      3772.896     33  7611.792     7618.655     7740.125
300  DCMut+F       3896.157     46  7884.314     7898.084     8063.202
301  DCMut+F+I     3771.331     47  7636.663     7651.078     7819.440
302  DCMut+F+G4    3717.270     47  7528.541     7542.956     7711.318
303  DCMut+F+I+G4  3715.218     48  7526.435     7541.512     7713.101
304  DCMut+F+R2    3727.746     48  7551.491     7566.568     7738.158
305  DCMut+F+R3    3709.442     50  7518.884     7535.335     7713.327
306  DCMut+F+R4    3709.433     52  7522.866     7540.762     7725.087
313  PMB           4004.221     27  8062.441     8066.982     8167.441
314  PMB+I         3878.961     28  7813.921     7818.813     7922.810
315  PMB+G4        3834.399     28  7724.799     7729.691     7833.688
316  PMB+I+G4      3831.246     29  7720.491     7725.748     7833.269
317  PMB+R2        3843.811     29  7745.621     7750.878     7858.399
318  PMB+R3        3822.780     31  7707.560     7713.590     7828.115
319  PMB+R4        3822.764     33  7711.528     7718.391     7839.861
326  PMB+F         3951.000     46  7993.999     8007.770     8172.887
327  PMB+F+I       3826.732     47  7747.464     7761.879     7930.241
328  PMB+F+G4      3782.101     47  7658.202     7672.617     7840.979
329  PMB+F+I+G4    3779.231     48  7654.461     7669.538     7841.128
330  PMB+F+R2      3790.932     48  7677.865     7692.942     7864.531
331  PMB+F+R3      3771.282     50  7642.564     7659.016     7837.008
332  PMB+F+R4      3771.258     52  7646.516     7664.412     7848.738
339  HIVb          4049.653     27  8153.305     8157.846     8258.305
340  HIVb+I        3882.260     28  7820.520     7825.412     7929.409
341  HIVb+G4       3810.512     28  7677.025     7681.917     7785.914
342  HIVb+I+G4     3805.732     29  7669.465     7674.721     7782.242
343  HIVb+R2       3827.287     29  7712.573     7717.830     7825.351
344  HIVb+R3       3797.217     31  7656.434     7662.464     7776.989
345  HIVb+R4       3797.154     33  7660.309     7667.171     7788.642
352  HIVb+F        4005.769     46  8103.538     8117.308     8282.426
353  HIVb+F+I      3841.578     47  7777.155     7791.571     7959.932
354  HIVb+F+G4     3761.953     47  7617.906     7632.321     7800.683
355  HIVb+F+I+G4   3757.605     48  7611.210     7626.287     7797.876
356  HIVb+F+R2     3778.006     48  7652.011     7667.088     7838.677
357  HIVb+F+R3     3747.543     50  7595.086     7611.538     7789.530
358  HIVb+F+R4     3747.541     52  7599.082     7616.978     7801.303
365  HIVw          4154.323     27  8362.645     8367.186     8467.645
366  HIVw+I        3977.451     28  8010.903     8015.794     8119.791
367  HIVw+G4       3907.325     28  7870.650     7875.541     7979.538
368  HIVw+I+G4     3901.447     29  7860.894     7866.151     7973.671
369  HIVw+R2       3932.982     29  7923.964     7929.221     8036.741
370  HIVw+R3       3894.078     31  7850.156     7856.187     7970.712
371  HIVw+R4       3894.058     33  7854.115     7860.978     7982.448
378  HIVw+F        4080.864     46  8253.728     8267.499     8432.617
379  HIVw+F+I      3907.441     47  7908.881     7923.297     8091.659
380  HIVw+F+G4     3833.764     47  7761.528     7775.943     7944.305
381  HIVw+F+I+G4   3828.412     48  7752.824     7767.901     7939.490
382  HIVw+F+R2     3854.656     48  7805.313     7820.390     7991.979
383  HIVw+F+R3     3820.481     50  7740.961     7757.413     7935.405
384  HIVw+F+R4     3820.473     52  7744.947     7762.843     7947.168
391  JTTDCMut      3929.157     27  7912.313     7916.854     8017.313
392  JTTDCMut+I    3797.732     28  7651.464     7656.356     7760.353
393  JTTDCMut+G4   3748.012     28  7552.024     7556.916     7660.913
394  JTTDCMut+I+G4 3744.781     29  7547.561     7552.818     7660.339
395  JTTDCMut+R2   3759.259     29  7576.519     7581.776     7689.296
396  JTTDCMut+R3   3736.830     31  7535.661     7541.691     7656.216
397  JTTDCMut+R4   3736.820     33  7539.640     7546.502     7667.973
404  JTTDCMut+F    3889.536     46  7871.071     7884.842     8049.960
405  JTTDCMut+F+I  3759.459     47  7612.918     7627.333     7795.695
406  JTTDCMut+F+G4 3707.075     47  7508.150     7522.565     7690.927
407  JTTDCMut+F+I+G4 3704.168     48  7504.336     7519.413     7691.002
408  JTTDCMut+F+R2 3717.225     48  7530.450     7545.527     7717.116
409  JTTDCMut+F+R3 3695.985     50  7491.970     7508.422     7686.414
410  JTTDCMut+F+R4 3695.970     52  7495.940     7513.836     7698.161
417  FLU           4019.465     27  8092.930     8097.471     8197.930
418  FLU+I         3859.737     28  7775.473     7780.365     7884.362
419  FLU+G4        3784.077     28  7624.154     7629.045     7733.042
420  FLU+I+G4      3779.325     29  7616.650     7621.907     7729.428
421  FLU+R2        3803.154     29  7664.309     7669.566     7777.086
422  FLU+R3        3769.201     31  7600.401     7606.432     7720.957
423  FLU+R4        3769.198     33  7604.395     7611.258     7732.728
430  FLU+F         4003.406     46  8098.812     8112.583     8277.700
431  FLU+F+I       3839.938     47  7773.877     7788.292     7956.654
432  FLU+F+G4      3756.620     47  7607.240     7621.656     7790.018
433  FLU+F+I+G4    3752.169     48  7600.337     7615.414     7787.003
434  FLU+F+R2      3774.490     48  7644.980     7660.057     7831.646
435  FLU+F+R3      3742.804     50  7585.609     7602.060     7780.052
436  FLU+F+R4      3742.779     52  7589.559     7607.455     7791.781
443  Blosum62      3999.376     27  8052.752     8057.292     8157.751
444  Blosum62+I    3870.366     28  7796.732     7801.624     7905.621
445  Blosum62+G4   3823.752     28  7703.504     7708.396     7812.393
446  Blosum62+I+G4 3820.102     29  7698.205     7703.462     7810.982
447  Blosum62+R2   3834.504     29  7727.009     7732.266     7839.786
448  Blosum62+R3   3811.290     31  7684.579     7690.610     7805.135
449  Blosum62+R4   3811.272     33  7688.544     7695.406     7816.877
456  Blosum62+F    3961.981     46  8015.962     8029.733     8194.850
457  Blosum62+F+I  3834.643     47  7763.287     7777.702     7946.064
458  Blosum62+F+G4 3789.393     47  7672.785     7687.201     7855.562
459  Blosum62+F+I+G4 3786.082     48  7668.163     7683.240     7854.830
460  Blosum62+F+R2 3799.358     48  7694.716     7709.793     7881.382
461  Blosum62+F+R3 3777.979     50  7655.958     7672.409     7850.401
462  Blosum62+F+R4 3777.977     52  7659.954     7677.850     7862.176
469  mtMet         4190.630     27  8435.261     8439.801     8540.260
470  mtMet+I       4028.726     28  8113.452     8118.343     8222.340
471  mtMet+G4      3921.522     28  7899.043     7903.935     8007.932
472  mtMet+I+G4    3919.164     29  7896.328     7901.585     8009.106
473  mtMet+R2      3937.024     29  7932.047     7937.304     8044.825
474  mtMet+R3      3912.243     31  7886.487     7892.517     8007.042
475  mtMet+R4      3912.205     33  7890.411     7897.273     8018.744
482  mtMet+F       3942.945     46  7977.890     7991.660     8156.778
483  mtMet+F+I     3807.678     47  7709.355     7723.770     7892.132
484  mtMet+F+G4    3736.383     47  7566.765     7581.180     7749.542
485  mtMet+F+I+G4  3734.612     48  7565.223     7580.300     7751.889
486  mtMet+F+R2    3746.142     48  7588.284     7603.361     7774.950
487  mtMet+F+R3    3728.003     50  7556.006     7572.458     7750.450
488  mtMet+F+R4    3727.956     52  7559.911     7577.807     7762.133
495  mtVer         4279.758     27  8613.516     8618.056     8718.516
496  mtVer+I       4107.929     28  8271.857     8276.749     8380.746
497  mtVer+G4      3984.858     28  8025.716     8030.608     8134.605
498  mtVer+I+G4    3982.751     29  8023.503     8028.760     8136.280
499  mtVer+R2      4004.213     29  8066.427     8071.684     8179.204
500  mtVer+R3      3978.209     31  8018.418     8024.448     8138.973
501  mtVer+R4      3978.150     33  8022.300     8029.162     8150.633
508  mtVer+F       4009.749     46  8111.499     8125.269     8290.387
509  mtVer+F+I     3863.942     47  7821.883     7836.299     8004.660
510  mtVer+F+G4    3776.523     47  7647.045     7661.461     7829.823
511  mtVer+F+I+G4  3773.999     48  7643.998     7659.075     7830.665
512  mtVer+F+R2    3790.447     48  7676.895     7691.972     7863.561
513  mtVer+F+R3    3766.936     50  7633.871     7650.323     7828.315
514  mtVer+F+R4    3766.889     52  7637.778     7655.674     7840.000
521  mtInv         4183.641     27  8421.282     8425.822     8526.282
522  mtInv+I       4025.386     28  8106.771     8111.663     8215.660
523  mtInv+G4      3932.142     28  7920.283     7925.175     8029.172
524  mtInv+I+G4    3929.873     29  7917.746     7923.003     8030.524
525  mtInv+R2      3944.480     29  7946.960     7952.217     8059.738
526  mtInv+R3      3923.922     31  7909.844     7915.874     8030.399
527  mtInv+R4      3923.873     33  7913.747     7920.609     8042.079
534  mtInv+F       3917.118     46  7926.235     7940.006     8105.124
535  mtInv+F+I     3786.344     47  7666.687     7681.103     7849.464
536  mtInv+F+G4    3726.365     47  7546.731     7561.146     7729.508
537  mtInv+F+I+G4  3724.561     48  7545.121     7560.198     7731.788
538  mtInv+F+R2    3735.446     48  7566.893     7581.970     7753.559
539  mtInv+F+R3    3719.870     50  7539.740     7556.191     7734.184
540  mtInv+F+R4    3719.821     52  7543.642     7561.538     7745.864
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+R3
Best-fit model: JTTDCMut+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934275G.aln.model.gz
CPU time for ModelFinder: 47.588 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1445.234 seconds (0h:24m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 354325)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3784.010
2. Current log-likelihood: -3750.257
3. Current log-likelihood: -3743.178
4. Current log-likelihood: -3740.316
5. Current log-likelihood: -3738.873
6. Current log-likelihood: -3738.335
7. Current log-likelihood: -3738.038
8. Current log-likelihood: -3737.911
9. Current log-likelihood: -3737.808
Optimal log-likelihood: -3737.679
Site proportion and rates:  (0.557,0.134) (0.358,1.293) (0.085,5.432)
Parameters optimization took 9 rounds (25.294 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.022 seconds
Log-likelihood of BIONJ tree: -3728.042
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.761 second
Computing log-likelihood of 98 initial trees ... 44.449 seconds
Current best score: -3728.042

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3727.141
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3727.044
Iteration 10 / LogL: -3727.155 / Time: 0h:1m:50s
Iteration 20 / LogL: -3727.049 / Time: 0h:2m:37s
Finish initializing candidate tree set (8)
Current best tree score: -3727.044 / CPU time: 127.754
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3730.963 / Time: 0h:3m:44s (0h:9m:16s left)
Iteration 40 / LogL: -3727.044 / Time: 0h:4m:4s (0h:6m:27s left)
Iteration 50 / LogL: -3727.147 / Time: 0h:4m:19s (0h:4m:34s left)
Log-likelihood cutoff on original alignment: -3771.103
Iteration 60 / LogL: -3727.166 / Time: 0h:4m:37s (0h:3m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -3727.044
Iteration 70 / LogL: -3727.263 / Time: 0h:5m:21s (0h:2m:28s left)
Iteration 80 / LogL: -3727.178 / Time: 0h:5m:50s (0h:1m:37s left)
Iteration 90 / LogL: -3727.320 / Time: 0h:6m:38s (0h:0m:53s left)
Iteration 100 / LogL: -3727.163 / Time: 0h:7m:8s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -3771.103
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:7m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3727.044
Optimal log-likelihood: -3727.038
Site proportion and rates:  (0.562,0.137) (0.356,1.311) (0.082,5.578)
Parameters optimization took 1 rounds (0.774 sec)
BEST SCORE FOUND : -3727.038
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934275G.aln.splits.nex
Total tree length: 2.154

Total number of iterations: 103
CPU time used for tree search: 39.593 sec (0h:0m:39s)
Wall-clock time used for tree search: 404.240 sec (0h:6m:44s)
Total CPU time used: 41.062 sec (0h:0m:41s)
Total wall-clock time used: 436.783 sec (0h:7m:16s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934275G.aln.splits.nex...
15 taxa and 90 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934275G.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934275G.aln.contree
Log-likelihood of consensus tree: -3727.328

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934275G.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934275G.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934275G.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934275G.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934275G.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934275G.aln.log

Date and Time: Thu Mar  7 05:56:17 2019
