IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LDK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124808 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LDK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 305 columns, 83 distinct patterns
39 parsimony-informative, 26 singleton sites, 240 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.66%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 93  WAG+F+I       1646.359     47  3386.719     3404.275     3561.574
 94  WAG+F+G4      1644.764     47  3383.528     3401.085     3558.383
 95  WAG+F+I+G4    1642.465     48  3380.930     3399.305     3559.505
 96  WAG+F+R2      1642.989     48  3381.978     3400.353     3560.553
 97  WAG+F+R3      1642.393     50  3384.787     3404.866     3570.803
105  cpREV         1733.052     27  3520.103     3525.562     3620.552
106  cpREV+I       1674.220     28  3404.440     3410.324     3508.609
107  cpREV+G4      1671.716     28  3399.432     3405.316     3503.600
108  cpREV+I+G4    1668.786     29  3395.571     3401.898     3503.460
109  cpREV+R2      1669.041     29  3396.083     3402.410     3503.972
110  cpREV+R3      1668.520     31  3399.040     3406.308     3514.370
118  cpREV+F       1706.408     46  3504.817     3521.577     3675.951
119  cpREV+F+I     1650.599     47  3395.198     3412.754     3570.052
120  cpREV+F+G4    1648.103     47  3390.205     3407.762     3565.060
121  cpREV+F+I+G4  1645.531     48  3387.062     3405.437     3565.637
122  cpREV+F+R2    1645.767     48  3387.534     3405.909     3566.109
123  cpREV+F+R3    1645.321     50  3390.642     3410.720     3576.657
131  mtREV         1818.416     27  3690.833     3696.291     3791.281
132  mtREV+I       1747.009     28  3550.018     3555.902     3654.187
133  mtREV+G4      1742.979     28  3541.958     3547.842     3646.126
134  mtREV+I+G4    1738.013     29  3534.026     3540.353     3641.915
135  mtREV+R2      1740.795     29  3539.590     3545.917     3647.479
136  mtREV+R3      1737.746     31  3537.493     3544.760     3652.822
144  mtREV+F       1721.270     46  3534.540     3551.299     3705.674
145  mtREV+F+I     1661.143     47  3416.286     3433.842     3591.140
146  mtREV+F+G4    1658.250     47  3410.499     3428.056     3585.354
147  mtREV+F+I+G4  1655.287     48  3406.575     3424.950     3585.150
148  mtREV+F+R2    1655.791     48  3407.583     3425.958     3586.158
149  mtREV+F+R3    1655.074     50  3410.148     3430.226     3596.163
157  rtREV         1732.191     27  3518.383     3523.841     3618.831
158  rtREV+I       1670.931     28  3397.862     3403.746     3502.031
159  rtREV+G4      1669.187     28  3394.374     3400.258     3498.542
160  rtREV+I+G4    1666.558     29  3391.116     3397.443     3499.005
161  rtREV+R2      1667.368     29  3392.737     3399.064     3500.626
162  rtREV+R3      1666.482     31  3394.963     3402.231     3510.293
170  rtREV+F       1705.121     46  3502.241     3519.001     3673.376
171  rtREV+F+I     1643.370     47  3380.741     3398.297     3555.596
172  rtREV+F+G4    1641.990     47  3377.980     3395.536     3552.834
173  rtREV+F+I+G4  1639.663     48  3375.325     3393.700     3553.900
174  rtREV+F+R2    1640.600     48  3377.200     3395.575     3555.775
175  rtREV+F+R3    1639.730     50  3379.459     3399.538     3565.475
183  mtART         1856.208     27  3766.416     3771.874     3866.864
184  mtART+I       1762.172     28  3580.344     3586.228     3684.512
185  mtART+G4      1754.332     28  3564.665     3570.549     3668.833
186  mtART+I+G4    1746.582     29  3551.164     3557.491     3659.053
187  mtART+R2      1751.985     29  3561.969     3568.297     3669.858
188  mtART+R3      1749.003     31  3560.005     3567.273     3675.335
196  mtART+F       1748.334     46  3588.668     3605.427     3759.802
197  mtART+F+I     1671.176     47  3436.351     3453.908     3611.206
198  mtART+F+G4    1667.602     47  3429.204     3446.760     3604.058
199  mtART+F+I+G4  1662.067     48  3420.134     3438.509     3598.709
200  mtART+F+R2    1665.607     48  3427.215     3445.590     3605.790
201  mtART+F+R3    1662.420     50  3424.839     3444.918     3610.855
209  mtZOA         1826.560     27  3707.121     3712.579     3807.569
210  mtZOA+I       1743.630     28  3543.260     3549.144     3647.429
211  mtZOA+G4      1738.443     28  3532.885     3538.770     3637.054
212  mtZOA+I+G4    1731.899     29  3521.797     3528.124     3629.686
213  mtZOA+R2      1736.321     29  3530.642     3536.970     3638.531
214  mtZOA+R3      1732.984     31  3527.969     3535.236     3643.299
222  mtZOA+F       1724.553     46  3541.106     3557.865     3712.240
223  mtZOA+F+I     1656.157     47  3406.314     3423.871     3581.169
224  mtZOA+F+G4    1654.238     47  3402.476     3420.033     3577.331
225  mtZOA+F+I+G4  1650.548     48  3397.095     3415.470     3575.670
226  mtZOA+F+R2    1653.051     48  3402.101     3420.476     3580.676
227  mtZOA+F+R3    1650.729     50  3401.458     3421.536     3587.473
235  VT            1723.395     27  3500.790     3506.248     3601.238
236  VT+I          1666.291     28  3388.582     3394.466     3492.750
237  VT+G4         1665.246     28  3386.492     3392.376     3490.661
238  VT+I+G4       1663.210     29  3384.420     3390.748     3492.309
239  VT+R2         1663.892     29  3385.784     3392.111     3493.673
240  VT+R3         1663.190     31  3388.380     3395.648     3503.710
248  VT+F          1709.570     46  3511.140     3527.900     3682.275
249  VT+F+I        1652.525     47  3399.051     3416.607     3573.905
250  VT+F+G4       1651.559     47  3397.118     3414.675     3571.973
251  VT+F+I+G4     1649.710     48  3395.419     3413.794     3573.994
252  VT+F+R2       1650.421     48  3396.842     3415.217     3575.417
253  VT+F+R3       1649.740     50  3399.480     3419.559     3585.496
261  LG            1716.818     27  3487.636     3493.094     3588.084
262  LG+I          1655.069     28  3366.137     3372.021     3470.306
263  LG+G4         1653.600     28  3363.199     3369.083     3467.368
264  LG+I+G4       1650.775     29  3359.549     3365.876     3467.438
265  LG+R2         1651.677     29  3361.354     3367.681     3469.243
266  LG+R3         1650.654     31  3363.307     3370.575     3478.637
274  LG+F          1701.196     46  3494.393     3511.152     3665.527
275  LG+F+I        1639.387     47  3372.774     3390.331     3547.629
276  LG+F+G4       1638.079     47  3370.159     3387.715     3545.013
277  LG+F+I+G4     1635.699     48  3367.398     3385.773     3545.973
278  LG+F+R2       1636.626     48  3369.253     3387.628     3547.828
279  LG+F+R3       1635.716     50  3371.432     3391.511     3557.448
287  DCMut         1713.015     27  3480.029     3485.488     3580.478
288  DCMut+I       1658.675     28  3373.350     3379.234     3477.518
289  DCMut+G4      1656.774     28  3369.548     3375.432     3473.717
290  DCMut+I+G4    1654.964     29  3367.928     3374.255     3475.817
291  DCMut+R2      1655.522     29  3369.044     3375.371     3476.933
292  DCMut+R3      1654.950     31  3371.900     3379.168     3487.230
300  DCMut+F       1696.710     46  3485.419     3502.179     3656.553
301  DCMut+F+I     1641.929     47  3377.858     3395.414     3552.712
302  DCMut+F+G4    1639.897     47  3373.795     3391.351     3548.650
303  DCMut+F+I+G4  1637.768     48  3371.535     3389.910     3550.110
304  DCMut+F+R2    1638.442     48  3372.884     3391.259     3551.459
305  DCMut+F+R3    1637.673     50  3375.345     3395.424     3561.361
313  PMB           1746.414     27  3546.827     3552.286     3647.276
314  PMB+I         1686.554     28  3429.108     3434.992     3533.276
315  PMB+G4        1685.354     28  3426.707     3432.591     3530.876
316  PMB+I+G4      1682.736     29  3423.472     3429.800     3531.361
317  PMB+R2        1683.535     29  3425.069     3431.397     3532.958
318  PMB+R3        1682.621     31  3427.241     3434.509     3542.571
326  PMB+F         1724.958     46  3541.916     3558.676     3713.050
327  PMB+F+I       1665.634     47  3425.268     3442.824     3600.123
328  PMB+F+G4      1664.568     47  3423.136     3440.692     3597.990
329  PMB+F+I+G4    1662.228     48  3420.456     3438.831     3599.031
330  PMB+F+R2      1663.129     48  3422.259     3440.634     3600.834
331  PMB+F+R3      1662.156     50  3424.311     3444.390     3610.327
339  HIVb          1760.543     27  3575.086     3580.545     3675.534
340  HIVb+I        1690.427     28  3436.855     3442.739     3541.024
341  HIVb+G4       1688.375     28  3432.750     3438.634     3536.919
342  HIVb+I+G4     1684.723     29  3427.447     3433.774     3535.336
343  HIVb+R2       1686.120     29  3430.241     3436.568     3538.130
344  HIVb+R3       1684.309     31  3430.617     3437.885     3545.947
352  HIVb+F        1731.156     46  3554.312     3571.072     3725.446
353  HIVb+F+I      1661.638     47  3417.275     3434.832     3592.130
354  HIVb+F+G4     1660.165     47  3414.331     3431.887     3589.186
355  HIVb+F+I+G4   1657.174     48  3410.347     3428.722     3588.922
356  HIVb+F+R2     1659.076     48  3414.151     3432.526     3592.726
357  HIVb+F+R3     1657.138     50  3414.275     3434.354     3600.291
365  HIVw          1801.956     27  3657.913     3663.371     3758.361
366  HIVw+I        1728.822     28  3513.644     3519.528     3617.813
367  HIVw+G4       1725.746     28  3507.493     3513.377     3611.661
368  HIVw+I+G4     1720.283     29  3498.565     3504.893     3606.454
369  HIVw+R2       1722.214     29  3502.428     3508.756     3610.317
370  HIVw+R3       1717.736     31  3497.472     3504.740     3612.802
378  HIVw+F        1755.218     46  3602.437     3619.197     3773.571
379  HIVw+F+I      1684.453     47  3462.906     3480.463     3637.761
380  HIVw+F+G4     1682.723     47  3459.446     3477.002     3634.300
381  HIVw+F+I+G4   1678.120     48  3452.239     3470.614     3630.814
382  HIVw+F+R2     1680.084     48  3456.168     3474.543     3634.742
383  HIVw+F+R3     1676.729     50  3453.458     3473.536     3639.473
391  JTTDCMut      1716.992     27  3487.984     3493.443     3588.433
392  JTTDCMut+I    1658.777     28  3373.553     3379.437     3477.722
393  JTTDCMut+G4   1657.687     28  3371.374     3377.258     3475.543
394  JTTDCMut+I+G4 1655.638     29  3369.276     3375.603     3477.165
395  JTTDCMut+R2   1656.540     29  3371.080     3377.407     3478.969
396  JTTDCMut+R3   1655.599     31  3373.198     3380.465     3488.527
404  JTTDCMut+F    1700.632     46  3493.264     3510.024     3664.398
405  JTTDCMut+F+I  1642.675     47  3379.349     3396.906     3554.204
406  JTTDCMut+F+G4 1641.607     47  3377.215     3394.771     3552.070
407  JTTDCMut+F+I+G4 1639.710     48  3375.419     3393.794     3553.994
408  JTTDCMut+F+R2 1640.652     48  3377.303     3395.678     3555.878
409  JTTDCMut+F+R3 1639.731     50  3379.461     3399.540     3565.477
417  FLU           1742.547     27  3539.095     3544.553     3639.543
418  FLU+I         1674.934     28  3405.867     3411.751     3510.036
419  FLU+G4        1671.877     28  3399.755     3405.639     3503.923
420  FLU+I+G4      1667.629     29  3393.258     3399.585     3501.147
421  FLU+R2        1668.999     29  3395.999     3402.326     3503.888
422  FLU+R3        1666.532     31  3395.064     3402.331     3510.393
430  FLU+F         1718.963     46  3529.926     3546.686     3701.061
431  FLU+F+I       1650.659     47  3395.318     3412.875     3570.173
432  FLU+F+G4      1648.217     47  3390.435     3407.991     3565.289
433  FLU+F+I+G4    1643.978     48  3383.955     3402.330     3562.530
434  FLU+F+R2      1646.153     48  3388.306     3406.681     3566.881
435  FLU+F+R3      1643.048     50  3386.097     3406.175     3572.112
443  Blosum62      1741.134     27  3536.268     3541.727     3636.717
444  Blosum62+I    1680.539     28  3417.079     3422.963     3521.248
445  Blosum62+G4   1679.259     28  3414.518     3420.402     3518.686
446  Blosum62+I+G4 1676.392     29  3410.783     3417.110     3518.672
447  Blosum62+R2   1677.438     29  3412.876     3419.203     3520.765
448  Blosum62+R3   1676.056     31  3414.113     3421.380     3529.442
456  Blosum62+F    1725.674     46  3543.347     3560.107     3714.482
457  Blosum62+F+I  1665.908     47  3425.815     3443.372     3600.670
458  Blosum62+F+G4 1664.784     47  3423.568     3441.124     3598.422
459  Blosum62+F+I+G4 1662.274     48  3420.549     3438.924     3599.124
460  Blosum62+F+R2 1663.383     48  3422.766     3441.141     3601.341
461  Blosum62+F+R3 1661.984     50  3423.968     3444.046     3609.983
469  mtMet         1827.454     27  3708.909     3714.367     3809.357
470  mtMet+I       1750.425     28  3556.850     3562.734     3661.018
471  mtMet+G4      1747.895     28  3551.789     3557.673     3655.958
472  mtMet+I+G4    1742.245     29  3542.490     3548.818     3650.379
473  mtMet+R2      1746.464     29  3550.929     3557.256     3658.818
474  mtMet+R3      1742.715     31  3547.429     3554.697     3662.759
482  mtMet+F       1728.466     46  3548.933     3565.693     3720.067
483  mtMet+F+I     1663.386     47  3420.773     3438.329     3595.627
484  mtMet+F+G4    1662.095     47  3418.190     3435.747     3593.045
485  mtMet+F+I+G4  1658.929     48  3413.858     3432.233     3592.433
486  mtMet+F+R2    1661.305     48  3418.611     3436.986     3597.186
487  mtMet+F+R3    1658.835     50  3417.669     3437.748     3603.685
495  mtVer         1848.640     27  3751.279     3756.738     3851.728
496  mtVer+I       1769.313     28  3594.626     3600.510     3698.795
497  mtVer+G4      1765.388     28  3586.777     3592.661     3690.946
498  mtVer+I+G4    1757.266     29  3572.532     3578.859     3680.421
499  mtVer+R2      1762.163     29  3582.326     3588.653     3690.215
500  mtVer+R3      1757.497     31  3576.994     3584.261     3692.323
508  mtVer+F       1743.359     46  3578.717     3595.477     3749.852
509  mtVer+F+I     1677.115     47  3448.231     3465.787     3623.086
510  mtVer+F+G4    1675.513     47  3445.027     3462.583     3619.881
511  mtVer+F+I+G4  1671.341     48  3438.683     3457.058     3617.258
512  mtVer+F+R2    1674.312     48  3444.625     3463.000     3623.200
513  mtVer+F+R3    1671.004     50  3442.007     3462.086     3628.023
521  mtInv         1834.527     27  3723.055     3728.513     3823.503
522  mtInv+I       1758.982     28  3573.965     3579.849     3678.134
523  mtInv+G4      1757.280     28  3570.560     3576.444     3674.729
524  mtInv+I+G4    1753.126     29  3564.251     3570.579     3672.140
525  mtInv+R2      1756.372     29  3570.744     3577.071     3678.633
526  mtInv+R3      1753.453     31  3568.905     3576.173     3684.235
534  mtInv+F       1717.132     46  3526.264     3543.024     3697.399
535  mtInv+F+I     1653.940     47  3401.879     3419.436     3576.734
536  mtInv+F+G4    1652.786     47  3399.573     3417.129     3574.427
537  mtInv+F+I+G4  1650.046     48  3396.092     3414.467     3574.667
538  mtInv+F+R2    1651.967     48  3399.933     3418.308     3578.508
539  mtInv+F+R3    1649.881     50  3399.763     3419.841     3585.778
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342LDK.aln.model.gz
CPU time for ModelFinder: 40.583 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 873.046 seconds (0h:14m:33s)
Generating 1000 samples for ultrafast bootstrap (seed: 124808)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1680.626
2. Current log-likelihood: -1653.875
3. Current log-likelihood: -1653.604
Optimal log-likelihood: -1653.600
Gamma shape alpha: 0.139
Parameters optimization took 3 rounds (5.405 sec)
Computing ML distances based on estimated model parameters... 0.039 sec
Computing BIONJ tree...
0.117 seconds
Log-likelihood of BIONJ tree: -1655.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.168 second
Computing log-likelihood of 98 initial trees ... 135.574 seconds
Current best score: -1652.606

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1651.068
UPDATE BEST LOG-LIKELIHOOD: -1651.068
UPDATE BEST LOG-LIKELIHOOD: -1651.067
BETTER TREE FOUND at iteration 9: -1651.060
Iteration 10 / LogL: -1651.067 / Time: 0h:4m:15s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1650.923
Iteration 20 / LogL: -1651.155 / Time: 0h:6m:8s
Finish initializing candidate tree set (2)
Current best tree score: -1650.923 / CPU time: 359.947
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1650.923
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -1650.533
UPDATE BEST LOG-LIKELIHOOD: -1650.533
Iteration 30 / LogL: -1651.016 / Time: 0h:8m:58s (0h:28m:28s left)
Iteration 40 / LogL: -1651.015 / Time: 0h:12m:38s (0h:26m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -1650.533
UPDATE BEST LOG-LIKELIHOOD: -1650.533
UPDATE BEST LOG-LIKELIHOOD: -1650.532
Iteration 50 / LogL: -1651.070 / Time: 0h:13m:39s (0h:20m:3s left)
Log-likelihood cutoff on original alignment: -1673.699
Iteration 60 / LogL: -1651.015 / Time: 0h:14m:26s (0h:15m:10s left)
Iteration 70 / LogL: -1650.533 / Time: 0h:15m:38s (0h:11m:47s left)
Iteration 80 / LogL: -1651.070 / Time: 0h:16m:1s (0h:8m:31s left)
Iteration 90 / LogL: -1651.070 / Time: 0h:16m:17s (0h:5m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -1650.532
Iteration 100 / LogL: -1651.862 / Time: 0h:17m:8s (0h:3m:48s left)
Log-likelihood cutoff on original alignment: -1674.771
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -1650.532 / Time: 0h:17m:32s (0h:14m:29s left)
Iteration 120 / LogL: -1650.533 / Time: 0h:17m:42s (0h:11m:54s left)
TREE SEARCH COMPLETED AFTER 123 ITERATIONS / Time: 0h:17m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1650.532
Optimal log-likelihood: -1650.531
Gamma shape alpha: 0.139
Parameters optimization took 1 rounds (0.115 sec)
BEST SCORE FOUND : -1650.531
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342LDK.aln.splits.nex
Total tree length: 0.517

Total number of iterations: 123
CPU time used for tree search: 70.635 sec (0h:1m:10s)
Wall-clock time used for tree search: 1055.524 sec (0h:17m:35s)
Total CPU time used: 71.146 sec (0h:1m:11s)
Total wall-clock time used: 1065.142 sec (0h:17m:45s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342LDK.aln.splits.nex...
15 taxa and 141 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342LDK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342LDK.aln.contree
Log-likelihood of consensus tree: -1651.068

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342LDK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342LDK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342LDK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342LDK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342LDK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342LDK.aln.log

Date and Time: Thu Mar  7 05:57:01 2019
