IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343H0T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864229 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343H0T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 102 distinct patterns
49 parsimony-informative, 37 singleton sites, 141 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.72%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     44.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.69%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         1671.095     46  3434.189     3458.211     3591.737
 67  JTT+F+I       1618.202     47  3330.404     3355.611     3491.377
 68  JTT+F+G4      1608.372     47  3310.744     3335.951     3471.717
 69  JTT+F+I+G4    1608.289     48  3312.578     3339.005     3476.976
 70  JTT+F+R2      1608.071     48  3312.141     3338.568     3476.539
 71  JTT+F+R3      1607.864     50  3315.727     3344.705     3486.975
 79  WAG           1677.056     27  3408.112     3415.710     3500.585
 80  WAG+I         1628.625     28  3313.250     3321.452     3409.149
 81  WAG+G4        1619.990     28  3295.980     3304.182     3391.878
 82  WAG+I+G4      1619.774     29  3297.547     3306.380     3396.871
 83  WAG+R2        1619.664     29  3297.328     3306.160     3396.651
 84  WAG+R3        1619.364     31  3300.728     3310.903     3406.902
 92  WAG+F         1664.943     46  3421.887     3445.909     3579.434
 93  WAG+F+I       1617.324     47  3328.648     3353.855     3489.621
 94  WAG+F+G4      1609.100     47  3312.201     3337.407     3473.173
 95  WAG+F+I+G4    1608.921     48  3313.843     3340.270     3478.240
 96  WAG+F+R2      1608.973     48  3313.945     3340.372     3478.343
 97  WAG+F+R3      1608.638     50  3317.276     3346.253     3488.523
105  cpREV         1682.830     27  3419.660     3427.258     3512.134
106  cpREV+I       1636.886     28  3329.772     3337.974     3425.671
107  cpREV+G4      1626.882     28  3309.764     3317.966     3405.663
108  cpREV+I+G4    1626.318     29  3310.637     3319.469     3409.960
109  cpREV+R2      1626.607     29  3311.215     3320.047     3410.539
110  cpREV+R3      1625.615     31  3313.229     3323.404     3419.403
118  cpREV+F       1665.736     46  3423.473     3447.495     3581.021
119  cpREV+F+I     1620.446     47  3334.892     3360.098     3495.864
120  cpREV+F+G4    1610.218     47  3314.436     3339.643     3475.409
121  cpREV+F+I+G4  1609.598     48  3315.196     3341.623     3479.593
122  cpREV+F+R2    1610.258     48  3316.515     3342.942     3480.913
123  cpREV+F+R3    1608.886     50  3317.771     3346.748     3489.019
131  mtREV         1789.318     27  3632.636     3640.234     3725.110
132  mtREV+I       1733.988     28  3523.976     3532.178     3619.874
133  mtREV+G4      1714.205     28  3484.409     3492.611     3580.308
134  mtREV+I+G4    1713.975     29  3485.950     3494.783     3585.274
135  mtREV+R2      1713.570     29  3485.141     3493.973     3584.464
136  mtREV+R3      1712.432     31  3486.864     3497.038     3593.037
144  mtREV+F       1679.251     46  3450.501     3474.523     3608.049
145  mtREV+F+I     1631.793     47  3357.585     3382.792     3518.558
146  mtREV+F+G4    1617.145     47  3328.291     3353.498     3489.264
147  mtREV+F+I+G4  1617.491     48  3330.981     3357.408     3495.379
148  mtREV+F+R2    1616.447     48  3328.895     3355.322     3493.292
149  mtREV+F+R3    1616.413     50  3332.826     3361.803     3504.074
157  rtREV         1688.764     27  3431.529     3439.127     3524.002
158  rtREV+I       1635.879     28  3327.758     3335.960     3423.656
159  rtREV+G4      1626.931     28  3309.861     3318.063     3405.760
160  rtREV+I+G4    1626.711     29  3311.421     3320.253     3410.745
161  rtREV+R2      1626.747     29  3311.494     3320.327     3410.818
162  rtREV+R3      1626.336     31  3314.673     3324.847     3420.846
170  rtREV+F       1662.218     46  3416.436     3440.458     3573.984
171  rtREV+F+I     1610.752     47  3315.505     3340.712     3476.478
172  rtREV+F+G4    1601.751     47  3297.503     3322.710     3458.475
173  rtREV+F+I+G4  1601.598     48  3299.196     3325.623     3463.594
174  rtREV+F+R2    1601.596     48  3299.192     3325.619     3463.590
175  rtREV+F+R3    1601.214     50  3302.428     3331.405     3473.675
183  mtART         1816.566     27  3687.133     3694.731     3779.607
184  mtART+I       1747.835     28  3551.670     3559.872     3647.569
185  mtART+G4      1715.564     28  3487.128     3495.330     3583.027
186  mtART+I+G4    1713.974     29  3485.948     3494.781     3585.272
187  mtART+R2      1715.668     29  3489.335     3498.168     3588.659
188  mtART+R3      1712.612     31  3487.223     3497.397     3593.397
196  mtART+F       1695.346     46  3482.692     3506.714     3640.239
197  mtART+F+I     1636.832     47  3367.664     3392.870     3528.636
198  mtART+F+G4    1615.672     47  3325.344     3350.551     3486.317
199  mtART+F+I+G4  1615.061     48  3326.123     3352.550     3490.520
200  mtART+F+R2    1615.394     48  3326.788     3353.215     3491.186
201  mtART+F+R3    1613.717     50  3327.434     3356.412     3498.682
209  mtZOA         1782.299     27  3618.598     3626.196     3711.071
210  mtZOA+I       1717.618     28  3491.235     3499.437     3587.134
211  mtZOA+G4      1689.013     28  3434.025     3442.227     3529.924
212  mtZOA+I+G4    1688.222     29  3434.444     3443.276     3533.767
213  mtZOA+R2      1687.990     29  3433.981     3442.813     3533.304
214  mtZOA+R3      1686.241     31  3434.482     3444.657     3540.656
222  mtZOA+F       1682.961     46  3457.922     3481.944     3615.470
223  mtZOA+F+I     1625.070     47  3344.139     3369.346     3505.112
224  mtZOA+F+G4    1606.097     47  3306.193     3331.400     3467.166
225  mtZOA+F+I+G4  1605.704     48  3307.408     3333.835     3471.806
226  mtZOA+F+R2    1605.536     48  3307.071     3333.498     3471.469
227  mtZOA+F+R3    1604.483     50  3308.967     3337.944     3480.214
235  VT            1683.860     27  3421.721     3429.319     3514.194
236  VT+I          1636.040     28  3328.080     3336.282     3423.978
237  VT+G4         1628.332     28  3312.664     3320.866     3408.562
238  VT+I+G4       1628.108     29  3314.217     3323.049     3413.540
239  VT+R2         1627.960     29  3313.921     3322.753     3413.244
240  VT+R3         1627.760     31  3317.521     3327.695     3423.694
248  VT+F          1672.170     46  3436.340     3460.362     3593.888
249  VT+F+I        1625.087     47  3344.174     3369.381     3505.146
250  VT+F+G4       1617.758     47  3329.517     3354.723     3490.489
251  VT+F+I+G4     1617.582     48  3331.163     3357.590     3495.561
252  VT+F+R2       1617.577     48  3331.153     3357.580     3495.551
253  VT+F+R3       1617.352     50  3334.705     3363.682     3505.952
261  LG            1668.700     27  3391.399     3398.997     3483.873
262  LG+I          1615.952     28  3287.905     3296.107     3383.803
263  LG+G4         1605.103     28  3266.207     3274.409     3362.105
264  LG+I+G4       1604.797     29  3267.593     3276.426     3366.917
265  LG+R2         1604.411     29  3266.822     3275.654     3366.145
266  LG+R3         1604.104     31  3270.208     3280.382     3376.381
274  LG+F          1655.904     46  3403.807     3427.830     3561.355
275  LG+F+I        1604.507     47  3303.013     3328.220     3463.986
276  LG+F+G4       1594.075     47  3282.151     3307.358     3443.123
277  LG+F+I+G4     1593.874     48  3283.748     3310.175     3448.146
278  LG+F+R2       1593.678     48  3283.356     3309.783     3447.753
279  LG+F+R3       1593.368     50  3286.736     3315.713     3457.983
287  DCMut         1685.326     27  3424.653     3432.251     3517.126
288  DCMut+I       1632.867     28  3321.735     3329.937     3417.633
289  DCMut+G4      1622.512     28  3301.024     3309.226     3396.922
290  DCMut+I+G4    1622.345     29  3302.691     3311.523     3402.014
291  DCMut+R2      1622.607     29  3303.215     3312.047     3402.538
292  DCMut+R3      1622.190     31  3306.379     3316.553     3412.553
300  DCMut+F       1669.156     46  3430.312     3454.334     3587.859
301  DCMut+F+I     1617.292     47  3328.583     3353.790     3489.556
302  DCMut+F+G4    1607.201     47  3308.402     3333.609     3469.375
303  DCMut+F+I+G4  1607.048     48  3310.095     3336.522     3474.493
304  DCMut+F+R2    1607.433     48  3310.866     3337.293     3475.264
305  DCMut+F+R3    1606.980     50  3313.960     3342.937     3485.207
313  PMB           1698.454     27  3450.909     3458.507     3543.383
314  PMB+I         1651.839     28  3359.677     3367.879     3455.576
315  PMB+G4        1644.255     28  3344.510     3352.712     3440.409
316  PMB+I+G4      1643.952     29  3345.905     3354.737     3445.228
317  PMB+R2        1643.883     29  3345.766     3354.599     3445.090
318  PMB+R3        1643.593     31  3349.185     3359.360     3455.359
326  PMB+F         1683.115     46  3458.230     3482.252     3615.778
327  PMB+F+I       1637.312     47  3368.625     3393.832     3529.598
328  PMB+F+G4      1630.132     47  3354.264     3379.470     3515.236
329  PMB+F+I+G4    1629.862     48  3355.724     3382.151     3520.122
330  PMB+F+R2      1629.943     48  3355.885     3382.312     3520.283
331  PMB+F+R3      1629.615     50  3359.229     3388.207     3530.477
339  HIVb          1730.368     27  3514.737     3522.335     3607.210
340  HIVb+I        1665.777     28  3387.554     3395.756     3483.452
341  HIVb+G4       1650.693     28  3357.387     3365.589     3453.285
342  HIVb+I+G4     1650.461     29  3358.922     3367.755     3458.246
343  HIVb+R2       1650.118     29  3358.237     3367.069     3457.560
344  HIVb+R3       1649.717     31  3361.435     3371.609     3467.608
352  HIVb+F        1705.052     46  3502.103     3526.126     3659.651
353  HIVb+F+I      1641.531     47  3377.062     3402.268     3538.034
354  HIVb+F+G4     1626.055     47  3346.110     3371.317     3507.083
355  HIVb+F+I+G4   1626.159     48  3348.317     3374.744     3512.715
356  HIVb+F+R2     1625.554     48  3347.108     3373.535     3511.505
357  HIVb+F+R3     1625.384     50  3350.768     3379.745     3522.015
365  HIVw          1798.962     27  3651.925     3659.523     3744.398
366  HIVw+I        1723.650     28  3503.300     3511.502     3599.198
367  HIVw+G4       1710.904     28  3477.808     3486.011     3573.707
368  HIVw+I+G4     1710.375     29  3478.749     3487.582     3578.073
369  HIVw+R2       1710.865     29  3479.730     3488.562     3579.053
370  HIVw+R3       1710.143     31  3482.287     3492.461     3588.460
378  HIVw+F        1743.570     46  3579.141     3603.163     3736.689
379  HIVw+F+I      1669.532     47  3433.064     3458.270     3594.036
380  HIVw+F+G4     1657.145     47  3408.290     3433.496     3569.262
381  HIVw+F+I+G4   1656.827     48  3409.654     3436.081     3574.052
382  HIVw+F+R2     1657.095     48  3410.189     3436.616     3574.587
383  HIVw+F+R3     1656.616     50  3413.232     3442.209     3584.479
391  JTTDCMut      1683.719     27  3421.439     3429.037     3513.912
392  JTTDCMut+I    1630.413     28  3316.826     3325.029     3412.725
393  JTTDCMut+G4   1620.084     28  3296.168     3304.370     3392.067
394  JTTDCMut+I+G4 1619.867     29  3297.733     3306.565     3397.057
395  JTTDCMut+R2   1619.513     29  3297.027     3305.859     3396.350
396  JTTDCMut+R3   1619.352     31  3300.704     3310.879     3406.878
404  JTTDCMut+F    1669.515     46  3431.030     3455.052     3588.578
405  JTTDCMut+F+I  1616.970     47  3327.940     3353.147     3488.913
406  JTTDCMut+F+G4 1607.177     47  3308.353     3333.560     3469.326
407  JTTDCMut+F+I+G4 1607.026     48  3310.051     3336.478     3474.449
408  JTTDCMut+F+R2 1606.881     48  3309.761     3336.188     3474.159
409  JTTDCMut+F+R3 1606.700     50  3313.399     3342.377     3484.647
417  FLU           1703.594     27  3461.188     3468.786     3553.662
418  FLU+I         1646.438     28  3348.876     3357.078     3444.775
419  FLU+G4        1633.586     28  3323.172     3331.374     3419.070
420  FLU+I+G4      1633.042     29  3324.083     3332.916     3423.407
421  FLU+R2        1633.126     29  3324.252     3333.084     3423.575
422  FLU+R3        1632.461     31  3326.922     3337.097     3433.096
430  FLU+F         1675.122     46  3442.244     3466.267     3599.792
431  FLU+F+I       1620.363     47  3334.727     3359.934     3495.700
432  FLU+F+G4      1608.241     47  3310.483     3335.689     3471.455
433  FLU+F+I+G4    1607.848     48  3311.695     3338.122     3476.093
434  FLU+F+R2      1608.026     48  3312.052     3338.479     3476.450
435  FLU+F+R3      1607.421     50  3314.842     3343.819     3486.089
443  Blosum62      1697.856     27  3449.711     3457.309     3542.185
444  Blosum62+I    1649.789     28  3355.578     3363.780     3451.476
445  Blosum62+G4   1642.223     28  3340.446     3348.648     3436.345
446  Blosum62+I+G4 1641.863     29  3341.725     3350.558     3441.049
447  Blosum62+R2   1641.927     29  3341.854     3350.686     3441.178
448  Blosum62+R3   1641.540     31  3345.080     3355.254     3451.253
456  Blosum62+F    1683.721     46  3459.442     3483.464     3616.990
457  Blosum62+F+I  1636.646     47  3367.293     3392.499     3528.265
458  Blosum62+F+G4 1629.614     47  3353.228     3378.435     3514.201
459  Blosum62+F+I+G4 1629.307     48  3354.614     3381.041     3519.012
460  Blosum62+F+R2 1629.516     48  3355.031     3381.458     3519.429
461  Blosum62+F+R3 1629.116     50  3358.231     3387.208     3529.479
469  mtMet         1811.242     27  3676.484     3684.082     3768.957
470  mtMet+I       1750.098     28  3556.197     3564.399     3652.095
471  mtMet+G4      1726.748     28  3509.495     3517.697     3605.394
472  mtMet+I+G4    1725.901     29  3509.802     3518.634     3609.125
473  mtMet+R2      1725.750     29  3509.501     3518.333     3608.824
474  mtMet+R3      1724.144     31  3510.288     3520.462     3616.461
482  mtMet+F       1698.054     46  3488.109     3512.131     3645.657
483  mtMet+F+I     1641.239     47  3376.478     3401.684     3537.450
484  mtMet+F+G4    1624.625     47  3343.249     3368.456     3504.222
485  mtMet+F+I+G4  1624.364     48  3344.728     3371.155     3509.125
486  mtMet+F+R2    1624.042     48  3344.083     3370.510     3508.481
487  mtMet+F+R3    1623.379     50  3346.759     3375.736     3518.006
495  mtVer         1829.706     27  3713.412     3721.010     3805.886
496  mtVer+I       1760.318     28  3576.637     3584.839     3672.535
497  mtVer+G4      1734.525     28  3525.051     3533.253     3620.950
498  mtVer+I+G4    1733.586     29  3525.172     3534.005     3624.496
499  mtVer+R2      1734.893     29  3527.785     3536.618     3627.109
500  mtVer+R3      1732.903     31  3527.805     3537.979     3633.979
508  mtVer+F       1713.292     46  3518.585     3542.607     3676.132
509  mtVer+F+I     1652.283     47  3398.567     3423.774     3559.540
510  mtVer+F+G4    1634.714     47  3363.428     3388.635     3524.401
511  mtVer+F+I+G4  1634.398     48  3364.795     3391.222     3529.193
512  mtVer+F+R2    1634.495     48  3364.989     3391.416     3529.387
513  mtVer+F+R3    1633.638     50  3367.275     3396.252     3538.523
521  mtInv         1814.004     27  3682.009     3689.607     3774.482
522  mtInv+I       1757.236     28  3570.472     3578.674     3666.370
523  mtInv+G4      1737.587     28  3531.175     3539.377     3627.073
524  mtInv+I+G4    1736.699     29  3531.398     3540.231     3630.722
525  mtInv+R2      1736.137     29  3530.274     3539.107     3629.598
526  mtInv+R3      1734.578     31  3531.157     3541.331     3637.330
534  mtInv+F       1684.994     46  3461.989     3486.011     3619.537
535  mtInv+F+I     1629.697     47  3353.395     3378.601     3514.367
536  mtInv+F+G4    1616.473     47  3326.946     3352.153     3487.919
537  mtInv+F+I+G4  1616.047     48  3328.094     3354.521     3492.492
538  mtInv+F+R2    1616.172     48  3328.343     3354.770     3492.741
539  mtInv+F+R3    1615.392     50  3330.785     3359.762     3502.032
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343H0T.aln.model.gz
CPU time for ModelFinder: 17.464 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 478.600 seconds (0h:7m:58s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 864229)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1621.236
2. Current log-likelihood: -1605.508
3. Current log-likelihood: -1605.106
Optimal log-likelihood: -1605.103
Gamma shape alpha: 0.314
Parameters optimization took 3 rounds (1.626 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.127 seconds
Log-likelihood of BIONJ tree: -1598.453
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.784 second
Computing log-likelihood of 98 initial trees ... 40.275 seconds
Current best score: -1598.232

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1598.214
UPDATE BEST LOG-LIKELIHOOD: -1598.214
Iteration 10 / LogL: -1599.024 / Time: 0h:1m:7s
UPDATE BEST LOG-LIKELIHOOD: -1598.214
Iteration 20 / LogL: -1598.796 / Time: 0h:1m:48s
Finish initializing candidate tree set (5)
Current best tree score: -1598.214 / CPU time: 105.576
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1598.214 / Time: 0h:3m:23s (0h:8m:17s left)
Iteration 40 / LogL: -1598.214 / Time: 0h:5m:36s (0h:8m:46s left)
Iteration 50 / LogL: -1598.797 / Time: 0h:6m:57s (0h:7m:14s left)
Log-likelihood cutoff on original alignment: -1613.711
Iteration 60 / LogL: -1615.414 / Time: 0h:7m:54s (0h:5m:29s left)
Iteration 70 / LogL: -1629.030 / Time: 0h:8m:43s (0h:3m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -1598.214
Iteration 80 / LogL: -1598.442 / Time: 0h:9m:24s (0h:2m:30s left)
Iteration 90 / LogL: -1598.214 / Time: 0h:10m:4s (0h:1m:14s left)
Iteration 100 / LogL: -1598.214 / Time: 0h:10m:45s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1614.105
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
UPDATE BEST LOG-LIKELIHOOD: -1598.214
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1598.214
Optimal log-likelihood: -1598.214
Gamma shape alpha: 0.323
Parameters optimization took 1 rounds (0.318 sec)
BEST SCORE FOUND : -1598.214
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343H0T.aln.splits.nex
Total tree length: 1.080

Total number of iterations: 102
CPU time used for tree search: 26.360 sec (0h:0m:26s)
Wall-clock time used for tree search: 649.506 sec (0h:10m:49s)
Total CPU time used: 26.632 sec (0h:0m:26s)
Total wall-clock time used: 655.921 sec (0h:10m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343H0T.aln.splits.nex...
15 taxa and 109 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343H0T.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343H0T.aln.contree
Log-likelihood of consensus tree: -1598.214

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343H0T.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343H0T.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343H0T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343H0T.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343H0T.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343H0T.aln.log

Date and Time: Thu Mar  7 05:44:00 2019
