IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093409NE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    801754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:20 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093409NE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 886 columns, 395 distinct patterns
258 parsimony-informative, 144 singleton sites, 484 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.96%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     96.40%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.03%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
288  DCMut+I       8026.553     28  16109.105    16111.000    16243.133
289  DCMut+G4      7944.104     28  15944.208    15946.103    16078.236
290  DCMut+I+G4    7942.657     29  15943.314    15945.347    16082.129
291  DCMut+R2      7947.682     29  15953.364    15955.397    16092.179
292  DCMut+R3      7938.675     31  15939.351    15941.674    16087.739
293  DCMut+R4      7938.002     33  15942.004    15944.638    16099.966
300  DCMut+F       8202.564     46  16497.128    16502.282    16717.317
301  DCMut+F+I     7949.186     47  15992.372    15997.756    16217.347
302  DCMut+F+G4    7861.623     47  15817.247    15822.631    16042.223
303  DCMut+F+I+G4  7859.983     48  15815.966    15821.586    16045.728
304  DCMut+F+R2    7863.983     48  15823.966    15829.586    16053.728
305  DCMut+F+R3    7854.158     50  15808.317    15814.424    16047.652
306  DCMut+F+R4    7853.641     52  15811.281    15817.899    16060.191
313  PMB           8311.447     27  16676.893    16678.655    16806.134
314  PMB+I         8085.440     28  16226.881    16228.776    16360.909
315  PMB+G4        8015.983     28  16087.966    16089.861    16221.994
316  PMB+I+G4      8014.645     29  16087.291    16089.323    16226.105
317  PMB+R2        8016.420     29  16090.840    16092.872    16229.654
318  PMB+R3        8008.605     31  16079.211    16081.534    16227.599
319  PMB+R4        8008.237     33  16082.475    16085.109    16240.436
326  PMB+F         8247.433     46  16586.866    16592.019    16807.055
327  PMB+F+I       8021.175     47  16136.350    16141.734    16361.326
328  PMB+F+G4      7948.290     47  15990.579    15995.964    16215.555
329  PMB+F+I+G4    7946.924     48  15989.849    15995.469    16219.611
330  PMB+F+R2      7948.262     48  15992.525    15998.145    16222.287
331  PMB+F+R3      7940.130     50  15980.260    15986.368    16219.596
332  PMB+F+R4      7939.805     52  15983.610    15990.227    16232.519
339  HIVb          8327.947     27  16709.894    16711.657    16839.136
340  HIVb+I        8051.767     28  16159.534    16161.429    16293.562
341  HIVb+G4       7942.257     28  15940.514    15942.409    16074.542
342  HIVb+I+G4     7939.087     29  15936.175    15938.207    16074.989
343  HIVb+R2       7945.046     29  15948.091    15950.124    16086.906
344  HIVb+R3       7926.932     31  15915.863    15918.186    16064.252
345  HIVb+R4       7925.219     33  15916.439    15919.073    16074.400
352  HIVb+F        8292.308     46  16676.617    16681.770    16896.806
353  HIVb+F+I      8011.952     47  16117.904    16123.288    16342.880
354  HIVb+F+G4     7887.588     47  15869.175    15874.560    16094.151
355  HIVb+F+I+G4   7884.415     48  15864.830    15870.450    16094.592
356  HIVb+F+R2     7888.567     48  15873.133    15878.753    16102.896
357  HIVb+F+R3     7871.070     50  15842.140    15848.248    16081.476
358  HIVb+F+R4     7868.808     52  15841.617    15848.234    16090.526
365  HIVw          8481.489     27  17016.978    17018.740    17146.219
366  HIVw+I        8172.514     28  16401.029    16402.924    16535.057
367  HIVw+G4       8073.654     28  16203.308    16205.203    16337.336
368  HIVw+I+G4     8069.388     29  16196.776    16198.809    16335.591
369  HIVw+R2       8082.154     29  16222.309    16224.341    16361.123
370  HIVw+R3       8054.320     31  16170.639    16172.962    16319.028
371  HIVw+R4       8053.165     33  16172.329    16174.963    16330.291
378  HIVw+F        8421.015     46  16934.031    16939.184    17154.220
379  HIVw+F+I      8113.606     47  16321.212    16326.596    16546.188
380  HIVw+F+G4     8006.838     47  16107.676    16113.060    16332.652
381  HIVw+F+I+G4   8002.652     48  16101.304    16106.925    16331.067
382  HIVw+F+R2     8011.765     48  16119.530    16125.150    16349.293
383  HIVw+F+R3     7990.249     50  16080.498    16086.606    16319.834
384  HIVw+F+R4     7988.267     52  16080.535    16087.152    16329.444
391  JTTDCMut      8204.667     27  16463.334    16465.096    16592.575
392  JTTDCMut+I    7954.273     28  15964.546    15966.441    16098.574
393  JTTDCMut+G4   7873.213     28  15802.427    15804.322    15936.455
394  JTTDCMut+I+G4 7871.202     29  15800.403    15802.436    15939.218
395  JTTDCMut+R2   7874.865     29  15807.729    15809.762    15946.544
396  JTTDCMut+R3   7863.559     31  15789.118    15791.441    15937.506
397  JTTDCMut+R4   7862.854     33  15791.708    15794.342    15949.670
404  JTTDCMut+F    8167.722     46  16427.444    16432.598    16647.633
405  JTTDCMut+F+I  7918.972     47  15931.944    15937.328    16156.920
406  JTTDCMut+F+G4 7828.726     47  15751.453    15756.837    15976.428
407  JTTDCMut+F+I+G4 7826.735     48  15749.470    15755.090    15979.232
408  JTTDCMut+F+R2 7829.246     48  15754.492    15760.112    15984.254
409  JTTDCMut+F+R3 7818.367     50  15736.733    15742.841    15976.069
410  JTTDCMut+F+R4 7817.497     52  15738.995    15745.612    15987.904
417  FLU           8203.738     27  16461.477    16463.239    16590.718
418  FLU+I         7951.552     28  15959.104    15960.999    16093.132
419  FLU+G4        7846.959     28  15749.918    15751.813    15883.946
420  FLU+I+G4      7844.552     29  15747.104    15749.136    15885.919
421  FLU+R2        7849.315     29  15756.630    15758.663    15895.445
422  FLU+R3        7832.237     31  15726.474    15728.797    15874.863
423  FLU+R4        7831.114     33  15728.227    15730.861    15886.189
430  FLU+F         8204.339     46  16500.678    16505.832    16720.867
431  FLU+F+I       7955.642     47  16005.283    16010.668    16230.259
432  FLU+F+G4      7834.697     47  15763.393    15768.778    15988.369
433  FLU+F+I+G4    7832.663     48  15761.327    15766.947    15991.089
434  FLU+F+R2      7835.706     48  15767.411    15773.031    15997.174
435  FLU+F+R3      7820.013     50  15740.027    15746.134    15979.362
436  FLU+F+R4      7818.500     52  15741.001    15747.618    15989.910
443  Blosum62      8287.352     27  16628.704    16630.466    16757.945
444  Blosum62+I    8060.200     28  16176.401    16178.296    16310.429
445  Blosum62+G4   7989.971     28  16035.942    16037.837    16169.970
446  Blosum62+I+G4 7988.701     29  16035.401    16037.434    16174.216
447  Blosum62+R2   7990.595     29  16039.191    16041.223    16178.005
448  Blosum62+R3   7982.278     31  16026.556    16028.879    16174.944
449  Blosum62+R4   7982.267     33  16030.535    16033.169    16188.496
456  Blosum62+F    8243.571     46  16579.143    16584.297    16799.332
457  Blosum62+F+I  8016.585     47  16127.169    16132.553    16352.145
458  Blosum62+F+G4 7943.739     47  15981.479    15986.863    16206.455
459  Blosum62+F+I+G4 7942.538     48  15981.076    15986.696    16210.838
460  Blosum62+F+R2 7943.854     48  15983.708    15989.328    16213.470
461  Blosum62+F+R3 7935.884     50  15971.768    15977.876    16211.104
462  Blosum62+F+R4 7935.883     52  15975.767    15982.384    16224.676
469  mtMet         8642.456     27  17338.911    17340.674    17468.153
470  mtMet+I       8380.606     28  16817.213    16819.108    16951.241
471  mtMet+G4      8197.550     28  16451.100    16452.995    16585.128
472  mtMet+I+G4    8194.354     29  16446.708    16448.740    16585.522
473  mtMet+R2      8199.824     29  16457.648    16459.681    16596.463
474  mtMet+R3      8173.125     31  16408.251    16410.574    16556.639
475  mtMet+R4      8173.054     33  16412.108    16414.741    16570.069
482  mtMet+F       8288.494     46  16668.989    16674.142    16889.178
483  mtMet+F+I     8027.615     47  16149.229    16154.614    16374.205
484  mtMet+F+G4    7878.633     47  15851.266    15856.651    16076.242
485  mtMet+F+I+G4  7876.538     48  15849.076    15854.696    16078.838
486  mtMet+F+R2    7879.538     48  15855.075    15860.695    16084.837
487  mtMet+F+R3    7862.008     50  15824.016    15830.124    16063.352
488  mtMet+F+R4    7861.997     52  15827.993    15834.610    16076.902
495  mtVer         8747.986     27  17549.973    17551.735    17679.214
496  mtVer+I       8462.975     28  16981.950    16983.845    17115.978
497  mtVer+G4      8245.015     28  16546.030    16547.925    16680.058
498  mtVer+I+G4    8241.698     29  16541.395    16543.428    16680.210
499  mtVer+R2      8250.361     29  16558.723    16560.755    16697.538
500  mtVer+R3      8217.933     31  16497.865    16500.188    16646.254
501  mtVer+R4      8217.907     33  16501.813    16504.447    16659.775
508  mtVer+F       8383.830     46  16859.660    16864.814    17079.849
509  mtVer+F+I     8094.941     47  16283.882    16289.266    16508.857
510  mtVer+F+G4    7929.641     47  15953.281    15958.665    16178.257
511  mtVer+F+I+G4  7926.150     48  15948.301    15953.921    16178.063
512  mtVer+F+R2    7932.722     48  15961.444    15967.064    16191.206
513  mtVer+F+R3    7907.958     50  15915.916    15922.023    16155.252
514  mtVer+F+R4    7907.923     52  15919.847    15926.464    16168.756
521  mtInv         8665.178     27  17384.356    17386.118    17513.597
522  mtInv+I       8411.554     28  16879.108    16881.003    17013.136
523  mtInv+G4      8258.311     28  16572.621    16574.516    16706.649
524  mtInv+I+G4    8254.822     29  16567.644    16569.676    16706.458
525  mtInv+R2      8259.020     29  16576.040    16578.073    16714.855
526  mtInv+R3      8236.314     31  16534.627    16536.950    16683.015
527  mtInv+R4      8236.311     33  16538.621    16541.255    16696.583
534  mtInv+F       8231.109     46  16554.219    16559.373    16774.408
535  mtInv+F+I     7979.204     47  16052.408    16057.792    16277.384
536  mtInv+F+G4    7859.440     47  15812.879    15818.263    16037.855
537  mtInv+F+I+G4  7857.170     48  15810.339    15815.959    16040.102
538  mtInv+F+R2    7860.430     48  15816.859    15822.479    16046.621
539  mtInv+F+R3    7845.599     50  15791.197    15797.305    16030.533
540  mtInv+F+R4    7845.560     52  15795.120    15801.737    16044.029
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         FLU+R3
Best-fit model: FLU+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093409NE.aln.model.gz
CPU time for ModelFinder: 61.059 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1340.350 seconds (0h:22m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 801754)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7925.865
2. Current log-likelihood: -7846.425
3. Current log-likelihood: -7840.753
4. Current log-likelihood: -7838.753
5. Current log-likelihood: -7837.620
6. Current log-likelihood: -7837.038
7. Current log-likelihood: -7836.698
8. Current log-likelihood: -7836.481
9. Current log-likelihood: -7836.322
10. Current log-likelihood: -7836.187
11. Current log-likelihood: -7836.059
12. Current log-likelihood: -7835.932
13. Current log-likelihood: -7835.801
14. Current log-likelihood: -7835.666
15. Current log-likelihood: -7835.525
16. Current log-likelihood: -7835.377
17. Current log-likelihood: -7835.222
18. Current log-likelihood: -7835.062
19. Current log-likelihood: -7834.894
20. Current log-likelihood: -7834.721
21. Current log-likelihood: -7834.543
22. Current log-likelihood: -7834.360
23. Current log-likelihood: -7834.176
24. Current log-likelihood: -7833.990
25. Current log-likelihood: -7833.806
26. Current log-likelihood: -7833.625
27. Current log-likelihood: -7833.449
28. Current log-likelihood: -7833.282
29. Current log-likelihood: -7833.125
30. Current log-likelihood: -7832.979
31. Current log-likelihood: -7832.847
32. Current log-likelihood: -7832.730
33. Current log-likelihood: -7832.626
Optimal log-likelihood: -7832.521
Site proportion and rates:  (0.659,0.169) (0.267,1.714) (0.074,5.831)
Parameters optimization took 33 rounds (53.010 sec)
Computing ML distances based on estimated model parameters... 0.039 sec
Computing BIONJ tree...
0.115 seconds
Log-likelihood of BIONJ tree: -7830.138
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.043 second
Computing log-likelihood of 98 initial trees ... 47.726 seconds
Current best score: -7830.138

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7829.875
UPDATE BEST LOG-LIKELIHOOD: -7829.874
Iteration 10 / LogL: -7830.053 / Time: 0h:2m:24s
Iteration 20 / LogL: -7829.882 / Time: 0h:3m:6s
Finish initializing candidate tree set (2)
Current best tree score: -7829.874 / CPU time: 130.953
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -7829.874
Iteration 30 / LogL: -7829.894 / Time: 0h:3m:38s (0h:8m:53s left)
Iteration 40 / LogL: -7838.136 / Time: 0h:4m:7s (0h:6m:26s left)
Iteration 50 / LogL: -7829.905 / Time: 0h:5m:57s (0h:6m:12s left)
Log-likelihood cutoff on original alignment: -7882.028
Iteration 60 / LogL: -7829.899 / Time: 0h:6m:15s (0h:4m:20s left)
Iteration 70 / LogL: -7835.681 / Time: 0h:7m:3s (0h:3m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -7829.873
Iteration 80 / LogL: -7835.686 / Time: 0h:8m:9s (0h:2m:10s left)
Iteration 90 / LogL: -7829.960 / Time: 0h:8m:50s (0h:1m:5s left)
Iteration 100 / LogL: -7829.885 / Time: 0h:9m:26s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -7882.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7829.873
2. Current log-likelihood: -7829.798
3. Current log-likelihood: -7829.747
4. Current log-likelihood: -7829.710
5. Current log-likelihood: -7829.684
6. Current log-likelihood: -7829.666
7. Current log-likelihood: -7829.654
Optimal log-likelihood: -7829.646
Site proportion and rates:  (0.674,0.179) (0.272,1.917) (0.054,6.638)
Parameters optimization took 7 rounds (4.366 sec)
BEST SCORE FOUND : -7829.646
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093409NE.aln.splits.nex
Total tree length: 1.512

Total number of iterations: 102
CPU time used for tree search: 45.889 sec (0h:0m:45s)
Wall-clock time used for tree search: 517.989 sec (0h:8m:37s)
Total CPU time used: 51.101 sec (0h:0m:51s)
Total wall-clock time used: 579.000 sec (0h:9m:39s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093409NE.aln.splits.nex...
15 taxa and 59 splits.
