IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093402B0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    563680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093402B0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 995 columns, 451 distinct patterns
295 parsimony-informative, 146 singleton sites, 554 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.21%    passed     98.27%
   2  Nakaseomyces_bacillisporus            1.51%    passed     99.69%
   3  Nakaseomyces_bracarensis              0.50%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               2.21%    passed    100.00%
   6  Nakaseomyces_nivariensis              2.21%    passed     99.99%
   7  Saccharomyces_arboricola              2.21%    passed    100.00%
   8  Saccharomyces_cerevisiae              2.21%    passed    100.00%
   9  Saccharomyces_eubayanus               2.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            2.21%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               2.21%    passed    100.00%
  13  Saccharomyces_uvarum                  2.21%    passed    100.00%
  14  Tetrapisispora_blattae                2.21%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    2.21%    passed     99.90%
****  TOTAL                                 1.76%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 995) ...
 No. Model         -LnL         df  AIC          AICc         BIC
253  VT+F+R3       8197.078     50  16494.156    16499.559    16739.293
254  VT+F+R4       8197.077     52  16498.153    16504.004    16753.096
261  LG            8406.032     27  16866.065    16867.628    16998.439
262  LG+I          8174.257     28  16404.515    16406.196    16541.792
263  LG+G4         8145.192     28  16346.384    16348.065    16483.661
264  LG+I+G4       8139.452     29  16336.903    16338.706    16479.083
265  LG+R2         8155.607     29  16369.213    16371.016    16511.393
266  LG+R3         8130.477     31  16322.955    16325.015    16474.940
267  LG+R4         8130.469     33  16326.938    16329.273    16488.729
274  LG+F          8383.625     46  16859.251    16863.812    17084.777
275  LG+F+I        8153.427     47  16400.854    16405.618    16631.283
276  LG+F+G4       8120.567     47  16335.133    16339.898    16565.562
277  LG+F+I+G4     8115.334     48  16326.669    16331.641    16562.000
278  LG+F+R2       8131.186     48  16358.371    16363.344    16593.703
279  LG+F+R3       8107.563     50  16315.127    16320.529    16560.264
280  LG+F+R4       8107.559     52  16319.118    16324.970    16574.061
287  DCMut         8553.306     27  17160.613    17162.176    17292.987
288  DCMut+I       8316.149     28  16688.298    16689.979    16825.575
289  DCMut+G4      8290.571     28  16637.142    16638.823    16774.418
290  DCMut+I+G4    8282.500     29  16622.999    16624.802    16765.179
291  DCMut+R2      8301.783     29  16661.565    16663.368    16803.745
292  DCMut+R3      8270.419     31  16602.839    16604.899    16754.824
293  DCMut+R4      8270.403     33  16606.805    16609.140    16768.596
300  DCMut+F       8454.117     46  17000.233    17004.794    17225.759
301  DCMut+F+I     8220.007     47  16534.014    16538.778    16764.443
302  DCMut+F+G4    8192.294     47  16478.587    16483.352    16709.016
303  DCMut+F+I+G4  8185.119     48  16466.237    16471.210    16701.569
304  DCMut+F+R2    8203.618     48  16503.235    16508.208    16738.567
305  DCMut+F+R3    8174.227     50  16448.453    16453.856    16693.591
306  DCMut+F+R4    8174.209     52  16452.418    16458.269    16707.361
313  PMB           8527.391     27  17108.783    17110.346    17241.157
314  PMB+I         8310.791     28  16677.582    16679.263    16814.859
315  PMB+G4        8294.603     28  16645.206    16646.888    16782.483
316  PMB+I+G4      8290.083     29  16638.165    16639.969    16780.345
317  PMB+R2        8299.806     29  16657.611    16659.414    16799.791
318  PMB+R3        8286.277     31  16634.555    16636.615    16786.540
319  PMB+R4        8286.252     33  16638.504    16640.839    16800.294
326  PMB+F         8518.704     46  17129.408    17133.970    17354.935
327  PMB+F+I       8300.417     47  16694.834    16699.598    16925.263
328  PMB+F+G4      8281.648     47  16657.295    16662.060    16887.724
329  PMB+F+I+G4    8277.309     48  16650.617    16655.590    16885.949
330  PMB+F+R2      8287.581     48  16671.162    16676.135    16906.494
331  PMB+F+R3      8273.869     50  16647.738    16653.140    16892.875
332  PMB+F+R4      8273.833     52  16651.665    16657.517    16906.608
339  HIVb          8588.674     27  17231.347    17232.911    17363.721
340  HIVb+I        8296.101     28  16648.203    16649.884    16785.480
341  HIVb+G4       8261.236     28  16578.472    16580.153    16715.749
342  HIVb+I+G4     8252.782     29  16563.565    16565.368    16705.744
343  HIVb+R2       8274.355     29  16606.710    16608.513    16748.889
344  HIVb+R3       8243.558     31  16549.116    16551.176    16701.101
345  HIVb+R4       8243.554     33  16553.109    16555.444    16714.899
352  HIVb+F        8540.572     46  17173.144    17177.706    17398.670
353  HIVb+F+I      8248.733     47  16591.467    16596.231    16821.896
354  HIVb+F+G4     8210.760     47  16515.519    16520.284    16745.948
355  HIVb+F+I+G4   8202.566     48  16501.132    16506.105    16736.464
356  HIVb+F+R2     8224.723     48  16545.446    16550.419    16780.778
357  HIVb+F+R3     8193.940     50  16487.880    16493.283    16733.017
358  HIVb+F+R4     8193.921     52  16491.842    16497.694    16746.785
365  HIVw          8875.878     27  17805.755    17807.319    17938.129
366  HIVw+I        8558.298     28  17172.597    17174.278    17309.873
367  HIVw+G4       8516.229     28  17088.458    17090.139    17225.735
368  HIVw+I+G4     8506.636     29  17071.272    17073.075    17213.452
369  HIVw+R2       8530.257     29  17118.514    17120.317    17260.694
370  HIVw+R3       8496.524     31  17055.048    17057.108    17207.033
371  HIVw+R4       8496.483     33  17058.966    17061.302    17220.757
378  HIVw+F        8726.693     46  17545.386    17549.947    17770.912
379  HIVw+F+I      8417.786     47  16929.572    16934.336    17160.001
380  HIVw+F+G4     8382.439     47  16858.878    16863.642    17089.307
381  HIVw+F+I+G4   8373.508     48  16843.016    16847.989    17078.348
382  HIVw+F+R2     8394.756     48  16885.511    16890.484    17120.843
383  HIVw+F+R3     8364.407     50  16828.813    16834.216    17073.950
384  HIVw+F+R4     8364.345     52  16832.691    16838.542    17087.633
391  JTTDCMut      8430.416     27  16914.832    16916.396    17047.206
392  JTTDCMut+I    8200.058     28  16456.115    16457.797    16593.392
393  JTTDCMut+G4   8178.301     28  16412.603    16414.284    16549.880
394  JTTDCMut+I+G4 8171.308     29  16400.616    16402.419    16542.795
395  JTTDCMut+R2   8186.087     29  16430.173    16431.977    16572.353
396  JTTDCMut+R3   8162.082     31  16386.164    16388.224    16538.149
397  JTTDCMut+R4   8162.039     33  16390.077    16392.412    16551.868
404  JTTDCMut+F    8389.348     46  16870.696    16875.257    17096.222
405  JTTDCMut+F+I  8160.504     47  16415.009    16419.773    16645.438
406  JTTDCMut+F+G4 8136.066     47  16366.133    16370.897    16596.562
407  JTTDCMut+F+I+G4 8129.807     48  16355.614    16360.587    16590.946
408  JTTDCMut+F+R2 8144.266     48  16384.533    16389.505    16619.864
409  JTTDCMut+F+R3 8121.701     50  16343.402    16348.805    16588.539
410  JTTDCMut+F+R4 8121.675     52  16347.350    16353.202    16602.293
417  FLU           8548.791     27  17151.582    17153.145    17283.956
418  FLU+I         8278.084     28  16612.169    16613.850    16749.446
419  FLU+G4        8232.859     28  16521.718    16523.399    16658.995
420  FLU+I+G4      8226.004     29  16510.009    16511.812    16652.188
421  FLU+R2        8249.516     29  16557.032    16558.836    16699.212
422  FLU+R3        8218.261     31  16498.521    16500.582    16650.506
423  FLU+R4        8218.221     33  16502.441    16504.776    16664.232
430  FLU+F         8512.688     46  17117.376    17121.937    17342.902
431  FLU+F+I       8244.440     47  16582.881    16587.645    16813.310
432  FLU+F+G4      8189.664     47  16473.328    16478.093    16703.757
433  FLU+F+I+G4    8184.734     48  16465.469    16470.441    16700.800
434  FLU+F+R2      8205.722     48  16507.444    16512.416    16742.775
435  FLU+F+R3      8180.297     50  16460.594    16465.997    16705.732
436  FLU+F+R4      8180.212     52  16464.425    16470.276    16719.368
443  Blosum62      8522.248     27  17098.497    17100.060    17230.871
444  Blosum62+I    8306.187     28  16668.374    16670.055    16805.651
445  Blosum62+G4   8288.677     28  16633.354    16635.036    16770.631
446  Blosum62+I+G4 8283.567     29  16625.134    16626.938    16767.314
447  Blosum62+R2   8294.363     29  16646.725    16648.528    16788.905
448  Blosum62+R3   8279.773     31  16621.545    16623.605    16773.530
449  Blosum62+R4   8279.751     33  16625.501    16627.836    16787.292
456  Blosum62+F    8505.859     46  17103.719    17108.280    17329.245
457  Blosum62+F+I  8288.586     47  16671.171    16675.936    16901.600
458  Blosum62+F+G4 8269.420     47  16632.840    16637.605    16863.269
459  Blosum62+F+I+G4 8264.531     48  16625.063    16630.035    16860.394
460  Blosum62+F+R2 8275.428     48  16646.856    16651.828    16882.187
461  Blosum62+F+R3 8260.920     50  16621.840    16627.243    16866.978
462  Blosum62+F+R4 8260.914     52  16625.828    16631.679    16880.770
469  mtMet         8728.891     27  17511.782    17513.345    17644.156
470  mtMet+I       8496.922     28  17049.845    17051.526    17187.122
471  mtMet+G4      8418.786     28  16893.573    16895.254    17030.850
472  mtMet+I+G4    8414.563     29  16887.126    16888.929    17029.306
473  mtMet+R2      8434.805     29  16927.611    16929.414    17069.790
474  mtMet+R3      8402.338     31  16866.676    16868.736    17018.661
475  mtMet+R4      8402.213     33  16870.427    16872.762    17032.217
482  mtMet+F       8448.185     46  16988.371    16992.932    17213.897
483  mtMet+F+I     8217.178     47  16528.357    16533.121    16758.785
484  mtMet+F+G4    8162.387     47  16418.775    16423.539    16649.204
485  mtMet+F+I+G4  8156.645     48  16409.291    16414.263    16644.622
486  mtMet+F+R2    8177.927     48  16451.854    16456.826    16687.185
487  mtMet+F+R3    8144.401     50  16388.801    16394.204    16633.938
488  mtMet+F+R4    8144.363     52  16392.727    16398.578    16647.670
495  mtVer         8844.687     27  17743.373    17744.937    17875.748
496  mtVer+I       8603.094     28  17262.187    17263.868    17399.464
497  mtVer+G4      8498.240     28  17052.479    17054.160    17189.756
498  mtVer+I+G4    8493.634     29  17045.268    17047.072    17187.448
499  mtVer+R2      8516.326     29  17090.652    17092.455    17232.831
500  mtVer+R3      8478.102     31  17018.205    17020.265    17170.190
501  mtVer+R4      8478.064     33  17022.128    17024.463    17183.918
508  mtVer+F       8555.314     46  17202.628    17207.190    17428.155
509  mtVer+F+I     8303.802     47  16701.603    16706.368    16932.032
510  mtVer+F+G4    8236.668     47  16567.337    16572.102    16797.766
511  mtVer+F+I+G4  8229.494     48  16554.989    16559.961    16790.320
512  mtVer+F+R2    8254.099     48  16604.198    16609.170    16839.529
513  mtVer+F+R3    8212.436     50  16524.871    16530.274    16770.009
514  mtVer+F+R4    8212.399     52  16528.798    16534.649    16783.741
521  mtInv         8771.449     27  17596.898    17598.461    17729.272
522  mtInv+I       8542.346     28  17140.692    17142.373    17277.969
523  mtInv+G4      8481.390     28  17018.779    17020.460    17156.056
524  mtInv+I+G4    8476.687     29  17011.374    17013.178    17153.554
525  mtInv+R2      8495.622     29  17049.243    17051.046    17191.423
526  mtInv+R3      8466.833     31  16995.667    16997.727    17147.652
527  mtInv+R4      8466.801     33  16999.603    17001.938    17161.393
534  mtInv+F       8414.817     46  16921.634    16926.195    17147.160
535  mtInv+F+I     8189.965     47  16473.930    16478.695    16704.359
536  mtInv+F+G4    8147.368     47  16388.736    16393.501    16619.165
537  mtInv+F+I+G4  8141.516     48  16379.032    16384.005    16614.364
538  mtInv+F+R2    8161.239     48  16418.479    16423.451    16653.810
539  mtInv+F+R3    8130.483     50  16360.966    16366.369    16606.104
540  mtInv+F+R4    8130.461     52  16364.922    16370.774    16619.865
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093402B0.aln.model.gz
CPU time for ModelFinder: 69.616 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1470.212 seconds (0h:24m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 563680)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8195.482
2. Current log-likelihood: -8148.947
3. Current log-likelihood: -8146.019
4. Current log-likelihood: -8143.730
5. Current log-likelihood: -8141.579
6. Current log-likelihood: -8139.593
7. Current log-likelihood: -8137.782
8. Current log-likelihood: -8136.280
9. Current log-likelihood: -8134.966
10. Current log-likelihood: -8133.842
11. Current log-likelihood: -8132.925
12. Current log-likelihood: -8132.248
13. Current log-likelihood: -8131.721
14. Current log-likelihood: -8131.327
15. Current log-likelihood: -8131.039
16. Current log-likelihood: -8130.841
17. Current log-likelihood: -8130.705
Optimal log-likelihood: -8130.609
Site proportion and rates:  (0.476,0.032) (0.451,1.300) (0.073,5.444)
Parameters optimization took 17 rounds (26.822 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -8111.086
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.137 second
Computing log-likelihood of 98 initial trees ... 105.802 seconds
Current best score: -8107.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8107.536
UPDATE BEST LOG-LIKELIHOOD: -8107.536
UPDATE BEST LOG-LIKELIHOOD: -8107.536
Iteration 10 / LogL: -8107.574 / Time: 0h:2m:52s
UPDATE BEST LOG-LIKELIHOOD: -8107.536
Iteration 20 / LogL: -8107.537 / Time: 0h:3m:19s
Finish initializing candidate tree set (2)
Current best tree score: -8107.536 / CPU time: 169.689
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8107.539 / Time: 0h:3m:41s (0h:9m:2s left)
Iteration 40 / LogL: -8110.521 / Time: 0h:4m:30s (0h:7m:2s left)
Iteration 50 / LogL: -8110.624 / Time: 0h:4m:51s (0h:5m:3s left)
Log-likelihood cutoff on original alignment: -8135.986
Iteration 60 / LogL: -8210.779 / Time: 0h:5m:7s (0h:3m:33s left)
Iteration 70 / LogL: -8107.544 / Time: 0h:5m:26s (0h:2m:26s left)
Iteration 80 / LogL: -8110.466 / Time: 0h:5m:59s (0h:1m:35s left)
Iteration 90 / LogL: -8108.198 / Time: 0h:6m:24s (0h:0m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -8107.536
Iteration 100 / LogL: -8110.474 / Time: 0h:6m:37s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -8135.986
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8107.536
2. Current log-likelihood: -8107.505
3. Current log-likelihood: -8107.484
4. Current log-likelihood: -8107.469
5. Current log-likelihood: -8107.457
Optimal log-likelihood: -8107.446
Site proportion and rates:  (0.481,0.037) (0.457,1.333) (0.062,5.978)
Parameters optimization took 5 rounds (4.807 sec)
BEST SCORE FOUND : -8107.446
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093402B0.aln.splits.nex
Total tree length: 1.339

Total number of iterations: 102
CPU time used for tree search: 46.934 sec (0h:0m:46s)
Wall-clock time used for tree search: 372.296 sec (0h:6m:12s)
Total CPU time used: 50.648 sec (0h:0m:50s)
Total wall-clock time used: 408.124 sec (0h:6m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093402B0.aln.splits.nex...
15 taxa and 65 splits.
Consensus tree written to clade_1//aln_seqs/EOG093402B0.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093402B0.aln.contree
Log-likelihood of consensus tree: -8107.446

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093402B0.aln.iqtree
