IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429H5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429H5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 352 columns, 161 distinct patterns
96 parsimony-informative, 41 singleton sites, 215 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.14%    passed    100.00%
   2  Nakaseomyces_bacillisporus            4.26%    passed     99.98%
   3  Nakaseomyces_bracarensis              1.14%    passed    100.00%
   4  Nakaseomyces_castellii                4.55%    passed     99.38%
   5  Nakaseomyces_delphensis               1.14%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.14%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.97%
****  TOTAL                                 0.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2783.598     28  5623.195     5628.223     5731.377
 55  JTT+G4        2768.331     28  5592.663     5597.690     5700.844
 56  JTT+I+G4      2764.873     29  5587.746     5593.150     5699.791
 57  JTT+R2        2771.793     29  5601.586     5606.989     5713.631
 58  JTT+R3        2762.375     31  5586.750     5592.950     5706.522
 59  JTT+R4        2762.170     33  5590.341     5597.398     5717.841
 66  JTT+F         2887.758     46  5867.517     5881.694     6045.244
 67  JTT+F+I       2782.514     47  5659.028     5673.870     5840.619
 68  JTT+F+G4      2765.534     47  5625.067     5639.910     5806.658
 69  JTT+F+I+G4    2761.890     48  5619.780     5635.304     5805.234
 70  JTT+F+R2      2769.218     48  5634.436     5649.960     5819.890
 71  JTT+F+R3      2758.914     50  5617.827     5634.771     5811.009
 72  JTT+F+R4      2758.784     52  5621.569     5640.003     5822.477
 79  WAG           2867.261     27  5788.523     5793.189     5892.841
 80  WAG+I         2771.328     28  5598.657     5603.685     5706.838
 81  WAG+G4        2758.966     28  5573.933     5578.960     5682.114
 82  WAG+I+G4      2756.387     29  5570.774     5576.178     5682.819
 83  WAG+R2        2761.772     29  5581.543     5586.947     5693.588
 84  WAG+R3        2754.248     31  5570.496     5576.696     5690.269
 85  WAG+R4        2754.166     33  5574.332     5581.389     5701.832
 92  WAG+F         2857.958     46  5807.915     5822.093     5985.642
 93  WAG+F+I       2765.674     47  5625.348     5640.190     5806.939
 94  WAG+F+G4      2752.648     47  5599.296     5614.139     5780.887
 95  WAG+F+I+G4    2749.903     48  5595.806     5611.331     5781.260
 96  WAG+F+R2      2755.582     48  5607.164     5622.689     5792.618
 97  WAG+F+R3      2747.089     50  5594.177     5611.121     5787.359
 98  WAG+F+R4      2747.026     52  5598.052     5616.487     5798.961
105  cpREV         2859.826     27  5773.651     5778.318     5877.969
106  cpREV+I       2771.775     28  5599.550     5604.578     5707.732
107  cpREV+G4      2759.404     28  5574.809     5579.837     5682.990
108  cpREV+I+G4    2757.406     29  5572.811     5578.215     5684.856
109  cpREV+R2      2762.191     29  5582.382     5587.785     5694.427
110  cpREV+R3      2755.986     31  5573.971     5580.171     5693.744
111  cpREV+R4      2755.941     33  5577.882     5584.939     5705.382
118  cpREV+F       2845.840     46  5783.680     5797.857     5961.407
119  cpREV+F+I     2758.190     47  5610.380     5625.222     5791.970
120  cpREV+F+G4    2746.282     47  5586.565     5601.407     5768.156
121  cpREV+F+I+G4  2744.177     48  5584.355     5599.879     5769.809
122  cpREV+F+R2    2749.357     48  5594.713     5610.238     5780.167
123  cpREV+F+R3    2742.550     50  5585.099     5602.043     5778.281
124  cpREV+F+R4    2742.508     52  5589.015     5607.450     5789.924
131  mtREV         3048.926     27  6151.852     6156.519     6256.170
132  mtREV+I       2924.153     28  5904.307     5909.335     6012.488
133  mtREV+G4      2896.482     28  5848.963     5853.991     5957.145
134  mtREV+I+G4    2892.629     29  5843.259     5848.662     5955.304
135  mtREV+R2      2904.582     29  5867.163     5872.567     5979.209
136  mtREV+R3      2891.503     31  5845.006     5851.206     5964.779
137  mtREV+R4      2891.490     33  5848.980     5856.037     5976.480
144  mtREV+F       2911.483     46  5914.966     5929.143     6092.693
145  mtREV+F+I     2796.190     47  5686.381     5701.223     5867.971
146  mtREV+F+G4    2780.943     47  5655.887     5670.729     5837.478
147  mtREV+F+I+G4  2777.118     48  5650.237     5665.762     5835.691
148  mtREV+F+R2    2787.267     48  5670.533     5686.058     5855.988
149  mtREV+F+R3    2775.242     50  5650.484     5667.427     5843.665
150  mtREV+F+R4    2775.183     52  5654.366     5672.801     5855.275
157  rtREV         2899.956     27  5853.911     5858.578     5958.229
158  rtREV+I       2797.213     28  5650.427     5655.455     5758.609
159  rtREV+G4      2780.700     28  5617.400     5622.428     5725.582
160  rtREV+I+G4    2776.897     29  5611.794     5617.198     5723.839
161  rtREV+R2      2784.727     29  5627.453     5632.857     5739.499
162  rtREV+R3      2772.759     31  5607.519     5613.719     5727.291
163  rtREV+R4      2772.688     33  5611.377     5618.433     5738.876
170  rtREV+F       2883.995     46  5859.991     5874.168     6037.718
171  rtREV+F+I     2781.810     47  5657.619     5672.461     5839.210
172  rtREV+F+G4    2765.618     47  5625.237     5640.079     5806.828
173  rtREV+F+I+G4  2761.560     48  5619.121     5634.646     5804.575
174  rtREV+F+R2    2770.021     48  5636.043     5651.568     5821.497
175  rtREV+F+R3    2756.964     50  5613.927     5630.871     5807.109
176  rtREV+F+R4    2756.952     52  5617.905     5636.339     5818.814
183  mtART         3114.416     27  6282.831     6287.498     6387.149
184  mtART+I       2961.967     28  5979.933     5984.961     6088.115
185  mtART+G4      2889.104     28  5834.209     5839.236     5942.390
186  mtART+I+G4    2885.375     29  5828.750     5834.153     5940.795
187  mtART+R2      2900.779     29  5859.558     5864.962     5971.604
188  mtART+R3      2881.472     31  5824.944     5831.144     5944.717
189  mtART+R4      2881.432     33  5828.864     5835.920     5956.363
196  mtART+F       2972.151     46  6036.303     6050.480     6214.030
197  mtART+F+I     2833.970     47  5761.940     5776.782     5943.531
198  mtART+F+G4    2787.165     47  5668.331     5683.173     5849.922
199  mtART+F+I+G4  2782.524     48  5661.047     5676.572     5846.502
200  mtART+F+R2    2795.514     48  5687.028     5702.553     5872.483
201  mtART+F+R3    2777.912     50  5655.825     5672.768     5849.006
202  mtART+F+R4    2777.892     52  5659.784     5678.219     5860.693
209  mtZOA         3045.590     27  6145.180     6149.847     6249.498
210  mtZOA+I       2910.263     28  5876.526     5881.554     5984.708
211  mtZOA+G4      2854.882     28  5765.765     5770.792     5873.946
212  mtZOA+I+G4    2850.949     29  5759.899     5765.302     5871.944
213  mtZOA+R2      2863.958     29  5785.916     5791.320     5897.962
214  mtZOA+R3      2847.352     31  5756.704     5762.904     5876.477
215  mtZOA+R4      2847.317     33  5760.634     5767.690     5888.134
222  mtZOA+F       2922.579     46  5937.157     5951.335     6114.884
223  mtZOA+F+I     2801.835     47  5697.671     5712.513     5879.262
224  mtZOA+F+G4    2768.706     47  5631.411     5646.253     5813.002
225  mtZOA+F+I+G4  2764.570     48  5625.141     5640.665     5810.595
226  mtZOA+F+R2    2774.744     48  5645.489     5661.013     5830.943
227  mtZOA+F+R3    2760.474     50  5620.948     5637.892     5814.130
228  mtZOA+F+R4    2760.415     52  5624.830     5643.265     5825.739
235  VT            2874.954     27  5803.909     5808.575     5908.227
236  VT+I          2779.576     28  5615.152     5620.180     5723.334
237  VT+G4         2767.762     28  5591.523     5596.551     5699.705
238  VT+I+G4       2765.101     29  5588.203     5593.606     5700.248
239  VT+R2         2770.545     29  5599.090     5604.494     5711.136
240  VT+R3         2762.440     31  5586.880     5593.080     5706.653
241  VT+R4         2762.408     33  5590.816     5597.873     5718.316
248  VT+F          2868.726     46  5829.453     5843.630     6007.180
249  VT+F+I        2775.443     47  5644.885     5659.727     5826.476
250  VT+F+G4       2763.501     47  5621.003     5635.845     5802.593
251  VT+F+I+G4     2760.697     48  5617.395     5632.919     5802.849
252  VT+F+R2       2766.421     48  5628.842     5644.367     5814.296
253  VT+F+R3       2757.630     50  5615.260     5632.204     5808.442
254  VT+F+R4       2757.629     52  5619.259     5637.694     5820.168
261  LG            2873.520     27  5801.040     5805.707     5905.358
262  LG+I          2770.447     28  5596.894     5601.922     5705.076
263  LG+G4         2754.779     28  5565.558     5570.586     5673.739
264  LG+I+G4       2750.951     29  5559.902     5565.305     5671.947
265  LG+R2         2758.553     29  5575.106     5580.509     5687.151
266  LG+R3         2746.391     31  5554.782     5560.982     5674.555
267  LG+R4         2746.383     33  5558.765     5565.822     5686.265
274  LG+F          2868.885     46  5829.771     5843.948     6007.498
275  LG+F+I        2766.737     47  5627.474     5642.316     5809.065
276  LG+F+G4       2750.308     47  5594.616     5609.458     5776.207
277  LG+F+I+G4     2746.322     48  5588.643     5604.168     5774.098
278  LG+F+R2       2754.415     48  5604.830     5620.355     5790.284
279  LG+F+R3       2741.604     50  5583.208     5600.152     5776.390
280  LG+F+R4       2741.599     52  5587.198     5605.633     5788.107
287  DCMut         2914.966     27  5883.932     5888.599     5988.251
288  DCMut+I       2801.794     28  5659.588     5664.616     5767.770
289  DCMut+G4      2785.094     28  5626.188     5631.216     5734.370
290  DCMut+I+G4    2781.014     29  5620.028     5625.432     5732.074
291  DCMut+R2      2790.127     29  5638.254     5643.657     5750.299
292  DCMut+R3      2777.297     31  5616.593     5622.793     5736.366
293  DCMut+R4      2777.286     33  5620.573     5627.629     5748.072
300  DCMut+F       2898.233     46  5888.466     5902.643     6066.193
301  DCMut+F+I     2792.026     47  5678.051     5692.894     5859.642
302  DCMut+F+G4    2774.010     47  5642.020     5656.862     5823.611
303  DCMut+F+I+G4  2770.004     48  5636.007     5651.532     5821.462
304  DCMut+F+R2    2778.719     48  5653.439     5668.963     5838.893
305  DCMut+F+R3    2766.014     50  5632.027     5648.971     5825.209
306  DCMut+F+R4    2766.005     52  5636.010     5654.445     5836.919
313  PMB           2883.775     27  5821.551     5826.217     5925.869
314  PMB+I         2792.590     28  5641.180     5646.208     5749.362
315  PMB+G4        2780.963     28  5617.926     5622.954     5726.108
316  PMB+I+G4      2778.400     29  5614.799     5620.203     5726.845
317  PMB+R2        2783.535     29  5625.071     5630.475     5737.116
318  PMB+R3        2775.614     31  5613.229     5619.429     5733.001
319  PMB+R4        2775.608     33  5617.215     5624.272     5744.715
326  PMB+F         2874.794     46  5841.589     5855.766     6019.316
327  PMB+F+I       2785.206     47  5664.412     5679.254     5846.003
328  PMB+F+G4      2773.408     47  5640.815     5655.657     5822.406
329  PMB+F+I+G4    2770.690     48  5637.381     5652.905     5822.835
330  PMB+F+R2      2776.154     48  5648.308     5663.833     5833.763
331  PMB+F+R3      2767.432     50  5634.863     5651.807     5828.045
332  PMB+F+R4      2767.425     52  5638.850     5657.285     5839.759
339  HIVb          2983.815     27  6021.629     6026.296     6125.947
340  HIVb+I        2842.283     28  5740.566     5745.594     5848.747
341  HIVb+G4       2823.988     28  5703.976     5709.003     5812.157
342  HIVb+I+G4     2819.499     29  5696.998     5702.402     5809.044
343  HIVb+R2       2829.412     29  5716.824     5722.227     5828.869
344  HIVb+R3       2816.205     31  5694.410     5700.610     5814.183
345  HIVb+R4       2816.199     33  5698.398     5705.454     5825.898
352  HIVb+F        2979.490     46  6050.980     6065.157     6228.707
353  HIVb+F+I      2837.079     47  5768.158     5783.000     5949.749
354  HIVb+F+G4     2816.661     47  5727.323     5742.165     5908.913
355  HIVb+F+I+G4   2811.306     48  5718.613     5734.137     5904.067
356  HIVb+F+R2     2822.639     48  5741.278     5756.803     5926.732
357  HIVb+F+R3     2807.380     50  5714.761     5731.704     5907.942
358  HIVb+F+R4     2807.374     52  5718.747     5737.182     5919.656
365  HIVw          3057.918     27  6169.836     6174.503     6274.154
366  HIVw+I        2917.259     28  5890.519     5895.547     5998.700
367  HIVw+G4       2890.007     28  5836.014     5841.042     5944.196
368  HIVw+I+G4     2884.716     29  5827.432     5832.836     5939.478
369  HIVw+R2       2894.607     29  5847.215     5852.619     5959.260
370  HIVw+R3       2879.300     31  5820.599     5826.799     5940.372
371  HIVw+R4       2879.239     33  5824.478     5831.535     5951.978
378  HIVw+F        3026.674     46  6145.347     6159.524     6323.074
379  HIVw+F+I      2881.225     47  5856.451     5871.293     6038.041
380  HIVw+F+G4     2853.998     47  5801.995     5816.837     5983.586
381  HIVw+F+I+G4   2847.701     48  5791.403     5806.928     5976.857
382  HIVw+F+R2     2859.931     48  5815.861     5831.386     6001.316
383  HIVw+F+R3     2842.182     50  5784.364     5801.307     5977.545
384  HIVw+F+R4     2842.158     52  5788.316     5806.751     5989.225
391  JTTDCMut      2891.130     27  5836.261     5840.928     5940.579
392  JTTDCMut+I    2783.314     28  5622.629     5627.657     5730.811
393  JTTDCMut+G4   2768.093     28  5592.187     5597.215     5700.368
394  JTTDCMut+I+G4 2764.435     29  5586.869     5592.273     5698.915
395  JTTDCMut+R2   2771.583     29  5601.166     5606.570     5713.212
396  JTTDCMut+R3   2761.345     31  5584.689     5590.889     5704.462
397  JTTDCMut+R4   2761.336     33  5588.672     5595.729     5716.172
404  JTTDCMut+F    2886.978     46  5865.956     5880.133     6043.683
405  JTTDCMut+F+I  2782.202     47  5658.404     5673.246     5839.994
406  JTTDCMut+F+G4 2765.262     47  5624.524     5639.366     5806.114
407  JTTDCMut+F+I+G4 2761.488     48  5618.975     5634.500     5804.430
408  JTTDCMut+F+R2 2768.996     48  5633.992     5649.517     5819.446
409  JTTDCMut+F+R3 2757.988     50  5615.975     5632.919     5809.157
410  JTTDCMut+F+R4 2757.979     52  5619.958     5638.393     5820.867
417  FLU           2940.479     27  5934.958     5939.624     6039.276
418  FLU+I         2823.591     28  5703.183     5708.211     5811.364
419  FLU+G4        2799.759     28  5655.518     5660.546     5763.700
420  FLU+I+G4      2796.010     29  5650.020     5655.423     5762.065
421  FLU+R2        2804.129     29  5666.257     5671.661     5778.302
422  FLU+R3        2792.026     31  5646.052     5652.252     5765.824
423  FLU+R4        2792.010     33  5650.020     5657.077     5777.520
430  FLU+F         2933.286     46  5958.572     5972.749     6136.299
431  FLU+F+I       2817.850     47  5729.699     5744.541     5911.290
432  FLU+F+G4      2789.922     47  5673.844     5688.686     5855.435
433  FLU+F+I+G4    2785.707     48  5667.413     5682.938     5852.868
434  FLU+F+R2      2795.130     48  5686.261     5701.786     5871.715
435  FLU+F+R3      2781.157     50  5662.314     5679.257     5855.495
436  FLU+F+R4      2781.127     52  5666.254     5684.689     5867.163
443  Blosum62      2877.768     27  5809.536     5814.202     5913.854
444  Blosum62+I    2786.836     28  5629.672     5634.700     5737.854
445  Blosum62+G4   2773.181     28  5602.362     5607.390     5710.543
446  Blosum62+I+G4 2770.479     29  5598.958     5604.361     5711.003
447  Blosum62+R2   2775.776     29  5609.552     5614.956     5721.598
448  Blosum62+R3   2767.526     31  5597.053     5603.253     5716.825
449  Blosum62+R4   2767.516     33  5601.032     5608.089     5728.532
456  Blosum62+F    2874.466     46  5840.931     5855.108     6018.658
457  Blosum62+F+I  2784.655     47  5663.311     5678.153     5844.901
458  Blosum62+F+G4 2771.502     47  5637.005     5651.847     5818.595
459  Blosum62+F+I+G4 2768.766     48  5633.532     5649.057     5818.986
460  Blosum62+F+R2 2774.247     48  5644.494     5660.019     5829.948
461  Blosum62+F+R3 2765.691     50  5631.381     5648.325     5824.563
462  Blosum62+F+R4 2765.684     52  5635.368     5653.803     5836.277
469  mtMet         3064.259     27  6182.517     6187.184     6286.835
470  mtMet+I       2937.246     28  5930.493     5935.521     6038.675
471  mtMet+G4      2893.895     28  5843.789     5848.817     5951.971
472  mtMet+I+G4    2889.530     29  5837.061     5842.465     5949.106
473  mtMet+R2      2900.449     29  5858.898     5864.302     5970.943
474  mtMet+R3      2886.008     31  5834.017     5840.217     5953.789
475  mtMet+R4      2885.986     33  5837.972     5845.029     5965.472
482  mtMet+F       2930.415     46  5952.829     5967.007     6130.557
483  mtMet+F+I     2810.486     47  5714.971     5729.813     5896.562
484  mtMet+F+G4    2780.859     47  5655.717     5670.559     5837.308
485  mtMet+F+I+G4  2776.421     48  5648.842     5664.367     5834.296
486  mtMet+F+R2    2786.495     48  5668.990     5684.514     5854.444
487  mtMet+F+R3    2772.374     50  5644.748     5661.691     5837.929
488  mtMet+F+R4    2772.363     52  5648.726     5667.161     5849.635
495  mtVer         3111.951     27  6277.902     6282.569     6382.220
496  mtVer+I       2978.085     28  6012.171     6017.198     6120.352
497  mtVer+G4      2921.389     28  5898.778     5903.806     6006.960
498  mtVer+I+G4    2917.317     29  5892.633     5898.037     6004.679
499  mtVer+R2      2928.492     29  5914.984     5920.387     6027.029
500  mtVer+R3      2912.867     31  5887.735     5893.935     6007.507
501  mtVer+R4      2912.840     33  5891.681     5898.738     6019.181
508  mtVer+F       2973.464     46  6038.928     6053.105     6216.655
509  mtVer+F+I     2845.875     47  5785.749     5800.591     5967.340
510  mtVer+F+G4    2812.459     47  5718.918     5733.760     5900.508
511  mtVer+F+I+G4  2807.101     48  5710.203     5725.728     5895.657
512  mtVer+F+R2    2818.729     48  5733.457     5748.982     5918.911
513  mtVer+F+R3    2801.927     50  5703.853     5720.797     5897.035
514  mtVer+F+R4    2801.911     52  5707.822     5726.256     5908.730
521  mtInv         3062.927     27  6179.853     6184.520     6284.171
522  mtInv+I       2944.316     28  5944.633     5949.660     6052.814
523  mtInv+G4      2911.172     28  5878.345     5883.373     5986.527
524  mtInv+I+G4    2906.484     29  5870.968     5876.372     5983.013
525  mtInv+R2      2916.600     29  5891.199     5896.603     6003.244
526  mtInv+R3      2902.624     31  5867.248     5873.448     5987.021
527  mtInv+R4      2902.587     33  5871.174     5878.231     5998.674
534  mtInv+F       2900.693     46  5893.386     5907.563     6071.113
535  mtInv+F+I     2792.624     47  5679.247     5694.089     5860.838
536  mtInv+F+G4    2769.359     47  5632.717     5647.560     5814.308
537  mtInv+F+I+G4  2765.192     48  5626.385     5641.909     5811.839
538  mtInv+F+R2    2773.824     48  5643.647     5659.172     5829.101
539  mtInv+F+R3    2760.935     50  5621.869     5638.813     5815.051
540  mtInv+F+R4    2760.920     52  5625.839     5644.274     5826.748
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093429H5.aln.model.gz
CPU time for ModelFinder: 32.366 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 695.741 seconds (0h:11m:35s)
Generating 1000 samples for ultrafast bootstrap (seed: 485744)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.315 / LogL: -2754.779
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.074, 0.356 / LogL: -2753.768
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.147, 0.408 / LogL: -2752.822
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.218, 0.475 / LogL: -2751.991
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.286, 0.564 / LogL: -2751.341
Init pinv, alpha: 0.339, 1.000 / Estimate: 0.346, 0.677 / LogL: -2750.953
Init pinv, alpha: 0.407, 1.000 / Estimate: 0.405, 0.850 / LogL: -2750.862
Init pinv, alpha: 0.475, 1.000 / Estimate: 0.449, 1.044 / LogL: -2751.115
Init pinv, alpha: 0.543, 1.000 / Estimate: 0.449, 1.044 / LogL: -2751.115
Init pinv, alpha: 0.611, 1.000 / Estimate: 0.449, 1.047 / LogL: -2751.121
Optimal pinv,alpha: 0.405, 0.850 / LogL: -2750.862

Parameters optimization took 35.313 sec
Computing ML distances based on estimated model parameters... 0.067 sec
Computing BIONJ tree...
0.150 seconds
Log-likelihood of BIONJ tree: -2750.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.375 second
Computing log-likelihood of 98 initial trees ... 131.087 seconds
Current best score: -2750.267

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2750.225
Iteration 10 / LogL: -2750.227 / Time: 0h:4m:1s
Iteration 20 / LogL: -2750.226 / Time: 0h:5m:45s
Finish initializing candidate tree set (2)
Current best tree score: -2750.225 / CPU time: 307.078
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2750.225
Iteration 30 / LogL: -2783.801 / Time: 0h:6m:48s (0h:16m:38s left)
Iteration 40 / LogL: -2750.239 / Time: 0h:7m:43s (0h:12m:4s left)
Iteration 50 / LogL: -2750.249 / Time: 0h:8m:33s (0h:8m:54s left)
Log-likelihood cutoff on original alignment: -2781.307
UPDATE BEST LOG-LIKELIHOOD: -2750.225
Iteration 60 / LogL: -2750.226 / Time: 0h:9m:29s (0h:6m:35s left)
Iteration 70 / LogL: -2756.937 / Time: 0h:10m:31s (0h:4m:43s left)
Iteration 80 / LogL: -2750.237 / Time: 0h:11m:28s (0h:3m:2s left)
Iteration 90 / LogL: -2783.802 / Time: 0h:12m:13s (0h:1m:30s left)
Iteration 100 / LogL: -2750.462 / Time: 0h:12m:46s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2781.307
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2750.225
Optimal log-likelihood: -2750.220
Proportion of invariable sites: 0.401
Gamma shape alpha: 0.818
Parameters optimization took 1 rounds (0.450 sec)
BEST SCORE FOUND : -2750.220
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093429H5.aln.splits.nex
Total tree length: 1.288

Total number of iterations: 102
CPU time used for tree search: 34.370 sec (0h:0m:34s)
Wall-clock time used for tree search: 736.164 sec (0h:12m:16s)
Total CPU time used: 36.422 sec (0h:0m:36s)
Total wall-clock time used: 777.053 sec (0h:12m:57s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093429H5.aln.splits.nex...
15 taxa and 81 splits.
Consensus tree written to clade_1//aln_seqs/EOG093429H5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093429H5.aln.contree
Log-likelihood of consensus tree: -2750.220

Analysis results written to: 
