IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341V2D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    307130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341V2D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 432 columns, 211 distinct patterns
113 parsimony-informative, 88 singleton sites, 231 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.23%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.23%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.23%    passed    100.00%
   4  Nakaseomyces_castellii                1.39%    passed     38.66%
   5  Nakaseomyces_delphensis               0.23%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.23%    passed    100.00%
   7  Saccharomyces_arboricola              0.23%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.23%    passed    100.00%
   9  Saccharomyces_eubayanus               0.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.23%    passed    100.00%
  11  Saccharomyces_mikatae                 0.23%    passed    100.00%
  12  Saccharomyces_paradoxus               0.23%    passed    100.00%
  13  Saccharomyces_uvarum                  0.23%    passed    100.00%
  14  Tetrapisispora_blattae                0.23%    passed     99.88%
  15  yHMPu5000035629_Yueomyces_sinensis    0.23%    passed     99.61%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3642.700     29  7343.401     7347.729     7461.385
 57  JTT+R2        3640.931     29  7339.861     7344.190     7457.846
 58  JTT+R3        3638.648     31  7339.296     7344.256     7465.417
 66  JTT+F         3734.597     46  7561.194     7572.425     7748.341
 67  JTT+F+I       3639.691     47  7373.382     7385.132     7564.598
 68  JTT+F+G4      3614.365     47  7322.731     7334.481     7513.947
 69  JTT+F+I+G4    3614.707     48  7325.414     7337.696     7520.698
 70  JTT+F+R2      3613.465     48  7322.929     7335.211     7518.214
 71  JTT+F+R3      3611.107     50  7322.213     7335.599     7525.634
 79  WAG           3747.891     27  7549.782     7553.524     7659.629
 80  WAG+I         3661.838     28  7379.677     7383.707     7493.593
 81  WAG+G4        3640.146     28  7336.292     7340.321     7450.207
 82  WAG+I+G4      3640.517     29  7339.034     7343.362     7457.018
 83  WAG+R2        3639.690     29  7337.380     7341.709     7455.365
 84  WAG+R3        3638.002     31  7338.004     7342.964     7464.125
 92  WAG+F         3722.092     46  7536.183     7547.414     7723.331
 93  WAG+F+I       3635.160     47  7364.320     7376.070     7555.536
 94  WAG+F+G4      3613.794     47  7321.588     7333.338     7512.804
 95  WAG+F+I+G4    3614.043     48  7324.086     7336.368     7519.371
 96  WAG+F+R2      3613.713     48  7323.426     7335.708     7518.711
 97  WAG+F+R3      3611.758     50  7323.516     7336.901     7526.937
105  cpREV         3793.552     27  7641.104     7644.847     7750.952
106  cpREV+I       3701.957     28  7459.914     7463.944     7573.830
107  cpREV+G4      3676.860     28  7409.719     7413.749     7523.635
108  cpREV+I+G4    3676.903     29  7411.807     7416.135     7529.791
109  cpREV+R2      3677.244     29  7412.488     7416.817     7530.473
110  cpREV+R3      3674.282     31  7410.564     7415.524     7536.686
118  cpREV+F       3762.804     46  7617.607     7628.839     7804.755
119  cpREV+F+I     3669.589     47  7433.178     7444.928     7624.394
120  cpREV+F+G4    3642.915     47  7379.829     7391.579     7571.045
121  cpREV+F+I+G4  3642.669     48  7381.338     7393.620     7576.623
122  cpREV+F+R2    3644.287     48  7384.573     7396.855     7579.858
123  cpREV+F+R3    3640.397     50  7380.793     7394.179     7584.215
131  mtREV         4089.804     27  8233.608     8237.351     8343.456
132  mtREV+I       3969.548     28  7995.096     7999.126     8109.012
133  mtREV+G4      3911.453     28  7878.905     7882.935     7992.821
134  mtREV+I+G4    3910.716     29  7879.433     7883.761     7997.417
135  mtREV+R2      3915.592     29  7889.184     7893.512     8007.168
136  mtREV+R3      3906.791     31  7875.582     7880.542     8001.704
137  mtREV+R4      3903.614     33  7873.228     7878.867     8007.486
144  mtREV+F       3840.700     46  7773.400     7784.632     7960.548
145  mtREV+F+I     3729.861     47  7553.721     7565.471     7744.937
146  mtREV+F+G4    3691.577     47  7477.154     7488.904     7668.370
147  mtREV+F+I+G4  3690.648     48  7477.296     7489.578     7672.580
148  mtREV+F+R2    3693.357     48  7482.714     7494.996     7677.999
149  mtREV+F+R3    3686.221     50  7472.442     7485.828     7675.864
150  mtREV+F+R4    3683.883     52  7471.766     7486.309     7683.324
157  rtREV         3779.643     27  7613.287     7617.029     7723.134
158  rtREV+I       3680.528     28  7417.056     7421.086     7530.972
159  rtREV+G4      3652.380     28  7360.760     7364.790     7474.676
160  rtREV+I+G4    3652.317     29  7362.634     7366.963     7480.619
161  rtREV+R2      3652.041     29  7362.083     7366.411     7480.067
162  rtREV+R3      3648.404     31  7358.809     7363.769     7484.930
170  rtREV+F       3747.362     46  7586.724     7597.955     7773.872
171  rtREV+F+I     3651.150     47  7396.301     7408.051     7587.517
172  rtREV+F+G4    3623.920     47  7341.841     7353.591     7533.057
173  rtREV+F+I+G4  3623.994     48  7343.989     7356.271     7539.273
174  rtREV+F+R2    3623.231     48  7342.463     7354.744     7537.747
175  rtREV+F+R3    3619.927     50  7339.855     7353.240     7543.276
183  mtART         4190.343     27  8434.687     8438.429     8544.534
184  mtART+I       4021.188     28  8098.375     8102.405     8212.291
185  mtART+G4      3920.400     28  7896.799     7900.829     8010.715
186  mtART+I+G4    3919.597     29  7897.195     7901.523     8015.179
187  mtART+R2      3938.479     29  7934.959     7939.287     8052.943
188  mtART+R3      3921.436     31  7904.872     7909.832     8030.993
189  mtART+R4      3913.499     33  7892.998     7898.637     8027.256
190  mtART+R5      3913.326     35  7896.651     7903.015     8039.046
196  mtART+F       3908.767     46  7909.535     7920.766     8096.682
197  mtART+F+I     3761.974     47  7617.948     7629.698     7809.164
198  mtART+F+G4    3697.854     47  7489.708     7501.458     7680.924
199  mtART+F+I+G4  3695.566     48  7487.131     7499.413     7682.416
200  mtART+F+R2    3706.935     48  7509.871     7522.152     7705.155
201  mtART+F+R3    3694.157     50  7488.314     7501.700     7691.735
202  mtART+F+R4    3687.303     52  7478.606     7493.149     7690.164
203  mtART+F+R5    3687.256     54  7482.512     7498.268     7702.207
209  mtZOA         4068.887     27  8191.774     8195.516     8301.621
210  mtZOA+I       3931.009     28  7918.019     7922.049     8031.935
211  mtZOA+G4      3856.257     28  7768.513     7772.543     7882.429
212  mtZOA+I+G4    3855.894     29  7769.787     7774.116     7887.772
213  mtZOA+R2      3863.735     29  7785.471     7789.799     7903.455
214  mtZOA+R3      3854.208     31  7770.415     7775.375     7896.536
215  mtZOA+R4      3850.447     33  7766.894     7772.532     7901.152
222  mtZOA+F       3824.519     46  7741.039     7752.270     7928.186
223  mtZOA+F+I     3704.285     47  7502.569     7514.319     7693.785
224  mtZOA+F+G4    3660.639     47  7415.277     7427.027     7606.493
225  mtZOA+F+I+G4  3659.255     48  7414.509     7426.791     7609.793
226  mtZOA+F+R2    3663.575     48  7423.151     7435.433     7618.435
227  mtZOA+F+R3    3655.919     50  7411.838     7425.224     7615.259
228  mtZOA+F+R4    3652.962     52  7409.925     7424.468     7621.483
235  VT            3761.537     27  7577.074     7580.816     7686.921
236  VT+I          3675.252     28  7406.504     7410.534     7520.420
237  VT+G4         3653.246     28  7362.492     7366.522     7476.408
238  VT+I+G4       3653.618     29  7365.235     7369.564     7483.220
239  VT+R2         3652.033     29  7362.066     7366.394     7480.050
240  VT+R3         3651.356     31  7364.712     7369.672     7490.834
248  VT+F          3737.729     46  7567.459     7578.690     7754.606
249  VT+F+I        3652.268     47  7398.537     7410.287     7589.753
250  VT+F+G4       3631.086     47  7356.171     7367.921     7547.387
251  VT+F+I+G4     3631.421     48  7358.842     7371.124     7554.127
252  VT+F+R2       3630.066     48  7356.133     7368.415     7551.417
253  VT+F+R3       3629.266     50  7358.532     7371.918     7561.953
261  LG            3744.101     27  7542.202     7545.945     7652.050
262  LG+I          3647.019     28  7350.037     7354.067     7463.953
263  LG+G4         3619.659     28  7295.319     7299.349     7409.235
264  LG+I+G4       3619.648     29  7297.297     7301.625     7415.281
265  LG+R2         3619.243     29  7296.485     7300.813     7414.469
266  LG+R3         3616.780     31  7295.561     7300.521     7421.682
274  LG+F          3724.085     46  7540.170     7551.401     7727.318
275  LG+F+I        3629.722     47  7353.443     7365.193     7544.659
276  LG+F+G4       3603.976     47  7301.951     7313.701     7493.167
277  LG+F+I+G4     3604.034     48  7304.069     7316.351     7499.353
278  LG+F+R2       3603.370     48  7302.739     7315.021     7498.024
279  LG+F+R3       3601.123     50  7302.247     7315.633     7505.668
287  DCMut         3789.901     27  7633.803     7637.545     7743.650
288  DCMut+I       3691.275     28  7438.550     7442.579     7552.466
289  DCMut+G4      3665.599     28  7387.198     7391.227     7501.113
290  DCMut+I+G4    3665.383     29  7388.766     7393.094     7506.750
291  DCMut+R2      3666.485     29  7390.971     7395.299     7508.955
292  DCMut+R3      3663.629     31  7389.259     7394.219     7515.380
300  DCMut+F       3750.681     46  7593.362     7604.593     7780.509
301  DCMut+F+I     3647.233     47  7388.466     7400.216     7579.682
302  DCMut+F+G4    3621.951     47  7337.902     7349.652     7529.118
303  DCMut+F+I+G4  3621.593     48  7339.186     7351.468     7534.471
304  DCMut+F+R2    3623.861     48  7343.722     7356.004     7539.007
305  DCMut+F+R3    3620.646     50  7341.293     7354.679     7544.714
313  PMB           3803.047     27  7660.093     7663.836     7769.941
314  PMB+I         3716.907     28  7489.813     7493.843     7603.729
315  PMB+G4        3694.809     28  7445.618     7449.648     7559.534
316  PMB+I+G4      3695.072     29  7448.144     7452.472     7566.128
317  PMB+R2        3693.844     29  7445.688     7450.016     7563.672
318  PMB+R3        3692.901     31  7447.802     7452.762     7573.923
326  PMB+F         3763.195     46  7618.389     7629.621     7805.537
327  PMB+F+I       3677.367     47  7448.734     7460.484     7639.950
328  PMB+F+G4      3656.106     47  7406.212     7417.962     7597.428
329  PMB+F+I+G4    3656.295     48  7408.591     7420.873     7603.875
330  PMB+F+R2      3655.367     48  7406.735     7419.017     7602.019
331  PMB+F+R3      3654.200     50  7408.401     7421.787     7611.822
339  HIVb          3883.490     27  7820.981     7824.723     7930.828
340  HIVb+I        3759.190     28  7574.380     7578.410     7688.296
341  HIVb+G4       3712.371     28  7480.743     7484.773     7594.659
342  HIVb+I+G4     3711.610     29  7481.220     7485.548     7599.204
343  HIVb+R2       3712.339     29  7482.678     7487.007     7600.663
344  HIVb+R3       3707.303     31  7476.607     7481.567     7602.728
352  HIVb+F        3853.155     46  7798.311     7809.542     7985.458
353  HIVb+F+I      3727.780     47  7549.559     7561.309     7740.775
354  HIVb+F+G4     3680.999     47  7455.998     7467.748     7647.214
355  HIVb+F+I+G4   3680.285     48  7456.569     7468.851     7651.853
356  HIVb+F+R2     3681.051     48  7458.102     7470.384     7653.386
357  HIVb+F+R3     3676.437     50  7452.875     7466.261     7656.296
365  HIVw          3990.481     27  8034.963     8038.705     8144.810
366  HIVw+I        3859.102     28  7774.204     7778.233     7888.120
367  HIVw+G4       3812.501     28  7681.001     7685.031     7794.917
368  HIVw+I+G4     3811.287     29  7680.574     7684.902     7798.558
369  HIVw+R2       3815.073     29  7688.146     7692.475     7806.131
370  HIVw+R3       3809.135     31  7680.271     7685.231     7806.392
378  HIVw+F        3918.456     46  7928.913     7940.144     8116.060
379  HIVw+F+I      3786.402     47  7666.804     7678.554     7858.020
380  HIVw+F+G4     3739.494     47  7572.987     7584.737     7764.203
381  HIVw+F+I+G4   3738.238     48  7572.475     7584.757     7767.760
382  HIVw+F+R2     3741.830     48  7579.660     7591.942     7774.944
383  HIVw+F+R3     3736.034     50  7572.068     7585.454     7775.490
391  JTTDCMut      3761.652     27  7577.304     7581.047     7687.152
392  JTTDCMut+I    3667.526     28  7391.052     7395.082     7504.968
393  JTTDCMut+G4   3640.674     28  7337.348     7341.378     7451.264
394  JTTDCMut+I+G4 3640.892     29  7339.784     7344.112     7457.768
395  JTTDCMut+R2   3639.354     29  7336.709     7341.037     7454.693
396  JTTDCMut+R3   3637.681     31  7337.361     7342.321     7463.482
404  JTTDCMut+F    3733.201     46  7558.402     7569.633     7745.550
405  JTTDCMut+F+I  3638.349     47  7370.698     7382.448     7561.914
406  JTTDCMut+F+G4 3613.079     47  7320.157     7331.907     7511.373
407  JTTDCMut+F+I+G4 3613.212     48  7322.423     7334.705     7517.708
408  JTTDCMut+F+R2 3612.207     48  7320.414     7332.696     7515.699
409  JTTDCMut+F+R3 3610.424     50  7320.849     7334.234     7524.270
417  FLU           3815.339     27  7684.679     7688.421     7794.526
418  FLU+I         3710.563     28  7477.126     7481.156     7591.042
419  FLU+G4        3676.096     28  7408.193     7412.222     7522.109
420  FLU+I+G4      3675.717     29  7409.434     7413.762     7527.418
421  FLU+R2        3676.982     29  7411.963     7416.291     7529.947
422  FLU+R3        3672.996     31  7407.993     7412.953     7534.114
430  FLU+F         3772.493     46  7636.986     7648.217     7824.133
431  FLU+F+I       3666.114     47  7426.228     7437.978     7617.444
432  FLU+F+G4      3630.401     47  7354.801     7366.551     7546.017
433  FLU+F+I+G4    3629.884     48  7355.768     7368.050     7551.052
434  FLU+F+R2      3631.757     48  7359.515     7371.797     7554.799
435  FLU+F+R3      3627.435     50  7354.871     7368.257     7558.292
443  Blosum62      3798.223     27  7650.445     7654.188     7760.293
444  Blosum62+I    3712.232     28  7480.464     7484.494     7594.380
445  Blosum62+G4   3689.281     28  7434.563     7438.592     7548.479
446  Blosum62+I+G4 3689.497     29  7436.993     7441.322     7554.978
447  Blosum62+R2   3688.279     29  7434.557     7438.885     7552.541
448  Blosum62+R3   3687.129     31  7436.259     7441.219     7562.380
456  Blosum62+F    3767.591     46  7627.182     7638.414     7814.330
457  Blosum62+F+I  3682.776     47  7459.551     7471.301     7650.767
458  Blosum62+F+G4 3660.424     47  7414.848     7426.598     7606.064
459  Blosum62+F+I+G4 3660.625     48  7417.249     7429.531     7612.534
460  Blosum62+F+R2 3659.517     48  7415.035     7427.317     7610.319
461  Blosum62+F+R3 3658.294     50  7416.588     7429.974     7620.009
469  mtMet         4107.192     27  8268.384     8272.127     8378.232
470  mtMet+I       3983.925     28  8023.849     8027.879     8137.765
471  mtMet+G4      3921.212     28  7898.424     7902.454     8012.340
472  mtMet+I+G4    3920.533     29  7899.066     7903.394     8017.050
473  mtMet+R2      3924.261     29  7906.523     7910.851     8024.507
474  mtMet+R3      3916.161     31  7894.323     7899.283     8020.444
475  mtMet+R4      3914.174     33  7894.349     7899.987     8028.607
482  mtMet+F       3838.214     46  7768.428     7779.660     7955.576
483  mtMet+F+I     3723.963     47  7541.925     7553.675     7733.141
484  mtMet+F+G4    3684.395     47  7462.789     7474.539     7654.005
485  mtMet+F+I+G4  3683.466     48  7462.932     7475.214     7658.217
486  mtMet+F+R2    3685.461     48  7466.922     7479.204     7662.207
487  mtMet+F+R3    3678.859     50  7457.717     7471.103     7661.139
488  mtMet+F+R4    3677.087     52  7458.174     7472.717     7669.732
495  mtVer         4151.686     27  8357.371     8361.114     8467.219
496  mtVer+I       4015.756     28  8087.513     8091.542     8201.429
497  mtVer+G4      3940.607     28  7937.214     7941.244     8051.130
498  mtVer+I+G4    3939.583     29  7937.167     7941.495     8055.151
499  mtVer+R2      3945.933     29  7949.865     7954.194     8067.850
500  mtVer+R3      3936.444     31  7934.887     7939.847     8061.008
501  mtVer+R4      3932.571     33  7931.143     7936.781     8065.401
508  mtVer+F       3896.731     46  7885.462     7896.694     8072.610
509  mtVer+F+I     3766.048     47  7626.095     7637.845     7817.311
510  mtVer+F+G4    3720.653     47  7535.307     7547.057     7726.523
511  mtVer+F+I+G4  3719.158     48  7534.316     7546.598     7729.601
512  mtVer+F+R2    3723.552     48  7543.105     7555.387     7738.389
513  mtVer+F+R3    3716.104     50  7532.207     7545.593     7735.629
514  mtVer+F+R4    3712.815     52  7529.630     7544.173     7741.188
521  mtInv         4118.643     27  8291.285     8295.028     8401.133
522  mtInv+I       3999.888     28  8055.776     8059.805     8169.692
523  mtInv+G4      3947.906     28  7951.811     7955.841     8065.727
524  mtInv+I+G4    3947.314     29  7952.628     7956.956     8070.612
525  mtInv+R2      3949.273     29  7956.546     7960.874     8074.530
526  mtInv+R3      3942.378     31  7946.755     7951.715     8072.876
527  mtInv+R4      3941.863     33  7949.726     7955.364     8083.984
534  mtInv+F       3810.298     46  7712.596     7723.827     7899.744
535  mtInv+F+I     3700.149     47  7494.298     7506.048     7685.514
536  mtInv+F+G4    3666.036     47  7426.071     7437.821     7617.287
537  mtInv+F+I+G4  3665.328     48  7426.656     7438.938     7621.940
538  mtInv+F+R2    3666.760     48  7429.520     7441.802     7624.804
539  mtInv+F+R3    3660.770     50  7421.539     7434.925     7624.960
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341V2D.aln.model.gz
CPU time for ModelFinder: 35.803 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 901.994 seconds (0h:15m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 307130)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3639.964
2. Current log-likelihood: -3620.467
3. Current log-likelihood: -3619.664
Optimal log-likelihood: -3619.659
Gamma shape alpha: 0.426
Parameters optimization took 3 rounds (2.743 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -3624.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.354 second
Computing log-likelihood of 98 initial trees ... 108.562 seconds
Current best score: -3616.134

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3615.524
Iteration 10 / LogL: -3616.520 / Time: 0h:3m:33s
Iteration 20 / LogL: -3616.544 / Time: 0h:5m:8s
Finish initializing candidate tree set (2)
Current best tree score: -3615.524 / CPU time: 302.467
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3615.530 / Time: 0h:6m:5s (0h:14m:53s left)
Iteration 40 / LogL: -3615.526 / Time: 0h:6m:53s (0h:10m:46s left)
Iteration 50 / LogL: -3616.049 / Time: 0h:7m:43s (0h:8m:1s left)
Log-likelihood cutoff on original alignment: -3648.498
Iteration 60 / LogL: -3615.528 / Time: 0h:8m:29s (0h:5m:53s left)
Iteration 70 / LogL: -3637.746 / Time: 0h:9m:9s (0h:4m:6s left)
Iteration 80 / LogL: -3616.783 / Time: 0h:9m:53s (0h:2m:37s left)
Iteration 90 / LogL: -3615.525 / Time: 0h:10m:31s (0h:1m:18s left)
Iteration 100 / LogL: -3616.529 / Time: 0h:11m:7s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3648.498
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3615.524
Optimal log-likelihood: -3615.524
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.953 sec)
BEST SCORE FOUND : -3615.524
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341V2D.aln.splits.nex
Total tree length: 1.446

Total number of iterations: 102
CPU time used for tree search: 33.683 sec (0h:0m:33s)
Wall-clock time used for tree search: 670.514 sec (0h:11m:10s)
Total CPU time used: 34.086 sec (0h:0m:34s)
Total wall-clock time used: 679.105 sec (0h:11m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341V2D.aln.splits.nex...
15 taxa and 106 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341V2D.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341V2D.aln.contree
Log-likelihood of consensus tree: -3615.581

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341V2D.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341V2D.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341V2D.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341V2D.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341V2D.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341V2D.aln.log

Date and Time: Thu Mar  7 05:51:16 2019
