IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341OA5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    74435 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341OA5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 328 distinct patterns
223 parsimony-informative, 94 singleton sites, 164 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.78%
   2  Nakaseomyces_bacillisporus            0.00%    passed     83.23%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     98.86%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.42%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.11%
  15  yHMPu5000035629_Yueomyces_sinensis    0.42%    passed     99.65%
****  TOTAL                                 0.06%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
249  VT+F+I        5340.994     47  10775.988    10786.408    10972.254
250  VT+F+G4       5318.985     47  10731.970    10742.390    10928.236
251  VT+F+I+G4     5318.864     48  10733.729    10744.618    10934.170
252  VT+F+R2       5321.977     48  10739.955    10750.844    10940.397
253  VT+F+R3       5317.042     50  10734.084    10745.945    10942.878
261  LG            5370.962     27  10795.923    10799.261    10908.672
262  LG+I          5322.103     28  10700.207    10703.800    10817.131
263  LG+G4         5293.345     28  10642.690    10646.283    10759.614
264  LG+I+G4       5293.336     29  10644.673    10648.531    10765.773
265  LG+R2         5297.198     29  10652.395    10656.253    10773.495
266  LG+R3         5289.200     31  10640.400    10644.819    10769.852
267  LG+R4         5289.178     33  10644.356    10649.376    10782.159
274  LG+F          5329.395     46  10750.789    10760.753    10942.879
275  LG+F+I        5275.132     47  10644.263    10654.684    10840.529
276  LG+F+G4       5242.270     47  10578.541    10588.961    10774.807
277  LG+F+I+G4     5242.276     48  10580.551    10591.440    10780.993
278  LG+F+R2       5246.165     48  10588.330    10599.219    10788.772
279  LG+F+R3       5237.861     50  10575.723    10587.583    10784.516
280  LG+F+R4       5237.858     52  10579.715    10592.594    10796.860
287  DCMut         5461.320     27  10976.639    10979.977    11089.388
288  DCMut+I       5415.573     28  10887.146    10890.739    11004.070
289  DCMut+G4      5384.584     28  10825.168    10828.761    10942.092
290  DCMut+I+G4    5384.573     29  10827.146    10831.004    10948.246
291  DCMut+R2      5388.659     29  10835.317    10839.175    10956.417
292  DCMut+R3      5381.352     31  10824.704    10829.123    10954.156
293  DCMut+R4      5381.320     33  10828.639    10833.659    10966.443
300  DCMut+F       5361.405     46  10814.811    10824.774    11006.901
301  DCMut+F+I     5311.028     47  10716.055    10726.476    10912.321
302  DCMut+F+G4    5278.962     47  10651.923    10662.344    10848.189
303  DCMut+F+I+G4  5278.977     48  10653.954    10664.843    10854.395
304  DCMut+F+R2    5282.424     48  10660.848    10671.737    10861.289
305  DCMut+F+R3    5275.734     50  10651.468    10663.329    10860.262
306  DCMut+F+R4    5275.725     52  10655.451    10668.329    10872.596
313  PMB           5505.569     27  11065.138    11068.476    11177.887
314  PMB+I         5453.673     28  10963.346    10966.939    11080.270
315  PMB+G4        5434.125     28  10924.249    10927.842    11041.174
316  PMB+I+G4      5433.949     29  10925.898    10929.756    11046.998
317  PMB+R2        5436.894     29  10931.787    10935.646    11052.888
318  PMB+R3        5432.264     31  10926.529    10930.947    11055.980
326  PMB+F         5464.643     46  11021.286    11031.250    11213.376
327  PMB+F+I       5409.132     47  10912.263    10922.684    11108.529
328  PMB+F+G4      5387.373     47  10868.746    10879.166    11065.011
329  PMB+F+I+G4    5387.187     48  10870.374    10881.262    11070.815
330  PMB+F+R2      5390.780     48  10877.560    10888.448    11078.001
331  PMB+F+R3      5384.771     50  10869.541    10881.402    11078.335
339  HIVb          5508.879     27  11071.759    11075.096    11184.507
340  HIVb+I        5440.860     28  10937.720    10941.313    11054.645
341  HIVb+G4       5393.196     28  10842.391    10845.984    10959.316
342  HIVb+I+G4     5393.253     29  10844.507    10848.365    10965.607
343  HIVb+R2       5398.273     29  10854.547    10858.405    10975.647
344  HIVb+R3       5389.809     31  10841.618    10846.037    10971.070
345  HIVb+R4       5389.766     33  10845.532    10850.553    10983.336
352  HIVb+F        5438.024     46  10968.047    10978.010    11160.137
353  HIVb+F+I      5367.247     47  10828.494    10838.915    11024.760
354  HIVb+F+G4     5311.216     47  10716.431    10726.851    10912.697
355  HIVb+F+I+G4   5311.362     48  10718.723    10729.612    10919.165
356  HIVb+F+R2     5315.983     48  10727.966    10738.855    10928.408
357  HIVb+F+R3     5306.781     50  10713.562    10725.422    10922.355
358  HIVb+F+R4     5306.765     52  10717.531    10730.409    10934.676
365  HIVw          5746.876     27  11547.751    11551.089    11660.500
366  HIVw+I        5656.238     28  11368.476    11372.069    11485.400
367  HIVw+G4       5601.073     28  11258.145    11261.738    11375.070
368  HIVw+I+G4     5600.863     29  11259.727    11263.585    11380.827
369  HIVw+R2       5609.651     29  11277.303    11281.161    11398.403
370  HIVw+R3       5595.844     31  11253.689    11258.107    11383.141
371  HIVw+R4       5595.784     33  11257.568    11262.589    11395.372
378  HIVw+F        5631.288     46  11354.576    11364.539    11546.666
379  HIVw+F+I      5543.237     47  11180.473    11190.893    11376.739
380  HIVw+F+G4     5490.072     47  11074.143    11084.563    11270.409
381  HIVw+F+I+G4   5489.992     48  11075.985    11086.873    11276.426
382  HIVw+F+R2     5497.227     48  11090.453    11101.342    11290.895
383  HIVw+F+R3     5485.544     50  11071.087    11082.948    11279.880
384  HIVw+F+R4     5485.535     52  11075.071    11087.949    11292.216
391  JTTDCMut      5397.042     27  10848.083    10851.421    10960.832
392  JTTDCMut+I    5349.664     28  10755.329    10758.922    10872.253
393  JTTDCMut+G4   5322.112     28  10700.224    10703.817    10817.148
394  JTTDCMut+I+G4 5322.101     29  10702.202    10706.060    10823.302
395  JTTDCMut+R2   5325.703     29  10709.405    10713.263    10830.505
396  JTTDCMut+R3   5319.021     31  10700.042    10704.461    10829.494
397  JTTDCMut+R4   5319.021     33  10704.041    10709.062    10841.845
404  JTTDCMut+F    5332.415     46  10756.829    10766.793    10948.919
405  JTTDCMut+F+I  5280.431     47  10654.862    10665.282    10851.128
406  JTTDCMut+F+G4 5249.845     47  10593.689    10604.109    10789.955
407  JTTDCMut+F+I+G4 5249.871     48  10595.742    10606.631    10796.183
408  JTTDCMut+F+R2 5253.211     48  10602.421    10613.310    10802.863
409  JTTDCMut+F+R3 5247.197     50  10594.393    10606.254    10803.187
417  FLU           5479.552     27  11013.103    11016.441    11125.852
418  FLU+I         5415.073     28  10886.145    10889.738    11003.070
419  FLU+G4        5365.857     28  10787.714    10791.307    10904.638
420  FLU+I+G4      5365.946     29  10789.891    10793.749    10910.992
421  FLU+R2        5370.194     29  10798.388    10802.246    10919.488
422  FLU+R3        5360.425     31  10782.851    10787.270    10912.303
423  FLU+R4        5360.419     33  10786.837    10791.857    10924.641
430  FLU+F         5441.968     46  10975.937    10985.900    11168.027
431  FLU+F+I       5374.606     47  10843.211    10853.632    11039.477
432  FLU+F+G4      5321.311     47  10736.623    10747.043    10932.888
433  FLU+F+I+G4    5321.406     48  10738.812    10749.700    10939.253
434  FLU+F+R2      5324.536     48  10745.072    10755.961    10945.514
435  FLU+F+R3      5315.130     50  10730.259    10742.120    10939.052
436  FLU+F+R4      5315.103     52  10734.206    10747.084    10951.351
443  Blosum62      5496.891     27  11047.782    11051.120    11160.530
444  Blosum62+I    5444.974     28  10945.948    10949.541    11062.873
445  Blosum62+G4   5424.849     28  10905.698    10909.291    11022.622
446  Blosum62+I+G4 5424.673     29  10907.346    10911.204    11028.446
447  Blosum62+R2   5427.850     29  10913.700    10917.558    11034.800
448  Blosum62+R3   5422.535     31  10907.070    10911.489    11036.522
456  Blosum62+F    5455.293     46  11002.585    11012.548    11194.675
457  Blosum62+F+I  5400.534     47  10895.068    10905.488    11091.334
458  Blosum62+F+G4 5378.779     47  10851.559    10861.979    11047.825
459  Blosum62+F+I+G4 5378.601     48  10853.203    10864.092    11053.644
460  Blosum62+F+R2 5382.172     48  10860.344    10871.233    11060.786
461  Blosum62+F+R3 5376.106     50  10852.212    10864.072    11061.005
469  mtMet         5489.386     27  11032.772    11036.110    11145.520
470  mtMet+I       5437.262     28  10930.525    10934.117    11047.449
471  mtMet+G4      5385.984     28  10827.968    10831.561    10944.892
472  mtMet+I+G4    5386.225     29  10830.450    10834.308    10951.550
473  mtMet+R2      5387.731     29  10833.462    10837.320    10954.562
474  mtMet+R3      5381.214     31  10824.428    10828.846    10953.879
475  mtMet+R4      5381.171     33  10828.341    10833.361    10966.145
482  mtMet+F       5357.716     46  10807.433    10817.396    10999.523
483  mtMet+F+I     5310.159     47  10714.318    10724.738    10910.584
484  mtMet+F+G4    5269.195     47  10632.391    10642.811    10828.656
485  mtMet+F+I+G4  5269.354     48  10634.707    10645.596    10835.149
486  mtMet+F+R2    5270.519     48  10637.038    10647.927    10837.480
487  mtMet+F+R3    5264.526     50  10629.053    10640.913    10837.846
495  mtVer         5576.258     27  11206.516    11209.854    11319.264
496  mtVer+I       5522.849     28  11101.698    11105.291    11218.622
497  mtVer+G4      5459.890     28  10975.780    10979.373    11092.704
498  mtVer+I+G4    5460.209     29  10978.418    10982.276    11099.518
499  mtVer+R2      5461.165     29  10980.330    10984.188    11101.430
500  mtVer+R3      5454.585     31  10971.170    10975.589    11100.622
501  mtVer+R4      5454.564     33  10975.127    10980.147    11112.931
508  mtVer+F       5432.592     46  10957.183    10967.146    11149.273
509  mtVer+F+I     5374.539     47  10843.077    10853.498    11039.343
510  mtVer+F+G4    5321.180     47  10736.361    10746.781    10932.626
511  mtVer+F+I+G4  5321.394     48  10738.789    10749.677    10939.230
512  mtVer+F+R2    5322.558     48  10741.117    10752.006    10941.558
513  mtVer+F+R3    5316.574     50  10733.148    10745.008    10941.941
521  mtInv         5504.003     27  11062.006    11065.344    11174.755
522  mtInv+I       5449.452     28  10954.905    10958.498    11071.829
523  mtInv+G4      5407.191     28  10870.382    10873.974    10987.306
524  mtInv+I+G4    5407.256     29  10872.512    10876.370    10993.612
525  mtInv+R2      5410.250     29  10878.500    10882.358    10999.600
526  mtInv+R3      5402.615     31  10867.229    10871.648    10996.681
527  mtInv+R4      5402.568     33  10871.136    10876.156    11008.940
534  mtInv+F       5339.701     46  10771.402    10781.365    10963.492
535  mtInv+F+I     5293.026     47  10680.051    10690.472    10876.317
536  mtInv+F+G4    5259.898     47  10613.796    10624.216    10810.061
537  mtInv+F+I+G4  5259.922     48  10615.843    10626.732    10816.285
538  mtInv+F+R2    5262.306     48  10620.612    10631.501    10821.054
539  mtInv+F+R3    5255.068     50  10610.136    10621.997    10818.929
540  mtInv+F+R4    5255.024     52  10614.048    10626.927    10831.193
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341OA5.aln.model.gz
CPU time for ModelFinder: 49.946 seconds (0h:0m:49s)
Wall-clock time for ModelFinder: 1334.315 seconds (0h:22m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 74435)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5293.688
2. Current log-likelihood: -5293.350
Optimal log-likelihood: -5293.345
Gamma shape alpha: 1.107
Parameters optimization took 2 rounds (3.249 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -5289.966
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.288 second
Computing log-likelihood of 98 initial trees ... 57.241 seconds
Current best score: -5289.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5289.961
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5286.205
Iteration 10 / LogL: -5290.068 / Time: 0h:1m:47s
Iteration 20 / LogL: -5286.315 / Time: 0h:2m:31s
Finish initializing candidate tree set (4)
Current best tree score: -5286.205 / CPU time: 145.004
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5289.962 / Time: 0h:3m:18s (0h:8m:25s left)
Iteration 40 / LogL: -5291.110 / Time: 0h:4m:0s (0h:6m:34s left)
Iteration 50 / LogL: -5286.210 / Time: 0h:4m:28s (0h:4m:55s left)
Log-likelihood cutoff on original alignment: -5317.221
Iteration 60 / LogL: -5290.841 / Time: 0h:4m:56s (0h:3m:41s left)
Iteration 70 / LogL: -5286.245 / Time: 0h:5m:58s (0h:2m:56s left)
Iteration 80 / LogL: -5290.843 / Time: 0h:6m:49s (0h:2m:4s left)
Iteration 90 / LogL: -5287.583 / Time: 0h:7m:11s (0h:1m:7s left)
Iteration 100 / LogL: -5291.723 / Time: 0h:7m:34s (0h:0m:18s left)
Log-likelihood cutoff on original alignment: -5317.342
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:7m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5286.205
Optimal log-likelihood: -5286.205
Gamma shape alpha: 1.088
Parameters optimization took 1 rounds (0.189 sec)
BEST SCORE FOUND : -5286.205
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341OA5.aln.splits.nex
Total tree length: 1.990

Total number of iterations: 105
CPU time used for tree search: 48.815 sec (0h:0m:48s)
Wall-clock time used for tree search: 460.223 sec (0h:7m:40s)
Total CPU time used: 49.257 sec (0h:0m:49s)
Total wall-clock time used: 467.725 sec (0h:7m:47s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341OA5.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341OA5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341OA5.aln.contree
Log-likelihood of consensus tree: -5286.205

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341OA5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341OA5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341OA5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341OA5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341OA5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341OA5.aln.log

Date and Time: Thu Mar  7 05:55:25 2019
