IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093426HU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    949423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093426HU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 205 distinct patterns
117 parsimony-informative, 70 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     37.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.24%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        3394.319     28  6844.638     6850.565     6948.623
 56  JTT+I+G4      3393.986     29  6845.973     6852.346     6953.671
 57  JTT+R2        3397.311     29  6852.621     6858.995     6960.319
 58  JTT+R3        3394.289     31  6850.578     6857.899     6965.704
 66  JTT+F         3447.598     46  6987.196     7004.087     7158.028
 67  JTT+F+I       3366.299     47  6826.597     6844.291     7001.143
 68  JTT+F+G4      3332.606     47  6759.212     6776.906     6933.757
 69  JTT+F+I+G4    3332.828     48  6761.656     6780.175     6939.915
 70  JTT+F+R2      3334.607     48  6765.214     6783.734     6943.474
 71  JTT+F+R3      3332.500     50  6765.000     6785.238     6950.687
 79  WAG           3507.992     27  7069.984     7075.482     7170.255
 80  WAG+I         3425.385     28  6906.770     6912.697     7010.754
 81  WAG+G4        3400.566     28  6857.133     6863.060     6961.117
 82  WAG+I+G4      3399.969     29  6857.939     6864.312     6965.637
 83  WAG+R2        3403.745     29  6865.491     6871.864     6973.189
 84  WAG+R3        3400.503     31  6863.007     6870.328     6978.132
 92  WAG+F         3443.859     46  6979.718     6996.609     7150.550
 93  WAG+F+I       3365.365     47  6824.730     6842.424     6999.276
 94  WAG+F+G4      3338.592     47  6771.184     6788.878     6945.729
 95  WAG+F+I+G4    3338.499     48  6772.997     6791.517     6951.257
 96  WAG+F+R2      3340.518     48  6777.035     6795.555     6955.294
 97  WAG+F+R3      3338.528     50  6777.055     6797.293     6962.742
105  cpREV         3520.758     27  7095.516     7101.014     7195.787
106  cpREV+I       3434.673     28  6925.346     6931.273     7029.330
107  cpREV+G4      3400.629     28  6857.259     6863.186     6961.243
108  cpREV+I+G4    3400.250     29  6858.501     6864.874     6966.199
109  cpREV+R2      3406.257     29  6870.515     6876.888     6978.213
110  cpREV+R3      3400.715     31  6863.431     6870.752     6978.557
118  cpREV+F       3449.695     46  6991.389     7008.280     7162.221
119  cpREV+F+I     3369.882     47  6833.765     6851.459     7008.310
120  cpREV+F+G4    3338.013     47  6770.025     6787.719     6944.571
121  cpREV+F+I+G4  3337.909     48  6771.818     6790.337     6950.077
122  cpREV+F+R2    3341.886     48  6779.772     6798.292     6958.031
123  cpREV+F+R3    3338.011     50  6776.021     6796.259     6961.708
131  mtREV         3575.620     27  7205.240     7210.738     7305.511
132  mtREV+I       3494.038     28  7044.076     7050.003     7148.061
133  mtREV+G4      3433.630     28  6923.259     6929.186     7027.244
134  mtREV+I+G4    3434.190     29  6926.379     6932.753     7034.078
135  mtREV+R2      3441.263     29  6940.526     6946.900     7048.225
136  mtREV+R3      3433.590     31  6929.180     6936.501     7044.306
137  mtREV+R4      3433.234     33  6932.468     6940.810     7055.021
144  mtREV+F       3478.713     46  7049.426     7066.317     7220.258
145  mtREV+F+I     3404.450     47  6902.900     6920.594     7077.445
146  mtREV+F+G4    3349.441     47  6792.883     6810.577     6967.428
147  mtREV+F+I+G4  3349.914     48  6795.829     6814.349     6974.088
148  mtREV+F+R2    3356.068     48  6808.135     6826.655     6986.394
149  mtREV+F+R3    3349.129     50  6798.257     6818.495     6983.944
150  mtREV+F+R4    3348.917     52  6801.835     6823.883     6994.949
157  rtREV         3555.627     27  7165.255     7170.753     7265.525
158  rtREV+I       3468.148     28  6992.295     6998.222     7096.280
159  rtREV+G4      3430.922     28  6917.843     6923.770     7021.828
160  rtREV+I+G4    3430.730     29  6919.460     6925.834     7027.158
161  rtREV+R2      3435.284     29  6928.568     6934.942     7036.266
162  rtREV+R3      3431.168     31  6924.335     6931.656     7039.461
170  rtREV+F       3480.242     46  7052.483     7069.374     7223.315
171  rtREV+F+I     3391.658     47  6877.316     6895.010     7051.861
172  rtREV+F+G4    3348.353     47  6790.707     6808.401     6965.252
173  rtREV+F+I+G4  3348.661     48  6793.321     6811.841     6971.580
174  rtREV+F+R2    3351.321     48  6798.642     6817.162     6976.901
175  rtREV+F+R3    3348.825     50  6797.649     6817.887     6983.336
183  mtART         3653.361     27  7360.723     7366.221     7460.994
184  mtART+I       3545.027     28  7146.055     7151.982     7250.039
185  mtART+G4      3458.936     28  6973.873     6979.800     7077.857
186  mtART+I+G4    3459.628     29  6977.256     6983.630     7084.955
187  mtART+R2      3468.525     29  6995.051     7001.424     7102.749
188  mtART+R3      3460.900     31  6983.800     6991.121     7098.926
189  mtART+R4      3460.139     33  6986.278     6994.620     7108.831
196  mtART+F       3548.660     46  7189.320     7206.210     7360.151
197  mtART+F+I     3455.022     47  7004.044     7021.738     7178.589
198  mtART+F+G4    3371.432     47  6836.864     6854.558     7011.410
199  mtART+F+I+G4  3372.356     48  6840.711     6859.231     7018.970
200  mtART+F+R2    3379.430     48  6854.859     6873.379     7033.119
201  mtART+F+R3    3372.267     50  6844.533     6864.771     7030.220
202  mtART+F+R4    3371.756     52  6847.513     6869.561     7040.627
209  mtZOA         3559.657     27  7173.314     7178.812     7273.585
210  mtZOA+I       3469.128     28  6994.255     7000.182     7098.240
211  mtZOA+G4      3397.057     28  6850.115     6856.042     6954.099
212  mtZOA+I+G4    3397.779     29  6853.558     6859.932     6961.256
213  mtZOA+R2      3402.272     29  6862.544     6868.918     6970.242
214  mtZOA+R3      3397.253     31  6856.507     6863.828     6971.633
222  mtZOA+F       3488.528     46  7069.056     7085.946     7239.887
223  mtZOA+F+I     3405.666     47  6905.333     6923.027     7079.878
224  mtZOA+F+G4    3338.936     47  6771.872     6789.566     6946.417
225  mtZOA+F+I+G4  3339.695     48  6775.390     6793.910     6953.649
226  mtZOA+F+R2    3343.844     48  6783.687     6802.207     6961.946
227  mtZOA+F+R3    3338.897     50  6777.795     6798.033     6963.481
235  VT            3505.304     27  7064.607     7070.105     7164.878
236  VT+I          3427.269     28  6910.538     6916.465     7014.522
237  VT+G4         3404.528     28  6865.056     6870.983     6969.040
238  VT+I+G4       3404.248     29  6866.495     6872.869     6974.194
239  VT+R2         3406.956     29  6871.911     6878.285     6979.610
240  VT+R3         3404.437     31  6870.873     6878.194     6985.999
248  VT+F          3441.178     46  6974.355     6991.246     7145.187
249  VT+F+I        3366.755     47  6827.509     6845.203     7002.055
250  VT+F+G4       3342.770     47  6779.539     6797.233     6954.085
251  VT+F+I+G4     3342.728     48  6781.455     6799.975     6959.714
252  VT+F+R2       3344.024     48  6784.048     6802.568     6962.308
253  VT+F+R3       3342.621     50  6785.242     6805.480     6970.929
261  LG            3509.374     27  7072.748     7078.246     7173.019
262  LG+I          3423.555     28  6903.110     6909.037     7007.095
263  LG+G4         3388.924     28  6833.848     6839.775     6937.833
264  LG+I+G4       3388.824     29  6835.648     6842.021     6943.346
265  LG+R2         3393.143     29  6844.285     6850.659     6951.984
266  LG+R3         3389.323     31  6840.647     6847.968     6955.773
274  LG+F          3447.994     46  6987.987     7004.878     7158.819
275  LG+F+I        3365.477     47  6824.953     6842.647     6999.498
276  LG+F+G4       3325.926     47  6745.852     6763.546     6920.397
277  LG+F+I+G4     3326.195     48  6748.389     6766.909     6926.648
278  LG+F+R2       3328.363     48  6752.727     6771.247     6930.986
279  LG+F+R3       3326.151     50  6752.303     6772.541     6937.989
287  DCMut         3567.238     27  7188.475     7193.973     7288.746
288  DCMut+I       3476.391     28  7008.782     7014.709     7112.767
289  DCMut+G4      3440.054     28  6936.107     6942.034     7040.092
290  DCMut+I+G4    3439.483     29  6936.966     6943.340     7044.665
291  DCMut+R2      3445.756     29  6949.512     6955.886     7057.210
292  DCMut+R3      3439.068     31  6940.135     6947.456     7055.261
293  DCMut+R4      3438.843     33  6943.687     6952.029     7066.240
300  DCMut+F       3476.726     46  7045.451     7062.342     7216.283
301  DCMut+F+I     3394.309     47  6882.617     6900.312     7057.163
302  DCMut+F+G4    3358.271     47  6810.541     6828.235     6985.087
303  DCMut+F+I+G4  3358.032     48  6812.063     6830.583     6990.322
304  DCMut+F+R2    3361.455     48  6818.910     6837.429     6997.169
305  DCMut+F+R3    3357.497     50  6814.995     6835.233     7000.681
313  PMB           3502.104     27  7058.208     7063.706     7158.478
314  PMB+I         3427.747     28  6911.494     6917.421     7015.479
315  PMB+G4        3408.056     28  6872.113     6878.040     6976.097
316  PMB+I+G4      3407.786     29  6873.571     6879.945     6981.270
317  PMB+R2        3409.543     29  6877.086     6883.460     6984.785
318  PMB+R3        3407.727     31  6877.454     6884.775     6992.580
326  PMB+F         3458.783     46  7009.566     7026.457     7180.398
327  PMB+F+I       3385.508     47  6865.017     6882.711     7039.562
328  PMB+F+G4      3363.560     47  6821.121     6838.815     6995.666
329  PMB+F+I+G4    3363.482     48  6822.964     6841.484     7001.223
330  PMB+F+R2      3364.564     48  6825.128     6843.648     7003.387
331  PMB+F+R3      3363.586     50  6827.172     6847.410     7012.858
339  HIVb          3595.769     27  7245.538     7251.036     7345.809
340  HIVb+I        3486.214     28  7028.428     7034.355     7132.412
341  HIVb+G4       3447.207     28  6950.415     6956.342     7054.399
342  HIVb+I+G4     3446.475     29  6950.950     6957.324     7058.648
343  HIVb+R2       3454.111     29  6966.223     6972.596     7073.921
344  HIVb+R3       3446.218     31  6954.437     6961.758     7069.563
345  HIVb+R4       3446.205     33  6958.411     6966.753     7080.964
352  HIVb+F        3513.202     46  7118.404     7135.295     7289.236
353  HIVb+F+I      3405.951     47  6905.903     6923.597     7080.448
354  HIVb+F+G4     3362.266     47  6818.531     6836.225     6993.076
355  HIVb+F+I+G4   3361.812     48  6819.623     6838.143     6997.883
356  HIVb+F+R2     3366.858     48  6829.716     6848.236     7007.975
357  HIVb+F+R3     3361.099     50  6822.199     6842.437     7007.885
358  HIVb+F+R4     3361.098     52  6826.196     6848.244     7019.310
365  HIVw          3762.321     27  7578.642     7584.140     7678.913
366  HIVw+I        3626.986     28  7309.973     7315.900     7413.957
367  HIVw+G4       3575.066     28  7206.132     7212.059     7310.117
368  HIVw+I+G4     3573.807     29  7205.613     7211.987     7313.312
369  HIVw+R2       3588.900     29  7235.800     7242.174     7343.499
370  HIVw+R3       3575.529     31  7213.058     7220.379     7328.184
371  HIVw+R4       3575.458     33  7216.916     7225.258     7339.469
378  HIVw+F        3597.760     46  7287.520     7304.411     7458.352
379  HIVw+F+I      3468.992     47  7031.984     7049.678     7206.530
380  HIVw+F+G4     3422.137     47  6938.275     6955.969     7112.820
381  HIVw+F+I+G4   3421.012     48  6938.024     6956.543     7116.283
382  HIVw+F+R2     3430.882     48  6957.764     6976.284     7136.024
383  HIVw+F+R3     3421.315     50  6942.630     6962.868     7128.317
384  HIVw+F+R4     3421.265     52  6946.531     6968.579     7139.645
391  JTTDCMut      3513.838     27  7081.676     7087.174     7181.946
392  JTTDCMut+I    3426.382     28  6908.764     6914.691     7012.749
393  JTTDCMut+G4   3395.625     28  6847.249     6853.176     6951.234
394  JTTDCMut+I+G4 3395.273     29  6848.546     6854.920     6956.244
395  JTTDCMut+R2   3398.685     29  6855.370     6861.743     6963.068
396  JTTDCMut+R3   3394.853     31  6851.706     6859.027     6966.832
404  JTTDCMut+F    3448.588     46  6989.176     7006.066     7160.007
405  JTTDCMut+F+I  3366.948     47  6827.896     6845.590     7002.442
406  JTTDCMut+F+G4 3333.300     47  6760.601     6778.295     6935.146
407  JTTDCMut+F+I+G4 3333.359     48  6762.717     6781.237     6940.976
408  JTTDCMut+F+R2 3335.375     48  6766.751     6785.270     6945.010
409  JTTDCMut+F+R3 3333.297     50  6766.594     6786.832     6952.280
417  FLU           3601.731     27  7257.462     7262.960     7357.733
418  FLU+I         3497.775     28  7051.550     7057.477     7155.534
419  FLU+G4        3446.241     28  6948.482     6954.409     7052.467
420  FLU+I+G4      3445.653     29  6949.307     6955.681     7057.005
421  FLU+R2        3454.517     29  6967.033     6973.407     7074.731
422  FLU+R3        3445.822     31  6953.643     6960.964     7068.769
423  FLU+R4        3444.871     33  6955.741     6964.083     7078.295
430  FLU+F         3506.822     46  7105.645     7122.536     7276.477
431  FLU+F+I       3406.333     47  6906.667     6924.361     7081.212
432  FLU+F+G4      3351.913     47  6797.825     6815.519     6972.371
433  FLU+F+I+G4    3351.562     48  6799.124     6817.644     6977.383
434  FLU+F+R2      3359.212     48  6814.424     6832.943     6992.683
435  FLU+F+R3      3351.731     50  6803.462     6823.700     6989.148
436  FLU+F+R4      3350.927     52  6805.854     6827.902     6998.968
443  Blosum62      3513.124     27  7080.248     7085.746     7180.518
444  Blosum62+I    3436.134     28  6928.268     6934.195     7032.253
445  Blosum62+G4   3413.984     28  6883.968     6889.895     6987.952
446  Blosum62+I+G4 3413.629     29  6885.259     6891.632     6992.957
447  Blosum62+R2   3416.418     29  6890.836     6897.210     6998.535
448  Blosum62+R3   3413.718     31  6889.437     6896.758     7004.563
456  Blosum62+F    3464.227     46  7020.454     7037.345     7191.286
457  Blosum62+F+I  3388.949     47  6871.898     6889.592     7046.443
458  Blosum62+F+G4 3364.920     47  6823.840     6841.534     6998.385
459  Blosum62+F+I+G4 3364.807     48  6825.614     6844.134     7003.873
460  Blosum62+F+R2 3366.770     48  6829.541     6848.060     7007.800
461  Blosum62+F+R3 3364.984     50  6829.969     6850.207     7015.655
469  mtMet         3577.280     27  7208.560     7214.058     7308.831
470  mtMet+I       3487.573     28  7031.146     7037.073     7135.131
471  mtMet+G4      3426.112     28  6908.224     6914.151     7012.208
472  mtMet+I+G4    3426.575     29  6911.151     6917.524     7018.849
473  mtMet+R2      3431.558     29  6921.115     6927.489     7028.814
474  mtMet+R3      3425.833     31  6913.666     6920.987     7028.792
475  mtMet+R4      3425.616     33  6917.231     6925.573     7039.785
482  mtMet+F       3473.374     46  7038.748     7055.638     7209.579
483  mtMet+F+I     3390.807     47  6875.614     6893.309     7050.160
484  mtMet+F+G4    3333.310     47  6760.621     6778.315     6935.166
485  mtMet+F+I+G4  3333.889     48  6763.778     6782.297     6942.037
486  mtMet+F+R2    3337.406     48  6770.813     6789.333     6949.072
487  mtMet+F+R3    3333.343     50  6766.687     6786.925     6952.373
495  mtVer         3612.836     27  7279.673     7285.171     7379.944
496  mtVer+I       3509.709     28  7075.419     7081.346     7179.403
497  mtVer+G4      3435.787     28  6927.573     6933.500     7031.558
498  mtVer+I+G4    3436.318     29  6930.635     6937.009     7038.334
499  mtVer+R2      3442.097     29  6942.193     6948.567     7049.892
500  mtVer+R3      3436.209     31  6934.418     6941.739     7049.544
501  mtVer+R4      3435.506     33  6937.013     6945.355     7059.566
508  mtVer+F       3508.273     46  7108.545     7125.436     7279.377
509  mtVer+F+I     3411.367     47  6916.734     6934.428     7091.280
510  mtVer+F+G4    3349.210     47  6792.420     6810.114     6966.965
511  mtVer+F+I+G4  3349.605     48  6795.210     6813.729     6973.469
512  mtVer+F+R2    3354.211     48  6804.422     6822.942     6982.682
513  mtVer+F+R3    3349.524     50  6799.048     6819.286     6984.735
521  mtInv         3602.145     27  7258.291     7263.789     7358.562
522  mtInv+I       3516.729     28  7089.457     7095.384     7193.442
523  mtInv+G4      3467.024     28  6990.048     6995.975     7094.033
524  mtInv+I+G4    3467.243     29  6992.486     6998.860     7100.184
525  mtInv+R2      3471.640     29  7001.279     7007.653     7108.977
526  mtInv+R3      3467.038     31  6996.076     7003.397     7111.202
534  mtInv+F       3457.606     46  7007.212     7024.102     7178.043
535  mtInv+F+I     3380.802     47  6855.604     6873.298     7030.149
536  mtInv+F+G4    3333.070     47  6760.140     6777.834     6934.685
537  mtInv+F+I+G4  3333.469     48  6762.939     6781.459     6941.198
538  mtInv+F+R2    3336.142     48  6768.284     6786.803     6946.543
539  mtInv+F+R3    3333.110     50  6766.220     6786.458     6951.907
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093426HU.aln.model.gz
CPU time for ModelFinder: 39.630 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1043.627 seconds (0h:17m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 949423)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3336.847
2. Current log-likelihood: -3326.640
3. Current log-likelihood: -3325.930
Optimal log-likelihood: -3325.926
Gamma shape alpha: 0.547
Parameters optimization took 3 rounds (5.389 sec)
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -3324.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.732 second
Computing log-likelihood of 98 initial trees ... 44.323 seconds
Current best score: -3322.163

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3321.855
Iteration 10 / LogL: -3323.817 / Time: 0h:1m:55s
UPDATE BEST LOG-LIKELIHOOD: -3321.848
Iteration 20 / LogL: -3321.848 / Time: 0h:3m:55s
Finish initializing candidate tree set (3)
Current best tree score: -3321.848 / CPU time: 226.465
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3321.770
Iteration 30 / LogL: -3321.897 / Time: 0h:5m:21s (0h:13m:6s left)
Iteration 40 / LogL: -3330.336 / Time: 0h:6m:15s (0h:9m:46s left)
Iteration 50 / LogL: -3321.884 / Time: 0h:6m:49s (0h:7m:5s left)
Log-likelihood cutoff on original alignment: -3352.562
Iteration 60 / LogL: -3323.807 / Time: 0h:7m:29s (0h:5m:12s left)
Iteration 70 / LogL: -3321.808 / Time: 0h:8m:3s (0h:3m:37s left)
Iteration 80 / LogL: -3322.008 / Time: 0h:8m:35s (0h:2m:17s left)
Iteration 90 / LogL: -3324.006 / Time: 0h:9m:2s (0h:1m:7s left)
Iteration 100 / LogL: -3323.987 / Time: 0h:9m:26s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3352.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3321.770
Optimal log-likelihood: -3321.770
Gamma shape alpha: 0.567
Parameters optimization took 1 rounds (0.395 sec)
BEST SCORE FOUND : -3321.770
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093426HU.aln.splits.nex
Total tree length: 2.703

Total number of iterations: 102
CPU time used for tree search: 34.436 sec (0h:0m:34s)
Wall-clock time used for tree search: 562.813 sec (0h:9m:22s)
Total CPU time used: 35.020 sec (0h:0m:35s)
Total wall-clock time used: 575.585 sec (0h:9m:35s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093426HU.aln.splits.nex...
15 taxa and 85 splits.
Consensus tree written to clade_1//aln_seqs/EOG093426HU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093426HU.aln.contree
Log-likelihood of consensus tree: -3321.770

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093426HU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093426HU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093426HU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093426HU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093426HU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093426HU.aln.log

Date and Time: Thu Mar  7 05:52:02 2019
