IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    408939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 945 columns, 406 distinct patterns
265 parsimony-informative, 116 singleton sites, 564 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.21%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.21%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.21%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.11%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               11.22%    passed     99.17%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed    100.00%
****  TOTAL                                 0.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 47  mtMAM+F+R5    8323.529     54  16755.058    16761.732    17017.022
 53  JTT           8680.391     27  17414.782    17416.431    17545.764
 54  JTT+I         8308.172     28  16672.344    16674.117    16808.177
 55  JTT+G4        8229.127     28  16514.254    16516.027    16650.087
 56  JTT+I+G4      8218.108     29  16494.216    16496.117    16634.900
 57  JTT+R2        8242.300     29  16542.599    16544.501    16683.283
 58  JTT+R3        8210.408     31  16482.817    16484.990    16633.204
 59  JTT+R4        8206.114     33  16478.228    16480.691    16638.317
 66  JTT+F         8639.246     46  17370.491    17375.307    17593.646
 67  JTT+F+I       8260.031     47  16614.061    16619.091    16842.067
 68  JTT+F+G4      8185.109     47  16464.218    16469.248    16692.224
 69  JTT+F+I+G4    8173.321     48  16442.643    16447.893    16675.500
 70  JTT+F+R2      8199.104     48  16494.208    16499.458    16727.065
 71  JTT+F+R3      8165.447     50  16430.894    16436.599    16673.453
 72  JTT+F+R4      8161.455     52  16426.909    16433.089    16679.171
 79  WAG           8685.035     27  17424.069    17425.718    17555.051
 80  WAG+I         8331.420     28  16718.840    16720.613    16854.673
 81  WAG+G4        8259.392     28  16574.783    16576.556    16710.617
 82  WAG+I+G4      8249.205     29  16556.409    16558.311    16697.094
 83  WAG+R2        8271.395     29  16600.791    16602.693    16741.475
 84  WAG+R3        8241.884     31  16545.768    16547.941    16696.155
 85  WAG+R4        8237.771     33  16541.542    16544.005    16701.631
 92  WAG+F         8653.787     46  17399.574    17404.389    17622.728
 93  WAG+F+I       8292.169     47  16678.339    16683.369    16906.344
 94  WAG+F+G4      8217.658     47  16529.316    16534.347    16757.322
 95  WAG+F+I+G4    8207.077     48  16510.154    16515.404    16743.011
 96  WAG+F+R2      8230.696     48  16557.393    16562.643    16790.250
 97  WAG+F+R3      8199.782     50  16499.564    16505.268    16742.123
 98  WAG+F+R4      8195.743     52  16495.486    16501.666    16747.748
105  cpREV         8720.630     27  17495.259    17496.908    17626.241
106  cpREV+I       8356.861     28  16769.721    16771.494    16905.555
107  cpREV+G4      8275.101     28  16606.202    16607.975    16742.035
108  cpREV+I+G4    8264.860     29  16587.719    16589.621    16728.403
109  cpREV+R2      8288.708     29  16635.417    16637.319    16776.101
110  cpREV+R3      8257.681     31  16577.362    16579.535    16727.749
111  cpREV+R4      8254.709     33  16575.418    16577.881    16735.507
118  cpREV+F       8704.701     46  17501.403    17506.218    17724.557
119  cpREV+F+I     8327.466     47  16748.932    16753.962    16976.938
120  cpREV+F+G4    8243.065     47  16580.131    16585.161    16808.136
121  cpREV+F+I+G4  8231.782     48  16559.565    16564.815    16792.422
122  cpREV+F+R2    8260.316     48  16616.632    16621.882    16849.489
123  cpREV+F+R3    8224.991     50  16549.982    16555.687    16792.542
124  cpREV+F+R4    8220.875     52  16545.750    16551.929    16798.011
131  mtREV         9282.435     27  18618.869    18620.518    18749.851
132  mtREV+I       8912.024     28  17880.048    17881.821    18015.882
133  mtREV+G4      8735.838     28  17527.677    17529.450    17663.510
134  mtREV+I+G4    8722.489     29  17502.979    17504.881    17643.663
135  mtREV+R2      8764.466     29  17586.931    17588.833    17727.616
136  mtREV+R3      8707.381     31  17476.762    17478.935    17627.148
137  mtREV+R4      8701.095     33  17468.190    17470.653    17628.279
144  mtREV+F       8762.077     46  17616.154    17620.969    17839.308
145  mtREV+F+I     8398.374     47  16890.748    16895.778    17118.754
146  mtREV+F+G4    8283.392     47  16660.783    16665.813    16888.789
147  mtREV+F+I+G4  8269.905     48  16635.810    16641.060    16868.667
148  mtREV+F+R2    8304.983     48  16705.966    16711.216    16938.822
149  mtREV+F+R3    8257.589     50  16615.177    16620.882    16857.737
150  mtREV+F+R4    8250.232     52  16604.463    16610.642    16856.725
151  mtREV+F+R5    8249.623     54  16607.246    16613.920    16869.210
157  rtREV         8716.422     27  17486.843    17488.492    17617.825
158  rtREV+I       8362.385     28  16780.769    16782.542    16916.603
159  rtREV+G4      8265.980     28  16587.959    16589.732    16723.792
160  rtREV+I+G4    8254.149     29  16566.297    16568.199    16706.981
161  rtREV+R2      8279.449     29  16616.898    16618.800    16757.582
162  rtREV+R3      8243.709     31  16549.418    16551.591    16699.804
163  rtREV+R4      8237.081     33  16540.163    16542.626    16700.252
170  rtREV+F       8644.004     46  17380.009    17384.824    17603.163
171  rtREV+F+I     8280.573     47  16655.146    16660.176    16883.152
172  rtREV+F+G4    8187.590     47  16469.181    16474.211    16697.187
173  rtREV+F+I+G4  8174.958     48  16445.916    16451.166    16678.773
174  rtREV+F+R2    8201.623     48  16499.246    16504.496    16732.103
175  rtREV+F+R3    8164.184     50  16428.369    16434.074    16670.928
176  rtREV+F+R4    8157.946     52  16419.892    16426.071    16672.153
183  mtART         9401.920     27  18857.840    18859.489    18988.822
184  mtART+I       8977.235     28  18010.470    18012.243    18146.303
185  mtART+G4      8692.310     28  17440.619    17442.392    17576.452
186  mtART+I+G4    8680.225     29  17418.450    17420.352    17559.135
187  mtART+R2      8730.648     29  17519.295    17521.197    17659.980
188  mtART+R3      8661.317     31  17384.635    17386.808    17535.021
189  mtART+R4      8647.536     33  17361.072    17363.535    17521.161
190  mtART+R5      8647.457     35  17364.915    17367.687    17534.706
196  mtART+F       8796.505     46  17685.011    17689.826    17908.165
197  mtART+F+I     8413.441     47  16920.883    16925.913    17148.889
198  mtART+F+G4    8243.683     47  16581.366    16586.396    16809.371
199  mtART+F+I+G4  8228.020     48  16552.039    16557.289    16784.896
200  mtART+F+R2    8269.571     48  16635.141    16640.391    16867.998
201  mtART+F+R3    8207.049     50  16514.098    16519.803    16756.657
202  mtART+F+R4    8194.900     52  16493.801    16499.980    16746.062
203  mtART+F+R5    8194.602     54  16497.205    16503.879    16759.169
209  mtZOA         9206.018     27  18466.036    18467.685    18597.018
210  mtZOA+I       8827.704     28  17711.409    17713.182    17847.242
211  mtZOA+G4      8600.384     28  17256.768    17258.541    17392.601
212  mtZOA+I+G4    8589.384     29  17236.769    17238.670    17377.453
213  mtZOA+R2      8630.067     29  17318.134    17320.036    17458.818
214  mtZOA+R3      8572.965     31  17207.929    17210.102    17358.316
215  mtZOA+R4      8564.820     33  17195.641    17198.104    17355.730
216  mtZOA+R5      8564.808     35  17199.616    17202.388    17369.407
222  mtZOA+F       8671.751     46  17435.502    17440.317    17658.656
223  mtZOA+F+I     8314.976     47  16723.952    16728.982    16951.958
224  mtZOA+F+G4    8187.121     47  16468.242    16473.272    16696.248
225  mtZOA+F+I+G4  8174.303     48  16444.605    16449.855    16677.462
226  mtZOA+F+R2    8206.858     48  16509.716    16514.966    16742.573
227  mtZOA+F+R3    8160.368     50  16420.736    16426.440    16663.295
228  mtZOA+F+R4    8151.846     52  16407.693    16413.872    16659.954
229  mtZOA+F+R5    8151.651     54  16411.301    16417.975    16673.265
235  VT            8727.098     27  17508.196    17509.844    17639.178
236  VT+I          8369.622     28  16795.244    16797.017    16931.077
237  VT+G4         8299.162     28  16654.324    16656.097    16790.157
238  VT+I+G4       8289.245     29  16636.491    16638.392    16777.175
239  VT+R2         8310.283     29  16678.566    16680.467    16819.250
240  VT+R3         8281.744     31  16625.487    16627.660    16775.874
241  VT+R4         8278.210     33  16622.420    16624.884    16782.509
248  VT+F          8705.161     46  17502.321    17507.136    17725.476
249  VT+F+I        8342.606     47  16779.212    16784.242    17007.217
250  VT+F+G4       8274.493     47  16642.986    16648.017    16870.992
251  VT+F+I+G4     8264.411     48  16624.822    16630.072    16857.679
252  VT+F+R2       8286.049     48  16668.098    16673.348    16900.955
253  VT+F+R3       8257.396     50  16614.793    16620.498    16857.352
254  VT+F+R4       8253.987     52  16611.973    16618.153    16864.235
261  LG            8650.131     27  17354.261    17355.910    17485.243
262  LG+I          8284.970     28  16625.940    16627.713    16761.773
263  LG+G4         8190.894     28  16437.789    16439.562    16573.622
264  LG+I+G4       8177.743     29  16413.487    16415.388    16554.171
265  LG+R2         8205.177     29  16468.353    16470.255    16609.038
266  LG+R3         8166.395     31  16394.789    16396.962    16545.176
267  LG+R4         8162.018     33  16390.036    16392.499    16550.125
274  LG+F          8621.902     46  17335.805    17340.620    17558.959
275  LG+F+I        8250.819     47  16595.638    16600.668    16823.644
276  LG+F+G4       8163.246     47  16420.491    16425.521    16648.497
277  LG+F+I+G4     8150.057     48  16396.113    16401.363    16628.970
278  LG+F+R2       8177.994     48  16451.987    16457.237    16684.844
279  LG+F+R3       8139.434     50  16378.869    16384.573    16621.428
280  LG+F+R4       8135.040     52  16374.080    16380.260    16626.342
287  DCMut         8684.596     27  17423.192    17424.841    17554.174
288  DCMut+I       8332.279     28  16720.558    16722.331    16856.391
289  DCMut+G4      8257.855     28  16571.710    16573.483    16707.543
290  DCMut+I+G4    8248.536     29  16555.072    16556.974    16695.757
291  DCMut+R2      8271.816     29  16601.633    16603.534    16742.317
292  DCMut+R3      8243.853     31  16549.706    16551.879    16700.093
293  DCMut+R4      8238.098     33  16542.197    16544.660    16702.286
300  DCMut+F       8599.590     46  17291.179    17295.995    17514.334
301  DCMut+F+I     8242.592     47  16579.184    16584.214    16807.190
302  DCMut+F+G4    8167.783     47  16429.566    16434.596    16657.572
303  DCMut+F+I+G4  8157.645     48  16411.291    16416.541    16644.147
304  DCMut+F+R2    8182.117     48  16460.233    16465.483    16693.090
305  DCMut+F+R3    8152.030     50  16404.060    16409.764    16646.619
306  DCMut+F+R4    8146.448     52  16396.895    16403.075    16649.157
313  PMB           8848.866     27  17751.731    17753.380    17882.713
314  PMB+I         8494.338     28  17044.675    17046.448    17180.508
315  PMB+G4        8421.086     28  16898.173    16899.946    17034.006
316  PMB+I+G4      8410.237     29  16878.475    16880.376    17019.159
317  PMB+R2        8432.235     29  16922.469    16924.371    17063.153
318  PMB+R3        8401.731     31  16865.461    16867.634    17015.848
319  PMB+R4        8399.505     33  16865.010    16867.473    17025.099
326  PMB+F         8783.091     46  17658.181    17662.996    17881.336
327  PMB+F+I       8422.105     47  16938.211    16943.241    17166.217
328  PMB+F+G4      8352.088     47  16798.177    16803.207    17026.183
329  PMB+F+I+G4    8341.346     48  16778.692    16783.942    17011.549
330  PMB+F+R2      8363.392     48  16822.785    16828.035    17055.641
331  PMB+F+R3      8333.387     50  16766.774    16772.478    17009.333
332  PMB+F+R4      8330.612     52  16765.224    16771.403    17017.486
339  HIVb          8868.886     27  17791.771    17793.420    17922.753
340  HIVb+I        8412.557     28  16881.114    16882.887    17016.947
341  HIVb+G4       8305.408     28  16666.815    16668.588    16802.648
342  HIVb+I+G4     8287.243     29  16632.486    16634.387    16773.170
343  HIVb+R2       8328.609     29  16715.218    16717.119    16855.902
344  HIVb+R3       8278.354     31  16618.708    16620.881    16769.095
345  HIVb+R4       8274.619     33  16615.237    16617.700    16775.326
352  HIVb+F        8822.032     46  17736.064    17740.879    17959.218
353  HIVb+F+I      8355.520     47  16805.040    16810.070    17033.046
354  HIVb+F+G4     8255.460     47  16604.919    16609.949    16832.925
355  HIVb+F+I+G4   8236.266     48  16568.533    16573.783    16801.390
356  HIVb+F+R2     8280.993     48  16657.986    16663.236    16890.843
357  HIVb+F+R3     8226.674     50  16553.349    16559.053    16795.908
358  HIVb+F+R4     8222.651     52  16549.303    16555.482    16801.565
365  HIVw          9129.340     27  18312.680    18314.329    18443.662
366  HIVw+I        8648.378     28  17352.755    17354.528    17488.589
367  HIVw+G4       8551.989     28  17159.979    17161.752    17295.812
368  HIVw+I+G4     8537.234     29  17132.468    17134.369    17273.152
369  HIVw+R2       8572.569     29  17203.139    17205.040    17343.823
370  HIVw+R3       8532.542     31  17127.083    17129.256    17277.470
371  HIVw+R4       8524.984     33  17115.969    17118.432    17276.058
372  HIVw+R5       8524.691     35  17119.383    17122.155    17289.174
378  HIVw+F        9069.100     46  18230.199    18235.014    18453.354
379  HIVw+F+I      8565.449     47  17224.897    17229.927    17452.903
380  HIVw+F+G4     8467.491     47  17028.982    17034.012    17256.988
381  HIVw+F+I+G4   8449.104     48  16994.208    16999.458    17227.065
382  HIVw+F+R2     8491.337     48  17078.673    17083.923    17311.530
383  HIVw+F+R3     8442.312     50  16984.624    16990.329    17227.183
384  HIVw+F+R4     8436.482     52  16976.964    16983.143    17229.226
391  JTTDCMut      8677.816     27  17409.631    17411.280    17540.613
392  JTTDCMut+I    8306.743     28  16669.487    16671.260    16805.320
393  JTTDCMut+G4   8228.071     28  16512.142    16513.915    16647.975
394  JTTDCMut+I+G4 8216.582     29  16491.164    16493.066    16631.848
395  JTTDCMut+R2   8241.217     29  16540.434    16542.336    16681.118
396  JTTDCMut+R3   8209.515     31  16481.030    16483.203    16631.416
397  JTTDCMut+R4   8204.926     33  16475.852    16478.316    16635.942
404  JTTDCMut+F    8636.809     46  17365.618    17370.433    17588.773
405  JTTDCMut+F+I  8258.052     47  16610.105    16615.135    16838.111
406  JTTDCMut+F+G4 8183.171     47  16460.342    16465.372    16688.347
407  JTTDCMut+F+I+G4 8170.816     48  16437.633    16442.883    16670.490
408  JTTDCMut+F+R2 8197.211     48  16490.423    16495.673    16723.280
409  JTTDCMut+F+R3 8163.506     50  16427.012    16432.716    16669.571
410  JTTDCMut+F+R4 8159.284     52  16422.568    16428.748    16674.830
417  FLU           8775.869     27  17605.738    17607.387    17736.720
418  FLU+I         8359.738     28  16775.476    16777.249    16911.309
419  FLU+G4        8260.034     28  16576.068    16577.841    16711.901
420  FLU+I+G4      8244.559     29  16547.117    16549.019    16687.801
421  FLU+R2        8279.861     29  16617.722    16619.623    16758.406
422  FLU+R3        8234.203     31  16530.407    16532.580    16680.793
423  FLU+R4        8229.134     33  16524.268    16526.731    16684.357
430  FLU+F         8788.157     46  17668.314    17673.129    17891.469
431  FLU+F+I       8340.344     47  16774.689    16779.719    17002.694
432  FLU+F+G4      8236.862     47  16567.724    16572.754    16795.730
433  FLU+F+I+G4    8218.172     48  16532.343    16537.593    16765.200
434  FLU+F+R2      8262.189     48  16620.378    16625.628    16853.235
435  FLU+F+R3      8207.076     50  16514.152    16519.857    16756.711
436  FLU+F+R4      8202.507     52  16509.014    16515.193    16761.275
443  Blosum62      8824.932     27  17703.863    17705.512    17834.845
444  Blosum62+I    8476.133     28  17008.265    17010.038    17144.099
445  Blosum62+G4   8397.504     28  16851.008    16852.781    16986.842
446  Blosum62+I+G4 8386.944     29  16831.888    16833.790    16972.572
447  Blosum62+R2   8408.525     29  16875.050    16876.952    17015.735
448  Blosum62+R3   8378.375     31  16818.750    16820.923    16969.137
449  Blosum62+R4   8374.767     33  16815.534    16817.998    16975.623
456  Blosum62+F    8787.845     46  17667.690    17672.505    17890.844
457  Blosum62+F+I  8432.226     47  16958.451    16963.481    17186.457
458  Blosum62+F+G4 8356.266     47  16806.533    16811.563    17034.538
459  Blosum62+F+I+G4 8345.903     48  16787.806    16793.056    17020.663
460  Blosum62+F+R2 8367.705     48  16831.410    16836.660    17064.267
461  Blosum62+F+R3 8338.272     50  16776.543    16782.248    17019.102
462  Blosum62+F+R4 8334.044     52  16772.087    16778.266    17024.349
469  mtMet         9235.917     27  18525.834    18527.483    18656.816
470  mtMet+I       8866.511     28  17789.022    17790.795    17924.855
471  mtMet+G4      8676.236     28  17408.472    17410.245    17544.305
472  mtMet+I+G4    8663.961     29  17385.922    17387.824    17526.607
473  mtMet+R2      8701.568     29  17461.137    17463.038    17601.821
474  mtMet+R3      8648.242     31  17358.484    17360.657    17508.871
475  mtMet+R4      8643.049     33  17352.097    17354.560    17512.186
482  mtMet+F       8715.149     46  17522.299    17527.114    17745.453
483  mtMet+F+I     8362.067     47  16818.134    16823.164    17046.140
484  mtMet+F+G4    8243.688     47  16581.377    16586.407    16809.382
485  mtMet+F+I+G4  8231.339     48  16558.678    16563.928    16791.535
486  mtMet+F+R2    8261.705     48  16619.409    16624.659    16852.266
487  mtMet+F+R3    8218.940     50  16537.881    16543.586    16780.440
488  mtMet+F+R4    8211.997     52  16527.993    16534.173    16780.255
489  mtMet+F+R5    8211.888     54  16531.776    16538.450    16793.740
495  mtVer         9394.869     27  18843.738    18845.387    18974.720
496  mtVer+I       9019.221     28  18094.442    18096.215    18230.275
497  mtVer+G4      8789.273     28  17634.546    17636.319    17770.379
498  mtVer+I+G4    8778.508     29  17615.016    17616.918    17755.701
499  mtVer+R2      8817.501     29  17693.003    17694.905    17833.687
500  mtVer+R3      8762.716     31  17587.432    17589.605    17737.818
501  mtVer+R4      8755.390     33  17576.780    17579.243    17736.869
502  mtVer+R5      8755.276     35  17580.552    17583.324    17750.343
508  mtVer+F       8853.048     46  17798.096    17802.911    18021.250
509  mtVer+F+I     8472.879     47  17039.758    17044.788    17267.764
510  mtVer+F+G4    8339.102     47  16772.204    16777.234    17000.209
511  mtVer+F+I+G4  8324.615     48  16745.231    16750.481    16978.087
512  mtVer+F+R2    8361.282     48  16818.564    16823.814    17051.421
513  mtVer+F+R3    8310.678     50  16721.355    16727.060    16963.914
514  mtVer+F+R4    8300.761     52  16705.521    16711.701    16957.783
515  mtVer+F+R5    8300.718     54  16709.437    16716.111    16971.401
521  mtInv         9263.688     27  18581.375    18583.024    18712.357
522  mtInv+I       8890.215     28  17836.429    17838.202    17972.262
523  mtInv+G4      8729.960     28  17515.919    17517.692    17651.753
524  mtInv+I+G4    8715.884     29  17489.768    17491.670    17630.452
525  mtInv+R2      8752.642     29  17563.284    17565.185    17703.968
526  mtInv+R3      8701.696     31  17465.392    17467.565    17615.778
527  mtInv+R4      8697.411     33  17460.822    17463.285    17620.911
534  mtInv+F       8673.747     46  17439.495    17444.310    17662.649
535  mtInv+F+I     8323.926     47  16741.852    16746.882    16969.857
536  mtInv+F+G4    8221.540     47  16537.080    16542.110    16765.086
537  mtInv+F+I+G4  8209.195     48  16514.391    16519.641    16747.248
538  mtInv+F+R2    8237.500     48  16570.999    16576.249    16803.856
539  mtInv+F+R3    8198.135     50  16496.270    16501.975    16738.829
540  mtInv+F+R4    8191.712     52  16487.425    16493.604    16739.686
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340AXF.aln.model.gz
CPU time for ModelFinder: 85.178 seconds (0h:1m:25s)
Wall-clock time for ModelFinder: 1695.515 seconds (0h:28m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 408939)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8315.691
2. Current log-likelihood: -8193.810
3. Current log-likelihood: -8183.058
4. Current log-likelihood: -8175.217
5. Current log-likelihood: -8170.693
6. Current log-likelihood: -8168.839
7. Current log-likelihood: -8168.136
8. Current log-likelihood: -8167.784
9. Current log-likelihood: -8167.510
10. Current log-likelihood: -8167.281
11. Current log-likelihood: -8167.087
12. Current log-likelihood: -8166.924
13. Current log-likelihood: -8166.791
14. Current log-likelihood: -8166.685
Optimal log-likelihood: -8166.590
Site proportion and rates:  (0.599,0.074) (0.314,1.389) (0.088,5.921)
Parameters optimization took 14 rounds (38.224 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.016 seconds
Log-likelihood of BIONJ tree: -8160.891
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.293 second
Computing log-likelihood of 98 initial trees ... 51.357 seconds
Current best score: -8155.811

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8154.176
UPDATE BEST LOG-LIKELIHOOD: -8154.173
Iteration 10 / LogL: -8154.251 / Time: 0h:1m:46s
Iteration 20 / LogL: -8154.205 / Time: 0h:2m:0s
Finish initializing candidate tree set (2)
Current best tree score: -8154.173 / CPU time: 81.264
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8154.503 / Time: 0h:2m:26s (0h:5m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -8154.173
Iteration 40 / LogL: -8154.173 / Time: 0h:2m:53s (0h:4m:31s left)
Iteration 50 / LogL: -8154.928 / Time: 0h:3m:5s (0h:3m:13s left)
Log-likelihood cutoff on original alignment: -8184.630
UPDATE BEST LOG-LIKELIHOOD: -8154.172
Iteration 60 / LogL: -8154.200 / Time: 0h:3m:16s (0h:2m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -8154.172
Iteration 70 / LogL: -8154.420 / Time: 0h:3m:26s (0h:1m:32s left)
Iteration 80 / LogL: -8154.177 / Time: 0h:3m:40s (0h:0m:58s left)
Iteration 90 / LogL: -8154.180 / Time: 0h:3m:54s (0h:0m:29s left)
Iteration 100 / LogL: -8154.223 / Time: 0h:4m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8180.204
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8154.172
2. Current log-likelihood: -8154.122
3. Current log-likelihood: -8154.087
4. Current log-likelihood: -8154.061
5. Current log-likelihood: -8154.044
6. Current log-likelihood: -8154.032
Optimal log-likelihood: -8154.023
Site proportion and rates:  (0.634,0.098) (0.295,1.628) (0.072,6.403)
Parameters optimization took 6 rounds (0.671 sec)
BEST SCORE FOUND : -8154.023
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340AXF.aln.splits.nex
Total tree length: 1.468

Total number of iterations: 102
