IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934299R.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    240925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934299R.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 390 columns, 101 distinct patterns
52 parsimony-informative, 32 singleton sites, 306 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.65%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 390) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         2019.280     27  4092.561     4096.737     4199.647
158  rtREV+I       1982.227     28  4020.453     4024.952     4131.506
159  rtREV+G4      1982.689     28  4021.378     4025.876     4132.430
160  rtREV+I+G4    1983.384     29  4024.769     4029.602     4139.787
161  rtREV+R2      1983.096     29  4024.192     4029.025     4139.210
162  rtREV+R3      1982.651     31  4027.301     4032.843     4150.252
170  rtREV+F       1986.412     46  4064.824     4077.431     4247.267
171  rtREV+F+I     1951.029     47  3996.058     4009.251     4182.467
172  rtREV+F+G4    1951.426     47  3996.852     4010.045     4183.261
173  rtREV+F+I+G4  1952.042     48  4000.083     4013.878     4190.458
174  rtREV+F+R2    1951.691     48  3999.382     4013.177     4189.757
175  rtREV+F+R3    1951.325     50  4002.650     4017.694     4200.957
183  mtART         2126.024     27  4306.048     4310.225     4413.134
184  mtART+I       2077.881     28  4211.761     4216.260     4322.813
185  mtART+G4      2076.030     28  4208.061     4212.560     4319.113
186  mtART+I+G4    2073.795     29  4205.589     4210.422     4320.607
187  mtART+R2      2076.623     29  4211.247     4216.080     4326.265
188  mtART+R3      2071.917     31  4205.834     4211.376     4328.785
196  mtART+F       2002.662     46  4097.325     4109.931     4279.768
197  mtART+F+I     1959.889     47  4013.777     4026.970     4200.186
198  mtART+F+G4    1958.682     47  4011.364     4024.557     4197.773
199  mtART+F+I+G4  1957.945     48  4011.889     4025.684     4202.264
200  mtART+F+R2    1958.984     48  4013.969     4027.763     4204.344
201  mtART+F+R3    1957.865     50  4015.731     4030.775     4214.038
209  mtZOA         2102.839     27  4259.678     4263.855     4366.764
210  mtZOA+I       2058.216     28  4172.432     4176.931     4283.484
211  mtZOA+G4      2056.874     28  4169.748     4174.247     4280.800
212  mtZOA+I+G4    2055.576     29  4169.152     4173.985     4284.170
213  mtZOA+R2      2057.275     29  4172.549     4177.382     4287.567
214  mtZOA+R3      2054.725     31  4171.450     4176.991     4294.400
222  mtZOA+F       1995.043     46  4082.086     4094.693     4264.529
223  mtZOA+F+I     1955.707     47  4005.414     4018.607     4191.823
224  mtZOA+F+G4    1955.151     47  4004.303     4017.496     4190.712
225  mtZOA+F+I+G4  1955.030     48  4006.060     4019.855     4196.435
226  mtZOA+F+R2    1955.369     48  4006.737     4020.532     4197.112
227  mtZOA+F+R3    1955.205     50  4010.410     4025.454     4208.717
235  VT            2020.015     27  4094.029     4098.206     4201.115
236  VT+I          1984.762     28  4025.524     4030.023     4136.576
237  VT+G4         1985.074     28  4026.149     4030.647     4137.201
238  VT+I+G4       1985.761     29  4029.521     4034.355     4144.540
239  VT+R2         1985.315     29  4028.630     4033.464     4143.649
240  VT+R3         1985.128     31  4032.257     4037.798     4155.207
248  VT+F          2000.970     46  4093.941     4106.547     4276.383
249  VT+F+I        1966.916     47  4027.832     4041.025     4214.241
250  VT+F+G4       1967.318     47  4028.636     4041.829     4215.045
251  VT+F+I+G4     1968.016     48  4032.032     4045.827     4222.407
252  VT+F+R2       1967.509     48  4031.018     4044.813     4221.393
253  VT+F+R3       1967.255     50  4034.509     4049.554     4232.817
261  LG            1998.896     27  4051.793     4055.969     4158.878
262  LG+I          1962.495     28  3980.989     3985.488     4092.042
263  LG+G4         1962.871     28  3981.742     3986.241     4092.794
264  LG+I+G4       1963.555     29  3985.109     3989.942     4100.127
265  LG+R2         1963.134     29  3984.268     3989.101     4099.286
266  LG+R3         1962.805     31  3987.611     3993.153     4110.561
274  LG+F          1981.096     46  4054.193     4066.799     4236.635
275  LG+F+I        1946.095     47  3986.190     3999.383     4172.599
276  LG+F+G4       1946.511     47  3987.021     4000.214     4173.430
277  LG+F+I+G4     1947.157     48  3990.315     4004.110     4180.690
278  LG+F+R2       1946.688     48  3989.377     4003.171     4179.752
279  LG+F+R3       1946.363     50  3992.725     4007.770     4191.033
287  DCMut         2031.006     27  4116.012     4120.189     4223.098
288  DCMut+I       1994.993     28  4045.987     4050.485     4157.039
289  DCMut+G4      1994.842     28  4045.683     4050.182     4156.736
290  DCMut+I+G4    1995.239     29  4048.479     4053.312     4163.497
291  DCMut+R2      1994.920     29  4047.840     4052.674     4162.859
292  DCMut+R3      1994.851     31  4051.702     4057.244     4174.653
300  DCMut+F       1992.939     46  4077.878     4090.484     4260.320
301  DCMut+F+I     1958.624     47  4011.248     4024.441     4197.657
302  DCMut+F+G4    1958.547     47  4011.095     4024.288     4197.503
303  DCMut+F+I+G4  1958.950     48  4013.899     4027.694     4204.274
304  DCMut+F+R2    1958.596     48  4013.191     4026.986     4203.567
305  DCMut+F+R3    1958.518     50  4017.036     4032.080     4215.343
313  PMB           2032.247     27  4118.493     4122.670     4225.579
314  PMB+I         1997.941     28  4051.883     4056.381     4162.935
315  PMB+G4        1998.322     28  4052.644     4057.142     4163.696
316  PMB+I+G4      1998.941     29  4055.882     4060.715     4170.900
317  PMB+R2        1998.468     29  4054.936     4059.769     4169.954
318  PMB+R3        1998.183     31  4058.366     4063.908     4181.317
326  PMB+F         2006.978     46  4105.956     4118.562     4288.398
327  PMB+F+I       1973.392     47  4040.785     4053.978     4227.194
328  PMB+F+G4      1973.797     47  4041.594     4054.787     4228.003
329  PMB+F+I+G4    1974.435     48  4044.869     4058.664     4235.244
330  PMB+F+R2      1973.897     48  4043.795     4057.590     4234.170
331  PMB+F+R3      1973.623     50  4047.246     4062.290     4245.553
339  HIVb          2055.322     27  4164.644     4168.821     4271.730
340  HIVb+I        2008.547     28  4073.093     4077.592     4184.145
341  HIVb+G4       2008.297     28  4072.595     4077.093     4183.647
342  HIVb+I+G4     2008.504     29  4075.008     4079.841     4190.026
343  HIVb+R2       2008.519     29  4075.037     4079.870     4190.055
344  HIVb+R3       2008.276     31  4078.551     4084.093     4201.502
352  HIVb+F        2032.987     46  4157.974     4170.581     4340.417
353  HIVb+F+I      1988.394     47  4070.788     4083.981     4257.197
354  HIVb+F+G4     1988.063     47  4070.127     4083.320     4256.536
355  HIVb+F+I+G4   1988.137     48  4072.274     4086.069     4262.649
356  HIVb+F+R2     1988.204     48  4072.408     4086.202     4262.783
357  HIVb+F+R3     1988.018     50  4076.036     4091.080     4274.344
365  HIVw          2104.267     27  4262.534     4266.711     4369.620
366  HIVw+I        2053.921     28  4163.842     4168.340     4274.894
367  HIVw+G4       2053.418     28  4162.836     4167.334     4273.888
368  HIVw+I+G4     2052.996     29  4163.992     4168.825     4279.010
369  HIVw+R2       2053.479     29  4164.958     4169.791     4279.976
370  HIVw+R3       2052.471     31  4166.941     4172.483     4289.892
378  HIVw+F        2063.783     46  4219.566     4232.172     4402.009
379  HIVw+F+I      2015.010     47  4124.021     4137.214     4310.430
380  HIVw+F+G4     2014.676     47  4123.351     4136.544     4309.760
381  HIVw+F+I+G4   2014.423     48  4124.847     4138.641     4315.222
382  HIVw+F+R2     2014.823     48  4125.647     4139.442     4316.022
383  HIVw+F+R3     2013.921     50  4127.842     4142.886     4326.149
391  JTTDCMut      2014.285     27  4082.569     4086.746     4189.655
392  JTTDCMut+I    1977.183     28  4010.366     4014.864     4121.418
393  JTTDCMut+G4   1977.279     28  4010.557     4015.056     4121.610
394  JTTDCMut+I+G4 1977.775     29  4013.550     4018.383     4128.568
395  JTTDCMut+R2   1977.459     29  4012.917     4017.751     4127.936
396  JTTDCMut+R3   1977.366     31  4016.733     4022.274     4139.683
404  JTTDCMut+F    1996.919     46  4085.838     4098.444     4268.281
405  JTTDCMut+F+I  1961.150     47  4016.300     4029.493     4202.709
406  JTTDCMut+F+G4 1961.261     47  4016.522     4029.715     4202.931
407  JTTDCMut+F+I+G4 1961.685     48  4019.370     4033.164     4209.745
408  JTTDCMut+F+R2 1961.402     48  4018.805     4032.599     4209.180
409  JTTDCMut+F+R3 1961.272     50  4022.544     4037.588     4220.852
417  FLU           2044.867     27  4143.735     4147.912     4250.821
418  FLU+I         2004.997     28  4065.993     4070.492     4177.045
419  FLU+G4        2004.952     28  4065.904     4070.402     4176.956
420  FLU+I+G4      2004.901     29  4067.801     4072.635     4182.820
421  FLU+R2        2005.174     29  4068.347     4073.181     4183.366
422  FLU+R3        2004.470     31  4070.939     4076.481     4193.890
430  FLU+F         2017.124     46  4126.247     4138.854     4308.690
431  FLU+F+I       1978.312     47  4050.624     4063.817     4237.033
432  FLU+F+G4      1978.020     47  4050.039     4063.232     4236.448
433  FLU+F+I+G4    1977.794     48  4051.588     4065.383     4241.963
434  FLU+F+R2      1978.203     48  4052.406     4066.201     4242.782
435  FLU+F+R3      1977.435     50  4054.871     4069.915     4253.178
443  Blosum62      2024.222     27  4102.444     4106.621     4209.530
444  Blosum62+I    1989.408     28  4034.817     4039.315     4145.869
445  Blosum62+G4   1989.811     28  4035.623     4040.121     4146.675
446  Blosum62+I+G4 1990.449     29  4038.897     4043.731     4153.916
447  Blosum62+R2   1989.937     29  4037.875     4042.708     4152.893
448  Blosum62+R3   1989.802     31  4041.604     4047.146     4164.555
456  Blosum62+F    2005.660     46  4103.320     4115.926     4285.763
457  Blosum62+F+I  1971.740     47  4037.481     4050.674     4223.890
458  Blosum62+F+G4 1972.208     47  4038.416     4051.609     4224.825
459  Blosum62+F+I+G4 1972.910     48  4041.820     4055.615     4232.195
460  Blosum62+F+R2 1972.277     48  4040.554     4054.349     4230.929
461  Blosum62+F+R3 1972.112     50  4044.224     4059.268     4242.531
469  mtMet         2140.307     27  4334.613     4338.790     4441.699
470  mtMet+I       2097.971     28  4251.942     4256.440     4362.994
471  mtMet+G4      2097.101     28  4250.202     4254.701     4361.254
472  mtMet+I+G4    2095.995     29  4249.990     4254.823     4365.008
473  mtMet+R2      2097.369     29  4252.737     4257.570     4367.755
474  mtMet+R3      2094.842     31  4251.685     4257.226     4374.635
482  mtMet+F       2012.386     46  4116.772     4129.378     4299.214
483  mtMet+F+I     1973.451     47  4040.902     4054.095     4227.311
484  mtMet+F+G4    1972.788     47  4039.577     4052.770     4225.985
485  mtMet+F+I+G4  1972.425     48  4040.850     4054.645     4231.225
486  mtMet+F+R2    1972.900     48  4041.800     4055.595     4232.175
487  mtMet+F+R3    1972.382     50  4044.764     4059.808     4243.071
495  mtVer         2150.030     27  4354.060     4358.237     4461.146
496  mtVer+I       2103.086     28  4262.172     4266.671     4373.224
497  mtVer+G4      2101.639     28  4259.278     4263.776     4370.330
498  mtVer+I+G4    2099.439     29  4256.878     4261.711     4371.896
499  mtVer+R2      2102.046     29  4262.091     4266.925     4377.110
500  mtVer+R3      2097.031     31  4256.062     4261.604     4379.013
508  mtVer+F       2032.497     46  4156.994     4169.600     4339.437
509  mtVer+F+I     1990.441     47  4074.883     4088.076     4261.292
510  mtVer+F+G4    1989.440     47  4072.880     4086.073     4259.288
511  mtVer+F+I+G4  1988.555     48  4073.109     4086.904     4263.484
512  mtVer+F+R2    1989.529     48  4075.057     4088.852     4265.432
513  mtVer+F+R3    1988.080     50  4076.160     4091.204     4274.467
521  mtInv         2159.339     27  4372.679     4376.855     4479.764
522  mtInv+I       2119.816     28  4295.632     4300.131     4406.684
523  mtInv+G4      2119.264     28  4294.529     4299.027     4405.581
524  mtInv+I+G4    2118.697     29  4295.393     4300.227     4410.412
525  mtInv+R2      2119.451     29  4296.902     4301.736     4411.921
526  mtInv+R3      2118.111     31  4298.223     4303.765     4421.174
534  mtInv+F       1998.424     46  4088.848     4101.454     4271.291
535  mtInv+F+I     1961.841     47  4017.683     4030.876     4204.092
536  mtInv+F+G4    1961.562     47  4017.123     4030.316     4203.532
537  mtInv+F+I+G4  1961.667     48  4019.335     4033.129     4209.710
538  mtInv+F+R2    1961.653     48  4019.306     4033.101     4209.681
539  mtInv+F+R3    1961.646     50  4023.291     4038.336     4221.599
Akaike Information Criterion:           LG+I
Corrected Akaike Information Criterion: LG+I
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934299R.aln.model.gz
CPU time for ModelFinder: 17.774 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 521.752 seconds (0h:8m:41s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 240925)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1976.563
2. Current log-likelihood: -1962.685
3. Current log-likelihood: -1962.498
Optimal log-likelihood: -1962.495
Proportion of invariable sites: 0.677
Parameters optimization took 3 rounds (1.154 sec)
Computing ML distances based on estimated model parameters... 0.008 sec
Computing BIONJ tree...
0.155 seconds
Log-likelihood of BIONJ tree: -1963.863
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.013 second
Computing log-likelihood of 97 initial trees ... 75.541 seconds
Current best score: -1962.038

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1962.037
BETTER TREE FOUND at iteration 2: -1962.036
Iteration 10 / LogL: -1962.037 / Time: 0h:1m:52s
UPDATE BEST LOG-LIKELIHOOD: -1962.036
Iteration 20 / LogL: -1962.036 / Time: 0h:2m:37s
Finish initializing candidate tree set (9)
Current best tree score: -1962.036 / CPU time: 155.717
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1962.036
UPDATE BEST LOG-LIKELIHOOD: -1962.036
Iteration 30 / LogL: -1962.036 / Time: 0h:3m:52s (0h:9m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -1962.036
UPDATE BEST LOG-LIKELIHOOD: -1962.036
UPDATE BEST LOG-LIKELIHOOD: -1962.036
Iteration 40 / LogL: -1962.036 / Time: 0h:4m:46s (0h:7m:34s left)
Iteration 50 / LogL: -1962.036 / Time: 0h:5m:27s (0h:5m:46s left)
Log-likelihood cutoff on original alignment: -1986.856
Iteration 60 / LogL: -1962.237 / Time: 0h:6m:1s (0h:4m:17s left)
Iteration 70 / LogL: -1962.036 / Time: 0h:6m:34s (0h:3m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1962.036
Iteration 80 / LogL: -1978.232 / Time: 0h:7m:10s (0h:1m:59s left)
Iteration 90 / LogL: -1962.036 / Time: 0h:7m:40s (0h:1m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1962.036
Iteration 100 / LogL: -1964.504 / Time: 0h:8m:10s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1987.066
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:8m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1962.036
Optimal log-likelihood: -1962.036
Proportion of invariable sites: 0.677
Parameters optimization took 1 rounds (0.248 sec)
BEST SCORE FOUND : -1962.036
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934299R.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 103
CPU time used for tree search: 18.839 sec (0h:0m:18s)
Wall-clock time used for tree search: 498.994 sec (0h:8m:18s)
Total CPU time used: 19.041 sec (0h:0m:19s)
Total wall-clock time used: 504.233 sec (0h:8m:24s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934299R.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934299R.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934299R.aln.contree
Log-likelihood of consensus tree: -1962.036

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934299R.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934299R.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934299R.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934299R.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934299R.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934299R.aln.log

Date and Time: Thu Mar  7 05:42:08 2019
