IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093424KQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    503938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093424KQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 490 columns, 231 distinct patterns
139 parsimony-informative, 61 singleton sites, 290 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.20%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.41%    passed     99.73%
   3  Nakaseomyces_bracarensis              0.20%    passed    100.00%
   4  Nakaseomyces_castellii               32.86%    passed     80.37%
   5  Nakaseomyces_delphensis               0.20%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.20%    passed    100.00%
   7  Saccharomyces_arboricola              0.20%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.20%    passed    100.00%
   9  Saccharomyces_eubayanus               0.20%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.20%    passed    100.00%
  11  Saccharomyces_mikatae                 0.20%    passed    100.00%
  12  Saccharomyces_paradoxus               0.20%    passed    100.00%
  13  Saccharomyces_uvarum                  0.20%    passed    100.00%
  14  Tetrapisispora_blattae                0.20%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.20%    passed     99.95%
****  TOTAL                                 2.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 490) ...
 No. Model         -LnL         df  AIC          AICc         BIC
131  mtREV         4701.062     27  9456.125     9459.397     9569.374
132  mtREV+I       4488.263     28  9032.526     9036.049     9149.969
133  mtREV+G4      4429.700     28  8915.401     8918.923     9032.844
134  mtREV+I+G4    4424.607     29  8907.215     8910.997     9028.852
135  mtREV+R2      4441.273     29  8940.547     8944.329     9062.184
136  mtREV+R3      4423.596     31  8909.192     8913.524     9039.218
137  mtREV+R4      4423.557     33  8913.115     8918.036     9051.530
144  mtREV+F       4410.369     46  8912.739     8922.500     9105.682
145  mtREV+F+I     4207.653     47  8509.306     8519.514     8706.443
146  mtREV+F+G4    4172.966     47  8439.932     8450.140     8637.069
147  mtREV+F+I+G4  4167.763     48  8431.526     8442.193     8632.858
148  mtREV+F+R2    4180.381     48  8456.761     8467.428     8658.093
149  mtREV+F+R3    4164.414     50  8428.828     8440.446     8638.549
150  mtREV+F+R4    4164.385     52  8432.770     8445.384     8650.879
157  rtREV         4389.872     27  8833.744     8837.017     8946.993
158  rtREV+I       4210.920     28  8477.839     8481.362     8595.283
159  rtREV+G4      4181.128     28  8418.256     8421.779     8535.699
160  rtREV+I+G4    4176.609     29  8411.219     8415.001     8532.856
161  rtREV+R2      4187.641     29  8433.282     8437.065     8554.920
162  rtREV+R3      4174.327     31  8410.655     8414.986     8540.681
163  rtREV+R4      4174.324     33  8414.648     8419.569     8553.064
170  rtREV+F       4321.039     46  8734.079     8743.840     8927.022
171  rtREV+F+I     4134.984     47  8363.968     8374.176     8561.105
172  rtREV+F+G4    4105.480     47  8304.960     8315.168     8502.097
173  rtREV+F+I+G4  4101.132     48  8298.264     8308.931     8499.596
174  rtREV+F+R2    4111.882     48  8319.763     8330.430     8521.095
175  rtREV+F+R3    4099.291     50  8298.581     8310.199     8508.302
176  rtREV+F+R4    4099.290     52  8302.580     8315.194     8520.689
183  mtART         4829.538     27  9713.075     9716.348     9826.324
184  mtART+I       4569.149     28  9194.299     9197.821     9311.742
185  mtART+G4      4451.313     28  8958.627     8962.149     9076.070
186  mtART+I+G4    4448.914     29  8955.829     8959.611     9077.466
187  mtART+R2      4470.801     29  8999.603     9003.386     9121.241
188  mtART+R3      4447.559     31  8957.118     8961.450     9087.145
189  mtART+R4      4447.529     33  8961.059     8965.980     9099.474
196  mtART+F       4500.685     46  9093.370     9103.131     9286.313
197  mtART+F+I     4269.216     47  8632.433     8642.641     8829.570
198  mtART+F+G4    4197.678     47  8489.357     8499.565     8686.494
199  mtART+F+I+G4  4193.257     48  8482.513     8493.180     8683.845
200  mtART+F+R2    4210.241     48  8516.481     8527.148     8717.813
201  mtART+F+R3    4192.268     50  8484.535     8496.153     8694.255
202  mtART+F+R4    4192.145     52  8488.291     8500.904     8706.400
209  mtZOA         4709.066     27  9472.132     9475.405     9585.381
210  mtZOA+I       4482.315     28  9020.630     9024.153     9138.073
211  mtZOA+G4      4385.514     28  8827.028     8830.551     8944.472
212  mtZOA+I+G4    4382.186     29  8822.372     8826.155     8944.010
213  mtZOA+R2      4401.214     29  8860.428     8864.211     8982.066
214  mtZOA+R3      4380.359     31  8822.717     8827.049     8952.744
215  mtZOA+R4      4380.357     33  8826.715     8831.636     8965.130
222  mtZOA+F       4411.551     46  8915.101     8924.862     9108.044
223  mtZOA+F+I     4203.909     47  8501.818     8512.026     8698.955
224  mtZOA+F+G4    4149.460     47  8392.921     8403.129     8590.058
225  mtZOA+F+I+G4  4145.059     48  8386.118     8396.784     8587.449
226  mtZOA+F+R2    4158.607     48  8413.215     8423.882     8614.546
227  mtZOA+F+R3    4142.526     50  8385.052     8396.670     8594.773
228  mtZOA+F+R4    4142.486     52  8388.972     8401.585     8607.081
235  VT            4382.735     27  8819.470     8822.743     8932.719
236  VT+I          4207.442     28  8470.884     8474.407     8588.328
237  VT+G4         4188.617     28  8433.235     8436.757     8550.678
238  VT+I+G4       4185.197     29  8428.394     8432.177     8550.032
239  VT+R2         4192.891     29  8443.781     8447.564     8565.419
240  VT+R3         4183.224     31  8428.448     8432.780     8558.475
241  VT+R4         4183.209     33  8432.419     8437.340     8570.834
248  VT+F          4339.461     46  8770.921     8780.682     8963.864
249  VT+F+I        4161.505     47  8417.009     8427.218     8614.147
250  VT+F+G4       4143.654     47  8381.309     8391.517     8578.446
251  VT+F+I+G4     4140.363     48  8376.727     8387.393     8578.058
252  VT+F+R2       4147.613     48  8391.226     8401.892     8592.557
253  VT+F+R3       4138.167     50  8376.333     8387.950     8586.053
254  VT+F+R4       4138.159     52  8380.319     8392.932     8598.428
261  LG            4363.221     27  8780.442     8783.715     8893.691
262  LG+I          4178.734     28  8413.467     8416.990     8530.911
263  LG+G4         4149.694     28  8355.389     8358.911     8472.832
264  LG+I+G4       4145.214     29  8348.428     8352.211     8470.066
265  LG+R2         4156.172     29  8370.345     8374.127     8491.982
266  LG+R3         4142.610     31  8347.220     8351.552     8477.247
267  LG+R4         4142.600     33  8351.201     8356.122     8489.616
274  LG+F          4317.245     46  8726.490     8736.251     8919.433
275  LG+F+I        4128.773     47  8351.545     8361.753     8548.682
276  LG+F+G4       4100.521     47  8295.041     8305.249     8492.178
277  LG+F+I+G4     4096.372     48  8288.743     8299.410     8490.075
278  LG+F+R2       4106.615     48  8309.229     8319.896     8510.561
279  LG+F+R3       4093.798     50  8287.597     8299.214     8497.317
280  LG+F+R4       4093.798     52  8291.596     8304.209     8509.705
287  DCMut         4399.399     27  8852.799     8856.071     8966.048
288  DCMut+I       4209.295     28  8474.589     8478.112     8592.032
289  DCMut+G4      4186.688     28  8429.377     8432.899     8546.820
290  DCMut+I+G4    4182.382     29  8422.764     8426.546     8544.402
291  DCMut+R2      4190.206     29  8438.411     8442.194     8560.049
292  DCMut+R3      4177.978     31  8417.956     8422.288     8547.983
293  DCMut+R4      4177.951     33  8421.902     8426.823     8560.317
300  DCMut+F       4351.045     46  8794.089     8803.850     8987.032
301  DCMut+F+I     4156.843     47  8407.687     8417.895     8604.824
302  DCMut+F+G4    4132.067     47  8358.133     8368.341     8555.270
303  DCMut+F+I+G4  4126.862     48  8349.724     8360.391     8551.056
304  DCMut+F+R2    4136.637     48  8369.275     8379.941     8570.606
305  DCMut+F+R3    4122.185     50  8344.369     8355.987     8554.090
306  DCMut+F+R4    4122.184     52  8348.369     8360.982     8566.478
313  PMB           4442.048     27  8938.096     8941.368     9051.344
314  PMB+I         4266.474     28  8588.948     8592.471     8706.391
315  PMB+G4        4246.430     28  8548.861     8552.384     8666.304
316  PMB+I+G4      4243.103     29  8544.205     8547.988     8665.843
317  PMB+R2        4251.154     29  8560.307     8564.090     8681.945
318  PMB+R3        4242.650     31  8547.299     8551.631     8677.326
319  PMB+R4        4242.606     33  8551.211     8556.132     8689.627
326  PMB+F         4370.823     46  8833.647     8843.407     9026.589
327  PMB+F+I       4193.329     47  8480.657     8490.866     8677.794
328  PMB+F+G4      4174.934     47  8443.867     8454.076     8641.005
329  PMB+F+I+G4    4171.426     48  8438.851     8449.518     8640.183
330  PMB+F+R2      4179.397     48  8454.795     8465.461     8656.126
331  PMB+F+R3      4170.435     50  8440.870     8452.487     8650.590
332  PMB+F+R4      4170.435     52  8444.870     8457.483     8662.979
339  HIVb          4524.199     27  9102.398     9105.670     9215.647
340  HIVb+I        4301.947     28  8659.893     8663.416     8777.337
341  HIVb+G4       4261.046     28  8578.092     8581.615     8695.536
342  HIVb+I+G4     4255.326     29  8568.652     8572.435     8690.290
343  HIVb+R2       4271.010     29  8600.021     8603.804     8721.659
344  HIVb+R3       4253.947     31  8569.894     8574.226     8699.921
345  HIVb+R4       4253.937     33  8573.873     8578.794     8712.288
352  HIVb+F        4452.690     46  8997.379     9007.140     9190.322
353  HIVb+F+I      4217.868     47  8529.737     8539.945     8726.874
354  HIVb+F+G4     4184.316     47  8462.632     8472.840     8659.769
355  HIVb+F+I+G4   4177.282     48  8450.565     8461.231     8651.896
356  HIVb+F+R2     4193.009     48  8482.017     8492.684     8683.349
357  HIVb+F+R3     4173.893     50  8447.785     8459.403     8657.506
358  HIVb+F+R4     4173.877     52  8451.753     8464.367     8669.862
365  HIVw          4621.232     27  9296.464     9299.737     9409.713
366  HIVw+I        4399.391     28  8854.782     8858.304     8972.225
367  HIVw+G4       4356.284     28  8768.568     8772.091     8886.012
368  HIVw+I+G4     4347.494     29  8752.988     8756.771     8874.626
369  HIVw+R2       4368.698     29  8795.396     8799.178     8917.034
370  HIVw+R3       4343.392     31  8748.784     8753.116     8878.811
371  HIVw+R4       4343.376     33  8752.752     8757.673     8891.168
378  HIVw+F        4537.512     46  9167.025     9176.785     9359.967
379  HIVw+F+I      4301.825     47  8697.651     8707.859     8894.788
380  HIVw+F+G4     4270.013     47  8634.027     8644.235     8831.164
381  HIVw+F+I+G4   4260.778     48  8617.557     8628.224     8818.888
382  HIVw+F+R2     4280.038     48  8656.076     8666.742     8857.407
383  HIVw+F+R3     4255.527     50  8611.054     8622.671     8820.774
384  HIVw+F+R4     4255.527     52  8615.054     8627.667     8833.163
391  JTTDCMut      4398.024     27  8850.049     8853.321     8963.298
392  JTTDCMut+I    4208.497     28  8472.995     8476.517     8590.438
393  JTTDCMut+G4   4183.688     28  8423.375     8426.898     8540.819
394  JTTDCMut+I+G4 4178.699     29  8415.398     8419.181     8537.036
395  JTTDCMut+R2   4188.895     29  8435.789     8439.572     8557.427
396  JTTDCMut+R3   4175.505     31  8413.010     8417.342     8543.037
397  JTTDCMut+R4   4175.495     33  8416.989     8421.910     8555.405
404  JTTDCMut+F    4344.066     46  8780.132     8789.892     8973.074
405  JTTDCMut+F+I  4150.925     47  8395.849     8406.057     8592.986
406  JTTDCMut+F+G4 4126.246     47  8346.491     8356.700     8543.628
407  JTTDCMut+F+I+G4 4121.297     48  8338.594     8349.260     8539.925
408  JTTDCMut+F+R2 4131.364     48  8358.727     8369.394     8560.059
409  JTTDCMut+F+R3 4117.711     50  8335.422     8347.039     8545.142
410  JTTDCMut+F+R4 4117.699     52  8339.399     8352.012     8557.508
417  FLU           4426.974     27  8907.948     8911.220     9021.197
418  FLU+I         4236.366     28  8528.733     8532.256     8646.176
419  FLU+G4        4196.068     28  8448.136     8451.659     8565.580
420  FLU+I+G4      4189.706     29  8437.411     8441.194     8559.049
421  FLU+R2        4205.784     29  8469.568     8473.350     8591.205
422  FLU+R3        4185.293     31  8432.585     8436.917     8562.612
423  FLU+R4        4185.268     33  8436.536     8441.457     8574.951
430  FLU+F         4381.447     46  8854.894     8864.655     9047.837
431  FLU+F+I       4181.658     47  8457.317     8467.525     8654.454
432  FLU+F+G4      4145.626     47  8385.251     8395.459     8582.388
433  FLU+F+I+G4    4138.884     48  8373.767     8384.434     8575.098
434  FLU+F+R2      4155.647     48  8407.293     8417.960     8608.625
435  FLU+F+R3      4134.870     50  8369.740     8381.358     8579.460
436  FLU+F+R4      4134.865     52  8373.731     8386.344     8591.840
443  Blosum62      4427.416     27  8908.832     8912.104     9022.080
444  Blosum62+I    4253.329     28  8562.657     8566.180     8680.101
445  Blosum62+G4   4230.826     28  8517.652     8521.175     8635.096
446  Blosum62+I+G4 4226.979     29  8511.958     8515.740     8633.596
447  Blosum62+R2   4236.191     29  8530.382     8534.165     8652.020
448  Blosum62+R3   4225.927     31  8513.853     8518.185     8643.880
449  Blosum62+R4   4225.906     33  8517.813     8522.734     8656.228
456  Blosum62+F    4367.375     46  8826.750     8836.510     9019.692
457  Blosum62+F+I  4192.883     47  8479.767     8489.975     8676.904
458  Blosum62+F+G4 4172.491     47  8438.981     8449.190     8636.118
459  Blosum62+F+I+G4 4168.592     48  8433.185     8443.852     8634.516
460  Blosum62+F+R2 4177.503     48  8451.005     8461.672     8652.337
461  Blosum62+F+R3 4167.352     50  8434.703     8446.321     8644.424
462  Blosum62+F+R4 4167.351     52  8438.702     8451.315     8656.811
469  mtMet         4697.964     27  9449.929     9453.201     9563.178
470  mtMet+I       4480.867     28  9017.733     9021.256     9135.177
471  mtMet+G4      4403.285     28  8862.569     8866.092     8980.012
472  mtMet+I+G4    4398.925     29  8855.850     8859.633     8977.488
473  mtMet+R2      4417.070     29  8892.141     8895.923     9013.778
474  mtMet+R3      4397.210     31  8856.420     8860.752     8986.447
475  mtMet+R4      4397.206     33  8860.411     8865.332     8998.827
482  mtMet+F       4423.142     46  8938.283     8948.044     9131.226
483  mtMet+F+I     4219.196     47  8532.393     8542.601     8729.530
484  mtMet+F+G4    4170.990     47  8435.979     8446.187     8633.116
485  mtMet+F+I+G4  4165.954     48  8427.908     8438.575     8629.239
486  mtMet+F+R2    4180.033     48  8456.066     8466.733     8657.397
487  mtMet+F+R3    4162.463     50  8424.927     8436.544     8634.647
488  mtMet+F+R4    4162.444     52  8428.888     8441.501     8646.997
495  mtVer         4768.632     27  9591.264     9594.537     9704.513
496  mtVer+I       4544.853     28  9145.706     9149.228     9263.149
497  mtVer+G4      4445.986     28  8947.971     8951.494     9065.414
498  mtVer+I+G4    4442.115     29  8942.230     8946.012     9063.868
499  mtVer+R2      4461.941     29  8981.881     8985.664     9103.519
500  mtVer+R3      4441.010     31  8944.020     8948.352     9074.046
501  mtVer+R4      4440.945     33  8947.890     8952.811     9086.305
508  mtVer+F       4482.793     46  9057.585     9067.346     9250.528
509  mtVer+F+I     4261.917     47  8617.835     8628.043     8814.972
510  mtVer+F+G4    4206.721     47  8507.442     8517.651     8704.580
511  mtVer+F+I+G4  4200.332     48  8496.663     8507.330     8697.994
512  mtVer+F+R2    4217.104     48  8530.209     8540.875     8731.540
513  mtVer+F+R3    4196.080     50  8492.161     8503.778     8701.881
514  mtVer+F+R4    4196.055     52  8496.110     8508.723     8714.219
521  mtInv         4702.211     27  9458.422     9461.694     9571.671
522  mtInv+I       4489.083     28  9034.165     9037.688     9151.609
523  mtInv+G4      4429.723     28  8915.445     8918.968     9032.888
524  mtInv+I+G4    4424.726     29  8907.451     8911.234     9029.089
525  mtInv+R2      4440.534     29  8939.068     8942.850     9060.706
526  mtInv+R3      4423.701     31  8909.401     8913.733     9039.428
527  mtInv+R4      4423.653     33  8913.306     8918.227     9051.722
534  mtInv+F       4385.856     46  8863.712     8873.473     9056.655
535  mtInv+F+I     4192.077     47  8478.153     8488.361     8675.290
536  mtInv+F+G4    4154.532     47  8403.064     8413.272     8600.201
537  mtInv+F+I+G4  4150.104     48  8396.207     8406.874     8597.539
538  mtInv+F+R2    4161.898     48  8419.797     8430.463     8621.128
539  mtInv+F+R3    4146.943     50  8393.886     8405.503     8603.606
540  mtInv+F+R4    4146.896     52  8397.792     8410.406     8615.901
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093424KQ.aln.model.gz
CPU time for ModelFinder: 58.129 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1379.471 seconds (0h:22m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 503938)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.316 / LogL: -4149.694
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.072, 0.359 / LogL: -4148.662
Init pinv, alpha: 0.132, 1.000 / Estimate: 0.143, 0.415 / LogL: -4147.664
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.214, 0.489 / LogL: -4146.719
Init pinv, alpha: 0.263, 1.000 / Estimate: 0.281, 0.587 / LogL: -4145.889
Init pinv, alpha: 0.329, 1.000 / Estimate: 0.344, 0.720 / LogL: -4145.281
Init pinv, alpha: 0.395, 1.000 / Estimate: 0.397, 0.889 / LogL: -4145.046
Init pinv, alpha: 0.460, 1.000 / Estimate: 0.439, 1.092 / LogL: -4145.242
Init pinv, alpha: 0.526, 1.000 / Estimate: 0.443, 1.113 / LogL: -4145.285
Init pinv, alpha: 0.592, 1.000 / Estimate: 0.443, 1.116 / LogL: -4145.290
Optimal pinv,alpha: 0.397, 0.889 / LogL: -4145.046

Parameters optimization took 39.441 sec
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.062 seconds
Log-likelihood of BIONJ tree: -4144.233
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.661 second
Computing log-likelihood of 98 initial trees ... 42.884 seconds
Current best score: -4140.547

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4140.496
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4139.566
Iteration 10 / LogL: -4139.567 / Time: 0h:1m:53s
Iteration 20 / LogL: -4140.797 / Time: 0h:2m:20s
Finish initializing candidate tree set (2)
Current best tree score: -4139.566 / CPU time: 98.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4139.572 / Time: 0h:2m:54s (0h:7m:13s left)
Iteration 40 / LogL: -4139.593 / Time: 0h:3m:22s (0h:5m:21s left)
Iteration 50 / LogL: -4140.550 / Time: 0h:3m:48s (0h:4m:2s left)
Log-likelihood cutoff on original alignment: -4175.425
Iteration 60 / LogL: -4139.681 / Time: 0h:4m:10s (0h:2m:58s left)
Iteration 70 / LogL: -4139.673 / Time: 0h:4m:31s (0h:2m:5s left)
Iteration 80 / LogL: -4139.603 / Time: 0h:4m:48s (0h:1m:20s left)
Iteration 90 / LogL: -4140.846 / Time: 0h:5m:9s (0h:0m:41s left)
Iteration 100 / LogL: -4139.573 / Time: 0h:5m:37s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -4175.425
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:5m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4139.566
Optimal log-likelihood: -4139.565
Proportion of invariable sites: 0.397
Gamma shape alpha: 0.907
Parameters optimization took 1 rounds (0.289 sec)
BEST SCORE FOUND : -4139.565
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093424KQ.aln.splits.nex
Total tree length: 1.473

Total number of iterations: 103
CPU time used for tree search: 28.122 sec (0h:0m:28s)
Wall-clock time used for tree search: 304.383 sec (0h:5m:4s)
Total CPU time used: 31.767 sec (0h:0m:31s)
Total wall-clock time used: 347.800 sec (0h:5m:47s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093424KQ.aln.splits.nex...
15 taxa and 85 splits.
Consensus tree written to clade_1//aln_seqs/EOG093424KQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093424KQ.aln.contree
Log-likelihood of consensus tree: -4139.565

Analysis results written to: 
