IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342K54.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    790177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342K54.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 160 distinct patterns
102 parsimony-informative, 46 singleton sites, 154 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     94.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.63%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
354  HIVb+F+G4     2662.858     47  5419.716     5437.479     5594.106
355  HIVb+F+I+G4   2661.804     48  5419.608     5438.201     5597.709
356  HIVb+F+R2     2666.064     48  5428.128     5446.721     5606.228
357  HIVb+F+R3     2657.497     50  5414.993     5435.312     5600.514
358  HIVb+F+R4     2657.324     52  5418.648     5440.785     5611.591
365  HIVw          2897.477     27  5848.954     5854.472     5949.135
366  HIVw+I        2806.354     28  5668.707     5674.656     5772.599
367  HIVw+G4       2780.202     28  5616.404     5622.353     5720.296
368  HIVw+I+G4     2779.307     29  5616.614     5623.011     5724.216
369  HIVw+R2       2783.180     29  5624.359     5630.756     5731.962
370  HIVw+R3       2774.067     31  5610.134     5617.482     5725.158
371  HIVw+R4       2773.857     33  5613.715     5622.088     5736.159
378  HIVw+F        2839.971     46  5771.943     5788.900     5942.622
379  HIVw+F+I      2749.815     47  5593.629     5611.393     5768.019
380  HIVw+F+G4     2724.741     47  5543.483     5561.247     5717.873
381  HIVw+F+I+G4   2723.333     48  5542.667     5561.260     5720.767
382  HIVw+F+R2     2728.700     48  5553.399     5571.992     5731.500
383  HIVw+F+R3     2717.485     50  5534.971     5555.289     5720.492
384  HIVw+F+R4     2717.219     52  5538.438     5560.575     5731.381
391  JTTDCMut      2739.752     27  5533.504     5539.022     5633.686
392  JTTDCMut+I    2675.710     28  5407.419     5413.368     5511.311
393  JTTDCMut+G4   2660.880     28  5377.761     5383.710     5481.653
394  JTTDCMut+I+G4 2660.719     29  5379.438     5385.835     5487.040
395  JTTDCMut+R2   2661.509     29  5381.018     5387.415     5488.621
396  JTTDCMut+R3   2657.851     31  5377.703     5385.051     5492.726
404  JTTDCMut+F    2715.821     46  5523.641     5540.598     5694.321
405  JTTDCMut+F+I  2645.532     47  5385.064     5402.827     5559.454
406  JTTDCMut+F+G4 2630.591     47  5355.182     5372.946     5529.572
407  JTTDCMut+F+I+G4 2630.172     48  5356.345     5374.938     5534.445
408  JTTDCMut+F+R2 2631.831     48  5359.662     5378.255     5537.763
409  JTTDCMut+F+R3 2627.410     50  5354.821     5375.139     5540.342
417  FLU           2774.982     27  5603.965     5609.483     5704.146
418  FLU+I         2697.940     28  5451.880     5457.828     5555.772
419  FLU+G4        2674.945     28  5405.891     5411.839     5509.783
420  FLU+I+G4      2674.085     29  5406.169     5412.566     5513.772
421  FLU+R2        2678.246     29  5414.492     5420.889     5522.095
422  FLU+R3        2670.008     31  5402.016     5409.364     5517.039
423  FLU+R4        2669.640     33  5405.280     5413.653     5527.724
430  FLU+F         2767.826     46  5627.653     5644.610     5798.333
431  FLU+F+I       2685.853     47  5465.706     5483.470     5640.096
432  FLU+F+G4      2659.708     47  5413.416     5431.180     5587.806
433  FLU+F+I+G4    2658.567     48  5413.134     5431.727     5591.235
434  FLU+F+R2      2664.266     48  5424.533     5443.125     5602.633
435  FLU+F+R3      2655.119     50  5410.237     5430.556     5595.759
436  FLU+F+R4      2654.738     52  5413.475     5435.612     5606.418
443  Blosum62      2778.354     27  5610.708     5616.226     5710.890
444  Blosum62+I    2716.865     28  5489.730     5495.679     5593.622
445  Blosum62+G4   2705.031     28  5466.062     5472.010     5569.954
446  Blosum62+I+G4 2705.197     29  5468.394     5474.791     5575.997
447  Blosum62+R2   2704.862     29  5467.723     5474.120     5575.325
448  Blosum62+R3   2703.941     31  5469.883     5477.231     5584.906
456  Blosum62+F    2756.554     46  5605.109     5622.065     5775.788
457  Blosum62+F+I  2692.759     47  5479.517     5497.281     5653.907
458  Blosum62+F+G4 2679.819     47  5453.638     5471.402     5628.029
459  Blosum62+F+I+G4 2679.779     48  5455.558     5474.151     5633.658
460  Blosum62+F+R2 2680.276     48  5456.551     5475.144     5634.652
461  Blosum62+F+R3 2678.271     50  5456.542     5476.861     5642.064
469  mtMet         2847.309     27  5748.618     5754.136     5848.800
470  mtMet+I       2777.945     28  5611.889     5617.838     5715.781
471  mtMet+G4      2746.924     28  5549.847     5555.796     5653.739
472  mtMet+I+G4    2746.102     29  5550.204     5556.601     5657.806
473  mtMet+R2      2751.762     29  5561.523     5567.921     5669.126
474  mtMet+R3      2741.698     31  5545.396     5552.744     5660.419
475  mtMet+R4      2741.116     33  5548.232     5556.606     5670.677
482  mtMet+F       2737.419     46  5566.838     5583.794     5737.517
483  mtMet+F+I     2665.863     47  5425.726     5443.490     5600.116
484  mtMet+F+G4    2645.023     47  5384.046     5401.810     5558.436
485  mtMet+F+I+G4  2644.367     48  5384.735     5403.327     5562.835
486  mtMet+F+R2    2647.846     48  5391.691     5410.284     5569.792
487  mtMet+F+R3    2641.236     50  5382.472     5402.791     5567.994
488  mtMet+F+R4    2640.999     52  5385.997     5408.134     5578.940
495  mtVer         2907.847     27  5869.694     5875.212     5969.875
496  mtVer+I       2833.203     28  5722.406     5728.354     5826.298
497  mtVer+G4      2795.778     28  5647.555     5653.504     5751.447
498  mtVer+I+G4    2794.651     29  5647.302     5653.699     5754.904
499  mtVer+R2      2802.273     29  5662.545     5668.942     5770.148
500  mtVer+R3      2788.937     31  5639.874     5647.222     5754.897
501  mtVer+R4      2788.453     33  5642.906     5651.279     5765.350
508  mtVer+F       2785.348     46  5662.697     5679.654     5833.377
509  mtVer+F+I     2698.266     47  5490.532     5508.296     5664.923
510  mtVer+F+G4    2673.474     47  5440.947     5458.711     5615.337
511  mtVer+F+I+G4  2672.365     48  5440.730     5459.323     5618.831
512  mtVer+F+R2    2678.331     48  5452.662     5471.255     5630.762
513  mtVer+F+R3    2670.041     50  5440.083     5460.402     5625.604
514  mtVer+F+R4    2669.698     52  5443.395     5465.532     5636.337
521  mtInv         2847.390     27  5748.780     5754.299     5848.962
522  mtInv+I       2777.459     28  5610.917     5616.866     5714.809
523  mtInv+G4      2751.326     28  5558.651     5564.600     5662.543
524  mtInv+I+G4    2750.538     29  5559.076     5565.473     5666.679
525  mtInv+R2      2754.930     29  5567.860     5574.257     5675.462
526  mtInv+R3      2746.752     31  5555.505     5562.853     5670.528
527  mtInv+R4      2746.644     33  5559.288     5567.661     5681.732
534  mtInv+F       2724.743     46  5541.487     5558.444     5712.167
535  mtInv+F+I     2654.421     47  5402.842     5420.606     5577.232
536  mtInv+F+G4    2637.661     47  5369.323     5387.087     5543.713
537  mtInv+F+I+G4  2637.265     48  5370.530     5389.123     5548.630
538  mtInv+F+R2    2639.079     48  5374.158     5392.751     5552.259
539  mtInv+F+R3    2634.387     50  5368.774     5389.093     5554.296
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342K54.aln.model.gz
CPU time for ModelFinder: 33.418 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 863.817 seconds (0h:14m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 790177)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2654.362
2. Current log-likelihood: -2645.799
3. Current log-likelihood: -2645.629
Optimal log-likelihood: -2645.629
Gamma shape alpha: 0.511
Parameters optimization took 3 rounds (2.755 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.174 seconds
Log-likelihood of BIONJ tree: -2641.603
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.176 second
Computing log-likelihood of 98 initial trees ... 52.028 seconds
Current best score: -2639.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2638.492
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2637.653
Iteration 10 / LogL: -2642.998 / Time: 0h:1m:55s
Iteration 20 / LogL: -2641.943 / Time: 0h:3m:45s
Finish initializing candidate tree set (6)
Current best tree score: -2637.653 / CPU time: 221.082
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2638.574 / Time: 0h:6m:35s (0h:17m:1s left)
Iteration 40 / LogL: -2641.943 / Time: 0h:8m:17s (0h:13m:48s left)
Iteration 50 / LogL: -2736.890 / Time: 0h:9m:2s (0h:10m:8s left)
Log-likelihood cutoff on original alignment: -2658.948
Iteration 60 / LogL: -2638.493 / Time: 0h:9m:45s (0h:7m:26s left)
Iteration 70 / LogL: -2638.561 / Time: 0h:10m:18s (0h:5m:13s left)
Iteration 80 / LogL: -2638.496 / Time: 0h:10m:51s (0h:3m:26s left)
Iteration 90 / LogL: -2641.943 / Time: 0h:11m:27s (0h:1m:55s left)
Iteration 100 / LogL: -2639.243 / Time: 0h:11m:56s (0h:0m:36s left)
Log-likelihood cutoff on original alignment: -2659.151
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:12m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2637.653
Optimal log-likelihood: -2637.653
Gamma shape alpha: 0.519
Parameters optimization took 1 rounds (0.283 sec)
BEST SCORE FOUND : -2637.653
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342K54.aln.splits.nex
Total tree length: 1.434

Total number of iterations: 106
CPU time used for tree search: 36.352 sec (0h:0m:36s)
Wall-clock time used for tree search: 726.962 sec (0h:12m:6s)
Total CPU time used: 36.687 sec (0h:0m:36s)
Total wall-clock time used: 734.125 sec (0h:12m:14s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342K54.aln.splits.nex...
15 taxa and 117 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342K54.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342K54.aln.contree
Log-likelihood of consensus tree: -2639.391

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342K54.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342K54.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342K54.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342K54.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342K54.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342K54.aln.log

Date and Time: Thu Mar  7 05:51:25 2019
