IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341ZQE.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    130648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341ZQE.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 432 columns, 163 distinct patterns
93 parsimony-informative, 63 singleton sites, 276 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.05%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.46%    passed     62.06%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.69%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.08%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        2975.973     29  6009.946     6014.274     6127.930
 58  JTT+R3        2974.313     31  6010.625     6015.585     6136.746
 66  JTT+F         3039.547     46  6171.095     6182.326     6358.242
 67  JTT+F+I       2947.677     47  5989.353     6001.103     6180.569
 68  JTT+F+G4      2933.302     47  5960.603     5972.353     6151.819
 69  JTT+F+I+G4    2931.524     48  5959.048     5971.330     6154.333
 70  JTT+F+R2      2933.245     48  5962.489     5974.771     6157.774
 71  JTT+F+R3      2930.752     50  5961.504     5974.890     6164.926
 79  WAG           3081.613     27  6217.225     6220.968     6327.073
 80  WAG+I         2998.985     28  6053.969     6057.999     6167.885
 81  WAG+G4        2987.898     28  6031.797     6035.826     6145.713
 82  WAG+I+G4      2986.637     29  6031.273     6035.602     6149.258
 83  WAG+R2        2988.073     29  6034.146     6038.474     6152.130
 84  WAG+R3        2985.997     31  6033.994     6038.954     6160.116
 92  WAG+F         3045.481     46  6182.963     6194.194     6370.110
 93  WAG+F+I       2961.363     47  6016.727     6028.477     6207.943
 94  WAG+F+G4      2949.736     47  5993.471     6005.221     6184.687
 95  WAG+F+I+G4    2948.240     48  5992.479     6004.761     6187.764
 96  WAG+F+R2      2949.814     48  5995.628     6007.910     6190.912
 97  WAG+F+R3      2946.673     50  5993.345     6006.731     6196.767
105  cpREV         3097.947     27  6249.894     6253.636     6359.741
106  cpREV+I       3020.497     28  6096.994     6101.024     6210.910
107  cpREV+G4      3003.352     28  6062.705     6066.735     6176.621
108  cpREV+I+G4    3001.569     29  6061.138     6065.466     6179.122
109  cpREV+R2      3002.028     29  6062.057     6066.385     6180.041
110  cpREV+R3      2997.994     31  6057.988     6062.948     6184.109
118  cpREV+F       3056.321     46  6204.641     6215.873     6391.789
119  cpREV+F+I     2978.164     47  6050.329     6062.079     6241.545
120  cpREV+F+G4    2960.942     47  6015.884     6027.634     6207.100
121  cpREV+F+I+G4  2959.215     48  6014.429     6026.711     6209.714
122  cpREV+F+R2    2959.707     48  6015.415     6027.697     6210.699
123  cpREV+F+R3    2955.217     50  6010.434     6023.820     6213.856
131  mtREV         3302.970     27  6659.939     6663.682     6769.787
132  mtREV+I       3190.476     28  6436.953     6440.983     6550.869
133  mtREV+G4      3162.428     28  6380.856     6384.886     6494.772
134  mtREV+I+G4    3158.367     29  6374.733     6379.062     6492.718
135  mtREV+R2      3163.677     29  6385.353     6389.681     6503.337
136  mtREV+R3      3155.086     31  6372.173     6377.133     6498.294
137  mtREV+R4      3154.589     33  6375.177     6380.815     6509.435
144  mtREV+F       3124.462     46  6340.924     6352.155     6528.072
145  mtREV+F+I     3025.388     47  6144.777     6156.527     6335.993
146  mtREV+F+G4    3000.497     47  6094.993     6106.743     6286.209
147  mtREV+F+I+G4  2997.630     48  6091.260     6103.542     6286.544
148  mtREV+F+R2    2999.273     48  6094.545     6106.827     6289.830
149  mtREV+F+R3    2992.450     50  6084.900     6098.286     6288.321
150  mtREV+F+R4    2991.951     52  6087.902     6102.445     6299.460
157  rtREV         3108.202     27  6270.405     6274.147     6380.252
158  rtREV+I       3015.309     28  6086.619     6090.648     6200.535
159  rtREV+G4      3003.109     28  6062.218     6066.248     6176.134
160  rtREV+I+G4    3000.949     29  6059.898     6064.226     6177.882
161  rtREV+R2      3003.961     29  6065.923     6070.251     6183.907
162  rtREV+R3      2998.132     31  6058.265     6063.225     6184.386
170  rtREV+F       3049.240     46  6190.481     6201.712     6377.628
171  rtREV+F+I     2955.550     47  6005.100     6016.850     6196.316
172  rtREV+F+G4    2942.422     47  5978.844     5990.594     6170.060
173  rtREV+F+I+G4  2940.320     48  5976.640     5988.922     6171.924
174  rtREV+F+R2    2942.920     48  5981.841     5994.123     6177.125
175  rtREV+F+R3    2937.476     50  5974.951     5988.337     6178.373
183  mtART         3329.256     27  6712.513     6716.255     6822.360
184  mtART+I       3189.193     28  6434.387     6438.416     6548.303
185  mtART+G4      3142.341     28  6340.682     6344.712     6454.598
186  mtART+I+G4    3137.851     29  6333.703     6338.031     6451.687
187  mtART+R2      3145.639     29  6349.278     6353.606     6467.262
188  mtART+R3      3137.011     31  6336.021     6340.981     6462.143
189  mtART+R4      3136.669     33  6339.338     6344.977     6473.596
196  mtART+F       3129.825     46  6351.650     6362.881     6538.797
197  mtART+F+I     3014.944     47  6123.887     6135.637     6315.103
198  mtART+F+G4    2981.141     47  6056.282     6068.032     6247.498
199  mtART+F+I+G4  2977.100     48  6050.200     6062.482     6245.485
200  mtART+F+R2    2980.411     48  6056.823     6069.105     6252.107
201  mtART+F+R3    2972.562     50  6045.123     6058.509     6248.545
202  mtART+F+R4    2972.358     52  6048.717     6063.260     6260.275
209  mtZOA         3262.946     27  6579.893     6583.635     6689.740
210  mtZOA+I       3138.560     28  6333.120     6337.149     6447.036
211  mtZOA+G4      3101.904     28  6259.809     6263.839     6373.725
212  mtZOA+I+G4    3097.854     29  6253.708     6258.036     6371.692
213  mtZOA+R2      3104.436     29  6266.872     6271.200     6384.856
214  mtZOA+R3      3096.292     31  6254.584     6259.544     6380.705
215  mtZOA+R4      3096.076     33  6258.152     6263.790     6392.410
222  mtZOA+F       3082.974     46  6257.948     6269.179     6445.095
223  mtZOA+F+I     2979.634     47  6053.268     6065.018     6244.484
224  mtZOA+F+G4    2954.319     47  6002.638     6014.388     6193.854
225  mtZOA+F+I+G4  2951.522     48  5999.044     6011.326     6194.329
226  mtZOA+F+R2    2953.878     48  6003.755     6016.037     6199.040
227  mtZOA+F+R3    2948.120     50  5996.239     6009.625     6199.661
235  VT            3091.276     27  6236.552     6240.295     6346.400
236  VT+I          3006.596     28  6069.192     6073.222     6183.108
237  VT+G4         2996.531     28  6049.062     6053.092     6162.978
238  VT+I+G4       2995.220     29  6048.440     6052.768     6166.424
239  VT+R2         2996.860     29  6051.719     6056.048     6169.704
240  VT+R3         2994.332     31  6050.664     6055.624     6176.786
248  VT+F          3052.778     46  6197.555     6208.787     6384.703
249  VT+F+I        2968.165     47  6030.331     6042.081     6221.547
250  VT+F+G4       2957.568     47  6009.137     6020.887     6200.353
251  VT+F+I+G4     2956.195     48  6008.390     6020.672     6203.675
252  VT+F+R2       2957.786     48  6011.573     6023.855     6206.857
253  VT+F+R3       2954.996     50  6009.991     6023.377     6213.413
261  LG            3067.289     27  6188.579     6192.321     6298.426
262  LG+I          2976.305     28  6008.609     6012.639     6122.525
263  LG+G4         2963.887     28  5983.774     5987.804     6097.690
264  LG+I+G4       2961.924     29  5981.847     5986.176     6099.832
265  LG+R2         2964.376     29  5986.752     5991.080     6104.736
266  LG+R3         2959.596     31  5981.193     5986.153     6107.314
274  LG+F          3031.281     46  6154.562     6165.793     6341.710
275  LG+F+I        2940.425     47  5974.851     5986.601     6166.067
276  LG+F+G4       2927.345     47  5948.690     5960.440     6139.906
277  LG+F+I+G4     2925.446     48  5946.893     5959.175     6142.177
278  LG+F+R2       2927.658     48  5951.315     5963.597     6146.600
279  LG+F+R3       2923.079     50  5946.159     5959.545     6149.580
287  DCMut         3102.308     27  6258.615     6262.358     6368.463
288  DCMut+I       3012.045     28  6080.091     6084.121     6194.007
289  DCMut+G4      2997.902     28  6051.804     6055.834     6165.720
290  DCMut+I+G4    2996.988     29  6051.976     6056.304     6169.960
291  DCMut+R2      2998.115     29  6054.230     6058.558     6172.214
292  DCMut+R3      2996.329     31  6054.659     6059.619     6180.780
300  DCMut+F       3054.780     46  6201.559     6212.790     6388.707
301  DCMut+F+I     2962.513     47  6019.025     6030.775     6210.241
302  DCMut+F+G4    2948.288     47  5990.577     6002.327     6181.793
303  DCMut+F+I+G4  2946.862     48  5989.724     6002.005     6185.008
304  DCMut+F+R2    2948.249     48  5992.497     6004.779     6187.782
305  DCMut+F+R3    2945.618     50  5991.237     6004.623     6194.658
313  PMB           3127.410     27  6308.821     6312.563     6418.668
314  PMB+I         3041.198     28  6138.395     6142.425     6252.311
315  PMB+G4        3031.548     28  6119.095     6123.125     6233.011
316  PMB+I+G4      3030.096     29  6118.191     6122.520     6236.176
317  PMB+R2        3031.977     29  6121.954     6126.282     6239.938
318  PMB+R3        3028.466     31  6118.931     6123.891     6245.053
326  PMB+F         3075.712     46  6243.424     6254.655     6430.572
327  PMB+F+I       2989.714     47  6073.429     6085.179     6264.645
328  PMB+F+G4      2979.754     47  6053.508     6065.258     6244.724
329  PMB+F+I+G4    2978.271     48  6052.541     6064.823     6247.825
330  PMB+F+R2      2980.064     48  6056.127     6068.409     6251.412
331  PMB+F+R3      2976.204     50  6052.408     6065.794     6255.829
339  HIVb          3179.267     27  6412.534     6416.276     6522.381
340  HIVb+I        3064.122     28  6184.243     6188.273     6298.159
341  HIVb+G4       3038.828     28  6133.657     6137.687     6247.573
342  HIVb+I+G4     3035.420     29  6128.840     6133.168     6246.824
343  HIVb+R2       3037.612     29  6133.224     6137.552     6251.208
344  HIVb+R3       3032.531     31  6127.062     6132.022     6253.183
352  HIVb+F        3117.360     46  6326.720     6337.951     6513.868
353  HIVb+F+I      3001.391     47  6096.782     6108.532     6287.998
354  HIVb+F+G4     2974.506     47  6043.012     6054.762     6234.228
355  HIVb+F+I+G4   2971.054     48  6038.108     6050.390     6233.393
356  HIVb+F+R2     2973.681     48  6043.362     6055.644     6238.646
357  HIVb+F+R3     2967.260     50  6034.521     6047.907     6237.942
358  HIVb+F+R4     2967.257     52  6038.515     6053.058     6250.073
365  HIVw          3243.452     27  6540.903     6544.646     6650.751
366  HIVw+I        3121.288     28  6298.577     6302.606     6412.493
367  HIVw+G4       3097.626     28  6251.252     6255.282     6365.168
368  HIVw+I+G4     3092.803     29  6243.606     6247.934     6361.590
369  HIVw+R2       3098.006     29  6254.012     6258.340     6371.996
370  HIVw+R3       3089.483     31  6240.965     6245.925     6367.086
371  HIVw+R4       3089.462     33  6244.924     6250.562     6379.182
378  HIVw+F        3162.636     46  6417.273     6428.504     6604.420
379  HIVw+F+I      3041.014     47  6176.028     6187.778     6367.244
380  HIVw+F+G4     3016.999     47  6127.997     6139.747     6319.213
381  HIVw+F+I+G4   3011.760     48  6119.520     6131.802     6314.804
382  HIVw+F+R2     3016.973     48  6129.945     6142.227     6325.230
383  HIVw+F+R3     3007.130     50  6114.260     6127.645     6317.681
384  HIVw+F+R4     3007.123     52  6118.246     6132.790     6329.804
391  JTTDCMut      3078.830     27  6211.659     6215.402     6321.507
392  JTTDCMut+I    2988.250     28  6032.500     6036.530     6146.416
393  JTTDCMut+G4   2975.043     28  6006.086     6010.116     6120.002
394  JTTDCMut+I+G4 2973.446     29  6004.892     6009.221     6122.877
395  JTTDCMut+R2   2975.185     29  6008.369     6012.697     6126.353
396  JTTDCMut+R3   2972.181     31  6006.361     6011.321     6132.482
404  JTTDCMut+F    3039.203     46  6170.407     6181.638     6357.554
405  JTTDCMut+F+I  2947.476     47  5988.952     6000.702     6180.168
406  JTTDCMut+F+G4 2932.980     47  5959.960     5971.710     6151.176
407  JTTDCMut+F+I+G4 2931.171     48  5958.342     5970.624     6153.626
408  JTTDCMut+F+R2 2932.973     48  5961.946     5974.228     6157.231
409  JTTDCMut+F+R3 2929.365     50  5958.729     5972.115     6162.151
417  FLU           3158.955     27  6371.909     6375.652     6481.757
418  FLU+I         3045.849     28  6147.699     6151.729     6261.615
419  FLU+G4        3026.129     28  6108.257     6112.287     6222.173
420  FLU+I+G4      3021.843     29  6101.686     6106.014     6219.670
421  FLU+R2        3026.899     29  6111.797     6116.125     6229.781
422  FLU+R3        3018.331     31  6098.661     6103.621     6224.783
423  FLU+R4        3018.329     33  6102.659     6108.297     6236.917
430  FLU+F         3106.210     46  6304.420     6315.651     6491.568
431  FLU+F+I       2991.611     47  6077.222     6088.972     6268.438
432  FLU+F+G4      2969.238     47  6032.475     6044.225     6223.691
433  FLU+F+I+G4    2964.633     48  6025.266     6037.548     6220.550
434  FLU+F+R2      2970.026     48  6036.051     6048.333     6231.336
435  FLU+F+R3      2960.930     50  6021.860     6035.246     6225.281
436  FLU+F+R4      2960.927     52  6025.854     6040.398     6237.412
443  Blosum62      3117.119     27  6288.239     6291.981     6398.086
444  Blosum62+I    3031.066     28  6118.132     6122.162     6232.048
445  Blosum62+G4   3021.584     28  6099.167     6103.197     6213.083
446  Blosum62+I+G4 3020.107     29  6098.213     6102.542     6216.198
447  Blosum62+R2   3022.264     29  6102.528     6106.856     6220.512
448  Blosum62+R3   3018.413     31  6098.825     6103.785     6224.947
456  Blosum62+F    3075.187     46  6242.375     6253.606     6429.522
457  Blosum62+F+I  2989.800     47  6073.601     6085.351     6264.817
458  Blosum62+F+G4 2979.940     47  6053.881     6065.631     6245.097
459  Blosum62+F+I+G4 2978.403     48  6052.807     6065.089     6248.091
460  Blosum62+F+R2 2980.453     48  6056.905     6069.187     6252.190
461  Blosum62+F+R3 2976.174     50  6052.348     6065.734     6255.770
469  mtMet         3294.778     27  6643.555     6647.298     6753.403
470  mtMet+I       3173.370     28  6402.740     6406.769     6516.655
471  mtMet+G4      3140.237     28  6336.473     6340.503     6450.389
472  mtMet+I+G4    3136.753     29  6331.505     6335.834     6449.490
473  mtMet+R2      3141.541     29  6341.082     6345.410     6459.066
474  mtMet+R3      3134.510     31  6331.019     6335.979     6457.141
475  mtMet+R4      3134.458     33  6334.917     6340.555     6469.175
482  mtMet+F       3112.702     46  6317.404     6328.635     6504.551
483  mtMet+F+I     3003.913     47  6101.826     6113.576     6293.042
484  mtMet+F+G4    2977.532     47  6049.064     6060.814     6240.280
485  mtMet+F+I+G4  2975.182     48  6046.365     6058.647     6241.649
486  mtMet+F+R2    2976.959     48  6049.918     6062.200     6245.203
487  mtMet+F+R3    2972.456     50  6044.912     6058.298     6248.334
495  mtVer         3345.735     27  6745.471     6749.213     6855.318
496  mtVer+I       3214.713     28  6485.426     6489.456     6599.342
497  mtVer+G4      3169.605     28  6395.211     6399.240     6509.127
498  mtVer+I+G4    3166.091     29  6390.183     6394.511     6508.167
499  mtVer+R2      3171.192     29  6400.385     6404.713     6518.369
500  mtVer+R3      3163.795     31  6389.591     6394.551     6515.712
501  mtVer+R4      3163.776     33  6393.553     6399.191     6527.811
508  mtVer+F       3160.118     46  6412.237     6423.468     6599.384
509  mtVer+F+I     3043.026     47  6180.051     6191.801     6371.267
510  mtVer+F+G4    3007.955     47  6109.910     6121.660     6301.126
511  mtVer+F+I+G4  3005.243     48  6106.487     6118.769     6301.771
512  mtVer+F+R2    3006.416     48  6108.832     6121.114     6304.117
513  mtVer+F+R3    3001.671     50  6103.342     6116.728     6306.763
521  mtInv         3296.625     27  6647.251     6650.993     6757.098
522  mtInv+I       3182.651     28  6421.301     6425.331     6535.217
523  mtInv+G4      3157.343     28  6370.685     6374.715     6484.601
524  mtInv+I+G4    3154.114     29  6366.227     6370.555     6484.211
525  mtInv+R2      3157.965     29  6373.929     6378.258     6491.913
526  mtInv+R3      3151.761     31  6365.522     6370.482     6491.643
527  mtInv+R4      3151.759     33  6369.517     6375.156     6503.775
534  mtInv+F       3079.332     46  6250.664     6261.895     6437.812
535  mtInv+F+I     2981.066     47  6056.131     6067.881     6247.347
536  mtInv+F+G4    2961.098     47  6016.196     6027.946     6207.412
537  mtInv+F+I+G4  2959.080     48  6014.160     6026.442     6209.445
538  mtInv+F+R2    2960.403     48  6016.806     6029.088     6212.090
539  mtInv+F+R3    2956.307     50  6012.615     6026.000     6216.036
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341ZQE.aln.model.gz
CPU time for ModelFinder: 33.603 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 888.443 seconds (0h:14m:48s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 130648)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2989.608
2. Current log-likelihood: -2964.315
3. Current log-likelihood: -2963.888
Optimal log-likelihood: -2963.887
Gamma shape alpha: 0.321
Parameters optimization took 3 rounds (2.546 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.103 seconds
Log-likelihood of BIONJ tree: -2967.639
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.595 second
Computing log-likelihood of 98 initial trees ... 85.382 seconds
Current best score: -2962.196

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2961.950
Iteration 10 / LogL: -2965.089 / Time: 0h:1m:52s
Iteration 20 / LogL: -2965.086 / Time: 0h:2m:56s
Finish initializing candidate tree set (4)
Current best tree score: -2961.950 / CPU time: 172.972
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2965.091 / Time: 0h:5m:35s (0h:13m:40s left)
Iteration 40 / LogL: -2961.951 / Time: 0h:7m:26s (0h:11m:38s left)
Iteration 50 / LogL: -2964.625 / Time: 0h:7m:42s (0h:8m:1s left)
Log-likelihood cutoff on original alignment: -2987.214
Iteration 60 / LogL: -2964.819 / Time: 0h:7m:59s (0h:5m:33s left)
Iteration 70 / LogL: -2964.328 / Time: 0h:8m:10s (0h:3m:40s left)
Iteration 80 / LogL: -2962.512 / Time: 0h:8m:20s (0h:2m:13s left)
Iteration 90 / LogL: -2965.175 / Time: 0h:8m:50s (0h:1m:5s left)
Iteration 100 / LogL: -2964.646 / Time: 0h:9m:59s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2987.214
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2961.950
Optimal log-likelihood: -2961.950
Gamma shape alpha: 0.320
Parameters optimization took 1 rounds (0.137 sec)
BEST SCORE FOUND : -2961.950
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341ZQE.aln.splits.nex
Total tree length: 0.930

Total number of iterations: 102
CPU time used for tree search: 42.277 sec (0h:0m:42s)
Wall-clock time used for tree search: 596.634 sec (0h:9m:56s)
Total CPU time used: 42.618 sec (0h:0m:42s)
Total wall-clock time used: 602.452 sec (0h:10m:2s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341ZQE.aln.splits.nex...
15 taxa and 83 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341ZQE.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341ZQE.aln.contree
Log-likelihood of consensus tree: -2962.222

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341ZQE.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341ZQE.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341ZQE.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341ZQE.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341ZQE.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341ZQE.aln.log

Date and Time: Thu Mar  7 05:49:47 2019
