IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340Z9Q.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    700902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340Z9Q.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 476 columns, 241 distinct patterns
130 parsimony-informative, 88 singleton sites, 258 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      2.10%    passed    100.00%
   2  Nakaseomyces_bacillisporus            1.68%    passed    100.00%
   3  Nakaseomyces_bracarensis              1.89%    passed    100.00%
   4  Nakaseomyces_castellii                2.52%    passed     96.69%
   5  Nakaseomyces_delphensis               2.10%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.68%    passed     99.99%
   7  Saccharomyces_arboricola              1.47%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.47%    passed    100.00%
   9  Saccharomyces_eubayanus               1.05%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.47%    passed     99.98%
  11  Saccharomyces_mikatae                 1.47%    passed    100.00%
  12  Saccharomyces_paradoxus               1.47%    passed    100.00%
  13  Saccharomyces_uvarum                  1.89%    passed    100.00%
  14  Tetrapisispora_blattae                3.57%    passed     31.70%
  15  yHMPu5000035629_Yueomyces_sinensis    2.94%    passed     19.97%
****  TOTAL                                 1.92%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 476) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       4192.864     46  8477.728     8487.807     8669.337
119  cpREV+F+I     4086.911     47  8267.822     8278.365     8463.597
120  cpREV+F+G4    4067.330     47  8228.660     8239.202     8424.435
121  cpREV+F+I+G4  4066.750     48  8229.499     8240.516     8429.439
122  cpREV+F+R2    4070.265     48  8236.529     8247.546     8436.469
123  cpREV+F+R3    4066.692     50  8233.384     8245.384     8441.655
131  mtREV         4467.036     27  8988.072     8991.447     9100.538
132  mtREV+I       4337.891     28  8731.783     8735.416     8848.414
133  mtREV+G4      4297.557     28  8651.113     8654.746     8767.745
134  mtREV+I+G4    4293.760     29  8645.520     8649.421     8766.317
135  mtREV+R2      4309.731     29  8677.463     8681.364     8798.260
136  mtREV+R3      4285.523     31  8633.046     8637.515     8762.174
137  mtREV+R4      4285.467     33  8636.933     8642.010     8774.392
144  mtREV+F       4242.716     46  8577.432     8587.511     8769.041
145  mtREV+F+I     4126.974     47  8347.948     8358.490     8543.723
146  mtREV+F+G4    4100.069     47  8294.138     8304.680     8489.913
147  mtREV+F+I+G4  4097.858     48  8291.717     8302.733     8491.657
148  mtREV+F+R2    4105.676     48  8307.351     8318.368     8507.292
149  mtREV+F+R3    4092.672     50  8285.344     8297.344     8493.615
150  mtREV+F+R4    4092.659     52  8289.318     8302.349     8505.920
157  rtREV         4265.714     27  8585.428     8588.803     8697.894
158  rtREV+I       4142.607     28  8341.214     8344.847     8457.846
159  rtREV+G4      4124.290     28  8304.580     8308.213     8421.212
160  rtREV+I+G4    4121.529     29  8301.058     8304.960     8421.855
161  rtREV+R2      4128.421     29  8314.842     8318.743     8435.639
162  rtREV+R3      4116.896     31  8295.792     8300.260     8424.920
163  rtREV+R4      4116.894     33  8299.788     8304.865     8437.247
170  rtREV+F       4223.908     46  8539.816     8549.895     8731.425
171  rtREV+F+I     4099.553     47  8293.106     8303.648     8488.881
172  rtREV+F+G4    4080.248     47  8254.497     8265.039     8450.271
173  rtREV+F+I+G4  4077.607     48  8251.214     8262.230     8451.154
174  rtREV+F+R2    4084.194     48  8264.388     8275.405     8464.328
175  rtREV+F+R3    4073.162     50  8246.325     8258.325     8454.596
176  rtREV+F+R4    4073.158     52  8250.317     8263.348     8466.919
183  mtART         4557.898     27  9169.795     9173.170     9282.261
184  mtART+I       4388.168     28  8832.335     8835.968     8948.967
185  mtART+G4      4315.496     28  8686.992     8690.625     8803.624
186  mtART+I+G4    4312.985     29  8683.970     8687.872     8804.767
187  mtART+R2      4339.563     29  8737.126     8741.028     8857.924
188  mtART+R3      4305.361     31  8672.722     8677.191     8801.850
189  mtART+R4      4305.290     33  8676.580     8681.657     8814.039
196  mtART+F       4309.571     46  8711.143     8721.222     8902.752
197  mtART+F+I     4164.783     47  8423.566     8434.108     8619.341
198  mtART+F+G4    4127.684     47  8349.368     8359.910     8545.143
199  mtART+F+I+G4  4123.324     48  8342.648     8353.664     8542.588
200  mtART+F+R2    4141.673     48  8379.345     8390.362     8579.285
201  mtART+F+R3    4114.527     50  8329.055     8341.055     8537.325
202  mtART+F+R4    4114.504     52  8333.009     8346.039     8549.610
209  mtZOA         4490.198     27  9034.396     9037.771     9146.862
210  mtZOA+I       4337.172     28  8730.344     8733.977     8846.976
211  mtZOA+G4      4279.212     28  8614.423     8618.056     8731.055
212  mtZOA+I+G4    4276.091     29  8610.181     8614.083     8730.978
213  mtZOA+R2      4299.753     29  8657.506     8661.407     8778.303
214  mtZOA+R3      4269.192     31  8600.385     8604.853     8729.513
215  mtZOA+R4      4269.190     33  8604.379     8609.456     8741.838
222  mtZOA+F       4257.317     46  8606.634     8616.713     8798.243
223  mtZOA+F+I     4124.268     47  8342.535     8353.077     8538.310
224  mtZOA+F+G4    4095.646     47  8285.292     8295.834     8481.066
225  mtZOA+F+I+G4  4091.905     48  8279.810     8290.826     8479.750
226  mtZOA+F+R2    4104.167     48  8304.333     8315.350     8504.273
227  mtZOA+F+R3    4084.761     50  8269.522     8281.522     8477.793
228  mtZOA+F+R4    4084.719     52  8273.438     8286.469     8490.040
235  VT            4245.096     27  8544.192     8547.567     8656.658
236  VT+I          4135.296     28  8326.593     8330.226     8443.224
237  VT+G4         4119.493     28  8294.987     8298.620     8411.618
238  VT+I+G4       4117.927     29  8293.855     8297.756     8414.652
239  VT+R2         4122.085     29  8302.171     8306.072     8422.968
240  VT+R3         4115.813     31  8293.626     8298.095     8422.754
241  VT+R4         4115.792     33  8297.584     8302.661     8435.043
248  VT+F          4225.483     46  8542.965     8553.045     8734.575
249  VT+F+I        4115.097     47  8324.194     8334.736     8519.969
250  VT+F+G4       4099.387     47  8292.774     8303.316     8488.549
251  VT+F+I+G4     4097.844     48  8291.688     8302.705     8491.628
252  VT+F+R2       4101.969     48  8299.938     8310.955     8499.878
253  VT+F+R3       4095.858     50  8291.717     8303.717     8499.988
261  LG            4233.174     27  8520.348     8523.723     8632.814
262  LG+I          4111.667     28  8279.334     8282.968     8395.966
263  LG+G4         4091.318     28  8238.637     8242.270     8355.268
264  LG+I+G4       4088.651     29  8235.303     8239.204     8356.100
265  LG+R2         4095.656     29  8249.313     8253.214     8370.110
266  LG+R3         4083.738     31  8229.477     8233.945     8358.605
267  LG+R4         4083.731     33  8233.462     8238.539     8370.921
274  LG+F          4208.938     46  8509.875     8519.954     8701.484
275  LG+F+I        4086.606     47  8267.212     8277.754     8462.986
276  LG+F+G4       4066.235     47  8226.469     8237.011     8422.244
277  LG+F+I+G4     4063.626     48  8223.253     8234.269     8423.193
278  LG+F+R2       4070.460     48  8236.920     8247.936     8436.860
279  LG+F+R3       4058.848     50  8217.696     8229.696     8425.966
280  LG+F+R4       4058.841     52  8221.682     8234.713     8438.284
287  DCMut         4267.714     27  8589.428     8592.803     8701.895
288  DCMut+I       4153.516     28  8363.033     8366.666     8479.664
289  DCMut+G4      4135.724     28  8327.448     8331.081     8444.079
290  DCMut+I+G4    4134.181     29  8326.361     8330.263     8447.159
291  DCMut+R2      4138.253     29  8334.507     8338.408     8455.304
292  DCMut+R3      4132.649     31  8327.299     8331.767     8456.426
300  DCMut+F       4228.150     46  8548.300     8558.379     8739.909
301  DCMut+F+I     4112.838     47  8319.677     8330.219     8515.451
302  DCMut+F+G4    4093.032     47  8280.063     8290.605     8475.838
303  DCMut+F+I+G4  4091.503     48  8279.007     8290.023     8478.947
304  DCMut+F+R2    4096.006     48  8288.012     8299.028     8487.952
305  DCMut+F+R3    4089.289     50  8278.578     8290.578     8486.849
306  DCMut+F+R4    4089.252     52  8282.504     8295.535     8499.106
313  PMB           4286.838     27  8627.676     8631.051     8740.142
314  PMB+I         4176.757     28  8409.515     8413.148     8526.147
315  PMB+G4        4163.061     28  8382.123     8385.756     8498.755
316  PMB+I+G4      4161.222     29  8380.444     8384.345     8501.241
317  PMB+R2        4165.614     29  8389.228     8393.130     8510.026
318  PMB+R3        4159.050     31  8380.100     8384.568     8509.228
319  PMB+R4        4159.035     33  8384.069     8389.146     8521.528
326  PMB+F         4242.976     46  8577.953     8588.032     8769.562
327  PMB+F+I       4132.179     47  8358.358     8368.900     8554.133
328  PMB+F+G4      4118.450     47  8330.901     8341.443     8526.675
329  PMB+F+I+G4    4116.727     48  8329.454     8340.470     8529.394
330  PMB+F+R2      4120.888     48  8337.777     8348.793     8537.717
331  PMB+F+R3      4114.751     50  8329.502     8341.502     8537.773
339  HIVb          4381.478     27  8816.956     8820.331     8929.423
340  HIVb+I        4234.998     28  8525.996     8529.629     8642.628
341  HIVb+G4       4196.795     28  8449.590     8453.223     8566.221
342  HIVb+I+G4     4193.409     29  8444.818     8448.719     8565.615
343  HIVb+R2       4204.201     29  8466.401     8470.303     8587.198
344  HIVb+R3       4187.618     31  8437.236     8441.704     8566.363
345  HIVb+R4       4187.594     33  8441.188     8446.265     8578.647
352  HIVb+F        4341.718     46  8775.437     8785.516     8967.046
353  HIVb+F+I      4193.570     47  8481.140     8491.682     8676.915
354  HIVb+F+G4     4155.059     47  8404.119     8414.661     8599.893
355  HIVb+F+I+G4   4150.970     48  8397.940     8408.956     8597.880
356  HIVb+F+R2     4163.461     48  8422.921     8433.938     8622.861
357  HIVb+F+R3     4142.785     50  8385.570     8397.570     8593.841
358  HIVb+F+R4     4142.728     52  8389.457     8402.487     8606.058
365  HIVw          4473.551     27  9001.102     9004.477     9113.569
366  HIVw+I        4308.934     28  8673.868     8677.501     8790.500
367  HIVw+G4       4263.075     28  8582.149     8585.782     8698.781
368  HIVw+I+G4     4259.988     29  8577.976     8581.878     8698.774
369  HIVw+R2       4269.804     29  8597.607     8601.509     8718.405
370  HIVw+R3       4254.788     31  8571.577     8576.045     8700.705
371  HIVw+R4       4254.724     33  8575.448     8580.525     8712.906
378  HIVw+F        4424.974     46  8941.947     8952.026     9133.556
379  HIVw+F+I      4262.246     47  8618.492     8629.034     8814.267
380  HIVw+F+G4     4221.505     47  8537.010     8547.552     8732.785
381  HIVw+F+I+G4   4217.254     48  8530.509     8541.525     8730.449
382  HIVw+F+R2     4229.549     48  8555.097     8566.114     8755.037
383  HIVw+F+R3     4209.561     50  8519.123     8531.123     8727.394
384  HIVw+F+R4     4209.503     52  8523.006     8536.037     8739.608
391  JTTDCMut      4265.713     27  8585.427     8588.802     8697.893
392  JTTDCMut+I    4145.048     28  8346.095     8349.729     8462.727
393  JTTDCMut+G4   4124.741     28  8305.482     8309.116     8422.114
394  JTTDCMut+I+G4 4122.300     29  8302.600     8306.501     8423.397
395  JTTDCMut+R2   4128.369     29  8314.737     8318.638     8435.534
396  JTTDCMut+R3   4117.757     31  8297.513     8301.982     8426.641
397  JTTDCMut+R4   4117.751     33  8301.502     8306.579     8438.961
404  JTTDCMut+F    4239.645     46  8571.289     8581.369     8762.899
405  JTTDCMut+F+I  4118.255     47  8330.510     8341.052     8526.285
406  JTTDCMut+F+G4 4097.378     47  8288.757     8299.299     8484.532
407  JTTDCMut+F+I+G4 4094.930     48  8285.860     8296.876     8485.800
408  JTTDCMut+F+R2 4101.121     48  8298.243     8309.259     8498.183
409  JTTDCMut+F+R3 4090.166     50  8280.331     8292.331     8488.602
410  JTTDCMut+F+R4 4090.162     52  8284.323     8297.354     8500.925
417  FLU           4291.221     27  8636.442     8639.817     8748.908
418  FLU+I         4157.544     28  8371.088     8374.721     8487.719
419  FLU+G4        4124.705     28  8305.410     8309.043     8422.042
420  FLU+I+G4      4121.690     29  8301.379     8305.280     8422.176
421  FLU+R2        4132.168     29  8322.336     8326.237     8443.133
422  FLU+R3        4116.084     31  8294.168     8298.637     8423.296
423  FLU+R4        4116.040     33  8298.081     8303.158     8435.539
430  FLU+F         4283.476     46  8658.952     8669.032     8850.562
431  FLU+F+I       4149.069     47  8392.139     8402.681     8587.914
432  FLU+F+G4      4117.055     47  8328.109     8338.651     8523.884
433  FLU+F+I+G4    4113.395     48  8322.790     8333.807     8522.730
434  FLU+F+R2      4125.800     48  8347.599     8358.616     8547.539
435  FLU+F+R3      4106.108     50  8312.216     8324.216     8520.487
436  FLU+F+R4      4106.059     52  8316.118     8329.149     8532.720
443  Blosum62      4264.259     27  8582.519     8585.894     8694.985
444  Blosum62+I    4154.267     28  8364.534     8368.167     8481.166
445  Blosum62+G4   4139.674     28  8335.349     8338.982     8451.980
446  Blosum62+I+G4 4137.844     29  8333.687     8337.589     8454.484
447  Blosum62+R2   4142.391     29  8342.782     8346.684     8463.579
448  Blosum62+R3   4135.477     31  8332.955     8337.423     8462.083
449  Blosum62+R4   4135.477     33  8336.955     8342.031     8474.413
456  Blosum62+F    4232.022     46  8556.043     8566.122     8747.652
457  Blosum62+F+I  4122.084     47  8338.168     8348.710     8533.942
458  Blosum62+F+G4 4107.431     47  8308.863     8319.405     8504.638
459  Blosum62+F+I+G4 4105.736     48  8307.472     8318.488     8507.412
460  Blosum62+F+R2 4110.085     48  8316.169     8327.186     8516.109
461  Blosum62+F+R3 4103.650     50  8307.300     8319.300     8515.571
462  Blosum62+F+R4 4103.650     52  8311.300     8324.331     8527.902
469  mtMet         4482.046     27  9018.091     9021.466     9130.558
470  mtMet+I       4339.656     28  8735.312     8738.945     8851.944
471  mtMet+G4      4287.791     28  8631.582     8635.215     8748.213
472  mtMet+I+G4    4284.353     29  8626.707     8630.608     8747.504
473  mtMet+R2      4303.915     29  8665.830     8669.732     8786.627
474  mtMet+R3      4276.589     31  8615.178     8619.646     8744.306
475  mtMet+R4      4276.567     33  8619.133     8624.210     8756.592
482  mtMet+F       4280.477     46  8652.954     8663.033     8844.563
483  mtMet+F+I     4152.280     47  8398.560     8409.102     8594.335
484  mtMet+F+G4    4122.254     47  8338.508     8349.050     8534.283
485  mtMet+F+I+G4  4118.969     48  8333.937     8344.954     8533.878
486  mtMet+F+R2    4129.358     48  8354.717     8365.733     8554.657
487  mtMet+F+R3    4112.067     50  8324.133     8336.133     8532.404
488  mtMet+F+R4    4112.046     52  8328.093     8341.124     8544.695
495  mtVer         4558.812     27  9171.624     9174.999     9284.090
496  mtVer+I       4401.013     28  8858.027     8861.660     8974.658
497  mtVer+G4      4333.711     28  8723.422     8727.055     8840.053
498  mtVer+I+G4    4330.667     29  8719.334     8723.235     8840.131
499  mtVer+R2      4352.405     29  8762.811     8766.712     8883.608
500  mtVer+R3      4322.890     31  8707.779     8712.248     8836.907
501  mtVer+R4      4322.860     33  8711.719     8716.796     8849.178
508  mtVer+F       4338.215     46  8768.431     8778.510     8960.040
509  mtVer+F+I     4195.012     47  8484.025     8494.567     8679.799
510  mtVer+F+G4    4156.211     47  8406.421     8416.963     8602.196
511  mtVer+F+I+G4  4152.355     48  8400.711     8411.727     8600.651
512  mtVer+F+R2    4166.040     48  8428.079     8439.096     8628.019
513  mtVer+F+R3    4143.962     50  8387.925     8399.925     8596.195
514  mtVer+F+R4    4143.894     52  8391.787     8404.818     8608.389
521  mtInv         4480.342     27  9014.684     9018.059     9127.151
522  mtInv+I       4345.619     28  8747.238     8750.872     8863.870
523  mtInv+G4      4306.854     28  8669.708     8673.341     8786.340
524  mtInv+I+G4    4302.910     29  8663.820     8667.721     8784.617
525  mtInv+R2      4318.326     29  8694.653     8698.554     8815.450
526  mtInv+R3      4295.665     31  8653.331     8657.799     8782.459
527  mtInv+R4      4295.654     33  8657.307     8662.384     8794.766
534  mtInv+F       4245.106     46  8582.213     8592.292     8773.822
535  mtInv+F+I     4124.427     47  8342.853     8353.396     8538.628
536  mtInv+F+G4    4103.289     47  8300.578     8311.120     8496.353
537  mtInv+F+I+G4  4100.527     48  8297.054     8308.070     8496.994
538  mtInv+F+R2    4107.483     48  8310.967     8321.983     8510.907
539  mtInv+F+R3    4095.195     50  8290.390     8302.390     8498.661
540  mtInv+F+R4    4095.173     52  8294.347     8307.378     8510.949
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340Z9Q.aln.model.gz
CPU time for ModelFinder: 45.592 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1027.244 seconds (0h:17m:7s)
Generating 1000 samples for ultrafast bootstrap (seed: 700902)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4113.455
2. Current log-likelihood: -4091.819
3. Current log-likelihood: -4091.320
Optimal log-likelihood: -4091.318
Gamma shape alpha: 0.435
Parameters optimization took 3 rounds (2.967 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.115 seconds
Log-likelihood of BIONJ tree: -4087.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.196 second
Computing log-likelihood of 96 initial trees ... 138.182 seconds
Current best score: -4083.525

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4080.351
Iteration 10 / LogL: -4080.365 / Time: 0h:3m:28s
Iteration 20 / LogL: -4080.442 / Time: 0h:5m:10s
Finish initializing candidate tree set (2)
Current best tree score: -4080.351 / CPU time: 305.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4082.451 / Time: 0h:5m:57s (0h:14m:35s left)
Iteration 40 / LogL: -4080.990 / Time: 0h:6m:52s (0h:10m:45s left)
Iteration 50 / LogL: -4080.992 / Time: 0h:7m:27s (0h:7m:45s left)
Log-likelihood cutoff on original alignment: -4114.210
Iteration 60 / LogL: -4080.991 / Time: 0h:8m:7s (0h:5m:38s left)
Iteration 70 / LogL: -4080.993 / Time: 0h:8m:40s (0h:3m:53s left)
Iteration 80 / LogL: -4080.434 / Time: 0h:9m:11s (0h:2m:26s left)
Iteration 90 / LogL: -4080.990 / Time: 0h:9m:36s (0h:1m:11s left)
Iteration 100 / LogL: -4093.236 / Time: 0h:9m:56s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -4114.226
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4080.351
Optimal log-likelihood: -4080.351
Gamma shape alpha: 0.428
Parameters optimization took 1 rounds (0.246 sec)
BEST SCORE FOUND : -4080.351
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340Z9Q.aln.splits.nex
Total tree length: 1.508

Total number of iterations: 102
CPU time used for tree search: 36.360 sec (0h:0m:36s)
Wall-clock time used for tree search: 596.740 sec (0h:9m:56s)
Total CPU time used: 36.785 sec (0h:0m:36s)
Total wall-clock time used: 603.938 sec (0h:10m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340Z9Q.aln.splits.nex...
15 taxa and 91 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340Z9Q.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340Z9Q.aln.contree
Log-likelihood of consensus tree: -4083.815

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340Z9Q.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340Z9Q.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340Z9Q.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340Z9Q.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340Z9Q.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340Z9Q.aln.log

Date and Time: Thu Mar  7 05:52:03 2019
