IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FPD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    599447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FPD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 254 columns, 149 distinct patterns
97 parsimony-informative, 33 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     86.49%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.55%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed     98.91%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.15%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     83.64%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.21%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2644.167     28  5344.335     5351.552     5443.380
 55  JTT+G4        2637.992     28  5331.984     5339.202     5431.030
 56  JTT+I+G4      2632.862     29  5323.725     5331.493     5426.308
 57  JTT+R2        2639.437     29  5336.873     5344.641     5439.456
 58  JTT+R3        2632.479     31  5326.958     5335.895     5436.616
 59  JTT+R4        2632.250     33  5330.500     5340.700     5447.232
 66  JTT+F         2723.292     46  5538.584     5559.473     5701.302
 67  JTT+F+I       2618.442     47  5330.883     5352.786     5497.138
 68  JTT+F+G4      2610.834     47  5315.667     5337.570     5481.922
 69  JTT+F+I+G4    2606.273     48  5308.546     5331.492     5478.338
 70  JTT+F+R2      2612.197     48  5320.394     5343.340     5490.186
 71  JTT+F+R3      2605.420     50  5310.841     5335.964     5487.708
 72  JTT+F+R4      2605.299     52  5314.598     5342.021     5498.540
 79  WAG           2729.591     27  5513.182     5519.873     5608.690
 80  WAG+I         2633.140     28  5322.280     5329.498     5421.325
 81  WAG+G4        2626.992     28  5309.984     5317.201     5409.029
 82  WAG+I+G4      2621.750     29  5301.501     5309.268     5404.083
 83  WAG+R2        2628.931     29  5315.861     5323.629     5418.444
 84  WAG+R3        2619.851     31  5301.702     5310.639     5411.359
 85  WAG+R4        2619.755     33  5305.510     5315.710     5422.242
 92  WAG+F         2702.346     46  5496.693     5517.581     5659.410
 93  WAG+F+I       2607.979     47  5309.958     5331.860     5476.212
 94  WAG+F+G4      2599.800     47  5293.600     5315.503     5459.855
 95  WAG+F+I+G4    2595.343     48  5286.685     5309.631     5456.477
 96  WAG+F+R2      2601.573     48  5299.145     5322.091     5468.937
 97  WAG+F+R3      2592.560     50  5285.121     5310.244     5461.987
 98  WAG+F+R4      2592.489     52  5288.978     5316.401     5472.920
105  cpREV         2731.443     27  5516.887     5523.577     5612.395
106  cpREV+I       2636.116     28  5328.233     5335.450     5427.278
107  cpREV+G4      2627.556     28  5311.111     5318.329     5410.157
108  cpREV+I+G4    2621.910     29  5301.820     5309.588     5404.403
109  cpREV+R2      2633.008     29  5324.016     5331.783     5426.598
110  cpREV+R3      2618.311     31  5298.621     5307.558     5408.278
111  cpREV+R4      2618.245     33  5302.490     5312.690     5419.222
118  cpREV+F       2708.394     46  5508.788     5529.677     5671.506
119  cpREV+F+I     2612.888     47  5319.776     5341.679     5486.031
120  cpREV+F+G4    2604.102     47  5302.204     5324.107     5468.459
121  cpREV+F+I+G4  2598.435     48  5292.871     5315.817     5462.663
122  cpREV+F+R2    2609.224     48  5314.448     5337.394     5484.240
123  cpREV+F+R3    2593.961     50  5287.923     5313.046     5464.789
124  cpREV+F+R4    2593.951     52  5291.901     5319.324     5475.843
131  mtREV         2816.029     27  5686.058     5692.749     5781.567
132  mtREV+I       2723.162     28  5502.325     5509.543     5601.370
133  mtREV+G4      2696.264     28  5448.528     5455.746     5547.573
134  mtREV+I+G4    2694.023     29  5446.046     5453.814     5548.629
135  mtREV+R2      2701.442     29  5460.884     5468.652     5563.467
136  mtREV+R3      2691.996     31  5445.992     5454.929     5555.649
137  mtREV+R4      2691.979     33  5449.957     5460.157     5566.689
144  mtREV+F       2767.385     46  5626.769     5647.658     5789.487
145  mtREV+F+I     2663.384     47  5420.767     5442.670     5587.022
146  mtREV+F+G4    2643.596     47  5381.192     5403.094     5547.446
147  mtREV+F+I+G4  2639.290     48  5374.580     5397.526     5544.372
148  mtREV+F+R2    2649.335     48  5394.671     5417.617     5564.463
149  mtREV+F+R3    2636.212     50  5372.424     5397.547     5549.291
150  mtREV+F+R4    2636.193     52  5376.385     5403.808     5560.327
157  rtREV         2730.791     27  5515.581     5522.272     5611.089
158  rtREV+I       2635.108     28  5326.217     5333.435     5425.262
159  rtREV+G4      2624.806     28  5305.612     5312.830     5404.658
160  rtREV+I+G4    2620.996     29  5299.991     5307.759     5402.574
161  rtREV+R2      2627.547     29  5313.094     5320.862     5415.677
162  rtREV+R3      2620.302     31  5302.604     5311.541     5412.261
163  rtREV+R4      2620.285     33  5306.569     5316.769     5423.301
170  rtREV+F       2711.001     46  5514.001     5534.890     5676.719
171  rtREV+F+I     2612.275     47  5318.549     5340.452     5484.804
172  rtREV+F+G4    2596.960     47  5287.921     5309.823     5454.175
173  rtREV+F+I+G4  2594.033     48  5284.066     5307.012     5453.858
174  rtREV+F+R2    2600.295     48  5296.590     5319.536     5466.382
175  rtREV+F+R3    2593.771     50  5287.542     5312.665     5464.409
176  rtREV+F+R4    2593.762     52  5291.523     5318.946     5475.465
183  mtART         2830.126     27  5714.252     5720.942     5809.760
184  mtART+I       2734.418     28  5524.837     5532.054     5623.882
185  mtART+G4      2686.414     28  5428.829     5436.047     5527.874
186  mtART+I+G4    2685.130     29  5428.260     5436.028     5530.842
187  mtART+R2      2697.750     29  5453.500     5461.268     5556.083
188  mtART+R3      2683.032     31  5428.063     5437.000     5537.721
189  mtART+R4      2682.991     33  5431.982     5442.182     5548.714
196  mtART+F       2762.991     46  5617.982     5638.871     5780.699
197  mtART+F+I     2664.847     47  5423.695     5445.598     5589.950
198  mtART+F+G4    2627.309     47  5348.619     5370.521     5514.873
199  mtART+F+I+G4  2625.134     48  5346.268     5369.214     5516.060
200  mtART+F+R2    2638.295     48  5372.590     5395.537     5542.383
201  mtART+F+R3    2623.071     50  5346.142     5371.265     5523.009
202  mtART+F+R4    2623.063     52  5350.126     5377.549     5534.067
209  mtZOA         2756.196     27  5566.392     5573.082     5661.900
210  mtZOA+I       2670.278     28  5396.555     5403.773     5495.600
211  mtZOA+G4      2636.991     28  5329.982     5337.200     5429.028
212  mtZOA+I+G4    2635.384     29  5328.768     5336.536     5431.351
213  mtZOA+R2      2645.255     29  5348.511     5356.278     5451.093
214  mtZOA+R3      2633.568     31  5329.135     5338.072     5438.793
215  mtZOA+R4      2633.557     33  5333.113     5343.313     5449.845
222  mtZOA+F       2712.314     46  5516.627     5537.516     5679.344
223  mtZOA+F+I     2620.542     47  5335.084     5356.987     5501.338
224  mtZOA+F+G4    2598.290     47  5290.579     5312.482     5456.834
225  mtZOA+F+I+G4  2595.643     48  5287.286     5310.232     5457.078
226  mtZOA+F+R2    2604.744     48  5305.488     5328.435     5475.280
227  mtZOA+F+R3    2593.752     50  5287.504     5312.628     5464.371
228  mtZOA+F+R4    2593.715     52  5291.431     5318.854     5475.372
235  VT            2726.509     27  5507.019     5513.709     5602.527
236  VT+I          2633.002     28  5322.004     5329.222     5421.049
237  VT+G4         2629.365     28  5314.730     5321.948     5413.775
238  VT+I+G4       2624.457     29  5306.915     5314.683     5409.498
239  VT+R2         2629.551     29  5317.102     5324.870     5419.684
240  VT+R3         2623.377     31  5308.753     5317.690     5418.411
241  VT+R4         2623.335     33  5312.669     5322.869     5429.401
248  VT+F          2704.384     46  5500.769     5521.658     5663.486
249  VT+F+I        2612.974     47  5319.947     5341.850     5486.202
250  VT+F+G4       2607.458     47  5308.915     5330.818     5475.170
251  VT+F+I+G4     2603.185     48  5302.370     5325.317     5472.162
252  VT+F+R2       2607.821     48  5311.641     5334.587     5481.433
253  VT+F+R3       2601.666     50  5303.333     5328.456     5480.199
254  VT+F+R4       2601.664     52  5307.328     5334.751     5491.269
261  LG            2698.273     27  5450.547     5457.237     5546.055
262  LG+I          2603.554     28  5263.107     5270.325     5362.152
263  LG+G4         2594.207     28  5244.414     5251.631     5343.459
264  LG+I+G4       2590.059     29  5238.118     5245.886     5340.700
265  LG+R2         2596.129     29  5250.259     5258.027     5352.842
266  LG+R3         2587.830     31  5237.660     5246.596     5347.317
267  LG+R4         2587.804     33  5241.607     5251.807     5358.339
274  LG+F          2689.190     46  5470.381     5491.270     5633.098
275  LG+F+I        2593.431     47  5280.862     5302.765     5447.117
276  LG+F+G4       2580.408     47  5254.816     5276.718     5421.070
277  LG+F+I+G4     2577.111     48  5250.222     5273.169     5420.014
278  LG+F+R2       2582.913     48  5261.825     5284.772     5431.617
279  LG+F+R3       2575.154     50  5250.308     5275.431     5427.175
280  LG+F+R4       2575.149     52  5254.297     5281.720     5438.238
287  DCMut         2795.488     27  5644.976     5651.666     5740.484
288  DCMut+I       2679.890     28  5415.780     5422.998     5514.825
289  DCMut+G4      2668.544     28  5393.087     5400.305     5492.133
290  DCMut+I+G4    2663.358     29  5384.717     5392.485     5487.300
291  DCMut+R2      2673.463     29  5404.926     5412.693     5507.508
292  DCMut+R3      2663.763     31  5389.526     5398.463     5499.183
293  DCMut+R4      2663.761     33  5393.521     5403.721     5510.253
300  DCMut+F       2742.341     46  5576.683     5597.572     5739.400
301  DCMut+F+I     2633.915     47  5361.830     5383.732     5528.084
302  DCMut+F+G4    2624.124     47  5342.249     5364.151     5508.503
303  DCMut+F+I+G4  2618.958     48  5333.916     5356.863     5503.708
304  DCMut+F+R2    2627.562     48  5351.125     5374.071     5520.917
305  DCMut+F+R3    2617.459     50  5334.918     5360.042     5511.785
306  DCMut+F+R4    2617.421     52  5338.843     5366.265     5522.784
313  PMB           2714.477     27  5482.954     5489.644     5578.462
314  PMB+I         2632.204     28  5320.408     5327.626     5419.454
315  PMB+G4        2627.006     28  5310.011     5317.229     5409.056
316  PMB+I+G4      2623.005     29  5304.010     5311.778     5406.593
317  PMB+R2        2626.853     29  5311.707     5319.474     5414.289
318  PMB+R3        2621.106     31  5304.212     5313.149     5413.870
319  PMB+R4        2621.063     33  5308.125     5318.325     5424.857
326  PMB+F         2705.407     46  5502.813     5523.702     5665.531
327  PMB+F+I       2623.249     47  5340.497     5362.400     5506.752
328  PMB+F+G4      2615.620     47  5325.240     5347.143     5491.495
329  PMB+F+I+G4    2612.195     48  5320.390     5343.336     5490.182
330  PMB+F+R2      2616.221     48  5328.442     5351.389     5498.235
331  PMB+F+R3      2610.190     50  5320.380     5345.503     5497.246
332  PMB+F+R4      2610.181     52  5324.363     5351.786     5508.304
339  HIVb          2826.500     27  5706.999     5713.690     5802.507
340  HIVb+I        2696.066     28  5448.131     5455.349     5547.176
341  HIVb+G4       2681.910     28  5419.821     5427.038     5518.866
342  HIVb+I+G4     2675.465     29  5408.931     5416.699     5511.514
343  HIVb+R2       2688.461     29  5434.921     5442.689     5537.504
344  HIVb+R3       2674.532     31  5411.064     5420.001     5520.721
345  HIVb+R4       2674.521     33  5415.043     5425.243     5531.775
352  HIVb+F        2809.518     46  5711.036     5731.925     5873.753
353  HIVb+F+I      2678.662     47  5451.325     5473.228     5617.579
354  HIVb+F+G4     2658.618     47  5411.236     5433.138     5577.490
355  HIVb+F+I+G4   2653.588     48  5403.176     5426.122     5572.968
356  HIVb+F+R2     2665.596     48  5427.192     5450.139     5596.984
357  HIVb+F+R3     2652.173     50  5404.345     5429.468     5581.212
358  HIVb+F+R4     2652.148     52  5408.297     5435.720     5592.238
365  HIVw          2956.672     27  5967.345     5974.035     6062.853
366  HIVw+I        2809.817     28  5675.633     5682.851     5774.679
367  HIVw+G4       2794.595     28  5645.190     5652.407     5744.235
368  HIVw+I+G4     2786.962     29  5631.925     5639.693     5734.507
369  HIVw+R2       2805.606     29  5669.212     5676.980     5771.794
370  HIVw+R3       2787.869     31  5637.737     5646.674     5747.395
371  HIVw+R4       2787.854     33  5641.708     5651.908     5758.440
378  HIVw+F        2876.162     46  5844.323     5865.212     6007.041
379  HIVw+F+I      2726.084     47  5546.169     5568.072     5712.424
380  HIVw+F+G4     2712.704     47  5519.409     5541.312     5685.664
381  HIVw+F+I+G4   2705.100     48  5506.200     5529.147     5675.992
382  HIVw+F+R2     2720.896     48  5537.792     5560.739     5707.584
383  HIVw+F+R3     2704.474     50  5508.948     5534.071     5685.815
384  HIVw+F+R4     2704.457     52  5512.915     5540.338     5696.856
391  JTTDCMut      2751.516     27  5557.031     5563.721     5652.539
392  JTTDCMut+I    2644.199     28  5344.397     5351.615     5443.443
393  JTTDCMut+G4   2637.953     28  5331.905     5339.123     5430.951
394  JTTDCMut+I+G4 2632.672     29  5323.344     5331.112     5425.927
395  JTTDCMut+R2   2638.397     29  5334.794     5342.562     5437.377
396  JTTDCMut+R3   2631.488     31  5324.975     5333.912     5434.633
397  JTTDCMut+R4   2631.471     33  5328.941     5339.141     5445.674
404  JTTDCMut+F    2723.298     46  5538.597     5559.486     5701.314
405  JTTDCMut+F+I  2618.207     47  5330.414     5352.317     5496.669
406  JTTDCMut+F+G4 2610.389     47  5314.779     5336.681     5481.033
407  JTTDCMut+F+I+G4 2605.779     48  5307.559     5330.505     5477.351
408  JTTDCMut+F+R2 2611.216     48  5318.431     5341.378     5488.223
409  JTTDCMut+F+R3 2604.341     50  5308.683     5333.806     5485.549
410  JTTDCMut+F+R4 2604.338     52  5312.675     5340.098     5496.616
417  FLU           2810.667     27  5675.334     5682.024     5770.842
418  FLU+I         2701.311     28  5458.622     5465.840     5557.668
419  FLU+G4        2687.682     28  5431.363     5438.581     5530.408
420  FLU+I+G4      2683.018     29  5424.037     5431.804     5526.619
421  FLU+R2        2692.608     29  5443.217     5450.984     5545.799
422  FLU+R3        2681.730     31  5425.459     5434.396     5535.117
423  FLU+R4        2681.717     33  5429.434     5439.634     5546.166
430  FLU+F         2758.475     46  5608.950     5629.839     5771.668
431  FLU+F+I       2655.293     47  5404.586     5426.489     5570.841
432  FLU+F+G4      2634.612     47  5363.225     5385.128     5529.480
433  FLU+F+I+G4    2631.611     48  5359.222     5382.168     5529.014
434  FLU+F+R2      2640.998     48  5377.996     5400.943     5547.788
435  FLU+F+R3      2630.027     50  5360.054     5385.178     5536.921
436  FLU+F+R4      2630.001     52  5364.002     5391.425     5547.944
443  Blosum62      2710.610     27  5475.219     5481.909     5570.727
444  Blosum62+I    2627.713     28  5311.426     5318.643     5410.471
445  Blosum62+G4   2621.747     28  5299.493     5306.711     5398.539
446  Blosum62+I+G4 2617.991     29  5293.983     5301.750     5396.565
447  Blosum62+R2   2622.194     29  5302.389     5310.157     5404.972
448  Blosum62+R3   2616.182     31  5294.364     5303.301     5404.022
449  Blosum62+R4   2616.180     33  5298.361     5308.561     5415.093
456  Blosum62+F    2701.849     46  5495.698     5516.586     5658.415
457  Blosum62+F+I  2617.110     47  5328.220     5350.123     5494.474
458  Blosum62+F+G4 2609.299     47  5312.599     5334.502     5478.854
459  Blosum62+F+I+G4 2605.924     48  5307.849     5330.795     5477.641
460  Blosum62+F+R2 2610.144     48  5316.288     5339.234     5486.080
461  Blosum62+F+R3 2604.149     50  5308.297     5333.421     5485.164
462  Blosum62+F+R4 2604.145     52  5312.289     5339.712     5496.231
469  mtMet         2811.254     27  5676.507     5683.198     5772.015
470  mtMet+I       2717.673     28  5491.345     5498.563     5590.391
471  mtMet+G4      2690.295     28  5436.590     5443.808     5535.635
472  mtMet+I+G4    2688.770     29  5435.541     5443.309     5538.124
473  mtMet+R2      2696.132     29  5450.264     5458.032     5552.847
474  mtMet+R3      2688.337     31  5438.674     5447.611     5548.331
475  mtMet+R4      2688.328     33  5442.657     5452.857     5559.389
482  mtMet+F       2749.094     46  5590.189     5611.077     5752.906
483  mtMet+F+I     2644.860     47  5383.720     5405.623     5549.974
484  mtMet+F+G4    2625.191     47  5344.382     5366.285     5510.636
485  mtMet+F+I+G4  2622.574     48  5341.148     5364.094     5510.940
486  mtMet+F+R2    2629.607     48  5355.214     5378.161     5525.006
487  mtMet+F+R3    2622.200     50  5344.400     5369.524     5521.267
488  mtMet+F+R4    2622.178     52  5348.357     5375.780     5532.298
495  mtVer         2861.765     27  5777.530     5784.220     5873.038
496  mtVer+I       2752.403     28  5560.806     5568.024     5659.852
497  mtVer+G4      2717.292     28  5490.584     5497.802     5589.629
498  mtVer+I+G4    2715.644     29  5489.289     5497.057     5591.872
499  mtVer+R2      2725.037     29  5508.074     5515.842     5610.657
500  mtVer+R3      2716.486     31  5494.972     5503.909     5604.630
501  mtVer+R4      2716.440     33  5498.880     5509.080     5615.613
508  mtVer+F       2811.095     46  5714.190     5735.079     5876.908
509  mtVer+F+I     2683.418     47  5460.835     5482.738     5627.090
510  mtVer+F+G4    2659.818     47  5413.635     5435.538     5579.890
511  mtVer+F+I+G4  2656.737     48  5409.473     5432.420     5579.266
512  mtVer+F+R2    2666.433     48  5428.866     5451.812     5598.658
513  mtVer+F+R3    2656.997     50  5413.995     5439.118     5590.861
514  mtVer+F+R4    2656.917     52  5417.834     5445.257     5601.776
521  mtInv         2815.115     27  5684.230     5690.921     5779.738
522  mtInv+I       2728.077     28  5512.154     5519.371     5611.199
523  mtInv+G4      2705.546     28  5467.091     5474.309     5566.137
524  mtInv+I+G4    2703.686     29  5465.372     5473.140     5567.955
525  mtInv+R2      2710.547     29  5479.095     5486.863     5581.677
526  mtInv+R3      2702.737     31  5467.473     5476.410     5577.131
527  mtInv+R4      2702.728     33  5471.456     5481.656     5588.188
534  mtInv+F       2718.281     46  5528.561     5549.450     5691.279
535  mtInv+F+I     2621.642     47  5337.284     5359.187     5503.539
536  mtInv+F+G4    2607.808     47  5309.616     5331.519     5475.871
537  mtInv+F+I+G4  2604.593     48  5305.187     5328.133     5474.979
538  mtInv+F+R2    2611.206     48  5318.411     5341.357     5488.203
539  mtInv+F+R3    2603.697     50  5307.394     5332.517     5484.260
540  mtInv+F+R4    2603.672     52  5311.344     5338.767     5495.285
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342FPD.aln.model.gz
CPU time for ModelFinder: 31.769 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 680.440 seconds (0h:11m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 599447)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.465 / LogL: -2594.207
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.062, 0.533 / LogL: -2593.643
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.124, 0.623 / LogL: -2592.946
Init pinv, alpha: 0.163, 1.000 / Estimate: 0.186, 0.742 / LogL: -2592.161
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.317, 1.244 / LogL: -2590.405
Init pinv, alpha: 0.271, 1.000 / Estimate: 0.316, 1.239 / LogL: -2590.414
Init pinv, alpha: 0.325, 1.000 / Estimate: 0.337, 1.388 / LogL: -2590.207
Init pinv, alpha: 0.380, 1.000 / Estimate: 0.371, 1.704 / LogL: -2590.057
Init pinv, alpha: 0.434, 1.000 / Estimate: 0.385, 1.870 / LogL: -2590.105
Init pinv, alpha: 0.488, 1.000 / Estimate: 0.386, 1.875 / LogL: -2590.108
Optimal pinv,alpha: 0.371, 1.704 / LogL: -2590.057

Parameters optimization took 34.633 sec
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.123 seconds
Log-likelihood of BIONJ tree: -2594.774
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.920 second
Computing log-likelihood of 97 initial trees ... 54.505 seconds
Current best score: -2588.536

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2588.529
Iteration 10 / LogL: -2588.533 / Time: 0h:2m:6s
Iteration 20 / LogL: -2588.537 / Time: 0h:3m:32s
Finish initializing candidate tree set (1)
Current best tree score: -2588.529 / CPU time: 175.441
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2588.549 / Time: 0h:4m:31s (0h:11m:4s left)
Iteration 40 / LogL: -2588.533 / Time: 0h:6m:32s (0h:10m:14s left)
Iteration 50 / LogL: -2588.532 / Time: 0h:7m:40s (0h:7m:58s left)
Log-likelihood cutoff on original alignment: -2613.589
Iteration 60 / LogL: -2588.574 / Time: 0h:8m:39s (0h:6m:1s left)
Iteration 70 / LogL: -2588.544 / Time: 0h:9m:14s (0h:4m:9s left)
Iteration 80 / LogL: -2588.536 / Time: 0h:9m:47s (0h:2m:36s left)
Iteration 90 / LogL: -2588.536 / Time: 0h:10m:35s (0h:1m:18s left)
Iteration 100 / LogL: -2588.553 / Time: 0h:11m:55s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2614.390
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2588.529
Optimal log-likelihood: -2588.529
Proportion of invariable sites: 0.370
Gamma shape alpha: 1.712
Parameters optimization took 1 rounds (0.460 sec)
BEST SCORE FOUND : -2588.529
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342FPD.aln.splits.nex
Total tree length: 1.964

Total number of iterations: 102
CPU time used for tree search: 40.227 sec (0h:0m:40s)
Wall-clock time used for tree search: 688.400 sec (0h:11m:28s)
Total CPU time used: 42.201 sec (0h:0m:42s)
Total wall-clock time used: 728.762 sec (0h:12m:8s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342FPD.aln.splits.nex...
15 taxa and 84 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342FPD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342FPD.aln.contree
Log-likelihood of consensus tree: -2588.529

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342FPD.aln.iqtree
