IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407KL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    810883 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407KL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 736 columns, 583 distinct patterns
421 parsimony-informative, 144 singleton sites, 171 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.82%
   2  Nakaseomyces_bacillisporus            0.00%    passed     93.68%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.79%
   4  Nakaseomyces_castellii                0.00%    passed     54.97%
   5  Nakaseomyces_delphensis              13.99%    passed     98.37%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.90%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.98%
   9  Saccharomyces_eubayanus               0.14%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed     99.93%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.53%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.83%
****  TOTAL                                 0.94%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 736) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      10768.330    50  21636.661    21644.106    21866.722
 72  JTT+F+R4      10765.909    52  21635.818    21643.888    21875.082
 79  WAG           11314.606    27  22683.212    22685.347    22807.445
 80  WAG+I         11109.965    28  22275.929    22278.226    22404.764
 81  WAG+G4        11026.455    28  22108.910    22111.207    22237.744
 82  WAG+I+G4      11019.061    29  22096.121    22098.586    22229.557
 83  WAG+R2        11033.486    29  22124.972    22127.436    22258.408
 84  WAG+R3        11018.070    31  22098.140    22100.958    22240.778
 85  WAG+R4        11016.788    33  22099.575    22102.772    22251.416
 92  WAG+F         11135.081    46  22362.162    22368.438    22573.818
 93  WAG+F+I       10910.887    47  21915.773    21922.331    22132.031
 94  WAG+F+G4      10816.724    47  21727.447    21734.005    21943.705
 95  WAG+F+I+G4    10809.489    48  21714.978    21721.825    21935.837
 96  WAG+F+R2      10833.440    48  21762.881    21769.728    21983.740
 97  WAG+F+R3      10809.907    50  21719.813    21727.259    21949.875
 98  WAG+F+R4      10807.165    52  21718.330    21726.400    21957.594
105  cpREV         11281.597    27  22617.193    22619.329    22741.427
106  cpREV+I       11077.371    28  22210.742    22213.039    22339.577
107  cpREV+G4      10981.959    28  22019.919    22022.216    22148.753
108  cpREV+I+G4    10975.608    29  22009.216    22011.681    22142.652
109  cpREV+R2      10995.983    29  22049.966    22052.431    22183.402
110  cpREV+R3      10974.223    31  22010.446    22013.264    22153.084
111  cpREV+R4      10974.209    33  22014.419    22017.615    22166.259
118  cpREV+F       11192.900    46  22477.799    22484.075    22689.456
119  cpREV+F+I     10971.413    47  22036.826    22043.384    22253.084
120  cpREV+F+G4    10860.552    47  21815.104    21821.662    22031.362
121  cpREV+F+I+G4  10854.598    48  21805.196    21812.043    22026.055
122  cpREV+F+R2    10887.341    48  21870.681    21877.529    22091.540
123  cpREV+F+R3    10852.704    50  21805.408    21812.853    22035.469
124  cpREV+F+R4    10852.638    52  21809.276    21817.346    22048.540
131  mtREV         12199.179    27  24452.358    24454.493    24576.591
132  mtREV+I       11900.528    28  23857.056    23859.353    23985.890
133  mtREV+G4      11609.929    28  23275.859    23278.156    23404.693
134  mtREV+I+G4    11608.657    29  23275.315    23277.779    23408.751
135  mtREV+R2      11641.127    29  23340.254    23342.718    23473.689
136  mtREV+R3      11607.894    31  23277.788    23280.606    23420.426
137  mtREV+R4      11607.866    33  23281.732    23284.929    23433.573
144  mtREV+F       11404.405    46  22900.810    22907.086    23112.466
145  mtREV+F+I     11135.929    47  22365.858    22372.416    22582.115
146  mtREV+F+G4    10937.786    47  21969.573    21976.131    22185.831
147  mtREV+F+I+G4  10935.041    48  21966.081    21972.928    22186.940
148  mtREV+F+R2    10975.899    48  22047.798    22054.645    22268.657
149  mtREV+F+R3    10937.087    50  21974.174    21981.619    22204.235
150  mtREV+F+R4    10937.018    52  21978.037    21986.107    22217.301
157  rtREV         11403.405    27  22860.810    22862.946    22985.043
158  rtREV+I       11159.886    28  22375.772    22378.069    22504.607
159  rtREV+G4      11024.635    28  22105.271    22107.568    22234.105
160  rtREV+I+G4    11019.491    29  22096.982    22099.447    22230.418
161  rtREV+R2      11039.643    29  22137.285    22139.750    22270.721
162  rtREV+R3      11018.492    31  22098.984    22101.803    22241.622
163  rtREV+R4      11018.440    33  22102.879    22106.076    22254.720
170  rtREV+F       11200.174    46  22492.349    22498.625    22704.006
171  rtREV+F+I     10940.940    47  21975.879    21982.437    22192.137
172  rtREV+F+G4    10809.124    47  21712.248    21718.806    21928.506
173  rtREV+F+I+G4  10803.462    48  21702.924    21709.771    21923.783
174  rtREV+F+R2    10833.063    48  21762.126    21768.973    21982.985
175  rtREV+F+R3    10804.210    50  21708.421    21715.866    21938.482
176  rtREV+F+R4    10804.096    52  21712.191    21720.261    21951.455
183  mtART         12529.267    27  25112.533    25114.669    25236.767
184  mtART+I       12117.522    28  24291.045    24293.342    24419.879
185  mtART+G4      11674.563    28  23405.126    23407.423    23533.961
186  mtART+I+G4    11674.263    29  23406.525    23408.990    23539.961
187  mtART+R2      11727.350    29  23512.699    23515.164    23646.135
188  mtART+R3      11674.719    31  23411.438    23414.256    23554.076
189  mtART+R4      11674.685    33  23415.369    23418.566    23567.210
196  mtART+F       11579.178    46  23250.355    23256.631    23462.012
197  mtART+F+I     11247.198    47  22588.395    22594.953    22804.653
198  mtART+F+G4    10941.161    47  21976.322    21982.881    22192.580
199  mtART+F+I+G4  10940.366    48  21976.732    21983.579    22197.591
200  mtART+F+R2    10996.170    48  22088.339    22095.186    22309.198
201  mtART+F+R3    10944.130    50  21988.259    21995.705    22218.321
202  mtART+F+R4    10944.109    52  21992.218    22000.289    22231.482
209  mtZOA         12254.739    27  24563.477    24565.613    24687.711
210  mtZOA+I       11894.469    28  23844.939    23847.236    23973.773
211  mtZOA+G4      11518.795    28  23093.590    23095.887    23222.424
212  mtZOA+I+G4    11518.581    29  23095.163    23097.628    23228.599
213  mtZOA+R2      11554.080    29  23166.159    23168.624    23299.595
214  mtZOA+R3      11515.493    31  23092.986    23095.804    23235.624
215  mtZOA+R4      11515.479    33  23096.958    23100.155    23248.799
222  mtZOA+F       11396.135    46  22884.270    22890.546    23095.927
223  mtZOA+F+I     11093.669    47  22281.339    22287.897    22497.597
224  mtZOA+F+G4    10854.999    47  21803.997    21810.556    22020.255
225  mtZOA+F+I+G4  10853.627    48  21803.254    21810.101    22024.113
226  mtZOA+F+R2    10900.706    48  21897.411    21904.259    22118.271
227  mtZOA+F+R3    10855.112    50  21810.224    21817.669    22040.285
228  mtZOA+F+R4    10855.092    52  21814.184    21822.254    22053.448
235  VT            11322.191    27  22698.382    22700.517    22822.615
236  VT+I          11108.767    28  22273.534    22275.831    22402.369
237  VT+G4         11026.698    28  22109.395    22111.692    22238.230
238  VT+I+G4       11019.229    29  22096.457    22098.922    22229.893
239  VT+R2         11031.800    29  22121.599    22124.064    22255.035
240  VT+R3         11017.975    31  22097.949    22100.768    22240.588
241  VT+R4         11017.865    33  22101.731    22104.928    22253.572
248  VT+F          11157.934    46  22407.867    22414.143    22619.524
249  VT+F+I        10934.383    47  21962.766    21969.324    22179.023
250  VT+F+G4       10850.002    47  21794.003    21800.561    22010.261
251  VT+F+I+G4     10842.213    48  21780.426    21787.273    22001.285
252  VT+F+R2       10861.984    48  21819.968    21826.815    22040.827
253  VT+F+R3       10842.031    50  21784.062    21791.507    22014.123
254  VT+F+R4       10841.899    52  21787.798    21795.869    22027.062
261  LG            11309.964    27  22673.928    22676.063    22798.161
262  LG+I          11057.392    28  22170.784    22173.081    22299.619
263  LG+G4         10911.371    28  21878.742    21881.039    22007.577
264  LG+I+G4       10907.168    29  21872.336    21874.801    22005.772
265  LG+R2         10930.500    29  21918.999    21921.464    22052.435
266  LG+R3         10906.142    31  21874.283    21877.101    22016.921
267  LG+R4         10906.028    33  21878.056    21881.253    22029.897
274  LG+F          11159.904    46  22411.807    22418.083    22623.464
275  LG+F+I        10896.746    47  21887.492    21894.050    22103.750
276  LG+F+G4       10756.939    47  21607.878    21614.436    21824.135
277  LG+F+I+G4     10752.148    48  21600.296    21607.143    21821.155
278  LG+F+R2       10783.680    48  21663.360    21670.207    21884.219
279  LG+F+R3       10752.503    50  21605.007    21612.452    21835.068
280  LG+F+R4       10752.399    52  21608.798    21616.868    21848.062
287  DCMut         11495.254    27  23044.509    23046.644    23168.742
288  DCMut+I       11271.125    28  22598.250    22600.547    22727.085
289  DCMut+G4      11143.448    28  22342.896    22345.193    22471.730
290  DCMut+I+G4    11138.142    29  22334.284    22336.749    22467.720
291  DCMut+R2      11162.978    29  22383.957    22386.421    22517.393
292  DCMut+R3      11137.641    31  22337.282    22340.100    22479.920
293  DCMut+R4      11137.634    33  22341.269    22344.466    22493.110
300  DCMut+F       11264.853    46  22621.707    22627.983    22833.363
301  DCMut+F+I     11010.577    47  22115.154    22121.712    22331.412
302  DCMut+F+G4    10879.027    47  21852.053    21858.612    22068.311
303  DCMut+F+I+G4  10873.208    48  21842.416    21849.264    22063.275
304  DCMut+F+R2    10905.016    48  21906.032    21912.880    22126.891
305  DCMut+F+R3    10873.354    50  21846.709    21854.154    22076.770
306  DCMut+F+R4    10873.340    52  21850.679    21858.750    22089.943
313  PMB           11484.319    27  23022.637    23024.773    23146.870
314  PMB+I         11271.729    28  22599.457    22601.754    22728.292
315  PMB+G4        11190.479    28  22436.958    22439.255    22565.792
316  PMB+I+G4      11182.948    29  22423.895    22426.360    22557.331
317  PMB+R2        11191.427    29  22440.853    22443.318    22574.289
318  PMB+R3        11180.102    31  22422.204    22425.022    22564.842
319  PMB+R4        11180.088    33  22426.175    22429.372    22578.016
326  PMB+F         11258.238    46  22608.477    22614.753    22820.133
327  PMB+F+I       11034.426    47  22162.852    22169.410    22379.110
328  PMB+F+G4      10951.269    47  21996.537    22003.095    22212.795
329  PMB+F+I+G4    10943.460    48  21982.921    21989.768    22203.780
330  PMB+F+R2      10961.796    48  22019.592    22026.439    22240.451
331  PMB+F+R3      10943.086    50  21986.171    21993.617    22216.233
332  PMB+F+R4      10943.019    52  21990.038    21998.108    22229.302
339  HIVb          11530.371    27  23114.743    23116.878    23238.976
340  HIVb+I        11236.082    28  22528.164    22530.461    22656.998
341  HIVb+G4       11035.048    28  22126.097    22128.394    22254.931
342  HIVb+I+G4     11031.292    29  22120.584    22123.048    22254.019
343  HIVb+R2       11066.970    29  22191.939    22194.404    22325.375
344  HIVb+R3       11031.592    31  22125.183    22128.002    22267.822
345  HIVb+R4       11031.560    33  22129.119    22132.316    22280.960
352  HIVb+F        11367.467    46  22826.934    22833.209    23038.590
353  HIVb+F+I      11053.941    47  22201.882    22208.440    22418.140
354  HIVb+F+G4     10839.138    47  21772.276    21778.834    21988.534
355  HIVb+F+I+G4   10835.499    48  21766.997    21773.844    21987.856
356  HIVb+F+R2     10879.607    48  21855.215    21862.062    22076.074
357  HIVb+F+R3     10838.207    50  21776.413    21783.858    22006.475
358  HIVb+F+R4     10838.197    52  21780.395    21788.465    22019.659
365  HIVw          11734.541    27  23523.081    23525.217    23647.314
366  HIVw+I        11439.786    28  22935.572    22937.869    23064.406
367  HIVw+G4       11248.331    28  22552.662    22554.960    22681.497
368  HIVw+I+G4     11244.526    29  22547.052    22549.516    22680.487
369  HIVw+R2       11294.618    29  22647.235    22649.700    22780.671
370  HIVw+R3       11244.072    31  22550.143    22552.961    22692.781
371  HIVw+R4       11244.067    33  22554.133    22557.330    22705.974
378  HIVw+F        11514.650    46  23121.300    23127.576    23332.957
379  HIVw+F+I      11210.094    47  22514.189    22520.747    22730.447
380  HIVw+F+G4     11004.889    47  22103.779    22110.337    22320.037
381  HIVw+F+I+G4   11001.885    48  22099.771    22106.618    22320.630
382  HIVw+F+R2     11054.716    48  22205.432    22212.279    22426.291
383  HIVw+F+R3     11002.600    50  22105.200    22112.646    22335.262
384  HIVw+F+R4     11002.590    52  22109.181    22117.251    22348.445
391  JTTDCMut      11369.738    27  22793.475    22795.611    22917.708
392  JTTDCMut+I    11129.350    28  22314.701    22316.998    22443.535
393  JTTDCMut+G4   10998.331    28  22052.662    22054.959    22181.496
394  JTTDCMut+I+G4 10993.714    29  22045.429    22047.893    22178.864
395  JTTDCMut+R2   11014.895    29  22087.790    22090.254    22221.225
396  JTTDCMut+R3   10992.458    31  22046.916    22049.735    22189.554
397  JTTDCMut+R4   10992.435    33  22050.871    22054.067    22202.711
404  JTTDCMut+F    11158.726    46  22409.451    22415.727    22621.108
405  JTTDCMut+F+I  10904.816    47  21903.631    21910.190    22119.889
406  JTTDCMut+F+G4 10773.163    47  21640.327    21646.885    21856.585
407  JTTDCMut+F+I+G4 10768.303    48  21632.607    21639.454    21853.466
408  JTTDCMut+F+R2 10797.806    48  21691.613    21698.460    21912.472
409  JTTDCMut+F+R3 10768.355    50  21636.709    21644.154    21866.771
410  JTTDCMut+F+R4 10768.330    52  21640.660    21648.731    21879.924
417  FLU           11481.704    27  23017.409    23019.544    23141.642
418  FLU+I         11200.297    28  22456.594    22458.891    22585.429
419  FLU+G4        10995.625    28  22047.249    22049.546    22176.084
420  FLU+I+G4      10992.748    29  22043.497    22045.961    22176.932
421  FLU+R2        11025.480    29  22108.960    22111.425    22242.396
422  FLU+R3        10989.980    31  22041.961    22044.779    22184.599
423  FLU+R4        10989.929    33  22045.857    22049.054    22197.698
430  FLU+F         11342.673    46  22777.346    22783.622    22989.003
431  FLU+F+I       11045.021    47  22184.042    22190.600    22400.299
432  FLU+F+G4      10831.507    47  21757.014    21763.572    21973.271
433  FLU+F+I+G4    10828.686    48  21753.372    21760.219    21974.231
434  FLU+F+R2      10870.120    48  21836.240    21843.087    22057.099
435  FLU+F+R3      10828.186    50  21756.372    21763.817    21986.433
436  FLU+F+R4      10828.177    52  21760.355    21768.425    21999.619
443  Blosum62      11439.633    27  22933.265    22935.401    23057.498
444  Blosum62+I    11229.581    28  22515.162    22517.459    22643.996
445  Blosum62+G4   11141.243    28  22338.485    22340.782    22467.320
446  Blosum62+I+G4 11134.528    29  22327.056    22329.521    22460.492
447  Blosum62+R2   11145.493    29  22348.986    22351.451    22482.422
448  Blosum62+R3   11132.272    31  22326.544    22329.362    22469.182
449  Blosum62+R4   11132.246    33  22330.492    22333.688    22482.332
456  Blosum62+F    11248.197    46  22588.394    22594.670    22800.050
457  Blosum62+F+I  11028.711    47  22151.423    22157.981    22367.681
458  Blosum62+F+G4 10939.656    47  21973.313    21979.871    22189.571
459  Blosum62+F+I+G4 10932.398    48  21960.797    21967.644    22181.656
460  Blosum62+F+R2 10952.041    48  22000.081    22006.928    22220.940
461  Blosum62+F+R3 10932.279    50  21964.558    21972.003    22194.619
462  Blosum62+F+R4 10932.255    52  21968.509    21976.579    22207.773
469  mtMet         12183.042    27  24420.084    24422.220    24544.317
470  mtMet+I       11840.617    28  23737.234    23739.531    23866.068
471  mtMet+G4      11522.618    28  23101.236    23103.533    23230.070
472  mtMet+I+G4    11521.862    29  23101.725    23104.189    23235.160
473  mtMet+R2      11550.324    29  23158.647    23161.112    23292.083
474  mtMet+R3      11517.911    31  23097.821    23100.639    23240.459
475  mtMet+R4      11517.881    33  23101.762    23104.959    23253.603
482  mtMet+F       11388.507    46  22869.015    22875.291    23080.671
483  mtMet+F+I     11097.011    47  22288.022    22294.580    22504.279
484  mtMet+F+G4    10889.354    47  21872.708    21879.266    22088.966
485  mtMet+F+I+G4  10886.833    48  21869.667    21876.514    22090.526
486  mtMet+F+R2    10929.894    48  21955.787    21962.635    22176.647
487  mtMet+F+R3    10888.220    50  21876.440    21883.885    22106.502
488  mtMet+F+R4    10888.213    52  21880.426    21888.497    22119.690
495  mtVer         12390.030    27  24834.060    24836.195    24958.293
496  mtVer+I       12014.213    28  24084.425    24086.722    24213.260
497  mtVer+G4      11635.252    28  23326.504    23328.801    23455.338
498  mtVer+I+G4    11634.442    29  23326.884    23329.349    23460.320
499  mtVer+R2      11665.061    29  23388.121    23390.586    23521.557
500  mtVer+R3      11631.435    31  23324.870    23327.688    23467.508
501  mtVer+R4      11631.406    33  23328.812    23332.009    23480.653
508  mtVer+F       11566.879    46  23225.759    23232.034    23437.415
509  mtVer+F+I     11233.844    47  22561.689    22568.247    22777.946
510  mtVer+F+G4    10987.636    47  22069.273    22075.831    22285.531
511  mtVer+F+I+G4  10985.073    48  22066.146    22072.993    22287.005
512  mtVer+F+R2    11041.695    48  22179.389    22186.236    22400.248
513  mtVer+F+R3    10989.146    50  22078.293    22085.738    22308.354
514  mtVer+F+R4    10989.134    52  22082.268    22090.338    22321.532
521  mtInv         12179.269    27  24412.537    24414.673    24536.771
522  mtInv+I       11856.103    28  23768.205    23770.502    23897.040
523  mtInv+G4      11590.751    28  23237.501    23239.798    23366.336
524  mtInv+I+G4    11589.175    29  23236.350    23238.814    23369.786
525  mtInv+R2      11615.238    29  23288.475    23290.940    23421.911
526  mtInv+R3      11585.117    31  23232.235    23235.053    23374.873
527  mtInv+R4      11585.099    33  23236.198    23239.394    23388.038
534  mtInv+F       11298.769    46  22689.538    22695.814    22901.195
535  mtInv+F+I     11028.912    47  22151.824    22158.382    22368.082
536  mtInv+F+G4    10857.608    47  21809.217    21815.775    22025.474
537  mtInv+F+I+G4  10854.404    48  21804.807    21811.655    22025.667
538  mtInv+F+R2    10891.586    48  21879.173    21886.020    22100.032
539  mtInv+F+R3    10855.247    50  21810.493    21817.939    22040.555
540  mtInv+F+R4    10855.232    52  21814.464    21822.534    22053.728
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093407KL.aln.model.gz
CPU time for ModelFinder: 167.509 seconds (0h:2m:47s)
Wall-clock time for ModelFinder: 2019.599 seconds (0h:33m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 810883)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.731 / LogL: -10756.939
Init pinv, alpha: 0.026, 1.000 / Estimate: 0.095, 1.015 / LogL: -10752.604
Init pinv, alpha: 0.052, 1.000 / Estimate: 0.096, 1.019 / LogL: -10752.581
Init pinv, alpha: 0.077, 1.000 / Estimate: 0.095, 1.014 / LogL: -10752.611
Init pinv, alpha: 0.103, 1.000 / Estimate: 0.108, 1.074 / LogL: -10752.296
Init pinv, alpha: 0.129, 1.000 / Estimate: 0.127, 1.167 / LogL: -10752.152
Init pinv, alpha: 0.155, 1.000 / Estimate: 0.137, 1.229 / LogL: -10752.279
Init pinv, alpha: 0.181, 1.000 / Estimate: 0.136, 1.222 / LogL: -10752.255
Init pinv, alpha: 0.207, 1.000 / Estimate: 0.135, 1.216 / LogL: -10752.236
Init pinv, alpha: 0.232, 1.000 / Estimate: 0.136, 1.223 / LogL: -10752.256
Optimal pinv,alpha: 0.127, 1.167 / LogL: -10752.152

Parameters optimization took 8.506 sec
Computing ML distances based on estimated model parameters... 0.069 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -10751.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.191 second
Computing log-likelihood of 97 initial trees ... 5.286 seconds
Current best score: -10750.614

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10749.837
UPDATE BEST LOG-LIKELIHOOD: -10749.837
Iteration 10 / LogL: -10749.940 / Time: 0h:0m:17s
Iteration 20 / LogL: -10749.892 / Time: 0h:0m:21s
Finish initializing candidate tree set (2)
Current best tree score: -10749.837 / CPU time: 12.300
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10794.129 / Time: 0h:0m:25s (0h:1m:1s left)
Iteration 40 / LogL: -10793.704 / Time: 0h:0m:29s (0h:0m:45s left)
Iteration 50 / LogL: -10752.467 / Time: 0h:0m:31s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -10782.455
Iteration 60 / LogL: -10750.663 / Time: 0h:0m:34s (0h:0m:23s left)
Iteration 70 / LogL: -10794.102 / Time: 0h:0m:36s (0h:0m:16s left)
Iteration 80 / LogL: -10793.811 / Time: 0h:0m:38s (0h:0m:10s left)
Iteration 90 / LogL: -10793.740 / Time: 0h:0m:39s (0h:0m:4s left)
Iteration 100 / LogL: -10793.791 / Time: 0h:0m:40s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10782.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10749.837
Optimal log-likelihood: -10749.835
Proportion of invariable sites: 0.125
Gamma shape alpha: 1.168
Parameters optimization took 1 rounds (0.032 sec)
BEST SCORE FOUND : -10749.835
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093407KL.aln.splits.nex
Total tree length: 5.177

Total number of iterations: 102
CPU time used for tree search: 50.708 sec (0h:0m:50s)
Wall-clock time used for tree search: 31.487 sec (0h:0m:31s)
Total CPU time used: 59.195 sec (0h:0m:59s)
Total wall-clock time used: 40.417 sec (0h:0m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093407KL.aln.splits.nex...
15 taxa and 58 splits.
Consensus tree written to clade_1//aln_seqs/EOG093407KL.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093407KL.aln.contree
Log-likelihood of consensus tree: -10749.835

Analysis results written to: 
