IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341T2T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    340966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341T2T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 381 columns, 212 distinct patterns
110 parsimony-informative, 92 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.26%    passed     99.78%
   2  Nakaseomyces_bacillisporus            0.26%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.26%    passed     99.66%
   4  Nakaseomyces_castellii                0.26%    passed     99.91%
   5  Nakaseomyces_delphensis               0.26%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.26%    passed    100.00%
   7  Saccharomyces_arboricola              0.26%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.26%    passed    100.00%
   9  Saccharomyces_eubayanus               0.26%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.26%    passed    100.00%
  11  Saccharomyces_mikatae                 0.26%    passed    100.00%
  12  Saccharomyces_paradoxus               0.26%    passed    100.00%
  13  Saccharomyces_uvarum                  0.26%    passed    100.00%
  14  Tetrapisispora_blattae                0.26%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed      5.16%
****  TOTAL                                 0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
161  rtREV+R2      3374.295     29  6806.590     6811.547     6920.931
162  rtREV+R3      3373.965     31  6809.930     6815.615     6932.157
170  rtREV+F       3394.210     46  6880.420     6893.366     7061.789
171  rtREV+F+I     3336.856     47  6767.713     6781.262     6953.024
172  rtREV+F+G4    3319.407     47  6732.813     6746.363     6918.125
173  rtREV+F+I+G4  3319.610     48  6735.219     6749.388     6924.473
174  rtREV+F+R2    3319.595     48  6735.190     6749.358     6924.444
175  rtREV+F+R3    3319.113     50  6738.227     6753.681     6935.367
183  mtART         3549.200     27  7152.399     7156.683     7258.855
184  mtART+I       3504.356     28  7064.712     7069.325     7175.110
185  mtART+G4      3461.800     28  6979.600     6984.214     7089.999
186  mtART+I+G4    3462.688     29  6983.376     6988.333     7097.717
187  mtART+R2      3461.755     29  6981.510     6986.467     7095.851
188  mtART+R3      3458.424     31  6978.847     6984.532     7101.074
196  mtART+F       3399.340     46  6890.680     6903.626     7072.048
197  mtART+F+I     3347.012     47  6788.025     6801.574     6973.336
198  mtART+F+G4    3314.462     47  6722.924     6736.473     6908.235
199  mtART+F+I+G4  3314.966     48  6725.932     6740.101     6915.187
200  mtART+F+R2    3314.537     48  6725.074     6739.243     6914.329
201  mtART+F+R3    3312.916     50  6725.833     6741.287     6922.973
209  mtZOA         3502.009     27  7058.019     7062.302     7164.474
210  mtZOA+I       3464.417     28  6984.835     6989.449     7095.233
211  mtZOA+G4      3429.081     28  6914.163     6918.776     7024.561
212  mtZOA+I+G4    3429.933     29  6917.865     6922.823     7032.207
213  mtZOA+R2      3428.379     29  6914.759     6919.716     7029.100
214  mtZOA+R3      3426.410     31  6914.820     6920.504     7037.046
222  mtZOA+F       3362.506     46  6817.013     6829.959     6998.381
223  mtZOA+F+I     3314.114     47  6722.227     6735.777     6907.539
224  mtZOA+F+G4    3288.741     47  6671.482     6685.032     6856.794
225  mtZOA+F+I+G4  3289.129     48  6674.259     6688.427     6863.513
226  mtZOA+F+R2    3288.777     48  6673.553     6687.722     6862.808
227  mtZOA+F+R3    3287.898     50  6675.797     6691.251     6872.937
235  VT            3456.615     27  6967.230     6971.513     7073.686
236  VT+I          3407.227     28  6870.454     6875.068     6980.852
237  VT+G4         3395.265     28  6846.529     6851.143     6956.928
238  VT+I+G4       3395.313     29  6848.626     6853.583     6962.967
239  VT+R2         3395.862     29  6849.725     6854.682     6964.066
240  VT+R3         3395.393     31  6852.785     6858.470     6975.012
248  VT+F          3421.326     46  6934.651     6947.597     7116.020
249  VT+F+I        3367.272     47  6828.544     6842.094     7013.856
250  VT+F+G4       3355.127     47  6804.254     6817.804     6989.566
251  VT+F+I+G4     3355.147     48  6806.295     6820.463     6995.549
252  VT+F+R2       3355.928     48  6807.856     6822.024     6997.110
253  VT+F+R3       3355.322     50  6810.643     6826.098     7007.783
261  LG            3398.179     27  6850.358     6854.641     6956.813
262  LG+I          3348.919     28  6753.837     6758.451     6864.236
263  LG+G4         3333.049     28  6722.098     6726.712     6832.496
264  LG+I+G4       3333.212     29  6724.424     6729.381     6838.765
265  LG+R2         3333.247     29  6724.493     6729.450     6838.834
266  LG+R3         3332.813     31  6727.625     6733.310     6849.852
274  LG+F          3371.305     46  6834.609     6847.555     7015.978
275  LG+F+I        3315.143     47  6724.286     6737.835     6909.597
276  LG+F+G4       3298.535     47  6691.070     6704.619     6876.381
277  LG+F+I+G4     3298.641     48  6693.283     6707.451     6882.537
278  LG+F+R2       3299.068     48  6694.136     6708.304     6883.390
279  LG+F+R3       3298.322     50  6696.644     6712.098     6893.784
287  DCMut         3508.776     27  7071.553     7075.836     7178.008
288  DCMut+I       3448.167     28  6952.335     6956.948     7062.733
289  DCMut+G4      3429.449     28  6914.899     6919.512     7025.297
290  DCMut+I+G4    3429.424     29  6916.848     6921.805     7031.189
291  DCMut+R2      3431.011     29  6920.023     6924.980     7034.364
292  DCMut+R3      3429.576     31  6921.152     6926.836     7043.378
300  DCMut+F       3422.304     46  6936.609     6949.555     7117.978
301  DCMut+F+I     3360.334     47  6814.669     6828.219     6999.981
302  DCMut+F+G4    3343.685     47  6781.369     6794.919     6966.681
303  DCMut+F+I+G4  3343.666     48  6783.331     6797.500     6972.586
304  DCMut+F+R2    3345.029     48  6786.058     6800.227     6975.312
305  DCMut+F+R3    3343.897     50  6787.793     6803.248     6984.933
313  PMB           3487.005     27  7028.010     7032.293     7134.465
314  PMB+I         3440.137     28  6936.273     6940.887     7046.672
315  PMB+G4        3427.876     28  6911.752     6916.366     7022.150
316  PMB+I+G4      3427.980     29  6913.960     6918.917     7028.301
317  PMB+R2        3428.161     29  6914.322     6919.280     7028.663
318  PMB+R3        3427.949     31  6917.898     6923.583     7040.125
326  PMB+F         3452.304     46  6996.609     7009.555     7177.978
327  PMB+F+I       3400.072     47  6894.143     6907.693     7079.455
328  PMB+F+G4      3387.656     47  6869.312     6882.861     7054.623
329  PMB+F+I+G4    3387.710     48  6871.420     6885.589     7060.675
330  PMB+F+R2      3388.227     48  6872.454     6886.622     7061.708
331  PMB+F+R3      3387.772     50  6875.544     6890.998     7072.684
339  HIVb          3493.427     27  7040.854     7045.137     7147.310
340  HIVb+I        3424.483     28  6904.967     6909.580     7015.365
341  HIVb+G4       3405.733     28  6867.466     6872.080     6977.864
342  HIVb+I+G4     3405.423     29  6868.845     6873.802     6983.186
343  HIVb+R2       3408.810     29  6875.621     6880.578     6989.962
344  HIVb+R3       3405.542     31  6873.085     6878.770     6995.311
352  HIVb+F        3459.772     46  7011.545     7024.491     7192.914
353  HIVb+F+I      3381.481     47  6856.962     6870.511     7042.273
354  HIVb+F+G4     3360.083     47  6814.166     6827.715     6999.477
355  HIVb+F+I+G4   3359.751     48  6815.502     6829.670     7004.756
356  HIVb+F+R2     3363.466     48  6822.932     6837.101     7012.186
357  HIVb+F+R3     3359.561     50  6819.122     6834.576     7016.262
365  HIVw          3614.746     27  7283.492     7287.775     7389.948
366  HIVw+I        3532.260     28  7120.520     7125.133     7230.918
367  HIVw+G4       3512.968     28  7081.935     7086.549     7192.334
368  HIVw+I+G4     3512.261     29  7082.523     7087.480     7196.864
369  HIVw+R2       3518.804     29  7095.608     7100.565     7209.949
370  HIVw+R3       3511.191     31  7084.381     7090.066     7206.608
371  HIVw+R4       3510.055     33  7086.110     7092.577     7216.223
378  HIVw+F        3567.824     46  7227.648     7240.595     7409.017
379  HIVw+F+I      3477.668     47  7049.337     7062.886     7234.648
380  HIVw+F+G4     3456.530     47  7007.059     7020.609     7192.371
381  HIVw+F+I+G4   3455.817     48  7007.634     7021.802     7196.888
382  HIVw+F+R2     3462.589     48  7021.178     7035.347     7210.433
383  HIVw+F+R3     3454.761     50  7009.522     7024.977     7206.662
384  HIVw+F+R4     3453.807     52  7011.615     7028.420     7216.640
391  JTTDCMut      3442.823     27  6939.646     6943.929     7046.102
392  JTTDCMut+I    3390.701     28  6837.402     6842.016     6947.801
393  JTTDCMut+G4   3376.049     28  6808.098     6812.712     6918.496
394  JTTDCMut+I+G4 3376.084     29  6810.168     6815.125     6924.509
395  JTTDCMut+R2   3376.824     29  6811.649     6816.606     6925.990
396  JTTDCMut+R3   3375.846     31  6813.693     6819.377     6935.919
404  JTTDCMut+F    3395.327     46  6882.654     6895.600     7064.023
405  JTTDCMut+F+I  3337.092     47  6768.183     6781.733     6953.495
406  JTTDCMut+F+G4 3322.083     47  6738.165     6751.715     6923.477
407  JTTDCMut+F+I+G4 3322.058     48  6740.116     6754.285     6929.371
408  JTTDCMut+F+R2 3323.183     48  6742.366     6756.535     6931.621
409  JTTDCMut+F+R3 3321.723     50  6743.447     6758.901     6940.587
417  FLU           3455.479     27  6964.958     6969.241     7071.414
418  FLU+I         3396.974     28  6849.948     6854.562     6960.347
419  FLU+G4        3376.821     28  6809.641     6814.255     6920.040
420  FLU+I+G4      3376.622     29  6811.243     6816.201     6925.585
421  FLU+R2        3379.201     29  6816.403     6821.360     6930.744
422  FLU+R3        3374.849     31  6811.698     6817.383     6933.925
430  FLU+F         3445.957     46  6983.914     6996.860     7165.283
431  FLU+F+I       3376.917     47  6847.833     6861.383     7033.145
432  FLU+F+G4      3353.382     47  6800.765     6814.315     6986.077
433  FLU+F+I+G4    3353.045     48  6802.090     6816.259     6991.344
434  FLU+F+R2      3356.861     48  6809.721     6823.890     6998.975
435  FLU+F+R3      3351.017     50  6802.034     6817.489     6999.174
443  Blosum62      3475.606     27  7005.212     7009.496     7111.668
444  Blosum62+I    3428.633     28  6913.265     6917.879     7023.664
445  Blosum62+G4   3415.859     28  6887.717     6892.331     6998.116
446  Blosum62+I+G4 3415.982     29  6889.963     6894.921     7004.305
447  Blosum62+R2   3416.142     29  6890.283     6895.241     7004.625
448  Blosum62+R3   3416.074     31  6894.148     6899.832     7016.374
456  Blosum62+F    3448.366     46  6988.731     7001.677     7170.100
457  Blosum62+F+I  3395.710     47  6885.420     6898.969     7070.731
458  Blosum62+F+G4 3383.047     47  6860.094     6873.644     7045.406
459  Blosum62+F+I+G4 3383.118     48  6862.235     6876.404     7051.490
460  Blosum62+F+R2 3383.641     48  6863.281     6877.450     7052.535
461  Blosum62+F+R3 3383.221     50  6866.441     6881.896     7063.581
469  mtMet         3522.093     27  7098.186     7102.469     7204.641
470  mtMet+I       3484.797     28  7025.593     7030.207     7135.992
471  mtMet+G4      3455.266     28  6966.532     6971.146     7076.931
472  mtMet+I+G4    3455.865     29  6969.730     6974.687     7084.071
473  mtMet+R2      3454.725     29  6967.449     6972.406     7081.790
474  mtMet+R3      3452.992     31  6967.984     6973.669     7090.211
482  mtMet+F       3396.522     46  6885.043     6897.989     7066.412
483  mtMet+F+I     3347.199     47  6788.397     6801.947     6973.709
484  mtMet+F+G4    3322.491     47  6738.981     6752.531     6924.293
485  mtMet+F+I+G4  3322.813     48  6741.626     6755.794     6930.880
486  mtMet+F+R2    3322.405     48  6740.810     6754.979     6930.065
487  mtMet+F+R3    3321.588     50  6743.175     6758.630     6940.315
495  mtVer         3602.701     27  7259.402     7263.686     7365.858
496  mtVer+I       3561.351     28  7178.703     7183.317     7289.101
497  mtVer+G4      3525.572     28  7107.144     7111.758     7217.542
498  mtVer+I+G4    3526.053     29  7110.106     7115.063     7224.447
499  mtVer+R2      3525.881     29  7109.763     7114.720     7224.104
500  mtVer+R3      3522.414     31  7106.829     7112.514     7229.055
508  mtVer+F       3463.200     46  7018.401     7031.347     7199.769
509  mtVer+F+I     3401.730     47  6897.460     6911.010     7082.772
510  mtVer+F+G4    3370.484     47  6834.968     6848.518     7020.280
511  mtVer+F+I+G4  3370.703     48  6837.407     6851.575     7026.661
512  mtVer+F+R2    3371.116     48  6838.231     6852.400     7027.485
513  mtVer+F+R3    3369.211     50  6838.422     6853.876     7035.562
521  mtInv         3528.771     27  7111.543     7115.826     7217.999
522  mtInv+I       3490.957     28  7037.915     7042.528     7148.313
523  mtInv+G4      3466.535     28  6989.071     6993.684     7099.469
524  mtInv+I+G4    3466.961     29  6991.922     6996.879     7106.263
525  mtInv+R2      3465.909     29  6989.818     6994.775     7104.159
526  mtInv+R3      3464.946     31  6991.893     6997.578     7114.119
534  mtInv+F       3380.608     46  6853.216     6866.162     7034.585
535  mtInv+F+I     3330.149     47  6754.298     6767.848     6939.610
536  mtInv+F+G4    3310.615     47  6715.230     6728.780     6900.542
537  mtInv+F+I+G4  3310.796     48  6717.592     6731.761     6906.846
538  mtInv+F+R2    3310.929     48  6717.859     6732.028     6907.113
539  mtInv+F+R3    3310.247     50  6720.495     6735.949     6917.635
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341T2T.aln.model.gz
CPU time for ModelFinder: 30.027 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 814.337 seconds (0h:13m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 340966)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3335.388
2. Current log-likelihood: -3333.074
Optimal log-likelihood: -3333.049
Gamma shape alpha: 0.715
Parameters optimization took 2 rounds (1.855 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.121 seconds
Log-likelihood of BIONJ tree: -3332.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.017 second
Computing log-likelihood of 98 initial trees ... 68.852 seconds
Current best score: -3327.966

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3327.955
Iteration 10 / LogL: -3331.902 / Time: 0h:1m:41s
Iteration 20 / LogL: -3328.152 / Time: 0h:2m:16s
Finish initializing candidate tree set (7)
Current best tree score: -3327.955 / CPU time: 132.402
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3336.130 / Time: 0h:3m:56s (0h:9m:38s left)
Iteration 40 / LogL: -3327.979 / Time: 0h:5m:15s (0h:8m:12s left)
Iteration 50 / LogL: -3330.322 / Time: 0h:6m:44s (0h:7m:0s left)
Log-likelihood cutoff on original alignment: -3372.092
Iteration 60 / LogL: -3330.218 / Time: 0h:8m:29s (0h:5m:53s left)
Iteration 70 / LogL: -3327.960 / Time: 0h:9m:14s (0h:4m:8s left)
Iteration 80 / LogL: -3327.991 / Time: 0h:10m:3s (0h:2m:40s left)
Iteration 90 / LogL: -3329.843 / Time: 0h:10m:38s (0h:1m:18s left)
Iteration 100 / LogL: -3328.527 / Time: 0h:11m:12s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3373.161
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3327.955
Optimal log-likelihood: -3327.955
Gamma shape alpha: 0.725
Parameters optimization took 1 rounds (0.424 sec)
BEST SCORE FOUND : -3327.955
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341T2T.aln.splits.nex
Total tree length: 1.337

Total number of iterations: 102
CPU time used for tree search: 35.191 sec (0h:0m:35s)
Wall-clock time used for tree search: 680.070 sec (0h:11m:20s)
Total CPU time used: 35.498 sec (0h:0m:35s)
Total wall-clock time used: 686.711 sec (0h:11m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341T2T.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341T2T.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341T2T.aln.contree
Log-likelihood of consensus tree: -3328.841

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341T2T.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341T2T.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341T2T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341T2T.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341T2T.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341T2T.aln.log

Date and Time: Thu Mar  7 05:50:01 2019
