IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UMC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:11 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UMC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 397 columns, 67 distinct patterns
31 parsimony-informative, 18 singleton sites, 348 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 397) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  WAG+R3        1700.137     31  3462.275     3467.710     3585.777
 92  WAG+F         1741.844     46  3575.689     3588.043     3758.950
 93  WAG+F+I       1687.733     47  3469.466     3482.395     3656.711
 94  WAG+F+G4      1691.654     47  3477.308     3490.236     3664.553
 95  WAG+F+I+G4    1682.026     48  3460.053     3473.570     3651.282
 96  WAG+F+R2      1680.326     48  3456.653     3470.170     3647.882
 97  WAG+F+R3      1679.880     50  3459.759     3474.499     3658.956
105  cpREV         1756.675     27  3567.349     3571.447     3674.916
106  cpREV+I       1704.972     28  3465.944     3470.357     3577.495
107  cpREV+G4      1708.064     28  3472.128     3476.542     3583.679
108  cpREV+I+G4    1698.458     29  3454.915     3459.656     3570.449
109  cpREV+R2      1695.963     29  3449.926     3454.667     3565.460
110  cpREV+R3      1695.417     31  3452.833     3458.269     3576.335
118  cpREV+F       1742.293     46  3576.585     3588.940     3759.846
119  cpREV+F+I     1690.744     47  3475.489     3488.417     3662.734
120  cpREV+F+G4    1693.718     47  3481.437     3494.365     3668.682
121  cpREV+F+I+G4  1684.117     48  3464.233     3477.750     3655.462
122  cpREV+F+R2    1681.698     48  3459.397     3472.914     3650.626
123  cpREV+F+R3    1680.691     50  3461.382     3476.122     3660.579
131  mtREV         1831.950     27  3717.900     3721.998     3825.467
132  mtREV+I       1769.533     28  3595.066     3599.479     3706.616
133  mtREV+G4      1773.474     28  3602.948     3607.361     3714.498
134  mtREV+I+G4    1762.006     29  3582.012     3586.753     3697.546
135  mtREV+R2      1761.971     29  3581.943     3586.684     3697.477
136  mtREV+R3      1761.216     31  3584.433     3589.868     3707.935
144  mtREV+F       1747.513     46  3587.026     3599.380     3770.287
145  mtREV+F+I     1688.757     47  3471.513     3484.442     3658.758
146  mtREV+F+G4    1692.510     47  3479.020     3491.948     3666.265
147  mtREV+F+I+G4  1682.770     48  3461.540     3475.057     3652.769
148  mtREV+F+R2    1682.089     48  3460.178     3473.695     3651.407
149  mtREV+F+R3    1681.613     50  3463.226     3477.966     3662.423
157  rtREV         1756.571     27  3567.142     3571.240     3674.709
158  rtREV+I       1699.566     28  3455.131     3459.544     3566.681
159  rtREV+G4      1703.989     28  3463.978     3468.391     3575.528
160  rtREV+I+G4    1693.509     29  3445.018     3449.759     3560.552
161  rtREV+R2      1691.702     29  3441.404     3446.145     3556.938
162  rtREV+R3      1691.103     31  3444.205     3449.641     3567.707
170  rtREV+F       1737.542     46  3567.084     3579.438     3750.345
171  rtREV+F+I     1680.164     47  3454.329     3467.257     3641.574
172  rtREV+F+G4    1684.602     47  3463.205     3476.133     3650.450
173  rtREV+F+I+G4  1674.131     48  3444.263     3457.780     3635.492
174  rtREV+F+R2    1672.619     48  3441.239     3454.756     3632.468
175  rtREV+F+R3    1671.820     50  3443.639     3458.379     3642.836
183  mtART         1846.117     27  3746.234     3750.332     3853.801
184  mtART+I       1774.373     28  3604.745     3609.158     3716.295
185  mtART+G4      1778.830     28  3613.661     3618.074     3725.211
186  mtART+I+G4    1762.334     29  3582.668     3587.409     3698.202
187  mtART+R2      1766.177     29  3590.355     3595.096     3705.889
188  mtART+R3      1759.940     31  3581.879     3587.315     3705.381
189  mtART+R4      1759.918     33  3585.836     3592.018     3717.306
196  mtART+F       1746.582     46  3585.164     3597.519     3768.426
197  mtART+F+I     1684.510     47  3463.020     3475.949     3650.265
198  mtART+F+G4    1687.948     47  3469.897     3482.825     3657.142
199  mtART+F+I+G4  1676.174     48  3448.347     3461.864     3639.576
200  mtART+F+R2    1676.837     48  3449.675     3463.192     3640.904
201  mtART+F+R3    1671.747     50  3443.494     3458.234     3642.691
209  mtZOA         1833.048     27  3720.096     3724.194     3827.662
210  mtZOA+I       1768.060     28  3592.120     3596.533     3703.671
211  mtZOA+G4      1771.814     28  3599.628     3604.041     3711.178
212  mtZOA+I+G4    1757.175     29  3572.350     3577.091     3687.884
213  mtZOA+R2      1758.055     29  3574.109     3578.850     3689.643
214  mtZOA+R3      1753.402     31  3568.804     3574.240     3692.306
222  mtZOA+F       1739.919     46  3571.837     3584.191     3755.098
223  mtZOA+F+I     1682.056     47  3458.112     3471.040     3645.357
224  mtZOA+F+G4    1685.286     47  3464.573     3477.501     3651.818
225  mtZOA+F+I+G4  1674.653     48  3445.306     3458.823     3636.535
226  mtZOA+F+R2    1674.031     48  3444.062     3457.579     3635.291
227  mtZOA+F+R3    1669.394     50  3438.788     3453.528     3637.985
235  VT            1756.392     27  3566.783     3570.881     3674.350
236  VT+I          1701.937     28  3459.874     3464.287     3571.424
237  VT+G4         1706.240     28  3468.480     3472.893     3580.031
238  VT+I+G4       1696.300     29  3450.601     3455.342     3566.135
239  VT+R2         1694.424     29  3446.847     3451.589     3562.382
240  VT+R3         1691.871     31  3445.741     3451.177     3569.243
248  VT+F          1746.759     46  3585.517     3597.872     3768.778
249  VT+F+I        1692.392     47  3478.783     3491.712     3666.028
250  VT+F+G4       1696.628     47  3487.256     3500.184     3674.501
251  VT+F+I+G4     1686.844     48  3469.688     3483.205     3660.917
252  VT+F+R2       1685.190     48  3466.379     3479.897     3657.608
253  VT+F+R3       1682.246     50  3464.493     3479.233     3663.690
261  LG            1745.250     27  3544.500     3548.598     3652.066
262  LG+I          1688.662     28  3433.325     3437.738     3544.875
263  LG+G4         1693.171     28  3442.341     3446.754     3553.891
264  LG+I+G4       1682.620     29  3423.240     3427.981     3538.774
265  LG+R2         1680.809     29  3419.619     3424.360     3535.153
266  LG+R3         1678.201     31  3418.402     3423.838     3541.904
274  LG+F          1735.745     46  3563.490     3575.844     3746.751
275  LG+F+I        1679.301     47  3452.602     3465.531     3639.847
276  LG+F+G4       1683.636     47  3461.271     3474.200     3648.516
277  LG+F+I+G4     1673.279     48  3442.558     3456.075     3633.787
278  LG+F+R2       1671.768     48  3439.535     3453.053     3630.764
279  LG+F+R3       1668.666     50  3437.332     3452.072     3636.529
287  DCMut         1768.718     27  3591.437     3595.534     3699.003
288  DCMut+I       1715.723     28  3487.446     3491.859     3598.997
289  DCMut+G4      1718.907     28  3493.813     3498.226     3605.363
290  DCMut+I+G4    1709.312     29  3476.624     3481.365     3592.158
291  DCMut+R2      1707.964     29  3473.928     3478.669     3589.462
292  DCMut+R3      1703.372     31  3468.743     3474.179     3592.245
300  DCMut+F       1737.281     46  3566.561     3578.916     3749.822
301  DCMut+F+I     1684.867     47  3463.734     3476.663     3650.979
302  DCMut+F+G4    1688.084     47  3470.167     3483.095     3657.412
303  DCMut+F+I+G4  1678.775     48  3453.549     3467.066     3644.778
304  DCMut+F+R2    1677.583     48  3451.166     3464.683     3642.395
305  DCMut+F+R3    1672.566     50  3445.132     3459.872     3644.329
313  PMB           1771.120     27  3596.240     3600.337     3703.806
314  PMB+I         1715.832     28  3487.665     3492.078     3599.215
315  PMB+G4        1720.352     28  3496.704     3501.117     3608.255
316  PMB+I+G4      1710.348     29  3478.697     3483.438     3594.231
317  PMB+R2        1708.862     29  3475.724     3480.465     3591.258
318  PMB+R3        1706.129     31  3474.259     3479.695     3597.761
326  PMB+F         1753.485     46  3598.970     3611.324     3782.231
327  PMB+F+I       1698.282     47  3490.564     3503.492     3677.809
328  PMB+F+G4      1702.722     47  3499.443     3512.372     3686.688
329  PMB+F+I+G4    1692.826     48  3481.651     3495.168     3672.880
330  PMB+F+R2      1691.521     48  3479.042     3492.559     3670.271
331  PMB+F+R3      1688.329     50  3476.658     3491.398     3675.855
339  HIVb          1788.372     27  3630.744     3634.841     3738.310
340  HIVb+I        1721.425     28  3498.850     3503.263     3610.400
341  HIVb+G4       1727.435     28  3510.870     3515.283     3622.420
342  HIVb+I+G4     1712.734     29  3483.469     3488.210     3599.003
343  HIVb+R2       1711.456     29  3480.913     3485.654     3596.447
344  HIVb+R3       1707.440     31  3476.879     3482.315     3600.381
352  HIVb+F        1773.865     46  3639.731     3652.085     3822.992
353  HIVb+F+I      1705.697     47  3505.394     3518.322     3692.639
354  HIVb+F+G4     1712.023     47  3518.047     3530.975     3705.292
355  HIVb+F+I+G4   1696.922     48  3489.844     3503.361     3681.073
356  HIVb+F+R2     1695.954     48  3487.909     3501.426     3679.138
357  HIVb+F+R3     1691.345     50  3482.690     3497.430     3681.887
365  HIVw          1825.308     27  3704.615     3708.713     3812.181
366  HIVw+I        1755.526     28  3567.052     3571.465     3678.602
367  HIVw+G4       1760.874     28  3577.748     3582.161     3689.298
368  HIVw+I+G4     1743.943     29  3545.887     3550.628     3661.421
369  HIVw+R2       1743.303     29  3544.605     3549.346     3660.139
370  HIVw+R3       1736.630     31  3535.260     3540.695     3658.762
371  HIVw+R4       1736.623     33  3539.246     3545.428     3670.716
378  HIVw+F        1804.719     46  3701.437     3713.791     3884.698
379  HIVw+F+I      1733.347     47  3560.694     3573.622     3747.939
380  HIVw+F+G4     1739.426     47  3572.851     3585.780     3760.096
381  HIVw+F+I+G4   1722.617     48  3541.234     3554.751     3732.463
382  HIVw+F+R2     1722.135     48  3540.269     3553.786     3731.498
383  HIVw+F+R3     1715.461     50  3530.923     3545.663     3730.120
384  HIVw+F+R4     1715.461     52  3534.921     3550.944     3742.086
391  JTTDCMut      1759.065     27  3572.130     3576.228     3679.696
392  JTTDCMut+I    1702.401     28  3460.801     3465.214     3572.351
393  JTTDCMut+G4   1706.804     28  3469.609     3474.022     3581.159
394  JTTDCMut+I+G4 1695.529     29  3449.058     3453.799     3564.592
395  JTTDCMut+R2   1693.489     29  3444.978     3449.719     3560.512
396  JTTDCMut+R3   1689.403     31  3440.807     3446.242     3564.309
404  JTTDCMut+F    1744.576     46  3581.152     3593.506     3764.413
405  JTTDCMut+F+I  1687.770     47  3469.540     3482.468     3656.785
406  JTTDCMut+F+G4 1692.163     47  3478.326     3491.254     3665.571
407  JTTDCMut+F+I+G4 1680.833     48  3457.667     3471.184     3648.896
408  JTTDCMut+F+R2 1679.043     48  3454.085     3467.603     3645.314
409  JTTDCMut+F+R3 1674.241     50  3448.483     3463.223     3647.679
417  FLU           1774.408     27  3602.816     3606.914     3710.382
418  FLU+I         1715.898     28  3487.796     3492.209     3599.346
419  FLU+G4        1719.965     28  3495.930     3500.343     3607.480
420  FLU+I+G4      1706.983     29  3471.967     3476.708     3587.501
421  FLU+R2        1704.638     29  3467.277     3472.018     3582.811
422  FLU+R3        1699.173     31  3460.346     3465.782     3583.848
430  FLU+F         1762.843     46  3617.685     3630.039     3800.946
431  FLU+F+I       1702.315     47  3498.631     3511.559     3685.876
432  FLU+F+G4      1706.631     47  3507.262     3520.191     3694.507
433  FLU+F+I+G4    1693.002     48  3482.003     3495.520     3673.232
434  FLU+F+R2      1691.361     48  3478.723     3492.240     3669.952
435  FLU+F+R3      1685.194     50  3470.388     3485.128     3669.585
436  FLU+F+R4      1685.194     52  3474.388     3490.411     3681.552
443  Blosum62      1768.080     27  3590.160     3594.257     3697.726
444  Blosum62+I    1711.762     28  3479.524     3483.937     3591.074
445  Blosum62+G4   1716.244     28  3488.489     3492.902     3600.039
446  Blosum62+I+G4 1705.665     29  3469.330     3474.071     3584.864
447  Blosum62+R2   1703.739     29  3465.478     3470.219     3581.012
448  Blosum62+R3   1700.979     31  3463.959     3469.394     3587.461
456  Blosum62+F    1753.314     46  3598.629     3610.983     3781.890
457  Blosum62+F+I  1698.941     47  3491.881     3504.809     3679.126
458  Blosum62+F+G4 1703.085     47  3500.169     3513.098     3687.414
459  Blosum62+F+I+G4 1693.270     48  3482.539     3496.056     3673.768
460  Blosum62+F+R2 1691.474     48  3478.948     3492.465     3670.177
461  Blosum62+F+R3 1688.878     50  3477.756     3492.496     3676.953
469  mtMet         1839.339     27  3732.678     3736.776     3840.244
470  mtMet+I       1776.434     28  3608.868     3613.281     3720.419
471  mtMet+G4      1780.598     28  3617.197     3621.610     3728.747
472  mtMet+I+G4    1767.346     29  3592.693     3597.434     3708.227
473  mtMet+R2      1768.277     29  3594.553     3599.294     3710.087
474  mtMet+R3      1763.368     31  3588.736     3594.171     3712.238
482  mtMet+F       1749.782     46  3591.564     3603.918     3774.825
483  mtMet+F+I     1692.414     47  3478.828     3491.756     3666.073
484  mtMet+F+G4    1695.924     47  3485.848     3498.777     3673.093
485  mtMet+F+I+G4  1685.188     48  3466.376     3479.893     3657.604
486  mtMet+F+R2    1684.553     48  3465.105     3478.623     3656.334
487  mtMet+F+R3    1680.192     50  3460.384     3475.124     3659.581
495  mtVer         1852.424     27  3758.847     3762.945     3866.413
496  mtVer+I       1789.330     28  3634.659     3639.073     3746.210
497  mtVer+G4      1792.977     28  3641.954     3646.367     3753.504
498  mtVer+I+G4    1777.571     29  3613.141     3617.882     3728.675
499  mtVer+R2      1779.225     29  3616.451     3621.192     3731.985
500  mtVer+R3      1772.787     31  3607.575     3613.010     3731.077
501  mtVer+R4      1772.788     33  3611.575     3617.757     3743.045
508  mtVer+F       1763.303     46  3618.606     3630.961     3801.867
509  mtVer+F+I     1703.495     47  3500.990     3513.918     3688.235
510  mtVer+F+G4    1707.450     47  3508.900     3521.829     3696.145
511  mtVer+F+I+G4  1695.464     48  3486.928     3500.445     3678.157
512  mtVer+F+R2    1695.918     48  3487.835     3501.353     3679.064
513  mtVer+F+R3    1689.377     50  3478.755     3493.495     3677.952
514  mtVer+F+R4    1689.375     52  3482.750     3498.773     3689.914
521  mtInv         1856.933     27  3767.866     3771.963     3875.432
522  mtInv+I       1793.762     28  3643.525     3647.938     3755.075
523  mtInv+G4      1798.613     28  3653.227     3657.640     3764.777
524  mtInv+I+G4    1785.873     29  3629.747     3634.488     3745.281
525  mtInv+R2      1786.402     29  3630.805     3635.546     3746.339
526  mtInv+R3      1781.946     31  3625.892     3631.327     3749.394
534  mtInv+F       1742.822     46  3577.644     3589.998     3760.905
535  mtInv+F+I     1686.955     47  3467.911     3480.839     3655.156
536  mtInv+F+G4    1690.574     47  3475.148     3488.076     3662.393
537  mtInv+F+I+G4  1680.313     48  3456.625     3470.142     3647.854
538  mtInv+F+R2    1679.257     48  3454.515     3468.032     3645.744
539  mtInv+F+R3    1675.229     50  3450.458     3465.198     3649.655
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UMC.aln.model.gz
CPU time for ModelFinder: 18.992 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 742.844 seconds (0h:12m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 54471)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1727.731
2. Current log-likelihood: -1722.526
3. Current log-likelihood: -1716.617
4. Current log-likelihood: -1709.168
5. Current log-likelihood: -1700.356
6. Current log-likelihood: -1691.480
7. Current log-likelihood: -1684.944
8. Current log-likelihood: -1681.867
9. Current log-likelihood: -1681.015
10. Current log-likelihood: -1680.853
Optimal log-likelihood: -1680.810
Site proportion and rates:  (0.937,0.283) (0.063,11.721)
Parameters optimization took 10 rounds (11.116 sec)
Computing ML distances based on estimated model parameters... 0.044 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -1679.194
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.130 second
Computing log-likelihood of 98 initial trees ... 37.216 seconds
Current best score: -1674.961

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1674.829
Iteration 10 / LogL: -1677.220 / Time: 0h:1m:12s
Iteration 20 / LogL: -1677.220 / Time: 0h:1m:34s
Finish initializing candidate tree set (5)
Current best tree score: -1674.829 / CPU time: 80.702
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1674.828
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -1674.144
UPDATE BEST LOG-LIKELIHOOD: -1674.144
Iteration 30 / LogL: -1674.826 / Time: 0h:2m:8s (0h:6m:54s left)
Iteration 40 / LogL: -1686.125 / Time: 0h:2m:49s (0h:6m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -1674.144
Iteration 50 / LogL: -1674.826 / Time: 0h:3m:26s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -1695.186
UPDATE BEST LOG-LIKELIHOOD: -1674.144
Iteration 60 / LogL: -1674.145 / Time: 0h:4m:2s (0h:4m:22s left)
Iteration 70 / LogL: -1678.397 / Time: 0h:4m:26s (0h:3m:27s left)
Iteration 80 / LogL: -1674.144 / Time: 0h:5m:8s (0h:2m:51s left)
Iteration 90 / LogL: -1674.144 / Time: 0h:6m:30s (0h:2m:28s left)
Iteration 100 / LogL: -1674.144 / Time: 0h:7m:20s (0h:1m:46s left)
Log-likelihood cutoff on original alignment: -1696.435
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
UPDATE BEST LOG-LIKELIHOOD: -1674.144
UPDATE BEST LOG-LIKELIHOOD: -1674.144
Iteration 110 / LogL: -1674.144 / Time: 0h:7m:51s (0h:6m:28s left)
Iteration 120 / LogL: -1676.402 / Time: 0h:8m:21s (0h:5m:37s left)
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:8m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1674.144
Optimal log-likelihood: -1674.142
Site proportion and rates:  (0.937,0.274) (0.063,11.728)
Parameters optimization took 1 rounds (0.420 sec)
BEST SCORE FOUND : -1674.142
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UMC.aln.splits.nex
Total tree length: 0.266

Total number of iterations: 125
CPU time used for tree search: 22.753 sec (0h:0m:22s)
Wall-clock time used for tree search: 504.443 sec (0h:8m:24s)
Total CPU time used: 23.250 sec (0h:0m:23s)
Total wall-clock time used: 521.718 sec (0h:8m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UMC.aln.splits.nex...
15 taxa and 166 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UMC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UMC.aln.contree
Log-likelihood of consensus tree: -1674.142

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UMC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UMC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UMC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UMC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UMC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UMC.aln.log

Date and Time: Thu Mar  7 05:46:19 2019
