IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JBY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    434182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JBY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 258 columns, 136 distinct patterns
78 parsimony-informative, 35 singleton sites, 145 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.39%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.39%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.39%    passed     99.97%
   4  Nakaseomyces_castellii                0.39%    passed     99.96%
   5  Nakaseomyces_delphensis               0.39%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.39%    passed    100.00%
   7  Saccharomyces_arboricola              0.39%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.39%    passed    100.00%
   9  Saccharomyces_eubayanus               0.39%    passed     99.96%
  10  Saccharomyces_kudriavzevii            0.39%    passed    100.00%
  11  Saccharomyces_mikatae                 0.39%    passed    100.00%
  12  Saccharomyces_paradoxus               0.39%    passed    100.00%
  13  Saccharomyces_uvarum                  0.39%    passed     99.99%
  14  Tetrapisispora_blattae                4.65%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.39%    passed     99.34%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  mtREV+F+G4    2456.721     47  5007.441     5028.927     5174.431
147  mtREV+F+I+G4  2454.340     48  5004.680     5027.187     5175.222
148  mtREV+F+R2    2462.078     48  5020.157     5042.664     5190.699
149  mtREV+F+R3    2454.066     50  5008.133     5032.770     5185.781
150  mtREV+F+R4    2453.529     52  5011.058     5037.946     5195.812
157  rtREV         2598.066     27  5250.133     5256.707     5346.063
158  rtREV+I       2482.529     28  5021.058     5028.149     5120.540
159  rtREV+G4      2461.268     28  4978.536     4985.627     5078.018
160  rtREV+I+G4    2459.815     29  4977.630     4985.262     5080.666
161  rtREV+R2      2465.607     29  4989.214     4996.845     5092.249
162  rtREV+R3      2459.920     31  4981.840     4990.618     5091.981
163  rtREV+R4      2459.735     33  4985.469     4995.487     5102.717
170  rtREV+F       2602.694     46  5297.387     5317.880     5460.823
171  rtREV+F+I     2479.553     47  5053.107     5074.592     5220.096
172  rtREV+F+G4    2459.916     47  5013.832     5035.318     5180.821
173  rtREV+F+I+G4  2458.233     48  5012.467     5034.974     5183.009
174  rtREV+F+R2    2464.695     48  5025.391     5047.898     5195.933
175  rtREV+F+R3    2458.227     50  5016.454     5041.091     5194.102
176  rtREV+F+R4    2458.218     52  5020.435     5047.323     5205.189
183  mtART         2723.617     27  5501.234     5507.808     5597.164
184  mtART+I       2600.737     28  5257.474     5264.566     5356.957
185  mtART+G4      2535.128     28  5126.255     5133.347     5225.738
186  mtART+I+G4    2533.508     29  5125.017     5132.648     5228.052
187  mtART+R2      2547.351     29  5152.701     5160.333     5255.737
188  mtART+R3      2532.095     31  5126.189     5134.968     5236.331
189  mtART+R4      2531.511     33  5129.022     5139.039     5246.269
196  mtART+F       2594.533     46  5281.066     5301.559     5444.502
197  mtART+F+I     2479.569     47  5053.139     5074.624     5220.128
198  mtART+F+G4    2443.968     47  4981.935     5003.421     5148.924
199  mtART+F+I+G4  2440.671     48  4977.342     4999.849     5147.884
200  mtART+F+R2    2452.205     48  5000.410     5022.917     5170.952
201  mtART+F+R3    2439.319     50  4978.638     5003.276     5156.286
202  mtART+F+R4    2439.024     52  4982.049     5008.936     5166.803
209  mtZOA         2670.456     27  5394.913     5401.487     5490.843
210  mtZOA+I       2563.349     28  5182.698     5189.789     5282.180
211  mtZOA+G4      2509.518     28  5075.036     5082.127     5174.519
212  mtZOA+I+G4    2508.397     29  5074.794     5082.425     5177.830
213  mtZOA+R2      2518.952     29  5095.904     5103.536     5198.940
214  mtZOA+R3      2507.114     31  5076.228     5085.007     5186.370
215  mtZOA+R4      2506.848     33  5079.697     5089.715     5196.945
222  mtZOA+F       2565.410     46  5222.820     5243.313     5386.257
223  mtZOA+F+I     2457.968     47  5009.937     5031.423     5176.926
224  mtZOA+F+G4    2431.660     47  4957.321     4978.806     5124.310
225  mtZOA+F+I+G4  2429.602     48  4955.204     4977.711     5125.746
226  mtZOA+F+R2    2437.055     48  4970.109     4992.616     5140.651
227  mtZOA+F+R3    2429.114     50  4958.228     4982.865     5135.876
228  mtZOA+F+R4    2428.945     52  4961.890     4988.777     5146.644
235  VT            2583.387     27  5220.774     5227.348     5316.704
236  VT+I          2474.430     28  5004.860     5011.952     5104.343
237  VT+G4         2458.796     28  4973.591     4980.683     5073.074
238  VT+I+G4       2457.714     29  4973.427     4981.059     5076.463
239  VT+R2         2462.886     29  4983.772     4991.404     5086.808
240  VT+R3         2457.936     31  4977.872     4986.651     5088.014
248  VT+F          2600.009     46  5292.018     5312.511     5455.454
249  VT+F+I        2484.072     47  5062.144     5083.630     5229.133
250  VT+F+G4       2469.844     47  5033.687     5055.173     5200.676
251  VT+F+I+G4     2468.682     48  5033.364     5055.872     5203.906
252  VT+F+R2       2473.443     48  5042.886     5065.393     5213.428
253  VT+F+R3       2468.608     50  5037.217     5061.854     5214.865
261  LG            2573.453     27  5200.906     5207.480     5296.836
262  LG+I          2460.161     28  4976.322     4983.414     5075.805
263  LG+G4         2437.232     28  4930.463     4937.555     5029.946
264  LG+I+G4       2435.852     29  4929.704     4937.336     5032.740
265  LG+R2         2442.045     29  4942.089     4949.721     5045.125
266  LG+R3         2435.933     31  4933.867     4942.646     5044.009
267  LG+R4         2435.774     33  4937.547     4947.565     5054.795
274  LG+F          2588.019     46  5268.038     5288.531     5431.474
275  LG+F+I        2466.114     47  5026.228     5047.714     5193.217
276  LG+F+G4       2445.267     47  4984.533     5006.019     5151.522
277  LG+F+I+G4     2443.714     48  4983.429     5005.936     5153.971
278  LG+F+R2       2449.931     48  4995.862     5018.369     5166.404
279  LG+F+R3       2443.765     50  4987.530     5012.168     5165.178
280  LG+F+R4       2443.591     52  4991.181     5018.069     5175.935
287  DCMut         2586.389     27  5226.778     5233.352     5322.708
288  DCMut+I       2475.214     28  5006.428     5013.519     5105.910
289  DCMut+G4      2457.377     28  4970.755     4977.846     5070.238
290  DCMut+I+G4    2456.241     29  4970.482     4978.114     5073.518
291  DCMut+R2      2460.955     29  4979.910     4987.541     5082.946
292  DCMut+R3      2456.405     31  4974.811     4983.589     5084.952
300  DCMut+F       2581.364     46  5254.728     5275.221     5418.164
301  DCMut+F+I     2463.462     47  5020.924     5042.409     5187.913
302  DCMut+F+G4    2447.957     47  4989.914     5011.400     5156.903
303  DCMut+F+I+G4  2446.553     48  4989.106     5011.613     5159.648
304  DCMut+F+R2    2451.388     48  4998.776     5021.284     5169.318
305  DCMut+F+R3    2446.473     50  4992.946     5017.584     5170.594
313  PMB           2611.614     27  5277.228     5283.802     5373.158
314  PMB+I         2503.099     28  5062.198     5069.289     5161.681
315  PMB+G4        2487.731     28  5031.462     5038.553     5130.944
316  PMB+I+G4      2486.339     29  5030.678     5038.310     5133.714
317  PMB+R2        2492.232     29  5042.464     5050.096     5145.500
318  PMB+R3        2486.196     31  5034.393     5043.172     5144.535
319  PMB+R4        2486.128     33  5038.256     5048.274     5155.504
326  PMB+F         2620.984     46  5333.968     5354.461     5497.404
327  PMB+F+I       2505.812     47  5105.624     5127.110     5272.613
328  PMB+F+G4      2492.174     47  5078.347     5099.833     5245.337
329  PMB+F+I+G4    2490.722     48  5077.445     5099.952     5247.987
330  PMB+F+R2      2496.391     48  5088.781     5111.288     5259.323
331  PMB+F+R3      2490.362     50  5080.723     5105.361     5258.371
332  PMB+F+R4      2490.288     52  5084.577     5111.465     5269.331
339  HIVb          2622.004     27  5298.007     5304.581     5393.937
340  HIVb+I        2481.369     28  5018.739     5025.831     5118.222
341  HIVb+G4       2458.316     28  4972.633     4979.724     5072.116
342  HIVb+I+G4     2455.005     29  4968.010     4975.641     5071.046
343  HIVb+R2       2466.270     29  4990.539     4998.171     5093.575
344  HIVb+R3       2454.813     31  4971.625     4980.404     5081.767
345  HIVb+R4       2454.730     33  4975.460     4985.478     5092.708
352  HIVb+F        2626.027     46  5344.053     5364.546     5507.490
353  HIVb+F+I      2472.816     47  5039.631     5061.117     5206.620
354  HIVb+F+G4     2452.056     47  4998.112     5019.598     5165.101
355  HIVb+F+I+G4   2447.931     48  4991.861     5014.368     5162.403
356  HIVb+F+R2     2459.770     48  5015.539     5038.046     5186.081
357  HIVb+F+R3     2447.307     50  4994.613     5019.251     5172.261
358  HIVb+F+R4     2447.197     52  4998.394     5025.282     5183.148
365  HIVw          2710.936     27  5475.871     5482.445     5571.801
366  HIVw+I        2556.453     28  5168.906     5175.998     5268.389
367  HIVw+G4       2527.017     28  5110.035     5117.126     5209.517
368  HIVw+I+G4     2524.157     29  5106.313     5113.945     5209.349
369  HIVw+R2       2535.095     29  5128.191     5135.822     5231.226
370  HIVw+R3       2524.713     31  5111.426     5120.204     5221.567
371  HIVw+R4       2524.639     33  5115.278     5125.296     5232.526
378  HIVw+F        2705.416     46  5502.833     5523.326     5666.269
379  HIVw+F+I      2540.870     47  5175.740     5197.226     5342.729
380  HIVw+F+G4     2517.534     47  5129.068     5150.554     5296.058
381  HIVw+F+I+G4   2514.445     48  5124.889     5147.397     5295.431
382  HIVw+F+R2     2524.370     48  5144.740     5167.247     5315.282
383  HIVw+F+R3     2514.605     50  5129.209     5153.847     5306.857
384  HIVw+F+R4     2514.579     52  5133.157     5160.045     5317.911
391  JTTDCMut      2576.713     27  5207.426     5214.000     5303.356
392  JTTDCMut+I    2462.173     28  4980.346     4987.437     5079.828
393  JTTDCMut+G4   2441.724     28  4939.449     4946.540     5038.931
394  JTTDCMut+I+G4 2440.191     29  4938.382     4946.014     5041.418
395  JTTDCMut+R2   2445.829     29  4949.659     4957.290     5052.695
396  JTTDCMut+R3   2440.431     31  4942.861     4951.640     5053.003
404  JTTDCMut+F    2586.738     46  5265.477     5285.970     5428.913
405  JTTDCMut+F+I  2461.687     47  5017.375     5038.860     5184.364
406  JTTDCMut+F+G4 2443.720     47  4981.440     5002.925     5148.429
407  JTTDCMut+F+I+G4 2441.701     48  4979.402     5001.909     5149.944
408  JTTDCMut+F+R2 2447.561     48  4991.123     5013.630     5161.665
409  JTTDCMut+F+R3 2441.820     50  4983.639     5008.277     5161.287
410  JTTDCMut+F+R4 2441.804     52  4987.607     5014.495     5172.361
417  FLU           2615.883     27  5285.767     5292.341     5381.697
418  FLU+I         2486.344     28  5028.688     5035.779     5128.170
419  FLU+G4        2456.854     28  4969.709     4976.800     5069.192
420  FLU+I+G4      2455.252     29  4968.505     4976.136     5071.541
421  FLU+R2        2464.372     29  4986.744     4994.376     5089.780
422  FLU+R3        2455.264     31  4972.529     4981.307     5082.670
423  FLU+R4        2455.230     33  4976.460     4986.478     5093.708
430  FLU+F         2632.938     46  5357.876     5378.369     5521.312
431  FLU+F+I       2485.425     47  5064.850     5086.336     5231.839
432  FLU+F+G4      2459.721     47  5013.443     5034.929     5180.432
433  FLU+F+I+G4    2457.230     48  5010.459     5032.966     5181.001
434  FLU+F+R2      2467.941     48  5031.882     5054.389     5202.424
435  FLU+F+R3      2457.458     50  5014.915     5039.553     5192.563
436  FLU+F+R4      2457.452     52  5018.903     5045.791     5203.657
443  Blosum62      2611.705     27  5277.410     5283.984     5373.340
444  Blosum62+I    2503.149     28  5062.298     5069.390     5161.781
445  Blosum62+G4   2485.955     28  5027.910     5035.002     5127.393
446  Blosum62+I+G4 2484.791     29  5027.582     5035.213     5130.618
447  Blosum62+R2   2490.754     29  5039.507     5047.139     5142.543
448  Blosum62+R3   2484.454     31  5030.907     5039.686     5141.049
449  Blosum62+R4   2484.451     33  5034.901     5044.919     5152.149
456  Blosum62+F    2624.519     46  5341.039     5361.532     5504.475
457  Blosum62+F+I  2509.158     47  5112.317     5133.802     5279.306
458  Blosum62+F+G4 2493.602     47  5081.204     5102.690     5248.193
459  Blosum62+F+I+G4 2492.433     48  5080.866     5103.373     5251.408
460  Blosum62+F+R2 2498.175     48  5092.350     5114.857     5262.892
461  Blosum62+F+R3 2492.015     50  5084.030     5108.668     5261.678
462  Blosum62+F+R4 2491.990     52  5087.980     5114.868     5272.734
469  mtMet         2670.630     27  5395.260     5401.834     5491.190
470  mtMet+I       2561.599     28  5179.198     5186.290     5278.681
471  mtMet+G4      2511.792     28  5079.584     5086.675     5179.067
472  mtMet+I+G4    2510.557     29  5079.114     5086.745     5182.149
473  mtMet+R2      2521.341     29  5100.682     5108.314     5203.718
474  mtMet+R3      2508.869     31  5079.739     5088.518     5189.881
475  mtMet+R4      2508.850     33  5083.700     5093.718     5200.948
482  mtMet+F       2574.475     46  5240.951     5261.443     5404.387
483  mtMet+F+I     2463.036     47  5020.072     5041.558     5187.061
484  mtMet+F+G4    2435.504     47  4965.008     4986.493     5131.997
485  mtMet+F+I+G4  2434.067     48  4964.135     4986.642     5134.677
486  mtMet+F+R2    2441.076     48  4978.153     5000.660     5148.695
487  mtMet+F+R3    2434.325     50  4968.650     4993.287     5146.298
488  mtMet+F+R4    2434.295     52  4972.590     4999.478     5157.344
495  mtVer         2706.771     27  5467.542     5474.116     5563.472
496  mtVer+I       2588.921     28  5233.842     5240.934     5333.325
497  mtVer+G4      2527.944     28  5111.889     5118.981     5211.372
498  mtVer+I+G4    2526.937     29  5111.873     5119.505     5214.909
499  mtVer+R2      2538.038     29  5134.077     5141.708     5237.113
500  mtVer+R3      2525.580     31  5113.159     5121.938     5223.301
501  mtVer+R4      2525.578     33  5117.157     5127.175     5234.405
508  mtVer+F       2607.094     46  5306.187     5326.680     5469.624
509  mtVer+F+I     2484.318     47  5062.636     5084.122     5229.625
510  mtVer+F+G4    2450.277     47  4994.554     5016.039     5161.543
511  mtVer+F+I+G4  2448.407     48  4992.813     5015.320     5163.355
512  mtVer+F+R2    2456.003     48  5008.007     5030.514     5178.549
513  mtVer+F+R3    2447.935     50  4995.870     5020.508     5173.518
514  mtVer+F+R4    2447.832     52  4999.664     5026.552     5184.418
521  mtInv         2686.890     27  5427.781     5434.354     5523.710
522  mtInv+I       2578.986     28  5213.972     5221.064     5313.455
523  mtInv+G4      2539.508     28  5135.016     5142.108     5234.499
524  mtInv+I+G4    2537.776     29  5133.552     5141.184     5236.588
525  mtInv+R2      2548.247     29  5154.494     5162.126     5257.530
526  mtInv+R3      2536.707     31  5135.413     5144.192     5245.555
527  mtInv+R4      2536.676     33  5139.353     5149.371     5256.601
534  mtInv+F       2566.032     46  5224.065     5244.558     5387.501
535  mtInv+F+I     2456.205     47  5006.409     5027.895     5173.399
536  mtInv+F+G4    2436.214     47  4966.429     4987.914     5133.418
537  mtInv+F+I+G4  2434.905     48  4965.810     4988.317     5136.352
538  mtInv+F+R2    2440.697     48  4977.395     4999.902     5147.937
539  mtInv+F+R3    2435.060     50  4970.120     4994.758     5147.768
540  mtInv+F+R4    2435.054     52  4974.109     5000.996     5158.862
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341JBY.aln.model.gz
CPU time for ModelFinder: 32.849 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 812.245 seconds (0h:13m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 434182)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2466.682
2. Current log-likelihood: -2437.902
3. Current log-likelihood: -2437.233
Optimal log-likelihood: -2437.231
Gamma shape alpha: 0.320
Parameters optimization took 3 rounds (2.306 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.123 seconds
Log-likelihood of BIONJ tree: -2428.087
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.141 second
Computing log-likelihood of 98 initial trees ... 91.626 seconds
Current best score: -2428.087

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2426.078
Iteration 10 / LogL: -2433.421 / Time: 0h:2m:39s
Iteration 20 / LogL: -2428.740 / Time: 0h:3m:41s
Finish initializing candidate tree set (4)
Current best tree score: -2426.078 / CPU time: 216.650
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2426.070
Iteration 30 / LogL: -2428.750 / Time: 0h:4m:24s (0h:10m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -2426.064
Iteration 40 / LogL: -2437.003 / Time: 0h:5m:42s (0h:8m:54s left)
Iteration 50 / LogL: -2428.769 / Time: 0h:8m:26s (0h:8m:47s left)
Log-likelihood cutoff on original alignment: -2456.512
Iteration 60 / LogL: -2433.533 / Time: 0h:9m:39s (0h:6m:42s left)
Iteration 70 / LogL: -2426.216 / Time: 0h:10m:28s (0h:4m:42s left)
Iteration 80 / LogL: -2426.114 / Time: 0h:11m:1s (0h:2m:55s left)
Iteration 90 / LogL: -2433.474 / Time: 0h:11m:28s (0h:1m:25s left)
Iteration 100 / LogL: -2426.101 / Time: 0h:11m:56s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2456.512
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2426.064
Optimal log-likelihood: -2426.063
Gamma shape alpha: 0.316
Parameters optimization took 1 rounds (0.436 sec)
BEST SCORE FOUND : -2426.063
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341JBY.aln.splits.nex
Total tree length: 1.833

Total number of iterations: 102
CPU time used for tree search: 30.551 sec (0h:0m:30s)
Wall-clock time used for tree search: 717.690 sec (0h:11m:57s)
Total CPU time used: 30.872 sec (0h:0m:30s)
Total wall-clock time used: 724.547 sec (0h:12m:4s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341JBY.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341JBY.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341JBY.aln.contree
Log-likelihood of consensus tree: -2426.063

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341JBY.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341JBY.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341JBY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341JBY.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341JBY.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341JBY.aln.log

Date and Time: Thu Mar  7 05:50:26 2019
