IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341C1W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    934177 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:22 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341C1W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 487 columns, 217 distinct patterns
131 parsimony-informative, 72 singleton sites, 284 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.94%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.28%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.62%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        4088.718     29  8235.435     8239.243     8356.895
 58  JTT+R3        4078.216     31  8218.431     8222.792     8348.268
 59  JTT+R4        4078.177     33  8222.355     8227.308     8360.567
 66  JTT+F         4236.291     46  8564.582     8574.409     8757.242
 67  JTT+F+I       4106.708     47  8307.415     8317.693     8504.264
 68  JTT+F+G4      4078.763     47  8251.526     8261.804     8448.374
 69  JTT+F+I+G4    4076.327     48  8248.655     8259.394     8449.691
 70  JTT+F+R2      4081.021     48  8258.043     8268.782     8459.079
 71  JTT+F+R3      4070.630     50  8241.260     8252.957     8450.673
 72  JTT+F+R4      4070.618     52  8245.237     8257.937     8463.027
 79  WAG           4216.998     27  8487.995     8491.290     8601.079
 80  WAG+I         4095.449     28  8246.897     8250.443     8364.168
 81  WAG+G4        4070.565     28  8197.131     8200.677     8314.402
 82  WAG+I+G4      4068.557     29  8195.114     8198.922     8316.574
 83  WAG+R2        4072.725     29  8203.451     8207.258     8324.910
 84  WAG+R3        4062.869     31  8187.738     8192.098     8317.574
 85  WAG+R4        4062.851     33  8191.703     8196.656     8329.915
 92  WAG+F         4215.621     46  8523.241     8533.068     8715.901
 93  WAG+F+I       4092.952     47  8279.904     8290.182     8476.753
 94  WAG+F+G4      4067.820     47  8229.640     8239.918     8426.488
 95  WAG+F+I+G4    4065.794     48  8227.587     8238.327     8428.624
 96  WAG+F+R2      4070.204     48  8236.407     8247.147     8437.444
 97  WAG+F+R3      4060.442     50  8220.885     8232.582     8430.298
 98  WAG+F+R4      4060.440     52  8224.880     8237.580     8442.670
105  cpREV         4240.838     27  8535.676     8538.970     8648.759
106  cpREV+I       4127.925     28  8311.849     8315.395     8429.121
107  cpREV+G4      4100.014     28  8256.029     8259.574     8373.300
108  cpREV+I+G4    4097.791     29  8253.582     8257.389     8375.042
109  cpREV+R2      4102.676     29  8263.353     8267.160     8384.812
110  cpREV+R3      4089.217     31  8240.435     8244.795     8370.271
111  cpREV+R4      4089.186     33  8244.373     8249.326     8382.586
118  cpREV+F       4217.882     46  8527.763     8537.591     8720.423
119  cpREV+F+I     4098.753     47  8291.506     8301.783     8488.354
120  cpREV+F+G4    4071.372     47  8236.744     8247.022     8433.593
121  cpREV+F+I+G4  4068.967     48  8233.934     8244.674     8434.971
122  cpREV+F+R2    4074.911     48  8245.822     8256.561     8446.858
123  cpREV+F+R3    4061.362     50  8222.724     8234.421     8432.137
124  cpREV+F+R4    4061.358     52  8226.717     8239.417     8444.506
131  mtREV         4509.024     27  9072.048     9075.342     9185.131
132  mtREV+I       4377.323     28  8810.647     8814.193     8927.918
133  mtREV+G4      4319.167     28  8694.333     8697.879     8811.604
134  mtREV+I+G4    4315.142     29  8688.283     8692.091     8809.743
135  mtREV+R2      4325.425     29  8708.851     8712.658     8830.311
136  mtREV+R3      4301.725     31  8665.450     8669.810     8795.286
137  mtREV+R4      4301.659     33  8669.318     8674.272     8807.531
144  mtREV+F       4253.854     46  8599.707     8609.534     8792.367
145  mtREV+F+I     4127.152     47  8348.304     8358.582     8545.152
146  mtREV+F+G4    4089.548     47  8273.096     8283.373     8469.944
147  mtREV+F+I+G4  4085.910     48  8267.820     8278.560     8468.857
148  mtREV+F+R2    4094.544     48  8285.088     8295.828     8486.125
149  mtREV+F+R3    4073.486     50  8246.972     8258.670     8456.386
150  mtREV+F+R4    4073.462     52  8250.925     8263.625     8468.714
157  rtREV         4252.330     27  8558.660     8561.954     8671.743
158  rtREV+I       4124.691     28  8305.382     8308.928     8422.654
159  rtREV+G4      4092.965     28  8241.930     8245.476     8359.201
160  rtREV+I+G4    4089.953     29  8237.906     8241.713     8359.365
161  rtREV+R2      4095.761     29  8249.522     8253.330     8370.982
162  rtREV+R3      4080.538     31  8223.077     8227.437     8352.913
163  rtREV+R4      4080.525     33  8227.051     8232.004     8365.263
170  rtREV+F       4232.716     46  8557.432     8567.260     8750.093
171  rtREV+F+I     4104.316     47  8302.632     8312.910     8499.480
172  rtREV+F+G4    4072.349     47  8238.699     8248.977     8435.547
173  rtREV+F+I+G4  4069.236     48  8234.472     8245.212     8435.509
174  rtREV+F+R2    4075.106     48  8246.212     8256.952     8447.249
175  rtREV+F+R3    4059.543     50  8219.086     8230.784     8428.500
176  rtREV+F+R4    4059.537     52  8223.074     8235.775     8440.864
183  mtART         4594.431     27  9242.862     9246.156     9355.945
184  mtART+I       4434.088     28  8924.177     8927.722     9041.448
185  mtART+G4      4329.074     28  8714.148     8717.693     8831.419
186  mtART+I+G4    4325.449     29  8708.898     8712.706     8830.358
187  mtART+R2      4339.075     29  8736.151     8739.958     8857.610
188  mtART+R3      4311.866     31  8685.732     8690.092     8815.568
189  mtART+R4      4311.855     33  8689.711     8694.664     8827.923
196  mtART+F       4304.368     46  8700.736     8710.563     8893.396
197  mtART+F+I     4161.546     47  8417.091     8427.369     8613.940
198  mtART+F+G4    4100.607     47  8295.215     8305.493     8492.063
199  mtART+F+I+G4  4095.283     48  8286.567     8297.306     8487.603
200  mtART+F+R2    4109.364     48  8314.727     8325.467     8515.764
201  mtART+F+R3    4080.924     50  8261.848     8273.545     8471.261
202  mtART+F+R4    4080.892     52  8265.785     8278.485     8483.574
209  mtZOA         4492.266     27  9038.533     9041.827     9151.616
210  mtZOA+I       4355.592     28  8767.184     8770.729     8884.455
211  mtZOA+G4      4270.773     28  8597.546     8601.092     8714.818
212  mtZOA+I+G4    4267.223     29  8592.447     8596.254     8713.907
213  mtZOA+R2      4276.617     29  8611.235     8615.042     8732.694
214  mtZOA+R3      4253.962     31  8569.924     8574.285     8699.761
215  mtZOA+R4      4253.957     33  8573.915     8578.869     8712.128
222  mtZOA+F       4252.046     46  8596.091     8605.919     8788.751
223  mtZOA+F+I     4125.409     47  8344.817     8355.095     8541.666
224  mtZOA+F+G4    4077.755     47  8249.509     8259.787     8446.358
225  mtZOA+F+I+G4  4073.820     48  8243.640     8254.380     8444.677
226  mtZOA+F+R2    4082.686     48  8261.372     8272.112     8462.409
227  mtZOA+F+R3    4061.689     50  8223.379     8235.076     8432.792
228  mtZOA+F+R4    4061.625     52  8227.250     8239.951     8445.040
235  VT            4245.147     27  8544.293     8547.587     8657.376
236  VT+I          4124.940     28  8305.880     8309.426     8423.152
237  VT+G4         4101.090     28  8258.180     8261.725     8375.451
238  VT+I+G4       4099.169     29  8256.338     8260.146     8377.798
239  VT+R2         4102.900     29  8263.799     8267.607     8385.259
240  VT+R3         4093.698     31  8249.396     8253.757     8379.233
241  VT+R4         4093.681     33  8253.363     8258.317     8391.576
248  VT+F          4244.813     46  8581.627     8591.454     8774.287
249  VT+F+I        4123.206     47  8340.412     8350.690     8537.260
250  VT+F+G4       4099.541     47  8293.082     8303.360     8489.931
251  VT+F+I+G4     4097.584     48  8291.168     8301.907     8492.204
252  VT+F+R2       4101.456     48  8298.911     8309.651     8499.948
253  VT+F+R3       4092.343     50  8284.686     8296.383     8494.099
254  VT+F+R4       4092.339     52  8288.677     8301.377     8506.467
261  LG            4212.793     27  8479.585     8482.879     8592.668
262  LG+I          4087.253     28  8230.506     8234.052     8347.777
263  LG+G4         4055.495     28  8166.990     8170.536     8284.262
264  LG+I+G4       4052.579     29  8163.159     8166.966     8284.619
265  LG+R2         4057.678     29  8173.357     8177.164     8294.817
266  LG+R3         4043.199     31  8148.397     8152.757     8278.233
267  LG+R4         4043.138     33  8152.276     8157.230     8290.489
274  LG+F          4209.829     46  8511.658     8521.486     8704.319
275  LG+F+I        4083.523     47  8261.046     8271.324     8457.895
276  LG+F+G4       4051.714     47  8197.429     8207.706     8394.277
277  LG+F+I+G4     4048.864     48  8193.728     8204.467     8394.764
278  LG+F+R2       4053.979     48  8203.959     8214.698     8404.995
279  LG+F+R3       4040.031     50  8180.063     8191.760     8389.476
280  LG+F+R4       4040.009     52  8184.019     8196.719     8401.808
287  DCMut         4254.905     27  8563.811     8567.105     8676.894
288  DCMut+I       4127.200     28  8310.399     8313.945     8427.671
289  DCMut+G4      4096.851     28  8249.701     8253.247     8366.973
290  DCMut+I+G4    4094.176     29  8246.352     8250.159     8367.812
291  DCMut+R2      4100.395     29  8258.790     8262.597     8380.249
292  DCMut+R3      4088.900     31  8239.801     8244.161     8369.637
293  DCMut+R4      4088.878     33  8243.756     8248.710     8381.969
300  DCMut+F       4233.040     46  8558.080     8567.908     8750.741
301  DCMut+F+I     4105.386     47  8304.773     8315.051     8501.621
302  DCMut+F+G4    4075.679     47  8245.358     8255.636     8442.206
303  DCMut+F+I+G4  4072.914     48  8241.828     8252.568     8442.865
304  DCMut+F+R2    4079.442     48  8254.884     8265.624     8455.921
305  DCMut+F+R3    4067.520     50  8235.039     8246.736     8444.452
306  DCMut+F+R4    4067.518     52  8239.036     8251.736     8456.826
313  PMB           4286.021     27  8626.041     8629.336     8739.125
314  PMB+I         4166.419     28  8388.838     8392.384     8506.109
315  PMB+G4        4142.538     28  8341.076     8344.622     8458.347
316  PMB+I+G4      4140.518     29  8339.036     8342.843     8460.495
317  PMB+R2        4144.363     29  8346.726     8350.534     8468.186
318  PMB+R3        4134.450     31  8330.899     8335.260     8460.736
319  PMB+R4        4134.426     33  8334.853     8339.806     8473.065
326  PMB+F         4269.378     46  8630.757     8640.584     8823.417
327  PMB+F+I       4148.361     47  8390.722     8401.000     8587.570
328  PMB+F+G4      4125.269     47  8344.537     8354.815     8541.386
329  PMB+F+I+G4    4123.180     48  8342.360     8353.099     8543.396
330  PMB+F+R2      4127.400     48  8350.801     8361.541     8551.838
331  PMB+F+R3      4117.436     50  8334.872     8346.569     8544.285
332  PMB+F+R4      4117.435     52  8338.870     8351.570     8556.659
339  HIVb          4376.216     27  8806.433     8809.727     8919.516
340  HIVb+I        4219.275     28  8494.550     8498.096     8611.822
341  HIVb+G4       4176.099     28  8408.197     8411.743     8525.468
342  HIVb+I+G4     4171.778     29  8401.556     8405.364     8523.016
343  HIVb+R2       4179.846     29  8417.693     8421.500     8539.152
344  HIVb+R3       4160.624     31  8383.249     8387.609     8513.085
345  HIVb+R4       4160.562     33  8387.125     8392.078     8525.338
352  HIVb+F        4354.839     46  8801.678     8811.505     8994.338
353  HIVb+F+I      4190.503     47  8475.007     8485.285     8671.855
354  HIVb+F+G4     4149.104     47  8392.208     8402.486     8589.057
355  HIVb+F+I+G4   4144.295     48  8384.589     8395.329     8585.626
356  HIVb+F+R2     4153.495     48  8402.990     8413.730     8604.027
357  HIVb+F+R3     4133.662     50  8367.325     8379.022     8576.738
358  HIVb+F+R4     4133.632     52  8371.264     8383.965     8589.054
365  HIVw          4529.064     27  9112.128     9115.422     9225.211
366  HIVw+I        4366.546     28  8789.092     8792.638     8906.363
367  HIVw+G4       4318.744     28  8693.488     8697.034     8810.760
368  HIVw+I+G4     4315.315     29  8688.630     8692.438     8810.090
369  HIVw+R2       4322.350     29  8702.699     8706.507     8824.159
370  HIVw+R3       4309.271     31  8680.543     8684.903     8810.379
371  HIVw+R4       4309.267     33  8684.534     8689.487     8822.746
378  HIVw+F        4463.471     46  9018.942     9028.769     9211.602
379  HIVw+F+I      4288.575     47  8671.150     8681.427     8867.998
380  HIVw+F+G4     4240.132     47  8574.264     8584.542     8771.112
381  HIVw+F+I+G4   4235.881     48  8567.762     8578.501     8768.798
382  HIVw+F+R2     4244.525     48  8585.050     8595.790     8786.087
383  HIVw+F+R3     4228.855     50  8557.710     8569.407     8767.123
384  HIVw+F+R4     4228.848     52  8561.697     8574.397     8779.486
391  JTTDCMut      4240.350     27  8534.699     8537.993     8647.782
392  JTTDCMut+I    4113.540     28  8283.079     8286.625     8400.350
393  JTTDCMut+G4   4084.821     28  8225.643     8229.189     8342.914
394  JTTDCMut+I+G4 4082.375     29  8222.751     8226.558     8344.211
395  JTTDCMut+R2   4086.921     29  8231.841     8235.649     8353.301
396  JTTDCMut+R3   4076.202     31  8214.405     8218.765     8344.241
397  JTTDCMut+R4   4076.184     33  8218.368     8223.321     8356.580
404  JTTDCMut+F    4233.983     46  8559.966     8569.794     8752.626
405  JTTDCMut+F+I  4104.595     47  8303.190     8313.468     8500.038
406  JTTDCMut+F+G4 4076.953     47  8247.907     8258.184     8444.755
407  JTTDCMut+F+I+G4 4074.433     48  8244.867     8255.606     8445.903
408  JTTDCMut+F+R2 4079.311     48  8254.623     8265.362     8455.659
409  JTTDCMut+F+R3 4068.704     50  8237.409     8249.106     8446.822
410  JTTDCMut+F+R4 4068.703     52  8241.407     8254.107     8459.197
417  FLU           4336.485     27  8726.969     8730.263     8840.052
418  FLU+I         4200.763     28  8457.526     8461.072     8574.798
419  FLU+G4        4157.629     28  8371.258     8374.803     8488.529
420  FLU+I+G4      4155.330     29  8368.660     8372.467     8490.119
421  FLU+R2        4159.419     29  8376.839     8380.646     8498.298
422  FLU+R3        4146.403     31  8354.805     8359.166     8484.641
423  FLU+R4        4146.348     33  8358.697     8363.650     8496.909
430  FLU+F         4310.097     46  8712.194     8722.022     8904.855
431  FLU+F+I       4163.499     47  8420.999     8431.277     8617.847
432  FLU+F+G4      4118.129     47  8330.257     8340.535     8527.106
433  FLU+F+I+G4    4115.066     48  8326.131     8336.871     8527.168
434  FLU+F+R2      4121.025     48  8338.049     8348.789     8539.086
435  FLU+F+R3      4106.393     50  8312.786     8324.483     8522.199
436  FLU+F+R4      4106.367     52  8316.734     8329.434     8534.523
443  Blosum62      4279.358     27  8612.716     8616.011     8725.800
444  Blosum62+I    4159.676     28  8375.351     8378.897     8492.623
445  Blosum62+G4   4133.630     28  8323.261     8326.806     8440.532
446  Blosum62+I+G4 4131.587     29  8321.175     8324.982     8442.635
447  Blosum62+R2   4135.273     29  8328.545     8332.353     8450.005
448  Blosum62+R3   4124.883     31  8311.766     8316.126     8441.602
449  Blosum62+R4   4124.872     33  8315.743     8320.697     8453.956
456  Blosum62+F    4274.058     46  8640.116     8649.943     8832.776
457  Blosum62+F+I  4153.304     47  8400.609     8410.886     8597.457
458  Blosum62+F+G4 4127.431     47  8348.862     8359.140     8545.710
459  Blosum62+F+I+G4 4125.416     48  8346.832     8357.572     8547.869
460  Blosum62+F+R2 4129.239     48  8354.478     8365.218     8555.515
461  Blosum62+F+R3 4119.221     50  8338.442     8350.139     8547.855
462  Blosum62+F+R4 4119.219     52  8342.438     8355.139     8560.228
469  mtMet         4530.176     27  9114.352     9117.646     9227.435
470  mtMet+I       4400.616     28  8857.232     8860.778     8974.503
471  mtMet+G4      4333.470     28  8722.939     8726.485     8840.211
472  mtMet+I+G4    4329.817     29  8717.634     8721.442     8839.094
473  mtMet+R2      4337.652     29  8733.303     8737.111     8854.763
474  mtMet+R3      4317.643     31  8697.285     8701.646     8827.122
475  mtMet+R4      4317.601     33  8701.201     8706.155     8839.414
482  mtMet+F       4273.804     46  8639.608     8649.435     8832.268
483  mtMet+F+I     4146.337     47  8386.673     8396.951     8583.522
484  mtMet+F+G4    4102.533     47  8299.066     8309.344     8495.914
485  mtMet+F+I+G4  4099.036     48  8294.073     8304.813     8495.110
486  mtMet+F+R2    4106.545     48  8309.089     8319.829     8510.126
487  mtMet+F+R3    4088.932     50  8277.864     8289.561     8487.277
488  mtMet+F+R4    4088.908     52  8281.816     8294.516     8499.605
495  mtVer         4565.249     27  9184.498     9187.793     9297.582
496  mtVer+I       4430.839     28  8917.678     8921.224     9034.950
497  mtVer+G4      4349.575     28  8755.150     8758.696     8872.422
498  mtVer+I+G4    4346.123     29  8750.247     8754.054     8871.706
499  mtVer+R2      4355.007     29  8768.013     8771.821     8889.473
500  mtVer+R3      4333.801     31  8729.601     8733.961     8859.437
501  mtVer+R4      4333.801     33  8733.601     8738.555     8871.814
508  mtVer+F       4310.089     46  8712.177     8722.005     8904.838
509  mtVer+F+I     4171.306     47  8436.611     8446.889     8633.460
510  mtVer+F+G4    4127.944     47  8349.887     8360.165     8546.735
511  mtVer+F+I+G4  4124.000     48  8343.999     8354.739     8545.036
512  mtVer+F+R2    4133.050     48  8362.100     8372.840     8563.137
513  mtVer+F+R3    4114.262     50  8328.525     8340.222     8537.938
514  mtVer+F+R4    4114.239     52  8332.478     8345.178     8550.267
521  mtInv         4547.376     27  9148.751     9152.046     9261.835
522  mtInv+I       4417.719     28  8891.438     8894.984     9008.709
523  mtInv+G4      4363.947     28  8783.894     8787.440     8901.166
524  mtInv+I+G4    4360.011     29  8778.023     8781.830     8899.482
525  mtInv+R2      4367.752     29  8793.503     8797.311     8914.963
526  mtInv+R3      4348.941     31  8759.881     8764.242     8889.718
527  mtInv+R4      4348.940     33  8763.880     8768.833     8902.092
534  mtInv+F       4248.580     46  8589.159     8598.986     8781.819
535  mtInv+F+I     4123.741     47  8341.482     8351.760     8538.331
536  mtInv+F+G4    4088.428     47  8270.855     8281.133     8467.704
537  mtInv+F+I+G4  4085.170     48  8266.339     8277.079     8467.376
538  mtInv+F+R2    4091.990     48  8279.981     8290.721     8481.017
539  mtInv+F+R3    4075.928     50  8251.857     8263.554     8461.270
540  mtInv+F+R4    4075.902     52  8255.804     8268.504     8473.594
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341C1W.aln.model.gz
CPU time for ModelFinder: 69.430 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1589.077 seconds (0h:26m:29s)
Generating 1000 samples for ultrafast bootstrap (seed: 934177)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4092.346
2. Current log-likelihood: -4056.616
3. Current log-likelihood: -4054.950
4. Current log-likelihood: -4053.802
5. Current log-likelihood: -4052.496
6. Current log-likelihood: -4051.012
7. Current log-likelihood: -4049.392
8. Current log-likelihood: -4047.742
9. Current log-likelihood: -4046.236
10. Current log-likelihood: -4045.066
11. Current log-likelihood: -4044.296
12. Current log-likelihood: -4043.876
13. Current log-likelihood: -4043.585
14. Current log-likelihood: -4043.384
15. Current log-likelihood: -4043.246
Optimal log-likelihood: -4043.143
Site proportion and rates:  (0.605,0.113) (0.343,1.610) (0.052,7.308)
Parameters optimization took 15 rounds (23.717 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.035 seconds
Log-likelihood of BIONJ tree: -4043.580
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.885 second
Computing log-likelihood of 98 initial trees ... 60.650 seconds
Current best score: -4043.143

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4043.085
Iteration 10 / LogL: -4043.104 / Time: 0h:1m:43s
Iteration 20 / LogL: -4043.091 / Time: 0h:2m:1s
Finish initializing candidate tree set (2)
Current best tree score: -4043.085 / CPU time: 96.658
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4043.111 / Time: 0h:2m:57s (0h:7m:13s left)
Iteration 40 / LogL: -4043.158 / Time: 0h:3m:28s (0h:5m:26s left)
Iteration 50 / LogL: -4043.110 / Time: 0h:3m:58s (0h:4m:8s left)
Log-likelihood cutoff on original alignment: -4076.329
Iteration 60 / LogL: -4043.124 / Time: 0h:4m:19s (0h:3m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4043.084
Iteration 70 / LogL: -4043.125 / Time: 0h:4m:34s (0h:2m:3s left)
Iteration 80 / LogL: -4043.095 / Time: 0h:4m:54s (0h:1m:18s left)
Iteration 90 / LogL: -4043.115 / Time: 0h:5m:8s (0h:0m:38s left)
Iteration 100 / LogL: -4044.702 / Time: 0h:5m:29s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -4076.830
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4043.084
2. Current log-likelihood: -4043.052
3. Current log-likelihood: -4043.033
4. Current log-likelihood: -4043.021
Optimal log-likelihood: -4043.014
Site proportion and rates:  (0.626,0.128) (0.325,1.703) (0.049,7.504)
Parameters optimization took 4 rounds (2.025 sec)
BEST SCORE FOUND : -4043.014
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341C1W.aln.splits.nex
Total tree length: 1.319

Total number of iterations: 102
CPU time used for tree search: 46.557 sec (0h:0m:46s)
Wall-clock time used for tree search: 308.753 sec (0h:5m:8s)
Total CPU time used: 49.546 sec (0h:0m:49s)
Total wall-clock time used: 336.729 sec (0h:5m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341C1W.aln.splits.nex...
15 taxa and 87 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341C1W.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341C1W.aln.contree
Log-likelihood of consensus tree: -4043.014

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341C1W.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341C1W.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341C1W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341C1W.aln.splits.nex
