IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PXH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    198313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PXH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 456 columns, 164 distinct patterns
113 parsimony-informative, 38 singleton sites, 305 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     90.57%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3000.667     29  6059.334     6063.418     6178.886
 57  JTT+R2        3001.521     29  6061.042     6065.126     6180.594
 58  JTT+R3        3000.805     31  6063.610     6068.290     6191.408
 66  JTT+F         3051.213     46  6194.426     6204.998     6384.060
 67  JTT+F+I       2969.694     47  6033.388     6044.447     6227.145
 68  JTT+F+G4      2963.559     47  6021.118     6032.177     6214.875
 69  JTT+F+I+G4    2962.922     48  6021.844     6033.402     6219.724
 70  JTT+F+R2      2964.495     48  6024.990     6036.548     6222.870
 71  JTT+F+R3      2963.264     50  6026.528     6039.121     6232.653
 79  WAG           3104.381     27  6262.762     6266.295     6374.069
 80  WAG+I         3020.899     28  6097.798     6101.601     6213.227
 81  WAG+G4        3015.043     28  6086.085     6089.889     6201.515
 82  WAG+I+G4      3014.968     29  6087.936     6092.021     6207.488
 83  WAG+R2        3015.408     29  6088.817     6092.901     6208.369
 84  WAG+R3        3015.165     31  6092.329     6097.009     6220.127
 92  WAG+F         3059.108     46  6210.217     6220.789     6399.852
 93  WAG+F+I       2978.813     47  6051.627     6062.685     6245.384
 94  WAG+F+G4      2973.735     47  6041.470     6052.528     6235.227
 95  WAG+F+I+G4    2973.293     48  6042.585     6054.143     6240.465
 96  WAG+F+R2      2974.480     48  6044.959     6056.517     6242.839
 97  WAG+F+R3      2973.741     50  6047.481     6060.074     6253.606
105  cpREV         3087.882     27  6229.763     6233.296     6341.071
106  cpREV+I       3001.165     28  6058.331     6062.134     6173.760
107  cpREV+G4      2992.492     28  6040.984     6044.787     6156.414
108  cpREV+I+G4    2991.633     29  6041.266     6045.350     6160.818
109  cpREV+R2      2993.149     29  6044.298     6048.382     6163.850
110  cpREV+R3      2991.717     31  6045.434     6050.114     6173.232
118  cpREV+F       3065.849     46  6223.699     6234.271     6413.333
119  cpREV+F+I     2981.405     47  6056.810     6067.869     6250.567
120  cpREV+F+G4    2973.925     47  6041.850     6052.909     6235.608
121  cpREV+F+I+G4  2973.011     48  6042.023     6053.581     6239.903
122  cpREV+F+R2    2974.674     48  6045.347     6056.905     6243.227
123  cpREV+F+R3    2973.067     50  6046.135     6058.727     6252.259
131  mtREV         3150.036     27  6354.072     6357.605     6465.380
132  mtREV+I       3068.582     28  6193.163     6196.967     6308.593
133  mtREV+G4      3056.185     28  6168.371     6172.174     6283.800
134  mtREV+I+G4    3054.340     29  6166.680     6170.765     6286.233
135  mtREV+R2      3057.986     29  6173.972     6178.057     6293.525
136  mtREV+R3      3052.527     31  6167.054     6171.733     6294.851
144  mtREV+F       3080.397     46  6252.795     6263.367     6442.429
145  mtREV+F+I     2998.668     47  6091.337     6102.396     6285.094
146  mtREV+F+G4    2986.604     47  6067.208     6078.266     6260.965
147  mtREV+F+I+G4  2985.093     48  6066.185     6077.743     6264.065
148  mtREV+F+R2    2988.202     48  6072.404     6083.962     6270.284
149  mtREV+F+R3    2984.087     50  6068.173     6080.766     6274.298
157  rtREV         3119.194     27  6292.388     6295.921     6403.695
158  rtREV+I       3034.620     28  6125.239     6129.043     6240.669
159  rtREV+G4      3026.100     28  6108.200     6112.004     6223.630
160  rtREV+I+G4    3025.406     29  6108.813     6112.897     6228.365
161  rtREV+R2      3026.746     29  6111.493     6115.577     6231.045
162  rtREV+R3      3025.625     31  6113.250     6117.929     6241.047
170  rtREV+F       3063.889     46  6219.779     6230.351     6409.413
171  rtREV+F+I     2978.061     47  6050.122     6061.181     6243.880
172  rtREV+F+G4    2969.443     47  6032.886     6043.944     6226.643
173  rtREV+F+I+G4  2968.236     48  6032.473     6044.031     6230.353
174  rtREV+F+R2    2970.643     48  6037.285     6048.843     6235.165
175  rtREV+F+R3    2968.302     50  6036.603     6049.196     6242.728
183  mtART         3145.409     27  6344.817     6348.350     6456.124
184  mtART+I       3052.481     28  6160.962     6164.765     6276.392
185  mtART+G4      3035.454     28  6126.909     6130.712     6242.339
186  mtART+I+G4    3032.199     29  6122.398     6126.482     6241.950
187  mtART+R2      3038.813     29  6135.627     6139.711     6255.179
188  mtART+R3      3028.389     31  6118.778     6123.457     6246.575
189  mtART+R4      3028.307     33  6122.615     6127.932     6258.657
196  mtART+F       3079.866     46  6251.733     6262.305     6441.368
197  mtART+F+I     2990.341     47  6074.682     6085.741     6268.439
198  mtART+F+G4    2973.966     47  6041.932     6052.991     6235.689
199  mtART+F+I+G4  2971.400     48  6038.800     6050.358     6236.680
200  mtART+F+R2    2977.010     48  6050.020     6061.577     6247.899
201  mtART+F+R3    2968.350     50  6036.699     6049.292     6242.824
202  mtART+F+R4    2968.306     52  6040.612     6054.290     6254.982
209  mtZOA         3095.256     27  6244.512     6248.045     6355.819
210  mtZOA+I       3009.524     28  6075.047     6078.851     6190.477
211  mtZOA+G4      2996.004     28  6048.008     6051.811     6163.438
212  mtZOA+I+G4    2993.931     29  6045.862     6049.947     6165.415
213  mtZOA+R2      2998.495     29  6054.989     6059.074     6174.541
214  mtZOA+R3      2992.058     31  6046.116     6050.795     6173.913
215  mtZOA+R4      2992.043     33  6050.085     6055.403     6186.127
222  mtZOA+F       3050.467     46  6192.934     6203.506     6382.568
223  mtZOA+F+I     2965.916     47  6025.832     6036.890     6219.589
224  mtZOA+F+G4    2953.178     47  6000.356     6011.415     6194.113
225  mtZOA+F+I+G4  2951.518     48  5999.036     6010.593     6196.915
226  mtZOA+F+R2    2955.395     48  6006.791     6018.348     6204.670
227  mtZOA+F+R3    2950.773     50  6001.546     6014.138     6207.670
235  VT            3104.299     27  6262.599     6266.131     6373.906
236  VT+I          3022.592     28  6101.185     6104.988     6216.615
237  VT+G4         3017.789     28  6091.579     6095.382     6207.009
238  VT+I+G4       3017.630     29  6093.260     6097.344     6212.812
239  VT+R2         3018.345     29  6094.690     6098.774     6214.242
240  VT+R3         3017.838     31  6097.676     6102.356     6225.474
248  VT+F          3070.548     46  6233.097     6243.669     6422.731
249  VT+F+I        2990.867     47  6075.733     6086.792     6269.490
250  VT+F+G4       2986.581     47  6067.162     6078.221     6260.920
251  VT+F+I+G4     2986.130     48  6068.260     6079.818     6266.140
252  VT+F+R2       2987.420     48  6070.840     6082.398     6268.720
253  VT+F+R3       2986.371     50  6072.742     6085.335     6278.867
261  LG            3070.979     27  6195.958     6199.490     6307.265
262  LG+I          2988.584     28  6033.167     6036.970     6148.597
263  LG+G4         2981.627     28  6019.254     6023.057     6134.684
264  LG+I+G4       2981.059     29  6020.119     6024.203     6139.671
265  LG+R2         2982.257     29  6022.514     6026.598     6142.066
266  LG+R3         2981.339     31  6024.677     6029.356     6152.474
274  LG+F          3039.679     46  6171.358     6181.931     6360.993
275  LG+F+I        2958.858     47  6011.717     6022.776     6205.474
276  LG+F+G4       2951.903     47  5997.806     6008.865     6191.563
277  LG+F+I+G4     2950.956     48  5997.912     6009.470     6195.792
278  LG+F+R2       2953.073     48  6002.146     6013.704     6200.026
279  LG+F+R3       2951.171     50  6002.342     6014.935     6208.467
287  DCMut         3134.192     27  6322.383     6325.916     6433.691
288  DCMut+I       3046.838     28  6149.677     6153.480     6265.107
289  DCMut+G4      3039.744     28  6135.488     6139.291     6250.918
290  DCMut+I+G4    3039.745     29  6137.490     6141.574     6257.042
291  DCMut+R2      3040.277     29  6138.555     6142.639     6258.107
292  DCMut+R3      3039.601     31  6141.202     6145.882     6269.000
300  DCMut+F       3061.820     46  6215.639     6226.212     6405.274
301  DCMut+F+I     2978.276     47  6050.552     6061.611     6244.309
302  DCMut+F+G4    2973.322     47  6040.643     6051.702     6234.400
303  DCMut+F+I+G4  2972.998     48  6041.996     6053.554     6239.876
304  DCMut+F+R2    2974.107     48  6044.214     6055.771     6242.093
305  DCMut+F+R3    2972.975     50  6045.951     6058.543     6252.075
313  PMB           3118.874     27  6291.747     6295.280     6403.055
314  PMB+I         3037.961     28  6131.922     6135.726     6247.352
315  PMB+G4        3034.034     28  6124.067     6127.871     6239.497
316  PMB+I+G4      3033.847     29  6125.695     6129.779     6245.247
317  PMB+R2        3034.554     29  6127.108     6131.192     6246.660
318  PMB+R3        3033.987     31  6129.974     6134.653     6257.771
326  PMB+F         3091.446     46  6274.892     6285.465     6464.527
327  PMB+F+I       3011.550     47  6117.100     6128.159     6310.858
328  PMB+F+G4      3007.649     47  6109.298     6120.357     6303.055
329  PMB+F+I+G4    3007.179     48  6110.358     6121.916     6308.238
330  PMB+F+R2      3008.428     48  6112.856     6124.414     6310.736
331  PMB+F+R3      3007.400     50  6114.801     6127.393     6320.925
339  HIVb          3166.032     27  6386.065     6389.597     6497.372
340  HIVb+I        3067.615     28  6191.229     6195.033     6306.659
341  HIVb+G4       3057.941     28  6171.883     6175.686     6287.312
342  HIVb+I+G4     3056.257     29  6170.514     6174.599     6290.066
343  HIVb+R2       3059.095     29  6176.191     6180.275     6295.743
344  HIVb+R3       3055.431     31  6172.862     6177.542     6300.660
352  HIVb+F        3107.587     46  6307.174     6317.746     6496.809
353  HIVb+F+I      3010.601     47  6115.202     6126.261     6308.959
354  HIVb+F+G4     3000.936     47  6095.872     6106.930     6289.629
355  HIVb+F+I+G4   2998.965     48  6093.929     6105.487     6291.809
356  HIVb+F+R2     3002.423     48  6100.846     6112.404     6298.726
357  HIVb+F+R3     2997.467     50  6094.934     6107.527     6301.059
365  HIVw          3267.221     27  6588.442     6591.975     6699.750
366  HIVw+I        3162.401     28  6380.802     6384.605     6496.231
367  HIVw+G4       3154.084     28  6364.168     6367.971     6479.597
368  HIVw+I+G4     3152.723     29  6363.447     6367.531     6482.999
369  HIVw+R2       3155.760     29  6369.520     6373.604     6489.072
370  HIVw+R3       3152.917     31  6367.835     6372.514     6495.632
378  HIVw+F        3169.090     46  6430.180     6440.752     6619.815
379  HIVw+F+I      3069.354     47  6232.709     6243.767     6426.466
380  HIVw+F+G4     3061.198     47  6216.397     6227.455     6410.154
381  HIVw+F+I+G4   3059.646     48  6215.292     6226.850     6413.172
382  HIVw+F+R2     3062.651     48  6221.302     6232.860     6419.182
383  HIVw+F+R3     3059.380     50  6218.761     6231.354     6424.886
391  JTTDCMut      3091.771     27  6237.542     6241.075     6348.850
392  JTTDCMut+I    3007.756     28  6071.511     6075.315     6186.941
393  JTTDCMut+G4   3001.019     28  6058.038     6061.841     6173.467
394  JTTDCMut+I+G4 3000.670     29  6059.340     6063.425     6178.893
395  JTTDCMut+R2   3001.364     29  6060.728     6064.813     6180.281
396  JTTDCMut+R3   3000.768     31  6063.536     6068.215     6191.333
404  JTTDCMut+F    3050.330     46  6192.659     6203.231     6382.294
405  JTTDCMut+F+I  2968.881     47  6031.762     6042.821     6225.519
406  JTTDCMut+F+G4 2962.650     47  6019.301     6030.360     6213.058
407  JTTDCMut+F+I+G4 2961.989     48  6019.978     6031.536     6217.858
408  JTTDCMut+F+R2 2963.474     48  6022.949     6034.507     6220.829
409  JTTDCMut+F+R3 2962.163     50  6024.326     6036.919     6230.451
417  FLU           3141.306     27  6336.611     6340.144     6447.918
418  FLU+I         3051.592     28  6159.183     6162.986     6274.613
419  FLU+G4        3041.986     28  6139.973     6143.776     6255.402
420  FLU+I+G4      3041.074     29  6140.148     6144.232     6259.700
421  FLU+R2        3042.757     29  6143.515     6147.599     6263.067
422  FLU+R3        3041.032     31  6144.063     6148.742     6271.860
430  FLU+F         3086.260     46  6264.520     6275.092     6454.155
431  FLU+F+I       2999.903     47  6093.807     6104.866     6287.564
432  FLU+F+G4      2988.458     47  6070.917     6081.976     6264.674
433  FLU+F+I+G4    2986.818     48  6069.637     6081.195     6267.517
434  FLU+F+R2      2990.166     48  6076.331     6087.889     6274.211
435  FLU+F+R3      2986.029     50  6072.057     6084.650     6278.182
443  Blosum62      3118.287     27  6290.574     6294.107     6401.882
444  Blosum62+I    3038.259     28  6132.518     6136.322     6247.948
445  Blosum62+G4   3033.462     28  6122.925     6126.728     6238.354
446  Blosum62+I+G4 3033.200     29  6124.399     6128.484     6243.951
447  Blosum62+R2   3033.936     29  6125.872     6129.957     6245.425
448  Blosum62+R3   3033.452     31  6128.905     6133.584     6256.702
456  Blosum62+F    3088.727     46  6269.454     6280.026     6459.089
457  Blosum62+F+I  3009.568     47  6113.136     6124.195     6306.893
458  Blosum62+F+G4 3005.062     47  6104.124     6115.183     6297.881
459  Blosum62+F+I+G4 3004.571     48  6105.142     6116.699     6303.021
460  Blosum62+F+R2 3005.782     48  6107.565     6119.122     6305.444
461  Blosum62+F+R3 3004.808     50  6109.615     6122.208     6315.740
469  mtMet         3139.238     27  6332.476     6336.009     6443.783
470  mtMet+I       3053.648     28  6163.296     6167.099     6278.725
471  mtMet+G4      3042.604     28  6141.209     6145.012     6256.639
472  mtMet+I+G4    3040.791     29  6139.581     6143.666     6259.133
473  mtMet+R2      3044.725     29  6147.451     6151.535     6267.003
474  mtMet+R3      3039.825     31  6141.650     6146.329     6269.447
482  mtMet+F       3073.211     46  6238.422     6248.994     6428.057
483  mtMet+F+I     2987.489     47  6068.978     6080.037     6262.735
484  mtMet+F+G4    2975.311     47  6044.622     6055.681     6238.379
485  mtMet+F+I+G4  2973.824     48  6043.648     6055.206     6241.528
486  mtMet+F+R2    2977.299     48  6050.598     6062.156     6248.478
487  mtMet+F+R3    2973.248     50  6046.495     6059.088     6252.620
495  mtVer         3176.043     27  6406.086     6409.619     6517.394
496  mtVer+I       3086.920     28  6229.839     6233.643     6345.269
497  mtVer+G4      3072.832     28  6201.664     6205.468     6317.094
498  mtVer+I+G4    3070.756     29  6199.511     6203.596     6319.064
499  mtVer+R2      3075.743     29  6209.487     6213.571     6329.039
500  mtVer+R3      3069.304     31  6200.608     6205.287     6328.405
501  mtVer+R4      3069.246     33  6204.491     6209.809     6340.534
508  mtVer+F       3100.629     46  6293.258     6303.830     6482.893
509  mtVer+F+I     3009.219     47  6112.438     6123.496     6306.195
510  mtVer+F+G4    2996.193     47  6086.386     6097.445     6280.143
511  mtVer+F+I+G4  2994.524     48  6085.048     6096.605     6282.927
512  mtVer+F+R2    2998.604     48  6093.209     6104.766     6291.088
513  mtVer+F+R3    2993.997     50  6087.995     6100.587     6294.119
521  mtInv         3148.875     27  6351.749     6355.282     6463.057
522  mtInv+I       3065.282     28  6186.564     6190.367     6301.994
523  mtInv+G4      3056.904     28  6169.808     6173.611     6285.237
524  mtInv+I+G4    3055.416     29  6168.832     6172.916     6288.384
525  mtInv+R2      3058.486     29  6174.973     6179.057     6294.525
526  mtInv+R3      3054.830     31  6171.660     6176.340     6299.458
534  mtInv+F       3052.631     46  6197.261     6207.834     6386.896
535  mtInv+F+I     2971.038     47  6036.077     6047.136     6229.834
536  mtInv+F+G4    2961.995     47  6017.991     6029.050     6211.748
537  mtInv+F+I+G4  2960.817     48  6017.633     6029.191     6215.513
538  mtInv+F+R2    2963.485     48  6022.970     6034.528     6220.850
539  mtInv+F+R3    2960.618     50  6021.236     6033.828     6227.360
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341PXH.aln.model.gz
CPU time for ModelFinder: 21.710 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 544.300 seconds (0h:9m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 198313)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3004.146
2. Current log-likelihood: -2981.842
3. Current log-likelihood: -2981.627
Optimal log-likelihood: -2981.627
Gamma shape alpha: 0.311
Parameters optimization took 3 rounds (2.414 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.132 seconds
Log-likelihood of BIONJ tree: -2982.785
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.682 second
Computing log-likelihood of 98 initial trees ... 68.808 seconds
Current best score: -2979.394

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2979.367
Iteration 10 / LogL: -2979.633 / Time: 0h:2m:9s
Iteration 20 / LogL: -2981.722 / Time: 0h:3m:14s
Finish initializing candidate tree set (3)
Current best tree score: -2979.367 / CPU time: 189.742
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2979.367
Iteration 30 / LogL: -2979.367 / Time: 0h:4m:8s (0h:10m:7s left)
Iteration 40 / LogL: -3034.135 / Time: 0h:5m:4s (0h:7m:56s left)
Iteration 50 / LogL: -2979.623 / Time: 0h:6m:38s (0h:6m:54s left)
Log-likelihood cutoff on original alignment: -3001.082
Iteration 60 / LogL: -2979.729 / Time: 0h:9m:20s (0h:6m:29s left)
Iteration 70 / LogL: -2979.408 / Time: 0h:11m:25s (0h:5m:7s left)
Iteration 80 / LogL: -2979.690 / Time: 0h:12m:40s (0h:3m:22s left)
Iteration 90 / LogL: -2979.373 / Time: 0h:14m:19s (0h:1m:46s left)
Iteration 100 / LogL: -2979.612 / Time: 0h:15m:37s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -3001.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2979.367
Optimal log-likelihood: -2979.367
Gamma shape alpha: 0.309
Parameters optimization took 1 rounds (0.431 sec)
BEST SCORE FOUND : -2979.367
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341PXH.aln.splits.nex
Total tree length: 0.788

Total number of iterations: 102
CPU time used for tree search: 42.900 sec (0h:0m:42s)
Wall-clock time used for tree search: 948.735 sec (0h:15m:48s)
Total CPU time used: 43.255 sec (0h:0m:43s)
Total wall-clock time used: 955.674 sec (0h:15m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341PXH.aln.splits.nex...
15 taxa and 75 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341PXH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341PXH.aln.contree
Log-likelihood of consensus tree: -2979.666

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341PXH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341PXH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341PXH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341PXH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341PXH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341PXH.aln.log

Date and Time: Thu Mar  7 05:49:48 2019
