IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R27.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    60216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R27.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 180 columns, 125 distinct patterns
83 parsimony-informative, 24 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    failed      2.46%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.83%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
265  LG+R2         2045.222     29  4148.444     4160.044     4241.040
266  LG+R3         2040.041     31  4142.082     4155.487     4241.063
274  LG+F          2121.309     46  4334.618     4367.130     4481.494
275  LG+F+I        2064.890     47  4223.780     4257.962     4373.849
276  LG+F+G4       2038.079     47  4170.159     4204.341     4320.228
277  LG+F+I+G4     2037.637     48  4171.273     4207.182     4324.535
278  LG+F+R2       2042.222     48  4180.443     4216.352     4333.705
279  LG+F+R3       2036.409     50  4172.819     4212.354     4332.467
280  LG+F+R4       2036.404     52  4176.808     4220.210     4342.842
287  DCMut         2158.189     27  4370.377     4380.324     4456.587
288  DCMut+I       2105.453     28  4266.906     4277.661     4356.309
289  DCMut+G4      2085.163     28  4226.326     4237.081     4315.729
290  DCMut+I+G4    2084.537     29  4227.075     4238.675     4319.671
291  DCMut+R2      2088.226     29  4234.453     4246.053     4327.048
292  DCMut+R3      2083.059     31  4228.118     4241.523     4327.099
300  DCMut+F       2129.544     46  4351.089     4383.600     4497.965
301  DCMut+F+I     2075.123     47  4244.246     4278.427     4394.315
302  DCMut+F+G4    2055.702     47  4205.403     4239.585     4355.472
303  DCMut+F+I+G4  2055.017     48  4206.035     4241.943     4359.297
304  DCMut+F+R2    2058.218     48  4212.436     4248.344     4365.697
305  DCMut+F+R3    2053.348     50  4206.695     4246.230     4366.343
313  PMB           2164.538     27  4383.075     4393.023     4469.285
314  PMB+I         2117.474     28  4290.948     4301.703     4380.351
315  PMB+G4        2100.987     28  4257.975     4268.730     4347.377
316  PMB+I+G4      2100.566     29  4259.132     4270.732     4351.728
317  PMB+R2        2103.963     29  4265.927     4277.527     4358.523
318  PMB+R3        2100.059     31  4262.117     4275.523     4361.099
326  PMB+F         2168.065     46  4428.131     4460.642     4575.007
327  PMB+F+I       2117.646     47  4329.293     4363.474     4479.362
328  PMB+F+G4      2101.542     47  4297.084     4331.266     4447.153
329  PMB+F+I+G4    2100.990     48  4297.981     4333.889     4451.243
330  PMB+F+R2      2104.296     48  4304.592     4340.501     4457.854
331  PMB+F+R3      2100.073     50  4300.146     4339.681     4459.794
339  HIVb          2173.591     27  4401.182     4411.129     4487.392
340  HIVb+I        2105.783     28  4267.566     4278.321     4356.969
341  HIVb+G4       2062.511     28  4181.022     4191.777     4270.425
342  HIVb+I+G4     2062.536     29  4183.072     4194.672     4275.668
343  HIVb+R2       2067.440     29  4192.881     4204.481     4285.476
344  HIVb+R3       2062.312     31  4186.623     4200.029     4285.605
352  HIVb+F        2174.713     46  4441.425     4473.937     4588.301
353  HIVb+F+I      2103.209     47  4300.418     4334.599     4450.487
354  HIVb+F+G4     2061.238     47  4216.476     4250.658     4366.545
355  HIVb+F+I+G4   2061.087     48  4218.173     4254.081     4371.435
356  HIVb+F+R2     2066.215     48  4228.431     4264.339     4381.693
357  HIVb+F+R3     2060.498     50  4220.996     4260.531     4380.644
358  HIVb+F+R4     2060.497     52  4224.994     4268.395     4391.028
365  HIVw          2269.218     27  4592.436     4602.383     4678.646
366  HIVw+I        2181.314     28  4418.628     4429.383     4508.031
367  HIVw+G4       2143.468     28  4342.936     4353.691     4432.339
368  HIVw+I+G4     2142.464     29  4342.929     4354.529     4435.524
369  HIVw+R2       2151.791     29  4361.581     4373.181     4454.177
370  HIVw+R3       2141.448     31  4344.897     4358.302     4443.878
371  HIVw+R4       2141.374     33  4348.748     4364.118     4454.115
378  HIVw+F        2247.758     46  4587.516     4620.028     4734.392
379  HIVw+F+I      2156.520     47  4407.040     4441.222     4557.109
380  HIVw+F+G4     2116.950     47  4327.901     4362.083     4477.970
381  HIVw+F+I+G4   2116.129     48  4328.257     4364.165     4481.519
382  HIVw+F+R2     2124.131     48  4344.263     4380.171     4497.525
383  HIVw+F+R3     2115.711     50  4331.422     4370.957     4491.070
384  HIVw+F+R4     2115.692     52  4335.384     4378.786     4501.418
391  JTTDCMut      2141.315     27  4336.629     4346.577     4422.839
392  JTTDCMut+I    2084.790     28  4225.581     4236.336     4314.984
393  JTTDCMut+G4   2059.528     28  4175.056     4185.811     4264.459
394  JTTDCMut+I+G4 2059.106     29  4176.213     4187.813     4268.808
395  JTTDCMut+R2   2063.844     29  4185.688     4197.288     4278.283
396  JTTDCMut+R3   2058.394     31  4178.787     4192.193     4277.769
397  JTTDCMut+R4   2058.388     33  4182.777     4198.146     4288.144
404  JTTDCMut+F    2133.941     46  4359.882     4392.393     4506.758
405  JTTDCMut+F+I  2073.758     47  4241.516     4275.698     4391.585
406  JTTDCMut+F+G4 2049.014     47  4192.027     4226.209     4342.096
407  JTTDCMut+F+I+G4 2048.459     48  4192.919     4228.827     4346.181
408  JTTDCMut+F+R2 2052.899     48  4201.799     4237.707     4355.061
409  JTTDCMut+F+R3 2047.472     50  4194.943     4234.478     4354.591
410  JTTDCMut+F+R4 2047.471     52  4198.941     4242.343     4364.975
417  FLU           2176.366     27  4406.732     4416.679     4492.942
418  FLU+I         2109.593     28  4275.187     4285.942     4364.589
419  FLU+G4        2070.926     28  4197.853     4208.608     4287.256
420  FLU+I+G4      2070.787     29  4199.574     4211.174     4292.170
421  FLU+R2        2075.493     29  4208.986     4220.586     4301.582
422  FLU+R3        2070.744     31  4203.487     4216.893     4302.469
430  FLU+F         2176.552     46  4445.104     4477.616     4591.980
431  FLU+F+I       2104.460     47  4302.921     4337.102     4452.990
432  FLU+F+G4      2063.364     47  4220.729     4254.910     4370.798
433  FLU+F+I+G4    2063.113     48  4222.226     4258.134     4375.488
434  FLU+F+R2      2068.313     48  4232.626     4268.534     4385.888
435  FLU+F+R3      2062.836     50  4225.672     4265.207     4385.320
436  FLU+F+R4      2062.824     52  4229.647     4273.049     4395.681
443  Blosum62      2164.075     27  4382.149     4392.097     4468.359
444  Blosum62+I    2116.937     28  4289.874     4300.629     4379.277
445  Blosum62+G4   2098.952     28  4253.904     4264.659     4343.307
446  Blosum62+I+G4 2098.542     29  4255.085     4266.685     4347.680
447  Blosum62+R2   2102.219     29  4262.437     4274.037     4355.033
448  Blosum62+R3   2097.988     31  4257.976     4271.381     4356.957
456  Blosum62+F    2166.392     46  4424.784     4457.295     4571.660
457  Blosum62+F+I  2116.393     47  4326.787     4360.968     4476.856
458  Blosum62+F+G4 2098.970     47  4291.941     4326.123     4442.010
459  Blosum62+F+I+G4 2098.459     48  4292.919     4328.827     4446.181
460  Blosum62+F+R2 2102.043     48  4300.086     4335.994     4453.348
461  Blosum62+F+R3 2097.751     50  4295.501     4335.036     4455.149
469  mtMet         2263.980     27  4581.959     4591.907     4668.169
470  mtMet+I       2212.157     28  4480.314     4491.069     4569.716
471  mtMet+G4      2155.599     28  4367.198     4377.953     4456.601
472  mtMet+I+G4    2155.849     29  4369.697     4381.297     4462.293
473  mtMet+R2      2160.641     29  4379.282     4390.882     4471.878
474  mtMet+R3      2154.126     31  4370.251     4383.657     4469.233
475  mtMet+R4      2154.101     33  4374.202     4389.572     4479.570
482  mtMet+F       2142.472     46  4376.943     4409.455     4523.819
483  mtMet+F+I     2087.393     47  4268.785     4302.967     4418.854
484  mtMet+F+G4    2052.478     47  4198.955     4233.137     4349.024
485  mtMet+F+I+G4  2052.231     48  4200.462     4236.370     4353.724
486  mtMet+F+R2    2056.216     48  4208.433     4244.341     4361.695
487  mtMet+F+R3    2050.620     50  4201.239     4240.774     4360.887
488  mtMet+F+R4    2050.572     52  4205.145     4248.546     4371.178
495  mtVer         2300.218     27  4654.436     4664.384     4740.646
496  mtVer+I       2240.976     28  4537.952     4548.707     4627.354
497  mtVer+G4      2175.704     28  4407.407     4418.162     4496.810
498  mtVer+I+G4    2175.919     29  4409.838     4421.438     4502.434
499  mtVer+R2      2182.591     29  4423.181     4434.781     4515.777
500  mtVer+R3      2174.580     31  4411.160     4424.565     4510.142
501  mtVer+R4      2174.529     33  4415.058     4430.428     4520.426
508  mtVer+F       2176.879     46  4445.758     4478.269     4592.634
509  mtVer+F+I     2108.455     47  4310.911     4345.093     4460.980
510  mtVer+F+G4    2073.262     47  4240.525     4274.707     4390.594
511  mtVer+F+I+G4  2072.676     48  4241.352     4277.260     4394.614
512  mtVer+F+R2    2076.398     48  4248.795     4284.704     4402.057
513  mtVer+F+R3    2069.432     50  4238.865     4278.400     4398.513
514  mtVer+F+R4    2069.311     52  4242.623     4286.024     4408.656
521  mtInv         2270.742     27  4595.484     4605.431     4681.693
522  mtInv+I       2220.778     28  4497.556     4508.311     4586.959
523  mtInv+G4      2174.493     28  4404.986     4415.741     4494.389
524  mtInv+I+G4    2174.585     29  4407.171     4418.771     4499.767
525  mtInv+R2      2178.836     29  4415.672     4427.272     4508.268
526  mtInv+R3      2173.018     31  4408.037     4421.442     4507.019
527  mtInv+R4      2173.008     33  4412.016     4427.386     4517.383
534  mtInv+F       2126.239     46  4344.478     4376.990     4491.354
535  mtInv+F+I     2074.840     47  4243.680     4277.861     4393.749
536  mtInv+F+G4    2046.639     47  4187.277     4221.459     4337.346
537  mtInv+F+I+G4  2046.275     48  4188.551     4224.459     4341.813
538  mtInv+F+R2    2050.216     48  4196.431     4232.339     4349.693
539  mtInv+F+R3    2044.822     50  4189.645     4229.179     4349.292
540  mtInv+F+R4    2044.799     52  4193.598     4236.999     4359.631
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342R27.aln.model.gz
CPU time for ModelFinder: 30.271 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 795.520 seconds (0h:13m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 60216)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2046.900
2. Current log-likelihood: -2041.310
3. Current log-likelihood: -2041.161
Optimal log-likelihood: -2041.161
Gamma shape alpha: 0.572
Parameters optimization took 3 rounds (2.349 sec)
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2036.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.014 second
Computing log-likelihood of 98 initial trees ... 136.858 seconds
Current best score: -2036.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2035.551
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2034.670
Iteration 10 / LogL: -2034.828 / Time: 0h:4m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -2034.025
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -2033.772
Iteration 20 / LogL: -2033.775 / Time: 0h:6m:10s
Finish initializing candidate tree set (8)
Current best tree score: -2033.772 / CPU time: 366.810
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2033.785 / Time: 0h:8m:37s (0h:25m:15s left)
Iteration 40 / LogL: -2037.037 / Time: 0h:9m:37s (0h:18m:29s left)
Iteration 50 / LogL: -2034.025 / Time: 0h:12m:9s (0h:16m:6s left)
Log-likelihood cutoff on original alignment: -2062.342
Iteration 60 / LogL: -2051.461 / Time: 0h:13m:3s (0h:12m:9s left)
Iteration 70 / LogL: -2033.778 / Time: 0h:13m:58s (0h:9m:6s left)
Iteration 80 / LogL: -2033.780 / Time: 0h:14m:16s (0h:6m:19s left)
Iteration 90 / LogL: -2034.682 / Time: 0h:14m:29s (0h:4m:4s left)
Iteration 100 / LogL: -2033.774 / Time: 0h:14m:52s (0h:2m:15s left)
Log-likelihood cutoff on original alignment: -2062.729
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2033.789 / Time: 0h:15m:47s (0h:13m:1s left)
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:16m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2033.772
Optimal log-likelihood: -2033.772
Gamma shape alpha: 0.542
Parameters optimization took 1 rounds (0.155 sec)
BEST SCORE FOUND : -2033.772
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342R27.aln.splits.nex
Total tree length: 2.775

Total number of iterations: 116
CPU time used for tree search: 57.677 sec (0h:0m:57s)
Wall-clock time used for tree search: 964.750 sec (0h:16m:4s)
Total CPU time used: 58.045 sec (0h:0m:58s)
Total wall-clock time used: 970.858 sec (0h:16m:10s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342R27.aln.splits.nex...
15 taxa and 104 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342R27.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342R27.aln.contree
Log-likelihood of consensus tree: -2033.772

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342R27.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342R27.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342R27.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342R27.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342R27.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342R27.aln.log

Date and Time: Thu Mar  7 05:54:25 2019
