IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934240G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    491716 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934240G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 266 columns, 151 distinct patterns
88 parsimony-informative, 43 singleton sites, 135 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.75%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.38%    passed     99.44%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.38%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.38%    passed    100.00%
   9  Saccharomyces_eubayanus               0.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.38%    passed    100.00%
  11  Saccharomyces_mikatae                 0.38%    passed    100.00%
  12  Saccharomyces_paradoxus               0.38%    passed    100.00%
  13  Saccharomyces_uvarum                  0.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.36%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2575.019     31  5212.037     5220.516     5323.126
 66  JTT+F         2680.456     46  5452.912     5472.656     5617.753
 67  JTT+F+I       2599.331     47  5292.662     5313.359     5461.087
 68  JTT+F+G4      2573.583     47  5241.165     5261.863     5409.590
 69  JTT+F+I+G4    2573.416     48  5242.832     5264.510     5414.840
 70  JTT+F+R2      2574.909     48  5245.817     5267.495     5417.825
 71  JTT+F+R3      2573.071     50  5246.141     5269.862     5425.316
 79  WAG           2678.017     27  5410.035     5416.388     5506.789
 80  WAG+I         2600.071     28  5256.142     5262.994     5356.479
 81  WAG+G4        2578.185     28  5212.370     5219.222     5312.708
 82  WAG+I+G4      2578.105     29  5214.211     5221.584     5318.132
 83  WAG+R2        2579.642     29  5217.284     5224.657     5321.205
 84  WAG+R3        2578.088     31  5218.176     5226.654     5329.264
 92  WAG+F         2671.158     46  5434.315     5454.059     5599.156
 93  WAG+F+I       2593.937     47  5281.873     5302.571     5450.298
 94  WAG+F+G4      2572.413     47  5238.826     5259.523     5407.250
 95  WAG+F+I+G4    2572.271     48  5240.543     5262.220     5412.550
 96  WAG+F+R2      2573.922     48  5243.844     5265.522     5415.852
 97  WAG+F+R3      2572.212     50  5244.424     5268.145     5423.599
105  cpREV         2677.447     27  5408.893     5415.246     5505.647
106  cpREV+I       2603.223     28  5262.447     5269.299     5362.785
107  cpREV+G4      2579.422     28  5214.845     5221.697     5315.183
108  cpREV+I+G4    2579.307     29  5216.615     5223.988     5320.536
109  cpREV+R2      2580.842     29  5219.683     5227.056     5323.605
110  cpREV+R3      2578.955     31  5219.909     5228.388     5330.998
118  cpREV+F       2671.686     46  5435.371     5455.116     5600.212
119  cpREV+F+I     2596.604     47  5287.207     5307.905     5455.632
120  cpREV+F+G4    2575.031     47  5244.062     5264.759     5412.486
121  cpREV+F+I+G4  2574.767     48  5245.534     5267.212     5417.542
122  cpREV+F+R2    2576.812     48  5249.624     5271.301     5421.632
123  cpREV+F+R3    2574.512     50  5249.024     5272.745     5428.199
131  mtREV         2846.833     27  5747.665     5754.018     5844.420
132  mtREV+I       2759.641     28  5575.282     5582.135     5675.620
133  mtREV+G4      2694.827     28  5445.653     5452.506     5545.991
134  mtREV+I+G4    2695.728     29  5449.457     5456.830     5553.378
135  mtREV+R2      2694.225     29  5446.450     5453.823     5550.371
136  mtREV+R3      2692.834     31  5447.667     5456.146     5558.755
144  mtREV+F       2712.134     46  5516.269     5536.013     5681.110
145  mtREV+F+I     2627.197     47  5348.394     5369.091     5516.818
146  mtREV+F+G4    2588.094     47  5270.188     5290.885     5438.612
147  mtREV+F+I+G4  2588.217     48  5272.434     5294.112     5444.442
148  mtREV+F+R2    2589.459     48  5274.919     5296.596     5446.927
149  mtREV+F+R3    2587.367     50  5274.734     5298.455     5453.908
157  rtREV         2717.367     27  5488.733     5495.086     5585.487
158  rtREV+I       2628.309     28  5312.618     5319.470     5412.956
159  rtREV+G4      2594.799     28  5245.599     5252.451     5345.936
160  rtREV+I+G4    2594.653     29  5247.306     5254.679     5351.228
161  rtREV+R2      2596.454     29  5250.909     5258.282     5354.830
162  rtREV+R3      2594.194     31  5250.388     5258.867     5361.477
170  rtREV+F       2708.050     46  5508.100     5527.844     5672.941
171  rtREV+F+I     2620.183     47  5334.366     5355.063     5502.791
172  rtREV+F+G4    2587.550     47  5269.100     5289.797     5437.525
173  rtREV+F+I+G4  2587.479     48  5270.958     5292.636     5442.966
174  rtREV+F+R2    2588.765     48  5273.531     5295.208     5445.538
175  rtREV+F+R3    2586.883     50  5273.765     5297.486     5452.940
183  mtART         2935.056     27  5924.111     5930.464     6020.865
184  mtART+I       2822.153     28  5700.305     5707.158     5800.643
185  mtART+G4      2707.830     28  5471.660     5478.512     5571.998
186  mtART+I+G4    2708.846     29  5475.691     5483.064     5579.612
187  mtART+R2      2708.773     29  5475.546     5482.919     5579.468
188  mtART+R3      2701.911     31  5465.823     5474.301     5576.911
189  mtART+R4      2701.025     33  5468.050     5477.722     5586.305
196  mtART+F       2775.408     46  5642.816     5662.561     5807.657
197  mtART+F+I     2673.815     47  5441.631     5462.328     5610.055
198  mtART+F+G4    2599.253     47  5292.507     5313.204     5460.931
199  mtART+F+I+G4  2599.996     48  5295.993     5317.670     5468.000
200  mtART+F+R2    2597.733     48  5291.467     5313.144     5463.475
201  mtART+F+R3    2593.995     50  5287.990     5311.711     5467.164
209  mtZOA         2854.885     27  5763.769     5770.122     5860.524
210  mtZOA+I       2756.341     28  5568.682     5575.534     5669.020
211  mtZOA+G4      2665.861     28  5387.723     5394.575     5488.061
212  mtZOA+I+G4    2666.927     29  5391.854     5399.227     5495.776
213  mtZOA+R2      2662.744     29  5383.489     5390.862     5487.410
214  mtZOA+R3      2660.612     31  5383.224     5391.703     5494.312
222  mtZOA+F       2720.189     46  5532.378     5552.122     5697.218
223  mtZOA+F+I     2630.532     47  5355.063     5375.761     5523.488
224  mtZOA+F+G4    2578.006     47  5250.013     5270.710     5418.437
225  mtZOA+F+I+G4  2578.483     48  5252.966     5274.643     5424.974
226  mtZOA+F+R2    2577.046     48  5250.093     5271.770     5422.101
227  mtZOA+F+R3    2574.996     50  5249.992     5273.713     5429.167
235  VT            2688.565     27  5431.130     5437.483     5527.884
236  VT+I          2611.415     28  5278.831     5285.683     5379.168
237  VT+G4         2589.187     28  5234.374     5241.226     5334.712
238  VT+I+G4       2589.080     29  5236.160     5243.533     5340.081
239  VT+R2         2590.421     29  5238.842     5246.214     5342.763
240  VT+R3         2589.556     31  5241.112     5249.591     5352.200
248  VT+F          2686.903     46  5465.807     5485.551     5630.648
249  VT+F+I        2609.969     47  5313.939     5334.636     5482.363
250  VT+F+G4       2588.664     47  5271.328     5292.025     5439.752
251  VT+F+I+G4     2588.539     48  5273.078     5294.756     5445.086
252  VT+F+R2       2589.945     48  5275.889     5297.567     5447.897
253  VT+F+R3       2588.845     50  5277.691     5301.412     5456.866
261  LG            2685.738     27  5425.476     5431.829     5522.231
262  LG+I          2600.074     28  5256.148     5263.001     5356.486
263  LG+G4         2566.515     28  5189.031     5195.883     5289.369
264  LG+I+G4       2566.444     29  5190.889     5198.262     5294.810
265  LG+R2         2567.345     29  5192.690     5200.063     5296.611
266  LG+R3         2566.403     31  5194.807     5203.285     5305.895
274  LG+F          2684.462     46  5460.923     5480.668     5625.764
275  LG+F+I        2599.552     47  5293.103     5313.800     5461.527
276  LG+F+G4       2568.195     47  5230.391     5251.088     5398.815
277  LG+F+I+G4     2568.115     48  5232.230     5253.907     5404.237
278  LG+F+R2       2569.029     48  5234.058     5255.735     5406.066
279  LG+F+R3       2567.838     50  5235.675     5259.396     5414.850
287  DCMut         2693.194     27  5440.387     5446.740     5537.142
288  DCMut+I       2613.343     28  5282.685     5289.538     5383.023
289  DCMut+G4      2589.910     28  5235.821     5242.673     5336.159
290  DCMut+I+G4    2589.845     29  5237.691     5245.063     5341.612
291  DCMut+R2      2591.537     29  5241.074     5248.447     5344.995
292  DCMut+R3      2590.306     31  5242.611     5251.090     5353.700
300  DCMut+F       2675.964     46  5443.927     5463.672     5608.768
301  DCMut+F+I     2596.779     47  5287.558     5308.255     5455.982
302  DCMut+F+G4    2573.686     47  5241.372     5262.069     5409.797
303  DCMut+F+I+G4  2573.590     48  5243.180     5264.857     5415.188
304  DCMut+F+R2    2575.342     48  5246.685     5268.362     5418.692
305  DCMut+F+R3    2573.870     50  5247.741     5271.462     5426.916
313  PMB           2717.284     27  5488.568     5494.921     5585.323
314  PMB+I         2641.296     28  5338.592     5345.444     5438.930
315  PMB+G4        2615.582     28  5287.164     5294.016     5387.502
316  PMB+I+G4      2615.570     29  5289.141     5296.514     5393.062
317  PMB+R2        2616.042     29  5290.084     5297.457     5394.006
318  PMB+R3        2615.350     31  5292.699     5301.178     5403.788
326  PMB+F         2707.395     46  5506.791     5526.535     5671.632
327  PMB+F+I       2632.390     47  5358.780     5379.477     5527.204
328  PMB+F+G4      2608.924     47  5311.848     5332.546     5480.273
329  PMB+F+I+G4    2608.878     48  5313.757     5335.434     5485.765
330  PMB+F+R2      2609.625     48  5315.249     5336.927     5487.257
331  PMB+F+R3      2608.685     50  5317.369     5341.090     5496.544
339  HIVb          2724.185     27  5502.369     5508.722     5599.124
340  HIVb+I        2627.841     28  5311.683     5318.535     5412.021
341  HIVb+G4       2591.457     28  5238.914     5245.766     5339.252
342  HIVb+I+G4     2590.985     29  5239.970     5247.343     5343.891
343  HIVb+R2       2594.335     29  5246.670     5254.043     5350.592
344  HIVb+R3       2589.397     31  5240.794     5249.272     5351.882
352  HIVb+F        2719.441     46  5530.883     5550.627     5695.724
353  HIVb+F+I      2623.063     47  5340.127     5360.824     5508.551
354  HIVb+F+G4     2586.512     47  5267.024     5287.721     5435.448
355  HIVb+F+I+G4   2586.021     48  5268.041     5289.719     5440.049
356  HIVb+F+R2     2588.780     48  5273.561     5295.238     5445.569
357  HIVb+F+R3     2583.114     50  5266.228     5289.949     5445.403
358  HIVb+F+R4     2582.866     52  5269.733     5295.610     5456.074
365  HIVw          2786.851     27  5627.703     5634.056     5724.457
366  HIVw+I        2686.931     28  5429.863     5436.715     5530.201
367  HIVw+G4       2652.159     28  5360.319     5367.171     5460.657
368  HIVw+I+G4     2651.156     29  5360.313     5367.685     5464.234
369  HIVw+R2       2656.488     29  5370.976     5378.349     5474.898
370  HIVw+R3       2646.850     31  5355.701     5364.179     5466.789
371  HIVw+R4       2646.487     33  5358.975     5368.647     5477.230
378  HIVw+F        2766.204     46  5624.408     5644.152     5789.249
379  HIVw+F+I      2664.103     47  5422.206     5442.904     5590.631
380  HIVw+F+G4     2628.963     47  5351.927     5372.624     5520.351
381  HIVw+F+I+G4   2628.058     48  5352.116     5373.794     5524.124
382  HIVw+F+R2     2632.645     48  5361.289     5382.966     5533.297
383  HIVw+F+R3     2624.030     50  5348.060     5371.781     5527.235
384  HIVw+F+R4     2623.665     52  5351.331     5377.209     5537.673
391  JTTDCMut      2682.882     27  5419.763     5426.116     5516.518
392  JTTDCMut+I    2602.016     28  5260.031     5266.884     5360.369
393  JTTDCMut+G4   2575.182     28  5206.364     5213.216     5306.702
394  JTTDCMut+I+G4 2575.028     29  5208.056     5215.429     5311.978
395  JTTDCMut+R2   2576.551     29  5211.102     5218.475     5315.023
396  JTTDCMut+R3   2574.856     31  5211.712     5220.190     5322.800
404  JTTDCMut+F    2679.801     46  5451.603     5471.347     5616.443
405  JTTDCMut+F+I  2598.902     47  5291.804     5312.501     5460.228
406  JTTDCMut+F+G4 2573.235     47  5240.469     5261.166     5408.893
407  JTTDCMut+F+I+G4 2573.054     48  5242.109     5263.786     5414.117
408  JTTDCMut+F+R2 2574.544     48  5245.089     5266.766     5417.096
409  JTTDCMut+F+R3 2572.481     50  5244.962     5268.683     5424.137
417  FLU           2724.488     27  5502.976     5509.329     5599.730
418  FLU+I         2633.650     28  5323.299     5330.152     5423.637
419  FLU+G4        2591.450     28  5238.899     5245.751     5339.237
420  FLU+I+G4      2591.214     29  5240.427     5247.800     5344.349
421  FLU+R2        2593.135     29  5244.269     5251.642     5348.190
422  FLU+R3        2588.772     31  5239.545     5248.024     5350.633
430  FLU+F         2720.101     46  5532.202     5551.946     5697.043
431  FLU+F+I       2629.809     47  5353.617     5374.315     5522.042
432  FLU+F+G4      2584.782     47  5263.564     5284.261     5431.988
433  FLU+F+I+G4    2584.455     48  5264.909     5286.587     5436.917
434  FLU+F+R2      2586.719     48  5269.438     5291.116     5441.446
435  FLU+F+R3      2582.079     50  5264.157     5287.878     5443.332
443  Blosum62      2714.610     27  5483.221     5489.574     5579.975
444  Blosum62+I    2637.896     28  5331.793     5338.645     5432.131
445  Blosum62+G4   2611.296     28  5278.592     5285.445     5378.930
446  Blosum62+I+G4 2611.251     29  5280.502     5287.875     5384.423
447  Blosum62+R2   2611.930     29  5281.860     5289.233     5385.781
448  Blosum62+R3   2611.105     31  5284.211     5292.689     5395.299
456  Blosum62+F    2707.802     46  5507.604     5527.348     5672.445
457  Blosum62+F+I  2631.380     47  5356.759     5377.457     5525.184
458  Blosum62+F+G4 2607.773     47  5309.546     5330.243     5477.970
459  Blosum62+F+I+G4 2607.682     48  5311.363     5333.041     5483.371
460  Blosum62+F+R2 2608.815     48  5313.630     5335.307     5485.638
461  Blosum62+F+R3 2607.695     50  5315.389     5339.110     5494.564
469  mtMet         2854.458     27  5762.915     5769.268     5859.670
470  mtMet+I       2763.802     28  5583.603     5590.456     5683.941
471  mtMet+G4      2689.960     28  5435.921     5442.773     5536.259
472  mtMet+I+G4    2690.796     29  5439.592     5446.964     5543.513
473  mtMet+R2      2686.848     29  5431.696     5439.069     5535.617
474  mtMet+R3      2685.865     31  5433.730     5442.209     5544.819
482  mtMet+F       2715.408     46  5522.816     5542.561     5687.657
483  mtMet+F+I     2627.017     47  5348.034     5368.731     5516.458
484  mtMet+F+G4    2581.487     47  5256.974     5277.671     5425.398
485  mtMet+F+I+G4  2581.724     48  5259.447     5281.125     5431.455
486  mtMet+F+R2    2581.246     48  5258.491     5280.168     5430.499
487  mtMet+F+R3    2580.450     50  5260.901     5284.622     5440.076
495  mtVer         2883.932     27  5821.864     5828.217     5918.619
496  mtVer+I       2788.469     28  5632.939     5639.791     5733.277
497  mtVer+G4      2703.620     28  5463.239     5470.092     5563.577
498  mtVer+I+G4    2704.030     29  5466.060     5473.433     5569.981
499  mtVer+R2      2700.591     29  5459.181     5466.554     5563.103
500  mtVer+R3      2698.264     31  5458.528     5467.007     5569.616
508  mtVer+F       2752.296     46  5596.593     5616.337     5761.433
509  mtVer+F+I     2655.781     47  5405.562     5426.260     5573.987
510  mtVer+F+G4    2605.734     47  5305.469     5326.166     5473.893
511  mtVer+F+I+G4  2605.708     48  5307.416     5329.094     5479.424
512  mtVer+F+R2    2606.686     48  5309.372     5331.049     5481.379
513  mtVer+F+R3    2604.457     50  5308.913     5332.634     5488.088
521  mtInv         2867.010     27  5788.019     5794.372     5884.774
522  mtInv+I       2779.789     28  5615.578     5622.430     5715.916
523  mtInv+G4      2716.812     28  5489.624     5496.476     5589.962
524  mtInv+I+G4    2717.435     29  5492.870     5500.243     5596.791
525  mtInv+R2      2714.035     29  5486.070     5493.442     5589.991
526  mtInv+R3      2713.479     31  5488.958     5497.437     5600.046
534  mtInv+F       2697.384     46  5486.769     5506.513     5651.609
535  mtInv+F+I     2613.748     47  5321.497     5342.194     5489.921
536  mtInv+F+G4    2577.067     47  5248.134     5268.831     5416.558
537  mtInv+F+I+G4  2577.148     48  5250.297     5271.974     5422.305
538  mtInv+F+R2    2577.315     48  5250.630     5272.308     5422.638
539  mtInv+F+R3    2576.508     50  5253.015     5276.736     5432.190
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934240G.aln.model.gz
CPU time for ModelFinder: 24.081 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 617.794 seconds (0h:10m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 491716)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2585.937
2. Current log-likelihood: -2566.804
3. Current log-likelihood: -2566.516
Optimal log-likelihood: -2566.515
Gamma shape alpha: 0.397
Parameters optimization took 3 rounds (2.991 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.192 seconds
Log-likelihood of BIONJ tree: -2566.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.142 second
Computing log-likelihood of 98 initial trees ... 59.233 seconds
Current best score: -2564.694

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2564.359
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2564.326
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2563.521
Iteration 10 / LogL: -2563.521 / Time: 0h:1m:50s
Iteration 20 / LogL: -2564.369 / Time: 0h:2m:28s
Finish initializing candidate tree set (4)
Current best tree score: -2563.521 / CPU time: 143.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2573.798 / Time: 0h:3m:23s (0h:9m:20s left)
Iteration 40 / LogL: -2572.090 / Time: 0h:4m:12s (0h:7m:32s left)
Iteration 50 / LogL: -2564.364 / Time: 0h:5m:3s (0h:6m:11s left)
Log-likelihood cutoff on original alignment: -2592.784
UPDATE BEST LOG-LIKELIHOOD: -2563.521
Iteration 60 / LogL: -2564.372 / Time: 0h:5m:56s (0h:5m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2563.521
Iteration 70 / LogL: -2564.367 / Time: 0h:6m:47s (0h:3m:56s left)
Iteration 80 / LogL: -2564.363 / Time: 0h:7m:41s (0h:2m:54s left)
Iteration 90 / LogL: -2564.339 / Time: 0h:8m:30s (0h:1m:54s left)
Iteration 100 / LogL: -2563.521 / Time: 0h:9m:15s (0h:0m:56s left)
Log-likelihood cutoff on original alignment: -2592.821
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2563.521
Iteration 110 / LogL: -2564.905 / Time: 0h:10m:5s (0h:8m:19s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:10m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2563.521
Optimal log-likelihood: -2563.521
Gamma shape alpha: 0.392
Parameters optimization took 1 rounds (0.403 sec)
BEST SCORE FOUND : -2563.521
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934240G.aln.splits.nex
Total tree length: 1.815

Total number of iterations: 111
CPU time used for tree search: 30.163 sec (0h:0m:30s)
Wall-clock time used for tree search: 605.349 sec (0h:10m:5s)
Total CPU time used: 30.476 sec (0h:0m:30s)
Total wall-clock time used: 613.679 sec (0h:10m:13s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934240G.aln.splits.nex...
15 taxa and 119 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934240G.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934240G.aln.contree
Log-likelihood of consensus tree: -2563.521

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934240G.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934240G.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934240G.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934240G.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934240G.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934240G.aln.log

Date and Time: Thu Mar  7 05:45:39 2019
