IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341HJ8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    713252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341HJ8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 464 columns, 60 distinct patterns
26 parsimony-informative, 15 singleton sites, 423 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_kudriavzevii is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    1736.122     48  3568.245     3579.579     3766.959
 70  JTT+F+R2      1736.677     48  3569.353     3580.688     3768.067
 71  JTT+F+R3      1736.655     50  3573.310     3585.659     3780.304
 79  WAG           1798.480     27  3650.959     3654.427     3762.736
 80  WAG+I         1769.180     28  3594.361     3598.094     3710.278
 81  WAG+G4        1772.566     28  3601.132     3604.866     3717.049
 82  WAG+I+G4      1769.294     29  3596.589     3600.598     3716.645
 83  WAG+R2        1769.938     29  3597.877     3601.886     3717.933
 84  WAG+R3        1769.916     31  3601.833     3606.425     3730.169
 92  WAG+F         1771.671     46  3635.342     3645.712     3825.777
 93  WAG+F+I       1741.755     47  3577.510     3588.356     3772.084
 94  WAG+F+G4      1745.389     47  3584.778     3595.625     3779.353
 95  WAG+F+I+G4    1741.826     48  3579.651     3590.986     3778.366
 96  WAG+F+R2      1742.375     48  3580.749     3592.084     3779.464
 97  WAG+F+R3      1742.363     50  3584.725     3597.074     3791.719
105  cpREV         1792.420     27  3638.840     3642.308     3750.617
106  cpREV+I       1762.696     28  3581.391     3585.125     3697.308
107  cpREV+G4      1766.088     28  3588.176     3591.909     3704.093
108  cpREV+I+G4    1762.801     29  3583.601     3587.611     3703.658
109  cpREV+R2      1763.379     29  3584.758     3588.767     3704.814
110  cpREV+R3      1763.369     31  3588.738     3593.330     3717.074
118  cpREV+F       1768.731     46  3629.462     3639.832     3819.897
119  cpREV+F+I     1738.667     47  3571.333     3582.179     3765.908
120  cpREV+F+G4    1742.088     47  3578.175     3589.021     3772.750
121  cpREV+F+I+G4  1738.761     48  3573.521     3584.856     3772.235
122  cpREV+F+R2    1739.288     48  3574.576     3585.911     3773.290
123  cpREV+F+R3    1739.281     50  3578.563     3590.911     3785.557
131  mtREV         1875.037     27  3804.074     3807.542     3915.851
132  mtREV+I       1843.810     28  3743.619     3747.353     3859.536
133  mtREV+G4      1846.997     28  3749.993     3753.727     3865.910
134  mtREV+I+G4    1843.621     29  3745.241     3749.250     3865.298
135  mtREV+R2      1843.577     29  3745.154     3749.163     3865.210
136  mtREV+R3      1843.571     31  3749.143     3753.735     3877.479
144  mtREV+F       1768.946     46  3629.892     3640.261     3820.327
145  mtREV+F+I     1738.748     47  3571.496     3582.342     3766.070
146  mtREV+F+G4    1741.889     47  3577.778     3588.624     3772.353
147  mtREV+F+I+G4  1738.761     48  3573.523     3584.858     3772.237
148  mtREV+F+R2    1738.981     48  3573.963     3585.298     3772.677
149  mtREV+F+R3    1738.981     50  3577.961     3590.310     3784.955
157  rtREV         1812.711     27  3679.421     3682.889     3791.198
158  rtREV+I       1782.689     28  3621.378     3625.111     3737.295
159  rtREV+G4      1786.169     28  3628.338     3632.071     3744.255
160  rtREV+I+G4    1782.759     29  3623.517     3627.526     3743.574
161  rtREV+R2      1783.198     29  3624.395     3628.404     3744.452
162  rtREV+R3      1783.184     31  3628.367     3632.960     3756.703
170  rtREV+F       1774.653     46  3641.305     3651.674     3831.740
171  rtREV+F+I     1743.609     47  3581.218     3592.064     3775.793
172  rtREV+F+G4    1747.532     47  3589.065     3599.911     3783.639
173  rtREV+F+I+G4  1743.627     48  3583.254     3594.589     3781.969
174  rtREV+F+R2    1743.937     48  3583.874     3595.209     3782.588
175  rtREV+F+R3    1743.923     50  3587.845     3600.194     3794.840
183  mtART         1881.857     27  3817.714     3821.182     3929.491
184  mtART+I       1846.474     28  3748.947     3752.681     3864.864
185  mtART+G4      1850.458     28  3756.916     3760.649     3872.832
186  mtART+I+G4    1845.816     29  3749.632     3753.641     3869.688
187  mtART+R2      1845.062     29  3748.124     3752.133     3868.180
188  mtART+R3      1845.046     31  3752.092     3756.684     3880.428
196  mtART+F       1770.365     46  3632.730     3643.099     3823.164
197  mtART+F+I     1738.124     47  3570.249     3581.095     3764.823
198  mtART+F+G4    1741.548     47  3577.097     3587.943     3771.671
199  mtART+F+I+G4  1737.910     48  3571.819     3583.154     3770.534
200  mtART+F+R2    1737.826     48  3571.652     3582.986     3770.366
201  mtART+F+R3    1737.815     50  3575.631     3587.980     3782.625
209  mtZOA         1871.250     27  3796.501     3799.969     3908.278
210  mtZOA+I       1837.007     28  3730.015     3733.748     3845.931
211  mtZOA+G4      1840.820     28  3737.639     3741.372     3853.556
212  mtZOA+I+G4    1836.591     29  3731.181     3735.191     3851.238
213  mtZOA+R2      1836.198     29  3730.395     3734.405     3850.452
214  mtZOA+R3      1836.194     31  3734.387     3738.980     3862.723
222  mtZOA+F       1767.769     46  3627.538     3637.907     3817.972
223  mtZOA+F+I     1736.156     47  3566.311     3577.158     3760.886
224  mtZOA+F+G4    1739.640     47  3573.281     3584.127     3767.855
225  mtZOA+F+I+G4  1736.049     48  3568.097     3579.432     3766.812
226  mtZOA+F+R2    1736.076     48  3568.152     3579.487     3766.866
227  mtZOA+F+R3    1736.065     50  3572.131     3584.479     3779.125
235  VT            1797.891     27  3649.781     3653.249     3761.558
236  VT+I          1767.918     28  3591.837     3595.570     3707.754
237  VT+G4         1771.686     28  3599.371     3603.105     3715.288
238  VT+I+G4       1767.970     29  3593.940     3597.949     3713.996
239  VT+R2         1768.442     29  3594.884     3598.893     3714.941
240  VT+R3         1768.435     31  3598.870     3603.463     3727.207
248  VT+F          1779.829     46  3651.658     3662.027     3842.093
249  VT+F+I        1749.465     47  3592.930     3603.776     3787.504
250  VT+F+G4       1753.375     47  3600.750     3611.596     3795.324
251  VT+F+I+G4     1749.499     48  3594.997     3606.332     3793.712
252  VT+F+R2       1749.903     48  3595.805     3607.140     3794.520
253  VT+F+R3       1749.902     50  3599.803     3612.152     3806.798
261  LG            1788.730     27  3631.460     3634.928     3743.237
262  LG+I          1758.201     28  3572.401     3576.135     3688.318
263  LG+G4         1761.996     28  3579.993     3583.726     3695.910
264  LG+I+G4       1758.251     29  3574.502     3578.511     3694.559
265  LG+R2         1758.710     29  3575.419     3579.429     3695.476
266  LG+R3         1758.696     31  3579.392     3583.985     3707.729
274  LG+F          1769.737     46  3631.474     3641.843     3821.909
275  LG+F+I        1738.828     47  3571.657     3582.503     3766.231
276  LG+F+G4       1742.737     47  3579.474     3590.320     3774.048
277  LG+F+I+G4     1738.862     48  3573.724     3585.059     3772.438
278  LG+F+R2       1739.230     48  3574.461     3585.796     3773.175
279  LG+F+R3       1739.221     50  3578.442     3590.791     3785.436
287  DCMut         1820.282     27  3694.563     3698.031     3806.340
288  DCMut+I       1790.521     28  3637.043     3640.776     3752.960
289  DCMut+G4      1793.908     28  3643.815     3647.549     3759.732
290  DCMut+I+G4    1790.600     29  3639.200     3643.209     3759.257
291  DCMut+R2      1790.999     29  3639.998     3644.007     3760.055
292  DCMut+R3      1790.985     31  3643.971     3648.564     3772.307
300  DCMut+F       1771.295     46  3634.590     3644.960     3825.025
301  DCMut+F+I     1740.881     47  3575.762     3586.608     3770.336
302  DCMut+F+G4    1744.549     47  3583.099     3593.945     3777.673
303  DCMut+F+I+G4  1740.910     48  3577.819     3589.154     3776.534
304  DCMut+F+R2    1741.167     48  3578.333     3589.668     3777.048
305  DCMut+F+R3    1741.162     50  3582.325     3594.673     3789.319
313  PMB           1815.604     27  3685.207     3688.675     3796.984
314  PMB+I         1785.113     28  3626.226     3629.959     3742.143
315  PMB+G4        1789.093     28  3634.186     3637.919     3750.103
316  PMB+I+G4      1785.125     29  3628.251     3632.260     3748.308
317  PMB+R2        1785.552     29  3629.104     3633.114     3749.161
318  PMB+R3        1785.547     31  3633.094     3637.687     3761.430
326  PMB+F         1786.527     46  3665.055     3675.424     3855.489
327  PMB+F+I       1755.857     47  3605.714     3616.560     3800.289
328  PMB+F+G4      1759.925     47  3613.851     3624.697     3808.425
329  PMB+F+I+G4    1755.863     48  3607.727     3619.062     3806.441
330  PMB+F+R2      1756.215     48  3608.430     3619.764     3807.144
331  PMB+F+R3      1756.210     50  3612.421     3624.769     3819.415
339  HIVb          1802.767     27  3659.534     3663.002     3771.311
340  HIVb+I        1771.630     28  3599.260     3602.994     3715.177
341  HIVb+G4       1775.658     28  3607.315     3611.049     3723.232
342  HIVb+I+G4     1771.645     29  3601.289     3605.299     3721.346
343  HIVb+R2       1771.995     29  3601.991     3606.000     3722.048
344  HIVb+R3       1771.995     31  3605.990     3610.582     3734.326
352  HIVb+F        1770.743     46  3633.485     3643.855     3823.920
353  HIVb+F+I      1739.728     47  3573.456     3584.302     3768.031
354  HIVb+F+G4     1743.639     47  3581.278     3592.125     3775.853
355  HIVb+F+I+G4   1739.740     48  3575.480     3586.814     3774.194
356  HIVb+F+R2     1739.978     48  3575.955     3587.290     3774.670
357  HIVb+F+R3     1739.972     50  3579.945     3592.293     3786.939
365  HIVw          1831.560     27  3717.120     3720.588     3828.897
366  HIVw+I        1799.126     28  3654.252     3657.985     3770.169
367  HIVw+G4       1803.711     28  3663.422     3667.155     3779.339
368  HIVw+I+G4     1799.126     29  3656.252     3660.261     3776.309
369  HIVw+R2       1799.542     29  3657.083     3661.092     3777.140
370  HIVw+R3       1799.531     31  3661.063     3665.655     3789.399
378  HIVw+F        1788.630     46  3669.260     3679.629     3859.695
379  HIVw+F+I      1756.157     47  3606.314     3617.160     3800.889
380  HIVw+F+G4     1760.805     47  3615.611     3626.457     3810.185
381  HIVw+F+I+G4   1756.157     48  3608.314     3619.649     3807.029
382  HIVw+F+R2     1756.545     48  3609.091     3620.426     3807.805
383  HIVw+F+R3     1756.537     50  3613.073     3625.422     3820.067
391  JTTDCMut      1787.826     27  3629.652     3633.120     3741.429
392  JTTDCMut+I    1757.605     28  3571.209     3574.942     3687.126
393  JTTDCMut+G4   1761.397     28  3578.795     3582.528     3694.712
394  JTTDCMut+I+G4 1757.621     29  3573.243     3577.252     3693.299
395  JTTDCMut+R2   1758.048     29  3574.096     3578.105     3694.153
396  JTTDCMut+R3   1758.043     31  3578.086     3582.679     3706.423
404  JTTDCMut+F    1766.273     46  3624.547     3634.916     3814.982
405  JTTDCMut+F+I  1735.740     47  3565.480     3576.326     3760.055
406  JTTDCMut+F+G4 1739.626     47  3573.252     3584.098     3767.827
407  JTTDCMut+F+I+G4 1735.752     48  3567.503     3578.838     3766.218
408  JTTDCMut+F+R2 1736.050     48  3568.101     3579.436     3766.815
409  JTTDCMut+F+R3 1736.048     50  3572.096     3584.445     3779.090
417  FLU           1796.411     27  3646.821     3650.289     3758.598
418  FLU+I         1764.048     28  3584.097     3587.830     3700.013
419  FLU+G4        1768.425     28  3592.849     3596.582     3708.766
420  FLU+I+G4      1764.050     29  3586.101     3590.110     3706.157
421  FLU+R2        1764.378     29  3586.756     3590.765     3706.813
422  FLU+R3        1764.374     31  3590.749     3595.341     3719.085
430  FLU+F         1770.610     46  3633.220     3643.589     3823.655
431  FLU+F+I       1738.042     47  3570.083     3580.929     3764.658
432  FLU+F+G4      1742.298     47  3578.596     3589.442     3773.170
433  FLU+F+I+G4    1738.042     48  3572.084     3583.419     3770.798
434  FLU+F+R2      1738.203     48  3572.406     3583.741     3771.120
435  FLU+F+R3      1738.200     50  3576.401     3588.750     3783.395
443  Blosum62      1812.337     27  3678.674     3682.142     3790.451
444  Blosum62+I    1782.224     28  3620.448     3624.182     3736.365
445  Blosum62+G4   1785.998     28  3627.996     3631.729     3743.913
446  Blosum62+I+G4 1782.235     29  3622.469     3626.479     3742.526
447  Blosum62+R2   1782.575     29  3623.151     3627.160     3743.208
448  Blosum62+R3   1782.575     31  3627.150     3631.742     3755.486
456  Blosum62+F    1788.012     46  3668.023     3678.393     3858.458
457  Blosum62+F+I  1757.664     47  3609.328     3620.174     3803.903
458  Blosum62+F+G4 1761.537     47  3617.074     3627.920     3811.648
459  Blosum62+F+I+G4 1757.669     48  3611.339     3622.674     3810.053
460  Blosum62+F+R2 1757.962     48  3611.924     3623.259     3810.639
461  Blosum62+F+R3 1757.958     50  3615.917     3628.265     3822.911
469  mtMet         1892.313     27  3838.626     3842.094     3950.403
470  mtMet+I       1859.272     28  3774.545     3778.278     3890.462
471  mtMet+G4      1863.171     28  3782.342     3786.075     3898.259
472  mtMet+I+G4    1858.996     29  3775.991     3780.000     3896.048
473  mtMet+R2      1858.521     29  3775.043     3779.052     3895.100
474  mtMet+R3      1858.508     31  3779.016     3783.609     3907.352
482  mtMet+F       1770.798     46  3633.596     3643.965     3824.030
483  mtMet+F+I     1739.377     47  3572.755     3583.601     3767.330
484  mtMet+F+G4    1742.979     47  3579.957     3590.804     3774.532
485  mtMet+F+I+G4  1739.257     48  3574.515     3585.850     3773.229
486  mtMet+F+R2    1739.095     48  3574.190     3585.525     3772.904
487  mtMet+F+R3    1739.093     50  3578.186     3590.535     3785.180
495  mtVer         1893.689     27  3841.378     3844.846     3953.155
496  mtVer+I       1860.240     28  3776.480     3780.213     3892.397
497  mtVer+G4      1863.944     28  3783.889     3787.622     3899.805
498  mtVer+I+G4    1859.755     29  3777.510     3781.520     3897.567
499  mtVer+R2      1859.169     29  3776.338     3780.347     3896.394
500  mtVer+R3      1859.147     31  3780.293     3784.886     3908.630
508  mtVer+F       1771.029     46  3634.058     3644.428     3824.493
509  mtVer+F+I     1739.138     47  3572.276     3583.123     3766.851
510  mtVer+F+G4    1742.807     47  3579.614     3590.460     3774.188
511  mtVer+F+I+G4  1739.018     48  3574.035     3585.370     3772.750
512  mtVer+F+R2    1738.913     48  3573.826     3585.161     3772.540
513  mtVer+F+R3    1738.912     50  3577.824     3590.173     3784.818
521  mtInv         1917.453     27  3888.905     3892.373     4000.682
522  mtInv+I       1885.280     28  3826.560     3830.293     3942.476
523  mtInv+G4      1889.206     28  3834.412     3838.145     3950.328
524  mtInv+I+G4    1885.130     29  3828.259     3832.268     3948.316
525  mtInv+R2      1884.886     29  3827.773     3831.782     3947.829
526  mtInv+R3      1884.886     31  3831.771     3836.364     3960.108
534  mtInv+F       1769.334     46  3630.667     3641.037     3821.102
535  mtInv+F+I     1739.192     47  3572.384     3583.230     3766.959
536  mtInv+F+G4    1742.570     47  3579.140     3589.986     3773.715
537  mtInv+F+I+G4  1739.175     48  3574.350     3585.685     3773.064
538  mtInv+F+R2    1739.253     48  3574.505     3585.840     3773.220
539  mtInv+F+R3    1739.250     50  3578.499     3590.848     3785.494
Akaike Information Criterion:           mtMAM+F+I
Corrected Akaike Information Criterion: JTT+I
Bayesian Information Criterion:         JTT+I
Best-fit model: JTT+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341HJ8.aln.model.gz
CPU time for ModelFinder: 10.857 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 224.377 seconds (0h:3m:44s)
Generating 1000 samples for ultrafast bootstrap (seed: 713252)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1775.157
2. Current log-likelihood: -1757.689
3. Current log-likelihood: -1757.551
Optimal log-likelihood: -1757.550
Proportion of invariable sites: 0.854
Parameters optimization took 3 rounds (1.296 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.142 seconds
Log-likelihood of BIONJ tree: -1759.037
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.404 second
Computing log-likelihood of 98 initial trees ... 30.539 seconds
Current best score: -1754.885

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1754.880
BETTER TREE FOUND at iteration 2: -1754.880
BETTER TREE FOUND at iteration 3: -1754.880
UPDATE BEST LOG-LIKELIHOOD: -1754.880
Iteration 10 / LogL: -1755.174 / Time: 0h:0m:44s
Iteration 20 / LogL: -1754.880 / Time: 0h:0m:52s
Finish initializing candidate tree set (9)
Current best tree score: -1754.880 / CPU time: 50.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 29: -1754.880
Iteration 30 / LogL: -1757.550 / Time: 0h:1m:20s (0h:4m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.880
Iteration 40 / LogL: -1754.880 / Time: 0h:1m:52s (0h:4m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -1754.880
UPDATE BEST LOG-LIKELIHOOD: -1754.880
Iteration 50 / LogL: -1754.880 / Time: 0h:2m:23s (0h:3m:51s left)
Log-likelihood cutoff on original alignment: -1777.284
Iteration 60 / LogL: -1754.881 / Time: 0h:2m:55s (0h:3m:24s left)
Iteration 70 / LogL: -1754.880 / Time: 0h:3m:32s (0h:3m:1s left)
Iteration 80 / LogL: -1755.175 / Time: 0h:4m:3s (0h:2m:30s left)
Iteration 90 / LogL: -1754.881 / Time: 0h:4m:35s (0h:2m:0s left)
Iteration 100 / LogL: -1754.881 / Time: 0h:5m:6s (0h:1m:29s left)
Log-likelihood cutoff on original alignment: -1777.782
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
Iteration 110 / LogL: -1754.881 / Time: 0h:5m:33s (0h:4m:34s left)
Iteration 120 / LogL: -1754.880 / Time: 0h:6m:6s (0h:4m:6s left)
Iteration 130 / LogL: -1757.550 / Time: 0h:6m:37s (0h:3m:35s left)
TREE SEARCH COMPLETED AFTER 130 ITERATIONS / Time: 0h:6m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1754.880
Optimal log-likelihood: -1754.880
Proportion of invariable sites: 0.852
Parameters optimization took 1 rounds (0.542 sec)
BEST SCORE FOUND : -1754.880
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341HJ8.aln.splits.nex
Total tree length: 0.139

Total number of iterations: 130
CPU time used for tree search: 17.750 sec (0h:0m:17s)
Wall-clock time used for tree search: 395.145 sec (0h:6m:35s)
Total CPU time used: 17.932 sec (0h:0m:17s)
Total wall-clock time used: 400.774 sec (0h:6m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341HJ8.aln.splits.nex...
15 taxa and 108 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341HJ8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341HJ8.aln.contree
Log-likelihood of consensus tree: -1754.880

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341HJ8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341HJ8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341HJ8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341HJ8.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341HJ8.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341HJ8.aln.log

Date and Time: Thu Mar  7 05:35:17 2019
