IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341813.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    487192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341813.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 385 columns, 322 distinct patterns
277 parsimony-informative, 35 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.26%    passed     87.32%
   2  Nakaseomyces_bacillisporus            0.26%    passed     78.76%
   3  Nakaseomyces_bracarensis              0.26%    passed    100.00%
   4  Nakaseomyces_castellii                0.26%    passed     99.20%
   5  Nakaseomyces_delphensis               0.26%    passed     99.70%
   6  Nakaseomyces_nivariensis              0.26%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     74.69%
   8  Saccharomyces_cerevisiae              0.00%    passed     61.08%
   9  Saccharomyces_eubayanus               0.26%    passed     99.75%
  10  Saccharomyces_kudriavzevii            0.00%    passed     59.20%
  11  Saccharomyces_mikatae                 0.26%    passed    100.00%
  12  Saccharomyces_paradoxus               0.26%    passed    100.00%
  13  Saccharomyces_uvarum                  0.26%    passed     99.60%
  14  Tetrapisispora_blattae                0.26%    passed     97.61%
  15  yHMPu5000035629_Yueomyces_sinensis    0.26%    passed     93.82%
****  TOTAL                                 0.21%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 385) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      5628.287     48  11352.573    11366.573    11542.329
 71  JTT+F+R3      5622.920     50  11345.839    11361.109    11543.502
 79  WAG           5789.368     27  11632.736    11636.971    11739.474
 80  WAG+I         5741.799     28  11539.598    11544.160    11650.289
 81  WAG+G4        5707.462     28  11470.923    11475.485    11581.614
 82  WAG+I+G4      5707.201     29  11472.401    11477.303    11587.045
 83  WAG+R2        5710.845     29  11479.689    11484.591    11594.333
 84  WAG+R3        5706.219     31  11474.437    11480.058    11596.988
 92  WAG+F         5769.543     46  11631.085    11643.878    11812.935
 93  WAG+F+I       5717.338     47  11528.676    11542.065    11714.478
 94  WAG+F+G4      5673.703     47  11441.407    11454.795    11627.209
 95  WAG+F+I+G4    5673.572     48  11443.145    11457.145    11632.901
 96  WAG+F+R2      5677.895     48  11451.790    11465.790    11641.546
 97  WAG+F+R3      5672.583     50  11445.166    11460.436    11642.828
105  cpREV         5783.420     27  11620.840    11625.075    11727.578
106  cpREV+I       5731.946     28  11519.892    11524.453    11630.582
107  cpREV+G4      5696.043     28  11448.085    11452.647    11558.776
108  cpREV+I+G4    5695.594     29  11449.188    11454.090    11563.832
109  cpREV+R2      5700.721     29  11459.441    11464.343    11574.085
110  cpREV+R3      5694.375     31  11450.750    11456.370    11573.300
111  cpREV+R4      5694.371     33  11454.741    11461.135    11585.198
118  cpREV+F       5781.746     46  11655.492    11668.285    11837.342
119  cpREV+F+I     5723.799     47  11541.599    11554.988    11727.401
120  cpREV+F+G4    5680.871     47  11455.741    11469.130    11641.544
121  cpREV+F+I+G4  5680.374     48  11456.748    11470.748    11646.504
122  cpREV+F+R2    5687.240     48  11470.481    11484.481    11660.236
123  cpREV+F+R3    5679.043     50  11458.085    11473.355    11655.747
124  cpREV+F+R4    5679.037     52  11462.073    11478.675    11667.642
131  mtREV         6077.853     27  12209.705    12213.940    12316.443
132  mtREV+I       6023.678     28  12103.357    12107.919    12214.048
133  mtREV+G4      5924.670     28  11905.340    11909.902    12016.031
134  mtREV+I+G4    5924.966     29  11907.931    11912.832    12022.575
135  mtREV+R2      5925.738     29  11909.476    11914.377    12024.120
136  mtREV+R3      5920.823     31  11903.647    11909.267    12026.197
144  mtREV+F       5830.742     46  11753.485    11766.278    11935.334
145  mtREV+F+I     5775.570     47  11645.139    11658.528    11830.942
146  mtREV+F+G4    5705.047     47  11504.094    11517.482    11689.896
147  mtREV+F+I+G4  5705.070     48  11506.140    11520.140    11695.895
148  mtREV+F+R2    5709.508     48  11515.016    11529.016    11704.772
149  mtREV+F+R3    5703.433     50  11506.865    11522.135    11704.528
150  mtREV+F+R4    5703.423     52  11510.845    11527.448    11716.414
157  rtREV         5839.974     27  11733.947    11738.182    11840.685
158  rtREV+I       5791.451     28  11638.902    11643.464    11749.593
159  rtREV+G4      5741.359     28  11538.718    11543.280    11649.409
160  rtREV+I+G4    5741.338     29  11540.676    11545.577    11655.320
161  rtREV+R2      5744.761     29  11547.523    11552.424    11662.167
162  rtREV+R3      5739.499     31  11540.999    11546.619    11663.550
170  rtREV+F       5809.662     46  11711.323    11724.116    11893.173
171  rtREV+F+I     5754.915     47  11603.830    11617.219    11789.633
172  rtREV+F+G4    5696.201     47  11486.403    11499.791    11672.205
173  rtREV+F+I+G4  5696.244     48  11488.489    11502.489    11678.244
174  rtREV+F+R2    5700.693     48  11497.387    11511.387    11687.143
175  rtREV+F+R3    5694.458     50  11488.916    11504.186    11686.579
176  rtREV+F+R4    5694.453     52  11492.905    11509.508    11698.474
183  mtART         6278.223     27  12610.447    12614.682    12717.184
184  mtART+I       6195.142     28  12446.285    12450.847    12556.976
185  mtART+G4      6007.371     28  12070.742    12075.304    12181.433
186  mtART+I+G4    6007.746     29  12073.493    12078.394    12188.137
187  mtART+R2      6012.128     29  12082.255    12087.157    12196.900
188  mtART+R3      6004.242     31  12070.484    12076.105    12193.035
189  mtART+R4      6004.227     33  12074.455    12080.848    12204.912
196  mtART+F       5972.655     46  12037.311    12050.103    12219.160
197  mtART+F+I     5897.353     47  11888.706    11902.095    12074.508
198  mtART+F+G4    5764.385     47  11622.770    11636.159    11808.573
199  mtART+F+I+G4  5764.643     48  11625.286    11639.286    11815.042
200  mtART+F+R2    5769.166     48  11634.333    11648.333    11824.088
201  mtART+F+R3    5760.257     50  11620.514    11635.783    11818.176
202  mtART+F+R4    5760.199     52  11624.398    11641.000    11829.966
209  mtZOA         6106.236     27  12266.471    12270.707    12373.209
210  mtZOA+I       6044.710     28  12145.420    12149.982    12256.111
211  mtZOA+G4      5903.691     28  11863.382    11867.943    11974.073
212  mtZOA+I+G4    5903.971     29  11865.942    11870.844    11980.586
213  mtZOA+R2      5903.628     29  11865.255    11870.157    11979.899
214  mtZOA+R3      5898.764     31  11859.529    11865.149    11982.079
222  mtZOA+F       5844.783     46  11781.566    11794.359    11963.416
223  mtZOA+F+I     5782.551     47  11659.103    11672.491    11844.905
224  mtZOA+F+G4    5686.937     47  11467.874    11481.263    11653.676
225  mtZOA+F+I+G4  5687.075     48  11470.151    11484.151    11659.907
226  mtZOA+F+R2    5689.333     48  11474.666    11488.666    11664.422
227  mtZOA+F+R3    5682.652     50  11465.303    11480.573    11662.965
228  mtZOA+F+R4    5682.630     52  11469.261    11485.863    11674.829
235  VT            5794.799     27  11643.597    11647.832    11750.335
236  VT+I          5751.039     28  11558.078    11562.640    11668.769
237  VT+G4         5715.214     28  11486.429    11490.990    11597.120
238  VT+I+G4       5715.153     29  11488.306    11493.207    11602.950
239  VT+R2         5717.484     29  11492.968    11497.869    11607.612
240  VT+R3         5714.240     31  11490.480    11496.100    11613.030
248  VT+F          5783.007     46  11658.014    11670.807    11839.863
249  VT+F+I        5735.900     47  11565.800    11579.189    11751.603
250  VT+F+G4       5694.255     47  11482.510    11495.899    11668.313
251  VT+F+I+G4     5694.231     48  11484.461    11498.461    11674.217
252  VT+F+R2       5696.927     48  11489.853    11503.853    11679.609
253  VT+F+R3       5693.321     50  11486.642    11501.911    11684.304
261  LG            5762.858     27  11579.716    11583.952    11686.454
262  LG+I          5713.596     28  11483.192    11487.753    11593.882
263  LG+G4         5659.615     28  11375.230    11379.792    11485.921
264  LG+I+G4       5659.642     29  11377.285    11382.186    11491.929
265  LG+R2         5662.467     29  11382.934    11387.835    11497.578
266  LG+R3         5657.575     31  11377.150    11382.770    11499.700
274  LG+F          5766.687     46  11625.375    11638.168    11807.224
275  LG+F+I        5711.862     47  11517.724    11531.112    11703.526
276  LG+F+G4       5649.649     47  11393.297    11406.686    11579.100
277  LG+F+I+G4     5649.694     48  11395.387    11409.387    11585.143
278  LG+F+R2       5653.483     48  11402.966    11416.966    11592.722
279  LG+F+R3       5647.809     50  11395.617    11410.887    11593.280
287  DCMut         5860.081     27  11774.161    11778.397    11880.899
288  DCMut+I       5809.459     28  11674.919    11679.481    11785.610
289  DCMut+G4      5760.822     28  11577.645    11582.207    11688.336
290  DCMut+I+G4    5760.692     29  11579.384    11584.285    11694.028
291  DCMut+R2      5765.338     29  11588.676    11593.578    11703.320
292  DCMut+R3      5758.395     31  11578.790    11584.411    11701.341
293  DCMut+R4      5758.389     33  11582.777    11589.170    11713.234
300  DCMut+F       5806.878     46  11705.755    11718.548    11887.604
301  DCMut+F+I     5748.208     47  11590.416    11603.805    11776.219
302  DCMut+F+G4    5688.892     47  11471.785    11485.173    11657.587
303  DCMut+F+I+G4  5688.788     48  11473.576    11487.576    11663.332
304  DCMut+F+R2    5695.756     48  11487.511    11501.511    11677.267
305  DCMut+F+R3    5686.499     50  11472.998    11488.267    11670.660
306  DCMut+F+R4    5686.488     52  11476.977    11493.579    11682.545
313  PMB           5897.738     27  11849.476    11853.711    11956.213
314  PMB+I         5850.458     28  11756.915    11761.477    11867.606
315  PMB+G4        5812.707     28  11681.413    11685.975    11792.104
316  PMB+I+G4      5812.652     29  11683.305    11688.206    11797.949
317  PMB+R2        5815.139     29  11688.278    11693.179    11802.922
318  PMB+R3        5811.561     31  11685.121    11690.742    11807.672
326  PMB+F         5872.750     46  11837.501    11850.294    12019.350
327  PMB+F+I       5821.454     47  11736.908    11750.297    11922.711
328  PMB+F+G4      5777.400     47  11648.801    11662.190    11834.603
329  PMB+F+I+G4    5777.381     48  11650.761    11664.761    11840.517
330  PMB+F+R2      5780.400     48  11656.799    11670.799    11846.555
331  PMB+F+R3      5776.139     50  11652.279    11667.548    11849.941
339  HIVb          5854.804     27  11763.609    11767.844    11870.346
340  HIVb+I        5788.683     28  11633.367    11637.929    11744.058
341  HIVb+G4       5716.790     28  11489.579    11494.141    11600.270
342  HIVb+I+G4     5716.735     29  11491.469    11496.371    11606.113
343  HIVb+R2       5726.136     29  11510.272    11515.173    11624.916
344  HIVb+R3       5714.390     31  11490.779    11496.400    11613.330
345  HIVb+R4       5714.328     33  11494.657    11501.050    11625.114
352  HIVb+F        5831.047     46  11754.094    11766.887    11935.944
353  HIVb+F+I      5759.327     47  11612.654    11626.043    11798.457
354  HIVb+F+G4     5676.044     47  11446.088    11459.477    11631.890
355  HIVb+F+I+G4   5676.049     48  11448.099    11462.099    11637.854
356  HIVb+F+R2     5686.371     48  11468.742    11482.742    11658.497
357  HIVb+F+R3     5673.476     50  11446.951    11462.221    11644.613
358  HIVb+F+R4     5673.436     52  11450.872    11467.475    11656.441
365  HIVw          6038.857     27  12131.713    12135.948    12238.451
366  HIVw+I        5957.044     28  11970.087    11974.649    12080.778
367  HIVw+G4       5886.949     28  11829.897    11834.459    11940.588
368  HIVw+I+G4     5886.681     29  11831.362    11836.263    11946.006
369  HIVw+R2       5900.185     29  11858.370    11863.272    11973.014
370  HIVw+R3       5883.993     31  11829.985    11835.606    11952.536
371  HIVw+R4       5883.980     33  11833.960    11840.353    11964.417
378  HIVw+F        5931.537     46  11955.074    11967.867    12136.923
379  HIVw+F+I      5857.752     47  11809.504    11822.893    11995.307
380  HIVw+F+G4     5782.998     47  11659.995    11673.384    11845.798
381  HIVw+F+I+G4   5782.858     48  11661.716    11675.716    11851.472
382  HIVw+F+R2     5795.585     48  11687.170    11701.170    11876.926
383  HIVw+F+R3     5779.957     50  11659.913    11675.183    11857.576
384  HIVw+F+R4     5779.946     52  11663.893    11680.495    11869.462
391  JTTDCMut      5765.343     27  11584.686    11588.921    11691.423
392  JTTDCMut+I    5718.294     28  11492.588    11497.150    11603.279
393  JTTDCMut+G4   5669.685     28  11395.370    11399.932    11506.061
394  JTTDCMut+I+G4 5669.683     29  11397.366    11402.267    11512.010
395  JTTDCMut+R2   5672.657     29  11403.314    11408.216    11517.958
396  JTTDCMut+R3   5667.889     31  11397.778    11403.398    11520.328
404  JTTDCMut+F    5733.375     46  11558.750    11571.543    11740.600
405  JTTDCMut+F+I  5681.359     47  11456.718    11470.107    11642.521
406  JTTDCMut+F+G4 5625.314     47  11344.628    11358.017    11530.430
407  JTTDCMut+F+I+G4 5625.335     48  11346.670    11360.670    11536.426
408  JTTDCMut+F+R2 5629.282     48  11354.564    11368.564    11544.320
409  JTTDCMut+F+R3 5623.587     50  11347.175    11362.444    11544.837
417  FLU           5862.812     27  11779.624    11783.859    11886.361
418  FLU+I         5797.481     28  11650.961    11655.523    11761.652
419  FLU+G4        5728.113     28  11512.227    11516.788    11622.917
420  FLU+I+G4      5728.067     29  11514.135    11519.036    11628.779
421  FLU+R2        5735.585     29  11529.170    11534.071    11643.814
422  FLU+R3        5726.102     31  11514.205    11519.825    11636.755
423  FLU+R4        5726.101     33  11518.203    11524.596    11648.660
430  FLU+F         5854.050     46  11800.101    11812.894    11981.950
431  FLU+F+I       5782.289     47  11658.577    11671.966    11844.380
432  FLU+F+G4      5696.472     47  11486.943    11500.332    11672.746
433  FLU+F+I+G4    5696.501     48  11489.001    11503.001    11678.757
434  FLU+F+R2      5705.116     48  11506.231    11520.231    11695.987
435  FLU+F+R3      5694.271     50  11488.543    11503.812    11686.205
436  FLU+F+R4      5694.271     52  11492.542    11509.144    11698.110
443  Blosum62      5878.839     27  11811.677    11815.912    11918.415
444  Blosum62+I    5830.568     28  11717.137    11721.699    11827.828
445  Blosum62+G4   5793.391     28  11642.783    11647.345    11753.474
446  Blosum62+I+G4 5793.307     29  11644.614    11649.516    11759.258
447  Blosum62+R2   5795.754     29  11649.509    11654.410    11764.153
448  Blosum62+R3   5792.341     31  11646.681    11652.301    11769.232
456  Blosum62+F    5863.603     46  11819.206    11831.999    12001.056
457  Blosum62+F+I  5813.395     47  11720.790    11734.179    11906.593
458  Blosum62+F+G4 5771.113     47  11636.226    11649.615    11822.028
459  Blosum62+F+I+G4 5771.071     48  11638.143    11652.143    11827.899
460  Blosum62+F+R2 5773.922     48  11643.843    11657.843    11833.599
461  Blosum62+F+R3 5770.053     50  11640.107    11655.376    11837.769
469  mtMet         6080.401     27  12214.803    12219.038    12321.540
470  mtMet+I       6022.996     28  12101.991    12106.553    12212.682
471  mtMet+G4      5900.791     28  11857.583    11862.144    11968.273
472  mtMet+I+G4    5901.035     29  11860.070    11864.972    11974.714
473  mtMet+R2      5899.635     29  11857.269    11862.171    11971.913
474  mtMet+R3      5895.699     31  11853.397    11859.018    11975.948
482  mtMet+F       5817.959     46  11727.917    11740.710    11909.766
483  mtMet+F+I     5760.807     47  11615.614    11629.003    11801.417
484  mtMet+F+G4    5675.420     47  11444.840    11458.229    11630.643
485  mtMet+F+I+G4  5675.529     48  11447.057    11461.057    11636.813
486  mtMet+F+R2    5677.657     48  11451.314    11465.314    11641.070
487  mtMet+F+R3    5671.671     50  11443.342    11458.612    11641.004
488  mtMet+F+R4    5671.644     52  11447.287    11463.889    11652.856
495  mtVer         6145.794     27  12345.588    12349.824    12452.326
496  mtVer+I       6086.712     28  12229.423    12233.985    12340.114
497  mtVer+G4      5934.609     28  11925.218    11929.779    12035.908
498  mtVer+I+G4    5934.825     29  11927.649    11932.551    12042.293
499  mtVer+R2      5935.657     29  11929.313    11934.215    12043.957
500  mtVer+R3      5929.554     31  11921.107    11926.728    12043.658
501  mtVer+R4      5929.543     33  11925.087    11931.480    12055.544
508  mtVer+F       5901.305     46  11894.611    11907.404    12076.460
509  mtVer+F+I     5832.869     47  11759.738    11773.126    11945.540
510  mtVer+F+G4    5726.310     47  11546.620    11560.009    11732.422
511  mtVer+F+I+G4  5726.388     48  11548.775    11562.775    11738.531
512  mtVer+F+R2    5732.824     48  11561.648    11575.648    11751.403
513  mtVer+F+R3    5723.354     50  11546.708    11561.977    11744.370
514  mtVer+F+R4    5723.347     52  11550.694    11567.297    11756.263
521  mtInv         6113.337     27  12280.673    12284.909    12387.411
522  mtInv+I       6053.735     28  12163.470    12168.032    12274.161
523  mtInv+G4      5952.930     28  11961.861    11966.422    12072.551
524  mtInv+I+G4    5953.047     29  11964.094    11968.995    12078.738
525  mtInv+R2      5952.660     29  11963.319    11968.221    12077.963
526  mtInv+R3      5948.838     31  11959.675    11965.296    12082.226
534  mtInv+F       5797.723     46  11687.445    11700.238    11869.294
535  mtInv+F+I     5741.343     47  11576.686    11590.075    11762.489
536  mtInv+F+G4    5670.947     47  11435.893    11449.282    11621.696
537  mtInv+F+I+G4  5670.981     48  11437.962    11451.962    11627.717
538  mtInv+F+R2    5674.104     48  11444.209    11458.209    11633.964
539  mtInv+F+R3    5668.023     50  11436.047    11451.316    11633.709
540  mtInv+F+R4    5668.010     52  11440.019    11456.622    11645.588
Akaike Information Criterion:           JTT+F+G4
Corrected Akaike Information Criterion: JTT+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341813.aln.model.gz
CPU time for ModelFinder: 46.591 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1016.489 seconds (0h:16m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 487192)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5661.108
2. Current log-likelihood: -5659.716
3. Current log-likelihood: -5659.616
Optimal log-likelihood: -5659.615
Gamma shape alpha: 1.211
Parameters optimization took 3 rounds (3.218 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -5659.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 7.159 second
Computing log-likelihood of 99 initial trees ... 157.719 seconds
Current best score: -5659.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5659.615
Iteration 10 / LogL: -5659.725 / Time: 0h:5m:10s
Iteration 20 / LogL: -5659.651 / Time: 0h:7m:12s
Finish initializing candidate tree set (2)
Current best tree score: -5659.615 / CPU time: 425.929
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5660.686 / Time: 0h:10m:5s (0h:24m:42s left)
Iteration 40 / LogL: -5659.647 / Time: 0h:12m:29s (0h:19m:31s left)
Iteration 50 / LogL: -5659.733 / Time: 0h:13m:24s (0h:13m:56s left)
Log-likelihood cutoff on original alignment: -5697.411
Iteration 60 / LogL: -5659.796 / Time: 0h:14m:15s (0h:9m:54s left)
Iteration 70 / LogL: -5659.764 / Time: 0h:15m:4s (0h:6m:46s left)
Iteration 80 / LogL: -5659.791 / Time: 0h:15m:37s (0h:4m:9s left)
Iteration 90 / LogL: -5659.636 / Time: 0h:16m:0s (0h:1m:58s left)
Iteration 100 / LogL: -5660.649 / Time: 0h:16m:21s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -5688.808
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5659.615
Optimal log-likelihood: -5659.615
Gamma shape alpha: 1.210
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -5659.615
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341813.aln.splits.nex
Total tree length: 3.813

Total number of iterations: 102
CPU time used for tree search: 108.209 sec (0h:1m:48s)
Wall-clock time used for tree search: 976.040 sec (0h:16m:16s)
Total CPU time used: 108.683 sec (0h:1m:48s)
Total wall-clock time used: 982.928 sec (0h:16m:22s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341813.aln.splits.nex...
15 taxa and 57 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341813.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341813.aln.contree
Log-likelihood of consensus tree: -5659.615

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341813.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341813.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341813.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341813.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341813.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341813.aln.log

Date and Time: Thu Mar  7 05:58:12 2019
