IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093428RC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093428RC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 332 columns, 170 distinct patterns
100 parsimony-informative, 54 singleton sites, 178 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.57%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 332) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        3110.723     29  6279.446     6285.207     6389.795
 58  JTT+R3        3101.697     31  6265.394     6272.007     6383.353
 59  JTT+R4        3101.632     33  6269.263     6276.793     6394.833
 66  JTT+F         3253.941     46  6599.881     6615.053     6774.918
 67  JTT+F+I       3112.248     47  6318.495     6334.383     6497.337
 68  JTT+F+G4      3076.502     47  6247.003     6262.891     6425.845
 69  JTT+F+I+G4    3074.591     48  6245.182     6261.804     6427.829
 70  JTT+F+R2      3082.441     48  6260.883     6277.505     6443.529
 71  JTT+F+R3      3071.847     50  6243.693     6261.843     6433.950
 72  JTT+F+R4      3071.792     52  6247.584     6267.340     6445.451
 79  WAG           3228.140     27  6510.280     6515.254     6613.019
 80  WAG+I         3107.233     28  6270.466     6275.826     6377.010
 81  WAG+G4        3081.535     28  6219.070     6224.430     6325.614
 82  WAG+I+G4      3080.778     29  6219.556     6225.317     6329.905
 83  WAG+R2        3084.201     29  6226.403     6232.164     6336.752
 84  WAG+R3        3077.872     31  6217.744     6224.357     6335.703
 85  WAG+R4        3077.793     33  6221.587     6229.117     6347.156
 92  WAG+F         3210.970     46  6513.940     6529.112     6688.977
 93  WAG+F+I       3085.932     47  6265.863     6281.751     6444.705
 94  WAG+F+G4      3058.373     47  6210.746     6226.633     6389.587
 95  WAG+F+I+G4    3057.375     48  6210.749     6227.371     6393.396
 96  WAG+F+R2      3061.353     48  6218.706     6235.328     6401.353
 97  WAG+F+R3      3053.430     50  6206.860     6225.009     6397.116
 98  WAG+F+R4      3053.409     52  6210.818     6230.575     6408.685
105  cpREV         3219.519     27  6493.039     6498.012     6595.777
106  cpREV+I       3107.617     28  6271.233     6276.593     6377.777
107  cpREV+G4      3081.609     28  6219.217     6224.577     6325.761
108  cpREV+I+G4    3080.782     29  6219.564     6225.325     6329.913
109  cpREV+R2      3083.684     29  6225.369     6231.130     6335.718
110  cpREV+R3      3074.660     31  6211.320     6217.934     6329.280
111  cpREV+R4      3074.615     33  6215.230     6222.760     6340.799
118  cpREV+F       3202.426     46  6496.853     6512.025     6671.889
119  cpREV+F+I     3081.439     47  6256.877     6272.765     6435.719
120  cpREV+F+G4    3055.252     47  6204.503     6220.390     6383.344
121  cpREV+F+I+G4  3054.296     48  6204.592     6221.214     6387.238
122  cpREV+F+R2    3057.125     48  6210.250     6226.872     6392.896
123  cpREV+F+R3    3047.948     50  6195.897     6214.046     6386.154
124  cpREV+F+R4    3047.925     52  6199.849     6219.606     6397.716
131  mtREV         3415.314     27  6884.629     6889.602     6987.367
132  mtREV+I       3271.236     28  6598.473     6603.833     6705.017
133  mtREV+G4      3218.481     28  6492.961     6498.321     6599.505
134  mtREV+I+G4    3214.766     29  6487.531     6493.293     6597.880
135  mtREV+R2      3228.414     29  6514.828     6520.589     6625.177
136  mtREV+R3      3208.806     31  6479.612     6486.225     6597.571
137  mtREV+R4      3208.797     33  6483.593     6491.123     6609.162
144  mtREV+F       3268.731     46  6629.462     6644.633     6804.498
145  mtREV+F+I     3128.573     47  6351.145     6367.033     6529.987
146  mtREV+F+G4    3087.318     47  6268.635     6284.523     6447.477
147  mtREV+F+I+G4  3083.944     48  6263.888     6280.510     6446.535
148  mtREV+F+R2    3095.084     48  6286.168     6302.790     6468.815
149  mtREV+F+R3    3074.145     50  6248.291     6266.440     6438.547
150  mtREV+F+R4    3074.075     52  6252.150     6271.907     6450.017
157  rtREV         3256.136     27  6566.271     6571.245     6669.010
158  rtREV+I       3125.628     28  6307.255     6312.615     6413.799
159  rtREV+G4      3091.990     28  6239.980     6245.339     6346.523
160  rtREV+I+G4    3090.310     29  6238.620     6244.381     6348.969
161  rtREV+R2      3097.050     29  6252.100     6257.862     6362.449
162  rtREV+R3      3085.140     31  6232.280     6238.893     6350.239
163  rtREV+R4      3085.094     33  6236.189     6243.719     6361.758
170  rtREV+F       3232.585     46  6557.170     6572.342     6732.206
171  rtREV+F+I     3094.769     47  6283.538     6299.426     6462.380
172  rtREV+F+G4    3058.785     47  6211.569     6227.457     6390.411
173  rtREV+F+I+G4  3056.764     48  6209.529     6226.151     6392.175
174  rtREV+F+R2    3064.467     48  6224.934     6241.556     6407.580
175  rtREV+F+R3    3051.423     50  6202.847     6220.996     6393.104
176  rtREV+F+R4    3051.415     52  6206.829     6226.585     6404.696
183  mtART         3531.046     27  7116.091     7121.065     7218.830
184  mtART+I       3355.447     28  6766.893     6772.253     6873.437
185  mtART+G4      3254.183     28  6564.365     6569.725     6670.909
186  mtART+I+G4    3249.539     29  6557.077     6562.839     6667.426
187  mtART+R2      3272.323     29  6602.646     6608.408     6712.995
188  mtART+R3      3243.348     31  6548.695     6555.309     6666.655
189  mtART+R4      3243.337     33  6552.673     6560.203     6678.242
196  mtART+F       3349.262     46  6790.524     6805.696     6965.560
197  mtART+F+I     3178.173     47  6450.345     6466.233     6629.187
198  mtART+F+G4    3107.019     47  6308.037     6323.925     6486.879
199  mtART+F+I+G4  3101.331     48  6298.662     6315.284     6481.308
200  mtART+F+R2    3119.164     48  6334.327     6350.949     6516.974
201  mtART+F+R3    3092.783     50  6285.566     6303.715     6475.822
202  mtART+F+R4    3092.757     52  6289.515     6309.271     6487.382
209  mtZOA         3444.964     27  6943.929     6948.902     7046.667
210  mtZOA+I       3284.427     28  6624.853     6630.213     6731.397
211  mtZOA+G4      3204.972     28  6465.945     6471.305     6572.489
212  mtZOA+I+G4    3200.874     29  6459.747     6465.509     6570.096
213  mtZOA+R2      3217.997     29  6493.994     6499.756     6604.343
214  mtZOA+R3      3195.456     31  6452.911     6459.525     6570.870
215  mtZOA+R4      3195.451     33  6456.901     6464.432     6582.471
222  mtZOA+F       3288.189     46  6668.377     6683.549     6843.413
223  mtZOA+F+I     3131.705     47  6357.411     6373.298     6536.252
224  mtZOA+F+G4    3078.184     47  6250.369     6266.256     6429.210
225  mtZOA+F+I+G4  3074.166     48  6244.332     6260.954     6426.978
226  mtZOA+F+R2    3086.800     48  6269.599     6286.221     6452.245
227  mtZOA+F+R3    3064.798     50  6229.595     6247.745     6419.852
228  mtZOA+F+R4    3064.785     52  6233.571     6253.327     6431.438
235  VT            3245.732     27  6545.465     6550.438     6648.203
236  VT+I          3125.348     28  6306.695     6312.055     6413.239
237  VT+G4         3099.931     28  6255.861     6261.221     6362.405
238  VT+I+G4       3098.923     29  6255.846     6261.607     6366.195
239  VT+R2         3103.027     29  6264.053     6269.815     6374.402
240  VT+R3         3095.892     31  6253.783     6260.396     6371.742
241  VT+R4         3095.873     33  6257.747     6265.277     6383.316
248  VT+F          3233.400     46  6558.800     6573.972     6733.836
249  VT+F+I        3108.009     47  6310.018     6325.905     6488.859
250  VT+F+G4       3081.496     47  6256.993     6272.880     6435.834
251  VT+F+I+G4     3080.317     48  6256.634     6273.256     6439.280
252  VT+F+R2       3084.881     48  6265.762     6282.384     6448.408
253  VT+F+R3       3076.977     50  6253.955     6272.104     6444.211
254  VT+F+R4       3076.977     52  6257.954     6277.710     6455.821
261  LG            3232.957     27  6519.913     6524.887     6622.652
262  LG+I          3103.470     28  6262.939     6268.299     6369.483
263  LG+G4         3067.577     28  6191.154     6196.514     6297.698
264  LG+I+G4       3065.769     29  6189.537     6195.299     6299.886
265  LG+R2         3072.563     29  6203.126     6208.887     6313.475
266  LG+R3         3059.405     31  6180.811     6187.424     6298.770
267  LG+R4         3059.367     33  6184.734     6192.264     6310.303
274  LG+F          3219.716     46  6531.431     6546.603     6706.468
275  LG+F+I        3082.538     47  6259.075     6274.963     6437.917
276  LG+F+G4       3045.673     47  6185.346     6201.234     6364.188
277  LG+F+I+G4     3043.602     48  6183.203     6199.825     6365.850
278  LG+F+R2       3051.455     48  6198.909     6215.531     6381.556
279  LG+F+R3       3038.082     50  6176.164     6194.314     6366.421
280  LG+F+R4       3038.078     52  6180.156     6199.912     6378.023
287  DCMut         3275.821     27  6605.642     6610.616     6708.381
288  DCMut+I       3141.040     28  6338.081     6343.440     6444.624
289  DCMut+G4      3107.893     28  6271.787     6277.146     6378.331
290  DCMut+I+G4    3105.982     29  6269.964     6275.725     6380.312
291  DCMut+R2      3112.778     29  6283.556     6289.318     6393.905
292  DCMut+R3      3103.887     31  6269.774     6276.387     6387.733
293  DCMut+R4      3103.878     33  6273.756     6281.286     6399.325
300  DCMut+F       3249.657     46  6591.315     6606.487     6766.351
301  DCMut+F+I     3112.673     47  6319.346     6335.234     6498.188
302  DCMut+F+G4    3076.062     47  6246.123     6262.011     6424.965
303  DCMut+F+I+G4  3073.868     48  6243.736     6260.358     6426.383
304  DCMut+F+R2    3081.077     48  6258.153     6274.775     6440.800
305  DCMut+F+R3    3070.683     50  6241.365     6259.515     6431.622
306  DCMut+F+R4    3070.678     52  6245.356     6265.112     6443.223
313  PMB           3274.253     27  6602.505     6607.479     6705.244
314  PMB+I         3157.583     28  6371.167     6376.527     6477.711
315  PMB+G4        3130.531     28  6317.063     6322.422     6423.606
316  PMB+I+G4      3129.808     29  6317.616     6323.378     6427.965
317  PMB+R2        3132.696     29  6323.393     6329.154     6433.742
318  PMB+R3        3126.870     31  6315.740     6322.353     6433.699
319  PMB+R4        3126.857     33  6319.713     6327.244     6445.283
326  PMB+F         3246.202     46  6584.403     6599.575     6759.440
327  PMB+F+I       3124.489     47  6342.978     6358.866     6521.820
328  PMB+F+G4      3097.117     47  6288.235     6304.122     6467.076
329  PMB+F+I+G4    3096.216     48  6288.432     6305.054     6471.079
330  PMB+F+R2      3099.553     48  6295.107     6311.729     6477.753
331  PMB+F+R3      3092.803     50  6285.606     6303.755     6475.862
332  PMB+F+R4      3092.767     52  6289.534     6309.290     6487.401
339  HIVb          3360.832     27  6775.663     6780.637     6878.402
340  HIVb+I        3204.294     28  6464.589     6469.949     6571.133
341  HIVb+G4       3159.506     28  6375.011     6380.371     6481.555
342  HIVb+I+G4     3156.747     29  6371.495     6377.256     6481.844
343  HIVb+R2       3166.084     29  6390.169     6395.930     6500.518
344  HIVb+R3       3146.729     31  6355.458     6362.071     6473.417
345  HIVb+R4       3146.695     33  6359.390     6366.921     6484.960
352  HIVb+F        3329.047     46  6750.094     6765.266     6925.130
353  HIVb+F+I      3157.395     47  6408.790     6424.677     6587.631
354  HIVb+F+G4     3111.233     47  6316.466     6332.353     6495.307
355  HIVb+F+I+G4   3107.593     48  6311.186     6327.808     6493.832
356  HIVb+F+R2     3120.277     48  6336.553     6353.175     6519.200
357  HIVb+F+R3     3101.521     50  6303.041     6321.191     6493.298
358  HIVb+F+R4     3101.496     52  6306.991     6326.747     6504.858
365  HIVw          3439.858     27  6933.717     6938.691     7036.456
366  HIVw+I        3282.464     28  6620.927     6626.287     6727.471
367  HIVw+G4       3238.620     28  6533.241     6538.600     6639.785
368  HIVw+I+G4     3234.699     29  6527.398     6533.160     6637.747
369  HIVw+R2       3247.255     29  6552.510     6558.272     6662.859
370  HIVw+R3       3226.732     31  6515.463     6522.076     6633.422
371  HIVw+R4       3226.730     33  6519.459     6526.989     6645.029
378  HIVw+F        3396.036     46  6884.072     6899.244     7059.108
379  HIVw+F+I      3224.973     47  6543.947     6559.834     6722.788
380  HIVw+F+G4     3180.800     47  6455.600     6471.488     6634.442
381  HIVw+F+I+G4   3177.271     48  6450.541     6467.163     6633.188
382  HIVw+F+R2     3190.732     48  6477.465     6494.086     6660.111
383  HIVw+F+R3     3173.115     50  6446.231     6464.380     6636.487
384  HIVw+F+R4     3173.114     52  6450.229     6469.985     6648.096
391  JTTDCMut      3271.218     27  6596.437     6601.410     6699.175
392  JTTDCMut+I    3136.865     28  6329.730     6335.090     6436.274
393  JTTDCMut+G4   3103.840     28  6263.681     6269.041     6370.225
394  JTTDCMut+I+G4 3102.301     29  6262.602     6268.364     6372.951
395  JTTDCMut+R2   3108.815     29  6275.631     6281.392     6385.980
396  JTTDCMut+R3   3099.667     31  6261.334     6267.948     6379.293
397  JTTDCMut+R4   3099.626     33  6265.252     6272.782     6390.821
404  JTTDCMut+F    3251.036     46  6594.072     6609.244     6769.108
405  JTTDCMut+F+I  3109.944     47  6313.889     6329.776     6492.730
406  JTTDCMut+F+G4 3074.326     47  6242.653     6258.540     6421.494
407  JTTDCMut+F+I+G4 3072.407     48  6240.815     6257.436     6423.461
408  JTTDCMut+F+R2 3080.253     48  6256.507     6273.129     6439.153
409  JTTDCMut+F+R3 3069.587     50  6239.173     6257.323     6429.430
410  JTTDCMut+F+R4 3069.581     52  6243.163     6262.919     6441.030
417  FLU           3309.714     27  6673.428     6678.402     6776.167
418  FLU+I         3178.223     28  6412.447     6417.807     6518.991
419  FLU+G4        3134.038     28  6324.077     6329.436     6430.620
420  FLU+I+G4      3131.471     29  6320.941     6326.703     6431.290
421  FLU+R2        3139.168     29  6336.336     6342.098     6446.685
422  FLU+R3        3119.916     31  6301.832     6308.445     6419.791
423  FLU+R4        3119.877     33  6305.754     6313.285     6431.324
430  FLU+F         3276.954     46  6645.907     6661.079     6820.943
431  FLU+F+I       3134.211     47  6362.422     6378.309     6541.263
432  FLU+F+G4      3088.902     47  6271.803     6287.691     6450.645
433  FLU+F+I+G4    3086.235     48  6268.470     6285.092     6451.117
434  FLU+F+R2      3095.051     48  6286.103     6302.725     6468.749
435  FLU+F+R3      3076.746     50  6253.492     6271.642     6443.749
436  FLU+F+R4      3076.733     52  6257.465     6277.222     6455.332
443  Blosum62      3263.612     27  6581.224     6586.198     6683.963
444  Blosum62+I    3144.494     28  6344.987     6350.347     6451.531
445  Blosum62+G4   3117.431     28  6290.862     6296.222     6397.406
446  Blosum62+I+G4 3116.494     29  6290.988     6296.750     6401.337
447  Blosum62+R2   3120.143     29  6298.286     6304.047     6408.635
448  Blosum62+R3   3113.076     31  6288.152     6294.765     6406.111
449  Blosum62+R4   3113.057     33  6292.115     6299.645     6417.684
456  Blosum62+F    3245.001     46  6582.001     6597.173     6757.037
457  Blosum62+F+I  3120.941     47  6335.881     6351.769     6514.723
458  Blosum62+F+G4 3094.321     47  6282.641     6298.529     6461.483
459  Blosum62+F+I+G4 3093.253     48  6282.506     6299.128     6465.153
460  Blosum62+F+R2 3097.221     48  6290.443     6307.065     6473.089
461  Blosum62+F+R3 3089.605     50  6279.209     6297.359     6469.466
462  Blosum62+F+R4 3089.596     52  6283.192     6302.948     6481.059
469  mtMet         3461.716     27  6977.432     6982.406     7080.171
470  mtMet+I       3308.205     28  6672.410     6677.769     6778.953
471  mtMet+G4      3239.427     28  6534.855     6540.214     6641.398
472  mtMet+I+G4    3234.705     29  6527.409     6533.171     6637.758
473  mtMet+R2      3250.461     29  6558.921     6564.683     6669.270
474  mtMet+R3      3227.965     31  6517.930     6524.543     6635.889
475  mtMet+R4      3227.939     33  6521.878     6529.409     6647.448
482  mtMet+F       3308.409     46  6708.818     6723.990     6883.854
483  mtMet+F+I     3153.815     47  6401.630     6417.518     6580.472
484  mtMet+F+G4    3102.557     47  6299.114     6315.001     6477.955
485  mtMet+F+I+G4  3098.898     48  6293.795     6310.417     6476.442
486  mtMet+F+R2    3110.946     48  6317.891     6334.513     6500.537
487  mtMet+F+R3    3090.298     50  6280.595     6298.745     6470.852
488  mtMet+F+R4    3090.275     52  6284.550     6304.306     6482.417
495  mtVer         3497.079     27  7048.158     7053.132     7150.897
496  mtVer+I       3330.263     28  6716.526     6721.885     6823.069
497  mtVer+G4      3244.662     28  6545.323     6550.683     6651.867
498  mtVer+I+G4    3239.503     29  6537.006     6542.767     6647.354
499  mtVer+R2      3259.840     29  6577.679     6583.441     6688.028
500  mtVer+R3      3233.469     31  6528.938     6535.551     6646.897
501  mtVer+R4      3233.435     33  6532.871     6540.401     6658.440
508  mtVer+F       3347.810     46  6787.621     6802.793     6962.657
509  mtVer+F+I     3185.130     47  6464.260     6480.147     6643.101
510  mtVer+F+G4    3123.000     47  6340.000     6355.887     6518.841
511  mtVer+F+I+G4  3118.215     48  6332.430     6349.051     6515.076
512  mtVer+F+R2    3133.314     48  6362.628     6379.250     6545.275
513  mtVer+F+R3    3108.484     50  6316.967     6335.117     6507.224
514  mtVer+F+R4    3108.430     52  6320.860     6340.616     6518.727
521  mtInv         3470.078     27  6994.155     6999.129     7096.894
522  mtInv+I       3324.976     28  6705.952     6711.311     6812.495
523  mtInv+G4      3266.617     28  6589.234     6594.594     6695.778
524  mtInv+I+G4    3262.832     29  6583.664     6589.425     6694.013
525  mtInv+R2      3274.523     29  6607.046     6612.808     6717.395
526  mtInv+R3      3255.792     31  6573.585     6580.198     6691.544
527  mtInv+R4      3255.780     33  6577.559     6585.090     6703.129
534  mtInv+F       3277.980     46  6647.960     6663.132     6822.996
535  mtInv+F+I     3132.205     47  6358.410     6374.297     6537.251
536  mtInv+F+G4    3089.128     47  6272.255     6288.142     6451.096
537  mtInv+F+I+G4  3086.531     48  6269.063     6285.685     6451.709
538  mtInv+F+R2    3095.693     48  6287.385     6304.007     6470.032
539  mtInv+F+R3    3078.575     50  6257.150     6275.299     6447.407
540  mtInv+F+R4    3078.519     52  6261.039     6280.795     6458.906
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093428RC.aln.model.gz
CPU time for ModelFinder: 45.305 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1095.585 seconds (0h:18m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 464426)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3101.649
2. Current log-likelihood: -3068.709
3. Current log-likelihood: -3067.585
Optimal log-likelihood: -3067.576
Gamma shape alpha: 0.345
Parameters optimization took 3 rounds (2.750 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.093 seconds
Log-likelihood of BIONJ tree: -3066.722
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.842 second
Computing log-likelihood of 98 initial trees ... 55.776 seconds
Current best score: -3062.226

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3061.767
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3061.730
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3060.861
BETTER TREE FOUND at iteration 4: -3060.861
Iteration 10 / LogL: -3060.861 / Time: 0h:2m:34s
Iteration 20 / LogL: -3060.861 / Time: 0h:4m:2s
Finish initializing candidate tree set (7)
Current best tree score: -3060.861 / CPU time: 236.957
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3061.739 / Time: 0h:4m:58s (0h:12m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -3060.861
Iteration 40 / LogL: -3061.739 / Time: 0h:5m:36s (0h:9m:12s left)
Iteration 50 / LogL: -3061.866 / Time: 0h:6m:12s (0h:6m:49s left)
Log-likelihood cutoff on original alignment: -3093.390
UPDATE BEST LOG-LIKELIHOOD: -3060.861
Iteration 60 / LogL: -3061.845 / Time: 0h:6m:52s (0h:5m:7s left)
Iteration 70 / LogL: -3060.861 / Time: 0h:7m:26s (0h:3m:39s left)
Iteration 80 / LogL: -3061.841 / Time: 0h:7m:57s (0h:2m:25s left)
Iteration 90 / LogL: -3061.616 / Time: 0h:8m:25s (0h:1m:19s left)
Iteration 100 / LogL: -3067.505 / Time: 0h:8m:49s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -3091.516
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:9m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3060.861
Optimal log-likelihood: -3060.861
Gamma shape alpha: 0.330
Parameters optimization took 1 rounds (0.226 sec)
BEST SCORE FOUND : -3060.861
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093428RC.aln.splits.nex
Total tree length: 2.072

Total number of iterations: 105
CPU time used for tree search: 32.333 sec (0h:0m:32s)
Wall-clock time used for tree search: 534.504 sec (0h:8m:54s)
Total CPU time used: 32.729 sec (0h:0m:32s)
Total wall-clock time used: 541.492 sec (0h:9m:1s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093428RC.aln.splits.nex...
15 taxa and 117 splits.
Consensus tree written to clade_1//aln_seqs/EOG093428RC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093428RC.aln.contree
Log-likelihood of consensus tree: -3063.313

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093428RC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093428RC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093428RC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093428RC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093428RC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093428RC.aln.log

Date and Time: Thu Mar  7 05:52:10 2019
