IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341MKA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    898315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341MKA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 370 columns, 170 distinct patterns
82 parsimony-informative, 64 singleton sites, 224 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.62%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     95.90%
   5  Nakaseomyces_delphensis               9.46%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               9.46%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  9.46%    passed    100.00%
  14  Tetrapisispora_blattae                9.46%    passed     96.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     90.95%
****  TOTAL                                 2.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 370) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2475.316     31  5012.632     5018.501     5133.950
 66  JTT+F         2489.410     46  5070.821     5084.208     5250.842
 67  JTT+F+I       2455.412     47  5004.824     5018.836     5188.759
 68  JTT+F+G4      2447.793     47  4989.586     5003.598     5173.520
 69  JTT+F+I+G4    2447.904     48  4991.807     5006.461     5179.655
 70  JTT+F+R2      2446.557     48  4989.114     5003.768     5176.962
 71  JTT+F+R3      2445.945     50  4991.891     5007.878     5187.566
 79  WAG           2516.511     27  5087.021     5091.442     5192.686
 80  WAG+I         2485.061     28  5026.123     5030.885     5135.701
 81  WAG+G4        2477.912     28  5011.824     5016.586     5121.402
 82  WAG+I+G4      2478.237     29  5014.475     5019.593     5127.966
 83  WAG+R2        2476.833     29  5011.666     5016.784     5125.158
 84  WAG+R3        2476.601     31  5015.202     5021.071     5136.520
 92  WAG+F         2492.184     46  5076.369     5089.756     5256.390
 93  WAG+F+I       2459.145     47  5012.289     5026.302     5196.224
 94  WAG+F+G4      2451.530     47  4997.061     5011.073     5180.995
 95  WAG+F+I+G4    2451.747     48  4999.495     5014.149     5187.343
 96  WAG+F+R2      2450.256     48  4996.512     5011.166     5184.360
 97  WAG+F+R3      2449.857     50  4999.714     5015.701     5195.389
105  cpREV         2526.385     27  5106.770     5111.191     5212.435
106  cpREV+I       2491.052     28  5038.103     5042.866     5147.681
107  cpREV+G4      2484.443     28  5024.885     5029.648     5134.463
108  cpREV+I+G4    2484.559     29  5027.119     5032.237     5140.610
109  cpREV+R2      2484.084     29  5026.167     5031.285     5139.659
110  cpREV+R3      2483.571     31  5029.142     5035.012     5150.461
118  cpREV+F       2509.719     46  5111.438     5124.825     5291.459
119  cpREV+F+I     2471.453     47  5036.906     5050.918     5220.840
120  cpREV+F+G4    2462.545     47  5019.091     5033.103     5203.025
121  cpREV+F+I+G4  2462.750     48  5021.500     5036.154     5209.348
122  cpREV+F+R2    2461.398     48  5018.796     5033.450     5206.644
123  cpREV+F+R3    2461.012     50  5022.025     5038.012     5217.700
131  mtREV         2604.649     27  5263.298     5267.719     5368.963
132  mtREV+I       2575.434     28  5206.868     5211.631     5316.446
133  mtREV+G4      2567.100     28  5190.200     5194.963     5299.778
134  mtREV+I+G4    2567.481     29  5192.961     5198.079     5306.453
135  mtREV+R2      2567.059     29  5192.119     5197.236     5305.610
136  mtREV+R3      2566.277     31  5194.554     5200.424     5315.873
144  mtREV+F       2486.978     46  5065.956     5079.343     5245.977
145  mtREV+F+I     2456.433     47  5006.866     5020.878     5190.800
146  mtREV+F+G4    2448.267     47  4990.534     5004.547     5174.469
147  mtREV+F+I+G4  2448.665     48  4993.330     5007.984     5181.178
148  mtREV+F+R2    2447.504     48  4991.008     5005.662     5178.856
149  mtREV+F+R3    2447.082     50  4994.163     5010.151     5189.838
157  rtREV         2533.954     27  5121.908     5126.329     5227.573
158  rtREV+I       2501.751     28  5059.502     5064.264     5169.080
159  rtREV+G4      2493.684     28  5043.367     5048.130     5152.945
160  rtREV+I+G4    2493.658     29  5045.316     5050.434     5158.808
161  rtREV+R2      2492.259     29  5042.517     5047.635     5156.009
162  rtREV+R3      2491.073     31  5044.147     5050.017     5165.466
170  rtREV+F       2490.784     46  5073.568     5086.955     5253.589
171  rtREV+F+I     2458.271     47  5010.542     5024.554     5194.476
172  rtREV+F+G4    2449.733     47  4993.466     5007.478     5177.401
173  rtREV+F+I+G4  2449.652     48  4995.304     5009.958     5183.152
174  rtREV+F+R2    2447.806     48  4991.611     5006.266     5179.460
175  rtREV+F+R3    2446.432     50  4992.865     5008.852     5188.540
183  mtART         2613.473     27  5280.946     5285.367     5386.611
184  mtART+I       2569.554     28  5195.108     5199.870     5304.686
185  mtART+G4      2554.284     28  5164.568     5169.330     5274.146
186  mtART+I+G4    2554.370     29  5166.741     5171.858     5280.232
187  mtART+R2      2554.576     29  5167.152     5172.270     5280.644
188  mtART+R3      2552.844     31  5167.688     5173.558     5289.007
196  mtART+F       2488.114     46  5068.228     5081.615     5248.249
197  mtART+F+I     2450.583     47  4995.165     5009.178     5179.100
198  mtART+F+G4    2439.493     47  4972.986     4986.999     5156.921
199  mtART+F+I+G4  2439.472     48  4974.944     4989.598     5162.792
200  mtART+F+R2    2438.340     48  4972.680     4987.334     5160.528
201  mtART+F+R3    2436.932     50  4973.864     4989.852     5169.539
209  mtZOA         2595.711     27  5245.421     5249.842     5351.086
210  mtZOA+I       2558.730     28  5173.459     5178.222     5283.037
211  mtZOA+G4      2546.607     28  5149.215     5153.977     5258.793
212  mtZOA+I+G4    2546.743     29  5151.486     5156.604     5264.978
213  mtZOA+R2      2546.605     29  5151.209     5156.327     5264.701
214  mtZOA+R3      2545.077     31  5152.154     5158.024     5273.473
222  mtZOA+F       2479.060     46  5050.119     5063.506     5230.140
223  mtZOA+F+I     2444.461     47  4982.922     4996.934     5166.857
224  mtZOA+F+G4    2434.964     47  4963.928     4977.940     5147.862
225  mtZOA+F+I+G4  2434.982     48  4965.964     4980.618     5153.812
226  mtZOA+F+R2    2433.672     48  4963.344     4977.998     5151.192
227  mtZOA+F+R3    2432.477     50  4964.954     4980.942     5160.629
235  VT            2520.554     27  5095.108     5099.530     5200.773
236  VT+I          2490.609     28  5037.217     5041.980     5146.795
237  VT+G4         2485.078     28  5026.156     5030.918     5135.734
238  VT+I+G4       2485.113     29  5028.227     5033.344     5141.718
239  VT+R2         2484.662     29  5027.325     5032.442     5140.816
240  VT+R3         2484.110     31  5030.221     5036.090     5151.539
248  VT+F          2502.790     46  5097.580     5110.967     5277.602
249  VT+F+I        2471.668     47  5037.337     5051.349     5221.271
250  VT+F+G4       2465.722     47  5025.444     5039.457     5209.379
251  VT+F+I+G4     2465.715     48  5027.429     5042.083     5215.277
252  VT+F+R2       2465.128     48  5026.256     5040.910     5214.104
253  VT+F+R3       2464.482     50  5028.964     5044.951     5224.639
261  LG            2495.850     27  5045.700     5050.122     5151.365
262  LG+I          2464.517     28  4985.034     4989.796     5094.612
263  LG+G4         2457.193     28  4970.386     4975.148     5079.964
264  LG+I+G4       2457.177     29  4972.353     4977.471     5085.845
265  LG+R2         2456.086     29  4970.171     4975.289     5083.663
266  LG+R3         2455.161     31  4972.322     4978.192     5093.641
274  LG+F          2475.747     46  5043.494     5056.881     5223.515
275  LG+F+I        2443.247     47  4980.493     4994.506     5164.428
276  LG+F+G4       2435.595     47  4965.190     4979.202     5149.124
277  LG+F+I+G4     2435.505     48  4967.011     4981.665     5154.859
278  LG+F+R2       2434.211     48  4964.422     4979.076     5152.270
279  LG+F+R3       2433.123     50  4966.246     4982.234     5161.921
287  DCMut         2539.040     27  5132.080     5136.501     5237.744
288  DCMut+I       2506.610     28  5069.221     5073.983     5178.799
289  DCMut+G4      2498.224     28  5052.448     5057.211     5162.027
290  DCMut+I+G4    2498.540     29  5055.079     5060.197     5168.571
291  DCMut+R2      2497.041     29  5052.081     5057.199     5165.573
292  DCMut+R3      2497.010     31  5056.021     5061.891     5177.339
300  DCMut+F       2499.413     46  5090.825     5104.212     5270.846
301  DCMut+F+I     2464.342     47  5022.684     5036.696     5206.618
302  DCMut+F+G4    2454.720     47  5003.440     5017.453     5187.375
303  DCMut+F+I+G4  2454.938     48  5005.877     5020.531     5193.725
304  DCMut+F+R2    2453.087     48  5002.174     5016.828     5190.022
305  DCMut+F+R3    2452.860     50  5005.721     5021.708     5201.396
313  PMB           2551.524     27  5157.047     5161.468     5262.712
314  PMB+I         2521.413     28  5098.825     5103.588     5208.404
315  PMB+G4        2516.291     28  5088.583     5093.345     5198.161
316  PMB+I+G4      2516.259     29  5090.519     5095.636     5204.010
317  PMB+R2        2516.155     29  5090.310     5095.427     5203.801
318  PMB+R3        2515.532     31  5093.064     5098.934     5214.383
326  PMB+F         2520.042     46  5132.085     5145.472     5312.106
327  PMB+F+I       2488.717     47  5071.434     5085.446     5255.368
328  PMB+F+G4      2482.961     47  5059.922     5073.934     5243.856
329  PMB+F+I+G4    2482.904     48  5061.807     5076.462     5249.656
330  PMB+F+R2      2482.500     48  5060.999     5075.653     5248.847
331  PMB+F+R3      2481.842     50  5063.684     5079.671     5259.359
339  HIVb          2561.934     27  5177.867     5182.288     5283.532
340  HIVb+I        2514.358     28  5084.715     5089.478     5194.293
341  HIVb+G4       2505.419     28  5066.839     5071.601     5176.417
342  HIVb+I+G4     2505.172     29  5068.344     5073.462     5181.836
343  HIVb+R2       2505.412     29  5068.824     5073.942     5182.316
344  HIVb+R3       2504.536     31  5071.072     5076.941     5192.390
352  HIVb+F        2528.611     46  5149.222     5162.609     5329.244
353  HIVb+F+I      2480.464     47  5054.928     5068.940     5238.862
354  HIVb+F+G4     2469.880     47  5033.760     5047.772     5217.695
355  HIVb+F+I+G4   2469.677     48  5035.354     5050.008     5223.202
356  HIVb+F+R2     2469.355     48  5034.710     5049.364     5222.558
357  HIVb+F+R3     2468.564     50  5037.128     5053.115     5232.803
365  HIVw          2644.721     27  5343.442     5347.863     5449.107
366  HIVw+I        2580.575     28  5217.149     5221.912     5326.727
367  HIVw+G4       2570.431     28  5196.863     5201.625     5306.441
368  HIVw+I+G4     2569.513     29  5197.027     5202.144     5310.518
369  HIVw+R2       2571.368     29  5200.736     5205.854     5314.228
370  HIVw+R3       2568.452     31  5198.904     5204.774     5320.222
378  HIVw+F        2607.097     46  5306.194     5319.581     5486.215
379  HIVw+F+I      2544.806     47  5183.612     5197.624     5367.546
380  HIVw+F+G4     2533.114     47  5160.227     5174.240     5344.162
381  HIVw+F+I+G4   2532.182     48  5160.365     5175.019     5348.213
382  HIVw+F+R2     2532.985     48  5161.971     5176.625     5349.819
383  HIVw+F+R3     2530.008     50  5160.016     5176.003     5355.691
391  JTTDCMut      2514.452     27  5082.904     5087.325     5188.569
392  JTTDCMut+I    2482.366     28  5020.732     5025.494     5130.310
393  JTTDCMut+G4   2475.636     28  5007.272     5012.035     5116.851
394  JTTDCMut+I+G4 2475.663     29  5009.326     5014.444     5122.818
395  JTTDCMut+R2   2474.814     29  5007.627     5012.745     5121.119
396  JTTDCMut+R3   2474.369     31  5010.739     5016.609     5132.058
404  JTTDCMut+F    2488.116     46  5068.233     5081.620     5248.254
405  JTTDCMut+F+I  2454.302     47  5002.604     5016.616     5186.538
406  JTTDCMut+F+G4 2446.631     47  4987.263     5001.275     5171.197
407  JTTDCMut+F+I+G4 2446.584     48  4989.168     5003.823     5177.017
408  JTTDCMut+F+R2 2445.377     48  4986.755     5001.409     5174.603
409  JTTDCMut+F+R3 2444.713     50  4989.427     5005.414     5185.102
417  FLU           2535.925     27  5125.849     5130.270     5231.514
418  FLU+I         2490.879     28  5037.759     5042.521     5147.337
419  FLU+G4        2481.984     28  5019.967     5024.730     5129.546
420  FLU+I+G4      2481.723     29  5021.447     5026.564     5134.938
421  FLU+R2        2481.488     29  5020.976     5026.094     5134.468
422  FLU+R3        2480.284     31  5022.569     5028.439     5143.887
430  FLU+F         2520.001     46  5132.003     5145.390     5312.024
431  FLU+F+I       2474.102     47  5042.204     5056.217     5226.139
432  FLU+F+G4      2464.358     47  5022.717     5036.729     5206.652
433  FLU+F+I+G4    2463.987     48  5023.974     5038.628     5211.822
434  FLU+F+R2      2463.294     48  5022.588     5037.242     5210.436
435  FLU+F+R3      2461.837     50  5023.674     5039.661     5219.349
443  Blosum62      2542.624     27  5139.248     5143.669     5244.912
444  Blosum62+I    2512.263     28  5080.526     5085.288     5190.104
445  Blosum62+G4   2507.078     28  5070.156     5074.918     5179.734
446  Blosum62+I+G4 2506.980     29  5071.960     5077.078     5185.452
447  Blosum62+R2   2507.014     29  5072.028     5077.146     5185.520
448  Blosum62+R3   2506.113     31  5074.226     5080.096     5195.545
456  Blosum62+F    2517.350     46  5126.700     5140.087     5306.721
457  Blosum62+F+I  2485.907     47  5065.814     5079.827     5249.749
458  Blosum62+F+G4 2480.194     47  5054.387     5068.400     5238.322
459  Blosum62+F+I+G4 2480.091     48  5056.182     5070.836     5244.030
460  Blosum62+F+R2 2479.863     48  5055.727     5070.381     5243.575
461  Blosum62+F+R3 2478.995     50  5057.990     5073.978     5253.665
469  mtMet         2599.475     27  5252.949     5257.371     5358.614
470  mtMet+I       2564.923     28  5185.845     5190.608     5295.424
471  mtMet+G4      2555.125     28  5166.249     5171.012     5275.827
472  mtMet+I+G4    2555.059     29  5168.117     5173.235     5281.609
473  mtMet+R2      2555.098     29  5168.195     5173.313     5281.687
474  mtMet+R3      2553.654     31  5169.308     5175.178     5290.626
482  mtMet+F       2496.816     46  5085.631     5099.018     5265.652
483  mtMet+F+I     2463.962     47  5021.923     5035.936     5205.858
484  mtMet+F+G4    2454.653     47  5003.306     5017.318     5187.240
485  mtMet+F+I+G4  2454.582     48  5005.164     5019.818     5193.012
486  mtMet+F+R2    2452.905     48  5001.810     5016.464     5189.658
487  mtMet+F+R3    2451.606     50  5003.211     5019.199     5198.887
495  mtVer         2638.298     27  5330.595     5335.016     5436.260
496  mtVer+I       2599.814     28  5255.628     5260.390     5365.206
497  mtVer+G4      2585.995     28  5227.991     5232.753     5337.569
498  mtVer+I+G4    2585.796     29  5229.592     5234.709     5343.083
499  mtVer+R2      2584.299     29  5226.597     5231.715     5340.089
500  mtVer+R3      2582.743     31  5227.487     5233.357     5348.806
508  mtVer+F       2520.178     46  5132.355     5145.742     5312.376
509  mtVer+F+I     2481.348     47  5056.696     5070.709     5240.631
510  mtVer+F+G4    2468.556     47  5031.112     5045.125     5215.047
511  mtVer+F+I+G4  2468.257     48  5032.513     5047.168     5220.362
512  mtVer+F+R2    2465.220     48  5026.441     5041.095     5214.289
513  mtVer+F+R3    2463.619     50  5027.238     5043.226     5222.913
521  mtInv         2609.896     27  5273.792     5278.213     5379.456
522  mtInv+I       2576.660     28  5209.320     5214.083     5318.898
523  mtInv+G4      2568.707     28  5193.414     5198.176     5302.992
524  mtInv+I+G4    2568.617     29  5195.234     5200.352     5308.726
525  mtInv+R2      2569.091     29  5196.182     5201.300     5309.673
526  mtInv+R3      2567.683     31  5197.366     5203.236     5318.684
534  mtInv+F       2490.289     46  5072.579     5085.966     5252.600
535  mtInv+F+I     2457.918     47  5009.836     5023.848     5193.770
536  mtInv+F+G4    2449.581     47  4993.162     5007.174     5177.097
537  mtInv+F+I+G4  2449.513     48  4995.025     5009.680     5182.873
538  mtInv+F+R2    2448.243     48  4992.486     5007.140     5180.334
539  mtInv+F+R3    2447.192     50  4994.383     5010.371     5190.058
Akaike Information Criterion:           mtZOA+F+R2
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341MKA.aln.model.gz
CPU time for ModelFinder: 17.091 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 372.813 seconds (0h:6m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 898315)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2461.027
2. Current log-likelihood: -2457.247
Optimal log-likelihood: -2457.193
Gamma shape alpha: 0.561
Parameters optimization took 2 rounds (1.864 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.130 seconds
Log-likelihood of BIONJ tree: -2454.995
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.734 second
Computing log-likelihood of 97 initial trees ... 54.273 seconds
Current best score: -2454.210

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2454.207
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 10 / LogL: -2454.207 / Time: 0h:1m:32s
Iteration 20 / LogL: -2454.290 / Time: 0h:1m:59s
Finish initializing candidate tree set (3)
Current best tree score: -2454.207 / CPU time: 115.363
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2485.447 / Time: 0h:3m:0s (0h:7m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 40 / LogL: -2454.207 / Time: 0h:3m:51s (0h:6m:1s left)
Iteration 50 / LogL: -2454.207 / Time: 0h:4m:47s (0h:4m:59s left)
Log-likelihood cutoff on original alignment: -2478.313
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 60 / LogL: -2455.714 / Time: 0h:5m:41s (0h:3m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 70 / LogL: -2454.207 / Time: 0h:6m:37s (0h:2m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 80 / LogL: -2455.937 / Time: 0h:7m:43s (0h:2m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 90 / LogL: -2485.447 / Time: 0h:8m:48s (0h:1m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -2454.207
Iteration 100 / LogL: -2454.207 / Time: 0h:9m:47s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2478.307
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2454.207
Optimal log-likelihood: -2454.207
Gamma shape alpha: 0.564
Parameters optimization took 1 rounds (0.824 sec)
BEST SCORE FOUND : -2454.207
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341MKA.aln.splits.nex
Total tree length: 0.848

Total number of iterations: 102
CPU time used for tree search: 27.872 sec (0h:0m:27s)
Wall-clock time used for tree search: 598.953 sec (0h:9m:58s)
Total CPU time used: 28.160 sec (0h:0m:28s)
Total wall-clock time used: 606.391 sec (0h:10m:6s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341MKA.aln.splits.nex...
15 taxa and 82 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341MKA.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341MKA.aln.contree
Log-likelihood of consensus tree: -2454.207

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341MKA.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341MKA.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341MKA.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341MKA.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341MKA.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341MKA.aln.log

Date and Time: Thu Mar  7 05:41:11 2019
