IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093425KG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    409596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093425KG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 243 columns, 89 distinct patterns
44 parsimony-informative, 26 singleton sites, 173 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
171  rtREV+F+I     1544.286     47  3182.571     3205.710     3346.745
172  rtREV+F+G4    1540.037     47  3174.074     3197.213     3338.248
173  rtREV+F+I+G4  1539.003     48  3174.005     3198.253     3341.672
174  rtREV+F+R2    1539.415     48  3174.829     3199.077     3342.496
175  rtREV+F+R3    1539.391     50  3178.781     3205.344     3353.435
183  mtART         1703.746     27  3461.493     3468.526     3555.806
184  mtART+I       1643.527     28  3343.053     3350.642     3440.859
185  mtART+G4      1625.432     28  3306.864     3314.453     3404.670
186  mtART+I+G4    1620.237     29  3298.473     3306.642     3399.772
187  mtART+R2      1621.944     29  3301.888     3310.057     3403.187
188  mtART+R3      1621.941     31  3305.882     3315.284     3414.166
196  mtART+F       1616.997     46  3325.995     3348.056     3486.675
197  mtART+F+I     1559.374     47  3212.747     3235.886     3376.921
198  mtART+F+G4    1550.105     47  3194.211     3217.349     3358.384
199  mtART+F+I+G4  1546.501     48  3189.002     3213.249     3356.669
200  mtART+F+R2    1549.535     48  3195.069     3219.316     3362.736
201  mtART+F+R3    1549.530     50  3199.060     3225.622     3373.713
209  mtZOA         1679.207     27  3412.414     3419.447     3506.727
210  mtZOA+I       1623.343     28  3302.685     3310.274     3400.491
211  mtZOA+G4      1609.567     28  3275.134     3282.723     3372.940
212  mtZOA+I+G4    1604.888     29  3267.775     3275.944     3369.074
213  mtZOA+R2      1606.708     29  3271.416     3279.585     3372.715
214  mtZOA+R3      1606.702     31  3275.404     3284.807     3383.689
222  mtZOA+F       1602.226     46  3296.453     3318.514     3457.133
223  mtZOA+F+I     1548.177     47  3190.353     3213.492     3354.527
224  mtZOA+F+G4    1541.440     47  3176.880     3200.018     3341.054
225  mtZOA+F+I+G4  1538.726     48  3173.452     3197.700     3341.119
226  mtZOA+F+R2    1541.363     48  3178.726     3202.974     3346.393
227  mtZOA+F+R3    1541.360     50  3182.720     3209.282     3357.373
235  VT            1609.302     27  3272.605     3279.637     3366.917
236  VT+I          1559.059     28  3174.117     3181.706     3271.923
237  VT+G4         1555.893     28  3167.785     3175.374     3265.591
238  VT+I+G4       1555.525     29  3169.049     3177.218     3270.348
239  VT+R2         1555.535     29  3169.070     3177.239     3270.369
240  VT+R3         1555.485     31  3172.971     3182.374     3281.256
248  VT+F          1597.466     46  3286.933     3308.994     3447.614
249  VT+F+I        1548.027     47  3190.054     3213.192     3354.228
250  VT+F+G4       1544.644     47  3183.287     3206.426     3347.461
251  VT+F+I+G4     1544.102     48  3184.205     3208.452     3351.872
252  VT+F+R2       1544.124     48  3184.248     3208.496     3351.915
253  VT+F+R3       1544.091     50  3188.181     3214.744     3362.834
261  LG            1596.620     27  3247.240     3254.272     3341.552
262  LG+I          1544.809     28  3145.618     3153.206     3243.423
263  LG+G4         1541.060     28  3138.120     3145.708     3235.925
264  LG+I+G4       1540.168     29  3138.337     3146.506     3239.636
265  LG+R2         1540.656     29  3139.312     3147.481     3240.611
266  LG+R3         1540.616     31  3143.231     3152.634     3251.516
274  LG+F          1587.898     46  3267.797     3289.858     3428.477
275  LG+F+I        1536.681     47  3167.362     3190.501     3331.536
276  LG+F+G4       1532.722     47  3159.444     3182.582     3323.618
277  LG+F+I+G4     1531.609     48  3159.219     3183.466     3326.886
278  LG+F+R2       1532.229     48  3160.457     3184.705     3328.124
279  LG+F+R3       1532.198     50  3164.395     3190.958     3339.048
287  DCMut         1629.439     27  3312.878     3319.911     3407.191
288  DCMut+I       1572.281     28  3200.563     3208.152     3298.368
289  DCMut+G4      1569.789     28  3195.579     3203.167     3293.384
290  DCMut+I+G4    1569.371     29  3196.742     3204.911     3298.040
291  DCMut+R2      1570.343     29  3198.686     3206.855     3299.985
292  DCMut+R3      1570.289     31  3202.579     3211.982     3310.864
300  DCMut+F       1605.023     46  3302.047     3324.108     3462.728
301  DCMut+F+I     1551.179     47  3196.358     3219.497     3360.532
302  DCMut+F+G4    1548.272     47  3190.544     3213.683     3354.718
303  DCMut+F+I+G4  1547.515     48  3191.030     3215.277     3358.697
304  DCMut+F+R2    1548.403     48  3192.807     3217.054     3360.474
305  DCMut+F+R3    1548.372     50  3196.744     3223.307     3371.397
313  PMB           1625.499     27  3304.997     3312.030     3399.310
314  PMB+I         1577.464     28  3210.928     3218.516     3308.733
315  PMB+G4        1573.743     28  3203.485     3211.074     3301.291
316  PMB+I+G4      1573.046     29  3204.091     3212.260     3305.390
317  PMB+R2        1572.983     29  3203.965     3212.134     3305.264
318  PMB+R3        1572.975     31  3207.950     3217.353     3316.235
326  PMB+F         1613.137     46  3318.274     3340.335     3478.954
327  PMB+F+I       1565.099     47  3224.197     3247.336     3388.371
328  PMB+F+G4      1561.254     47  3216.507     3239.646     3380.681
329  PMB+F+I+G4    1560.531     48  3217.063     3241.310     3384.730
330  PMB+F+R2      1560.397     48  3216.793     3241.041     3384.460
331  PMB+F+R3      1560.393     50  3220.786     3247.349     3395.440
339  HIVb          1628.412     27  3310.824     3317.856     3405.137
340  HIVb+I        1563.657     28  3183.315     3190.904     3281.121
341  HIVb+G4       1554.995     28  3165.991     3173.580     3263.797
342  HIVb+I+G4     1552.393     29  3162.786     3170.955     3264.085
343  HIVb+R2       1552.418     29  3162.835     3171.004     3264.134
344  HIVb+R3       1552.408     31  3166.815     3176.218     3275.100
352  HIVb+F        1612.577     46  3317.153     3339.214     3477.834
353  HIVb+F+I      1547.128     47  3188.256     3211.394     3352.429
354  HIVb+F+G4     1539.687     47  3173.374     3196.513     3337.548
355  HIVb+F+I+G4   1536.351     48  3168.702     3192.950     3336.369
356  HIVb+F+R2     1537.485     48  3170.971     3195.218     3338.638
357  HIVb+F+R3     1537.485     50  3174.970     3201.533     3349.623
365  HIVw          1671.605     27  3397.210     3404.242     3491.522
366  HIVw+I        1602.652     28  3261.305     3268.894     3359.111
367  HIVw+G4       1591.636     28  3239.272     3246.861     3337.078
368  HIVw+I+G4     1589.949     29  3237.898     3246.067     3339.197
369  HIVw+R2       1589.229     29  3236.458     3244.627     3337.757
370  HIVw+R3       1589.228     31  3240.455     3249.858     3348.740
378  HIVw+F        1638.503     46  3369.006     3391.067     3529.687
379  HIVw+F+I      1571.474     47  3236.949     3260.087     3401.123
380  HIVw+F+G4     1562.372     47  3218.744     3241.882     3382.918
381  HIVw+F+I+G4   1559.524     48  3215.049     3239.296     3382.716
382  HIVw+F+R2     1560.321     48  3216.642     3240.889     3384.309
383  HIVw+F+R3     1560.321     50  3220.641     3247.204     3395.294
391  JTTDCMut      1602.395     27  3258.790     3265.822     3353.102
392  JTTDCMut+I    1547.912     28  3151.825     3159.413     3249.630
393  JTTDCMut+G4   1544.667     28  3145.334     3152.923     3243.140
394  JTTDCMut+I+G4 1543.863     29  3145.726     3153.895     3247.025
395  JTTDCMut+R2   1544.384     29  3146.768     3154.937     3248.066
396  JTTDCMut+R3   1544.373     31  3150.746     3160.149     3259.031
404  JTTDCMut+F    1589.013     46  3270.027     3292.088     3430.708
405  JTTDCMut+F+I  1535.969     47  3165.939     3189.077     3330.112
406  JTTDCMut+F+G4 1532.476     47  3158.953     3182.091     3323.127
407  JTTDCMut+F+I+G4 1531.395     48  3158.791     3183.038     3326.458
408  JTTDCMut+F+R2 1532.110     48  3160.220     3184.467     3327.887
409  JTTDCMut+F+R3 1532.104     50  3164.208     3190.770     3338.861
417  FLU           1611.853     27  3277.706     3284.739     3372.019
418  FLU+I         1560.269     28  3176.539     3184.128     3274.344
419  FLU+G4        1551.083     28  3158.166     3165.755     3255.971
420  FLU+I+G4      1548.841     29  3155.682     3163.851     3256.981
421  FLU+R2        1548.168     29  3154.336     3162.505     3255.635
422  FLU+R3        1548.161     31  3158.322     3167.724     3266.607
430  FLU+F         1598.969     46  3289.938     3311.999     3450.619
431  FLU+F+I       1548.329     47  3190.658     3213.796     3354.832
432  FLU+F+G4      1538.175     47  3170.350     3193.488     3334.524
433  FLU+F+I+G4    1535.343     48  3166.686     3190.933     3334.353
434  FLU+F+R2      1534.534     48  3165.068     3189.315     3332.735
435  FLU+F+R3      1534.529     50  3169.058     3195.621     3343.712
443  Blosum62      1622.248     27  3298.496     3305.529     3392.809
444  Blosum62+I    1573.301     28  3202.603     3210.192     3300.409
445  Blosum62+G4   1569.489     28  3194.977     3202.566     3292.783
446  Blosum62+I+G4 1568.940     29  3195.880     3204.049     3297.179
447  Blosum62+R2   1568.756     29  3195.512     3203.681     3296.811
448  Blosum62+R3   1568.730     31  3199.460     3208.863     3307.745
456  Blosum62+F    1612.808     46  3317.615     3339.677     3478.296
457  Blosum62+F+I  1564.130     47  3222.261     3245.399     3386.434
458  Blosum62+F+G4 1560.113     47  3214.226     3237.365     3378.400
459  Blosum62+F+I+G4 1559.564     48  3215.127     3239.374     3382.794
460  Blosum62+F+R2 1559.196     48  3214.393     3238.640     3382.059
461  Blosum62+F+R3 1559.176     50  3218.352     3244.915     3393.005
469  mtMet         1676.935     27  3407.870     3414.903     3502.183
470  mtMet+I       1624.333     28  3304.666     3312.255     3402.472
471  mtMet+G4      1614.026     28  3284.053     3291.641     3381.858
472  mtMet+I+G4    1609.782     29  3277.564     3285.733     3378.863
473  mtMet+R2      1611.735     29  3281.471     3289.640     3382.770
474  mtMet+R3      1611.724     31  3285.448     3294.850     3393.732
482  mtMet+F       1594.620     46  3281.240     3303.302     3441.921
483  mtMet+F+I     1541.271     47  3176.542     3199.680     3340.716
484  mtMet+F+G4    1535.338     47  3164.675     3187.813     3328.849
485  mtMet+F+I+G4  1533.183     48  3162.367     3186.614     3330.034
486  mtMet+F+R2    1535.647     48  3167.294     3191.542     3334.961
487  mtMet+F+R3    1535.578     50  3171.156     3197.718     3345.809
495  mtVer         1688.271     27  3430.543     3437.575     3524.856
496  mtVer+I       1634.446     28  3324.891     3332.480     3422.697
497  mtVer+G4      1621.181     28  3298.363     3305.952     3396.169
498  mtVer+I+G4    1616.923     29  3291.847     3300.016     3393.146
499  mtVer+R2      1619.244     29  3296.489     3304.658     3397.788
500  mtVer+R3      1619.243     31  3300.485     3309.888     3408.770
508  mtVer+F       1600.335     46  3292.671     3314.732     3453.352
509  mtVer+F+I     1544.332     47  3182.664     3205.802     3346.837
510  mtVer+F+G4    1538.380     47  3170.761     3193.899     3334.934
511  mtVer+F+I+G4  1536.046     48  3168.092     3192.339     3335.759
512  mtVer+F+R2    1539.011     48  3174.023     3198.270     3341.689
513  mtVer+F+R3    1538.950     50  3177.901     3204.463     3352.554
521  mtInv         1693.195     27  3440.391     3447.423     3534.703
522  mtInv+I       1640.361     28  3336.722     3344.311     3434.528
523  mtInv+G4      1632.338     28  3320.676     3328.265     3418.482
524  mtInv+I+G4    1628.778     29  3315.555     3323.724     3416.854
525  mtInv+R2      1630.795     29  3319.590     3327.759     3420.889
526  mtInv+R3      1630.746     31  3323.492     3332.894     3431.777
534  mtInv+F       1594.456     46  3280.911     3302.973     3441.592
535  mtInv+F+I     1541.551     47  3177.103     3200.241     3341.277
536  mtInv+F+G4    1537.365     47  3168.731     3191.869     3332.905
537  mtInv+F+I+G4  1535.967     48  3167.934     3192.181     3335.601
538  mtInv+F+R2    1537.576     48  3171.152     3195.399     3338.819
539  mtInv+F+R3    1537.523     50  3175.047     3201.609     3349.700
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093425KG.aln.model.gz
CPU time for ModelFinder: 15.458 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 508.870 seconds (0h:8m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 409596)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1559.068
2. Current log-likelihood: -1541.190
3. Current log-likelihood: -1541.060
Optimal log-likelihood: -1541.060
Gamma shape alpha: 0.233
Parameters optimization took 3 rounds (2.129 sec)
Computing ML distances based on estimated model parameters... 0.041 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -1538.240
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.987 second
Computing log-likelihood of 97 initial trees ... 44.749 seconds
Current best score: -1537.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1537.100
UPDATE BEST LOG-LIKELIHOOD: -1537.100
UPDATE BEST LOG-LIKELIHOOD: -1537.100
Iteration 10 / LogL: -1537.100 / Time: 0h:1m:32s
UPDATE BEST LOG-LIKELIHOOD: -1537.100
Iteration 20 / LogL: -1539.209 / Time: 0h:2m:10s
Finish initializing candidate tree set (4)
Current best tree score: -1537.100 / CPU time: 127.324
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1537.100
UPDATE BEST LOG-LIKELIHOOD: -1537.100
Iteration 30 / LogL: -1539.209 / Time: 0h:2m:55s (0h:7m:9s left)
Iteration 40 / LogL: -1537.840 / Time: 0h:3m:43s (0h:5m:49s left)
Iteration 50 / LogL: -1537.841 / Time: 0h:4m:23s (0h:4m:34s left)
Log-likelihood cutoff on original alignment: -1560.364
Iteration 60 / LogL: -1537.840 / Time: 0h:5m:24s (0h:3m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -1537.100
Iteration 70 / LogL: -1537.840 / Time: 0h:6m:43s (0h:3m:1s left)
Iteration 80 / LogL: -1537.100 / Time: 0h:7m:32s (0h:2m:0s left)
Iteration 90 / LogL: -1537.100 / Time: 0h:8m:21s (0h:1m:2s left)
Iteration 100 / LogL: -1537.100 / Time: 0h:9m:1s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1560.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1537.100
Optimal log-likelihood: -1537.100
Gamma shape alpha: 0.236
Parameters optimization took 1 rounds (0.400 sec)
BEST SCORE FOUND : -1537.100
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093425KG.aln.splits.nex
Total tree length: 0.703

Total number of iterations: 102
CPU time used for tree search: 25.206 sec (0h:0m:25s)
Wall-clock time used for tree search: 550.844 sec (0h:9m:10s)
Total CPU time used: 25.460 sec (0h:0m:25s)
Total wall-clock time used: 557.687 sec (0h:9m:17s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093425KG.aln.splits.nex...
15 taxa and 124 splits.
Consensus tree written to clade_1//aln_seqs/EOG093425KG.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093425KG.aln.contree
Log-likelihood of consensus tree: -1537.100

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093425KG.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093425KG.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093425KG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093425KG.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093425KG.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093425KG.aln.log

Date and Time: Thu Mar  7 05:42:35 2019
