IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341GIN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    664242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341GIN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 368 columns, 151 distinct patterns
98 parsimony-informative, 34 singleton sites, 236 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.78%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.59%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 368) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      2590.093     47  5274.185     5288.285     5457.865
 95  WAG+F+I+G4    2589.527     48  5275.054     5289.800     5462.642
 96  WAG+F+R2      2590.571     48  5277.143     5291.889     5464.731
 97  WAG+F+R3      2589.408     50  5278.815     5294.904     5474.219
105  cpREV         2677.087     27  5408.174     5412.621     5513.692
106  cpREV+I       2608.108     28  5272.217     5277.007     5381.643
107  cpREV+G4      2603.127     28  5262.253     5267.044     5371.679
108  cpREV+I+G4    2603.118     29  5264.236     5269.384     5377.570
109  cpREV+R2      2603.256     29  5264.511     5269.659     5377.845
110  cpREV+R3      2602.975     31  5267.950     5273.855     5389.101
118  cpREV+F       2653.816     46  5399.633     5413.103     5579.405
119  cpREV+F+I     2584.690     47  5263.379     5277.479     5447.059
120  cpREV+F+G4    2580.062     47  5254.124     5268.224     5437.804
121  cpREV+F+I+G4  2579.868     48  5255.737     5270.483     5443.325
122  cpREV+F+R2    2580.295     48  5256.591     5271.337     5444.179
123  cpREV+F+R3    2579.782     50  5259.564     5275.652     5454.968
131  mtREV         2773.053     27  5600.105     5604.553     5705.624
132  mtREV+I       2677.607     28  5411.215     5416.005     5520.641
133  mtREV+G4      2669.959     28  5395.919     5400.709     5505.345
134  mtREV+I+G4    2667.969     29  5393.938     5399.086     5507.272
135  mtREV+R2      2672.956     29  5403.913     5409.060     5517.247
136  mtREV+R3      2668.655     31  5399.311     5405.216     5520.461
144  mtREV+F       2688.973     46  5469.947     5483.417     5649.719
145  mtREV+F+I     2601.878     47  5297.755     5311.855     5481.435
146  mtREV+F+G4    2596.841     47  5287.682     5301.782     5471.362
147  mtREV+F+I+G4  2595.457     48  5286.914     5301.660     5474.502
148  mtREV+F+R2    2598.631     48  5293.262     5308.008     5480.850
149  mtREV+F+R3    2595.790     50  5291.581     5307.669     5486.985
157  rtREV         2711.431     27  5476.862     5481.309     5582.380
158  rtREV+I       2627.901     28  5311.801     5316.592     5421.228
159  rtREV+G4      2624.796     28  5305.592     5310.383     5415.019
160  rtREV+I+G4    2624.217     29  5306.433     5311.581     5419.768
161  rtREV+R2      2625.650     29  5309.299     5314.447     5422.634
162  rtREV+R3      2624.320     31  5310.640     5316.545     5431.790
170  rtREV+F       2682.134     46  5456.268     5469.739     5636.040
171  rtREV+F+I     2592.045     47  5278.090     5292.190     5461.770
172  rtREV+F+G4    2589.270     47  5272.540     5286.640     5456.220
173  rtREV+F+I+G4  2588.448     48  5272.896     5287.642     5460.484
174  rtREV+F+R2    2590.283     48  5276.567     5291.313     5464.155
175  rtREV+F+R3    2588.532     50  5277.063     5293.151     5472.467
183  mtART         2806.191     27  5666.381     5670.828     5771.900
184  mtART+I       2690.479     28  5436.958     5441.748     5546.384
185  mtART+G4      2673.451     28  5402.902     5407.693     5512.329
186  mtART+I+G4    2671.108     29  5400.216     5405.364     5513.551
187  mtART+R2      2679.293     29  5416.587     5421.735     5529.921
188  mtART+R3      2672.249     31  5406.499     5412.403     5527.649
189  mtART+R4      2672.067     33  5410.133     5416.852     5539.100
196  mtART+F       2703.094     46  5498.188     5511.659     5677.960
197  mtART+F+I     2603.600     47  5301.199     5315.299     5484.879
198  mtART+F+G4    2592.979     47  5279.958     5294.058     5463.638
199  mtART+F+I+G4  2591.336     48  5278.673     5293.419     5466.261
200  mtART+F+R2    2596.826     48  5289.652     5304.398     5477.240
201  mtART+F+R3    2591.907     50  5283.813     5299.902     5479.218
209  mtZOA         2764.945     27  5583.891     5588.338     5689.409
210  mtZOA+I       2663.995     28  5383.990     5388.781     5493.417
211  mtZOA+G4      2650.910     28  5357.821     5362.612     5467.247
212  mtZOA+I+G4    2649.258     29  5356.517     5361.665     5469.851
213  mtZOA+R2      2655.112     29  5368.223     5373.371     5481.558
214  mtZOA+R3      2649.765     31  5361.529     5367.434     5482.680
222  mtZOA+F       2670.631     46  5433.261     5446.731     5613.033
223  mtZOA+F+I     2582.611     47  5259.222     5273.322     5442.902
224  mtZOA+F+G4    2575.775     47  5245.551     5259.651     5429.231
225  mtZOA+F+I+G4  2574.685     48  5245.370     5260.116     5432.958
226  mtZOA+F+R2    2577.686     48  5251.372     5266.118     5438.960
227  mtZOA+F+R3    2574.854     50  5249.709     5265.797     5445.113
235  VT            2695.463     27  5444.925     5449.372     5550.443
236  VT+I          2618.565     28  5293.129     5297.920     5402.556
237  VT+G4         2616.713     28  5289.426     5294.217     5398.852
238  VT+I+G4       2616.461     29  5290.923     5296.071     5404.257
239  VT+R2         2616.653     29  5291.305     5296.453     5404.639
240  VT+R3         2616.092     31  5294.184     5300.089     5415.335
248  VT+F          2679.743     46  5451.487     5464.957     5631.259
249  VT+F+I        2599.888     47  5293.776     5307.876     5477.456
250  VT+F+G4       2598.134     47  5290.269     5304.369     5473.949
251  VT+F+I+G4     2597.771     48  5291.541     5306.287     5479.129
252  VT+F+R2       2598.136     48  5292.272     5307.018     5479.860
253  VT+F+R3       2597.333     50  5294.666     5310.754     5490.070
261  LG            2683.869     27  5421.738     5426.185     5527.256
262  LG+I          2601.105     28  5258.209     5263.000     5367.635
263  LG+G4         2598.041     28  5252.082     5256.873     5361.508
264  LG+I+G4       2597.343     29  5252.687     5257.835     5366.021
265  LG+R2         2598.643     29  5255.286     5260.434     5368.620
266  LG+R3         2597.258     31  5256.516     5262.421     5377.667
274  LG+F          2672.888     46  5437.776     5451.246     5617.547
275  LG+F+I        2584.974     47  5263.947     5278.047     5447.627
276  LG+F+G4       2581.870     47  5257.740     5271.840     5441.419
277  LG+F+I+G4     2580.896     48  5257.793     5272.539     5445.381
278  LG+F+R2       2582.706     48  5261.412     5276.158     5449.000
279  LG+F+R3       2580.840     50  5261.680     5277.768     5457.084
287  DCMut         2711.662     27  5477.323     5481.770     5582.842
288  DCMut+I       2637.119     28  5330.239     5335.029     5439.665
289  DCMut+G4      2634.976     28  5325.952     5330.743     5435.379
290  DCMut+I+G4    2634.071     29  5326.142     5331.290     5439.477
291  DCMut+R2      2635.150     29  5328.301     5333.449     5441.635
292  DCMut+R3      2633.845     31  5329.690     5335.595     5450.841
300  DCMut+F       2659.781     46  5411.561     5425.031     5591.333
301  DCMut+F+I     2580.478     47  5254.955     5269.055     5438.635
302  DCMut+F+G4    2578.355     47  5250.709     5264.809     5434.389
303  DCMut+F+I+G4  2577.468     48  5250.937     5265.683     5438.525
304  DCMut+F+R2    2578.506     48  5253.011     5267.757     5440.599
305  DCMut+F+R3    2577.171     50  5254.342     5270.431     5449.746
313  PMB           2736.446     27  5526.893     5531.340     5632.411
314  PMB+I         2655.714     28  5367.428     5372.218     5476.854
315  PMB+G4        2654.468     28  5364.935     5369.726     5474.361
316  PMB+I+G4      2653.915     29  5365.830     5370.978     5479.164
317  PMB+R2        2654.456     29  5366.912     5372.059     5480.246
318  PMB+R3        2653.494     31  5368.988     5374.893     5490.139
326  PMB+F         2712.377     46  5516.754     5530.225     5696.526
327  PMB+F+I       2629.251     47  5352.502     5366.602     5536.182
328  PMB+F+G4      2627.684     47  5349.367     5363.467     5533.047
329  PMB+F+I+G4    2626.946     48  5349.892     5364.638     5537.480
330  PMB+F+R2      2627.875     48  5351.750     5366.497     5539.338
331  PMB+F+R3      2626.618     50  5353.237     5369.325     5548.641
339  HIVb          2723.298     27  5500.596     5505.044     5606.115
340  HIVb+I        2636.381     28  5328.762     5333.553     5438.189
341  HIVb+G4       2627.141     28  5310.283     5315.073     5419.709
342  HIVb+I+G4     2625.426     29  5308.853     5314.001     5422.187
343  HIVb+R2       2628.475     29  5314.951     5320.099     5428.285
344  HIVb+R3       2624.209     31  5310.418     5316.323     5431.569
352  HIVb+F        2689.728     46  5471.457     5484.927     5651.229
353  HIVb+F+I      2598.184     47  5290.367     5304.467     5474.047
354  HIVb+F+G4     2589.579     47  5273.157     5287.257     5456.837
355  HIVb+F+I+G4   2587.000     48  5269.999     5284.745     5457.587
356  HIVb+F+R2     2591.553     48  5279.106     5293.852     5466.694
357  HIVb+F+R3     2585.371     50  5270.742     5286.831     5466.147
358  HIVb+F+R4     2585.333     52  5274.667     5292.165     5477.887
365  HIVw          2804.772     27  5663.544     5667.991     5769.063
366  HIVw+I        2718.290     28  5492.580     5497.371     5602.007
367  HIVw+G4       2703.967     28  5463.935     5468.725     5573.361
368  HIVw+I+G4     2703.830     29  5465.659     5470.807     5578.994
369  HIVw+R2       2704.309     29  5466.619     5471.767     5579.953
370  HIVw+R3       2703.289     31  5468.578     5474.483     5589.729
378  HIVw+F        2735.243     46  5562.486     5575.957     5742.258
379  HIVw+F+I      2645.611     47  5385.222     5399.322     5568.902
380  HIVw+F+G4     2635.575     47  5365.150     5379.250     5548.830
381  HIVw+F+I+G4   2634.706     48  5365.413     5380.159     5553.001
382  HIVw+F+R2     2636.480     48  5368.959     5383.705     5556.547
383  HIVw+F+R3     2634.461     50  5368.923     5385.011     5564.327
391  JTTDCMut      2675.664     27  5405.327     5409.774     5510.846
392  JTTDCMut+I    2599.629     28  5255.258     5260.049     5364.685
393  JTTDCMut+G4   2596.432     28  5248.863     5253.654     5358.290
394  JTTDCMut+I+G4 2595.841     29  5249.683     5254.831     5363.017
395  JTTDCMut+R2   2597.012     29  5252.024     5257.172     5365.358
396  JTTDCMut+R3   2595.941     31  5253.882     5259.787     5375.032
404  JTTDCMut+F    2647.579     46  5387.158     5400.628     5566.930
405  JTTDCMut+F+I  2568.194     47  5230.389     5244.489     5414.069
406  JTTDCMut+F+G4 2565.056     47  5224.112     5238.212     5407.792
407  JTTDCMut+F+I+G4 2564.312     48  5224.625     5239.371     5412.213
408  JTTDCMut+F+R2 2565.718     48  5227.437     5242.183     5415.025
409  JTTDCMut+F+R3 2564.417     50  5228.833     5244.922     5424.237
417  FLU           2710.767     27  5475.535     5479.982     5581.053
418  FLU+I         2630.347     28  5316.694     5321.485     5426.120
419  FLU+G4        2621.367     28  5298.734     5303.524     5408.160
420  FLU+I+G4      2620.707     29  5299.414     5304.562     5412.748
421  FLU+R2        2622.363     29  5302.725     5307.873     5416.060
422  FLU+R3        2620.682     31  5303.364     5309.269     5424.515
430  FLU+F         2687.647     46  5467.294     5480.764     5647.066
431  FLU+F+I       2599.462     47  5292.925     5307.025     5476.605
432  FLU+F+G4      2589.581     47  5273.162     5287.262     5456.842
433  FLU+F+I+G4    2588.161     48  5272.321     5287.067     5459.909
434  FLU+F+R2      2591.759     48  5279.518     5294.264     5467.106
435  FLU+F+R3      2588.437     50  5276.874     5292.962     5472.278
443  Blosum62      2734.195     27  5522.390     5526.837     5627.908
444  Blosum62+I    2652.615     28  5361.230     5366.020     5470.656
445  Blosum62+G4   2651.358     28  5358.715     5363.506     5468.142
446  Blosum62+I+G4 2650.874     29  5359.748     5364.895     5473.082
447  Blosum62+R2   2651.699     29  5361.398     5366.546     5474.732
448  Blosum62+R3   2650.817     31  5363.634     5369.539     5484.784
456  Blosum62+F    2714.614     46  5521.229     5534.699     5701.000
457  Blosum62+F+I  2630.950     47  5355.900     5370.000     5539.580
458  Blosum62+F+G4 2629.459     47  5352.917     5367.017     5536.597
459  Blosum62+F+I+G4 2628.789     48  5353.577     5368.323     5541.165
460  Blosum62+F+R2 2629.982     48  5355.964     5370.711     5543.552
461  Blosum62+F+R3 2628.828     50  5357.656     5373.745     5553.061
469  mtMet         2763.545     27  5581.090     5585.537     5686.608
470  mtMet+I       2667.590     28  5391.180     5395.971     5500.606
471  mtMet+G4      2658.075     28  5372.150     5376.941     5481.576
472  mtMet+I+G4    2656.311     29  5370.622     5375.770     5483.956
473  mtMet+R2      2660.859     29  5379.718     5384.866     5493.053
474  mtMet+R3      2656.907     31  5375.814     5381.719     5496.965
482  mtMet+F       2675.609     46  5443.218     5456.688     5622.989
483  mtMet+F+I     2588.887     47  5271.775     5285.875     5455.454
484  mtMet+F+G4    2583.465     47  5260.931     5275.031     5444.611
485  mtMet+F+I+G4  2582.185     48  5260.371     5275.117     5447.959
486  mtMet+F+R2    2584.834     48  5265.668     5280.414     5453.256
487  mtMet+F+R3    2582.523     50  5265.045     5281.134     5460.450
495  mtVer         2801.497     27  5656.993     5661.440     5762.512
496  mtVer+I       2702.317     28  5460.634     5465.425     5570.060
497  mtVer+G4      2685.705     28  5427.410     5432.200     5536.836
498  mtVer+I+G4    2683.726     29  5425.451     5430.599     5538.785
499  mtVer+R2      2690.117     29  5438.234     5443.382     5551.568
500  mtVer+R3      2684.018     31  5430.037     5435.942     5551.187
501  mtVer+R4      2683.934     33  5433.868     5440.587     5562.835
508  mtVer+F       2709.185     46  5510.370     5523.841     5690.142
509  mtVer+F+I     2617.413     47  5328.825     5342.925     5512.505
510  mtVer+F+G4    2607.518     47  5309.036     5323.136     5492.715
511  mtVer+F+I+G4  2605.952     48  5307.905     5322.651     5495.493
512  mtVer+F+R2    2609.451     48  5314.902     5329.648     5502.490
513  mtVer+F+R3    2605.922     50  5311.845     5327.933     5507.249
521  mtInv         2776.363     27  5606.725     5611.172     5712.243
522  mtInv+I       2681.290     28  5418.581     5423.371     5528.007
523  mtInv+G4      2675.510     28  5407.020     5411.811     5516.446
524  mtInv+I+G4    2674.083     29  5406.167     5411.315     5519.501
525  mtInv+R2      2676.870     29  5411.739     5416.887     5525.074
526  mtInv+R3      2674.263     31  5410.525     5416.430     5531.676
534  mtInv+F       2663.507     46  5419.015     5432.485     5598.787
535  mtInv+F+I     2580.399     47  5254.797     5268.897     5438.477
536  mtInv+F+G4    2576.840     47  5247.680     5261.780     5431.360
537  mtInv+F+I+G4  2575.800     48  5247.599     5262.345     5435.187
538  mtInv+F+R2    2577.498     48  5250.997     5265.743     5438.585
539  mtInv+F+R3    2575.905     50  5251.811     5267.899     5447.215
Akaike Information Criterion:           JTTDCMut+F+G4
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         JTT+G4
Best-fit model: JTT+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341GIN.aln.model.gz
CPU time for ModelFinder: 26.415 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 883.004 seconds (0h:14m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 664242)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2614.323
2. Current log-likelihood: -2596.287
3. Current log-likelihood: -2596.118
Optimal log-likelihood: -2596.117
Gamma shape alpha: 0.332
Parameters optimization took 3 rounds (2.216 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.104 seconds
Log-likelihood of BIONJ tree: -2596.249
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.272 second
Computing log-likelihood of 98 initial trees ... 48.276 seconds
Current best score: -2596.117

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2595.846
BETTER TREE FOUND at iteration 2: -2595.846
UPDATE BEST LOG-LIKELIHOOD: -2595.846
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2595.806
Iteration 10 / LogL: -2595.806 / Time: 0h:1m:32s
UPDATE BEST LOG-LIKELIHOOD: -2595.806
UPDATE BEST LOG-LIKELIHOOD: -2595.806
UPDATE BEST LOG-LIKELIHOOD: -2595.806
Iteration 20 / LogL: -2595.806 / Time: 0h:2m:9s
Finish initializing candidate tree set (4)
Current best tree score: -2595.806 / CPU time: 124.918
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -2595.463
UPDATE BEST LOG-LIKELIHOOD: -2595.463
UPDATE BEST LOG-LIKELIHOOD: -2595.463
BETTER TREE FOUND at iteration 27: -2595.463
Iteration 30 / LogL: -2595.463 / Time: 0h:3m:15s (0h:10m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.463
Iteration 40 / LogL: -2595.806 / Time: 0h:5m:30s (0h:12m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.463
Iteration 50 / LogL: -2595.463 / Time: 0h:5m:52s (0h:9m:14s left)
Log-likelihood cutoff on original alignment: -2611.510
Iteration 60 / LogL: -2595.463 / Time: 0h:6m:6s (0h:6m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.463
Iteration 70 / LogL: -2595.463 / Time: 0h:6m:18s (0h:5m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.463
UPDATE BEST LOG-LIKELIHOOD: -2595.463
Iteration 80 / LogL: -2595.463 / Time: 0h:6m:32s (0h:3m:53s left)
Iteration 90 / LogL: -2595.849 / Time: 0h:6m:55s (0h:2m:52s left)
Iteration 100 / LogL: -2595.463 / Time: 0h:9m:0s (0h:2m:27s left)
Log-likelihood cutoff on original alignment: -2612.339
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2595.463 / Time: 0h:10m:8s (0h:8m:22s left)
Iteration 120 / LogL: -2595.464 / Time: 0h:10m:45s (0h:7m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -2595.463
UPDATE BEST LOG-LIKELIHOOD: -2595.463
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:11m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2595.463
Optimal log-likelihood: -2595.463
Gamma shape alpha: 0.330
Parameters optimization took 1 rounds (0.548 sec)
BEST SCORE FOUND : -2595.463
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341GIN.aln.splits.nex
Total tree length: 0.894

Total number of iterations: 128
CPU time used for tree search: 43.581 sec (0h:0m:43s)
Wall-clock time used for tree search: 670.042 sec (0h:11m:10s)
Total CPU time used: 43.931 sec (0h:0m:43s)
Total wall-clock time used: 676.798 sec (0h:11m:16s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341GIN.aln.splits.nex...
15 taxa and 73 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341GIN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341GIN.aln.contree
Log-likelihood of consensus tree: -2595.463

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341GIN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341GIN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341GIN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341GIN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341GIN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341GIN.aln.log

Date and Time: Thu Mar  7 05:50:54 2019
