IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340YP9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    82578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340YP9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 232 columns, 162 distinct patterns
105 parsimony-informative, 42 singleton sites, 85 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.43%    passed     99.32%
   2  Nakaseomyces_bacillisporus            2.16%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.43%    passed     98.79%
   4  Nakaseomyces_castellii                1.29%    passed     47.39%
   5  Nakaseomyces_delphensis               0.43%    passed     86.23%
   6  Nakaseomyces_nivariensis              0.43%    passed     99.37%
   7  Saccharomyces_arboricola              0.43%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.43%    passed     99.98%
   9  Saccharomyces_eubayanus               0.43%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.43%    passed     99.98%
  11  Saccharomyces_mikatae                 0.43%    passed     99.92%
  12  Saccharomyces_paradoxus               0.43%    passed     99.96%
  13  Saccharomyces_uvarum                  0.43%    passed     99.99%
  14  Tetrapisispora_blattae                0.43%    passed     70.25%
  15  yHMPu5000035629_Yueomyces_sinensis    3.02%    passed     12.29%
****  TOTAL                                 0.78%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 232) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2384.771     31  4831.542     4841.462     4938.391
 66  JTT+F         2397.663     46  4887.326     4910.699     5045.876
 67  JTT+F+I       2362.865     47  4819.730     4844.252     4981.727
 68  JTT+F+G4      2351.077     47  4796.154     4820.676     4958.151
 69  JTT+F+I+G4    2350.920     48  4797.840     4823.544     4963.283
 70  JTT+F+R2      2352.716     48  4801.432     4827.137     4966.875
 71  JTT+F+R3      2351.064     50  4802.128     4830.305     4974.465
 79  WAG           2433.670     27  4921.340     4928.752     5014.402
 80  WAG+I         2403.511     28  4863.023     4871.023     4959.531
 81  WAG+G4        2392.546     28  4841.093     4849.093     4937.602
 82  WAG+I+G4      2392.508     29  4843.017     4851.631     4942.972
 83  WAG+R2        2393.388     29  4844.775     4853.389     4944.731
 84  WAG+R3        2392.446     31  4846.892     4856.812     4953.741
 92  WAG+F         2400.890     46  4893.781     4917.154     5052.331
 93  WAG+F+I       2368.891     47  4831.781     4856.303     4993.778
 94  WAG+F+G4      2358.308     47  4810.617     4835.139     4972.613
 95  WAG+F+I+G4    2358.198     48  4812.396     4838.101     4977.839
 96  WAG+F+R2      2359.402     48  4814.804     4840.508     4980.247
 97  WAG+F+R3      2358.233     50  4816.466     4844.643     4988.803
105  cpREV         2430.197     27  4914.394     4921.806     5007.456
106  cpREV+I       2401.439     28  4858.878     4866.878     4955.386
107  cpREV+G4      2386.284     28  4828.567     4836.567     4925.076
108  cpREV+I+G4    2386.571     29  4831.142     4839.756     4931.097
109  cpREV+R2      2386.623     29  4831.246     4839.860     4931.202
110  cpREV+R3      2386.189     31  4834.379     4844.299     4941.228
118  cpREV+F       2411.701     46  4915.403     4938.776     5073.953
119  cpREV+F+I     2379.718     47  4853.435     4877.957     5015.432
120  cpREV+F+G4    2365.985     47  4825.971     4850.492     4987.967
121  cpREV+F+I+G4  2366.027     48  4828.054     4853.759     4993.498
122  cpREV+F+R2    2366.941     48  4829.883     4855.588     4995.326
123  cpREV+F+R3    2365.846     50  4831.691     4859.868     5004.028
131  mtREV         2516.367     27  5086.735     5094.147     5179.797
132  mtREV+I       2482.952     28  5021.903     5029.903     5118.412
133  mtREV+G4      2460.953     28  4977.906     4985.906     5074.414
134  mtREV+I+G4    2461.300     29  4980.600     4989.214     5080.555
135  mtREV+R2      2462.470     29  4982.941     4991.555     5082.896
136  mtREV+R3      2460.953     31  4983.905     4993.825     5090.754
144  mtREV+F       2412.988     46  4917.977     4941.350     5076.527
145  mtREV+F+I     2379.948     47  4853.897     4878.419     5015.893
146  mtREV+F+G4    2364.300     47  4822.599     4847.121     4984.596
147  mtREV+F+I+G4  2364.255     48  4824.509     4850.214     4989.953
148  mtREV+F+R2    2366.291     48  4828.583     4854.288     4994.026
149  mtREV+F+R3    2364.290     50  4828.580     4856.757     5000.917
157  rtREV         2468.293     27  4990.587     4997.998     5083.648
158  rtREV+I       2435.835     28  4927.669     4935.669     5024.178
159  rtREV+G4      2420.663     28  4897.325     4905.325     4993.834
160  rtREV+I+G4    2420.823     29  4899.646     4908.260     4999.601
161  rtREV+R2      2421.331     29  4900.662     4909.276     5000.618
162  rtREV+R3      2420.731     31  4903.462     4913.382     5010.311
170  rtREV+F       2419.474     46  4930.949     4954.322     5089.499
171  rtREV+F+I     2382.882     47  4859.765     4884.286     5021.761
172  rtREV+F+G4    2368.718     47  4831.436     4855.958     4993.433
173  rtREV+F+I+G4  2368.679     48  4833.358     4859.063     4998.801
174  rtREV+F+R2    2370.073     48  4836.145     4861.850     5001.589
175  rtREV+F+R3    2368.819     50  4837.638     4865.815     5009.975
183  mtART         2549.946     27  5153.893     5161.305     5246.955
184  mtART+I       2503.250     28  5062.499     5070.499     5159.008
185  mtART+G4      2460.852     28  4977.703     4985.703     5074.212
186  mtART+I+G4    2461.498     29  4980.996     4989.609     5080.951
187  mtART+R2      2462.241     29  4982.482     4991.096     5082.438
188  mtART+R3      2460.056     31  4982.111     4992.031     5088.960
196  mtART+F       2446.876     46  4985.753     5009.126     5144.303
197  mtART+F+I     2405.965     47  4905.930     4930.452     5067.926
198  mtART+F+G4    2374.903     47  4843.805     4868.327     5005.802
199  mtART+F+I+G4  2375.343     48  4846.685     4872.390     5012.129
200  mtART+F+R2    2375.834     48  4847.668     4873.373     5013.111
201  mtART+F+R3    2374.218     50  4848.436     4876.613     5020.773
209  mtZOA         2513.417     27  5080.833     5088.245     5173.895
210  mtZOA+I       2473.482     28  5002.964     5010.964     5099.473
211  mtZOA+G4      2436.971     28  4929.941     4937.941     5026.450
212  mtZOA+I+G4    2437.539     29  4933.078     4941.692     5033.033
213  mtZOA+R2      2437.526     29  4933.053     4941.667     5033.008
214  mtZOA+R3      2435.972     31  4933.945     4943.865     5040.794
222  mtZOA+F       2421.277     46  4934.553     4957.926     5093.103
223  mtZOA+F+I     2383.183     47  4860.366     4884.887     5022.362
224  mtZOA+F+G4    2357.731     47  4809.461     4833.983     4971.458
225  mtZOA+F+I+G4  2358.007     48  4812.014     4837.719     4977.457
226  mtZOA+F+R2    2358.975     48  4813.950     4839.654     4979.393
227  mtZOA+F+R3    2357.290     50  4814.580     4842.757     4986.917
235  VT            2438.242     27  4930.483     4937.895     5023.545
236  VT+I          2408.890     28  4873.779     4881.779     4970.288
237  VT+G4         2398.668     28  4853.337     4861.337     4949.845
238  VT+I+G4       2398.638     29  4855.277     4863.890     4955.232
239  VT+R2         2399.213     29  4856.425     4865.039     4956.381
240  VT+R3         2398.730     31  4859.461     4869.381     4966.310
248  VT+F          2413.401     46  4918.802     4942.175     5077.351
249  VT+F+I        2382.203     47  4858.406     4882.928     5020.403
250  VT+F+G4       2372.414     47  4838.827     4863.349     5000.824
251  VT+F+I+G4     2372.320     48  4840.640     4866.345     5006.084
252  VT+F+R2       2373.289     48  4842.579     4868.284     5008.022
253  VT+F+R3       2372.511     50  4845.021     4873.198     5017.358
261  LG            2418.095     27  4890.191     4897.602     4983.253
262  LG+I          2386.439     28  4828.877     4836.877     4925.386
263  LG+G4         2372.141     28  4800.283     4808.283     4896.791
264  LG+I+G4       2372.197     29  4802.393     4811.007     4902.349
265  LG+R2         2373.142     29  4804.283     4812.897     4904.239
266  LG+R3         2372.170     31  4806.339     4816.259     4913.188
274  LG+F          2394.312     46  4880.624     4903.997     5039.173
275  LG+F+I        2359.306     47  4812.611     4837.133     4974.608
276  LG+F+G4       2345.397     47  4784.795     4809.316     4946.791
277  LG+F+I+G4     2345.362     48  4786.723     4812.428     4952.167
278  LG+F+R2       2346.917     48  4789.833     4815.538     4955.277
279  LG+F+R3       2345.548     50  4791.095     4819.272     4963.432
287  DCMut         2461.426     27  4976.852     4984.264     5069.914
288  DCMut+I       2425.780     28  4907.560     4915.560     5004.068
289  DCMut+G4      2411.997     28  4879.994     4887.994     4976.502
290  DCMut+I+G4    2411.723     29  4881.445     4890.059     4981.400
291  DCMut+R2      2414.662     29  4887.325     4895.938     4987.280
292  DCMut+R3      2409.465     31  4880.931     4890.851     4987.780
300  DCMut+F       2419.279     46  4930.558     4953.931     5089.108
301  DCMut+F+I     2381.787     47  4857.574     4882.096     5019.571
302  DCMut+F+G4    2367.535     47  4829.071     4853.592     4991.067
303  DCMut+F+I+G4  2367.328     48  4830.656     4856.361     4996.099
304  DCMut+F+R2    2370.085     48  4836.171     4861.876     5001.614
305  DCMut+F+R3    2365.918     50  4831.836     4860.013     5004.173
313  PMB           2469.190     27  4992.380     4999.792     5085.442
314  PMB+I         2439.299     28  4934.597     4942.597     5031.106
315  PMB+G4        2429.158     28  4914.317     4922.317     5010.826
316  PMB+I+G4      2429.135     29  4916.271     4924.885     5016.226
317  PMB+R2        2429.707     29  4917.414     4926.028     5017.369
318  PMB+R3        2429.211     31  4920.423     4930.343     5027.272
326  PMB+F         2438.697     46  4969.395     4992.768     5127.945
327  PMB+F+I       2407.443     47  4908.885     4933.407     5070.882
328  PMB+F+G4      2397.188     47  4888.376     4912.898     5050.373
329  PMB+F+I+G4    2397.138     48  4890.276     4915.981     5055.720
330  PMB+F+R2      2397.991     48  4891.982     4917.687     5057.425
331  PMB+F+R3      2397.226     50  4894.451     4922.628     5066.788
339  HIVb          2474.991     27  5003.982     5011.394     5097.044
340  HIVb+I        2435.032     28  4926.064     4934.064     5022.573
341  HIVb+G4       2418.298     28  4892.596     4900.596     4989.104
342  HIVb+I+G4     2418.250     29  4894.500     4903.114     4994.456
343  HIVb+R2       2419.456     29  4896.913     4905.526     4996.868
344  HIVb+R3       2417.937     31  4897.874     4907.794     5004.723
352  HIVb+F        2428.957     46  4949.914     4973.287     5108.464
353  HIVb+F+I      2385.392     47  4864.784     4889.305     5026.780
354  HIVb+F+G4     2370.204     47  4834.408     4858.930     4996.405
355  HIVb+F+I+G4   2369.956     48  4835.912     4861.617     5001.355
356  HIVb+F+R2     2372.993     48  4841.986     4867.691     5007.429
357  HIVb+F+R3     2370.167     50  4840.334     4868.510     5012.670
365  HIVw          2544.964     27  5143.929     5151.341     5236.991
366  HIVw+I        2500.747     28  5057.494     5065.494     5154.002
367  HIVw+G4       2474.913     28  5005.826     5013.826     5102.334
368  HIVw+I+G4     2474.968     29  5007.936     5016.550     5107.891
369  HIVw+R2       2475.716     29  5009.431     5018.045     5109.387
370  HIVw+R3       2472.753     31  5007.505     5017.425     5114.354
378  HIVw+F        2489.189     46  5070.379     5093.752     5228.929
379  HIVw+F+I      2442.737     47  4979.474     5003.996     5141.471
380  HIVw+F+G4     2422.519     47  4939.038     4963.559     5101.034
381  HIVw+F+I+G4   2422.394     48  4940.789     4966.494     5106.232
382  HIVw+F+R2     2425.177     48  4946.353     4972.058     5111.797
383  HIVw+F+R3     2420.993     50  4941.986     4970.163     5114.323
391  JTTDCMut      2429.729     27  4913.457     4920.869     5006.519
392  JTTDCMut+I    2397.518     28  4851.036     4859.036     4947.545
393  JTTDCMut+G4   2385.934     28  4827.868     4835.868     4924.377
394  JTTDCMut+I+G4 2385.828     29  4829.655     4838.269     4929.611
395  JTTDCMut+R2   2387.154     29  4832.309     4840.922     4932.264
396  JTTDCMut+R3   2385.545     31  4833.090     4843.010     4939.939
404  JTTDCMut+F    2398.280     46  4888.561     4911.934     5047.111
405  JTTDCMut+F+I  2363.395     47  4820.791     4845.313     4982.788
406  JTTDCMut+F+G4 2351.734     47  4797.468     4821.990     4959.465
407  JTTDCMut+F+I+G4 2351.575     48  4799.150     4824.855     4964.594
408  JTTDCMut+F+R2 2353.397     48  4802.794     4828.499     4968.238
409  JTTDCMut+F+R3 2351.554     50  4803.107     4831.284     4975.444
417  FLU           2446.085     27  4946.170     4953.582     5039.232
418  FLU+I         2411.557     28  4879.113     4887.113     4975.622
419  FLU+G4        2389.894     28  4835.788     4843.788     4932.296
420  FLU+I+G4      2390.119     29  4838.238     4846.852     4938.193
421  FLU+R2        2390.603     29  4839.206     4847.820     4939.161
422  FLU+R3        2389.181     31  4840.362     4850.282     4947.210
430  FLU+F         2420.349     46  4932.698     4956.071     5091.248
431  FLU+F+I       2384.327     47  4862.655     4887.177     5024.651
432  FLU+F+G4      2363.280     47  4820.560     4845.082     4982.557
433  FLU+F+I+G4    2363.441     48  4822.883     4848.587     4988.326
434  FLU+F+R2      2364.594     48  4825.188     4850.893     4990.632
435  FLU+F+R3      2363.415     50  4826.830     4855.007     4999.167
443  Blosum62      2467.901     27  4989.802     4997.214     5082.864
444  Blosum62+I    2438.147     28  4932.294     4940.294     5028.803
445  Blosum62+G4   2426.420     28  4908.840     4916.840     5005.349
446  Blosum62+I+G4 2426.471     29  4910.942     4919.556     5010.898
447  Blosum62+R2   2426.812     29  4911.625     4920.238     5011.580
448  Blosum62+R3   2426.512     31  4915.023     4924.943     5021.872
456  Blosum62+F    2441.087     46  4974.175     4997.548     5132.725
457  Blosum62+F+I  2409.398     47  4912.796     4937.318     5074.793
458  Blosum62+F+G4 2397.954     47  4889.908     4914.430     5051.905
459  Blosum62+F+I+G4 2397.958     48  4891.916     4917.620     5057.359
460  Blosum62+F+R2 2398.587     48  4893.173     4918.878     5058.617
461  Blosum62+F+R3 2398.012     50  4896.025     4924.202     5068.362
469  mtMet         2509.540     27  5073.080     5080.491     5166.141
470  mtMet+I       2471.014     28  4998.029     5006.029     5094.538
471  mtMet+G4      2443.415     28  4942.830     4950.830     5039.338
472  mtMet+I+G4    2443.634     29  4945.267     4953.881     5045.222
473  mtMet+R2      2445.017     29  4948.034     4956.648     5047.989
474  mtMet+R3      2444.728     31  4951.455     4961.375     5058.304
482  mtMet+F       2420.630     46  4933.260     4956.633     5091.810
483  mtMet+F+I     2382.470     47  4858.940     4883.461     5020.936
484  mtMet+F+G4    2362.082     47  4818.165     4842.686     4980.161
485  mtMet+F+I+G4  2362.128     48  4820.255     4845.960     4985.699
486  mtMet+F+R2    2364.055     48  4824.111     4849.816     4989.554
487  mtMet+F+R3    2363.006     50  4826.013     4854.190     4998.350
495  mtVer         2551.740     27  5157.479     5164.891     5250.541
496  mtVer+I       2510.287     28  5076.573     5084.573     5173.082
497  mtVer+G4      2475.766     28  5007.532     5015.532     5104.040
498  mtVer+I+G4    2475.994     29  5009.988     5018.602     5109.943
499  mtVer+R2      2477.548     29  5013.097     5021.711     5113.052
500  mtVer+R3      2476.400     31  5014.800     5024.720     5121.649
508  mtVer+F       2447.527     46  4987.054     5010.427     5145.604
509  mtVer+F+I     2404.140     47  4902.280     4926.802     5064.277
510  mtVer+F+G4    2382.514     47  4859.029     4883.551     5021.026
511  mtVer+F+I+G4  2382.446     48  4860.892     4886.597     5026.336
512  mtVer+F+R2    2385.222     48  4866.444     4892.149     5031.888
513  mtVer+F+R3    2382.758     50  4865.516     4893.693     5037.853
521  mtInv         2518.125     27  5090.249     5097.661     5183.311
522  mtInv+I       2480.402     28  5016.803     5024.803     5113.312
523  mtInv+G4      2458.198     28  4972.396     4980.396     5068.904
524  mtInv+I+G4    2458.329     29  4974.657     4983.271     5074.613
525  mtInv+R2      2459.674     29  4977.349     4985.963     5077.304
526  mtInv+R3      2459.423     31  4980.846     4990.766     5087.695
534  mtInv+F       2410.682     46  4913.364     4936.737     5071.914
535  mtInv+F+I     2374.922     47  4843.845     4868.367     5005.842
536  mtInv+F+G4    2357.825     47  4809.649     4834.171     4971.646
537  mtInv+F+I+G4  2357.847     48  4811.693     4837.398     4977.137
538  mtInv+F+R2    2359.352     48  4814.704     4840.409     4980.148
539  mtInv+F+R3    2358.431     50  4816.863     4845.040     4989.200
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340YP9.aln.model.gz
CPU time for ModelFinder: 18.375 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 432.622 seconds (0h:7m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 82578)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2372.393
2. Current log-likelihood: -2372.146
Optimal log-likelihood: -2372.141
Gamma shape alpha: 0.883
Parameters optimization took 2 rounds (1.788 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.167 seconds
Log-likelihood of BIONJ tree: -2371.807
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.784 second
Computing log-likelihood of 98 initial trees ... 58.628 seconds
Current best score: -2370.496

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2370.135
Iteration 10 / LogL: -2370.289 / Time: 0h:1m:36s
Iteration 20 / LogL: -2370.185 / Time: 0h:2m:13s
Finish initializing candidate tree set (1)
Current best tree score: -2370.135 / CPU time: 129.998
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2370.176 / Time: 0h:3m:0s (0h:7m:21s left)
Iteration 40 / LogL: -2370.165 / Time: 0h:4m:0s (0h:6m:15s left)
Iteration 50 / LogL: -2370.137 / Time: 0h:4m:58s (0h:5m:10s left)
Log-likelihood cutoff on original alignment: -2396.301
Iteration 60 / LogL: -2381.007 / Time: 0h:5m:52s (0h:4m:4s left)
Iteration 70 / LogL: -2381.006 / Time: 0h:6m:40s (0h:2m:59s left)
Iteration 80 / LogL: -2381.251 / Time: 0h:7m:25s (0h:1m:58s left)
Iteration 90 / LogL: -2370.702 / Time: 0h:8m:14s (0h:1m:1s left)
Iteration 100 / LogL: -2381.610 / Time: 0h:9m:59s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2396.301
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2370.135
Optimal log-likelihood: -2370.135
Gamma shape alpha: 0.882
Parameters optimization took 1 rounds (1.368 sec)
BEST SCORE FOUND : -2370.135
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340YP9.aln.splits.nex
Total tree length: 1.993

Total number of iterations: 102
CPU time used for tree search: 27.613 sec (0h:0m:27s)
Wall-clock time used for tree search: 633.988 sec (0h:10m:33s)
Total CPU time used: 27.922 sec (0h:0m:27s)
Total wall-clock time used: 642.181 sec (0h:10m:42s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340YP9.aln.splits.nex...
15 taxa and 60 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340YP9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340YP9.aln.contree
Log-likelihood of consensus tree: -2370.135

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340YP9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340YP9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340YP9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340YP9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340YP9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340YP9.aln.log

Date and Time: Thu Mar  7 05:43:02 2019
