IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342V25.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    545147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342V25.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 280 columns, 198 distinct patterns
134 parsimony-informative, 45 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.71%    passed     97.53%
   2  Nakaseomyces_bacillisporus            0.71%    passed     91.97%
   3  Nakaseomyces_bracarensis              0.71%    passed     99.99%
   4  Nakaseomyces_castellii                0.71%    passed     92.79%
   5  Nakaseomyces_delphensis               0.71%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.71%    passed     99.94%
   7  Saccharomyces_arboricola              0.71%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.71%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.71%    passed    100.00%
  11  Saccharomyces_mikatae                 0.71%    passed    100.00%
  12  Saccharomyces_paradoxus               0.71%    passed    100.00%
  13  Saccharomyces_uvarum                  0.71%    passed    100.00%
  14  Tetrapisispora_blattae                0.36%    passed     94.83%
  15  yHMPu5000035629_Yueomyces_sinensis    0.36%    passed     99.92%
****  TOTAL                                 0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 280) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  mtART+F+I     3361.600     47  6817.200     6836.648     6988.035
198  mtART+F+G4    3268.930     47  6631.860     6651.308     6802.695
199  mtART+F+I+G4  3269.274     48  6634.548     6654.912     6809.018
200  mtART+F+R2    3271.640     48  6639.279     6659.643     6813.749
201  mtART+F+R3    3264.094     50  6628.188     6650.458     6809.927
202  mtART+F+R4    3264.074     52  6632.147     6656.429     6821.156
209  mtZOA         3529.401     27  7112.802     7118.802     7210.941
210  mtZOA+I       3473.794     28  7003.587     7010.057     7105.361
211  mtZOA+G4      3368.626     28  6793.252     6799.722     6895.026
212  mtZOA+I+G4    3369.031     29  6796.062     6803.022     6901.471
213  mtZOA+R2      3370.009     29  6798.018     6804.978     6903.427
214  mtZOA+R3      3363.458     31  6788.916     6796.916     6901.594
215  mtZOA+R4      3363.452     33  6792.903     6802.025     6912.851
222  mtZOA+F       3390.503     46  6873.006     6891.564     7040.206
223  mtZOA+F+I     3330.690     47  6755.379     6774.828     6926.214
224  mtZOA+F+G4    3257.923     47  6609.846     6629.294     6780.681
225  mtZOA+F+I+G4  3258.140     48  6612.280     6632.643     6786.750
226  mtZOA+F+R2    3260.159     48  6616.318     6636.682     6790.788
227  mtZOA+F+R3    3255.093     50  6610.186     6632.457     6791.925
235  VT            3375.892     27  6805.785     6811.785     6903.924
236  VT+I          3312.565     28  6681.131     6687.601     6782.905
237  VT+G4         3291.999     28  6639.998     6646.468     6741.772
238  VT+I+G4       3291.860     29  6641.720     6648.680     6747.128
239  VT+R2         3294.542     29  6647.084     6654.044     6752.493
240  VT+R3         3292.136     31  6646.271     6654.271     6758.950
248  VT+F          3367.979     46  6827.957     6846.515     6995.158
249  VT+F+I        3304.290     47  6702.580     6722.028     6873.415
250  VT+F+G4       3282.653     47  6659.306     6678.755     6830.141
251  VT+F+I+G4     3282.517     48  6661.035     6681.398     6835.504
252  VT+F+R2       3285.320     48  6666.640     6687.004     6841.110
253  VT+F+R3       3282.831     50  6665.662     6687.932     6847.401
261  LG            3357.355     27  6768.711     6774.711     6866.850
262  LG+I          3292.657     28  6641.314     6647.784     6743.088
263  LG+G4         3255.704     28  6567.407     6573.877     6669.181
264  LG+I+G4       3255.644     29  6569.289     6576.249     6674.698
265  LG+R2         3260.617     29  6579.234     6586.194     6684.643
266  LG+R3         3255.769     31  6573.537     6581.537     6686.216
274  LG+F          3349.829     46  6791.658     6810.215     6958.858
275  LG+F+I        3283.899     47  6661.798     6681.246     6832.633
276  LG+F+G4       3245.268     47  6584.536     6603.984     6755.371
277  LG+F+I+G4     3245.223     48  6586.445     6606.809     6760.915
278  LG+F+R2       3250.029     48  6596.058     6616.422     6770.528
279  LG+F+R3       3245.318     50  6590.635     6612.906     6772.375
287  DCMut         3415.391     27  6884.782     6890.782     6982.922
288  DCMut+I       3341.618     28  6739.235     6745.705     6841.009
289  DCMut+G4      3308.051     28  6672.102     6678.572     6773.876
290  DCMut+I+G4    3307.975     29  6673.950     6680.910     6779.359
291  DCMut+R2      3310.780     29  6679.559     6686.519     6784.968
292  DCMut+R3      3308.422     31  6678.844     6686.844     6791.522
300  DCMut+F       3383.674     46  6859.348     6877.906     7026.549
301  DCMut+F+I     3311.397     47  6716.794     6736.242     6887.629
302  DCMut+F+G4    3276.033     47  6646.067     6665.515     6816.902
303  DCMut+F+I+G4  3275.983     48  6647.966     6668.330     6822.436
304  DCMut+F+R2    3279.032     48  6654.065     6674.429     6828.535
305  DCMut+F+R3    3276.529     50  6653.059     6675.330     6834.798
313  PMB           3398.958     27  6851.916     6857.916     6950.055
314  PMB+I         3340.863     28  6737.726     6744.196     6839.500
315  PMB+G4        3319.954     28  6695.907     6702.377     6797.681
316  PMB+I+G4      3319.836     29  6697.672     6704.632     6803.081
317  PMB+R2        3322.204     29  6702.407     6709.367     6807.816
318  PMB+R3        3319.984     31  6701.969     6709.969     6814.647
326  PMB+F         3378.145     46  6848.291     6866.849     7015.491
327  PMB+F+I       3317.971     47  6729.942     6749.390     6900.777
328  PMB+F+G4      3297.102     47  6688.203     6707.652     6859.038
329  PMB+F+I+G4    3296.974     48  6689.949     6710.312     6864.419
330  PMB+F+R2      3299.514     48  6695.027     6715.391     6869.497
331  PMB+F+R3      3297.152     50  6694.303     6716.574     6876.043
339  HIVb          3498.718     27  7051.437     7057.437     7149.576
340  HIVb+I        3402.438     28  6860.876     6867.346     6962.650
341  HIVb+G4       3351.843     28  6759.686     6766.156     6861.460
342  HIVb+I+G4     3351.647     29  6761.294     6768.254     6866.702
343  HIVb+R2       3361.961     29  6781.922     6788.882     6887.331
344  HIVb+R3       3352.084     31  6766.168     6774.168     6878.846
345  HIVb+R4       3352.070     33  6770.141     6779.263     6890.089
352  HIVb+F        3480.755     46  7053.510     7072.067     7220.710
353  HIVb+F+I      3378.784     47  6851.569     6871.017     7022.404
354  HIVb+F+G4     3323.652     47  6741.304     6760.752     6912.139
355  HIVb+F+I+G4   3323.457     48  6742.913     6763.277     6917.383
356  HIVb+F+R2     3334.374     48  6764.748     6785.112     6939.218
357  HIVb+F+R3     3323.926     50  6747.852     6770.123     6929.591
358  HIVb+F+R4     3323.926     52  6751.851     6776.133     6940.860
365  HIVw          3588.240     27  7230.481     7236.481     7328.620
366  HIVw+I        3487.770     28  7031.540     7038.010     7133.314
367  HIVw+G4       3442.358     28  6940.715     6947.185     7042.489
368  HIVw+I+G4     3442.068     29  6942.137     6949.097     7047.545
369  HIVw+R2       3451.905     29  6961.809     6968.769     7067.218
370  HIVw+R3       3442.552     31  6947.104     6955.104     7059.782
371  HIVw+R4       3442.490     33  6950.981     6960.103     7070.929
378  HIVw+F        3551.273     46  7194.547     7213.105     7361.747
379  HIVw+F+I      3445.437     47  6984.874     7004.322     7155.709
380  HIVw+F+G4     3400.862     47  6895.724     6915.173     7066.560
381  HIVw+F+I+G4   3400.552     48  6897.104     6917.467     7071.574
382  HIVw+F+R2     3410.702     48  6917.404     6937.768     7091.874
383  HIVw+F+R3     3400.617     50  6901.235     6923.506     7082.974
384  HIVw+F+R4     3400.510     52  6905.020     6929.302     7094.029
391  JTTDCMut      3406.561     27  6867.122     6873.122     6965.262
392  JTTDCMut+I    3334.718     28  6725.436     6731.906     6827.210
393  JTTDCMut+G4   3299.398     28  6654.796     6661.266     6756.570
394  JTTDCMut+I+G4 3299.300     29  6656.601     6663.561     6762.010
395  JTTDCMut+R2   3303.558     29  6665.115     6672.075     6770.524
396  JTTDCMut+R3   3299.440     31  6660.879     6668.879     6773.558
404  JTTDCMut+F    3392.688     46  6877.377     6895.935     7044.577
405  JTTDCMut+F+I  3320.570     47  6735.141     6754.589     6905.976
406  JTTDCMut+F+G4 3282.807     47  6659.615     6679.063     6830.450
407  JTTDCMut+F+I+G4 3282.726     48  6661.451     6681.815     6835.921
408  JTTDCMut+F+R2 3286.898     48  6669.795     6690.159     6844.265
409  JTTDCMut+F+R3 3282.839     50  6665.678     6687.948     6847.417
417  FLU           3427.904     27  6909.808     6915.808     7007.947
418  FLU+I         3354.397     28  6764.793     6771.263     6866.567
419  FLU+G4        3303.880     28  6663.761     6670.231     6765.535
420  FLU+I+G4      3303.942     29  6665.884     6672.844     6771.293
421  FLU+R2        3308.292     29  6674.583     6681.543     6779.992
422  FLU+R3        3304.181     31  6670.362     6678.362     6783.041
430  FLU+F         3417.411     46  6926.822     6945.380     7094.022
431  FLU+F+I       3342.453     47  6778.905     6798.353     6949.740
432  FLU+F+G4      3287.896     47  6669.793     6689.241     6840.628
433  FLU+F+I+G4    3287.993     48  6671.987     6692.350     6846.457
434  FLU+F+R2      3292.587     48  6681.174     6701.538     6855.644
435  FLU+F+R3      3287.942     50  6675.884     6698.154     6857.623
443  Blosum62      3383.305     27  6820.609     6826.609     6918.749
444  Blosum62+I    3327.202     28  6710.403     6716.873     6812.177
445  Blosum62+G4   3305.113     28  6666.227     6672.697     6768.001
446  Blosum62+I+G4 3304.997     29  6667.995     6674.955     6773.404
447  Blosum62+R2   3307.399     29  6672.798     6679.758     6778.207
448  Blosum62+R3   3305.005     31  6672.010     6680.010     6784.688
456  Blosum62+F    3371.658     46  6835.317     6853.874     7002.517
457  Blosum62+F+I  3313.290     47  6720.579     6740.028     6891.414
458  Blosum62+F+G4 3292.003     47  6678.006     6697.454     6848.841
459  Blosum62+F+I+G4 3291.859     48  6679.718     6700.082     6854.188
460  Blosum62+F+R2 3294.467     48  6684.935     6705.298     6859.405
461  Blosum62+F+R3 3291.825     50  6683.649     6705.920     6865.389
469  mtMet         3561.279     27  7176.558     7182.558     7274.697
470  mtMet+I       3503.514     28  7063.029     7069.499     7164.803
471  mtMet+G4      3408.318     28  6872.636     6879.106     6974.410
472  mtMet+I+G4    3408.641     29  6875.281     6882.241     6980.690
473  mtMet+R2      3410.460     29  6878.921     6885.881     6984.330
474  mtMet+R3      3404.835     31  6871.669     6879.669     6984.348
482  mtMet+F       3426.300     46  6944.601     6963.159     7111.801
483  mtMet+F+I     3362.325     47  6818.650     6838.098     6989.485
484  mtMet+F+G4    3291.879     47  6677.758     6697.206     6848.593
485  mtMet+F+I+G4  3292.056     48  6680.112     6700.475     6854.582
486  mtMet+F+R2    3294.779     48  6685.558     6705.922     6860.028
487  mtMet+F+R3    3290.282     50  6680.565     6702.836     6862.304
495  mtVer         3621.979     27  7297.957     7303.957     7396.097
496  mtVer+I       3561.923     28  7179.847     7186.317     7281.621
497  mtVer+G4      3440.044     28  6936.087     6942.557     7037.861
498  mtVer+I+G4    3440.399     29  6938.797     6945.757     7044.206
499  mtVer+R2      3441.643     29  6941.287     6948.247     7046.696
500  mtVer+R3      3435.049     31  6932.099     6940.099     7044.777
501  mtVer+R4      3435.038     33  6936.075     6945.197     7056.023
508  mtVer+F       3483.423     46  7058.845     7077.403     7226.045
509  mtVer+F+I     3402.731     47  6899.463     6918.911     7070.298
510  mtVer+F+G4    3322.567     47  6739.134     6758.582     6909.969
511  mtVer+F+I+G4  3322.642     48  6741.285     6761.648     6915.755
512  mtVer+F+R2    3327.682     48  6751.364     6771.727     6925.833
513  mtVer+F+R3    3319.695     50  6739.390     6761.660     6921.129
514  mtVer+F+R4    3319.676     52  6743.351     6767.633     6932.361
521  mtInv         3558.507     27  7171.015     7177.015     7269.154
522  mtInv+I       3498.753     28  7053.507     7059.977     7155.281
523  mtInv+G4      3423.918     28  6903.836     6910.306     7005.610
524  mtInv+I+G4    3424.070     29  6906.140     6913.100     7011.549
525  mtInv+R2      3427.173     29  6912.347     6919.307     7017.756
526  mtInv+R3      3421.734     31  6905.468     6913.468     7018.146
534  mtInv+F       3392.699     46  6877.399     6895.957     7044.599
535  mtInv+F+I     3330.895     47  6755.789     6775.238     6926.624
536  mtInv+F+G4    3276.112     47  6646.224     6665.672     6817.059
537  mtInv+F+I+G4  3276.183     48  6648.365     6668.729     6822.835
538  mtInv+F+R2    3279.731     48  6655.461     6675.825     6829.931
539  mtInv+F+R3    3275.331     50  6650.663     6672.934     6832.402
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342V25.aln.model.gz
CPU time for ModelFinder: 27.711 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 652.928 seconds (0h:10m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 545147)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3259.924
2. Current log-likelihood: -3255.837
3. Current log-likelihood: -3255.704
Optimal log-likelihood: -3255.703
Gamma shape alpha: 0.675
Parameters optimization took 3 rounds (3.153 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.163 seconds
Log-likelihood of BIONJ tree: -3251.732
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.669 second
Computing log-likelihood of 98 initial trees ... 86.708 seconds
Current best score: -3251.732

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3250.816
Iteration 10 / LogL: -3250.999 / Time: 0h:2m:12s
Iteration 20 / LogL: -3251.606 / Time: 0h:3m:46s
Finish initializing candidate tree set (6)
Current best tree score: -3250.816 / CPU time: 220.554
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3250.998 / Time: 0h:4m:40s (0h:11m:25s left)
Iteration 40 / LogL: -3250.823 / Time: 0h:5m:41s (0h:8m:53s left)
Iteration 50 / LogL: -3266.968 / Time: 0h:6m:34s (0h:6m:50s left)
Log-likelihood cutoff on original alignment: -3267.792
Iteration 60 / LogL: -3251.292 / Time: 0h:7m:21s (0h:5m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -3250.816
Iteration 70 / LogL: -3264.482 / Time: 0h:8m:32s (0h:3m:50s left)
Iteration 80 / LogL: -3251.312 / Time: 0h:8m:54s (0h:2m:22s left)
Iteration 90 / LogL: -3265.332 / Time: 0h:9m:17s (0h:1m:8s left)
Iteration 100 / LogL: -3251.631 / Time: 0h:9m:36s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3267.932
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3250.816
Optimal log-likelihood: -3250.816
Gamma shape alpha: 0.684
Parameters optimization took 1 rounds (0.217 sec)
BEST SCORE FOUND : -3250.816
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342V25.aln.splits.nex
Total tree length: 2.809

Total number of iterations: 102
CPU time used for tree search: 30.707 sec (0h:0m:30s)
Wall-clock time used for tree search: 573.443 sec (0h:9m:33s)
Total CPU time used: 31.071 sec (0h:0m:31s)
Total wall-clock time used: 581.313 sec (0h:9m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342V25.aln.splits.nex...
15 taxa and 95 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342V25.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342V25.aln.contree
Log-likelihood of consensus tree: -3251.290

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342V25.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342V25.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342V25.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342V25.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342V25.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342V25.aln.log

Date and Time: Thu Mar  7 05:45:23 2019
