IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343UA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    618711 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343UA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 190 columns, 116 distinct patterns
68 parsimony-informative, 34 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.63%    passed     94.43%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                2.11%    passed     74.21%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.78%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.50%
****  TOTAL                                 0.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        1772.537     29  3603.075     3613.950     3697.238
 58  JTT+R3        1772.348     31  3606.696     3619.253     3707.353
 66  JTT+F         1801.912     46  3695.824     3726.062     3845.187
 67  JTT+F+I       1766.563     47  3627.127     3658.901     3779.737
 68  JTT+F+G4      1760.315     47  3614.630     3646.405     3767.240
 69  JTT+F+I+G4    1760.259     48  3616.517     3649.879     3772.375
 70  JTT+F+R2      1760.111     48  3616.222     3649.584     3772.079
 71  JTT+F+R3      1760.074     50  3620.147     3656.838     3782.498
 79  WAG           1822.084     27  3698.167     3707.501     3785.837
 80  WAG+I         1788.338     28  3632.677     3642.764     3723.593
 81  WAG+G4        1782.537     28  3621.074     3631.161     3711.991
 82  WAG+I+G4      1782.484     29  3622.968     3633.843     3717.131
 83  WAG+R2        1782.605     29  3623.211     3634.086     3717.375
 84  WAG+R3        1782.436     31  3626.872     3639.429     3727.529
 92  WAG+F         1820.137     46  3732.275     3762.512     3881.638
 93  WAG+F+I       1784.650     47  3663.301     3695.075     3815.911
 94  WAG+F+G4      1776.783     47  3647.565     3679.340     3800.176
 95  WAG+F+I+G4    1776.923     48  3649.845     3683.207     3805.703
 96  WAG+F+R2      1776.836     48  3649.673     3683.035     3805.530
 97  WAG+F+R3      1776.804     50  3653.608     3690.298     3815.959
105  cpREV         1851.952     27  3757.904     3767.237     3845.574
106  cpREV+I       1812.542     28  3681.085     3691.172     3772.001
107  cpREV+G4      1801.451     28  3658.902     3668.989     3749.818
108  cpREV+I+G4    1801.712     29  3661.425     3672.300     3755.589
109  cpREV+R2      1801.839     29  3661.677     3672.552     3755.841
110  cpREV+R3      1801.441     31  3664.882     3677.439     3765.540
118  cpREV+F       1850.645     46  3793.291     3823.528     3942.654
119  cpREV+F+I     1807.554     47  3709.107     3740.882     3861.718
120  cpREV+F+G4    1791.944     47  3677.889     3709.663     3830.499
121  cpREV+F+I+G4  1792.451     48  3680.902     3714.264     3836.759
122  cpREV+F+R2    1792.347     48  3680.695     3714.056     3836.552
123  cpREV+F+R3    1792.101     50  3684.203     3720.893     3846.554
131  mtREV         1972.378     27  3998.756     4008.089     4086.426
132  mtREV+I       1931.153     28  3918.307     3928.394     4009.223
133  mtREV+G4      1917.917     28  3891.835     3901.922     3982.751
134  mtREV+I+G4    1917.463     29  3892.925     3903.800     3987.089
135  mtREV+R2      1920.026     29  3898.051     3908.926     3992.215
136  mtREV+R3      1916.469     31  3894.938     3907.495     3995.596
144  mtREV+F       1861.885     46  3815.770     3846.008     3965.133
145  mtREV+F+I     1818.523     47  3731.046     3762.821     3883.656
146  mtREV+F+G4    1805.710     47  3705.421     3737.195     3858.031
147  mtREV+F+I+G4  1805.681     48  3707.362     3740.724     3863.219
148  mtREV+F+R2    1807.373     48  3710.745     3744.107     3866.602
149  mtREV+F+R3    1805.893     50  3711.785     3748.476     3874.137
157  rtREV         1825.830     27  3705.661     3714.994     3793.330
158  rtREV+I       1790.825     28  3637.650     3647.737     3728.567
159  rtREV+G4      1784.056     28  3624.112     3634.198     3715.028
160  rtREV+I+G4    1783.723     29  3625.447     3636.322     3719.611
161  rtREV+R2      1784.554     29  3627.107     3637.982     3721.271
162  rtREV+R3      1783.312     31  3628.623     3641.180     3729.281
170  rtREV+F       1809.066     46  3710.133     3740.370     3859.496
171  rtREV+F+I     1773.741     47  3641.483     3673.258     3794.093
172  rtREV+F+G4    1765.639     47  3625.279     3657.053     3777.889
173  rtREV+F+I+G4  1765.453     48  3626.905     3660.267     3782.763
174  rtREV+F+R2    1765.990     48  3627.980     3661.341     3783.837
175  rtREV+F+R3    1765.020     50  3630.041     3666.731     3792.392
183  mtART         2012.285     27  4078.569     4087.903     4166.239
184  mtART+I       1955.885     28  3967.771     3977.858     4058.687
185  mtART+G4      1933.770     28  3923.540     3933.627     4014.457
186  mtART+I+G4    1932.832     29  3923.663     3934.538     4017.827
187  mtART+R2      1939.265     29  3936.530     3947.405     4030.694
188  mtART+R3      1933.315     31  3928.631     3941.188     4029.289
189  mtART+R4      1932.968     33  3931.937     3946.321     4039.088
196  mtART+F       1866.006     46  3824.013     3854.250     3973.376
197  mtART+F+I     1818.088     47  3730.177     3761.951     3882.787
198  mtART+F+G4    1800.342     47  3694.684     3726.458     3847.294
199  mtART+F+I+G4  1800.029     48  3696.059     3729.421     3851.916
200  mtART+F+R2    1804.470     48  3704.940     3738.302     3860.797
201  mtART+F+R3    1799.812     50  3699.624     3736.314     3861.975
209  mtZOA         1955.889     27  3965.779     3975.112     4053.448
210  mtZOA+I       1910.490     28  3876.981     3887.068     3967.898
211  mtZOA+G4      1895.670     28  3847.339     3857.426     3938.256
212  mtZOA+I+G4    1894.846     29  3847.693     3858.568     3941.857
213  mtZOA+R2      1899.116     29  3856.233     3867.108     3950.397
214  mtZOA+R3      1893.966     31  3849.931     3862.488     3950.589
222  mtZOA+F       1834.791     46  3761.583     3791.821     3910.946
223  mtZOA+F+I     1793.577     47  3681.154     3712.928     3833.764
224  mtZOA+F+G4    1780.193     47  3654.387     3686.162     3806.997
225  mtZOA+F+I+G4  1780.242     48  3656.484     3689.846     3812.341
226  mtZOA+F+R2    1782.239     48  3660.479     3693.841     3816.336
227  mtZOA+F+R3    1780.381     50  3660.762     3697.453     3823.113
235  VT            1820.732     27  3695.465     3704.798     3783.134
236  VT+I          1788.599     28  3633.197     3643.284     3724.114
237  VT+G4         1784.397     28  3624.795     3634.882     3715.711
238  VT+I+G4       1784.247     29  3626.493     3637.368     3720.657
239  VT+R2         1784.124     29  3626.248     3637.123     3720.412
240  VT+R3         1784.119     31  3630.237     3642.794     3730.895
248  VT+F          1815.596     46  3723.192     3753.430     3872.555
249  VT+F+I        1783.411     47  3660.822     3692.597     3813.432
250  VT+F+G4       1778.223     47  3650.446     3682.220     3803.056
251  VT+F+I+G4     1778.163     48  3652.325     3685.687     3808.182
252  VT+F+R2       1777.956     48  3651.911     3685.273     3807.769
253  VT+F+R3       1777.954     50  3655.909     3692.599     3818.260
261  LG            1809.712     27  3673.424     3682.758     3761.094
262  LG+I          1773.556     28  3603.113     3613.200     3694.030
263  LG+G4         1767.195     28  3590.390     3600.477     3681.307
264  LG+I+G4       1767.030     29  3592.060     3602.935     3686.223
265  LG+R2         1767.366     29  3592.732     3603.607     3686.895
266  LG+R3         1767.356     31  3596.713     3609.270     3697.371
274  LG+F          1800.516     46  3693.033     3723.270     3842.396
275  LG+F+I        1764.779     47  3623.558     3655.332     3776.168
276  LG+F+G4       1757.402     47  3608.803     3640.578     3761.413
277  LG+F+I+G4     1757.335     48  3610.669     3644.031     3766.527
278  LG+F+R2       1757.398     48  3610.796     3644.158     3766.653
279  LG+F+R3       1757.392     50  3614.784     3651.475     3777.136
287  DCMut         1817.220     27  3688.439     3697.773     3776.109
288  DCMut+I       1783.702     28  3623.404     3633.491     3714.321
289  DCMut+G4      1779.093     28  3614.185     3624.272     3705.102
290  DCMut+I+G4    1778.805     29  3615.611     3626.486     3709.774
291  DCMut+R2      1778.756     29  3615.512     3626.387     3709.676
292  DCMut+R3      1778.753     31  3619.507     3632.064     3720.164
300  DCMut+F       1808.033     46  3708.067     3738.304     3857.430
301  DCMut+F+I     1772.446     47  3638.893     3670.668     3791.503
302  DCMut+F+G4    1764.648     47  3623.295     3655.070     3775.905
303  DCMut+F+I+G4  1764.664     48  3625.328     3658.690     3781.186
304  DCMut+F+R2    1764.476     48  3624.952     3658.314     3780.809
305  DCMut+F+R3    1764.469     50  3628.937     3665.628     3791.288
313  PMB           1852.602     27  3759.205     3768.538     3846.874
314  PMB+I         1819.185     28  3694.370     3704.456     3785.286
315  PMB+G4        1814.619     28  3685.238     3695.325     3776.155
316  PMB+I+G4      1814.492     29  3686.983     3697.858     3781.147
317  PMB+R2        1814.424     29  3686.848     3697.723     3781.012
318  PMB+R3        1814.423     31  3690.847     3703.404     3791.504
326  PMB+F         1835.154     46  3762.307     3792.545     3911.670
327  PMB+F+I       1801.519     47  3697.038     3728.813     3849.648
328  PMB+F+G4      1795.747     47  3685.494     3717.269     3838.104
329  PMB+F+I+G4    1795.727     48  3687.454     3720.815     3843.311
330  PMB+F+R2      1795.643     48  3687.287     3720.649     3843.144
331  PMB+F+R3      1795.642     50  3691.284     3727.975     3853.635
339  HIVb          1873.668     27  3801.335     3810.668     3889.005
340  HIVb+I        1822.940     28  3701.879     3711.966     3792.796
341  HIVb+G4       1809.882     28  3675.765     3685.852     3766.681
342  HIVb+I+G4     1809.910     29  3677.820     3688.695     3771.983
343  HIVb+R2       1810.092     29  3678.184     3689.059     3772.348
344  HIVb+R3       1810.033     31  3682.066     3694.623     3782.724
352  HIVb+F        1859.374     46  3810.747     3840.985     3960.110
353  HIVb+F+I      1805.779     47  3705.557     3737.332     3858.167
354  HIVb+F+G4     1790.840     47  3675.681     3707.455     3828.291
355  HIVb+F+I+G4   1790.964     48  3677.929     3711.290     3833.786
356  HIVb+F+R2     1791.494     48  3678.988     3712.349     3834.845
357  HIVb+F+R3     1791.434     50  3682.869     3719.559     3845.220
365  HIVw          1946.653     27  3947.305     3956.639     4034.975
366  HIVw+I        1892.422     28  3840.844     3850.931     3931.760
367  HIVw+G4       1875.271     28  3806.541     3816.628     3897.458
368  HIVw+I+G4     1875.531     29  3809.063     3819.938     3903.226
369  HIVw+R2       1875.376     29  3808.751     3819.626     3902.915
370  HIVw+R3       1875.364     31  3812.728     3825.284     3913.385
378  HIVw+F        1909.608     46  3911.216     3941.453     4060.579
379  HIVw+F+I      1852.793     47  3799.585     3831.360     3952.195
380  HIVw+F+G4     1834.247     47  3762.494     3794.268     3915.104
381  HIVw+F+I+G4   1834.537     48  3765.073     3798.435     3920.930
382  HIVw+F+R2     1834.986     48  3765.972     3799.333     3921.829
383  HIVw+F+R3     1834.969     50  3769.938     3806.628     3932.289
391  JTTDCMut      1811.507     27  3677.015     3686.348     3764.684
392  JTTDCMut+I    1777.387     28  3610.774     3620.861     3701.691
393  JTTDCMut+G4   1772.971     28  3601.941     3612.028     3692.858
394  JTTDCMut+I+G4 1772.731     29  3603.462     3614.337     3697.626
395  JTTDCMut+R2   1772.718     29  3603.436     3614.311     3697.599
396  JTTDCMut+R3   1772.712     31  3607.424     3619.981     3708.082
404  JTTDCMut+F    1802.279     46  3696.557     3726.795     3845.920
405  JTTDCMut+F+I  1766.762     47  3627.524     3659.299     3780.135
406  JTTDCMut+F+G4 1760.330     47  3614.660     3646.435     3767.270
407  JTTDCMut+F+I+G4 1760.287     48  3616.575     3649.936     3772.432
408  JTTDCMut+F+R2 1760.142     48  3616.285     3649.646     3772.142
409  JTTDCMut+F+R3 1760.142     50  3620.284     3656.975     3782.635
417  FLU           1858.704     27  3771.408     3780.741     3859.078
418  FLU+I         1812.163     28  3680.326     3690.413     3771.243
419  FLU+G4        1800.810     28  3657.621     3667.708     3748.538
420  FLU+I+G4      1800.939     29  3659.878     3670.753     3754.042
421  FLU+R2        1801.127     29  3660.254     3671.129     3754.418
422  FLU+R3        1801.109     31  3664.218     3676.775     3764.876
430  FLU+F         1843.309     46  3778.618     3808.856     3927.981
431  FLU+F+I       1793.100     47  3680.200     3711.975     3832.810
432  FLU+F+G4      1778.659     47  3651.318     3683.093     3803.929
433  FLU+F+I+G4    1778.832     48  3653.665     3687.027     3809.522
434  FLU+F+R2      1779.238     48  3654.477     3687.838     3810.334
435  FLU+F+R3      1779.162     50  3658.325     3695.016     3820.676
443  Blosum62      1846.023     27  3746.046     3755.379     3833.716
444  Blosum62+I    1814.638     28  3685.277     3695.364     3776.193
445  Blosum62+G4   1809.617     28  3675.235     3685.322     3766.151
446  Blosum62+I+G4 1809.549     29  3677.098     3687.973     3771.262
447  Blosum62+R2   1809.446     29  3676.891     3687.766     3771.055
448  Blosum62+R3   1809.443     31  3680.885     3693.442     3781.543
456  Blosum62+F    1831.940     46  3755.879     3786.117     3905.242
457  Blosum62+F+I  1800.873     47  3695.746     3727.521     3848.356
458  Blosum62+F+G4 1795.129     47  3684.259     3716.033     3836.869
459  Blosum62+F+I+G4 1795.115     48  3686.230     3719.592     3842.088
460  Blosum62+F+R2 1794.869     48  3685.738     3719.100     3841.595
461  Blosum62+F+R3 1794.868     50  3689.736     3726.426     3852.087
469  mtMet         1963.963     27  3981.925     3991.259     4069.595
470  mtMet+I       1922.275     28  3900.551     3910.638     3991.467
471  mtMet+G4      1912.423     28  3880.846     3890.933     3971.763
472  mtMet+I+G4    1911.846     29  3881.693     3892.568     3975.857
473  mtMet+R2      1913.972     29  3885.944     3896.819     3980.107
474  mtMet+R3      1913.913     31  3889.825     3902.382     3990.483
482  mtMet+F       1831.657     46  3755.313     3785.551     3904.676
483  mtMet+F+I     1794.175     47  3682.350     3714.125     3834.960
484  mtMet+F+G4    1784.659     47  3663.317     3695.092     3815.927
485  mtMet+F+I+G4  1784.566     48  3665.132     3698.494     3820.989
486  mtMet+F+R2    1785.707     48  3667.414     3700.776     3823.271
487  mtMet+F+R3    1785.688     50  3671.376     3708.066     3833.727
495  mtVer         1980.197     27  4014.394     4023.727     4102.064
496  mtVer+I       1934.816     28  3925.632     3935.719     4016.549
497  mtVer+G4      1922.800     28  3901.601     3911.688     3992.518
498  mtVer+I+G4    1922.030     29  3902.059     3912.934     3996.223
499  mtVer+R2      1924.448     29  3906.895     3917.770     4001.059
500  mtVer+R3      1924.373     31  3910.746     3923.303     4011.404
508  mtVer+F       1860.008     46  3812.016     3842.254     3961.380
509  mtVer+F+I     1815.192     47  3724.385     3756.160     3876.995
510  mtVer+F+G4    1801.755     47  3697.509     3729.284     3850.119
511  mtVer+F+I+G4  1801.898     48  3699.797     3733.158     3855.654
512  mtVer+F+R2    1802.813     48  3701.626     3734.988     3857.483
513  mtVer+F+R3    1802.792     50  3705.584     3742.274     3867.935
521  mtInv         1973.930     27  4001.859     4011.193     4089.529
522  mtInv+I       1933.749     28  3923.497     3933.584     4014.414
523  mtInv+G4      1925.471     28  3906.943     3917.030     3997.860
524  mtInv+I+G4    1925.012     29  3908.023     3918.898     4002.187
525  mtInv+R2      1926.412     29  3910.823     3921.698     4004.987
526  mtInv+R3      1926.407     31  3914.814     3927.371     4015.472
534  mtInv+F       1818.775     46  3729.550     3759.788     3878.914
535  mtInv+F+I     1783.068     47  3660.137     3691.911     3812.747
536  mtInv+F+G4    1774.157     47  3642.315     3674.089     3794.925
537  mtInv+F+I+G4  1774.067     48  3644.134     3677.496     3799.991
538  mtInv+F+R2    1774.901     48  3645.802     3679.163     3801.659
539  mtInv+F+R3    1774.901     50  3649.801     3686.492     3812.152
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343UA6.aln.model.gz
CPU time for ModelFinder: 18.263 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 655.395 seconds (0h:10m:55s)
WARNING: States(s) C rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 618711)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1769.840
2. Current log-likelihood: -1767.282
Optimal log-likelihood: -1767.195
Gamma shape alpha: 0.630
Parameters optimization took 2 rounds (1.623 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.154 seconds
Log-likelihood of BIONJ tree: -1770.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.044 second
Computing log-likelihood of 98 initial trees ... 45.929 seconds
Current best score: -1767.195

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1767.195
BETTER TREE FOUND at iteration 2: -1767.195
UPDATE BEST LOG-LIKELIHOOD: -1767.195
UPDATE BEST LOG-LIKELIHOOD: -1767.195
UPDATE BEST LOG-LIKELIHOOD: -1767.195
Iteration 10 / LogL: -1767.285 / Time: 0h:1m:18s
Iteration 20 / LogL: -1767.195 / Time: 0h:1m:57s
Finish initializing candidate tree set (6)
Current best tree score: -1767.195 / CPU time: 114.572
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1767.195
Iteration 30 / LogL: -1767.285 / Time: 0h:3m:2s (0h:7m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -1767.195
Iteration 40 / LogL: -1767.195 / Time: 0h:4m:3s (0h:6m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1767.195
Iteration 50 / LogL: -1767.195 / Time: 0h:5m:11s (0h:5m:29s left)
Log-likelihood cutoff on original alignment: -1797.287
Iteration 60 / LogL: -1767.195 / Time: 0h:6m:12s (0h:4m:25s left)
Iteration 70 / LogL: -1767.195 / Time: 0h:7m:0s (0h:3m:14s left)
Iteration 80 / LogL: -1767.195 / Time: 0h:7m:51s (0h:2m:11s left)
Iteration 90 / LogL: -1767.195 / Time: 0h:8m:32s (0h:1m:9s left)
Iteration 100 / LogL: -1767.195 / Time: 0h:9m:1s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -1796.236
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1767.195
Optimal log-likelihood: -1767.195
Gamma shape alpha: 0.628
Parameters optimization took 1 rounds (0.187 sec)
BEST SCORE FOUND : -1767.195
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343UA6.aln.splits.nex
Total tree length: 1.630

Total number of iterations: 103
CPU time used for tree search: 29.194 sec (0h:0m:29s)
Wall-clock time used for tree search: 543.278 sec (0h:9m:3s)
Total CPU time used: 29.452 sec (0h:0m:29s)
Total wall-clock time used: 548.353 sec (0h:9m:8s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343UA6.aln.splits.nex...
15 taxa and 91 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343UA6.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343UA6.aln.contree
Log-likelihood of consensus tree: -1767.195

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343UA6.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343UA6.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343UA6.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343UA6.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343UA6.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343UA6.aln.log

Date and Time: Thu Mar  7 05:44:52 2019
