IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340VSW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    216557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340VSW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 203 columns, 125 distinct patterns
62 parsimony-informative, 40 singleton sites, 101 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      8.87%    passed     99.99%
   2  Nakaseomyces_bacillisporus            8.87%    passed    100.00%
   3  Nakaseomyces_bracarensis              8.87%    passed     99.98%
   4  Nakaseomyces_castellii                5.42%    passed     92.96%
   5  Nakaseomyces_delphensis               8.87%    passed     98.62%
   6  Nakaseomyces_nivariensis              8.87%    passed     97.85%
   7  Saccharomyces_arboricola              8.87%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.49%    passed     99.40%
   9  Saccharomyces_eubayanus               8.87%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.87%    passed    100.00%
  11  Saccharomyces_mikatae                 8.87%    passed    100.00%
  12  Saccharomyces_paradoxus               8.87%    passed    100.00%
  13  Saccharomyces_uvarum                  8.87%    passed    100.00%
  14  Tetrapisispora_blattae                8.87%    passed     93.94%
  15  yHMPu5000035629_Yueomyces_sinensis    2.96%    passed     96.55%
****  TOTAL                                 7.68%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 203) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1625.038     47  3344.077     3373.186     3499.797
 68  JTT+F+G4      1620.827     47  3335.654     3364.763     3491.374
 69  JTT+F+I+G4    1620.672     48  3337.345     3367.890     3496.379
 70  JTT+F+R2      1622.145     48  3340.290     3370.836     3499.324
 71  JTT+F+R3      1621.147     50  3342.293     3375.846     3507.953
 79  WAG           1678.765     27  3411.530     3420.170     3500.986
 80  WAG+I         1654.796     28  3365.593     3374.926     3458.362
 81  WAG+G4        1649.035     28  3354.071     3363.404     3446.840
 82  WAG+I+G4      1649.070     29  3356.139     3366.197     3452.222
 83  WAG+R2        1649.576     29  3357.152     3367.210     3453.235
 84  WAG+R3        1649.042     31  3360.084     3371.687     3462.794
 92  WAG+F         1667.812     46  3427.623     3455.341     3580.031
 93  WAG+F+I       1640.077     47  3374.155     3403.265     3529.876
 94  WAG+F+G4      1635.696     47  3365.392     3394.501     3521.112
 95  WAG+F+I+G4    1635.556     48  3367.112     3397.657     3526.145
 96  WAG+F+R2      1636.875     48  3369.750     3400.296     3528.784
 97  WAG+F+R3      1635.939     50  3371.878     3405.431     3537.539
105  cpREV         1672.529     27  3399.057     3407.697     3488.514
106  cpREV+I       1648.625     28  3353.251     3362.584     3446.021
107  cpREV+G4      1643.012     28  3342.024     3351.357     3434.793
108  cpREV+I+G4    1643.094     29  3344.189     3354.247     3440.272
109  cpREV+R2      1643.451     29  3344.903     3354.961     3440.986
110  cpREV+R3      1643.196     31  3348.391     3359.993     3451.100
118  cpREV+F       1671.635     46  3435.269     3462.987     3587.676
119  cpREV+F+I     1640.352     47  3374.703     3403.813     3530.424
120  cpREV+F+G4    1635.160     47  3364.321     3393.431     3520.042
121  cpREV+F+I+G4  1635.044     48  3366.088     3396.634     3525.122
122  cpREV+F+R2    1636.293     48  3368.587     3399.132     3527.621
123  cpREV+F+R3    1635.622     50  3371.244     3404.797     3536.904
131  mtREV         1747.357     27  3548.715     3557.355     3638.171
132  mtREV+I       1729.628     28  3515.257     3524.590     3608.027
133  mtREV+G4      1716.825     28  3489.650     3498.984     3582.420
134  mtREV+I+G4    1717.317     29  3492.635     3502.692     3588.718
135  mtREV+R2      1715.725     29  3489.450     3499.508     3585.533
136  mtREV+R3      1714.967     31  3491.934     3503.536     3594.644
144  mtREV+F       1666.100     46  3424.199     3451.917     3576.606
145  mtREV+F+I     1639.295     47  3372.590     3401.699     3528.310
146  mtREV+F+G4    1631.420     47  3356.840     3385.950     3512.561
147  mtREV+F+I+G4  1631.393     48  3358.785     3389.330     3517.819
148  mtREV+F+R2    1632.237     48  3360.473     3391.019     3519.507
149  mtREV+F+R3    1631.452     50  3362.904     3396.456     3528.564
157  rtREV         1678.086     27  3410.173     3418.813     3499.629
158  rtREV+I       1657.875     28  3371.749     3381.082     3464.519
159  rtREV+G4      1649.301     28  3354.602     3363.935     3447.371
160  rtREV+I+G4    1649.599     29  3357.199     3367.256     3453.282
161  rtREV+R2      1648.924     29  3355.849     3365.906     3451.932
162  rtREV+R3      1648.830     31  3359.660     3371.262     3462.369
170  rtREV+F       1656.723     46  3405.446     3433.164     3557.853
171  rtREV+F+I     1632.551     47  3359.102     3388.211     3514.822
172  rtREV+F+G4    1626.190     47  3346.380     3375.489     3502.100
173  rtREV+F+I+G4  1626.264     48  3348.527     3379.073     3507.561
174  rtREV+F+R2    1626.793     48  3349.585     3380.131     3508.619
175  rtREV+F+R3    1626.334     50  3352.668     3386.221     3518.329
183  mtART         1725.807     27  3505.614     3514.254     3595.070
184  mtART+I       1703.544     28  3463.088     3472.421     3555.858
185  mtART+G4      1684.257     28  3424.513     3433.847     3517.283
186  mtART+I+G4    1684.696     29  3427.392     3437.450     3523.475
187  mtART+R2      1683.291     29  3424.581     3434.639     3520.664
188  mtART+R3      1681.537     31  3425.073     3436.675     3527.783
196  mtART+F       1649.771     46  3391.541     3419.259     3543.949
197  mtART+F+I     1620.764     47  3335.528     3364.638     3491.249
198  mtART+F+G4    1609.953     47  3313.905     3343.015     3469.626
199  mtART+F+I+G4  1609.951     48  3315.901     3346.447     3474.935
200  mtART+F+R2    1611.095     48  3318.190     3348.736     3477.224
201  mtART+F+R3    1609.694     50  3319.387     3352.940     3485.048
209  mtZOA         1711.378     27  3476.757     3485.397     3566.213
210  mtZOA+I       1692.946     28  3441.892     3451.226     3534.662
211  mtZOA+G4      1676.902     28  3409.804     3419.137     3502.574
212  mtZOA+I+G4    1677.349     29  3412.699     3422.756     3508.782
213  mtZOA+R2      1675.843     29  3409.686     3419.744     3505.769
214  mtZOA+R3      1674.649     31  3411.297     3422.899     3514.006
222  mtZOA+F       1646.433     46  3384.866     3412.584     3537.273
223  mtZOA+F+I     1617.534     47  3329.067     3358.177     3484.788
224  mtZOA+F+G4    1610.175     47  3314.351     3343.461     3470.072
225  mtZOA+F+I+G4  1610.102     48  3316.203     3346.749     3475.237
226  mtZOA+F+R2    1611.622     48  3319.245     3349.790     3478.278
227  mtZOA+F+R3    1610.475     50  3320.950     3354.503     3486.611
235  VT            1676.672     27  3407.344     3415.984     3496.800
236  VT+I          1654.568     28  3365.136     3374.469     3457.905
237  VT+G4         1649.872     28  3355.744     3365.078     3448.514
238  VT+I+G4       1649.886     29  3357.773     3367.830     3453.855
239  VT+R2         1650.393     29  3358.787     3368.845     3454.870
240  VT+R3         1650.020     31  3362.040     3373.642     3464.749
248  VT+F          1671.643     46  3435.287     3463.005     3587.694
249  VT+F+I        1646.746     47  3387.492     3416.602     3543.213
250  VT+F+G4       1643.217     47  3380.434     3409.544     3536.155
251  VT+F+I+G4     1643.135     48  3382.270     3412.815     3541.304
252  VT+F+R2       1644.139     48  3384.278     3414.824     3543.312
253  VT+F+R3       1643.559     50  3387.119     3420.671     3552.779
261  LG            1649.259     27  3352.519     3361.159     3441.975
262  LG+I          1628.360     28  3312.720     3322.053     3405.490
263  LG+G4         1620.600     28  3297.201     3306.534     3389.971
264  LG+I+G4       1620.742     29  3299.483     3309.541     3395.566
265  LG+R2         1620.574     29  3299.148     3309.206     3395.231
266  LG+R3         1620.233     31  3302.465     3314.067     3405.174
274  LG+F          1647.686     46  3387.372     3415.090     3539.779
275  LG+F+I        1623.057     47  3340.114     3369.224     3495.835
276  LG+F+G4       1617.213     47  3328.426     3357.535     3484.146
277  LG+F+I+G4     1617.196     48  3330.393     3360.938     3489.427
278  LG+F+R2       1617.891     48  3331.783     3362.328     3490.817
279  LG+F+R3       1617.270     50  3334.539     3368.092     3500.199
287  DCMut         1700.266     27  3454.531     3463.171     3543.988
288  DCMut+I       1672.545     28  3401.090     3410.423     3493.860
289  DCMut+G4      1665.844     28  3387.688     3397.021     3480.457
290  DCMut+I+G4    1665.820     29  3389.641     3399.698     3485.724
291  DCMut+R2      1666.788     29  3391.576     3401.634     3487.659
292  DCMut+R3      1666.121     31  3394.242     3405.844     3496.951
300  DCMut+F       1680.654     46  3453.308     3481.026     3605.716
301  DCMut+F+I     1643.643     47  3381.286     3410.396     3537.007
302  DCMut+F+G4    1639.401     47  3372.801     3401.911     3528.522
303  DCMut+F+I+G4  1639.113     48  3374.226     3404.771     3533.260
304  DCMut+F+R2    1641.286     48  3378.571     3409.117     3537.605
305  DCMut+F+R3    1640.018     50  3380.035     3413.588     3545.696
313  PMB           1696.115     27  3446.230     3454.870     3535.686
314  PMB+I         1675.467     28  3406.934     3416.267     3499.704
315  PMB+G4        1670.482     28  3396.965     3406.298     3489.735
316  PMB+I+G4      1670.475     29  3398.950     3409.007     3495.033
317  PMB+R2        1671.014     29  3400.029     3410.087     3496.112
318  PMB+R3        1670.534     31  3403.068     3414.670     3505.777
326  PMB+F         1688.499     46  3468.999     3496.717     3621.406
327  PMB+F+I       1664.391     47  3422.782     3451.892     3578.503
328  PMB+F+G4      1660.520     47  3415.039     3444.149     3570.760
329  PMB+F+I+G4    1660.429     48  3416.857     3447.403     3575.891
330  PMB+F+R2      1661.279     48  3418.558     3449.103     3577.592
331  PMB+F+R3      1660.775     50  3421.550     3455.103     3587.211
339  HIVb          1685.877     27  3425.753     3434.393     3515.210
340  HIVb+I        1654.845     28  3365.690     3375.024     3458.460
341  HIVb+G4       1646.615     28  3349.230     3358.563     3442.000
342  HIVb+I+G4     1646.437     29  3350.874     3360.932     3446.957
343  HIVb+R2       1647.930     29  3353.861     3363.919     3449.944
344  HIVb+R3       1646.688     31  3355.375     3366.978     3458.085
352  HIVb+F        1675.692     46  3443.384     3471.102     3595.791
353  HIVb+F+I      1642.235     47  3378.470     3407.580     3534.191
354  HIVb+F+G4     1634.914     47  3363.828     3392.938     3519.549
355  HIVb+F+I+G4   1634.630     48  3365.259     3395.805     3524.293
356  HIVb+F+R2     1636.574     48  3369.147     3399.693     3528.181
357  HIVb+F+R3     1635.145     50  3370.291     3403.843     3535.951
365  HIVw          1759.097     27  3572.194     3580.834     3661.651
366  HIVw+I        1721.047     28  3498.093     3507.427     3590.863
367  HIVw+G4       1712.496     28  3480.992     3490.325     3573.762
368  HIVw+I+G4     1712.191     29  3482.381     3492.439     3578.464
369  HIVw+R2       1714.708     29  3487.416     3497.474     3583.499
370  HIVw+R3       1712.754     31  3487.507     3499.110     3590.217
378  HIVw+F        1720.999     46  3533.998     3561.716     3686.406
379  HIVw+F+I      1685.288     47  3464.576     3493.686     3620.297
380  HIVw+F+G4     1676.841     47  3447.682     3476.792     3603.403
381  HIVw+F+I+G4   1676.591     48  3449.183     3479.728     3608.217
382  HIVw+F+R2     1678.594     48  3453.187     3483.732     3612.221
383  HIVw+F+R3     1677.163     50  3454.325     3487.878     3619.986
391  JTTDCMut      1661.618     27  3377.235     3385.875     3466.692
392  JTTDCMut+I    1638.254     28  3332.508     3341.842     3425.278
393  JTTDCMut+G4   1631.835     28  3319.669     3329.003     3412.439
394  JTTDCMut+I+G4 1631.881     29  3321.763     3331.820     3417.846
395  JTTDCMut+R2   1632.215     29  3322.430     3332.488     3418.513
396  JTTDCMut+R3   1631.850     31  3325.699     3337.302     3428.409
404  JTTDCMut+F    1654.335     46  3400.670     3428.388     3553.077
405  JTTDCMut+F+I  1625.585     47  3345.169     3374.279     3500.890
406  JTTDCMut+F+G4 1621.405     47  3336.811     3365.920     3492.531
407  JTTDCMut+F+I+G4 1621.266     48  3338.531     3369.076     3497.565
408  JTTDCMut+F+R2 1622.600     48  3341.200     3371.745     3500.234
409  JTTDCMut+F+R3 1621.765     50  3343.530     3377.083     3509.190
417  FLU           1685.650     27  3425.300     3433.940     3514.756
418  FLU+I         1659.282     28  3374.563     3383.897     3467.333
419  FLU+G4        1649.765     28  3355.530     3364.864     3448.300
420  FLU+I+G4      1649.732     29  3357.463     3367.521     3453.546
421  FLU+R2        1650.288     29  3358.576     3368.633     3454.659
422  FLU+R3        1649.226     31  3360.451     3372.054     3463.161
430  FLU+F         1678.480     46  3448.960     3476.678     3601.367
431  FLU+F+I       1650.764     47  3395.528     3424.638     3551.249
432  FLU+F+G4      1640.385     47  3374.771     3403.880     3530.491
433  FLU+F+I+G4    1640.308     48  3376.617     3407.162     3535.651
434  FLU+F+R2      1640.752     48  3377.504     3408.049     3536.537
435  FLU+F+R3      1639.755     50  3379.510     3413.063     3545.170
443  Blosum62      1688.794     27  3431.589     3440.229     3521.045
444  Blosum62+I    1668.733     28  3393.465     3402.798     3486.235
445  Blosum62+G4   1662.860     28  3381.720     3391.053     3474.490
446  Blosum62+I+G4 1662.930     29  3383.859     3393.917     3479.942
447  Blosum62+R2   1663.112     29  3384.223     3394.281     3480.306
448  Blosum62+R3   1662.804     31  3387.608     3399.210     3490.317
456  Blosum62+F    1684.930     46  3461.860     3489.578     3614.268
457  Blosum62+F+I  1662.032     47  3418.065     3447.174     3573.785
458  Blosum62+F+G4 1657.299     47  3408.597     3437.707     3564.318
459  Blosum62+F+I+G4 1657.281     48  3410.562     3441.108     3569.596
460  Blosum62+F+R2 1658.049     48  3412.099     3442.644     3571.132
461  Blosum62+F+R3 1657.558     50  3415.115     3448.668     3580.776
469  mtMet         1729.875     27  3513.750     3522.390     3603.206
470  mtMet+I       1710.478     28  3476.956     3486.289     3569.725
471  mtMet+G4      1699.641     28  3455.281     3464.615     3548.051
472  mtMet+I+G4    1699.788     29  3457.577     3467.635     3553.660
473  mtMet+R2      1699.832     29  3457.664     3467.721     3553.747
474  mtMet+R3      1698.624     31  3459.249     3470.851     3561.958
482  mtMet+F       1659.743     46  3411.486     3439.204     3563.894
483  mtMet+F+I     1629.384     47  3352.767     3381.877     3508.488
484  mtMet+F+G4    1622.813     47  3339.625     3368.735     3495.346
485  mtMet+F+I+G4  1622.703     48  3341.405     3371.951     3500.439
486  mtMet+F+R2    1624.327     48  3344.655     3375.200     3503.689
487  mtMet+F+R3    1623.295     50  3346.589     3380.142     3512.250
495  mtVer         1761.423     27  3576.846     3585.486     3666.302
496  mtVer+I       1741.746     28  3539.492     3548.825     3632.262
497  mtVer+G4      1728.803     28  3513.606     3522.939     3606.375
498  mtVer+I+G4    1728.942     29  3515.884     3525.942     3611.967
499  mtVer+R2      1728.807     29  3515.614     3525.672     3611.697
500  mtVer+R3      1726.922     31  3515.844     3527.446     3618.553
508  mtVer+F       1686.053     46  3464.106     3491.824     3616.513
509  mtVer+F+I     1650.191     47  3394.382     3423.492     3550.103
510  mtVer+F+G4    1642.412     47  3378.823     3407.933     3534.544
511  mtVer+F+I+G4  1642.169     48  3380.338     3410.884     3539.372
512  mtVer+F+R2    1644.650     48  3385.301     3415.846     3544.335
513  mtVer+F+R3    1642.794     50  3385.587     3419.140     3551.248
521  mtInv         1735.091     27  3524.182     3532.822     3613.639
522  mtInv+I       1715.051     28  3486.103     3495.436     3578.872
523  mtInv+G4      1706.084     28  3468.168     3477.501     3560.937
524  mtInv+I+G4    1706.154     29  3470.307     3480.365     3566.390
525  mtInv+R2      1706.444     29  3470.889     3480.946     3566.971
526  mtInv+R3      1705.470     31  3472.940     3484.542     3575.650
534  mtInv+F       1657.434     46  3406.869     3434.586     3559.276
535  mtInv+F+I     1625.689     47  3345.378     3374.488     3501.099
536  mtInv+F+G4    1620.410     47  3334.821     3363.930     3490.541
537  mtInv+F+I+G4  1620.284     48  3336.569     3367.114     3495.603
538  mtInv+F+R2    1621.879     48  3339.759     3370.304     3498.793
539  mtInv+F+R3    1620.998     50  3341.996     3375.549     3507.657
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340VSW.aln.model.gz
CPU time for ModelFinder: 18.972 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 525.930 seconds (0h:8m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 216557)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1621.856
2. Current log-likelihood: -1620.618
Optimal log-likelihood: -1620.600
Gamma shape alpha: 0.696
Parameters optimization took 2 rounds (4.302 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -1620.600
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.315 second
Computing log-likelihood of 98 initial trees ... 59.804 seconds
Current best score: -1620.600

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1620.600
Iteration 10 / LogL: -1621.848 / Time: 0h:1m:38s
Iteration 20 / LogL: -1621.843 / Time: 0h:2m:4s
Finish initializing candidate tree set (6)
Current best tree score: -1620.600 / CPU time: 116.996
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1620.600 / Time: 0h:3m:2s (0h:7m:27s left)
Iteration 40 / LogL: -1620.600 / Time: 0h:5m:5s (0h:7m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -1620.600
Iteration 50 / LogL: -1622.275 / Time: 0h:6m:56s (0h:7m:12s left)
Log-likelihood cutoff on original alignment: -1654.405
UPDATE BEST LOG-LIKELIHOOD: -1620.600
Iteration 60 / LogL: -1635.845 / Time: 0h:8m:47s (0h:6m:6s left)
Iteration 70 / LogL: -1620.600 / Time: 0h:10m:45s (0h:4m:49s left)
Iteration 80 / LogL: -1620.600 / Time: 0h:12m:15s (0h:3m:15s left)
Iteration 90 / LogL: -1620.782 / Time: 0h:12m:55s (0h:1m:35s left)
Iteration 100 / LogL: -1622.287 / Time: 0h:13m:46s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1655.223
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1620.600
Optimal log-likelihood: -1620.600
Gamma shape alpha: 0.696
Parameters optimization took 1 rounds (0.393 sec)
BEST SCORE FOUND : -1620.600
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340VSW.aln.splits.nex
Total tree length: 1.315

Total number of iterations: 102
CPU time used for tree search: 32.792 sec (0h:0m:32s)
Wall-clock time used for tree search: 829.923 sec (0h:13m:49s)
Total CPU time used: 33.129 sec (0h:0m:33s)
Total wall-clock time used: 840.238 sec (0h:14m:0s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340VSW.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340VSW.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340VSW.aln.contree
Log-likelihood of consensus tree: -1624.105

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340VSW.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340VSW.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340VSW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340VSW.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340VSW.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340VSW.aln.log

Date and Time: Thu Mar  7 05:47:40 2019
