IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093403Z9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    444906 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:40 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093403Z9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 830 columns, 544 distinct patterns
353 parsimony-informative, 177 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.12%    passed     92.38%
   2  Nakaseomyces_bacillisporus           24.10%    passed     97.45%
   3  Nakaseomyces_bracarensis              0.12%    passed     99.45%
   4  Nakaseomyces_castellii               24.34%    passed     96.81%
   5  Nakaseomyces_delphensis               0.12%    passed     98.68%
   6  Nakaseomyces_nivariensis              0.12%    passed     98.82%
   7  Saccharomyces_arboricola             24.10%    passed     99.99%
   8  Saccharomyces_cerevisiae             24.10%    passed     99.98%
   9  Saccharomyces_eubayanus              24.10%    passed     99.98%
  10  Saccharomyces_kudriavzevii           24.22%    passed     99.33%
  11  Saccharomyces_mikatae                24.10%    passed     99.95%
  12  Saccharomyces_paradoxus              24.22%    passed     99.98%
  13  Saccharomyces_uvarum                 24.58%    passed     99.99%
  14  Tetrapisispora_blattae               24.46%    passed     68.32%
  15  yHMPu5000035629_Yueomyces_sinensis   24.82%    passed     99.88%
****  TOTAL                                17.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 47  mtMAM+F+R5    9678.996     54  19465.991    19473.656    19720.948
 53  JTT           9883.926     27  19821.852    19823.737    19949.331
 54  JTT+I         9726.904     28  19509.808    19511.835    19642.008
 55  JTT+G4        9627.714     28  19311.428    19313.455    19443.628
 56  JTT+I+G4      9627.632     29  19313.265    19315.440    19450.186
 57  JTT+R2        9635.840     29  19329.680    19331.855    19466.602
 58  JTT+R3        9627.835     31  19317.671    19320.157    19464.035
 59  JTT+R4        9625.702     33  19317.404    19320.223    19473.211
 66  JTT+F         9780.363     46  19652.726    19658.249    19869.912
 67  JTT+F+I       9615.376     47  19324.752    19330.522    19546.659
 68  JTT+F+G4      9509.613     47  19113.226    19118.996    19335.133
 69  JTT+F+I+G4    9509.532     48  19115.064    19121.087    19341.692
 70  JTT+F+R2      9519.763     48  19135.526    19141.549    19362.155
 71  JTT+F+R3      9509.736     50  19119.471    19126.018    19355.543
 72  JTT+F+R4      9507.743     52  19119.486    19126.580    19365.000
 79  WAG           9838.606     27  19731.211    19733.097    19858.690
 80  WAG+I         9703.928     28  19463.855    19465.882    19596.055
 81  WAG+G4        9630.021     28  19316.041    19318.069    19448.241
 82  WAG+I+G4      9629.619     29  19317.239    19319.414    19454.160
 83  WAG+R2        9633.368     29  19324.736    19326.911    19461.658
 84  WAG+R3        9629.125     31  19320.250    19322.737    19466.615
 92  WAG+F         9730.856     46  19553.712    19559.234    19770.897
 93  WAG+F+I       9589.578     47  19273.157    19278.926    19495.064
 94  WAG+F+G4      9510.742     47  19115.484    19121.254    19337.391
 95  WAG+F+I+G4    9510.445     48  19116.889    19122.912    19343.518
 96  WAG+F+R2      9514.434     48  19124.868    19130.891    19351.496
 97  WAG+F+R3      9509.989     50  19119.979    19126.526    19356.050
105  cpREV         9814.892     27  19683.784    19685.669    19811.262
106  cpREV+I       9685.218     28  19426.436    19428.463    19558.636
107  cpREV+G4      9604.401     28  19264.802    19266.830    19397.002
108  cpREV+I+G4    9604.051     29  19266.102    19268.277    19403.023
109  cpREV+R2      9609.009     29  19276.017    19278.192    19412.938
110  cpREV+R3      9604.064     31  19270.128    19272.614    19416.492
118  cpREV+F       9753.825     46  19599.649    19605.172    19816.835
119  cpREV+F+I     9612.553     47  19319.106    19324.875    19541.013
120  cpREV+F+G4    9529.148     47  19152.296    19158.066    19374.203
121  cpREV+F+I+G4  9528.768     48  19153.536    19159.559    19380.165
122  cpREV+F+R2    9534.056     48  19164.112    19170.135    19390.740
123  cpREV+F+R3    9528.727     50  19157.454    19164.000    19393.525
131  mtREV         10347.343    27  20748.686    20750.572    20876.165
132  mtREV+I       10184.035    28  20424.071    20426.098    20556.271
133  mtREV+G4      10017.379    28  20090.758    20092.786    20222.958
134  mtREV+I+G4    10017.754    29  20093.507    20095.682    20230.428
135  mtREV+R2      10033.285    29  20124.571    20126.746    20261.492
136  mtREV+R3      10017.999    31  20097.999    20100.485    20244.363
137  mtREV+R4      10011.517    33  20089.035    20091.854    20244.842
144  mtREV+F       9876.261     46  19844.522    19850.044    20061.707
145  mtREV+F+I     9717.133     47  19528.265    19534.035    19750.172
146  mtREV+F+G4    9591.457     47  19276.913    19282.683    19498.820
147  mtREV+F+I+G4  9591.252     48  19278.504    19284.527    19505.132
148  mtREV+F+R2    9604.120     48  19304.240    19310.263    19530.869
149  mtREV+F+R3    9592.604     50  19285.209    19291.756    19521.280
150  mtREV+F+R4    9585.865     52  19275.729    19282.823    19521.244
151  mtREV+F+R5    9585.669     54  19279.338    19287.003    19534.295
157  rtREV         9951.796     27  19957.591    19959.476    20085.070
158  rtREV+I       9794.922     28  19645.843    19647.871    19778.043
159  rtREV+G4      9688.927     28  19433.853    19435.881    19566.053
160  rtREV+I+G4    9688.988     29  19435.977    19438.152    19572.898
161  rtREV+R2      9696.706     29  19451.413    19453.588    19588.334
162  rtREV+R3      9688.224     31  19438.448    19440.934    19584.812
163  rtREV+R4      9686.932     33  19439.864    19442.683    19595.671
170  rtREV+F       9842.618     46  19777.236    19782.758    19994.422
171  rtREV+F+I     9670.707     47  19435.414    19441.183    19657.321
172  rtREV+F+G4    9555.556     47  19205.113    19210.883    19427.020
173  rtREV+F+I+G4  9555.614     48  19207.229    19213.252    19433.857
174  rtREV+F+R2    9564.515     48  19225.030    19231.053    19451.658
175  rtREV+F+R3    9555.448     50  19210.896    19217.442    19446.967
176  rtREV+F+R4    9553.602     52  19211.203    19218.297    19456.717
183  mtART         10533.619    27  21121.237    21123.123    21248.716
184  mtART+I       10294.838    28  20645.677    20647.704    20777.877
185  mtART+G4      10026.602    28  20109.203    20111.231    20241.403
186  mtART+I+G4    10026.913    29  20111.826    20114.001    20248.747
187  mtART+R2      10065.722    29  20189.444    20191.619    20326.366
188  mtART+R3      10025.703    31  20113.406    20115.892    20259.770
189  mtART+R4      10021.807    33  20109.615    20112.434    20265.422
196  mtART+F       10050.739    46  20193.479    20199.001    20410.664
197  mtART+F+I     9837.560     47  19769.119    19774.889    19991.026
198  mtART+F+G4    9643.541     47  19381.082    19386.851    19602.989
199  mtART+F+I+G4  9643.429     48  19382.859    19388.882    19609.487
200  mtART+F+R2    9672.795     48  19441.590    19447.613    19668.218
201  mtART+F+R3    9640.228     50  19380.455    19387.002    19616.526
202  mtART+F+R4    9634.011     52  19372.022    19379.116    19617.536
209  mtZOA         10362.710    27  20779.420    20781.305    20906.899
210  mtZOA+I       10152.420    28  20360.841    20362.868    20493.041
211  mtZOA+G4      9921.915     28  19899.831    19901.858    20032.031
212  mtZOA+I+G4    9922.369     29  19902.738    19904.913    20039.659
213  mtZOA+R2      9950.595     29  19959.190    19961.365    20096.112
214  mtZOA+R3      9922.412     31  19906.825    19909.311    20053.189
215  mtZOA+R4      9918.717     33  19903.433    19906.252    20059.240
222  mtZOA+F       9912.076     46  19916.152    19921.674    20133.337
223  mtZOA+F+I     9719.484     47  19532.967    19538.737    19754.874
224  mtZOA+F+G4    9554.407     47  19202.813    19208.583    19424.720
225  mtZOA+F+I+G4  9554.388     48  19204.776    19210.799    19431.405
226  mtZOA+F+R2    9575.214     48  19246.427    19252.450    19473.056
227  mtZOA+F+R3    9554.360     50  19208.721    19215.267    19444.792
228  mtZOA+F+R4    9547.945     52  19199.890    19206.984    19445.404
235  VT            9874.153     27  19802.306    19804.192    19929.785
236  VT+I          9734.597     28  19525.193    19527.221    19657.393
237  VT+G4         9662.092     28  19380.184    19382.211    19512.384
238  VT+I+G4       9661.760     29  19381.520    19383.695    19518.442
239  VT+R2         9665.748     29  19389.495    19391.670    19526.417
240  VT+R3         9662.006     31  19386.013    19388.499    19532.377
248  VT+F          9794.527     46  19681.053    19686.576    19898.239
249  VT+F+I        9649.791     47  19393.582    19399.352    19615.489
250  VT+F+G4       9573.430     47  19240.861    19246.631    19462.768
251  VT+F+I+G4     9573.137     48  19242.273    19248.296    19468.902
252  VT+F+R2       9577.731     48  19251.463    19257.486    19478.091
253  VT+F+R3       9573.329     50  19246.658    19253.205    19482.729
261  LG            9842.095     27  19738.190    19740.075    19865.668
262  LG+I          9687.071     28  19430.143    19432.170    19562.343
263  LG+G4         9581.285     28  19218.570    19220.597    19350.770
264  LG+I+G4       9581.333     29  19220.665    19222.840    19357.587
265  LG+R2         9588.520     29  19235.040    19237.215    19371.962
266  LG+R3         9581.772     31  19225.543    19228.030    19371.908
267  LG+R4         9578.997     33  19223.994    19226.813    19379.801
274  LG+F          9763.844     46  19619.688    19625.211    19836.874
275  LG+F+I        9599.149     47  19292.298    19298.068    19514.205
276  LG+F+G4       9486.671     47  19067.342    19073.112    19289.249
277  LG+F+I+G4     9486.696     48  19069.392    19075.415    19296.021
278  LG+F+R2       9495.792     48  19087.584    19093.607    19314.212
279  LG+F+R3       9487.313     50  19074.626    19081.173    19310.697
280  LG+F+R4       9484.559     52  19073.118    19080.212    19318.632
287  DCMut         9945.921     27  19945.842    19947.727    20073.321
288  DCMut+I       9792.697     28  19641.394    19643.422    19773.594
289  DCMut+G4      9698.508     28  19453.016    19455.043    19585.216
290  DCMut+I+G4    9697.884     29  19453.767    19455.942    19590.689
291  DCMut+R2      9708.911     29  19475.822    19477.997    19612.743
292  DCMut+R3      9698.696     31  19459.391    19461.878    19605.756
293  DCMut+R4      9696.367     33  19458.733    19461.552    19614.540
300  DCMut+F       9802.805     46  19697.611    19703.133    19914.796
301  DCMut+F+I     9641.732     47  19377.463    19383.233    19599.370
302  DCMut+F+G4    9542.367     47  19178.735    19184.504    19400.642
303  DCMut+F+I+G4  9541.866     48  19179.733    19185.756    19406.361
304  DCMut+F+R2    9553.956     48  19203.912    19209.935    19430.541
305  DCMut+F+R3    9542.582     50  19185.164    19191.710    19421.235
306  DCMut+F+R4    9540.215     52  19184.429    19191.523    19429.943
313  PMB           9983.574     27  20021.147    20023.033    20148.626
314  PMB+I         9847.782     28  19751.565    19753.592    19883.765
315  PMB+G4        9777.457     28  19610.914    19612.941    19743.114
316  PMB+I+G4      9777.114     29  19612.228    19614.403    19749.149
317  PMB+R2        9780.375     29  19618.750    19620.925    19755.671
318  PMB+R3        9776.605     31  19615.211    19617.697    19761.575
326  PMB+F         9865.843     46  19823.687    19829.209    20040.873
327  PMB+F+I       9724.633     47  19543.267    19549.037    19765.174
328  PMB+F+G4      9648.970     47  19391.940    19397.710    19613.847
329  PMB+F+I+G4    9648.726     48  19393.452    19399.475    19620.080
330  PMB+F+R2      9652.110     48  19400.220    19406.243    19626.848
331  PMB+F+R3      9648.133     50  19396.266    19402.813    19632.337
339  HIVb          10012.513    27  20079.026    20080.911    20206.505
340  HIVb+I        9828.844     28  19713.688    19715.715    19845.888
341  HIVb+G4       9701.972     28  19459.944    19461.972    19592.144
342  HIVb+I+G4     9701.541     29  19461.082    19463.257    19598.004
343  HIVb+R2       9714.611     29  19487.222    19489.397    19624.144
344  HIVb+R3       9702.865     31  19467.730    19470.217    19614.095
345  HIVb+R4       9695.925     33  19457.849    19460.668    19613.656
346  HIVb+R5       9695.861     35  19461.722    19464.896    19626.972
352  HIVb+F        9879.952     46  19851.904    19857.427    20069.090
353  HIVb+F+I      9676.971     47  19447.942    19453.711    19669.849
354  HIVb+F+G4     9540.597     47  19175.194    19180.964    19397.101
355  HIVb+F+I+G4   9540.138     48  19176.276    19182.299    19402.904
356  HIVb+F+R2     9556.573     48  19209.145    19215.168    19435.774
357  HIVb+F+R3     9541.275     50  19182.550    19189.097    19418.622
358  HIVb+F+R4     9534.827     52  19173.654    19180.748    19419.168
365  HIVw          10205.267    27  20464.534    20466.419    20592.012
366  HIVw+I        10010.324    28  20076.648    20078.676    20208.848
367  HIVw+G4       9872.280     28  19800.560    19802.587    19932.760
368  HIVw+I+G4     9871.792     29  19801.585    19803.760    19938.506
369  HIVw+R2       9889.935     29  19837.869    19840.044    19974.791
370  HIVw+R3       9873.111     31  19808.222    19810.709    19954.587
371  HIVw+R4       9870.245     33  19806.489    19809.308    19962.296
378  HIVw+F        10055.023    46  20202.045    20207.568    20419.231
379  HIVw+F+I      9842.079     47  19778.158    19783.928    20000.065
380  HIVw+F+G4     9716.136     47  19526.272    19532.042    19748.179
381  HIVw+F+I+G4   9715.553     48  19527.105    19533.128    19753.734
382  HIVw+F+R2     9733.060     48  19562.121    19568.144    19788.749
383  HIVw+F+R3     9716.291     50  19532.581    19539.128    19768.652
384  HIVw+F+R4     9713.254     52  19530.509    19537.603    19776.023
391  JTTDCMut      9882.936     27  19819.872    19821.757    19947.350
392  JTTDCMut+I    9727.093     28  19510.187    19512.214    19642.387
393  JTTDCMut+G4   9627.752     28  19311.505    19313.532    19443.705
394  JTTDCMut+I+G4 9627.661     29  19313.323    19315.498    19450.244
395  JTTDCMut+R2   9635.779     29  19329.557    19331.732    19466.479
396  JTTDCMut+R3   9627.211     31  19316.422    19318.908    19462.786
397  JTTDCMut+R4   9625.557     33  19317.114    19319.933    19472.921
404  JTTDCMut+F    9778.365     46  19648.731    19654.253    19865.916
405  JTTDCMut+F+I  9614.533     47  19323.066    19328.836    19544.973
406  JTTDCMut+F+G4 9508.481     47  19110.961    19116.731    19332.868
407  JTTDCMut+F+I+G4 9508.386     48  19112.772    19118.795    19339.400
408  JTTDCMut+F+R2 9518.556     48  19133.111    19139.134    19359.740
409  JTTDCMut+F+R3 9508.143     50  19116.286    19122.832    19352.357
410  JTTDCMut+F+R4 9506.466     52  19116.931    19124.025    19362.446
417  FLU           9845.388     27  19744.775    19746.661    19872.254
418  FLU+I         9677.744     28  19411.488    19413.515    19543.688
419  FLU+G4        9554.138     28  19164.276    19166.304    19296.476
420  FLU+I+G4      9554.016     29  19166.032    19168.207    19302.953
421  FLU+R2        9565.635     29  19189.270    19191.445    19326.191
422  FLU+R3        9554.783     31  19171.567    19174.053    19317.931
423  FLU+R4        9552.100     33  19170.201    19173.020    19326.008
430  FLU+F         9788.410     46  19668.819    19674.342    19886.005
431  FLU+F+I       9604.419     47  19302.838    19308.608    19524.745
432  FLU+F+G4      9475.596     47  19045.192    19050.962    19267.099
433  FLU+F+I+G4    9475.481     48  19046.963    19052.986    19273.591
434  FLU+F+R2      9488.078     48  19072.157    19078.180    19298.785
435  FLU+F+R3      9475.857     50  19051.714    19058.261    19287.785
436  FLU+F+R4      9474.116     52  19052.232    19059.326    19297.746
443  Blosum62      9967.906     27  19989.811    19991.697    20117.290
444  Blosum62+I    9833.079     28  19722.158    19724.185    19854.358
445  Blosum62+G4   9758.532     28  19573.063    19575.091    19705.263
446  Blosum62+I+G4 9758.255     29  19574.510    19576.685    19711.431
447  Blosum62+R2   9762.474     29  19582.948    19585.123    19719.869
448  Blosum62+R3   9757.491     31  19576.981    19579.468    19723.346
456  Blosum62+F    9868.564     46  19829.127    19834.649    20046.313
457  Blosum62+F+I  9728.850     47  19551.699    19557.469    19773.606
458  Blosum62+F+G4 9651.616     47  19397.232    19403.002    19619.139
459  Blosum62+F+I+G4 9651.383     48  19398.766    19404.789    19625.395
460  Blosum62+F+R2 9655.675     48  19407.349    19413.372    19633.978
461  Blosum62+F+R3 9650.584     50  19401.168    19407.715    19637.239
469  mtMet         10315.955    27  20685.909    20687.794    20813.388
470  mtMet+I       10121.770    28  20299.539    20301.567    20431.739
471  mtMet+G4      9912.180     28  19880.361    19882.388    20012.560
472  mtMet+I+G4    9912.521     29  19883.043    19885.218    20019.964
473  mtMet+R2      9936.084     29  19930.168    19932.343    20067.089
474  mtMet+R3      9912.332     31  19886.664    19889.150    20033.028
475  mtMet+R4      9908.908     33  19883.817    19886.636    20039.624
482  mtMet+F       9916.719     46  19925.438    19930.960    20142.624
483  mtMet+F+I     9727.088     47  19548.176    19553.946    19770.083
484  mtMet+F+G4    9578.914     47  19251.828    19257.597    19473.735
485  mtMet+F+I+G4  9578.775     48  19253.551    19259.574    19480.179
486  mtMet+F+R2    9597.122     48  19290.244    19296.267    19516.872
487  mtMet+F+R3    9579.462     50  19258.924    19265.470    19494.995
488  mtMet+F+R4    9573.826     52  19251.653    19258.747    19497.167
495  mtVer         10542.725    27  21139.450    21141.335    21266.929
496  mtVer+I       10330.287    28  20716.574    20718.601    20848.774
497  mtVer+G4      10055.711    28  20167.422    20169.450    20299.622
498  mtVer+I+G4    10056.259    29  20170.519    20172.694    20307.440
499  mtVer+R2      10085.665    29  20229.329    20231.504    20366.251
500  mtVer+R3      10054.348    31  20170.696    20173.183    20317.061
501  mtVer+R4      10048.851    33  20163.703    20166.522    20319.510
508  mtVer+F       10083.966    46  20259.932    20265.454    20477.118
509  mtVer+F+I     9853.290     47  19800.581    19806.351    20022.488
510  mtVer+F+G4    9673.033     47  19440.066    19445.836    19661.973
511  mtVer+F+I+G4  9672.729     48  19441.458    19447.481    19668.087
512  mtVer+F+R2    9699.322     48  19494.644    19500.667    19721.272
513  mtVer+F+R3    9670.082     50  19440.163    19446.710    19676.234
514  mtVer+F+R4    9664.311     52  19432.622    19439.716    19678.136
521  mtInv         10318.135    27  20690.270    20692.155    20817.748
522  mtInv+I       10130.608    28  20317.216    20319.244    20449.416
523  mtInv+G4      9961.570     28  19979.140    19981.168    20111.340
524  mtInv+I+G4    9961.553     29  19981.106    19983.281    20118.027
525  mtInv+R2      9980.922     29  20019.844    20022.019    20156.765
526  mtInv+R3      9961.536     31  19985.071    19987.558    20131.436
527  mtInv+R4      9959.090     33  19984.180    19986.999    20139.987
534  mtInv+F       9857.067     46  19806.134    19811.656    20023.319
535  mtInv+F+I     9683.468     47  19460.937    19466.707    19682.844
536  mtInv+F+G4    9560.616     47  19215.233    19221.003    19437.140
537  mtInv+F+I+G4  9560.404     48  19216.808    19222.831    19443.437
538  mtInv+F+R2    9574.296     48  19244.593    19250.616    19471.221
539  mtInv+F+R3    9561.779     50  19223.558    19230.104    19459.629
540  mtInv+F+R4    9556.903     52  19217.806    19224.900    19463.320
Akaike Information Criterion:           FLU+F+G4
Corrected Akaike Information Criterion: FLU+F+G4
Bayesian Information Criterion:         FLU+F+G4
Best-fit model: FLU+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093403Z9.aln.model.gz
CPU time for ModelFinder: 124.941 seconds (0h:2m:4s)
Wall-clock time for ModelFinder: 1941.009 seconds (0h:32m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 444906)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9482.729
2. Current log-likelihood: -9475.745
3. Current log-likelihood: -9475.596
Optimal log-likelihood: -9475.595
Gamma shape alpha: 0.744
Parameters optimization took 3 rounds (0.554 sec)
Computing ML distances based on estimated model parameters... 0.099 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -9472.403
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.384 second
Computing log-likelihood of 98 initial trees ... 16.829 seconds
Current best score: -9472.403

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9469.378
Iteration 10 / LogL: -9469.421 / Time: 0h:0m:25s
Iteration 20 / LogL: -9469.440 / Time: 0h:0m:33s
Finish initializing candidate tree set (2)
Current best tree score: -9469.378 / CPU time: 32.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9469.385 / Time: 0h:0m:42s (0h:1m:44s left)
Iteration 40 / LogL: -9469.401 / Time: 0h:0m:49s (0h:1m:17s left)
Iteration 50 / LogL: -9469.729 / Time: 0h:0m:55s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -9498.021
Iteration 60 / LogL: -9469.955 / Time: 0h:1m:0s (0h:0m:41s left)
Iteration 70 / LogL: -9469.432 / Time: 0h:1m:5s (0h:0m:29s left)
Iteration 80 / LogL: -9471.393 / Time: 0h:1m:10s (0h:0m:18s left)
Iteration 90 / LogL: -9472.602 / Time: 0h:1m:14s (0h:0m:9s left)
Iteration 100 / LogL: -9470.772 / Time: 0h:1m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -9498.455
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:1m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9469.378
Optimal log-likelihood: -9469.378
Gamma shape alpha: 0.760
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -9469.378
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093403Z9.aln.splits.nex
Total tree length: 3.608

Total number of iterations: 102
CPU time used for tree search: 63.379 sec (0h:1m:3s)
Wall-clock time used for tree search: 77.228 sec (0h:1m:17s)
Total CPU time used: 64.235 sec (0h:1m:4s)
Total wall-clock time used: 78.240 sec (0h:1m:18s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093403Z9.aln.splits.nex...
15 taxa and 53 splits.
Consensus tree written to clade_1//aln_seqs/EOG093403Z9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093403Z9.aln.contree
Log-likelihood of consensus tree: -9469.378

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093403Z9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093403Z9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093403Z9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093403Z9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093403Z9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093403Z9.aln.log

Date and Time: Thu Mar  7 05:59:20 2019
