IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340CNW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    382032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340CNW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 765 columns, 433 distinct patterns
271 parsimony-informative, 160 singleton sites, 334 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.80%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.79%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     98.11%
   5  Nakaseomyces_delphensis               0.00%    passed     99.97%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.88%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     90.52%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.09%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
304  DCMut+F+R2    8184.305     48  16464.610    16471.180    16687.324
305  DCMut+F+R3    8172.844     50  16445.687    16452.830    16677.681
306  DCMut+F+R4    8172.790     52  16449.580    16457.322    16690.854
313  PMB           8556.141     27  17166.282    17168.334    17291.559
314  PMB+I         8349.366     28  16754.732    16756.938    16884.648
315  PMB+G4        8278.535     28  16613.071    16615.277    16742.987
316  PMB+I+G4      8278.115     29  16614.231    16616.598    16748.787
317  PMB+R2        8285.749     29  16629.499    16631.866    16764.055
318  PMB+R3        8276.979     31  16615.957    16618.664    16759.793
319  PMB+R4        8276.979     33  16619.957    16623.027    16773.073
326  PMB+F         8524.881     46  17141.762    17147.784    17355.196
327  PMB+F+I       8314.577     47  16723.154    16729.447    16941.229
328  PMB+F+G4      8240.046     47  16574.091    16580.384    16792.166
329  PMB+F+I+G4    8239.627     48  16575.255    16581.825    16797.969
330  PMB+F+R2      8247.223     48  16590.447    16597.016    16813.161
331  PMB+F+R3      8238.039     50  16576.077    16583.220    16808.071
332  PMB+F+R4      8238.034     52  16580.069    16587.810    16821.342
339  HIVb          8696.973     27  17447.946    17449.998    17573.223
340  HIVb+I        8426.395     28  16908.790    16910.996    17038.706
341  HIVb+G4       8305.626     28  16667.253    16669.459    16797.169
342  HIVb+I+G4     8304.721     29  16667.442    16669.810    16801.999
343  HIVb+R2       8323.751     29  16705.503    16707.870    16840.059
344  HIVb+R3       8302.280     31  16666.559    16669.266    16810.396
345  HIVb+R4       8302.202     33  16670.404    16673.474    16823.520
352  HIVb+F        8647.421     46  17386.841    17392.863    17600.275
353  HIVb+F+I      8366.788     47  16827.576    16833.869    17045.650
354  HIVb+F+G4     8230.288     47  16554.576    16560.869    16772.650
355  HIVb+F+I+G4   8229.424     48  16554.849    16561.419    16777.563
356  HIVb+F+R2     8248.353     48  16592.706    16599.276    16815.420
357  HIVb+F+R3     8226.433     50  16552.866    16560.008    16784.859
358  HIVb+F+R4     8226.416     52  16556.831    16564.573    16798.105
365  HIVw          8997.052     27  18048.103    18050.155    18173.380
366  HIVw+I        8687.899     28  17431.798    17434.005    17561.715
367  HIVw+G4       8555.399     28  17166.799    17169.005    17296.715
368  HIVw+I+G4     8553.925     29  17165.849    17168.216    17300.406
369  HIVw+R2       8578.608     29  17215.216    17217.584    17349.773
370  HIVw+R3       8551.028     31  17164.056    17166.763    17307.892
371  HIVw+R4       8551.027     33  17168.055    17171.124    17321.170
378  HIVw+F        8918.260     46  17928.520    17934.543    18141.955
379  HIVw+F+I      8596.955     47  17287.910    17294.203    17505.984
380  HIVw+F+G4     8466.603     47  17027.207    17033.500    17245.281
381  HIVw+F+I+G4   8464.946     48  17025.893    17032.463    17248.607
382  HIVw+F+R2     8490.033     48  17076.066    17082.636    17298.780
383  HIVw+F+R3     8461.557     50  17023.114    17030.257    17255.108
384  HIVw+F+R4     8461.555     52  17027.110    17034.852    17268.384
391  JTTDCMut      8498.815     27  17051.629    17053.681    17176.906
392  JTTDCMut+I    8259.113     28  16574.226    16576.432    16704.142
393  JTTDCMut+G4   8170.404     28  16396.807    16399.014    16526.724
394  JTTDCMut+I+G4 8169.965     29  16397.930    16400.297    16532.486
395  JTTDCMut+R2   8179.784     29  16417.569    16419.936    16552.125
396  JTTDCMut+R3   8169.114     31  16400.227    16402.934    16544.063
397  JTTDCMut+R4   8169.063     33  16404.127    16407.197    16557.243
404  JTTDCMut+F    8479.312     46  17050.624    17056.646    17264.058
405  JTTDCMut+F+I  8239.032     47  16572.064    16578.357    16790.138
406  JTTDCMut+F+G4 8138.415     47  16370.829    16377.122    16588.903
407  JTTDCMut+F+I+G4 8138.163     48  16372.326    16378.896    16595.040
408  JTTDCMut+F+R2 8147.852     48  16391.705    16398.275    16614.419
409  JTTDCMut+F+R3 8137.018     50  16374.036    16381.179    16606.030
410  JTTDCMut+F+R4 8136.968     52  16377.935    16385.677    16619.209
417  FLU           8618.590     27  17291.179    17293.231    17416.456
418  FLU+I         8366.458     28  16788.916    16791.122    16918.832
419  FLU+G4        8238.511     28  16533.023    16535.229    16662.939
420  FLU+I+G4      8238.082     29  16534.164    16536.532    16668.721
421  FLU+R2        8252.659     29  16563.318    16565.685    16697.874
422  FLU+R3        8235.601     31  16533.201    16535.908    16677.037
423  FLU+R4        8235.586     33  16537.171    16540.241    16690.287
430  FLU+F         8607.375     46  17306.751    17312.773    17520.185
431  FLU+F+I       8353.168     47  16800.337    16806.630    17018.411
432  FLU+F+G4      8214.676     47  16523.353    16529.646    16741.427
433  FLU+F+I+G4    8214.214     48  16524.427    16530.997    16747.142
434  FLU+F+R2      8229.164     48  16554.328    16560.898    16777.042
435  FLU+F+R3      8210.915     50  16521.831    16528.974    16753.824
436  FLU+F+R4      8210.904     52  16525.808    16533.549    16767.081
443  Blosum62      8541.928     27  17137.857    17139.908    17263.133
444  Blosum62+I    8332.090     28  16720.180    16722.387    16850.097
445  Blosum62+G4   8261.764     28  16579.528    16581.734    16709.444
446  Blosum62+I+G4 8261.201     29  16580.402    16582.769    16714.959
447  Blosum62+R2   8269.357     29  16596.714    16599.082    16731.271
448  Blosum62+R3   8259.907     31  16581.815    16584.521    16725.651
449  Blosum62+R4   8259.861     33  16585.721    16588.791    16738.837
456  Blosum62+F    8518.716     46  17129.432    17135.455    17342.867
457  Blosum62+F+I  8304.964     47  16703.928    16710.221    16922.002
458  Blosum62+F+G4 8233.377     47  16560.755    16567.048    16778.829
459  Blosum62+F+I+G4 8232.765     48  16561.529    16568.099    16784.243
460  Blosum62+F+R2 8241.027     48  16578.055    16584.624    16800.769
461  Blosum62+F+R3 8231.108     50  16562.216    16569.359    16794.210
462  Blosum62+F+R4 8231.073     52  16566.147    16573.888    16807.420
469  mtMet         8986.004     27  18026.008    18028.059    18151.284
470  mtMet+I       8730.313     28  17516.626    17518.833    17646.543
471  mtMet+G4      8513.643     28  17083.286    17085.493    17213.203
472  mtMet+I+G4    8514.082     29  17086.165    17088.532    17220.721
473  mtMet+R2      8527.130     29  17112.260    17114.627    17246.816
474  mtMet+R3      8506.726     31  17075.453    17078.159    17219.289
475  mtMet+R4      8506.724     33  17079.448    17082.517    17232.564
482  mtMet+F       8663.280     46  17418.561    17424.583    17631.995
483  mtMet+F+I     8411.821     47  16917.643    16923.936    17135.717
484  mtMet+F+G4    8242.614     47  16579.228    16585.521    16797.302
485  mtMet+F+I+G4  8242.802     48  16581.604    16588.174    16804.318
486  mtMet+F+R2    8254.320     48  16604.641    16611.211    16827.355
487  mtMet+F+R3    8238.322     50  16576.645    16583.787    16808.638
488  mtMet+F+R4    8238.293     52  16580.586    16588.327    16821.859
495  mtVer         9162.895     27  18379.790    18381.842    18505.067
496  mtVer+I       8885.196     28  17826.393    17828.599    17956.309
497  mtVer+G4      8618.381     28  17292.763    17294.969    17422.679
498  mtVer+I+G4    8618.911     29  17295.823    17298.190    17430.379
499  mtVer+R2      8635.624     29  17329.249    17331.616    17463.805
500  mtVer+R3      8610.693     31  17283.385    17286.092    17427.221
501  mtVer+R4      8610.672     33  17287.344    17290.413    17440.459
508  mtVer+F       8789.696     46  17671.392    17677.414    17884.826
509  mtVer+F+I     8516.495     47  17126.990    17133.283    17345.064
510  mtVer+F+G4    8320.945     47  16735.891    16742.184    16953.965
511  mtVer+F+I+G4  8321.035     48  16738.069    16744.639    16960.783
512  mtVer+F+R2    8333.458     48  16762.917    16769.487    16985.631
513  mtVer+F+R3    8314.649     50  16729.298    16736.441    16961.292
514  mtVer+F+R4    8314.584     52  16733.168    16740.910    16974.442
521  mtInv         8957.070     27  17968.140    17970.192    18093.417
522  mtInv+I       8717.558     28  17491.116    17493.322    17621.032
523  mtInv+G4      8536.553     28  17129.106    17131.312    17259.022
524  mtInv+I+G4    8536.720     29  17131.440    17133.808    17265.997
525  mtInv+R2      8547.534     29  17153.068    17155.435    17287.624
526  mtInv+R3      8529.787     31  17121.575    17124.282    17265.411
527  mtInv+R4      8529.758     33  17125.516    17128.586    17278.632
534  mtInv+F       8555.726     46  17203.452    17209.474    17416.886
535  mtInv+F+I     8322.591     47  16739.182    16745.475    16957.256
536  mtInv+F+G4    8186.626     47  16467.252    16473.545    16685.326
537  mtInv+F+I+G4  8186.518     48  16469.036    16475.606    16691.750
538  mtInv+F+R2    8197.020     48  16490.040    16496.610    16712.754
539  mtInv+F+R3    8182.284     50  16464.569    16471.711    16696.562
540  mtInv+F+R4    8182.254     52  16468.507    16476.249    16709.781
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340CNW.aln.model.gz
CPU time for ModelFinder: 73.743 seconds (0h:1m:13s)
Wall-clock time for ModelFinder: 1681.000 seconds (0h:28m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 382032)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8121.730
2. Current log-likelihood: -8091.635
3. Current log-likelihood: -8091.123
Optimal log-likelihood: -8091.123
Gamma shape alpha: 0.521
Parameters optimization took 3 rounds (4.617 sec)
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.016 seconds
Log-likelihood of BIONJ tree: -8088.554
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.876 second
Computing log-likelihood of 98 initial trees ... 50.657 seconds
Current best score: -8083.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8082.331
Iteration 10 / LogL: -8082.336 / Time: 0h:1m:22s
Iteration 20 / LogL: -8089.661 / Time: 0h:1m:45s
Finish initializing candidate tree set (2)
Current best tree score: -8082.331 / CPU time: 98.622
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8082.334 / Time: 0h:2m:29s (0h:6m:6s left)
Iteration 40 / LogL: -8082.335 / Time: 0h:3m:1s (0h:4m:43s left)
Iteration 50 / LogL: -8082.334 / Time: 0h:3m:30s (0h:3m:39s left)
Log-likelihood cutoff on original alignment: -8185.067
Iteration 60 / LogL: -8082.340 / Time: 0h:3m:41s (0h:2m:33s left)
Iteration 70 / LogL: -8082.355 / Time: 0h:3m:54s (0h:1m:45s left)
Iteration 80 / LogL: -8082.346 / Time: 0h:4m:11s (0h:1m:6s left)
Iteration 90 / LogL: -8082.482 / Time: 0h:4m:29s (0h:0m:33s left)
Iteration 100 / LogL: -8082.334 / Time: 0h:4m:36s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -8185.067
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8082.331
Optimal log-likelihood: -8082.331
Gamma shape alpha: 0.525
Parameters optimization took 1 rounds (0.070 sec)
BEST SCORE FOUND : -8082.331
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340CNW.aln.splits.nex
Total tree length: 2.077

Total number of iterations: 102
CPU time used for tree search: 76.540 sec (0h:1m:16s)
Wall-clock time used for tree search: 270.934 sec (0h:4m:30s)
Total CPU time used: 77.656 sec (0h:1m:17s)
Total wall-clock time used: 278.371 sec (0h:4m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340CNW.aln.splits.nex...
15 taxa and 59 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340CNW.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340CNW.aln.contree
Log-likelihood of consensus tree: -8082.331

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340CNW.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340CNW.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340CNW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340CNW.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340CNW.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340CNW.aln.log

Date and Time: Thu Mar  7 05:58:32 2019
