IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JWH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    834031 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JWH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 124 distinct patterns
67 parsimony-informative, 39 singleton sites, 164 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.41%
   5  Nakaseomyces_delphensis               0.00%    passed     99.90%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.02%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
328  PMB+F+G4      2096.328     47  4286.656     4306.980     4455.782
329  PMB+F+I+G4    2096.666     48  4289.333     4310.618     4462.057
330  PMB+F+R2      2095.824     48  4287.647     4308.932     4460.371
331  PMB+F+R3      2095.823     50  4291.645     4314.933     4471.567
339  HIVb          2187.564     27  4429.128     4435.376     4526.285
340  HIVb+I        2105.611     28  4267.221     4273.960     4367.977
341  HIVb+G4       2091.370     28  4238.740     4245.479     4339.496
342  HIVb+I+G4     2091.817     29  4241.635     4248.885     4345.989
343  HIVb+R2       2091.055     29  4240.110     4247.360     4344.465
344  HIVb+R3       2091.032     31  4244.064     4252.400     4355.615
352  HIVb+F        2178.234     46  4448.468     4467.858     4613.995
353  HIVb+F+I      2090.793     47  4275.586     4295.910     4444.712
354  HIVb+F+G4     2076.494     47  4246.988     4267.312     4416.114
355  HIVb+F+I+G4   2076.868     48  4249.736     4271.021     4422.460
356  HIVb+F+R2     2076.131     48  4248.263     4269.548     4420.987
357  HIVb+F+R3     2076.088     50  4252.175     4275.463     4432.096
365  HIVw          2281.986     27  4617.972     4624.220     4715.129
366  HIVw+I        2194.744     28  4445.488     4452.226     4546.244
367  HIVw+G4       2179.364     28  4414.728     4421.467     4515.484
368  HIVw+I+G4     2179.533     29  4417.065     4424.315     4521.420
369  HIVw+R2       2179.656     29  4417.312     4424.562     4521.666
370  HIVw+R3       2179.650     31  4421.299     4429.635     4532.850
378  HIVw+F        2235.049     46  4562.099     4581.489     4727.626
379  HIVw+F+I      2144.699     47  4383.398     4403.722     4552.523
380  HIVw+F+G4     2130.828     47  4355.657     4375.981     4524.783
381  HIVw+F+I+G4   2131.089     48  4358.177     4379.462     4530.901
382  HIVw+F+R2     2130.662     48  4357.325     4378.610     4530.049
383  HIVw+F+R3     2130.649     50  4361.298     4384.586     4541.219
391  JTTDCMut      2126.928     27  4307.856     4314.104     4405.013
392  JTTDCMut+I    2066.056     28  4188.112     4194.851     4288.868
393  JTTDCMut+G4   2058.653     28  4173.306     4180.045     4274.062
394  JTTDCMut+I+G4 2059.460     29  4176.920     4184.170     4281.275
395  JTTDCMut+R2   2057.747     29  4173.493     4180.743     4277.847
396  JTTDCMut+R3   2057.745     31  4177.489     4185.826     4289.040
404  JTTDCMut+F    2123.747     46  4339.494     4358.884     4505.021
405  JTTDCMut+F+I  2059.851     47  4213.703     4234.027     4382.829
406  JTTDCMut+F+G4 2053.213     47  4200.426     4220.750     4369.551
407  JTTDCMut+F+I+G4 2053.942     48  4203.883     4225.168     4376.607
408  JTTDCMut+F+R2 2052.412     48  4200.823     4222.108     4373.548
409  JTTDCMut+F+R3 2052.405     50  4204.810     4228.098     4384.731
417  FLU           2171.048     27  4396.095     4402.343     4493.253
418  FLU+I         2098.249     28  4252.497     4259.236     4353.253
419  FLU+G4        2086.865     28  4229.729     4236.468     4330.485
420  FLU+I+G4      2087.261     29  4232.521     4239.771     4336.875
421  FLU+R2        2086.479     29  4230.959     4238.209     4335.313
422  FLU+R3        2086.460     31  4234.921     4243.257     4346.472
430  FLU+F         2157.348     46  4406.696     4426.086     4572.223
431  FLU+F+I       2081.572     47  4257.144     4277.468     4426.269
432  FLU+F+G4      2069.738     47  4233.475     4253.799     4402.601
433  FLU+F+I+G4    2069.864     48  4235.727     4257.012     4408.451
434  FLU+F+R2      2069.583     48  4235.167     4256.452     4407.891
435  FLU+F+R3      2069.553     50  4239.106     4262.394     4419.027
443  Blosum62      2151.616     27  4357.231     4363.479     4454.389
444  Blosum62+I    2097.131     28  4250.263     4257.001     4351.019
445  Blosum62+G4   2091.880     28  4239.761     4246.499     4340.517
446  Blosum62+I+G4 2092.211     29  4242.421     4249.671     4346.775
447  Blosum62+R2   2091.465     29  4240.931     4248.181     4345.285
448  Blosum62+R3   2091.465     31  4244.929     4253.265     4356.480
456  Blosum62+F    2151.700     46  4395.401     4414.791     4560.928
457  Blosum62+F+I  2095.256     47  4284.512     4304.837     4453.638
458  Blosum62+F+G4 2090.287     47  4274.575     4294.899     4443.701
459  Blosum62+F+I+G4 2090.626     48  4277.251     4298.536     4449.976
460  Blosum62+F+R2 2089.816     48  4275.633     4296.918     4448.357
461  Blosum62+F+R3 2089.812     50  4279.624     4302.912     4459.545
469  mtMet         2232.832     27  4519.665     4525.913     4616.822
470  mtMet+I       2167.032     28  4390.065     4396.803     4490.821
471  mtMet+G4      2151.301     28  4358.601     4365.340     4459.357
472  mtMet+I+G4    2150.326     29  4358.653     4365.903     4463.007
473  mtMet+R2      2153.129     29  4364.258     4371.508     4468.613
474  mtMet+R3      2153.117     31  4368.233     4376.569     4479.784
482  mtMet+F       2144.199     46  4380.397     4399.787     4545.925
483  mtMet+F+I     2079.292     47  4252.583     4272.908     4421.709
484  mtMet+F+G4    2070.451     47  4234.902     4255.227     4404.028
485  mtMet+F+I+G4  2070.725     48  4237.449     4258.735     4410.174
486  mtMet+F+R2    2069.962     48  4235.925     4257.210     4408.649
487  mtMet+F+R3    2069.937     50  4239.875     4263.163     4419.796
495  mtVer         2269.042     27  4592.085     4598.333     4689.242
496  mtVer+I       2201.226     28  4458.451     4465.190     4559.207
497  mtVer+G4      2181.240     28  4418.479     4425.218     4519.235
498  mtVer+I+G4    2179.959     29  4417.918     4425.168     4522.273
499  mtVer+R2      2184.868     29  4427.736     4434.986     4532.091
500  mtVer+R3      2184.868     31  4431.735     4440.071     4543.286
508  mtVer+F       2175.762     46  4443.524     4462.914     4609.051
509  mtVer+F+I     2101.850     47  4297.701     4318.025     4466.827
510  mtVer+F+G4    2090.142     47  4274.283     4294.608     4443.409
511  mtVer+F+I+G4  2090.162     48  4276.325     4297.610     4449.049
512  mtVer+F+R2    2090.114     48  4276.228     4297.514     4448.953
513  mtVer+F+R3    2090.063     50  4280.127     4303.415     4460.048
521  mtInv         2239.864     27  4533.729     4539.976     4630.886
522  mtInv+I       2174.637     28  4405.275     4412.013     4506.031
523  mtInv+G4      2161.638     28  4379.277     4386.015     4480.033
524  mtInv+I+G4    2161.051     29  4380.101     4387.351     4484.455
525  mtInv+R2      2162.346     29  4382.692     4389.942     4487.047
526  mtInv+R3      2162.346     31  4386.692     4395.029     4498.243
534  mtInv+F       2135.372     46  4362.744     4382.134     4528.271
535  mtInv+F+I     2072.201     47  4238.403     4258.727     4407.529
536  mtInv+F+G4    2064.926     47  4223.852     4244.176     4392.978
537  mtInv+F+I+G4  2065.319     48  4226.639     4247.924     4399.363
538  mtInv+F+R2    2064.227     48  4224.453     4245.738     4397.178
539  mtInv+F+R3    2064.217     50  4228.433     4251.721     4408.354
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341JWH.aln.model.gz
CPU time for ModelFinder: 16.243 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 378.453 seconds (0h:6m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 834031)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2059.157
2. Current log-likelihood: -2046.180
3. Current log-likelihood: -2045.993
Optimal log-likelihood: -2045.992
Gamma shape alpha: 0.360
Parameters optimization took 3 rounds (2.009 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.180 seconds
Log-likelihood of BIONJ tree: -2044.022
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.626 second
Computing log-likelihood of 98 initial trees ... 45.018 seconds
Current best score: -2044.022

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2044.022
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2043.017
Iteration 10 / LogL: -2044.023 / Time: 0h:1m:24s
Iteration 20 / LogL: -2043.017 / Time: 0h:2m:17s
Finish initializing candidate tree set (4)
Current best tree score: -2043.017 / CPU time: 134.065
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2044.023 / Time: 0h:3m:19s (0h:8m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -2043.016
UPDATE BEST LOG-LIKELIHOOD: -2043.016
Iteration 40 / LogL: -2043.016 / Time: 0h:4m:20s (0h:6m:54s left)
Iteration 50 / LogL: -2043.016 / Time: 0h:5m:19s (0h:5m:38s left)
Log-likelihood cutoff on original alignment: -2066.254
UPDATE BEST LOG-LIKELIHOOD: -2043.016
Iteration 60 / LogL: -2043.016 / Time: 0h:6m:16s (0h:4m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -2043.016
Iteration 70 / LogL: -2044.023 / Time: 0h:7m:15s (0h:3m:21s left)
Iteration 80 / LogL: -2043.016 / Time: 0h:8m:13s (0h:2m:17s left)
UPDATE BEST LOG-LIKELIHOOD: -2043.016
UPDATE BEST LOG-LIKELIHOOD: -2043.016
Iteration 90 / LogL: -2043.016 / Time: 0h:9m:13s (0h:1m:14s left)
Iteration 100 / LogL: -2043.016 / Time: 0h:10m:13s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2068.531
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -2043.016
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:10m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2043.016
Optimal log-likelihood: -2043.016
Gamma shape alpha: 0.362
Parameters optimization took 1 rounds (0.488 sec)
BEST SCORE FOUND : -2043.016
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341JWH.aln.splits.nex
Total tree length: 1.044

Total number of iterations: 103
CPU time used for tree search: 28.380 sec (0h:0m:28s)
Wall-clock time used for tree search: 630.797 sec (0h:10m:30s)
Total CPU time used: 28.693 sec (0h:0m:28s)
Total wall-clock time used: 638.089 sec (0h:10m:38s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341JWH.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341JWH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341JWH.aln.contree
Log-likelihood of consensus tree: -2043.017

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341JWH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341JWH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341JWH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341JWH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341JWH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341JWH.aln.log

Date and Time: Thu Mar  7 05:41:54 2019
