IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934295W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    514970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934295W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 427 columns, 170 distinct patterns
80 parsimony-informative, 75 singleton sites, 272 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      2921.348     29  5900.696     5905.079     6018.343
 57  JTT+R2        2922.577     29  5903.154     5907.537     6020.801
 58  JTT+R3        2920.123     31  5902.246     5907.269     6028.007
 66  JTT+F         2971.915     46  6035.830     6047.209     6222.442
 67  JTT+F+I       2913.918     47  5921.837     5933.742     6112.505
 68  JTT+F+G4      2908.757     47  5911.513     5923.418     6102.182
 69  JTT+F+I+G4    2908.133     48  5912.267     5924.711     6106.993
 70  JTT+F+R2      2909.388     48  5914.777     5927.221     6109.503
 71  JTT+F+R3      2907.039     50  5914.078     5927.642     6116.918
 79  WAG           2950.190     27  5954.380     5958.169     6063.913
 80  WAG+I         2899.979     28  5855.957     5860.038     5969.547
 81  WAG+G4        2896.407     28  5848.815     5852.895     5962.405
 82  WAG+I+G4      2895.762     29  5849.523     5853.906     5967.170
 83  WAG+R2        2897.208     29  5852.416     5856.799     5970.063
 84  WAG+R3        2894.808     31  5851.616     5856.639     5977.377
 92  WAG+F         2945.520     46  5983.040     5994.419     6169.653
 93  WAG+F+I       2894.190     47  5882.380     5894.285     6073.049
 94  WAG+F+G4      2890.395     47  5874.790     5886.695     6065.459
 95  WAG+F+I+G4    2889.747     48  5875.494     5887.938     6070.219
 96  WAG+F+R2      2891.189     48  5878.377     5890.822     6073.103
 97  WAG+F+R3      2888.847     50  5877.694     5891.258     6080.533
105  cpREV         2973.977     27  6001.954     6005.744     6111.488
106  cpREV+I       2924.034     28  5904.068     5908.148     6017.658
107  cpREV+G4      2917.759     28  5891.519     5895.599     6005.109
108  cpREV+I+G4    2917.125     29  5892.250     5896.633     6009.897
109  cpREV+R2      2918.676     29  5895.352     5899.735     6012.999
110  cpREV+R3      2915.593     31  5893.185     5898.208     6018.946
118  cpREV+F       2955.741     46  6003.481     6014.860     6190.094
119  cpREV+F+I     2903.093     47  5900.185     5912.090     6090.854
120  cpREV+F+G4    2898.097     47  5890.194     5902.099     6080.863
121  cpREV+F+I+G4  2897.228     48  5890.456     5902.900     6085.182
122  cpREV+F+R2    2899.249     48  5894.498     5906.942     6089.224
123  cpREV+F+R3    2895.538     50  5891.077     5904.641     6093.916
131  mtREV         3115.763     27  6285.525     6289.315     6395.059
132  mtREV+I       3049.514     28  6155.029     6159.109     6268.619
133  mtREV+G4      3035.955     28  6127.910     6131.991     6241.500
134  mtREV+I+G4    3035.223     29  6128.446     6132.829     6246.093
135  mtREV+R2      3036.557     29  6131.115     6135.498     6248.761
136  mtREV+R3      3032.616     31  6127.231     6132.254     6252.991
144  mtREV+F       2979.979     46  6051.958     6063.337     6238.570
145  mtREV+F+I     2917.877     47  5929.755     5941.660     6120.423
146  mtREV+F+G4    2911.951     47  5917.901     5929.806     6108.570
147  mtREV+F+I+G4  2910.698     48  5917.395     5929.840     6112.121
148  mtREV+F+R2    2913.564     48  5923.127     5935.571     6117.853
149  mtREV+F+R3    2907.941     50  5915.881     5929.445     6118.720
157  rtREV         2994.445     27  6042.889     6046.679     6152.423
158  rtREV+I       2938.714     28  5933.427     5937.508     6047.017
159  rtREV+G4      2931.851     28  5919.702     5923.782     6033.292
160  rtREV+I+G4    2931.353     29  5920.706     5925.089     6038.353
161  rtREV+R2      2932.269     29  5922.538     5926.921     6040.185
162  rtREV+R3      2929.790     31  5921.579     5926.602     6047.339
170  rtREV+F       2962.101     46  6016.202     6027.581     6202.814
171  rtREV+F+I     2903.634     47  5901.269     5913.174     6091.938
172  rtREV+F+G4    2896.879     47  5887.758     5899.663     6078.427
173  rtREV+F+I+G4  2896.261     48  5888.522     5900.966     6083.247
174  rtREV+F+R2    2897.430     48  5890.860     5903.305     6085.586
175  rtREV+F+R3    2894.686     50  5889.373     5902.937     6092.212
183  mtART         3171.871     27  6397.742     6401.532     6507.276
184  mtART+I       3085.673     28  6227.346     6231.427     6340.936
185  mtART+G4      3053.193     28  6162.386     6166.466     6275.976
186  mtART+I+G4    3052.037     29  6162.075     6166.458     6279.722
187  mtART+R2      3052.596     29  6163.193     6167.576     6280.839
188  mtART+R3      3046.963     31  6155.925     6160.948     6281.686
196  mtART+F       3021.171     46  6134.341     6145.720     6320.953
197  mtART+F+I     2944.636     47  5983.272     5995.177     6173.941
198  mtART+F+G4    2926.795     47  5947.590     5959.495     6138.259
199  mtART+F+I+G4  2925.861     48  5947.722     5960.166     6142.447
200  mtART+F+R2    2927.070     48  5950.141     5962.585     6144.866
201  mtART+F+R3    2922.458     50  5944.915     5958.479     6147.754
209  mtZOA         3102.319     27  6258.638     6262.427     6368.171
210  mtZOA+I       3027.591     28  6111.182     6115.262     6224.772
211  mtZOA+G4      3004.166     28  6064.332     6068.413     6177.922
212  mtZOA+I+G4    3003.577     29  6065.155     6069.537     6182.801
213  mtZOA+R2      3003.765     29  6065.530     6069.913     6183.177
214  mtZOA+R3      3000.364     31  6062.728     6067.751     6188.488
222  mtZOA+F       2978.406     46  6048.812     6060.191     6235.424
223  mtZOA+F+I     2911.528     47  5917.056     5928.961     6107.724
224  mtZOA+F+G4    2899.752     47  5893.505     5905.410     6084.174
225  mtZOA+F+I+G4  2899.186     48  5894.372     5906.817     6089.098
226  mtZOA+F+R2    2900.133     48  5896.267     5908.711     6090.993
227  mtZOA+F+R3    2897.205     50  5894.411     5907.974     6097.250
235  VT            2978.386     27  6010.773     6014.562     6120.306
236  VT+I          2927.701     28  5911.402     5915.483     6024.992
237  VT+G4         2923.731     28  5903.462     5907.542     6017.052
238  VT+I+G4       2923.221     29  5904.443     5908.825     6022.089
239  VT+R2         2924.380     29  5906.760     5911.143     6024.407
240  VT+R3         2922.498     31  5906.997     5912.019     6032.757
248  VT+F          2968.123     46  6028.246     6039.625     6214.858
249  VT+F+I        2916.150     47  5926.300     5938.205     6116.969
250  VT+F+G4       2912.188     47  5918.376     5930.281     6109.045
251  VT+F+I+G4     2911.667     48  5919.335     5931.779     6114.060
252  VT+F+R2       2912.849     48  5921.698     5934.142     6116.424
253  VT+F+R3       2911.043     50  5922.085     5935.649     6124.925
261  LG            2959.852     27  5973.705     5977.494     6083.238
262  LG+I          2904.685     28  5865.370     5869.450     5978.960
263  LG+G4         2898.364     28  5852.728     5856.809     5966.318
264  LG+I+G4       2897.705     29  5853.410     5857.793     5971.057
265  LG+R2         2898.938     29  5855.875     5860.258     5973.522
266  LG+R3         2896.127     31  5854.254     5859.277     5980.014
274  LG+F          2944.666     46  5981.333     5992.712     6167.945
275  LG+F+I        2888.064     47  5870.127     5882.032     6060.796
276  LG+F+G4       2881.959     47  5857.918     5869.823     6048.586
277  LG+F+I+G4     2881.334     48  5858.668     5871.112     6053.394
278  LG+F+R2       2882.581     48  5861.163     5873.607     6055.889
279  LG+F+R3       2880.082     50  5860.163     5873.727     6063.002
287  DCMut         2984.819     27  6023.638     6027.428     6133.171
288  DCMut+I       2926.575     28  5909.150     5913.231     6022.740
289  DCMut+G4      2922.691     28  5901.381     5905.461     6014.971
290  DCMut+I+G4    2921.847     29  5901.694     5906.077     6019.341
291  DCMut+R2      2923.928     29  5905.856     5910.239     6023.503
292  DCMut+R3      2920.822     31  5903.645     5908.667     6029.405
300  DCMut+F       2981.480     46  6054.961     6066.339     6241.573
301  DCMut+F+I     2922.187     47  5938.374     5950.279     6129.043
302  DCMut+F+G4    2917.781     47  5929.561     5941.466     6120.230
303  DCMut+F+I+G4  2916.918     48  5929.835     5942.279     6124.561
304  DCMut+F+R2    2918.985     48  5933.970     5946.414     6128.695
305  DCMut+F+R3    2915.781     50  5931.563     5945.127     6134.402
313  PMB           3003.292     27  6060.583     6064.373     6170.116
314  PMB+I         2952.996     28  5961.992     5966.072     6075.582
315  PMB+G4        2948.315     28  5952.629     5956.710     6066.219
316  PMB+I+G4      2947.798     29  5953.597     5957.979     6071.243
317  PMB+R2        2948.856     29  5955.711     5960.094     6073.358
318  PMB+R3        2946.715     31  5955.430     5960.453     6081.191
326  PMB+F         2987.709     46  6067.419     6078.798     6254.031
327  PMB+F+I       2936.146     47  5966.292     5978.197     6156.961
328  PMB+F+G4      2931.534     47  5957.069     5968.974     6147.737
329  PMB+F+I+G4    2930.991     48  5957.982     5970.427     6152.708
330  PMB+F+R2      2932.107     48  5960.214     5972.658     6154.940
331  PMB+F+R3      2930.023     50  5960.046     5973.610     6162.886
339  HIVb          3081.599     27  6217.197     6220.987     6326.730
340  HIVb+I        3005.264     28  6066.528     6070.608     6180.118
341  HIVb+G4       2996.791     28  6049.582     6053.663     6163.172
342  HIVb+I+G4     2995.248     29  6048.497     6052.880     6166.143
343  HIVb+R2       2998.210     29  6054.421     6058.804     6172.067
344  HIVb+R3       2992.221     31  6046.441     6051.464     6172.202
352  HIVb+F        3043.675     46  6179.351     6190.730     6365.963
353  HIVb+F+I      2962.609     47  6019.218     6031.123     6209.887
354  HIVb+F+G4     2955.571     47  6005.143     6017.048     6195.812
355  HIVb+F+I+G4   2954.053     48  6004.105     6016.550     6198.831
356  HIVb+F+R2     2957.222     48  6010.444     6022.889     6205.170
357  HIVb+F+R3     2951.339     50  6002.679     6016.243     6205.518
365  HIVw          3175.693     27  6405.385     6409.175     6514.918
366  HIVw+I        3102.386     28  6260.771     6264.851     6374.361
367  HIVw+G4       3093.834     28  6243.669     6247.749     6357.259
368  HIVw+I+G4     3092.127     29  6242.254     6246.636     6359.900
369  HIVw+R2       3095.690     29  6249.380     6253.763     6367.026
370  HIVw+R3       3089.407     31  6240.815     6245.838     6366.575
371  HIVw+R4       3089.378     33  6244.757     6250.467     6378.631
378  HIVw+F        3124.008     46  6340.016     6351.395     6526.628
379  HIVw+F+I      3045.784     47  6185.569     6197.474     6376.237
380  HIVw+F+G4     3038.061     47  6170.121     6182.026     6360.790
381  HIVw+F+I+G4   3036.650     48  6169.301     6181.745     6364.026
382  HIVw+F+R2     3039.494     48  6174.988     6187.433     6369.714
383  HIVw+F+R3     3033.882     50  6167.763     6181.327     6370.602
391  JTTDCMut      2981.087     27  6016.174     6019.964     6125.708
392  JTTDCMut+I    2925.151     28  5906.301     5910.382     6019.891
393  JTTDCMut+G4   2920.319     28  5896.638     5900.718     6010.228
394  JTTDCMut+I+G4 2919.707     29  5897.415     5901.797     6015.061
395  JTTDCMut+R2   2920.948     29  5899.896     5904.279     6017.542
396  JTTDCMut+R3   2918.419     31  5898.839     5903.862     6024.599
404  JTTDCMut+F    2970.693     46  6033.385     6044.764     6219.997
405  JTTDCMut+F+I  2912.844     47  5919.689     5931.594     6110.358
406  JTTDCMut+F+G4 2907.737     47  5909.473     5921.378     6100.142
407  JTTDCMut+F+I+G4 2907.112     48  5910.225     5922.669     6104.951
408  JTTDCMut+F+R2 2908.370     48  5912.740     5925.184     6107.465
409  JTTDCMut+F+R3 2905.969     50  5911.937     5925.501     6114.777
417  FLU           3039.292     27  6132.584     6136.374     6242.118
418  FLU+I         2979.267     28  6014.533     6018.614     6128.123
419  FLU+G4        2970.885     28  5997.769     6001.850     6111.359
420  FLU+I+G4      2969.839     29  5997.677     6002.060     6115.324
421  FLU+R2        2971.780     29  6001.561     6005.944     6119.208
422  FLU+R3        2966.362     31  5994.723     5999.746     6120.483
430  FLU+F         3005.473     46  6102.945     6114.324     6289.557
431  FLU+F+I       2941.860     47  5977.721     5989.626     6168.390
432  FLU+F+G4      2934.377     47  5962.754     5974.659     6153.423
433  FLU+F+I+G4    2933.293     48  5962.585     5975.030     6157.311
434  FLU+F+R2      2935.261     48  5966.523     5978.967     6161.249
435  FLU+F+R3      2929.933     50  5959.867     5973.431     6162.706
443  Blosum62      2991.183     27  6036.365     6040.155     6145.898
444  Blosum62+I    2942.197     28  5940.394     5944.474     6053.984
445  Blosum62+G4   2937.061     28  5930.122     5934.202     6043.712
446  Blosum62+I+G4 2936.574     29  5931.149     5935.532     6048.796
447  Blosum62+R2   2937.576     29  5933.151     5937.534     6050.798
448  Blosum62+R3   2935.490     31  5932.981     5938.004     6058.741
456  Blosum62+F    2975.127     46  6042.254     6053.633     6228.866
457  Blosum62+F+I  2925.360     47  5944.720     5956.625     6135.389
458  Blosum62+F+G4 2920.689     47  5935.378     5947.283     6126.047
459  Blosum62+F+I+G4 2920.185     48  5936.370     5948.814     6131.096
460  Blosum62+F+R2 2921.295     48  5938.591     5951.035     6133.316
461  Blosum62+F+R3 2919.298     50  5938.596     5952.159     6141.435
469  mtMet         3137.539     27  6329.078     6332.868     6438.612
470  mtMet+I       3069.746     28  6195.492     6199.573     6309.082
471  mtMet+G4      3051.443     28  6158.885     6162.966     6272.475
472  mtMet+I+G4    3050.750     29  6159.500     6163.883     6277.147
473  mtMet+R2      3051.150     29  6160.300     6164.682     6277.946
474  mtMet+R3      3047.141     31  6156.281     6161.304     6282.042
482  mtMet+F       2997.927     46  6087.855     6099.234     6274.467
483  mtMet+F+I     2933.031     47  5960.063     5971.968     6150.732
484  mtMet+F+G4    2922.950     47  5939.900     5951.805     6130.569
485  mtMet+F+I+G4  2922.202     48  5940.404     5952.848     6135.129
486  mtMet+F+R2    2923.477     48  5942.955     5955.399     6137.680
487  mtMet+F+R3    2919.610     50  5939.220     5952.784     6142.059
495  mtVer         3168.216     27  6390.432     6394.221     6499.965
496  mtVer+I       3096.699     28  6249.397     6253.478     6362.987
497  mtVer+G4      3072.387     28  6200.773     6204.854     6314.363
498  mtVer+I+G4    3071.528     29  6201.056     6205.439     6318.703
499  mtVer+R2      3072.294     29  6202.588     6206.971     6320.235
500  mtVer+R3      3066.337     31  6194.674     6199.697     6320.435
508  mtVer+F       3024.691     46  6141.382     6152.761     6327.994
509  mtVer+F+I     2955.170     47  6004.340     6016.245     6195.008
510  mtVer+F+G4    2944.617     47  5983.233     5995.138     6173.902
511  mtVer+F+I+G4  2943.517     48  5983.035     5995.479     6177.760
512  mtVer+F+R2    2945.228     48  5986.455     5998.900     6181.181
513  mtVer+F+R3    2940.029     50  5980.057     5993.621     6182.897
521  mtInv         3161.681     27  6377.361     6381.151     6486.894
522  mtInv+I       3095.350     28  6246.700     6250.780     6360.290
523  mtInv+G4      3080.343     28  6216.686     6220.767     6330.276
524  mtInv+I+G4    3079.653     29  6217.306     6221.689     6334.953
525  mtInv+R2      3079.712     29  6217.423     6221.806     6335.070
526  mtInv+R3      3076.797     31  6215.593     6220.616     6341.353
534  mtInv+F       2987.914     46  6067.828     6079.207     6254.440
535  mtInv+F+I     2926.097     47  5946.194     5958.099     6136.863
536  mtInv+F+G4    2917.087     47  5928.175     5940.080     6118.844
537  mtInv+F+I+G4  2916.486     48  5928.971     5941.416     6123.697
538  mtInv+F+R2    2917.339     48  5930.677     5943.122     6125.403
539  mtInv+F+R3    2914.422     50  5928.843     5942.407     6131.682
Akaike Information Criterion:           WAG+G4
Corrected Akaike Information Criterion: WAG+G4
Bayesian Information Criterion:         WAG+G4
Best-fit model: WAG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934295W.aln.model.gz
CPU time for ModelFinder: 19.736 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 438.585 seconds (0h:7m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 514970)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2904.318
2. Current log-likelihood: -2896.462
Optimal log-likelihood: -2896.407
Gamma shape alpha: 0.462
Parameters optimization took 2 rounds (1.986 sec)
Computing ML distances based on estimated model parameters... 0.041 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -2898.362
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.627 second
Computing log-likelihood of 98 initial trees ... 57.669 seconds
Current best score: -2896.407

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2896.407
UPDATE BEST LOG-LIKELIHOOD: -2896.407
Iteration 10 / LogL: -2896.407 / Time: 0h:1m:50s
Iteration 20 / LogL: -2896.407 / Time: 0h:2m:47s
Finish initializing candidate tree set (4)
Current best tree score: -2896.407 / CPU time: 163.462
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2896.407
Iteration 30 / LogL: -2896.407 / Time: 0h:4m:21s (0h:10m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -2896.407
UPDATE BEST LOG-LIKELIHOOD: -2896.407
Iteration 40 / LogL: -2896.407 / Time: 0h:5m:27s (0h:8m:31s left)
Iteration 50 / LogL: -2896.407 / Time: 0h:6m:36s (0h:6m:52s left)
Log-likelihood cutoff on original alignment: -2924.086
UPDATE BEST LOG-LIKELIHOOD: -2896.407
Iteration 60 / LogL: -2897.003 / Time: 0h:7m:39s (0h:5m:18s left)
Iteration 70 / LogL: -2896.407 / Time: 0h:8m:44s (0h:3m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -2896.407
Iteration 80 / LogL: -2896.407 / Time: 0h:9m:27s (0h:2m:30s left)
Iteration 90 / LogL: -2897.001 / Time: 0h:10m:20s (0h:1m:16s left)
Iteration 100 / LogL: -2896.407 / Time: 0h:11m:16s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2924.086
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2896.407
Optimal log-likelihood: -2896.407
Gamma shape alpha: 0.462
Parameters optimization took 1 rounds (0.843 sec)
BEST SCORE FOUND : -2896.407
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934295W.aln.splits.nex
Total tree length: 0.754

Total number of iterations: 102
CPU time used for tree search: 33.260 sec (0h:0m:33s)
Wall-clock time used for tree search: 680.463 sec (0h:11m:20s)
Total CPU time used: 33.613 sec (0h:0m:33s)
Total wall-clock time used: 688.132 sec (0h:11m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934295W.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934295W.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934295W.aln.contree
Log-likelihood of consensus tree: -2896.407

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934295W.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934295W.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934295W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934295W.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934295W.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934295W.aln.log

Date and Time: Thu Mar  7 05:43:34 2019
