IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JWF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    284375 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JWF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 309 columns, 77 distinct patterns
40 parsimony-informative, 21 singleton sites, 248 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
405  JTTDCMut+F+I  1463.772     47  3021.544     3038.832     3197.011
406  JTTDCMut+F+G4 1463.015     47  3020.031     3037.318     3195.498
407  JTTDCMut+F+I+G4 1462.771     48  3021.542     3039.635     3200.743
408  JTTDCMut+F+R2 1462.306     48  3020.612     3038.704     3199.812
409  JTTDCMut+F+R3 1462.305     50  3024.610     3044.377     3211.277
417  FLU           1506.933     27  3067.865     3073.246     3168.666
418  FLU+I         1484.733     28  3025.465     3031.265     3129.999
419  FLU+G4        1483.615     28  3023.230     3029.030     3127.763
420  FLU+I+G4      1483.124     29  3024.248     3030.484     3132.515
421  FLU+R2        1482.450     29  3022.901     3029.137     3131.168
422  FLU+R3        1482.446     31  3026.893     3034.055     3142.626
430  FLU+F         1493.233     46  3078.467     3094.971     3250.201
431  FLU+F+I       1471.291     47  3036.581     3053.869     3212.048
432  FLU+F+G4      1469.847     47  3033.695     3050.982     3209.162
433  FLU+F+I+G4    1469.223     48  3034.445     3052.538     3213.646
434  FLU+F+R2      1468.231     48  3032.462     3050.554     3211.662
435  FLU+F+R3      1468.223     50  3036.445     3056.213     3223.112
443  Blosum62      1507.936     27  3069.872     3075.253     3170.672
444  Blosum62+I    1489.538     28  3035.076     3040.876     3139.610
445  Blosum62+G4   1488.933     28  3033.866     3039.666     3138.400
446  Blosum62+I+G4 1488.853     29  3035.706     3041.943     3143.973
447  Blosum62+R2   1488.583     29  3035.166     3041.402     3143.433
448  Blosum62+R3   1488.580     31  3039.160     3046.323     3154.894
456  Blosum62+F    1495.923     46  3083.846     3100.350     3255.580
457  Blosum62+F+I  1477.055     47  3048.110     3065.398     3223.577
458  Blosum62+F+G4 1476.438     47  3046.875     3064.163     3222.342
459  Blosum62+F+I+G4 1476.352     48  3048.704     3066.796     3227.904
460  Blosum62+F+R2 1476.046     48  3048.092     3066.184     3227.292
461  Blosum62+F+R3 1476.046     50  3052.092     3071.859     3238.759
469  mtMet         1589.523     27  3233.047     3238.428     3333.847
470  mtMet+I       1568.170     28  3192.341     3198.141     3296.874
471  mtMet+G4      1565.849     28  3187.698     3193.498     3292.232
472  mtMet+I+G4    1564.617     29  3187.233     3193.470     3295.500
473  mtMet+R2      1562.465     29  3182.930     3189.166     3291.197
474  mtMet+R3      1562.453     31  3186.906     3194.069     3302.640
482  mtMet+F       1501.925     46  3095.849     3112.353     3267.583
483  mtMet+F+I     1480.667     47  3055.334     3072.621     3230.801
484  mtMet+F+G4    1479.187     47  3052.374     3069.662     3227.841
485  mtMet+F+I+G4  1478.491     48  3052.982     3071.074     3232.182
486  mtMet+F+R2    1477.352     48  3050.703     3068.795     3229.903
487  mtMet+F+R3    1477.344     50  3054.687     3074.455     3241.355
495  mtVer         1612.936     27  3279.872     3285.253     3380.672
496  mtVer+I       1590.537     28  3237.074     3242.874     3341.607
497  mtVer+G4      1587.546     28  3231.091     3236.891     3335.625
498  mtVer+I+G4    1586.163     29  3230.325     3236.562     3338.592
499  mtVer+R2      1583.986     29  3225.971     3232.208     3334.238
500  mtVer+R3      1583.946     31  3229.893     3237.055     3345.626
508  mtVer+F       1516.048     46  3124.097     3140.600     3295.830
509  mtVer+F+I     1493.667     47  3081.334     3098.621     3256.801
510  mtVer+F+G4    1491.883     47  3077.765     3095.053     3253.232
511  mtVer+F+I+G4  1490.963     48  3077.926     3096.018     3257.126
512  mtVer+F+R2    1489.393     48  3074.786     3092.878     3253.986
513  mtVer+F+R3    1489.391     50  3078.783     3098.550     3265.450
521  mtInv         1596.127     27  3246.254     3251.635     3347.054
522  mtInv+I       1574.915     28  3205.830     3211.630     3310.364
523  mtInv+G4      1573.043     28  3202.085     3207.885     3306.619
524  mtInv+I+G4    1571.934     29  3201.868     3208.105     3310.135
525  mtInv+R2      1569.975     29  3197.949     3204.186     3306.216
526  mtInv+R3      1569.967     31  3201.934     3209.097     3317.668
534  mtInv+F       1494.607     46  3081.213     3097.717     3252.947
535  mtInv+F+I     1473.181     47  3040.361     3057.649     3215.828
536  mtInv+F+G4    1472.151     47  3038.301     3055.589     3213.768
537  mtInv+F+I+G4  1471.699     48  3039.399     3057.491     3218.599
538  mtInv+F+R2    1471.064     48  3038.128     3056.220     3217.328
539  mtInv+F+R3    1471.058     50  3042.115     3061.883     3228.782
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342JWF.aln.model.gz
CPU time for ModelFinder: 11.194 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 292.300 seconds (0h:4m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 284375)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1478.714
2. Current log-likelihood: -1471.870
Optimal log-likelihood: -1471.849
Gamma shape alpha: 0.223
Parameters optimization took 2 rounds (1.324 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.147 seconds
Log-likelihood of BIONJ tree: -1474.018
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.627 second
Computing log-likelihood of 98 initial trees ... 113.907 seconds
Current best score: -1471.849

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1471.505
UPDATE BEST LOG-LIKELIHOOD: -1471.505
Iteration 10 / LogL: -1471.505 / Time: 0h:3m:18s
Iteration 20 / LogL: -1471.507 / Time: 0h:5m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1471.505 / CPU time: 299.427
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1471.504
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 30 / LogL: -1471.504 / Time: 0h:6m:53s (0h:16m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 40 / LogL: -1471.504 / Time: 0h:7m:41s (0h:12m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 50 / LogL: -1471.505 / Time: 0h:8m:45s (0h:9m:7s left)
Log-likelihood cutoff on original alignment: -1505.386
Iteration 60 / LogL: -1477.702 / Time: 0h:10m:10s (0h:7m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 70 / LogL: -1471.504 / Time: 0h:11m:2s (0h:4m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 80 / LogL: -1471.505 / Time: 0h:11m:46s (0h:3m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -1471.504
Iteration 90 / LogL: -1471.504 / Time: 0h:12m:51s (0h:1m:35s left)
Iteration 100 / LogL: -1471.505 / Time: 0h:13m:29s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1506.008
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1471.504
Optimal log-likelihood: -1471.504
Gamma shape alpha: 0.216
Parameters optimization took 1 rounds (0.914 sec)
BEST SCORE FOUND : -1471.504
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342JWF.aln.splits.nex
Total tree length: 0.320

Total number of iterations: 102
CPU time used for tree search: 31.094 sec (0h:0m:31s)
Wall-clock time used for tree search: 831.572 sec (0h:13m:51s)
Total CPU time used: 31.399 sec (0h:0m:31s)
Total wall-clock time used: 840.725 sec (0h:14m:0s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342JWF.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342JWF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342JWF.aln.contree
Log-likelihood of consensus tree: -1471.507

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342JWF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342JWF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342JWF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342JWF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342JWF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342JWF.aln.log

Date and Time: Thu Mar  7 05:43:57 2019
