IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340H9V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    374657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:19 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340H9V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 493 columns, 268 distinct patterns
190 parsimony-informative, 65 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.59%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.61%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.41%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.20%    passed     99.96%
   7  Saccharomyces_arboricola              0.20%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.41%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.41%    passed    100.00%
  11  Saccharomyces_mikatae                 0.41%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                1.01%    passed     98.27%
  15  yHMPu5000035629_Yueomyces_sinensis    1.01%    passed     98.33%
****  TOTAL                                 0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 493) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        4586.476     29  9230.953     9234.711     9352.767
 58  JTT+R3        4581.479     31  9224.957     9229.261     9355.173
 66  JTT+F         4669.151     46  9430.303     9439.998     9623.526
 67  JTT+F+I       4566.352     47  9226.704     9236.843     9424.128
 68  JTT+F+G4      4540.442     47  9174.884     9185.023     9372.308
 69  JTT+F+I+G4    4539.870     48  9175.741     9186.335     9377.365
 70  JTT+F+R2      4543.483     48  9182.966     9193.561     9384.591
 71  JTT+F+R3      4537.626     50  9175.253     9186.791     9385.278
 79  WAG           4716.482     27  9486.964     9490.216     9600.378
 80  WAG+I         4618.615     28  9293.230     9296.730     9410.844
 81  WAG+G4        4599.661     28  9255.322     9258.822     9372.937
 82  WAG+I+G4      4599.052     29  9256.105     9259.863     9377.920
 83  WAG+R2        4601.593     29  9261.187     9264.945     9383.001
 84  WAG+R3        4597.549     31  9257.098     9261.401     9387.313
 92  WAG+F         4676.963     46  9445.925     9455.620     9639.149
 93  WAG+F+I       4574.779     47  9243.557     9253.697     9440.981
 94  WAG+F+G4      4555.739     47  9205.478     9215.618     9402.902
 95  WAG+F+I+G4    4554.965     48  9205.931     9216.525     9407.555
 96  WAG+F+R2      4558.236     48  9212.472     9223.067     9414.097
 97  WAG+F+R3      4553.077     50  9206.154     9217.692     9416.179
105  cpREV         4720.021     27  9494.042     9497.294     9607.456
106  cpREV+I       4616.679     28  9289.358     9292.858     9406.972
107  cpREV+G4      4593.518     28  9243.037     9246.537     9360.651
108  cpREV+I+G4    4592.749     29  9243.499     9247.257     9365.313
109  cpREV+R2      4597.816     29  9253.631     9257.389     9375.446
110  cpREV+R3      4592.203     31  9246.405     9250.709     9376.621
118  cpREV+F       4697.741     46  9487.482     9497.177     9680.706
119  cpREV+F+I     4591.656     47  9277.313     9287.452     9474.737
120  cpREV+F+G4    4569.380     47  9232.760     9242.900     9430.184
121  cpREV+F+I+G4  4568.458     48  9232.916     9243.511     9434.540
122  cpREV+F+R2    4573.817     48  9243.633     9254.228     9445.258
123  cpREV+F+R3    4567.578     50  9235.156     9246.695     9445.182
124  cpREV+F+R4    4567.431     52  9238.862     9251.389     9457.288
131  mtREV         4946.860     27  9947.719     9950.971     10061.133
132  mtREV+I       4833.900     28  9723.800     9727.300     9841.414
133  mtREV+G4      4769.048     28  9594.096     9597.596     9711.710
134  mtREV+I+G4    4768.483     29  9594.967     9598.725     9716.781
135  mtREV+R2      4775.846     29  9609.692     9613.450     9731.507
136  mtREV+R3      4761.812     31  9585.623     9589.927     9715.839
137  mtREV+R4      4761.707     33  9589.414     9594.303     9728.031
144  mtREV+F       4731.341     46  9554.683     9564.378     9747.906
145  mtREV+F+I     4626.316     47  9346.631     9356.771     9544.055
146  mtREV+F+G4    4588.178     47  9270.357     9280.496     9467.781
147  mtREV+F+I+G4  4587.059     48  9270.118     9280.712     9471.742
148  mtREV+F+R2    4594.099     48  9284.197     9294.792     9485.822
149  mtREV+F+R3    4580.030     50  9260.060     9271.599     9470.086
150  mtREV+F+R4    4579.982     52  9263.964     9276.491     9482.391
157  rtREV         4727.775     27  9509.550     9512.802     9622.964
158  rtREV+I       4624.129     28  9304.258     9307.758     9421.872
159  rtREV+G4      4596.691     28  9249.382     9252.882     9366.996
160  rtREV+I+G4    4596.037     29  9250.074     9253.832     9371.889
161  rtREV+R2      4600.214     29  9258.427     9262.186     9380.242
162  rtREV+R3      4593.679     31  9249.357     9253.661     9379.573
163  rtREV+R4      4593.672     33  9253.343     9258.232     9391.960
170  rtREV+F       4684.333     46  9460.666     9470.361     9653.889
171  rtREV+F+I     4573.124     47  9240.247     9250.387     9437.671
172  rtREV+F+G4    4544.029     47  9182.058     9192.197     9379.482
173  rtREV+F+I+G4  4543.137     48  9182.273     9192.868     9383.898
174  rtREV+F+R2    4548.394     48  9192.787     9203.382     9394.412
175  rtREV+F+R3    4539.906     50  9179.813     9191.351     9389.838
176  rtREV+F+R4    4539.872     52  9183.745     9196.272     9402.171
183  mtART         5038.369     27  10130.737    10133.989    10244.151
184  mtART+I       4882.387     28  9820.773     9824.273     9938.387
185  mtART+G4      4760.145     28  9576.290     9579.790     9693.905
186  mtART+I+G4    4760.360     29  9578.720     9582.478     9700.535
187  mtART+R2      4770.721     29  9599.443     9603.201     9721.258
188  mtART+R3      4753.514     31  9569.029     9573.332     9699.245
189  mtART+R4      4753.245     33  9572.489     9577.378     9711.106
196  mtART+F       4798.922     46  9689.844     9699.539     9883.068
197  mtART+F+I     4662.464     47  9418.928     9429.067     9616.352
198  mtART+F+G4    4592.437     47  9278.874     9289.013     9476.298
199  mtART+F+I+G4  4591.184     48  9278.368     9288.963     9479.993
200  mtART+F+R2    4601.742     48  9299.484     9310.079     9501.109
201  mtART+F+R3    4582.701     50  9265.402     9276.940     9475.427
202  mtART+F+R4    4582.635     52  9269.271     9281.798     9487.697
209  mtZOA         4929.841     27  9913.682     9916.934     10027.096
210  mtZOA+I       4797.513     28  9651.027     9654.527     9768.641
211  mtZOA+G4      4704.625     28  9465.251     9468.751     9582.865
212  mtZOA+I+G4    4704.840     29  9467.680     9471.438     9589.495
213  mtZOA+R2      4712.102     29  9482.204     9485.962     9604.019
214  mtZOA+R3      4699.649     31  9461.298     9465.601     9591.513
215  mtZOA+R4      4699.587     33  9465.174     9470.062     9603.790
222  mtZOA+F       4713.774     46  9519.547     9529.242     9712.771
223  mtZOA+F+I     4595.868     47  9285.736     9295.875     9483.160
224  mtZOA+F+G4    4547.913     47  9189.826     9199.965     9387.250
225  mtZOA+F+I+G4  4547.021     48  9190.042     9200.637     9391.667
226  mtZOA+F+R2    4554.059     48  9204.118     9214.713     9405.743
227  mtZOA+F+R3    4541.810     50  9183.620     9195.159     9393.645
228  mtZOA+F+R4    4541.800     52  9187.600     9200.127     9406.027
235  VT            4724.092     27  9502.185     9505.436     9615.598
236  VT+I          4628.536     28  9313.072     9316.572     9430.686
237  VT+G4         4609.056     28  9274.111     9277.611     9391.726
238  VT+I+G4       4608.607     29  9275.214     9278.972     9397.029
239  VT+R2         4611.205     29  9280.409     9284.167     9402.224
240  VT+R3         4607.322     31  9276.644     9280.947     9406.859
248  VT+F          4699.840     46  9491.680     9501.375     9684.904
249  VT+F+I        4601.146     47  9296.293     9306.432     9493.717
250  VT+F+G4       4581.857     47  9257.714     9267.854     9455.138
251  VT+F+I+G4     4581.316     48  9258.631     9269.226     9460.256
252  VT+F+R2       4584.277     48  9264.555     9275.149     9466.179
253  VT+F+R3       4579.798     50  9259.597     9271.135     9469.622
261  LG            4671.419     27  9396.838     9400.090     9510.252
262  LG+I          4566.751     28  9189.501     9193.001     9307.116
263  LG+G4         4539.500     28  9135.000     9138.500     9252.614
264  LG+I+G4       4538.885     29  9135.769     9139.528     9257.584
265  LG+R2         4542.830     29  9143.661     9147.419     9265.475
266  LG+R3         4536.184     31  9134.368     9138.672     9264.584
267  LG+R4         4536.160     33  9138.320     9143.209     9276.937
274  LG+F          4661.636     46  9415.273     9424.968     9608.496
275  LG+F+I        4552.751     47  9199.502     9209.641     9396.926
276  LG+F+G4       4524.904     47  9143.809     9153.948     9341.233
277  LG+F+I+G4     4524.137     48  9144.273     9154.868     9345.898
278  LG+F+R2       4528.688     48  9153.375     9163.970     9355.000
279  LG+F+R3       4520.933     50  9141.865     9153.404     9351.891
280  LG+F+R4       4520.930     52  9145.859     9158.386     9364.286
287  DCMut         4763.021     27  9580.041     9583.293     9693.455
288  DCMut+I       4660.812     28  9377.624     9381.124     9495.239
289  DCMut+G4      4632.846     28  9321.693     9325.193     9439.307
290  DCMut+I+G4    4632.410     29  9322.820     9326.578     9444.635
291  DCMut+R2      4635.975     29  9329.950     9333.708     9451.765
292  DCMut+R3      4631.288     31  9324.577     9328.881     9454.793
300  DCMut+F       4682.771     46  9457.543     9467.238     9650.766
301  DCMut+F+I     4577.546     47  9249.093     9259.232     9446.517
302  DCMut+F+G4    4552.468     47  9198.936     9209.075     9396.359
303  DCMut+F+I+G4  4551.826     48  9199.653     9210.247     9401.277
304  DCMut+F+R2    4555.973     48  9207.946     9218.541     9409.571
305  DCMut+F+R3    4550.277     50  9200.554     9212.092     9410.579
313  PMB           4783.507     27  9621.013     9624.265     9734.427
314  PMB+I         4682.793     28  9421.586     9425.086     9539.201
315  PMB+G4        4663.584     28  9383.167     9386.667     9500.781
316  PMB+I+G4      4663.102     29  9384.204     9387.962     9506.019
317  PMB+R2        4665.621     29  9389.242     9393.001     9511.057
318  PMB+R3        4661.986     31  9385.972     9390.276     9516.188
326  PMB+F         4752.884     46  9597.768     9607.463     9790.992
327  PMB+F+I       4648.593     47  9391.186     9401.325     9588.610
328  PMB+F+G4      4629.110     47  9352.219     9362.359     9549.643
329  PMB+F+I+G4    4628.542     48  9353.085     9363.679     9554.709
330  PMB+F+R2      4631.398     48  9358.796     9369.390     9560.420
331  PMB+F+R3      4627.240     50  9354.479     9366.018     9564.505
339  HIVb          4824.297     27  9702.594     9705.845     9816.007
340  HIVb+I        4692.074     28  9440.148     9443.648     9557.763
341  HIVb+G4       4646.330     28  9348.659     9352.159     9466.274
342  HIVb+I+G4     4645.387     29  9348.775     9352.533     9470.590
343  HIVb+R2       4651.732     29  9361.464     9365.222     9483.279
344  HIVb+R3       4641.650     31  9345.300     9349.604     9475.516
345  HIVb+R4       4641.649     33  9349.298     9354.187     9487.915
352  HIVb+F        4792.184     46  9676.368     9686.063     9869.591
353  HIVb+F+I      4652.152     47  9398.305     9408.444     9595.729
354  HIVb+F+G4     4603.256     47  9300.513     9310.652     9497.936
355  HIVb+F+I+G4   4602.117     48  9300.233     9310.828     9501.858
356  HIVb+F+R2     4609.174     48  9314.349     9324.943     9515.973
357  HIVb+F+R3     4597.571     50  9295.142     9306.680     9505.167
358  HIVb+F+R4     4597.564     52  9299.129     9311.656     9517.555
365  HIVw          4994.480     27  10042.961    10046.213    10156.375
366  HIVw+I        4855.431     28  9766.863     9770.363     9884.477
367  HIVw+G4       4811.648     28  9679.295     9682.795     9796.910
368  HIVw+I+G4     4810.462     29  9678.924     9682.682     9800.739
369  HIVw+R2       4819.582     29  9697.163     9700.922     9818.978
370  HIVw+R3       4808.647     31  9679.294     9683.597     9809.509
371  HIVw+R4       4808.609     33  9683.218     9688.107     9821.835
378  HIVw+F        4890.286     46  9872.572     9882.267     10065.795
379  HIVw+F+I      4748.181     47  9590.362     9600.501     9787.786
380  HIVw+F+G4     4705.740     47  9505.480     9515.619     9702.904
381  HIVw+F+I+G4   4704.465     48  9504.929     9515.524     9706.554
382  HIVw+F+R2     4712.832     48  9521.663     9532.258     9723.288
383  HIVw+F+R3     4701.358     50  9502.717     9514.255     9712.742
384  HIVw+F+R4     4701.339     52  9506.677     9519.204     9725.104
391  JTTDCMut      4708.986     27  9471.972     9475.224     9585.386
392  JTTDCMut+I    4608.755     28  9273.510     9277.010     9391.124
393  JTTDCMut+G4   4581.458     28  9218.917     9222.417     9336.531
394  JTTDCMut+I+G4 4581.078     29  9220.156     9223.914     9341.971
395  JTTDCMut+R2   4584.122     29  9226.244     9230.003     9348.059
396  JTTDCMut+R3   4579.111     31  9220.222     9224.526     9350.438
404  JTTDCMut+F    4665.631     46  9423.262     9432.957     9616.485
405  JTTDCMut+F+I  4563.319     47  9220.637     9230.777     9418.061
406  JTTDCMut+F+G4 4537.690     47  9169.379     9179.519     9366.803
407  JTTDCMut+F+I+G4 4537.122     48  9170.243     9180.838     9371.868
408  JTTDCMut+F+R2 4540.666     48  9177.332     9187.927     9378.956
409  JTTDCMut+F+R3 4534.742     50  9169.484     9181.022     9379.509
417  FLU           4791.920     27  9637.839     9641.091     9751.253
418  FLU+I         4672.863     28  9401.726     9405.226     9519.340
419  FLU+G4        4633.473     28  9322.946     9326.446     9440.560
420  FLU+I+G4      4632.841     29  9323.682     9327.441     9445.497
421  FLU+R2        4638.986     29  9335.972     9339.730     9457.787
422  FLU+R3        4631.400     31  9324.800     9329.103     9455.015
423  FLU+R4        4631.361     33  9328.721     9333.610     9467.338
430  FLU+F         4751.199     46  9594.399     9604.094     9787.622
431  FLU+F+I       4627.073     47  9348.145     9358.285     9545.569
432  FLU+F+G4      4583.726     47  9261.451     9271.591     9458.875
433  FLU+F+I+G4    4583.004     48  9262.008     9272.603     9463.633
434  FLU+F+R2      4589.594     48  9275.189     9285.783     9476.813
435  FLU+F+R3      4580.749     50  9261.497     9273.036     9471.523
436  FLU+F+R4      4580.713     52  9265.425     9277.952     9483.852
443  Blosum62      4766.445     27  9586.890     9590.141     9700.304
444  Blosum62+I    4668.214     28  9392.428     9395.928     9510.043
445  Blosum62+G4   4647.792     28  9351.584     9355.084     9469.199
446  Blosum62+I+G4 4647.291     29  9352.581     9356.339     9474.396
447  Blosum62+R2   4650.283     29  9358.565     9362.323     9480.380
448  Blosum62+R3   4646.249     31  9354.499     9358.803     9484.715
456  Blosum62+F    4744.270     46  9580.539     9590.235     9773.763
457  Blosum62+F+I  4643.343     47  9380.686     9390.826     9578.110
458  Blosum62+F+G4 4623.218     47  9340.435     9350.574     9537.859
459  Blosum62+F+I+G4 4622.599     48  9341.197     9351.792     9542.822
460  Blosum62+F+R2 4625.915     48  9347.831     9358.426     9549.455
461  Blosum62+F+R3 4621.272     50  9342.544     9354.083     9552.570
469  mtMet         4947.441     27  9948.882     9952.134     10062.296
470  mtMet+I       4825.392     28  9706.784     9710.284     9824.398
471  mtMet+G4      4751.178     28  9558.357     9561.857     9675.971
472  mtMet+I+G4    4750.977     29  9559.954     9563.712     9681.769
473  mtMet+R2      4756.827     29  9571.653     9575.411     9693.468
474  mtMet+R3      4746.170     31  9554.340     9558.643     9684.555
475  mtMet+R4      4746.037     33  9558.074     9562.963     9696.691
482  mtMet+F       4731.165     46  9554.330     9564.025     9747.553
483  mtMet+F+I     4621.142     47  9336.285     9346.424     9533.709
484  mtMet+F+G4    4580.001     47  9254.001     9264.140     9451.425
485  mtMet+F+I+G4  4579.315     48  9254.631     9265.226     9456.255
486  mtMet+F+R2    4584.708     48  9265.417     9276.011     9467.041
487  mtMet+F+R3    4575.096     50  9250.193     9261.731     9460.218
488  mtMet+F+R4    4575.063     52  9254.126     9266.654     9472.553
495  mtVer         5044.069     27  10142.139    10145.390    10255.552
496  mtVer+I       4915.117     28  9886.235     9889.735     10003.849
497  mtVer+G4      4827.991     28  9711.982     9715.482     9829.596
498  mtVer+I+G4    4827.535     29  9713.070     9716.828     9834.885
499  mtVer+R2      4836.443     29  9730.887     9734.645     9852.701
500  mtVer+R3      4821.059     31  9704.119     9708.423     9834.335
501  mtVer+R4      4821.049     33  9708.099     9712.988     9846.716
508  mtVer+F       4810.850     46  9713.700     9723.395     9906.924
509  mtVer+F+I     4688.636     47  9471.272     9481.411     9668.696
510  mtVer+F+G4    4640.619     47  9375.238     9385.377     9572.662
511  mtVer+F+I+G4  4639.413     48  9374.826     9385.420     9576.450
512  mtVer+F+R2    4647.899     48  9391.798     9402.392     9593.422
513  mtVer+F+R3    4633.267     50  9366.533     9378.072     9576.559
514  mtVer+F+R4    4633.259     52  9370.518     9383.045     9588.944
521  mtInv         4944.609     27  9943.218     9946.469     10056.632
522  mtInv+I       4823.954     28  9703.909     9707.409     9821.523
523  mtInv+G4      4762.741     28  9581.482     9584.982     9699.096
524  mtInv+I+G4    4762.253     29  9582.505     9586.263     9704.320
525  mtInv+R2      4767.701     29  9593.403     9597.161     9715.218
526  mtInv+R3      4757.931     31  9577.861     9582.165     9708.077
527  mtInv+R4      4757.921     33  9581.842     9586.731     9720.458
534  mtInv+F       4695.925     46  9483.850     9493.545     9677.073
535  mtInv+F+I     4589.068     47  9272.135     9282.275     9469.559
536  mtInv+F+G4    4556.223     47  9206.446     9216.586     9403.870
537  mtInv+F+I+G4  4555.540     48  9207.079     9217.674     9408.704
538  mtInv+F+R2    4560.292     48  9216.585     9227.179     9418.209
539  mtInv+F+R3    4551.914     50  9203.829     9215.367     9413.854
540  mtInv+F+R4    4551.863     52  9207.727     9220.254     9426.153
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340H9V.aln.model.gz
CPU time for ModelFinder: 45.687 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1102.126 seconds (0h:18m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 374657)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4550.684
2. Current log-likelihood: -4539.644
3. Current log-likelihood: -4539.500
Optimal log-likelihood: -4539.500
Gamma shape alpha: 0.563
Parameters optimization took 3 rounds (3.281 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.105 seconds
Log-likelihood of BIONJ tree: -4539.499
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.018 second
Computing log-likelihood of 98 initial trees ... 63.667 seconds
Current best score: -4539.499

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4539.410
Iteration 10 / LogL: -4539.410 / Time: 0h:2m:27s
Iteration 20 / LogL: -4539.411 / Time: 0h:3m:25s
Finish initializing candidate tree set (3)
Current best tree score: -4539.410 / CPU time: 200.018
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4539.410 / Time: 0h:4m:34s (0h:11m:12s left)
Iteration 40 / LogL: -4539.410 / Time: 0h:5m:26s (0h:8m:30s left)
Iteration 50 / LogL: -4549.142 / Time: 0h:6m:12s (0h:6m:27s left)
Log-likelihood cutoff on original alignment: -4571.226
Iteration 60 / LogL: -4539.413 / Time: 0h:7m:53s (0h:5m:28s left)
Iteration 70 / LogL: -4539.410 / Time: 0h:9m:10s (0h:4m:7s left)
Iteration 80 / LogL: -4539.410 / Time: 0h:10m:43s (0h:2m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -4539.410
Iteration 90 / LogL: -4539.410 / Time: 0h:11m:40s (0h:1m:26s left)
Iteration 100 / LogL: -4555.615 / Time: 0h:12m:2s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -4571.226
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4539.410
Optimal log-likelihood: -4539.410
Gamma shape alpha: 0.557
Parameters optimization took 1 rounds (0.220 sec)
BEST SCORE FOUND : -4539.410
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340H9V.aln.splits.nex
Total tree length: 1.590

Total number of iterations: 102
CPU time used for tree search: 50.964 sec (0h:0m:50s)
Wall-clock time used for tree search: 720.776 sec (0h:12m:0s)
Total CPU time used: 51.431 sec (0h:0m:51s)
Total wall-clock time used: 727.600 sec (0h:12m:7s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340H9V.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340H9V.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340H9V.aln.contree
Log-likelihood of consensus tree: -4539.410

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340H9V.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340H9V.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340H9V.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340H9V.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340H9V.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340H9V.aln.log

Date and Time: Thu Mar  7 05:55:50 2019
