IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JTF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    531575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JTF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 166 columns, 109 distinct patterns
53 parsimony-informative, 38 singleton sites, 75 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.60%    passed    100.00%
   2  Nakaseomyces_bacillisporus            2.41%    passed     99.67%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                5.42%    passed     99.23%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.97%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.60%    passed     94.72%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     72.60%
****  TOTAL                                 0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 166) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      1706.807     29  3471.614     3484.408     3561.862
 57  JTT+R2        1707.331     29  3472.662     3485.456     3562.910
 58  JTT+R3        1706.912     31  3475.823     3490.629     3572.295
 66  JTT+F         1730.206     46  3552.412     3588.748     3695.563
 67  JTT+F+I       1695.684     47  3485.368     3523.606     3631.632
 68  JTT+F+G4      1690.111     47  3474.222     3512.459     3620.485
 69  JTT+F+I+G4    1689.995     48  3475.991     3516.196     3625.366
 70  JTT+F+R2      1690.679     48  3477.357     3517.562     3626.733
 71  JTT+F+R3      1689.943     50  3479.886     3524.233     3635.485
 79  WAG           1755.547     27  3565.093     3576.050     3649.117
 80  WAG+I         1720.706     28  3497.412     3509.266     3584.547
 81  WAG+G4        1714.477     28  3484.954     3496.808     3572.090
 82  WAG+I+G4      1714.387     29  3486.774     3499.568     3577.021
 83  WAG+R2        1715.031     29  3488.062     3500.857     3578.310
 84  WAG+R3        1714.390     31  3490.781     3505.587     3587.252
 92  WAG+F         1744.530     46  3581.059     3617.396     3724.211
 93  WAG+F+I       1706.133     47  3506.267     3544.504     3652.530
 94  WAG+F+G4      1700.015     47  3494.031     3532.268     3640.294
 95  WAG+F+I+G4    1699.873     48  3495.746     3535.951     3645.122
 96  WAG+F+R2      1700.900     48  3497.800     3538.005     3647.176
 97  WAG+F+R3      1700.047     50  3500.093     3544.441     3655.693
105  cpREV         1758.894     27  3571.789     3582.745     3655.812
106  cpREV+I       1729.975     28  3515.950     3527.804     3603.086
107  cpREV+G4      1719.946     28  3495.893     3507.747     3583.029
108  cpREV+I+G4    1720.098     29  3498.195     3510.989     3588.443
109  cpREV+R2      1720.203     29  3498.405     3511.200     3588.653
110  cpREV+R3      1720.200     31  3502.400     3517.206     3598.871
118  cpREV+F       1757.028     46  3606.056     3642.392     3749.207
119  cpREV+F+I     1719.004     47  3532.008     3570.245     3678.271
120  cpREV+F+G4    1710.604     47  3515.208     3553.446     3661.472
121  cpREV+F+I+G4  1710.583     48  3517.165     3557.370     3666.540
122  cpREV+F+R2    1711.127     48  3518.253     3558.458     3667.629
123  cpREV+F+R3    1711.053     50  3522.106     3566.453     3677.705
131  mtREV         1841.682     27  3737.363     3748.320     3821.387
132  mtREV+I       1816.902     28  3689.804     3701.658     3776.940
133  mtREV+G4      1797.821     28  3651.642     3663.496     3738.778
134  mtREV+I+G4    1797.824     29  3653.648     3666.442     3743.896
135  mtREV+R2      1800.049     29  3658.097     3670.891     3748.345
136  mtREV+R3      1799.991     31  3661.982     3676.788     3758.454
144  mtREV+F       1767.417     46  3626.833     3663.169     3769.984
145  mtREV+F+I     1734.467     47  3562.934     3601.172     3709.198
146  mtREV+F+G4    1720.064     47  3534.128     3572.366     3680.392
147  mtREV+F+I+G4  1719.997     48  3535.995     3576.200     3685.370
148  mtREV+F+R2    1721.872     48  3539.744     3579.949     3689.119
149  mtREV+F+R3    1721.851     50  3543.702     3588.050     3699.302
157  rtREV         1757.199     27  3568.398     3579.355     3652.422
158  rtREV+I       1725.762     28  3507.525     3519.379     3594.660
159  rtREV+G4      1718.112     28  3492.223     3504.077     3579.359
160  rtREV+I+G4    1717.903     29  3493.807     3506.601     3584.054
161  rtREV+R2      1719.342     29  3496.683     3509.478     3586.931
162  rtREV+R3      1719.326     31  3500.653     3515.459     3597.125
170  rtREV+F       1736.500     46  3565.001     3601.337     3708.152
171  rtREV+F+I     1699.921     47  3493.842     3532.080     3640.106
172  rtREV+F+G4    1693.335     47  3480.670     3518.907     3626.933
173  rtREV+F+I+G4  1693.062     48  3482.124     3522.329     3631.500
174  rtREV+F+R2    1694.792     48  3485.584     3525.790     3634.960
175  rtREV+F+R3    1694.757     50  3489.514     3533.862     3645.113
183  mtART         1841.041     27  3736.081     3747.038     3820.105
184  mtART+I       1811.200     28  3678.401     3690.255     3765.536
185  mtART+G4      1775.584     28  3607.167     3619.021     3694.303
186  mtART+I+G4    1775.776     29  3609.551     3622.345     3699.799
187  mtART+R2      1778.707     29  3615.414     3628.208     3705.662
188  mtART+R3      1778.679     31  3619.357     3634.163     3715.829
196  mtART+F       1769.859     46  3631.717     3668.054     3774.869
197  mtART+F+I     1736.206     47  3566.413     3604.650     3712.676
198  mtART+F+G4    1714.651     47  3523.301     3561.538     3669.565
199  mtART+F+I+G4  1714.267     48  3524.534     3564.739     3673.910
200  mtART+F+R2    1718.528     48  3533.056     3573.261     3682.431
201  mtART+F+R3    1718.483     50  3536.967     3581.315     3692.566
209  mtZOA         1801.724     27  3657.449     3668.405     3741.472
210  mtZOA+I       1778.685     28  3613.370     3625.224     3700.506
211  mtZOA+G4      1755.065     28  3566.131     3577.985     3653.266
212  mtZOA+I+G4    1755.238     29  3568.476     3581.270     3658.724
213  mtZOA+R2      1757.598     29  3573.197     3585.991     3663.444
214  mtZOA+R3      1757.584     31  3577.168     3591.974     3673.639
222  mtZOA+F       1736.388     46  3564.776     3601.113     3707.928
223  mtZOA+F+I     1706.038     47  3506.076     3544.313     3652.339
224  mtZOA+F+G4    1693.981     47  3481.963     3520.200     3628.226
225  mtZOA+F+I+G4  1693.829     48  3483.659     3523.864     3633.034
226  mtZOA+F+R2    1695.852     48  3487.704     3527.909     3637.079
227  mtZOA+F+R3    1695.786     50  3491.573     3535.921     3647.172
235  VT            1756.560     27  3567.120     3578.077     3651.144
236  VT+I          1725.189     28  3506.378     3518.232     3593.513
237  VT+G4         1719.034     28  3494.068     3505.922     3581.204
238  VT+I+G4       1718.992     29  3495.983     3508.778     3586.231
239  VT+R2         1719.708     29  3497.416     3510.210     3587.664
240  VT+R3         1719.650     31  3501.300     3516.106     3597.771
248  VT+F          1747.492     46  3586.983     3623.319     3730.135
249  VT+F+I        1712.982     47  3519.964     3558.201     3666.227
250  VT+F+G4       1707.842     47  3509.684     3547.921     3655.948
251  VT+F+I+G4     1707.752     48  3511.503     3551.708     3660.879
252  VT+F+R2       1708.546     48  3513.091     3553.296     3662.467
253  VT+F+R3       1708.472     50  3516.944     3561.292     3672.543
261  LG            1736.416     27  3526.833     3537.789     3610.856
262  LG+I          1706.032     28  3468.064     3479.918     3555.200
263  LG+G4         1697.667     28  3451.333     3463.187     3538.469
264  LG+I+G4       1697.584     29  3453.168     3465.962     3543.416
265  LG+R2         1698.651     29  3455.303     3468.097     3545.550
266  LG+R3         1698.621     31  3459.242     3474.048     3555.714
274  LG+F          1724.785     46  3541.571     3577.907     3684.722
275  LG+F+I        1689.820     47  3473.640     3511.877     3619.903
276  LG+F+G4       1682.742     47  3459.484     3497.721     3605.747
277  LG+F+I+G4     1682.583     48  3461.166     3501.372     3610.542
278  LG+F+R2       1683.917     48  3463.834     3504.039     3613.210
279  LG+F+R3       1683.847     50  3467.695     3512.042     3623.294
287  DCMut         1770.204     27  3594.408     3605.365     3678.432
288  DCMut+I       1730.726     28  3517.452     3529.306     3604.587
289  DCMut+G4      1724.155     28  3504.311     3516.165     3591.446
290  DCMut+I+G4    1723.928     29  3505.857     3518.651     3596.104
291  DCMut+R2      1724.412     29  3506.824     3519.618     3597.072
292  DCMut+R3      1724.339     31  3510.678     3525.484     3607.150
300  DCMut+F       1746.682     46  3585.363     3621.699     3728.515
301  DCMut+F+I     1704.175     47  3502.349     3540.587     3648.613
302  DCMut+F+G4    1698.121     47  3490.243     3528.480     3636.506
303  DCMut+F+I+G4  1697.850     48  3491.700     3531.905     3641.075
304  DCMut+F+R2    1698.632     48  3493.265     3533.470     3642.640
305  DCMut+F+R3    1698.553     50  3497.107     3541.455     3652.706
313  PMB           1779.821     27  3613.643     3624.599     3697.666
314  PMB+I         1746.656     28  3549.313     3561.167     3636.448
315  PMB+G4        1739.664     28  3535.329     3547.183     3622.464
316  PMB+I+G4      1739.553     29  3537.106     3549.900     3627.353
317  PMB+R2        1740.429     29  3538.857     3551.651     3629.105
318  PMB+R3        1740.421     31  3542.841     3557.647     3639.313
326  PMB+F         1774.622     46  3641.245     3677.581     3784.396
327  PMB+F+I       1736.759     47  3567.518     3605.755     3713.782
328  PMB+F+G4      1730.631     47  3555.262     3593.499     3701.526
329  PMB+F+I+G4    1730.446     48  3556.892     3597.097     3706.267
330  PMB+F+R2      1731.316     48  3558.633     3598.838     3708.008
331  PMB+F+R3      1731.308     50  3562.617     3606.964     3718.216
339  HIVb          1777.581     27  3609.162     3620.119     3693.186
340  HIVb+I        1744.421     28  3544.842     3556.696     3631.978
341  HIVb+G4       1732.718     28  3521.436     3533.290     3608.572
342  HIVb+I+G4     1732.708     29  3523.416     3536.210     3613.663
343  HIVb+R2       1733.952     29  3525.904     3538.698     3616.152
344  HIVb+R3       1733.926     31  3529.852     3544.658     3626.323
352  HIVb+F        1764.079     46  3620.158     3656.494     3763.309
353  HIVb+F+I      1724.274     47  3542.547     3580.785     3688.811
354  HIVb+F+G4     1715.536     47  3525.072     3563.310     3671.336
355  HIVb+F+I+G4   1715.304     48  3526.609     3566.814     3675.984
356  HIVb+F+R2     1716.937     48  3529.874     3570.079     3679.249
357  HIVb+F+R3     1716.896     50  3533.792     3578.140     3689.391
365  HIVw          1833.367     27  3720.734     3731.691     3804.758
366  HIVw+I        1794.557     28  3645.115     3656.969     3732.250
367  HIVw+G4       1779.720     28  3615.440     3627.294     3702.575
368  HIVw+I+G4     1779.738     29  3617.476     3630.270     3707.724
369  HIVw+R2       1781.042     29  3620.085     3632.879     3710.332
370  HIVw+R3       1781.041     31  3624.082     3638.888     3720.554
378  HIVw+F        1818.171     46  3728.343     3764.679     3871.494
379  HIVw+F+I      1775.227     47  3644.454     3682.692     3790.718
380  HIVw+F+G4     1762.704     47  3619.408     3657.645     3765.671
381  HIVw+F+I+G4   1762.743     48  3621.486     3661.692     3770.862
382  HIVw+F+R2     1763.622     48  3623.245     3663.450     3772.620
383  HIVw+F+R3     1763.588     50  3627.176     3671.524     3782.775
391  JTTDCMut      1744.895     27  3543.790     3554.746     3627.813
392  JTTDCMut+I    1713.672     28  3483.345     3495.199     3570.481
393  JTTDCMut+G4   1706.770     28  3469.541     3481.395     3556.676
394  JTTDCMut+I+G4 1706.739     29  3471.478     3484.273     3561.726
395  JTTDCMut+R2   1706.998     29  3471.996     3484.790     3562.243
396  JTTDCMut+R3   1706.987     31  3475.975     3490.781     3572.446
404  JTTDCMut+F    1730.157     46  3552.314     3588.650     3695.465
405  JTTDCMut+F+I  1695.179     47  3484.358     3522.596     3630.622
406  JTTDCMut+F+G4 1689.653     47  3473.305     3511.543     3619.569
407  JTTDCMut+F+I+G4 1689.538     48  3475.076     3515.281     3624.452
408  JTTDCMut+F+R2 1689.848     48  3475.697     3515.902     3625.072
409  JTTDCMut+F+R3 1689.832     50  3479.664     3524.012     3635.264
417  FLU           1767.360     27  3588.720     3599.677     3672.744
418  FLU+I         1737.694     28  3531.388     3543.242     3618.524
419  FLU+G4        1722.409     28  3500.819     3512.673     3587.954
420  FLU+I+G4      1722.593     29  3503.185     3515.979     3593.433
421  FLU+R2        1723.185     29  3504.369     3517.163     3594.617
422  FLU+R3        1723.159     31  3508.318     3523.123     3604.789
430  FLU+F         1767.115     46  3626.231     3662.567     3769.382
431  FLU+F+I       1731.969     47  3557.938     3596.175     3704.201
432  FLU+F+G4      1717.088     47  3528.177     3566.414     3674.440
433  FLU+F+I+G4    1716.983     48  3529.966     3570.172     3679.342
434  FLU+F+R2      1719.115     48  3534.230     3574.436     3683.606
435  FLU+F+R3      1719.111     50  3538.223     3582.571     3693.822
443  Blosum62      1772.122     27  3598.243     3609.200     3682.267
444  Blosum62+I    1740.487     28  3536.974     3548.828     3624.110
445  Blosum62+G4   1733.038     28  3522.076     3533.930     3609.211
446  Blosum62+I+G4 1732.957     29  3523.914     3536.708     3614.162
447  Blosum62+R2   1733.953     29  3525.905     3538.699     3616.153
448  Blosum62+R3   1733.947     31  3529.895     3544.701     3626.367
456  Blosum62+F    1769.180     46  3630.360     3666.696     3773.511
457  Blosum62+F+I  1733.132     47  3560.263     3598.501     3706.527
458  Blosum62+F+G4 1726.940     47  3547.881     3586.118     3694.144
459  Blosum62+F+I+G4 1726.783     48  3549.565     3589.771     3698.941
460  Blosum62+F+R2 1727.977     48  3551.954     3592.159     3701.329
461  Blosum62+F+R3 1727.963     50  3555.927     3600.275     3711.526
469  mtMet         1796.754     27  3647.507     3658.464     3731.531
470  mtMet+I       1773.197     28  3602.394     3614.248     3689.529
471  mtMet+G4      1752.249     28  3560.498     3572.352     3647.633
472  mtMet+I+G4    1752.453     29  3562.906     3575.700     3653.153
473  mtMet+R2      1753.876     29  3565.753     3578.547     3656.000
474  mtMet+R3      1753.858     31  3569.716     3584.522     3666.188
482  mtMet+F       1736.737     46  3565.474     3601.810     3708.626
483  mtMet+F+I     1705.547     47  3505.094     3543.331     3651.357
484  mtMet+F+G4    1695.896     47  3485.792     3524.030     3632.056
485  mtMet+F+I+G4  1695.796     48  3487.592     3527.797     3636.967
486  mtMet+F+R2    1696.884     48  3489.767     3529.973     3639.143
487  mtMet+F+R3    1696.839     50  3493.677     3538.025     3649.277
495  mtVer         1839.063     27  3732.127     3743.083     3816.150
496  mtVer+I       1815.258     28  3686.516     3698.370     3773.652
497  mtVer+G4      1786.525     28  3629.051     3640.905     3716.187
498  mtVer+I+G4    1786.814     29  3631.629     3644.423     3721.876
499  mtVer+R2      1788.998     29  3635.996     3648.790     3726.244
500  mtVer+R3      1788.973     31  3639.947     3654.753     3736.418
508  mtVer+F       1760.625     46  3613.251     3649.587     3756.402
509  mtVer+F+I     1723.602     47  3541.203     3579.441     3687.467
510  mtVer+F+G4    1711.136     47  3516.273     3554.510     3662.536
511  mtVer+F+I+G4  1711.075     48  3518.149     3558.354     3667.525
512  mtVer+F+R2    1712.539     48  3521.078     3561.284     3670.454
513  mtVer+F+R3    1712.468     50  3524.937     3569.285     3680.536
521  mtInv         1799.489     27  3652.977     3663.934     3737.001
522  mtInv+I       1772.941     28  3601.883     3613.737     3689.018
523  mtInv+G4      1755.732     28  3567.464     3579.318     3654.600
524  mtInv+I+G4    1755.756     29  3569.512     3582.306     3659.759
525  mtInv+R2      1757.308     29  3572.616     3585.410     3662.864
526  mtInv+R3      1757.299     31  3576.598     3591.404     3673.070
534  mtInv+F       1737.468     46  3566.937     3603.273     3710.088
535  mtInv+F+I     1704.140     47  3502.281     3540.518     3648.544
536  mtInv+F+G4    1696.534     47  3487.069     3525.306     3633.332
537  mtInv+F+I+G4  1696.360     48  3488.721     3528.926     3638.096
538  mtInv+F+R2    1697.516     48  3491.033     3531.238     3640.408
539  mtInv+F+R3    1697.464     50  3494.928     3539.275     3650.527
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342JTF.aln.model.gz
CPU time for ModelFinder: 18.721 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 420.682 seconds (0h:7m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 531575)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1699.254
2. Current log-likelihood: -1697.696
Optimal log-likelihood: -1697.667
Gamma shape alpha: 0.687
Parameters optimization took 2 rounds (1.990 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.161 seconds
Log-likelihood of BIONJ tree: -1696.459
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.947 second
Computing log-likelihood of 98 initial trees ... 50.835 seconds
Current best score: -1696.118

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1694.167
UPDATE BEST LOG-LIKELIHOOD: -1694.167
Iteration 10 / LogL: -1694.167 / Time: 0h:1m:34s
Iteration 20 / LogL: -1694.242 / Time: 0h:2m:21s
Finish initializing candidate tree set (2)
Current best tree score: -1694.167 / CPU time: 137.787
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1694.214 / Time: 0h:3m:18s (0h:8m:6s left)
Iteration 40 / LogL: -1694.167 / Time: 0h:4m:9s (0h:6m:29s left)
Iteration 50 / LogL: -1694.177 / Time: 0h:4m:56s (0h:5m:7s left)
Log-likelihood cutoff on original alignment: -1720.053
Iteration 60 / LogL: -1694.168 / Time: 0h:5m:43s (0h:3m:58s left)
Iteration 70 / LogL: -1694.167 / Time: 0h:6m:32s (0h:2m:56s left)
Iteration 80 / LogL: -1694.167 / Time: 0h:7m:27s (0h:1m:59s left)
Iteration 90 / LogL: -1694.167 / Time: 0h:9m:20s (0h:1m:9s left)
Iteration 100 / LogL: -1694.167 / Time: 0h:10m:23s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1721.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1694.167
Optimal log-likelihood: -1694.167
Gamma shape alpha: 0.682
Parameters optimization took 1 rounds (0.355 sec)
BEST SCORE FOUND : -1694.167
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342JTF.aln.splits.nex
Total tree length: 1.694

Total number of iterations: 102
CPU time used for tree search: 26.005 sec (0h:0m:26s)
Wall-clock time used for tree search: 629.132 sec (0h:10m:29s)
Total CPU time used: 26.272 sec (0h:0m:26s)
Total wall-clock time used: 635.943 sec (0h:10m:35s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342JTF.aln.splits.nex...
15 taxa and 122 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342JTF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342JTF.aln.contree
Log-likelihood of consensus tree: -1694.167

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342JTF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342JTF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342JTF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342JTF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342JTF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342JTF.aln.log

Date and Time: Thu Mar  7 05:42:24 2019
