IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342TUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    772349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342TUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 233 columns, 104 distinct patterns
36 parsimony-informative, 31 singleton sites, 166 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     29.61%    passed    100.00%
   2  Nakaseomyces_bacillisporus           29.61%    passed     99.90%
   3  Nakaseomyces_bracarensis             29.61%    passed    100.00%
   4  Nakaseomyces_castellii               29.61%    passed     91.55%
   5  Nakaseomyces_delphensis              29.61%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     97.58%
   7  Saccharomyces_arboricola             29.61%    passed    100.00%
   8  Saccharomyces_cerevisiae             29.61%    passed    100.00%
   9  Saccharomyces_eubayanus              29.61%    passed    100.00%
  10  Saccharomyces_kudriavzevii           29.61%    passed    100.00%
  11  Saccharomyces_mikatae                29.61%    passed    100.00%
  12  Saccharomyces_paradoxus              29.61%    passed    100.00%
  13  Saccharomyces_uvarum                 29.61%    passed    100.00%
  14  Tetrapisispora_blattae               30.04%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis   29.61%    passed    100.00%
****  TOTAL                                27.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 233) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    1489.509     48  3075.018     3100.583     3240.668
 96  WAG+F+R2      1484.903     48  3065.805     3091.371     3231.455
 97  WAG+F+R3      1483.834     50  3067.668     3095.690     3240.220
105  cpREV         1555.268     27  3164.537     3171.913     3257.715
106  cpREV+I       1520.919     28  3097.839     3105.800     3194.468
107  cpREV+G4      1505.636     28  3067.273     3075.233     3163.902
108  cpREV+I+G4    1505.320     29  3068.639     3077.211     3168.719
109  cpREV+R2      1502.094     29  3062.188     3070.760     3162.269
110  cpREV+R3      1501.068     31  3064.137     3074.007     3171.119
118  cpREV+F       1543.354     46  3178.709     3201.956     3337.457
119  cpREV+F+I     1513.416     47  3120.831     3145.220     3283.030
120  cpREV+F+G4    1496.530     47  3087.060     3111.450     3249.259
121  cpREV+F+I+G4  1496.235     48  3088.470     3114.035     3254.120
122  cpREV+F+R2    1491.462     48  3078.924     3104.489     3244.573
123  cpREV+F+R3    1490.169     50  3080.338     3108.360     3252.889
131  mtREV         1657.002     27  3368.004     3375.380     3461.182
132  mtREV+I       1603.935     28  3263.870     3271.831     3360.499
133  mtREV+G4      1587.527     28  3231.053     3239.014     3327.683
134  mtREV+I+G4    1586.248     29  3230.497     3239.068     3330.577
135  mtREV+R2      1588.167     29  3234.334     3242.905     3334.414
136  mtREV+R3      1584.720     31  3231.440     3241.311     3338.422
144  mtREV+F       1566.407     46  3224.814     3248.061     3383.562
145  mtREV+F+I     1529.193     47  3152.385     3176.774     3314.584
146  mtREV+F+G4    1512.451     47  3118.902     3143.291     3281.100
147  mtREV+F+I+G4  1511.496     48  3118.993     3144.558     3284.642
148  mtREV+F+R2    1509.989     48  3115.977     3141.543     3281.627
149  mtREV+F+R3    1506.212     50  3112.423     3140.445     3284.975
157  rtREV         1560.633     27  3175.266     3182.641     3268.444
158  rtREV+I       1519.910     28  3095.819     3103.780     3192.449
159  rtREV+G4      1507.761     28  3071.522     3079.483     3168.151
160  rtREV+I+G4    1506.679     29  3071.358     3079.930     3171.438
161  rtREV+R2      1505.861     29  3069.722     3078.293     3169.802
162  rtREV+R3      1502.950     31  3067.899     3077.770     3174.881
170  rtREV+F       1545.025     46  3182.050     3205.297     3340.798
171  rtREV+F+I     1507.013     47  3108.027     3132.416     3270.226
172  rtREV+F+G4    1492.605     47  3079.210     3103.599     3241.409
173  rtREV+F+I+G4  1491.506     48  3079.011     3104.577     3244.661
174  rtREV+F+R2    1489.715     48  3075.431     3100.996     3241.081
175  rtREV+F+R3    1486.633     50  3073.267     3101.289     3245.819
183  mtART         1687.548     27  3429.097     3436.472     3522.275
184  mtART+I       1616.563     28  3289.126     3297.087     3385.755
185  mtART+G4      1593.618     28  3243.236     3251.197     3339.865
186  mtART+I+G4    1590.689     29  3239.378     3247.949     3339.458
187  mtART+R2      1597.570     29  3253.141     3261.712     3353.221
188  mtART+R3      1591.069     31  3244.137     3254.008     3351.119
189  mtART+R4      1588.469     33  3242.939     3254.215     3356.823
196  mtART+F       1589.480     46  3270.961     3294.208     3429.708
197  mtART+F+I     1538.387     47  3170.774     3195.163     3332.973
198  mtART+F+G4    1517.107     47  3128.214     3152.603     3290.413
199  mtART+F+I+G4  1515.634     48  3127.268     3152.833     3292.918
200  mtART+F+R2    1517.201     48  3130.402     3155.967     3296.051
201  mtART+F+R3    1511.919     50  3123.838     3151.860     3296.390
209  mtZOA         1655.171     27  3364.341     3371.717     3457.520
210  mtZOA+I       1594.034     28  3244.068     3252.029     3340.697
211  mtZOA+G4      1571.898     28  3199.796     3207.757     3296.425
212  mtZOA+I+G4    1569.661     29  3197.321     3205.893     3297.401
213  mtZOA+R2      1572.801     29  3203.603     3212.174     3303.683
214  mtZOA+R3      1567.362     31  3196.723     3206.594     3303.705
222  mtZOA+F       1570.204     46  3232.408     3255.655     3391.156
223  mtZOA+F+I     1527.072     47  3148.145     3172.534     3310.343
224  mtZOA+F+G4    1506.304     47  3106.608     3130.997     3268.807
225  mtZOA+F+I+G4  1505.038     48  3106.076     3131.641     3271.726
226  mtZOA+F+R2    1504.174     48  3104.347     3129.912     3269.997
227  mtZOA+F+R3    1499.215     50  3098.430     3126.452     3270.982
235  VT            1541.370     27  3136.740     3144.116     3229.918
236  VT+I          1507.989     28  3071.979     3079.939     3168.608
237  VT+G4         1496.263     28  3048.526     3056.486     3145.155
238  VT+I+G4       1495.607     29  3049.213     3057.785     3149.293
239  VT+R2         1492.599     29  3043.199     3051.770     3143.279
240  VT+R3         1491.758     31  3045.516     3055.386     3152.498
248  VT+F          1540.329     46  3172.659     3195.906     3331.406
249  VT+F+I        1508.636     47  3111.272     3135.661     3273.471
250  VT+F+G4       1495.746     47  3085.493     3109.882     3247.691
251  VT+F+I+G4     1495.097     48  3086.193     3111.758     3251.843
252  VT+F+R2       1491.428     48  3078.855     3104.421     3244.505
253  VT+F+R3       1490.288     50  3080.576     3108.598     3253.128
261  LG            1537.627     27  3129.253     3136.629     3222.431
262  LG+I          1498.643     28  3053.287     3061.248     3149.916
263  LG+G4         1484.963     28  3025.926     3033.887     3122.555
264  LG+I+G4       1483.926     29  3025.851     3034.423     3125.931
265  LG+R2         1481.454     29  3020.909     3029.480     3120.989
266  LG+R3         1479.601     31  3021.202     3031.073     3128.185
274  LG+F          1533.622     46  3159.243     3182.491     3317.991
275  LG+F+I        1497.525     47  3089.051     3113.440     3251.250
276  LG+F+G4       1481.846     47  3057.692     3082.081     3219.891
277  LG+F+I+G4     1480.878     48  3057.755     3083.320     3223.405
278  LG+F+R2       1477.369     48  3050.737     3076.303     3216.387
279  LG+F+R3       1475.369     50  3050.738     3078.760     3223.290
287  DCMut         1536.793     27  3127.586     3134.962     3220.764
288  DCMut+I       1506.451     28  3068.902     3076.862     3165.531
289  DCMut+G4      1492.161     28  3040.323     3048.284     3136.952
290  DCMut+I+G4    1491.828     29  3041.657     3050.228     3141.737
291  DCMut+R2      1488.110     29  3034.221     3042.792     3134.301
292  DCMut+R3      1487.414     31  3036.828     3046.698     3143.810
300  DCMut+F       1532.386     46  3156.771     3180.019     3315.519
301  DCMut+F+I     1501.937     47  3097.873     3122.263     3260.072
302  DCMut+F+G4    1486.375     47  3066.750     3091.139     3228.948
303  DCMut+F+I+G4  1486.044     48  3068.089     3093.654     3233.739
304  DCMut+F+R2    1482.049     48  3060.098     3085.663     3225.748
305  DCMut+F+R3    1480.992     50  3061.984     3090.006     3234.536
313  PMB           1560.013     27  3174.026     3181.402     3267.204
314  PMB+I         1526.205     28  3108.410     3116.371     3205.039
315  PMB+G4        1514.586     28  3085.172     3093.133     3181.801
316  PMB+I+G4      1513.966     29  3085.932     3094.503     3186.012
317  PMB+R2        1511.283     29  3080.566     3089.137     3180.646
318  PMB+R3        1510.300     31  3082.600     3092.471     3189.583
326  PMB+F         1550.459     46  3192.918     3216.165     3351.666
327  PMB+F+I       1518.717     47  3131.434     3155.823     3293.633
328  PMB+F+G4      1506.039     47  3106.079     3130.468     3268.278
329  PMB+F+I+G4    1505.413     48  3106.827     3132.392     3272.477
330  PMB+F+R2      1502.009     48  3100.018     3125.584     3265.668
331  PMB+F+R3      1500.816     50  3101.632     3129.654     3274.184
339  HIVb          1595.147     27  3244.294     3251.669     3337.472
340  HIVb+I        1544.047     28  3144.094     3152.055     3240.723
341  HIVb+G4       1527.622     28  3111.245     3119.205     3207.874
342  HIVb+I+G4     1526.133     29  3110.266     3118.838     3210.347
343  HIVb+R2       1526.854     29  3111.708     3120.279     3211.788
344  HIVb+R3       1523.147     31  3108.295     3118.165     3215.277
352  HIVb+F        1574.284     46  3240.567     3263.814     3399.315
353  HIVb+F+I      1525.704     47  3145.407     3169.797     3307.606
354  HIVb+F+G4     1509.116     47  3112.232     3136.621     3274.431
355  HIVb+F+I+G4   1507.113     48  3110.226     3135.791     3275.876
356  HIVb+F+R2     1507.952     48  3111.904     3137.470     3277.554
357  HIVb+F+R3     1502.585     50  3105.170     3133.192     3277.722
365  HIVw          1630.241     27  3314.481     3321.857     3407.659
366  HIVw+I        1579.727     28  3215.455     3223.415     3312.084
367  HIVw+G4       1558.958     28  3173.915     3181.876     3270.544
368  HIVw+I+G4     1557.584     29  3173.169     3181.740     3273.249
369  HIVw+R2       1557.118     29  3172.235     3180.807     3272.315
370  HIVw+R3       1554.242     31  3170.485     3180.355     3277.467
378  HIVw+F        1601.173     46  3294.345     3317.593     3453.093
379  HIVw+F+I      1553.305     47  3200.609     3224.999     3362.808
380  HIVw+F+G4     1531.682     47  3157.365     3181.754     3319.564
381  HIVw+F+I+G4   1530.078     48  3156.155     3181.720     3321.805
382  HIVw+F+R2     1528.509     48  3153.018     3178.584     3318.668
383  HIVw+F+R3     1525.258     50  3150.516     3178.538     3323.068
391  JTTDCMut      1539.824     27  3133.648     3141.024     3226.826
392  JTTDCMut+I    1504.574     28  3065.148     3073.108     3161.777
393  JTTDCMut+G4   1491.989     28  3039.978     3047.939     3136.608
394  JTTDCMut+I+G4 1491.217     29  3040.434     3049.005     3140.514
395  JTTDCMut+R2   1488.556     29  3035.113     3043.684     3135.193
396  JTTDCMut+R3   1487.446     31  3036.891     3046.762     3143.874
404  JTTDCMut+F    1535.184     46  3162.368     3185.615     3321.116
405  JTTDCMut+F+I  1501.162     47  3096.325     3120.714     3258.524
406  JTTDCMut+F+G4 1486.971     47  3067.941     3092.330     3230.140
407  JTTDCMut+F+I+G4 1486.217     48  3068.433     3093.998     3234.083
408  JTTDCMut+F+R2 1483.045     48  3062.090     3087.655     3227.740
409  JTTDCMut+F+R3 1481.474     50  3062.947     3090.969     3235.499
417  FLU           1570.020     27  3194.040     3201.415     3287.218
418  FLU+I         1528.280     28  3112.560     3120.521     3209.189
419  FLU+G4        1510.479     28  3076.958     3084.919     3173.588
420  FLU+I+G4      1509.583     29  3077.166     3085.737     3177.246
421  FLU+R2        1506.706     29  3071.412     3079.983     3171.492
422  FLU+R3        1504.784     31  3071.569     3081.439     3178.551
430  FLU+F         1557.483     46  3206.966     3230.214     3365.714
431  FLU+F+I       1517.194     47  3128.388     3152.777     3290.587
432  FLU+F+G4      1496.996     47  3087.993     3112.382     3250.192
433  FLU+F+I+G4    1495.832     48  3087.663     3113.229     3253.313
434  FLU+F+R2      1492.301     48  3080.603     3106.168     3246.253
435  FLU+F+R3      1489.178     50  3078.355     3106.377     3250.907
443  Blosum62      1557.723     27  3169.446     3176.822     3262.624
444  Blosum62+I    1523.441     28  3102.882     3110.843     3199.511
445  Blosum62+G4   1510.643     28  3077.286     3085.247     3173.915
446  Blosum62+I+G4 1509.922     29  3077.843     3086.415     3177.924
447  Blosum62+R2   1506.708     29  3071.416     3079.988     3171.496
448  Blosum62+R3   1505.538     31  3073.077     3082.948     3180.059
456  Blosum62+F    1552.926     46  3197.853     3221.100     3356.600
457  Blosum62+F+I  1521.151     47  3136.301     3160.690     3298.500
458  Blosum62+F+G4 1507.198     47  3108.395     3132.785     3270.594
459  Blosum62+F+I+G4 1506.500     48  3108.999     3134.565     3274.649
460  Blosum62+F+R2 1502.422     48  3100.844     3126.409     3266.494
461  Blosum62+F+R3 1501.072     50  3102.144     3130.166     3274.696
469  mtMet         1661.291     27  3376.582     3383.958     3469.760
470  mtMet+I       1605.298     28  3266.596     3274.557     3363.225
471  mtMet+G4      1586.846     28  3229.692     3237.653     3326.321
472  mtMet+I+G4    1585.169     29  3228.338     3236.910     3328.418
473  mtMet+R2      1587.270     29  3232.539     3241.110     3332.619
474  mtMet+R3      1583.523     31  3229.047     3238.918     3336.029
482  mtMet+F       1569.425     46  3230.849     3254.097     3389.597
483  mtMet+F+I     1529.097     47  3152.194     3176.583     3314.393
484  mtMet+F+G4    1509.624     47  3113.247     3137.637     3275.446
485  mtMet+F+I+G4  1508.360     48  3112.720     3138.285     3278.370
486  mtMet+F+R2    1506.334     48  3108.667     3134.232     3274.317
487  mtMet+F+R3    1502.637     50  3105.275     3133.297     3277.827
495  mtVer         1678.270     27  3410.539     3417.915     3503.717
496  mtVer+I       1613.864     28  3283.729     3291.690     3380.358
497  mtVer+G4      1593.912     28  3243.825     3251.785     3340.454
498  mtVer+I+G4    1591.918     29  3241.836     3250.408     3341.916
499  mtVer+R2      1595.973     29  3249.947     3258.518     3350.027
500  mtVer+R3      1591.710     31  3245.419     3255.290     3352.401
508  mtVer+F       1582.981     46  3257.962     3281.210     3416.710
509  mtVer+F+I     1540.475     47  3174.951     3199.340     3337.150
510  mtVer+F+G4    1519.448     47  3132.895     3157.284     3295.094
511  mtVer+F+I+G4  1518.153     48  3132.305     3157.870     3297.955
512  mtVer+F+R2    1516.374     48  3128.749     3154.314     3294.399
513  mtVer+F+R3    1512.036     50  3124.072     3152.094     3296.623
521  mtInv         1663.212     27  3380.423     3387.799     3473.601
522  mtInv+I       1612.148     28  3280.297     3288.257     3376.926
523  mtInv+G4      1596.139     28  3248.278     3256.239     3344.908
524  mtInv+I+G4    1594.701     29  3247.402     3255.973     3347.482
525  mtInv+R2      1595.514     29  3249.027     3257.598     3349.107
526  mtInv+R3      1591.377     31  3244.754     3254.625     3351.736
534  mtInv+F       1554.894     46  3201.787     3225.034     3360.535
535  mtInv+F+I     1517.029     47  3128.058     3152.447     3290.257
536  mtInv+F+G4    1499.885     47  3093.770     3118.159     3255.969
537  mtInv+F+I+G4  1498.868     48  3093.736     3119.302     3259.386
538  mtInv+F+R2    1496.493     48  3088.987     3114.552     3254.637
539  mtInv+F+R3    1493.227     50  3086.453     3114.475     3259.005
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342TUQ.aln.model.gz
CPU time for ModelFinder: 17.827 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 463.217 seconds (0h:7m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 772349)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1505.821
2. Current log-likelihood: -1494.477
3. Current log-likelihood: -1486.583
4. Current log-likelihood: -1482.958
5. Current log-likelihood: -1481.799
6. Current log-likelihood: -1481.508
Optimal log-likelihood: -1481.443
Site proportion and rates:  (0.840,0.334) (0.160,4.505)
Parameters optimization took 6 rounds (8.165 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -1481.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.350 second
Computing log-likelihood of 98 initial trees ... 50.489 seconds
Current best score: -1479.976

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1479.824
Iteration 10 / LogL: -1480.459 / Time: 0h:1m:39s
Iteration 20 / LogL: -1480.118 / Time: 0h:2m:21s
Finish initializing candidate tree set (3)
Current best tree score: -1479.824 / CPU time: 130.800
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1480.459 / Time: 0h:3m:13s (0h:7m:51s left)
UPDATE BEST LOG-LIKELIHOOD: -1479.819
Iteration 40 / LogL: -1479.829 / Time: 0h:4m:44s (0h:7m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1479.817
Iteration 50 / LogL: -1479.830 / Time: 0h:6m:11s (0h:6m:26s left)
Log-likelihood cutoff on original alignment: -1500.334
Iteration 60 / LogL: -1479.831 / Time: 0h:7m:20s (0h:5m:5s left)
Iteration 70 / LogL: -1479.834 / Time: 0h:8m:44s (0h:3m:55s left)
Iteration 80 / LogL: -1483.911 / Time: 0h:9m:20s (0h:2m:28s left)
Iteration 90 / LogL: -1492.767 / Time: 0h:9m:53s (0h:1m:13s left)
Iteration 100 / LogL: -1479.894 / Time: 0h:10m:29s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1500.334
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:36s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1479.817
2. Current log-likelihood: -1479.802
Optimal log-likelihood: -1479.800
Site proportion and rates:  (0.855,0.347) (0.145,4.858)
Parameters optimization took 2 rounds (1.104 sec)
BEST SCORE FOUND : -1479.800
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342TUQ.aln.splits.nex
Total tree length: 1.146

Total number of iterations: 102
CPU time used for tree search: 22.870 sec (0h:0m:22s)
Wall-clock time used for tree search: 624.828 sec (0h:10m:24s)
Total CPU time used: 23.298 sec (0h:0m:23s)
Total wall-clock time used: 639.743 sec (0h:10m:39s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342TUQ.aln.splits.nex...
15 taxa and 166 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342TUQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342TUQ.aln.contree
Log-likelihood of consensus tree: -1479.800

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342TUQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342TUQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342TUQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342TUQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342TUQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342TUQ.aln.log

Date and Time: Thu Mar  7 05:43:10 2019
