IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342M7O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    539764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342M7O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 321 columns, 190 distinct patterns
120 parsimony-informative, 42 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.26%
   2  Nakaseomyces_bacillisporus           17.45%    passed     93.45%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               17.45%    passed     87.23%
   5  Nakaseomyces_delphensis               0.00%    passed     99.91%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               17.45%    passed     96.00%
  15  yHMPu5000035629_Yueomyces_sinensis   17.45%    passed     98.30%
****  TOTAL                                 4.65%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      2893.849     50  5887.697     5906.586     6076.269
 79  WAG           3059.485     27  6172.969     6178.130     6274.798
 80  WAG+I         2993.482     28  6042.965     6048.527     6148.565
 81  WAG+G4        2969.559     28  5995.118     6000.680     6100.719
 82  WAG+I+G4      2969.480     29  5996.960     6002.939     6106.331
 83  WAG+R2        2971.050     29  6000.101     6006.080     6109.473
 84  WAG+R3        2966.324     31  5994.648     6001.513     6111.563
 92  WAG+F         3009.555     46  6111.110     6126.891     6284.596
 93  WAG+F+I       2935.381     47  5964.762     5981.290     6142.020
 94  WAG+F+G4      2908.699     47  5911.397     5927.925     6088.655
 95  WAG+F+I+G4    2908.699     48  5913.397     5930.691     6094.426
 96  WAG+F+R2      2909.602     48  5915.205     5932.499     6096.234
 97  WAG+F+R3      2905.346     50  5910.692     5929.581     6099.264
105  cpREV         3038.300     27  6130.599     6135.759     6232.428
106  cpREV+I       2975.252     28  6006.505     6012.066     6112.105
107  cpREV+G4      2950.342     28  5956.684     5962.245     6062.284
108  cpREV+I+G4    2950.248     29  5958.495     5964.475     6067.867
109  cpREV+R2      2952.074     29  5962.148     5968.128     6071.520
110  cpREV+R3      2946.762     31  5955.523     5962.388     6072.438
118  cpREV+F       3016.503     46  6125.007     6140.788     6298.493
119  cpREV+F+I     2947.050     47  5988.099     6004.627     6165.357
120  cpREV+F+G4    2920.061     47  5934.122     5950.650     6111.380
121  cpREV+F+I+G4  2920.020     48  5936.039     5953.333     6117.068
122  cpREV+F+R2    2921.303     48  5938.606     5955.900     6119.636
123  cpREV+F+R3    2916.543     50  5933.087     5951.976     6121.659
131  mtREV         3147.580     27  6349.160     6354.320     6450.989
132  mtREV+I       3080.149     28  6216.298     6221.860     6321.899
133  mtREV+G4      3033.904     28  6123.808     6129.370     6229.409
134  mtREV+I+G4    3034.019     29  6126.038     6132.017     6235.410
135  mtREV+R2      3037.127     29  6132.253     6138.233     6241.625
136  mtREV+R3      3029.521     31  6121.042     6127.907     6237.956
137  mtREV+R4      3029.472     33  6124.944     6132.762     6249.401
144  mtREV+F       3049.053     46  6190.106     6205.887     6363.592
145  mtREV+F+I     2971.747     47  6037.495     6054.022     6214.752
146  mtREV+F+G4    2936.223     47  5966.446     5982.973     6143.703
147  mtREV+F+I+G4  2936.187     48  5968.375     5985.669     6149.404
148  mtREV+F+R2    2938.194     48  5972.388     5989.682     6153.417
149  mtREV+F+R3    2932.765     50  5965.530     5984.418     6154.102
157  rtREV         3082.394     27  6218.788     6223.949     6320.617
158  rtREV+I       3012.649     28  6081.298     6086.859     6186.898
159  rtREV+G4      2978.079     28  6012.157     6017.719     6117.758
160  rtREV+I+G4    2978.120     29  6014.240     6020.219     6123.611
161  rtREV+R2      2979.408     29  6016.816     6022.795     6126.187
162  rtREV+R3      2974.446     31  6010.893     6017.758     6127.807
170  rtREV+F       3031.801     46  6155.602     6171.383     6329.088
171  rtREV+F+I     2949.764     47  5993.529     6010.056     6170.786
172  rtREV+F+G4    2913.268     47  5920.536     5937.064     6097.794
173  rtREV+F+I+G4  2913.142     48  5922.284     5939.579     6103.314
174  rtREV+F+R2    2914.557     48  5925.114     5942.408     6106.143
175  rtREV+F+R3    2908.142     50  5916.284     5935.172     6104.856
176  rtREV+F+R4    2908.094     52  5920.189     5940.756     6116.304
183  mtART         3201.602     27  6457.205     6462.365     6559.034
184  mtART+I       3115.254     28  6286.508     6292.070     6392.109
185  mtART+G4      3030.792     28  6117.583     6123.145     6223.184
186  mtART+I+G4    3031.145     29  6120.289     6126.269     6229.661
187  mtART+R2      3035.248     29  6128.496     6134.475     6237.867
188  mtART+R3      3023.689     31  6109.377     6116.242     6226.292
189  mtART+R4      3023.638     33  6113.276     6121.095     6237.734
196  mtART+F       3101.061     46  6294.121     6309.902     6467.608
197  mtART+F+I     3009.754     47  6113.507     6130.035     6290.765
198  mtART+F+G4    2944.172     47  5982.343     5998.871     6159.601
199  mtART+F+I+G4  2943.907     48  5983.815     6001.109     6164.844
200  mtART+F+R2    2948.004     48  5992.008     6009.302     6173.037
201  mtART+F+R3    2934.560     50  5969.119     5988.008     6157.691
202  mtART+F+R4    2934.512     52  5973.025     5993.592     6169.140
209  mtZOA         3141.745     27  6337.490     6342.650     6439.319
210  mtZOA+I       3070.303     28  6196.606     6202.168     6302.207
211  mtZOA+G4      2997.809     28  6051.617     6057.179     6157.218
212  mtZOA+I+G4    2998.339     29  6054.678     6060.657     6164.049
213  mtZOA+R2      2999.296     29  6056.591     6062.571     6165.963
214  mtZOA+R3      2990.628     31  6043.255     6050.120     6160.170
215  mtZOA+R4      2990.611     33  6047.222     6055.040     6171.679
222  mtZOA+F       3043.800     46  6179.600     6195.381     6353.086
223  mtZOA+F+I     2964.572     47  6023.144     6039.671     6200.401
224  mtZOA+F+G4    2909.606     47  5913.213     5929.740     6090.470
225  mtZOA+F+I+G4  2909.645     48  5915.289     5932.583     6096.318
226  mtZOA+F+R2    2911.532     48  5919.065     5936.359     6100.094
227  mtZOA+F+R3    2901.978     50  5903.956     5922.845     6092.528
228  mtZOA+F+R4    2901.952     52  5907.904     5928.471     6104.019
235  VT            3057.667     27  6169.335     6174.495     6271.164
236  VT+I          2993.073     28  6042.146     6047.707     6147.746
237  VT+G4         2968.619     28  5993.237     5998.799     6098.838
238  VT+I+G4       2968.562     29  5995.124     6001.104     6104.496
239  VT+R2         2969.527     29  5997.053     6003.033     6106.425
240  VT+R3         2965.409     31  5992.818     5999.683     6109.732
248  VT+F          3021.499     46  6134.998     6150.779     6308.484
249  VT+F+I        2950.539     47  5995.078     6011.606     6172.336
250  VT+F+G4       2923.803     47  5941.606     5958.133     6118.863
251  VT+F+I+G4     2923.804     48  5943.609     5960.903     6124.638
252  VT+F+R2       2924.309     48  5944.618     5961.912     6125.647
253  VT+F+R3       2920.448     50  5940.896     5959.785     6129.468
261  LG            3034.799     27  6123.598     6128.759     6225.427
262  LG+I          2968.085     28  5992.169     5997.731     6097.770
263  LG+G4         2934.599     28  5925.197     5930.759     6030.797
264  LG+I+G4       2934.462     29  5926.923     5932.903     6036.295
265  LG+R2         2935.870     29  5929.739     5935.719     6039.111
266  LG+R3         2929.276     31  5920.552     5927.417     6037.467
267  LG+R4         2929.275     33  5924.549     5932.368     6049.007
274  LG+F          3002.360     46  6096.719     6112.500     6270.206
275  LG+F+I        2925.025     47  5944.051     5960.578     6121.309
276  LG+F+G4       2887.901     47  5869.801     5886.329     6047.059
277  LG+F+I+G4     2887.769     48  5871.539     5888.833     6052.568
278  LG+F+R2       2888.840     48  5873.679     5890.973     6054.708
279  LG+F+R3       2882.130     50  5864.261     5883.150     6052.833
280  LG+F+R4       2882.130     52  5868.260     5888.827     6064.374
287  DCMut         3102.045     27  6258.091     6263.251     6359.920
288  DCMut+I       3032.924     28  6121.847     6127.409     6227.447
289  DCMut+G4      2999.016     28  6054.032     6059.594     6159.633
290  DCMut+I+G4    2998.817     29  6055.633     6061.613     6165.005
291  DCMut+R2      3001.843     29  6061.685     6067.665     6171.057
292  DCMut+R3      2994.447     31  6050.893     6057.759     6167.808
293  DCMut+R4      2994.438     33  6054.875     6062.694     6179.333
300  DCMut+F       3033.696     46  6159.391     6175.172     6332.877
301  DCMut+F+I     2956.787     47  6007.575     6024.102     6184.833
302  DCMut+F+G4    2920.700     47  5935.399     5951.927     6112.657
303  DCMut+F+I+G4  2920.466     48  5936.931     5954.225     6117.960
304  DCMut+F+R2    2922.752     48  5941.504     5958.798     6122.533
305  DCMut+F+R3    2915.726     50  5931.451     5950.340     6120.023
306  DCMut+F+R4    2915.725     52  5935.449     5956.016     6131.564
313  PMB           3087.018     27  6228.036     6233.196     6329.865
314  PMB+I         3021.833     28  6099.666     6105.228     6205.267
315  PMB+G4        2997.631     28  6051.263     6056.825     6156.863
316  PMB+I+G4      2997.491     29  6052.981     6058.961     6162.353
317  PMB+R2        2998.797     29  6055.595     6061.574     6164.967
318  PMB+R3        2994.075     31  6050.150     6057.015     6167.064
326  PMB+F         3051.848     46  6195.696     6211.477     6369.182
327  PMB+F+I       2980.014     47  6054.028     6070.555     6231.286
328  PMB+F+G4      2953.331     47  6000.663     6017.190     6177.920
329  PMB+F+I+G4    2953.259     48  6002.517     6019.811     6183.546
330  PMB+F+R2      2954.030     48  6004.061     6021.355     6185.090
331  PMB+F+R3      2949.462     50  5998.923     6017.812     6187.495
339  HIVb          3082.124     27  6218.249     6223.409     6320.078
340  HIVb+I        3000.210     28  6056.421     6061.982     6162.021
341  HIVb+G4       2961.931     28  5979.862     5985.424     6085.463
342  HIVb+I+G4     2961.248     29  5980.495     5986.475     6089.867
343  HIVb+R2       2965.279     29  5988.558     5994.538     6097.930
344  HIVb+R3       2955.292     31  5972.584     5979.449     6089.498
345  HIVb+R4       2955.281     33  5976.563     5984.382     6101.020
352  HIVb+F        3051.683     46  6195.367     6211.148     6368.853
353  HIVb+F+I      2957.133     47  6008.266     6024.794     6185.524
354  HIVb+F+G4     2913.746     47  5921.491     5938.019     6098.749
355  HIVb+F+I+G4   2913.029     48  5922.057     5939.351     6103.086
356  HIVb+F+R2     2916.784     48  5929.568     5946.863     6110.598
357  HIVb+F+R3     2906.935     50  5913.871     5932.760     6102.443
358  HIVb+F+R4     2906.935     52  5917.870     5938.437     6113.985
365  HIVw          3147.243     27  6348.485     6353.646     6450.314
366  HIVw+I        3064.308     28  6184.616     6190.178     6290.217
367  HIVw+G4       3018.523     28  6093.045     6098.607     6198.646
368  HIVw+I+G4     3017.890     29  6093.779     6099.759     6203.151
369  HIVw+R2       3022.619     29  6103.238     6109.217     6212.610
370  HIVw+R3       3011.503     31  6085.006     6091.871     6201.921
371  HIVw+R4       3011.495     33  6088.990     6096.809     6213.448
378  HIVw+F        3096.103     46  6284.206     6299.987     6457.693
379  HIVw+F+I      3004.602     47  6103.203     6119.731     6280.461
380  HIVw+F+G4     2961.231     47  6016.461     6032.989     6193.719
381  HIVw+F+I+G4   2960.588     48  6017.177     6034.471     6198.206
382  HIVw+F+R2     2964.629     48  6025.258     6042.552     6206.287
383  HIVw+F+R3     2955.016     50  6010.033     6028.922     6198.605
384  HIVw+F+R4     2955.013     52  6014.027     6034.594     6210.142
391  JTTDCMut      3048.398     27  6150.797     6155.957     6252.626
392  JTTDCMut+I    2983.581     28  6023.162     6028.724     6128.763
393  JTTDCMut+G4   2952.329     28  5960.658     5966.220     6066.259
394  JTTDCMut+I+G4 2952.208     29  5962.415     5968.395     6071.787
395  JTTDCMut+R2   2953.492     29  5964.983     5970.963     6074.355
396  JTTDCMut+R3   2947.679     31  5957.357     5964.222     6074.272
397  JTTDCMut+R4   2947.649     33  5961.297     5969.116     6085.755
404  JTTDCMut+F    3006.638     46  6105.275     6121.056     6278.762
405  JTTDCMut+F+I  2933.202     47  5960.405     5976.932     6137.662
406  JTTDCMut+F+G4 2898.680     47  5891.360     5907.887     6068.617
407  JTTDCMut+F+I+G4 2898.586     48  5893.173     5910.467     6074.202
408  JTTDCMut+F+R2 2899.559     48  5895.117     5912.411     6076.146
409  JTTDCMut+F+R3 2894.163     50  5888.326     5907.215     6076.899
417  FLU           3052.414     27  6158.829     6163.989     6260.658
418  FLU+I         2980.519     28  6017.038     6022.600     6122.638
419  FLU+G4        2934.277     28  5924.553     5930.115     6030.154
420  FLU+I+G4      2933.813     29  5925.625     5931.605     6034.997
421  FLU+R2        2937.337     29  5932.674     5938.653     6042.046
422  FLU+R3        2925.841     31  5913.682     5920.547     6030.596
423  FLU+R4        2925.828     33  5917.656     5925.474     6042.113
430  FLU+F         3038.883     46  6169.766     6185.547     6343.252
431  FLU+F+I       2954.276     47  6002.553     6019.080     6179.810
432  FLU+F+G4      2905.036     47  5904.072     5920.599     6081.330
433  FLU+F+I+G4    2904.495     48  5904.991     5922.285     6086.020
434  FLU+F+R2      2908.456     48  5912.913     5930.207     6093.942
435  FLU+F+R3      2897.661     50  5895.322     5914.211     6083.894
436  FLU+F+R4      2897.599     52  5899.198     5919.766     6095.313
443  Blosum62      3081.463     27  6216.927     6222.087     6318.756
444  Blosum62+I    3017.334     28  6090.668     6096.230     6196.269
445  Blosum62+G4   2992.496     28  6040.992     6046.554     6146.592
446  Blosum62+I+G4 2992.377     29  6042.753     6048.733     6152.125
447  Blosum62+R2   2993.709     29  6045.418     6051.398     6154.790
448  Blosum62+R3   2989.316     31  6040.632     6047.497     6157.547
456  Blosum62+F    3044.660     46  6181.319     6197.100     6354.806
457  Blosum62+F+I  2973.572     47  6041.144     6057.672     6218.402
458  Blosum62+F+G4 2946.987     47  5987.974     6004.502     6165.232
459  Blosum62+F+I+G4 2946.901     48  5989.803     6007.097     6170.832
460  Blosum62+F+R2 2947.860     48  5991.720     6009.014     6172.749
461  Blosum62+F+R3 2943.526     50  5987.051     6005.940     6175.623
469  mtMet         3138.063     27  6330.126     6335.287     6431.955
470  mtMet+I       3066.826     28  6189.652     6195.214     6295.253
471  mtMet+G4      3004.955     28  6065.910     6071.472     6171.510
472  mtMet+I+G4    3004.754     29  6067.509     6073.488     6176.881
473  mtMet+R2      3007.168     29  6072.336     6078.315     6181.708
474  mtMet+R3      2996.008     31  6054.015     6060.880     6170.930
475  mtMet+R4      2995.956     33  6057.912     6065.731     6182.370
482  mtMet+F       3053.960     46  6199.921     6215.702     6373.407
483  mtMet+F+I     2975.664     47  6045.329     6061.856     6222.586
484  mtMet+F+G4    2924.995     47  5943.989     5960.516     6121.247
485  mtMet+F+I+G4  2924.827     48  5945.654     5962.948     6126.683
486  mtMet+F+R2    2926.879     48  5949.759     5967.053     6130.788
487  mtMet+F+R3    2918.294     50  5936.588     5955.477     6125.160
488  mtMet+F+R4    2918.267     52  5940.533     5961.100     6136.648
495  mtVer         3200.654     27  6455.308     6460.468     6557.137
496  mtVer+I       3121.613     28  6299.226     6304.788     6404.826
497  mtVer+G4      3046.824     28  6149.648     6155.210     6255.248
498  mtVer+I+G4    3046.534     29  6151.068     6157.047     6260.440
499  mtVer+R2      3050.575     29  6159.150     6165.130     6268.522
500  mtVer+R3      3037.019     31  6136.038     6142.903     6252.953
501  mtVer+R4      3036.990     33  6139.979     6147.798     6264.437
508  mtVer+F       3107.783     46  6307.566     6323.347     6481.052
509  mtVer+F+I     3012.867     47  6119.734     6136.261     6296.991
510  mtVer+F+G4    2952.750     47  5999.501     6016.028     6176.759
511  mtVer+F+I+G4  2952.332     48  6000.664     6017.959     6181.694
512  mtVer+F+R2    2956.447     48  6008.895     6026.189     6189.924
513  mtVer+F+R3    2945.503     50  5991.007     6009.896     6179.579
514  mtVer+F+R4    2945.484     52  5994.968     6015.535     6191.083
521  mtInv         3145.402     27  6344.805     6349.965     6446.634
522  mtInv+I       3075.025     28  6206.050     6211.612     6311.651
523  mtInv+G4      3022.754     28  6101.508     6107.070     6207.108
524  mtInv+I+G4    3022.490     29  6102.980     6108.959     6212.351
525  mtInv+R2      3024.670     29  6107.339     6113.319     6216.711
526  mtInv+R3      3014.379     31  6090.758     6097.623     6207.673
527  mtInv+R4      3014.376     33  6094.752     6102.571     6219.209
534  mtInv+F       3038.433     46  6168.866     6184.647     6342.353
535  mtInv+F+I     2963.365     47  6020.730     6037.257     6197.987
536  mtInv+F+G4    2920.909     47  5935.819     5952.346     6113.077
537  mtInv+F+I+G4  2920.809     48  5937.618     5954.912     6118.647
538  mtInv+F+R2    2922.178     48  5940.355     5957.649     6121.384
539  mtInv+F+R3    2915.168     50  5930.336     5949.225     6118.908
540  mtInv+F+R4    2915.140     52  5934.279     5954.847     6130.394
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         FLU+G4
Best-fit model: FLU+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342M7O.aln.model.gz
CPU time for ModelFinder: 43.736 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 1044.229 seconds (0h:17m:24s)
Generating 1000 samples for ultrafast bootstrap (seed: 539764)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2953.010
2. Current log-likelihood: -2935.372
3. Current log-likelihood: -2934.290
Optimal log-likelihood: -2934.277
Gamma shape alpha: 0.438
Parameters optimization took 3 rounds (2.884 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.112 seconds
Log-likelihood of BIONJ tree: -2929.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.470 second
Computing log-likelihood of 98 initial trees ... 60.981 seconds
Current best score: -2929.168

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2929.163
Iteration 10 / LogL: -2930.634 / Time: 0h:2m:2s
Iteration 20 / LogL: -2930.596 / Time: 0h:3m:45s
Finish initializing candidate tree set (3)
Current best tree score: -2929.163 / CPU time: 220.695
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2930.275 / Time: 0h:4m:33s (0h:11m:10s left)
Iteration 40 / LogL: -2929.211 / Time: 0h:5m:25s (0h:8m:29s left)
Iteration 50 / LogL: -2930.625 / Time: 0h:6m:7s (0h:6m:22s left)
Log-likelihood cutoff on original alignment: -2955.614
Iteration 60 / LogL: -2930.623 / Time: 0h:6m:50s (0h:4m:44s left)
Iteration 70 / LogL: -2929.720 / Time: 0h:7m:24s (0h:3m:19s left)
Iteration 80 / LogL: -2929.602 / Time: 0h:7m:52s (0h:2m:5s left)
Iteration 90 / LogL: -2929.264 / Time: 0h:8m:25s (0h:1m:2s left)
Iteration 100 / LogL: -2976.726 / Time: 0h:8m:55s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2955.159
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2929.163
Optimal log-likelihood: -2929.163
Gamma shape alpha: 0.444
Parameters optimization took 1 rounds (0.305 sec)
BEST SCORE FOUND : -2929.163
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342M7O.aln.splits.nex
Total tree length: 2.147

Total number of iterations: 102
CPU time used for tree search: 32.004 sec (0h:0m:32s)
Wall-clock time used for tree search: 537.811 sec (0h:8m:57s)
Total CPU time used: 32.400 sec (0h:0m:32s)
Total wall-clock time used: 544.895 sec (0h:9m:4s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342M7O.aln.splits.nex...
15 taxa and 72 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342M7O.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342M7O.aln.contree
Log-likelihood of consensus tree: -2929.163

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342M7O.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342M7O.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342M7O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342M7O.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342M7O.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342M7O.aln.log

Date and Time: Thu Mar  7 05:51:19 2019
