IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    447039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 922 columns, 304 distinct patterns
148 parsimony-informative, 130 singleton sites, 644 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     11.71%    passed     99.99%
   2  Nakaseomyces_bacillisporus           11.28%    passed    100.00%
   3  Nakaseomyces_bracarensis             12.26%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.92%
   5  Nakaseomyces_delphensis              12.04%    passed    100.00%
   6  Nakaseomyces_nivariensis             12.26%    passed    100.00%
   7  Saccharomyces_arboricola             11.50%    passed    100.00%
   8  Saccharomyces_cerevisiae             11.50%    passed    100.00%
   9  Saccharomyces_eubayanus              11.82%    passed    100.00%
  10  Saccharomyces_kudriavzevii           11.50%    passed    100.00%
  11  Saccharomyces_mikatae                10.74%    passed    100.00%
  12  Saccharomyces_paradoxus              11.28%    passed    100.00%
  13  Saccharomyces_uvarum                 11.93%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 9.32%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      6072.055     29  12202.111    12204.061    12342.080
 57  JTT+R2        6076.496     29  12210.992    12212.942    12350.961
 58  JTT+R3        6065.599     31  12193.199    12195.428    12342.822
 59  JTT+R4        6064.770     33  12195.539    12198.066    12354.815
 66  JTT+F         6342.569     46  12777.137    12782.079    12999.159
 67  JTT+F+I       6086.940     47  12267.879    12273.042    12494.727
 68  JTT+F+G4      6047.887     47  12189.774    12194.937    12416.622
 69  JTT+F+I+G4    6037.063     48  12170.127    12175.515    12401.801
 70  JTT+F+R2      6041.726     48  12179.451    12184.839    12411.125
 71  JTT+F+R3      6030.468     50  12160.936    12166.791    12402.263
 72  JTT+F+R4      6029.591     52  12163.182    12169.525    12414.163
 79  WAG           6365.269     27  12784.538    12786.230    12914.855
 80  WAG+I         6122.353     28  12300.705    12302.524    12435.848
 81  WAG+G4        6088.991     28  12233.983    12235.801    12369.126
 82  WAG+I+G4      6079.142     29  12216.284    12218.235    12356.254
 83  WAG+R2        6084.467     29  12226.934    12228.885    12366.904
 84  WAG+R3        6074.153     31  12210.305    12212.535    12359.928
 85  WAG+R4        6073.823     33  12213.647    12216.174    12372.923
 92  WAG+F         6336.113     46  12764.227    12769.168    12986.248
 93  WAG+F+I       6088.900     47  12271.799    12276.962    12498.647
 94  WAG+F+G4      6054.251     47  12202.501    12207.664    12429.349
 95  WAG+F+I+G4    6043.652     48  12183.303    12188.692    12414.978
 96  WAG+F+R2      6049.256     48  12194.512    12199.900    12426.186
 97  WAG+F+R3      6038.305     50  12176.610    12182.466    12417.937
 98  WAG+F+R4      6037.998     52  12179.997    12186.340    12430.977
105  cpREV         6375.577     27  12805.154    12806.845    12935.471
106  cpREV+I       6140.293     28  12336.587    12338.405    12471.730
107  cpREV+G4      6097.232     28  12250.463    12252.282    12385.606
108  cpREV+I+G4    6086.629     29  12231.259    12233.209    12371.229
109  cpREV+R2      6091.485     29  12240.970    12242.921    12380.940
110  cpREV+R3      6080.556     31  12223.112    12225.342    12372.735
111  cpREV+R4      6080.541     33  12227.082    12229.609    12386.358
118  cpREV+F       6348.780     46  12789.560    12794.501    13011.581
119  cpREV+F+I     6106.994     47  12307.987    12313.150    12534.835
120  cpREV+F+G4    6066.139     47  12226.278    12231.440    12453.125
121  cpREV+F+I+G4  6054.906     48  12205.813    12211.201    12437.487
122  cpREV+F+R2    6061.726     48  12219.452    12224.840    12451.126
123  cpREV+F+R3    6048.912     50  12197.823    12203.679    12439.150
124  cpREV+F+R4    6048.783     52  12201.567    12207.910    12452.547
131  mtREV         6683.593     27  13421.185    13422.876    13551.502
132  mtREV+I       6414.192     28  12884.385    12886.203    13019.528
133  mtREV+G4      6334.079     28  12724.158    12725.977    12859.301
134  mtREV+I+G4    6319.918     29  12697.837    12699.787    12837.807
135  mtREV+R2      6328.389     29  12714.777    12716.728    12854.747
136  mtREV+R3      6304.861     31  12671.723    12673.952    12821.346
137  mtREV+R4      6303.625     33  12673.250    12675.777    12832.526
144  mtREV+F       6397.476     46  12886.951    12891.893    13108.972
145  mtREV+F+I     6133.911     47  12361.823    12366.985    12588.671
146  mtREV+F+G4    6078.094     47  12250.188    12255.351    12477.036
147  mtREV+F+I+G4  6065.428     48  12226.855    12232.243    12458.529
148  mtREV+F+R2    6073.475     48  12242.950    12248.338    12474.624
149  mtREV+F+R3    6054.376     50  12208.752    12214.608    12450.080
150  mtREV+F+R4    6053.550     52  12211.100    12217.443    12462.080
157  rtREV         6389.262     27  12832.523    12834.215    12962.840
158  rtREV+I       6144.480     28  12344.959    12346.778    12480.103
159  rtREV+G4      6101.850     28  12259.700    12261.519    12394.843
160  rtREV+I+G4    6092.082     29  12242.164    12244.115    12382.134
161  rtREV+R2      6095.988     29  12249.975    12251.926    12389.945
162  rtREV+R3      6086.207     31  12234.414    12236.643    12384.037
163  rtREV+R4      6085.817     33  12237.633    12240.160    12396.909
170  rtREV+F       6328.384     46  12748.768    12753.710    12970.789
171  rtREV+F+I     6077.413     47  12248.827    12253.989    12475.675
172  rtREV+F+G4    6034.517     47  12163.034    12168.196    12389.882
173  rtREV+F+I+G4  6023.879     48  12143.759    12149.147    12375.433
174  rtREV+F+R2    6028.313     48  12152.625    12158.014    12384.299
175  rtREV+F+R3    6017.819     50  12135.638    12141.493    12376.965
176  rtREV+F+R4    6017.346     52  12138.692    12145.035    12389.673
183  mtART         6815.286     27  13684.571    13686.262    13814.888
184  mtART+I       6486.777     28  13029.555    13031.373    13164.698
185  mtART+G4      6342.928     28  12741.857    12743.675    12877.000
186  mtART+I+G4    6325.353     29  12708.705    12710.656    12848.675
187  mtART+R2      6342.891     29  12743.783    12745.733    12883.753
188  mtART+R3      6316.823     31  12695.645    12697.874    12845.268
189  mtART+R4      6314.559     33  12695.117    12697.644    12854.393
196  mtART+F       6466.529     46  13025.059    13030.000    13247.080
197  mtART+F+I     6177.270     47  12448.541    12453.703    12675.388
198  mtART+F+G4    6083.940     47  12261.880    12267.042    12488.727
199  mtART+F+I+G4  6067.440     48  12230.881    12236.269    12462.555
200  mtART+F+R2    6078.355     48  12252.709    12258.098    12484.384
201  mtART+F+R3    6053.218     50  12206.436    12212.291    12447.763
202  mtART+F+R4    6051.379     52  12206.758    12213.101    12457.739
209  mtZOA         6687.444     27  13428.888    13430.579    13559.204
210  mtZOA+I       6403.836     28  12863.672    12865.490    12998.815
211  mtZOA+G4      6285.894     28  12627.788    12629.606    12762.931
212  mtZOA+I+G4    6271.496     29  12600.991    12602.942    12740.961
213  mtZOA+R2      6280.990     29  12619.980    12621.931    12759.950
214  mtZOA+R3      6258.790     31  12579.579    12581.808    12729.202
215  mtZOA+R4      6257.224     33  12580.448    12582.975    12739.724
222  mtZOA+F       6387.279     46  12866.558    12871.500    13088.580
223  mtZOA+F+I     6123.851     47  12341.703    12346.865    12568.550
224  mtZOA+F+G4    6052.248     47  12198.496    12203.659    12425.344
225  mtZOA+F+I+G4  6038.804     48  12173.607    12178.996    12405.282
226  mtZOA+F+R2    6045.618     48  12187.236    12192.625    12418.911
227  mtZOA+F+R3    6026.025     50  12152.050    12157.906    12393.377
228  mtZOA+F+R4    6024.858     52  12153.716    12160.059    12404.696
235  VT            6367.732     27  12789.464    12791.156    12919.781
236  VT+I          6124.960     28  12305.920    12307.739    12441.063
237  VT+G4         6091.932     28  12239.864    12241.682    12375.007
238  VT+I+G4       6082.433     29  12222.866    12224.816    12362.835
239  VT+R2         6086.388     29  12230.776    12232.727    12370.746
240  VT+R3         6077.908     31  12217.817    12220.046    12367.440
241  VT+R4         6077.724     33  12221.447    12223.974    12380.723
248  VT+F          6352.940     46  12797.879    12802.821    13019.900
249  VT+F+I        6107.769     47  12309.539    12314.701    12536.386
250  VT+F+G4       6074.613     47  12243.226    12248.389    12470.074
251  VT+F+I+G4     6065.008     48  12226.017    12231.405    12457.691
252  VT+F+R2       6069.081     48  12234.162    12239.550    12465.836
253  VT+F+R3       6060.381     50  12220.762    12226.617    12462.089
254  VT+F+R4       6060.304     52  12224.608    12230.951    12475.589
261  LG            6340.784     27  12735.569    12737.260    12865.886
262  LG+I          6089.794     28  12235.588    12237.406    12370.731
263  LG+G4         6045.666     28  12147.332    12149.151    12282.475
264  LG+I+G4       6033.737     29  12125.474    12127.425    12265.444
265  LG+R2         6038.370     29  12134.739    12136.690    12274.709
266  LG+R3         6026.375     31  12114.751    12116.980    12264.374
267  LG+R4         6026.296     33  12118.592    12121.119    12277.868
274  LG+F          6317.940     46  12727.880    12732.821    12949.901
275  LG+F+I        6063.812     47  12221.624    12226.787    12448.472
276  LG+F+G4       6019.988     47  12133.977    12139.139    12360.824
277  LG+F+I+G4     6007.913     48  12111.827    12117.215    12343.501
278  LG+F+R2       6012.995     48  12121.989    12127.377    12353.663
279  LG+F+R3       6000.600     50  12101.201    12107.056    12342.528
280  LG+F+R4       6000.505     52  12105.011    12111.354    12355.991
287  DCMut         6403.577     27  12861.154    12862.845    12991.471
288  DCMut+I       6151.794     28  12359.588    12361.407    12494.732
289  DCMut+G4      6115.293     28  12286.587    12288.405    12421.730
290  DCMut+I+G4    6106.151     29  12270.301    12272.252    12410.271
291  DCMut+R2      6113.281     29  12284.563    12286.513    12424.532
292  DCMut+R3      6102.653     31  12267.306    12269.535    12416.929
293  DCMut+R4      6102.551     33  12271.102    12273.629    12430.378
300  DCMut+F       6347.021     46  12786.043    12790.985    13008.064
301  DCMut+F+I     6089.849     47  12273.698    12278.860    12500.545
302  DCMut+F+G4    6052.438     47  12198.875    12204.038    12425.723
303  DCMut+F+I+G4  6041.935     48  12179.869    12185.258    12411.543
304  DCMut+F+R2    6049.064     48  12194.128    12199.516    12425.802
305  DCMut+F+R3    6037.530     50  12175.059    12180.914    12416.386
306  DCMut+F+R4    6037.426     52  12178.852    12185.195    12429.833
313  PMB           6442.438     27  12938.875    12940.567    13069.192
314  PMB+I         6197.671     28  12451.342    12453.160    12586.485
315  PMB+G4        6162.228     28  12380.456    12382.275    12515.599
316  PMB+I+G4      6151.806     29  12361.612    12363.562    12501.582
317  PMB+R2        6155.751     29  12369.502    12371.453    12509.472
318  PMB+R3        6146.394     31  12354.788    12357.018    12504.411
319  PMB+R4        6146.384     33  12358.767    12361.295    12518.043
326  PMB+F         6396.683     46  12885.365    12890.307    13107.386
327  PMB+F+I       6150.292     47  12394.583    12399.746    12621.431
328  PMB+F+G4      6115.307     47  12324.613    12329.776    12551.461
329  PMB+F+I+G4    6104.666     48  12305.332    12310.721    12537.007
330  PMB+F+R2      6109.048     48  12314.095    12319.484    12545.770
331  PMB+F+R3      6099.166     50  12298.332    12304.187    12539.659
332  PMB+F+R4      6099.147     52  12302.294    12308.637    12553.274
339  HIVb          6576.311     27  13206.623    13208.314    13336.939
340  HIVb+I        6266.447     28  12588.894    12590.713    12724.038
341  HIVb+G4       6205.141     28  12466.283    12468.101    12601.426
342  HIVb+I+G4     6188.411     29  12434.822    12436.773    12574.792
343  HIVb+R2       6198.470     29  12454.940    12456.891    12594.910
344  HIVb+R3       6176.320     31  12414.640    12416.869    12564.263
345  HIVb+R4       6176.244     33  12418.488    12421.015    12577.764
352  HIVb+F        6511.479     46  13114.957    13119.899    13336.978
353  HIVb+F+I      6191.257     47  12476.514    12481.676    12703.361
354  HIVb+F+G4     6131.053     47  12356.106    12361.269    12582.954
355  HIVb+F+I+G4   6113.785     48  12323.571    12328.959    12555.245
356  HIVb+F+R2     6125.087     48  12346.173    12351.562    12577.848
357  HIVb+F+R3     6100.508     50  12301.015    12306.870    12542.342
358  HIVb+F+R4     6100.437     52  12304.874    12311.217    12555.854
365  HIVw          6729.865     27  13513.730    13515.421    13644.047
366  HIVw+I        6406.315     28  12868.630    12870.449    13003.774
367  HIVw+G4       6348.235     28  12752.469    12754.288    12887.612
368  HIVw+I+G4     6331.943     29  12721.886    12723.837    12861.856
369  HIVw+R2       6344.466     29  12746.931    12748.882    12886.901
370  HIVw+R3       6322.723     31  12707.446    12709.676    12857.069
371  HIVw+R4       6322.719     33  12711.438    12713.965    12870.714
378  HIVw+F        6611.407     46  13314.814    13319.756    13536.835
379  HIVw+F+I      6281.568     47  12657.137    12662.299    12883.984
380  HIVw+F+G4     6225.172     47  12544.345    12549.507    12771.192
381  HIVw+F+I+G4   6207.616     48  12511.231    12516.619    12742.905
382  HIVw+F+R2     6218.934     48  12533.868    12539.256    12765.542
383  HIVw+F+R3     6197.080     50  12494.160    12500.015    12735.487
384  HIVw+F+R4     6197.077     52  12498.154    12504.497    12749.135
391  JTTDCMut      6370.959     27  12795.918    12797.609    12926.234
392  JTTDCMut+I    6120.373     28  12296.747    12298.565    12431.890
393  JTTDCMut+G4   6081.636     28  12219.271    12221.090    12354.415
394  JTTDCMut+I+G4 6071.141     29  12200.282    12202.233    12340.252
395  JTTDCMut+R2   6075.759     29  12209.518    12211.469    12349.488
396  JTTDCMut+R3   6063.790     31  12189.580    12191.809    12339.203
397  JTTDCMut+R4   6063.721     33  12193.441    12195.968    12352.717
404  JTTDCMut+F    6340.143     46  12772.287    12777.228    12994.308
405  JTTDCMut+F+I  6085.034     47  12264.069    12269.231    12490.916
406  JTTDCMut+F+G4 6046.268     47  12186.537    12191.699    12413.384
407  JTTDCMut+F+I+G4 6035.351     48  12166.703    12172.091    12398.377
408  JTTDCMut+F+R2 6040.201     48  12176.403    12181.791    12408.077
409  JTTDCMut+F+R3 6027.615     50  12155.231    12161.086    12396.558
410  JTTDCMut+F+R4 6027.572     52  12159.145    12165.488    12410.125
417  FLU           6479.338     27  13012.677    13014.368    13142.994
418  FLU+I         6203.084     28  12462.168    12463.986    12597.311
419  FLU+G4        6136.992     28  12329.983    12331.802    12465.127
420  FLU+I+G4      6121.722     29  12301.444    12303.395    12441.414
421  FLU+R2        6127.887     29  12313.774    12315.725    12453.744
422  FLU+R3        6109.228     31  12280.457    12282.686    12430.080
423  FLU+R4        6109.218     33  12284.436    12286.963    12443.712
430  FLU+F         6441.499     46  12974.998    12979.939    13197.019
431  FLU+F+I       6156.992     47  12407.984    12413.146    12634.832
432  FLU+F+G4      6087.210     47  12268.420    12273.583    12495.268
433  FLU+F+I+G4    6071.624     48  12239.248    12244.636    12470.922
434  FLU+F+R2      6077.979     48  12251.957    12257.346    12483.632
435  FLU+F+R3      6059.058     50  12218.115    12223.971    12459.443
436  FLU+F+R4      6059.050     52  12222.101    12228.444    12473.081
443  Blosum62      6426.029     27  12906.058    12907.749    13036.374
444  Blosum62+I    6182.775     28  12421.550    12423.368    12556.693
445  Blosum62+G4   6146.823     28  12349.646    12351.464    12484.789
446  Blosum62+I+G4 6136.516     29  12331.031    12332.982    12471.001
447  Blosum62+R2   6140.666     29  12339.331    12341.282    12479.301
448  Blosum62+R3   6131.173     31  12324.346    12326.575    12473.969
449  Blosum62+R4   6131.172     33  12328.344    12330.871    12487.620
456  Blosum62+F    6385.976     46  12863.951    12868.893    13085.972
457  Blosum62+F+I  6142.124     47  12378.248    12383.411    12605.096
458  Blosum62+F+G4 6106.999     47  12307.998    12313.160    12534.845
459  Blosum62+F+I+G4 6096.564     48  12289.129    12294.517    12520.803
460  Blosum62+F+R2 6101.160     48  12298.320    12303.708    12529.994
461  Blosum62+F+R3 6091.230     50  12282.461    12288.316    12523.788
462  Blosum62+F+R4 6091.230     52  12286.460    12292.803    12537.440
469  mtMet         6719.010     27  13492.020    13493.711    13622.337
470  mtMet+I       6439.384     28  12934.769    12936.587    13069.912
471  mtMet+G4      6341.743     28  12739.487    12741.305    12874.630
472  mtMet+I+G4    6327.286     29  12712.571    12714.522    12852.541
473  mtMet+R2      6334.766     29  12727.531    12729.482    12867.501
474  mtMet+R3      6313.511     31  12689.023    12691.252    12838.646
475  mtMet+R4      6313.506     33  12693.012    12695.539    12852.288
482  mtMet+F       6407.564     46  12907.127    12912.069    13129.148
483  mtMet+F+I     6142.882     47  12379.764    12384.927    12606.612
484  mtMet+F+G4    6079.380     47  12252.760    12257.922    12479.608
485  mtMet+F+I+G4  6067.139     48  12230.278    12235.667    12461.953
486  mtMet+F+R2    6072.872     48  12241.744    12247.132    12473.418
487  mtMet+F+R3    6055.166     50  12210.333    12216.188    12451.660
488  mtMet+F+R4    6055.127     52  12214.254    12220.597    12465.234
495  mtVer         6771.034     27  13596.068    13597.759    13726.384
496  mtVer+I       6488.323     28  13032.646    13034.464    13167.789
497  mtVer+G4      6372.963     28  12801.926    12803.744    12937.069
498  mtVer+I+G4    6357.392     29  12772.784    12774.734    12912.754
499  mtVer+R2      6366.926     29  12791.852    12793.802    12931.822
500  mtVer+R3      6343.764     31  12749.528    12751.757    12899.151
501  mtVer+R4      6343.740     33  12753.479    12756.006    12912.755
508  mtVer+F       6469.777     46  13031.553    13036.495    13253.574
509  mtVer+F+I     6183.128     47  12460.257    12465.419    12687.104
510  mtVer+F+G4    6113.844     47  12321.687    12326.850    12548.535
511  mtVer+F+I+G4  6099.186     48  12294.371    12299.759    12526.045
512  mtVer+F+R2    6108.180     48  12312.361    12317.749    12544.035
513  mtVer+F+R3    6089.095     50  12278.190    12284.045    12519.517
514  mtVer+F+R4    6089.090     52  12282.180    12288.523    12533.160
521  mtInv         6753.030     27  13560.060    13561.751    13690.376
522  mtInv+I       6473.381     28  13002.762    13004.581    13137.906
523  mtInv+G4      6393.470     28  12842.939    12844.758    12978.082
524  mtInv+I+G4    6379.861     29  12817.721    12819.672    12957.691
525  mtInv+R2      6385.974     29  12829.948    12831.898    12969.918
526  mtInv+R3      6367.815     31  12797.630    12799.859    12947.253
527  mtInv+R4      6367.773     33  12801.545    12804.072    12960.821
534  mtInv+F       6371.259     46  12834.518    12839.460    13056.539
535  mtInv+F+I     6116.383     47  12326.767    12331.929    12553.614
536  mtInv+F+G4    6065.122     47  12224.245    12229.407    12451.093
537  mtInv+F+I+G4  6053.544     48  12203.087    12208.475    12434.761
538  mtInv+F+R2    6058.820     48  12213.639    12219.027    12445.313
539  mtInv+F+R3    6043.712     50  12187.424    12193.280    12428.752
540  mtInv+F+R4    6043.611     52  12191.222    12197.565    12442.203
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408ZK.aln.model.gz
CPU time for ModelFinder: 57.688 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1545.048 seconds (0h:25m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 447039)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6159.136
2. Current log-likelihood: -6050.370
3. Current log-likelihood: -6038.857
4. Current log-likelihood: -6037.445
5. Current log-likelihood: -6036.949
6. Current log-likelihood: -6036.651
7. Current log-likelihood: -6036.423
8. Current log-likelihood: -6036.173
9. Current log-likelihood: -6035.899
10. Current log-likelihood: -6035.589
11. Current log-likelihood: -6035.241
12. Current log-likelihood: -6034.848
13. Current log-likelihood: -6034.411
14. Current log-likelihood: -6033.917
15. Current log-likelihood: -6033.376
16. Current log-likelihood: -6032.788
17. Current log-likelihood: -6032.152
18. Current log-likelihood: -6031.485
19. Current log-likelihood: -6030.807
20. Current log-likelihood: -6030.138
21. Current log-likelihood: -6029.501
22. Current log-likelihood: -6028.917
23. Current log-likelihood: -6028.396
24. Current log-likelihood: -6027.945
25. Current log-likelihood: -6027.622
26. Current log-likelihood: -6027.431
27. Current log-likelihood: -6027.284
28. Current log-likelihood: -6027.164
Optimal log-likelihood: -6027.030
Site proportion and rates:  (0.741,0.144) (0.174,1.907) (0.085,6.613)
Parameters optimization took 28 rounds (18.146 sec)
Computing ML distances based on estimated model parameters... 0.067 sec
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -6026.782
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.791 second
Computing log-likelihood of 98 initial trees ... 14.914 seconds
Current best score: -6025.238

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6023.976
UPDATE BEST LOG-LIKELIHOOD: -6023.975
UPDATE BEST LOG-LIKELIHOOD: -6023.973
Iteration 10 / LogL: -6023.973 / Time: 0h:0m:47s
UPDATE BEST LOG-LIKELIHOOD: -6023.972
Iteration 20 / LogL: -6023.974 / Time: 0h:0m:59s
Finish initializing candidate tree set (4)
Current best tree score: -6023.972 / CPU time: 39.658
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6027.303 / Time: 0h:1m:8s (0h:2m:47s left)
Iteration 40 / LogL: -6027.309 / Time: 0h:1m:56s (0h:3m:1s left)
Iteration 50 / LogL: -6023.987 / Time: 0h:2m:53s (0h:3m:0s left)
Log-likelihood cutoff on original alignment: -6051.143
Iteration 60 / LogL: -6023.976 / Time: 0h:3m:21s (0h:2m:19s left)
UPDATE BEST LOG-LIKELIHOOD: -6023.972
Iteration 70 / LogL: -6027.305 / Time: 0h:4m:15s (0h:1m:54s left)
Iteration 80 / LogL: -6026.932 / Time: 0h:4m:59s (0h:1m:19s left)
Iteration 90 / LogL: -6026.941 / Time: 0h:5m:28s (0h:0m:40s left)
Iteration 100 / LogL: -6025.155 / Time: 0h:5m:35s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -6051.143
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6023.972
2. Current log-likelihood: -6023.905
3. Current log-likelihood: -6023.843
4. Current log-likelihood: -6023.790
5. Current log-likelihood: -6023.745
6. Current log-likelihood: -6023.708
7. Current log-likelihood: -6023.677
8. Current log-likelihood: -6023.659
9. Current log-likelihood: -6023.643
10. Current log-likelihood: -6023.630
11. Current log-likelihood: -6023.618
Optimal log-likelihood: -6023.603
Site proportion and rates:  (0.775,0.163) (0.173,2.593) (0.052,8.181)
Parameters optimization took 11 rounds (6.904 sec)
BEST SCORE FOUND : -6023.603
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408ZK.aln.splits.nex
Total tree length: 0.980

Total number of iterations: 102
CPU time used for tree search: 43.213 sec (0h:0m:43s)
Wall-clock time used for tree search: 320.554 sec (0h:5m:20s)
