IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343C9K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343C9K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 217 columns, 92 distinct patterns
53 parsimony-informative, 21 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 217) ...
 No. Model         -LnL         df  AIC          AICc         BIC
196  mtART+F       1625.806     46  3343.612     3369.047     3499.087
197  mtART+F+I     1565.367     47  3224.733     3251.432     3383.589
198  mtART+F+G4    1549.322     47  3192.644     3219.342     3351.499
199  mtART+F+I+G4  1547.376     48  3190.753     3218.753     3352.988
200  mtART+F+R2    1550.748     48  3197.496     3225.496     3359.731
201  mtART+F+R3    1546.845     50  3193.689     3224.412     3362.684
209  mtZOA         1705.206     27  3464.413     3472.413     3555.670
210  mtZOA+I       1641.665     28  3339.330     3347.968     3433.967
211  mtZOA+G4      1612.279     28  3280.559     3289.197     3375.196
212  mtZOA+I+G4    1611.238     29  3280.475     3289.780     3378.492
213  mtZOA+R2      1612.793     29  3283.586     3292.891     3381.603
214  mtZOA+R3      1609.764     31  3281.527     3292.251     3386.304
222  mtZOA+F       1595.382     46  3282.763     3308.198     3438.238
223  mtZOA+F+I     1544.746     47  3183.492     3210.190     3342.347
224  mtZOA+F+G4    1535.723     47  3165.446     3192.144     3324.301
225  mtZOA+F+I+G4  1534.334     48  3164.669     3192.669     3326.904
226  mtZOA+F+R2    1537.032     48  3170.065     3198.065     3332.300
227  mtZOA+F+R3    1534.090     50  3168.180     3198.903     3337.175
235  VT            1603.230     27  3260.459     3268.459     3351.716
236  VT+I          1559.681     28  3175.362     3184.000     3269.999
237  VT+G4         1557.225     28  3170.450     3179.088     3265.087
238  VT+I+G4       1556.810     29  3171.620     3180.925     3269.637
239  VT+R2         1557.951     29  3173.902     3183.207     3271.919
240  VT+R3         1556.966     31  3175.931     3186.656     3280.708
248  VT+F          1593.222     46  3278.443     3303.879     3433.919
249  VT+F+I        1550.071     47  3194.142     3220.840     3352.997
250  VT+F+G4       1547.734     47  3189.469     3216.167     3348.324
251  VT+F+I+G4     1547.417     48  3190.834     3218.834     3353.069
252  VT+F+R2       1548.377     48  3192.754     3220.754     3354.989
253  VT+F+R3       1547.539     50  3195.077     3225.800     3364.072
261  LG            1595.259     27  3244.517     3252.517     3335.775
262  LG+I          1547.978     28  3151.956     3160.594     3246.593
263  LG+G4         1543.032     28  3142.065     3150.703     3236.702
264  LG+I+G4       1542.011     29  3142.022     3151.327     3240.039
265  LG+R2         1543.871     29  3145.742     3155.047     3243.759
266  LG+R3         1541.867     31  3145.734     3156.459     3250.511
274  LG+F          1587.081     46  3266.163     3291.598     3421.638
275  LG+F+I        1540.365     47  3174.730     3201.428     3333.585
276  LG+F+G4       1535.941     47  3165.881     3192.579     3324.736
277  LG+F+I+G4     1535.186     48  3166.371     3194.371     3328.606
278  LG+F+R2       1536.717     48  3169.434     3197.434     3331.669
279  LG+F+R3       1535.178     50  3170.356     3201.079     3339.351
287  DCMut         1611.444     27  3276.888     3284.888     3368.145
288  DCMut+I       1565.763     28  3187.526     3196.164     3282.163
289  DCMut+G4      1564.426     28  3184.853     3193.491     3279.490
290  DCMut+I+G4    1563.491     29  3184.982     3194.287     3282.999
291  DCMut+R2      1565.672     29  3189.345     3198.649     3287.362
292  DCMut+R3      1563.594     31  3189.189     3199.913     3293.965
300  DCMut+F       1592.274     46  3276.548     3301.984     3432.024
301  DCMut+F+I     1547.694     47  3189.387     3216.085     3348.242
302  DCMut+F+G4    1546.321     47  3186.641     3213.340     3345.497
303  DCMut+F+I+G4  1545.362     48  3186.724     3214.724     3348.959
304  DCMut+F+R2    1547.470     48  3190.941     3218.941     3353.176
305  DCMut+F+R3    1545.389     50  3190.778     3221.501     3359.773
313  PMB           1622.664     27  3299.328     3307.328     3390.586
314  PMB+I         1576.453     28  3208.905     3217.544     3303.543
315  PMB+G4        1573.370     28  3202.741     3211.379     3297.378
316  PMB+I+G4      1573.013     29  3204.026     3213.331     3302.043
317  PMB+R2        1573.915     29  3205.830     3215.135     3303.847
318  PMB+R3        1573.118     31  3208.235     3218.959     3313.012
326  PMB+F         1604.774     46  3301.548     3326.984     3457.024
327  PMB+F+I       1559.515     47  3213.029     3239.728     3371.885
328  PMB+F+G4      1556.724     47  3207.448     3234.146     3366.303
329  PMB+F+I+G4    1556.511     48  3209.023     3237.023     3371.258
330  PMB+F+R2      1557.158     48  3210.316     3238.316     3372.551
331  PMB+F+R3      1556.578     50  3213.157     3243.880     3382.152
339  HIVb          1656.518     27  3367.037     3375.037     3458.294
340  HIVb+I        1597.612     28  3251.223     3259.861     3345.860
341  HIVb+G4       1592.978     28  3241.957     3250.595     3336.594
342  HIVb+I+G4     1590.597     29  3239.193     3248.498     3337.210
343  HIVb+R2       1594.673     29  3247.346     3256.651     3345.363
344  HIVb+R3       1586.478     31  3234.956     3245.680     3339.733
345  HIVb+R4       1586.448     33  3238.897     3251.159     3350.434
352  HIVb+F        1640.395     46  3372.790     3398.225     3528.265
353  HIVb+F+I      1580.059     47  3254.118     3280.816     3412.973
354  HIVb+F+G4     1575.756     47  3245.511     3272.209     3404.366
355  HIVb+F+I+G4   1573.457     48  3242.913     3270.913     3405.148
356  HIVb+F+R2     1577.507     48  3251.015     3279.015     3413.250
357  HIVb+F+R3     1570.686     50  3241.373     3272.096     3410.368
358  HIVb+F+R4     1570.685     52  3245.369     3278.979     3421.124
365  HIVw          1693.461     27  3440.923     3448.923     3532.180
366  HIVw+I        1641.381     28  3338.761     3347.399     3433.398
367  HIVw+G4       1637.623     28  3331.246     3339.884     3425.883
368  HIVw+I+G4     1635.338     29  3328.676     3337.980     3426.693
369  HIVw+R2       1639.219     29  3336.439     3345.744     3434.456
370  HIVw+R3       1629.623     31  3321.247     3331.971     3426.024
371  HIVw+R4       1629.555     33  3325.110     3337.372     3436.647
378  HIVw+F        1666.597     46  3425.195     3450.630     3580.670
379  HIVw+F+I      1611.684     47  3317.368     3344.066     3476.223
380  HIVw+F+G4     1608.601     47  3311.201     3337.899     3470.056
381  HIVw+F+I+G4   1606.483     48  3308.966     3336.966     3471.201
382  HIVw+F+R2     1610.089     48  3316.179     3344.179     3478.414
383  HIVw+F+R3     1602.388     50  3304.775     3335.498     3473.770
384  HIVw+F+R4     1602.377     52  3308.753     3342.363     3484.508
391  JTTDCMut      1604.751     27  3263.503     3271.503     3354.760
392  JTTDCMut+I    1559.777     28  3175.555     3184.193     3270.192
393  JTTDCMut+G4   1556.749     28  3169.498     3178.136     3264.135
394  JTTDCMut+I+G4 1555.764     29  3169.528     3178.833     3267.545
395  JTTDCMut+R2   1557.530     29  3173.059     3182.364     3271.076
396  JTTDCMut+R3   1554.555     31  3171.111     3181.835     3275.888
404  JTTDCMut+F    1591.306     46  3274.611     3300.046     3430.086
405  JTTDCMut+F+I  1547.085     47  3188.171     3214.869     3347.026
406  JTTDCMut+F+G4 1544.372     47  3182.745     3209.443     3341.600
407  JTTDCMut+F+I+G4 1543.568     48  3183.137     3211.137     3345.372
408  JTTDCMut+F+R2 1545.035     48  3186.071     3214.071     3348.306
409  JTTDCMut+F+R3 1542.958     50  3185.917     3216.639     3354.911
417  FLU           1638.555     27  3331.111     3339.111     3422.368
418  FLU+I         1591.150     28  3238.300     3246.938     3332.937
419  FLU+G4        1585.569     28  3227.138     3235.776     3321.775
420  FLU+I+G4      1584.130     29  3226.260     3235.564     3324.277
421  FLU+R2        1586.856     29  3231.712     3241.017     3329.729
422  FLU+R3        1581.972     31  3225.944     3236.669     3330.721
430  FLU+F         1622.126     46  3336.251     3361.686     3491.726
431  FLU+F+I       1572.410     47  3238.819     3265.517     3397.674
432  FLU+F+G4      1566.240     47  3226.479     3253.177     3385.334
433  FLU+F+I+G4    1564.746     48  3225.492     3253.492     3387.727
434  FLU+F+R2      1567.685     48  3231.370     3259.370     3393.605
435  FLU+F+R3      1564.093     50  3228.186     3258.909     3397.181
443  Blosum62      1615.103     27  3284.206     3292.206     3375.463
444  Blosum62+I    1569.761     28  3195.522     3204.160     3290.159
445  Blosum62+G4   1566.154     28  3188.309     3196.947     3282.946
446  Blosum62+I+G4 1565.913     29  3189.826     3199.131     3287.843
447  Blosum62+R2   1566.519     29  3191.039     3200.343     3289.056
448  Blosum62+R3   1566.295     31  3194.589     3205.313     3299.366
456  Blosum62+F    1602.393     46  3296.787     3322.222     3452.262
457  Blosum62+F+I  1558.067     47  3210.134     3236.833     3368.990
458  Blosum62+F+G4 1555.059     47  3204.118     3230.817     3362.974
459  Blosum62+F+I+G4 1554.951     48  3205.901     3233.901     3368.136
460  Blosum62+F+R2 1555.332     48  3206.664     3234.664     3368.899
461  Blosum62+F+R3 1555.196     50  3210.392     3241.115     3379.387
469  mtMet         1712.578     27  3479.155     3487.155     3570.412
470  mtMet+I       1654.460     28  3364.919     3373.558     3459.557
471  mtMet+G4      1632.071     28  3320.143     3328.781     3414.780
472  mtMet+I+G4    1630.572     29  3319.143     3328.448     3417.160
473  mtMet+R2      1632.305     29  3322.609     3331.914     3420.626
474  mtMet+R3      1629.479     31  3320.959     3331.683     3425.736
482  mtMet+F       1605.396     46  3302.791     3328.226     3458.266
483  mtMet+F+I     1555.918     47  3205.836     3232.535     3364.691
484  mtMet+F+G4    1547.530     47  3189.059     3215.758     3347.915
485  mtMet+F+I+G4  1546.216     48  3188.432     3216.432     3350.667
486  mtMet+F+R2    1548.601     48  3193.202     3221.202     3355.437
487  mtMet+F+R3    1546.113     50  3192.226     3222.949     3361.221
495  mtVer         1745.082     27  3544.165     3552.165     3635.422
496  mtVer+I       1686.433     28  3428.866     3437.505     3523.504
497  mtVer+G4      1657.144     28  3370.287     3378.925     3464.924
498  mtVer+I+G4    1654.955     29  3367.910     3377.215     3465.927
499  mtVer+R2      1657.175     29  3372.350     3381.655     3470.367
500  mtVer+R3      1652.348     31  3366.697     3377.421     3471.474
508  mtVer+F       1628.296     46  3348.592     3374.027     3504.067
509  mtVer+F+I     1575.545     47  3245.089     3271.787     3403.944
510  mtVer+F+G4    1565.379     47  3224.759     3251.457     3383.614
511  mtVer+F+I+G4  1563.337     48  3222.675     3250.675     3384.910
512  mtVer+F+R2    1566.613     48  3229.227     3257.227     3391.462
513  mtVer+F+R3    1562.602     50  3225.204     3255.927     3394.199
521  mtInv         1712.917     27  3479.834     3487.834     3571.092
522  mtInv+I       1653.772     28  3363.543     3372.182     3458.181
523  mtInv+G4      1637.460     28  3330.921     3339.559     3425.558
524  mtInv+I+G4    1635.934     29  3329.869     3339.174     3427.886
525  mtInv+R2      1638.133     29  3334.266     3343.571     3432.283
526  mtInv+R3      1635.458     31  3332.916     3343.641     3437.693
534  mtInv+F       1592.829     46  3277.658     3303.094     3433.134
535  mtInv+F+I     1544.939     47  3183.878     3210.577     3342.734
536  mtInv+F+G4    1539.567     47  3173.135     3199.833     3331.990
537  mtInv+F+I+G4  1538.531     48  3173.063     3201.063     3335.298
538  mtInv+F+R2    1540.772     48  3177.544     3205.544     3339.779
539  mtInv+F+R3    1538.705     50  3177.411     3208.134     3346.406
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343C9K.aln.model.gz
CPU time for ModelFinder: 18.070 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 400.588 seconds (0h:6m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 322306)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1556.430
2. Current log-likelihood: -1543.146
3. Current log-likelihood: -1543.033
Optimal log-likelihood: -1543.032
Gamma shape alpha: 0.303
Parameters optimization took 3 rounds (2.000 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.124 seconds
Log-likelihood of BIONJ tree: -1543.550
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.240 second
Computing log-likelihood of 98 initial trees ... 99.242 seconds
Current best score: -1542.131

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1542.119
Iteration 10 / LogL: -1543.160 / Time: 0h:2m:46s
Iteration 20 / LogL: -1542.146 / Time: 0h:4m:7s
Finish initializing candidate tree set (3)
Current best tree score: -1542.119 / CPU time: 242.999
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1542.170 / Time: 0h:5m:19s (0h:13m:2s left)
Iteration 40 / LogL: -1542.691 / Time: 0h:7m:17s (0h:11m:23s left)
Iteration 50 / LogL: -1542.843 / Time: 0h:8m:41s (0h:9m:2s left)
Log-likelihood cutoff on original alignment: -1561.398
Iteration 60 / LogL: -1551.505 / Time: 0h:10m:23s (0h:7m:13s left)
Iteration 70 / LogL: -1542.736 / Time: 0h:11m:47s (0h:5m:17s left)
Iteration 80 / LogL: -1542.742 / Time: 0h:13m:7s (0h:3m:29s left)
Iteration 90 / LogL: -1542.719 / Time: 0h:13m:26s (0h:1m:39s left)
Iteration 100 / LogL: -1542.123 / Time: 0h:13m:43s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -1564.651
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1542.119
Optimal log-likelihood: -1542.119
Gamma shape alpha: 0.295
Parameters optimization took 1 rounds (0.193 sec)
BEST SCORE FOUND : -1542.119
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343C9K.aln.splits.nex
Total tree length: 0.928

Total number of iterations: 102
CPU time used for tree search: 31.936 sec (0h:0m:31s)
Wall-clock time used for tree search: 822.134 sec (0h:13m:42s)
Total CPU time used: 32.240 sec (0h:0m:32s)
Total wall-clock time used: 828.393 sec (0h:13m:48s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343C9K.aln.splits.nex...
15 taxa and 101 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343C9K.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343C9K.aln.contree
Log-likelihood of consensus tree: -1542.801

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343C9K.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343C9K.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343C9K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343C9K.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343C9K.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343C9K.aln.log

Date and Time: Thu Mar  7 05:45:15 2019
