IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408US.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279054 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408US.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 647 columns, 402 distinct patterns
244 parsimony-informative, 134 singleton sites, 269 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                     12.36%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.31%    passed     81.20%
   3  Nakaseomyces_bracarensis              0.31%    passed     99.77%
   4  Nakaseomyces_castellii                9.89%    passed     65.05%
   5  Nakaseomyces_delphensis              12.36%    passed     99.88%
   6  Nakaseomyces_nivariensis             12.36%    passed     99.51%
   7  Saccharomyces_arboricola             12.52%    passed     99.96%
   8  Saccharomyces_cerevisiae             12.52%    passed    100.00%
   9  Saccharomyces_eubayanus              12.52%    passed    100.00%
  10  Saccharomyces_kudriavzevii           12.52%    passed    100.00%
  11  Saccharomyces_mikatae                12.52%    passed     99.96%
  12  Saccharomyces_paradoxus              12.52%    passed     99.99%
  13  Saccharomyces_uvarum                 12.52%    passed    100.00%
  14  Tetrapisispora_blattae               11.59%    passed     88.50%
  15  yHMPu5000035629_Yueomyces_sinensis   12.36%    passed     93.43%
****  TOTAL                                10.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 647) ...
 No. Model         -LnL         df  AIC          AICc         BIC
201  mtART+F+R3    6421.734     50  12943.468    12952.025    13167.086
202  mtART+F+R4    6421.556     52  12947.112    12956.391    13179.674
209  mtZOA         6845.262     27  13744.523    13746.966    13865.277
210  mtZOA+I       6715.800     28  13487.600    13490.228    13612.826
211  mtZOA+G4      6604.945     28  13265.891    13268.518    13391.116
212  mtZOA+I+G4    6605.835     29  13269.671    13272.491    13399.369
213  mtZOA+R2      6609.524     29  13277.047    13279.868    13406.746
214  mtZOA+R3      6602.816     31  13267.631    13270.857    13406.274
215  mtZOA+R4      6602.696     33  13271.392    13275.053    13418.979
222  mtZOA+F       6596.321     46  13284.643    13291.849    13490.371
223  mtZOA+F+I     6468.337     47  13030.674    13038.206    13240.874
224  mtZOA+F+G4    6393.681     47  12881.361    12888.894    13091.561
225  mtZOA+F+I+G4  6393.924     48  12883.848    12891.715    13098.521
226  mtZOA+F+R2    6399.196     48  12894.392    12902.258    13109.065
227  mtZOA+F+R3    6393.439     50  12886.879    12895.436    13110.496
235  VT            6666.672     27  13387.344    13389.787    13508.098
236  VT+I          6559.496     28  13174.992    13177.620    13300.218
237  VT+G4         6525.675     28  13107.350    13109.978    13232.576
238  VT+I+G4       6525.526     29  13109.052    13111.872    13238.750
239  VT+R2         6528.230     29  13114.461    13117.281    13244.159
240  VT+R3         6525.510     31  13113.020    13116.246    13251.662
248  VT+F          6625.352     46  13342.704    13349.911    13548.432
249  VT+F+I        6516.686     47  13127.371    13134.904    13337.572
250  VT+F+G4       6480.832     47  13055.664    13063.197    13265.864
251  VT+F+I+G4     6480.713     48  13057.426    13065.292    13272.099
252  VT+F+R2       6483.217     48  13062.433    13070.299    13277.106
253  VT+F+R3       6480.698     50  13061.395    13069.953    13285.013
261  LG            6615.755     27  13285.509    13287.952    13406.263
262  LG+I          6497.642     28  13051.283    13053.911    13176.509
263  LG+G4         6449.613     28  12955.226    12957.853    13080.451
264  LG+I+G4       6449.558     29  12957.115    12959.936    13086.814
265  LG+R2         6454.214     29  12966.428    12969.248    13096.126
266  LG+R3         6449.394     31  12960.788    12964.014    13099.431
274  LG+F          6567.429     46  13226.858    13234.064    13432.586
275  LG+F+I        6448.267     47  12990.534    12998.066    13200.734
276  LG+F+G4       6396.930     47  12887.861    12895.393    13098.061
277  LG+F+I+G4     6396.930     48  12889.859    12897.726    13104.532
278  LG+F+R2       6401.256     48  12898.511    12906.378    13113.184
279  LG+F+R3       6396.792     50  12893.584    12902.141    13117.201
287  DCMut         6712.613     27  13479.227    13481.670    13599.980
288  DCMut+I       6591.478     28  13238.956    13241.584    13364.182
289  DCMut+G4      6541.168     28  13138.336    13140.964    13263.562
290  DCMut+I+G4    6540.997     29  13139.994    13142.814    13269.692
291  DCMut+R2      6544.457     29  13146.914    13149.734    13276.612
292  DCMut+R3      6540.922     31  13143.844    13147.070    13282.487
300  DCMut+F       6647.193     46  13386.387    13393.593    13592.115
301  DCMut+F+I     6519.228     47  13132.457    13139.989    13342.657
302  DCMut+F+G4    6461.839     47  13017.677    13025.210    13227.878
303  DCMut+F+I+G4  6461.761     48  13019.522    13027.388    13234.195
304  DCMut+F+R2    6465.508     48  13027.016    13034.882    13241.689
305  DCMut+F+R3    6461.516     50  13023.032    13031.589    13246.649
313  PMB           6740.585     27  13535.169    13537.612    13655.923
314  PMB+I         6635.337     28  13326.675    13329.303    13451.900
315  PMB+G4        6603.803     28  13263.605    13266.233    13388.831
316  PMB+I+G4      6603.621     29  13265.242    13268.062    13394.940
317  PMB+R2        6606.584     29  13271.169    13273.989    13400.867
318  PMB+R3        6603.589     31  13269.179    13272.405    13407.822
326  PMB+F         6669.344     46  13430.689    13437.896    13636.417
327  PMB+F+I       6562.693     47  13219.386    13226.918    13429.586
328  PMB+F+G4      6530.140     47  13154.280    13161.813    13364.481
329  PMB+F+I+G4    6529.944     48  13155.889    13163.755    13370.561
330  PMB+F+R2      6532.911     48  13161.821    13169.687    13376.494
331  PMB+F+R3      6529.856     50  13159.713    13168.270    13383.330
339  HIVb          6864.954     27  13783.908    13786.350    13904.661
340  HIVb+I        6703.381     28  13462.761    13465.389    13587.987
341  HIVb+G4       6632.961     28  13321.921    13324.549    13447.147
342  HIVb+I+G4     6632.809     29  13323.618    13326.438    13453.316
343  HIVb+R2       6640.107     29  13338.213    13341.034    13467.911
344  HIVb+R3       6632.878     31  13327.756    13330.982    13466.398
345  HIVb+R4       6632.697     33  13331.394    13335.054    13478.981
352  HIVb+F        6765.989     46  13623.978    13631.185    13829.706
353  HIVb+F+I      6603.448     47  13300.896    13308.429    13511.097
354  HIVb+F+G4     6519.964     47  13133.928    13141.460    13344.128
355  HIVb+F+I+G4   6519.947     48  13135.893    13143.759    13350.566
356  HIVb+F+R2     6526.813     48  13149.626    13157.492    13364.299
357  HIVb+F+R3     6519.915     50  13139.830    13148.387    13363.448
358  HIVb+F+R4     6519.559     52  13143.118    13152.397    13375.680
365  HIVw          7087.246     27  14228.491    14230.934    14349.245
366  HIVw+I        6909.443     28  13874.886    13877.514    14000.112
367  HIVw+G4       6831.435     28  13718.870    13721.498    13844.096
368  HIVw+I+G4     6831.121     29  13720.243    13723.063    13849.941
369  HIVw+R2       6839.659     29  13737.317    13740.137    13867.015
370  HIVw+R3       6830.188     31  13722.376    13725.602    13861.019
371  HIVw+R4       6829.055     33  13724.109    13727.770    13871.697
378  HIVw+F        6933.192     46  13958.384    13965.590    14164.112
379  HIVw+F+I      6755.882     47  13605.764    13613.297    13815.964
380  HIVw+F+G4     6677.923     47  13449.846    13457.379    13660.047
381  HIVw+F+I+G4   6677.839     48  13451.678    13459.544    13666.350
382  HIVw+F+R2     6684.769     48  13465.539    13473.405    13680.211
383  HIVw+F+R3     6677.250     50  13454.501    13463.058    13678.118
384  HIVw+F+R4     6676.077     52  13456.154    13465.434    13688.716
391  JTTDCMut      6683.178     27  13420.355    13422.798    13541.108
392  JTTDCMut+I    6564.178     28  13184.356    13186.984    13309.581
393  JTTDCMut+G4   6514.995     28  13085.989    13088.617    13211.215
394  JTTDCMut+I+G4 6515.022     29  13088.044    13090.864    13217.742
395  JTTDCMut+R2   6518.166     29  13094.332    13097.152    13224.030
396  JTTDCMut+R3   6514.962     31  13091.924    13095.150    13230.566
404  JTTDCMut+F    6624.296     46  13340.591    13347.798    13546.319
405  JTTDCMut+F+I  6501.060     47  13096.120    13103.652    13306.320
406  JTTDCMut+F+G4 6446.712     47  12987.424    12994.957    13197.625
407  JTTDCMut+F+I+G4 6446.792     48  12989.585    12997.451    13204.257
408  JTTDCMut+F+R2 6449.928     48  12995.856    13003.722    13210.529
409  JTTDCMut+F+R3 6446.517     50  12993.035    13001.592    13216.652
417  FLU           6757.156     27  13568.311    13570.754    13689.064
418  FLU+I         6615.258     28  13286.515    13289.143    13411.741
419  FLU+G4        6546.261     28  13148.521    13151.149    13273.747
420  FLU+I+G4      6546.431     29  13150.863    13153.683    13280.561
421  FLU+R2        6550.043     29  13158.086    13160.906    13287.784
422  FLU+R3        6546.505     31  13155.010    13158.236    13293.653
430  FLU+F         6680.586     46  13453.172    13460.379    13658.900
431  FLU+F+I       6540.999     47  13175.999    13183.531    13386.199
432  FLU+F+G4      6474.979     47  13043.958    13051.490    13254.158
433  FLU+F+I+G4    6475.135     48  13046.269    13054.136    13260.942
434  FLU+F+R2      6478.826     48  13053.652    13061.518    13268.325
435  FLU+F+R3      6475.197     50  13050.394    13058.951    13274.012
443  Blosum62      6721.637     27  13497.274    13499.717    13618.028
444  Blosum62+I    6617.084     28  13290.167    13292.795    13415.393
445  Blosum62+G4   6585.511     28  13227.021    13229.649    13352.247
446  Blosum62+I+G4 6585.310     29  13228.619    13231.439    13358.317
447  Blosum62+R2   6588.491     29  13234.982    13237.802    13364.680
448  Blosum62+R3   6585.469     31  13232.938    13236.164    13371.580
456  Blosum62+F    6653.118     46  13398.235    13405.442    13603.963
457  Blosum62+F+I  6546.742     47  13187.483    13195.016    13397.684
458  Blosum62+F+G4 6514.610     47  13123.220    13130.753    13333.420
459  Blosum62+F+I+G4 6514.387     48  13124.775    13132.641    13339.447
460  Blosum62+F+R2 6517.286     48  13130.573    13138.439    13345.245
461  Blosum62+F+R3 6514.300     50  13128.600    13137.157    13352.217
469  mtMet         6873.217     27  13800.435    13802.877    13921.188
470  mtMet+I       6748.767     28  13553.533    13556.161    13678.759
471  mtMet+G4      6643.898     28  13343.796    13346.424    13469.022
472  mtMet+I+G4    6644.687     29  13347.374    13350.194    13477.072
473  mtMet+R2      6645.770     29  13349.540    13352.360    13479.238
474  mtMet+R3      6642.102     31  13346.203    13349.429    13484.846
482  mtMet+F       6637.951     46  13367.901    13375.108    13573.629
483  mtMet+F+I     6512.156     47  13118.313    13125.845    13328.513
484  mtMet+F+G4    6438.429     47  12970.857    12978.390    13181.058
485  mtMet+F+I+G4  6438.740     48  12973.479    12981.345    13188.152
486  mtMet+F+R2    6441.614     48  12979.228    12987.094    13193.901
487  mtMet+F+R3    6438.192     50  12976.384    12984.941    13200.001
495  mtVer         6973.292     27  14000.584    14003.027    14121.337
496  mtVer+I       6830.042     28  13716.085    13718.713    13841.311
497  mtVer+G4      6698.853     28  13453.705    13456.333    13578.931
498  mtVer+I+G4    6699.575     29  13457.150    13459.970    13586.848
499  mtVer+R2      6703.152     29  13464.304    13467.124    13594.002
500  mtVer+R3      6697.048     31  13456.097    13459.323    13594.740
508  mtVer+F       6722.972     46  13537.944    13545.150    13743.672
509  mtVer+F+I     6575.022     47  13244.045    13251.577    13454.245
510  mtVer+F+G4    6488.101     47  13070.201    13077.734    13280.401
511  mtVer+F+I+G4  6488.303     48  13072.606    13080.472    13287.279
512  mtVer+F+R2    6492.915     48  13081.829    13089.695    13296.502
513  mtVer+F+R3    6487.733     50  13075.466    13084.023    13299.084
521  mtInv         6897.075     27  13848.151    13850.593    13968.904
522  mtInv+I       6779.189     28  13614.378    13617.006    13739.604
523  mtInv+G4      6695.215     28  13446.430    13449.057    13571.655
524  mtInv+I+G4    6695.693     29  13449.387    13452.207    13579.085
525  mtInv+R2      6697.362     29  13452.725    13455.545    13582.423
526  mtInv+R3      6693.943     31  13449.885    13453.111    13588.528
534  mtInv+F       6610.467     46  13312.934    13320.141    13518.662
535  mtInv+F+I     6489.567     47  13073.135    13080.667    13283.335
536  mtInv+F+G4    6431.007     47  12956.014    12963.547    13166.215
537  mtInv+F+I+G4  6431.078     48  12958.155    12966.022    13172.828
538  mtInv+F+R2    6435.211     48  12966.423    12974.289    13181.095
539  mtInv+F+R3    6431.034     50  12962.068    12970.625    13185.686
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408US.aln.model.gz
CPU time for ModelFinder: 46.884 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1243.393 seconds (0h:20m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 279054)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6455.434
2. Current log-likelihood: -6449.773
3. Current log-likelihood: -6449.613
Optimal log-likelihood: -6449.613
Gamma shape alpha: 0.708
Parameters optimization took 3 rounds (3.910 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -6459.825
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.291 second
Computing log-likelihood of 98 initial trees ... 174.250 seconds
Current best score: -6449.613

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6449.613
Iteration 10 / LogL: -6449.622 / Time: 0h:4m:41s
Iteration 20 / LogL: -6450.510 / Time: 0h:6m:13s
Finish initializing candidate tree set (1)
Current best tree score: -6449.613 / CPU time: 367.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6450.073 / Time: 0h:7m:1s (0h:17m:11s left)
Iteration 40 / LogL: -6490.189 / Time: 0h:8m:22s (0h:13m:5s left)
Iteration 50 / LogL: -6449.626 / Time: 0h:9m:58s (0h:10m:22s left)
Log-likelihood cutoff on original alignment: -6497.276
Iteration 60 / LogL: -6449.622 / Time: 0h:10m:32s (0h:7m:19s left)
Iteration 70 / LogL: -6491.652 / Time: 0h:10m:58s (0h:4m:55s left)
Iteration 80 / LogL: -6491.675 / Time: 0h:11m:15s (0h:2m:59s left)
Iteration 90 / LogL: -6449.655 / Time: 0h:11m:31s (0h:1m:25s left)
Iteration 100 / LogL: -6490.327 / Time: 0h:11m:58s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -6497.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6449.613
Optimal log-likelihood: -6449.613
Gamma shape alpha: 0.708
Parameters optimization took 1 rounds (0.259 sec)
BEST SCORE FOUND : -6449.613
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408US.aln.splits.nex
Total tree length: 2.090

Total number of iterations: 102
CPU time used for tree search: 75.053 sec (0h:1m:15s)
Wall-clock time used for tree search: 716.458 sec (0h:11m:56s)
Total CPU time used: 75.658 sec (0h:1m:15s)
Total wall-clock time used: 723.874 sec (0h:12m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408US.aln.splits.nex...
15 taxa and 64 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408US.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408US.aln.contree
Log-likelihood of consensus tree: -6449.613

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408US.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408US.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408US.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408US.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408US.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408US.aln.log

Date and Time: Thu Mar  7 05:57:54 2019
