IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341WRF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    457597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341WRF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 144 distinct patterns
82 parsimony-informative, 41 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.61%
   3  Nakaseomyces_bracarensis              0.33%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.98%
   5  Nakaseomyces_delphensis               0.33%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.33%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.33%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.67%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     84.38%
****  TOTAL                                 0.11%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        2331.353     31  4724.705     4732.053     4839.728
 66  JTT+F         2383.900     46  4859.799     4876.756     5030.479
 67  JTT+F+I       2332.319     47  4758.639     4776.403     4933.029
 68  JTT+F+G4      2325.973     47  4745.947     4763.711     4920.337
 69  JTT+F+I+G4    2326.226     48  4748.451     4767.044     4926.552
 70  JTT+F+R2      2325.773     48  4747.545     4766.138     4925.646
 71  JTT+F+R3      2325.770     50  4751.540     4771.859     4937.062
 79  WAG           2355.792     27  4765.584     4771.102     4865.765
 80  WAG+I         2310.304     28  4676.608     4682.557     4780.500
 81  WAG+G4        2306.125     28  4668.250     4674.198     4772.142
 82  WAG+I+G4      2306.443     29  4670.886     4677.283     4778.488
 83  WAG+R2        2305.798     29  4669.596     4675.993     4777.199
 84  WAG+R3        2305.792     31  4673.584     4680.932     4788.607
 92  WAG+F         2349.259     46  4790.518     4807.475     4961.197
 93  WAG+F+I       2303.604     47  4701.209     4718.973     4875.599
 94  WAG+F+G4      2300.321     47  4694.641     4712.405     4869.031
 95  WAG+F+I+G4    2300.494     48  4696.989     4715.582     4875.089
 96  WAG+F+R2      2300.069     48  4696.139     4714.731     4874.239
 97  WAG+F+R3      2300.061     50  4700.122     4720.441     4885.643
105  cpREV         2386.854     27  4827.709     4833.227     4927.890
106  cpREV+I       2343.711     28  4743.423     4749.371     4847.315
107  cpREV+G4      2337.118     28  4730.235     4736.184     4834.127
108  cpREV+I+G4    2337.400     29  4732.800     4739.197     4840.403
109  cpREV+R2      2337.007     29  4732.013     4738.410     4839.616
110  cpREV+R3      2337.002     31  4736.004     4743.352     4851.027
118  cpREV+F       2363.055     46  4818.110     4835.067     4988.789
119  cpREV+F+I     2318.742     47  4731.484     4749.248     4905.874
120  cpREV+F+G4    2314.447     47  4722.895     4740.659     4897.285
121  cpREV+F+I+G4  2314.303     48  4724.605     4743.198     4902.706
122  cpREV+F+R2    2314.718     48  4725.435     4744.028     4903.536
123  cpREV+F+R3    2314.693     50  4729.386     4749.705     4914.907
131  mtREV         2530.423     27  5114.846     5120.364     5215.028
132  mtREV+I       2469.918     28  4995.835     5001.784     5099.727
133  mtREV+G4      2450.255     28  4956.510     4962.459     5060.402
134  mtREV+I+G4    2451.375     29  4960.750     4967.147     5068.353
135  mtREV+R2      2449.410     29  4956.819     4963.216     5064.421
136  mtREV+R3      2449.375     31  4960.750     4968.098     5075.773
144  mtREV+F       2405.068     46  4902.136     4919.093     5072.816
145  mtREV+F+I     2349.278     47  4792.556     4810.320     4966.946
146  mtREV+F+G4    2342.308     47  4778.616     4796.380     4953.006
147  mtREV+F+I+G4  2342.666     48  4781.333     4799.926     4959.433
148  mtREV+F+R2    2341.949     48  4779.898     4798.491     4957.999
149  mtREV+F+R3    2341.942     50  4783.884     4804.203     4969.406
157  rtREV         2381.618     27  4817.236     4822.755     4917.418
158  rtREV+I       2331.777     28  4719.553     4725.502     4823.445
159  rtREV+G4      2322.492     28  4700.984     4706.932     4804.876
160  rtREV+I+G4    2322.901     29  4703.803     4710.200     4811.405
161  rtREV+R2      2322.252     29  4702.503     4708.900     4810.106
162  rtREV+R3      2322.235     31  4706.470     4713.818     4821.494
170  rtREV+F       2367.681     46  4827.363     4844.319     4998.042
171  rtREV+F+I     2316.431     47  4726.862     4744.626     4901.252
172  rtREV+F+G4    2308.977     47  4711.953     4729.717     4886.344
173  rtREV+F+I+G4  2309.254     48  4714.507     4733.100     4892.608
174  rtREV+F+R2    2308.941     48  4713.883     4732.476     4891.983
175  rtREV+F+R3    2308.939     50  4717.878     4738.196     4903.399
183  mtART         2600.838     27  5255.677     5261.195     5355.858
184  mtART+I       2523.801     28  5103.601     5109.550     5207.493
185  mtART+G4      2474.668     28  5005.336     5011.285     5109.228
186  mtART+I+G4    2476.270     29  5010.541     5016.938     5118.143
187  mtART+R2      2472.805     29  5003.610     5010.007     5111.212
188  mtART+R3      2472.757     31  5007.514     5014.862     5122.537
196  mtART+F       2439.530     46  4971.060     4988.017     5141.740
197  mtART+F+I     2375.594     47  4845.187     4862.951     5019.577
198  mtART+F+G4    2351.592     47  4797.183     4814.947     4971.573
199  mtART+F+I+G4  2352.300     48  4800.600     4819.193     4978.701
200  mtART+F+R2    2350.272     48  4796.545     4815.138     4974.645
201  mtART+F+R3    2350.272     50  4800.544     4820.863     4986.065
209  mtZOA         2531.813     27  5117.626     5123.144     5217.807
210  mtZOA+I       2469.357     28  4994.715     5000.664     5098.607
211  mtZOA+G4      2431.841     28  4919.683     4925.631     5023.575
212  mtZOA+I+G4    2433.284     29  4924.568     4930.965     5032.170
213  mtZOA+R2      2428.654     29  4915.308     4921.706     5022.911
214  mtZOA+R3      2428.636     31  4919.273     4926.621     5034.296
222  mtZOA+F       2395.652     46  4883.305     4900.262     5053.985
223  mtZOA+F+I     2342.522     47  4779.043     4796.807     4953.433
224  mtZOA+F+G4    2326.999     47  4747.998     4765.762     4922.388
225  mtZOA+F+I+G4  2327.656     48  4751.312     4769.905     4929.413
226  mtZOA+F+R2    2325.701     48  4747.402     4765.995     4925.503
227  mtZOA+F+R3    2325.699     50  4751.398     4771.716     4936.919
235  VT            2371.702     27  4797.403     4802.921     4897.585
236  VT+I          2325.526     28  4707.052     4713.000     4810.944
237  VT+G4         2319.954     28  4695.907     4701.856     4799.799
238  VT+I+G4       2320.250     29  4698.500     4704.897     4806.103
239  VT+R2         2319.508     29  4697.016     4703.413     4804.618
240  VT+R3         2319.504     31  4701.007     4708.355     4816.030
248  VT+F          2363.493     46  4818.986     4835.943     4989.666
249  VT+F+I        2317.527     47  4729.053     4746.817     4903.443
250  VT+F+G4       2313.362     47  4720.725     4738.489     4895.115
251  VT+F+I+G4     2313.588     48  4723.177     4741.770     4901.277
252  VT+F+R2       2313.088     48  4722.175     4740.768     4900.276
253  VT+F+R3       2313.079     50  4726.158     4746.477     4911.680
261  LG            2364.631     27  4783.261     4788.779     4883.443
262  LG+I          2315.156     28  4686.313     4692.262     4790.205
263  LG+G4         2305.936     28  4667.873     4673.822     4771.765
264  LG+I+G4       2306.267     29  4670.534     4676.931     4778.137
265  LG+R2         2305.212     29  4668.423     4674.820     4776.025
266  LG+R3         2305.203     31  4672.405     4679.753     4787.428
274  LG+F          2354.735     46  4801.469     4818.426     4972.149
275  LG+F+I        2305.148     47  4704.295     4722.059     4878.685
276  LG+F+G4       2298.460     47  4690.919     4708.683     4865.309
277  LG+F+I+G4     2298.678     48  4693.357     4711.950     4871.457
278  LG+F+R2       2298.188     48  4692.376     4710.969     4870.477
279  LG+F+R3       2298.188     50  4696.376     4716.695     4881.898
287  DCMut         2400.170     27  4854.341     4859.859     4954.522
288  DCMut+I       2345.160     28  4746.320     4752.269     4850.212
289  DCMut+G4      2338.596     28  4733.191     4739.140     4837.083
290  DCMut+I+G4    2338.695     29  4735.391     4741.788     4842.993
291  DCMut+R2      2338.867     29  4735.733     4742.130     4843.336
292  DCMut+R3      2338.861     31  4739.723     4747.071     4854.746
300  DCMut+F       2381.778     46  4855.556     4872.513     5026.236
301  DCMut+F+I     2328.447     47  4750.893     4768.657     4925.283
302  DCMut+F+G4    2322.659     47  4739.318     4757.082     4913.708
303  DCMut+F+I+G4  2322.622     48  4741.245     4759.838     4919.345
304  DCMut+F+R2    2323.029     48  4742.058     4760.651     4920.159
305  DCMut+F+R3    2322.995     50  4745.990     4766.309     4931.511
313  PMB           2390.278     27  4834.556     4840.075     4934.738
314  PMB+I         2343.572     28  4743.144     4749.093     4847.036
315  PMB+G4        2337.623     28  4731.247     4737.195     4835.139
316  PMB+I+G4      2337.986     29  4733.973     4740.370     4841.575
317  PMB+R2        2336.986     29  4731.973     4738.370     4839.575
318  PMB+R3        2336.984     31  4735.967     4743.315     4850.990
326  PMB+F         2376.401     46  4844.802     4861.759     5015.482
327  PMB+F+I       2329.749     47  4753.499     4771.262     4927.889
328  PMB+F+G4      2325.328     47  4744.656     4762.420     4919.046
329  PMB+F+I+G4    2325.612     48  4747.224     4765.817     4925.324
330  PMB+F+R2      2324.882     48  4745.764     4764.357     4923.864
331  PMB+F+R3      2324.878     50  4749.756     4770.075     4935.278
339  HIVb          2479.535     27  5013.071     5018.589     5113.252
340  HIVb+I        2400.721     28  4857.442     4863.391     4961.334
341  HIVb+G4       2387.543     28  4831.086     4837.035     4934.978
342  HIVb+I+G4     2387.795     29  4833.591     4839.988     4941.193
343  HIVb+R2       2387.757     29  4833.514     4839.911     4941.116
344  HIVb+R3       2387.721     31  4837.441     4844.789     4952.464
352  HIVb+F        2466.051     46  5024.101     5041.058     5194.781
353  HIVb+F+I      2385.770     47  4865.541     4883.304     5039.931
354  HIVb+F+G4     2375.270     47  4844.541     4862.305     5018.931
355  HIVb+F+I+G4   2375.351     48  4846.702     4865.295     5024.803
356  HIVb+F+R2     2375.712     48  4847.424     4866.017     5025.524
357  HIVb+F+R3     2375.663     50  4851.326     4871.645     5036.847
365  HIVw          2546.803     27  5147.607     5153.125     5247.788
366  HIVw+I        2469.743     28  4995.487     5001.436     5099.379
367  HIVw+G4       2458.832     28  4973.665     4979.613     5077.556
368  HIVw+I+G4     2458.730     29  4975.460     4981.857     5083.062
369  HIVw+R2       2459.837     29  4977.674     4984.071     5085.276
370  HIVw+R3       2459.813     31  4981.626     4988.974     5096.649
378  HIVw+F        2509.731     46  5111.463     5128.420     5282.142
379  HIVw+F+I      2430.094     47  4954.187     4971.951     5128.577
380  HIVw+F+G4     2421.716     47  4937.431     4955.195     5111.821
381  HIVw+F+I+G4   2421.709     48  4939.417     4958.010     5117.518
382  HIVw+F+R2     2422.491     48  4940.981     4959.574     5119.082
383  HIVw+F+R3     2422.452     50  4944.905     4965.223     5130.426
391  JTTDCMut      2389.793     27  4833.586     4839.105     4933.768
392  JTTDCMut+I    2337.661     28  4731.322     4737.271     4835.214
393  JTTDCMut+G4   2329.589     28  4715.178     4721.127     4819.070
394  JTTDCMut+I+G4 2329.844     29  4717.688     4724.085     4825.291
395  JTTDCMut+R2   2329.111     29  4716.222     4722.619     4823.824
396  JTTDCMut+R3   2329.099     31  4720.198     4727.546     4835.221
404  JTTDCMut+F    2381.712     46  4855.425     4872.381     5026.104
405  JTTDCMut+F+I  2330.275     47  4754.550     4772.314     4928.940
406  JTTDCMut+F+G4 2323.987     47  4741.975     4759.738     4916.365
407  JTTDCMut+F+I+G4 2324.123     48  4744.246     4762.839     4922.347
408  JTTDCMut+F+R2 2323.793     48  4743.586     4762.178     4921.686
409  JTTDCMut+F+R3 2323.793     50  4747.586     4767.904     4933.107
417  FLU           2442.233     27  4938.466     4943.984     5038.647
418  FLU+I         2383.661     28  4823.322     4829.271     4927.214
419  FLU+G4        2372.068     28  4800.137     4806.086     4904.029
420  FLU+I+G4      2372.418     29  4802.837     4809.234     4910.439
421  FLU+R2        2371.753     29  4801.506     4807.903     4909.109
422  FLU+R3        2371.752     31  4805.504     4812.853     4920.528
430  FLU+F         2421.379     46  4934.759     4951.715     5105.438
431  FLU+F+I       2362.671     47  4819.342     4837.106     4993.732
432  FLU+F+G4      2352.470     47  4798.940     4816.704     4973.330
433  FLU+F+I+G4    2352.745     48  4801.490     4820.083     4979.590
434  FLU+F+R2      2352.351     48  4800.702     4819.295     4978.803
435  FLU+F+R3      2352.333     50  4804.667     4824.985     4990.188
443  Blosum62      2383.618     27  4821.237     4826.755     4921.418
444  Blosum62+I    2338.349     28  4732.699     4738.648     4836.591
445  Blosum62+G4   2331.983     28  4719.965     4725.914     4823.857
446  Blosum62+I+G4 2332.242     29  4722.484     4728.881     4830.087
447  Blosum62+R2   2331.517     29  4721.035     4727.432     4828.637
448  Blosum62+R3   2331.517     31  4725.035     4732.383     4840.058
456  Blosum62+F    2372.311     46  4836.622     4853.579     5007.302
457  Blosum62+F+I  2326.879     47  4747.758     4765.522     4922.148
458  Blosum62+F+G4 2322.146     47  4738.292     4756.056     4912.683
459  Blosum62+F+I+G4 2322.341     48  4740.681     4759.274     4918.782
460  Blosum62+F+R2 2321.917     48  4739.834     4758.427     4917.934
461  Blosum62+F+R3 2321.914     50  4743.828     4764.146     4929.349
469  mtMet         2560.813     27  5175.627     5181.145     5275.808
470  mtMet+I       2501.307     28  5058.615     5064.563     5162.507
471  mtMet+G4      2469.964     28  4995.928     5001.877     5099.820
472  mtMet+I+G4    2470.656     29  4999.312     5005.709     5106.915
473  mtMet+R2      2466.891     29  4991.782     4998.179     5099.384
474  mtMet+R3      2466.854     31  4995.709     5003.057     5110.732
482  mtMet+F       2417.568     46  4927.135     4944.092     5097.815
483  mtMet+F+I     2363.904     47  4821.809     4839.572     4996.199
484  mtMet+F+G4    2349.739     47  4793.479     4811.243     4967.869
485  mtMet+F+I+G4  2350.118     48  4796.236     4814.829     4974.337
486  mtMet+F+R2    2348.457     48  4792.914     4811.507     4971.014
487  mtMet+F+R3    2348.454     50  4796.908     4817.227     4982.430
495  mtVer         2581.040     27  5216.080     5221.598     5316.262
496  mtVer+I       2518.804     28  5093.608     5099.557     5197.500
497  mtVer+G4      2480.740     28  5017.481     5023.429     5121.373
498  mtVer+I+G4    2481.205     29  5020.410     5026.808     5128.013
499  mtVer+R2      2478.291     29  5014.582     5020.979     5122.185
500  mtVer+R3      2478.272     31  5018.545     5025.893     5133.568
508  mtVer+F       2455.527     46  5003.054     5020.011     5173.734
509  mtVer+F+I     2394.055     47  4882.109     4899.873     5056.500
510  mtVer+F+G4    2379.373     47  4852.746     4870.510     5027.136
511  mtVer+F+I+G4  2379.387     48  4854.774     4873.367     5032.875
512  mtVer+F+R2    2378.785     48  4853.570     4872.162     5031.670
513  mtVer+F+R3    2378.776     50  4857.551     4877.870     5043.072
521  mtInv         2579.514     27  5213.028     5218.546     5313.209
522  mtInv+I       2519.814     28  5095.628     5101.577     5199.520
523  mtInv+G4      2494.607     28  5045.214     5051.163     5149.106
524  mtInv+I+G4    2495.166     29  5048.332     5054.729     5155.934
525  mtInv+R2      2491.700     29  5041.400     5047.797     5149.003
526  mtInv+R3      2491.692     31  5045.384     5052.732     5160.407
534  mtInv+F       2399.206     46  4890.411     4907.368     5061.091
535  mtInv+F+I     2347.716     47  4789.432     4807.196     4963.822
536  mtInv+F+G4    2336.365     47  4766.730     4784.494     4941.120
537  mtInv+F+I+G4  2336.647     48  4769.293     4787.886     4947.394
538  mtInv+F+R2    2335.420     48  4766.839     4785.432     4944.940
539  mtInv+F+R3    2335.418     50  4770.836     4791.155     4956.358
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341WRF.aln.model.gz
CPU time for ModelFinder: 22.724 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 690.686 seconds (0h:11m:30s)
Generating 1000 samples for ultrafast bootstrap (seed: 457597)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2315.679
2. Current log-likelihood: -2306.084
3. Current log-likelihood: -2305.937
Optimal log-likelihood: -2305.936
Gamma shape alpha: 0.425
Parameters optimization took 3 rounds (4.829 sec)
Computing ML distances based on estimated model parameters... 0.057 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -2306.894
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.937 second
Computing log-likelihood of 98 initial trees ... 138.671 seconds
Current best score: -2303.338

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2303.331
UPDATE BEST LOG-LIKELIHOOD: -2303.331
UPDATE BEST LOG-LIKELIHOOD: -2303.331
UPDATE BEST LOG-LIKELIHOOD: -2303.331
Iteration 10 / LogL: -2303.331 / Time: 0h:3m:43s
UPDATE BEST LOG-LIKELIHOOD: -2303.331
Iteration 20 / LogL: -2303.331 / Time: 0h:4m:21s
Finish initializing candidate tree set (2)
Current best tree score: -2303.331 / CPU time: 252.115
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2303.331
UPDATE BEST LOG-LIKELIHOOD: -2303.331
Iteration 30 / LogL: -2303.331 / Time: 0h:5m:19s (0h:13m:1s left)
Iteration 40 / LogL: -2303.331 / Time: 0h:6m:13s (0h:9m:43s left)
Iteration 50 / LogL: -2308.254 / Time: 0h:7m:0s (0h:7m:16s left)
Log-likelihood cutoff on original alignment: -2331.382
Iteration 60 / LogL: -2379.870 / Time: 0h:8m:4s (0h:5m:36s left)
UPDATE BEST LOG-LIKELIHOOD: -2303.331
Iteration 70 / LogL: -2303.331 / Time: 0h:9m:11s (0h:4m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -2303.331
Iteration 80 / LogL: -2303.331 / Time: 0h:10m:5s (0h:2m:40s left)
Iteration 90 / LogL: -2304.839 / Time: 0h:10m:52s (0h:1m:20s left)
Iteration 100 / LogL: -2304.615 / Time: 0h:11m:37s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2332.919
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2303.331
Optimal log-likelihood: -2303.331
Gamma shape alpha: 0.423
Parameters optimization took 1 rounds (0.473 sec)
BEST SCORE FOUND : -2303.331
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341WRF.aln.splits.nex
Total tree length: 1.101

Total number of iterations: 102
CPU time used for tree search: 31.197 sec (0h:0m:31s)
Wall-clock time used for tree search: 702.762 sec (0h:11m:42s)
Total CPU time used: 31.556 sec (0h:0m:31s)
Total wall-clock time used: 715.610 sec (0h:11m:55s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341WRF.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341WRF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341WRF.aln.contree
Log-likelihood of consensus tree: -2303.331

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341WRF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341WRF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341WRF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341WRF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341WRF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341WRF.aln.log

Date and Time: Thu Mar  7 05:48:16 2019
