IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341NFB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341NFB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 176 distinct patterns
111 parsimony-informative, 47 singleton sites, 112 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     92.61%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.77%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     67.68%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.29%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
150  mtREV+F+R4    2903.487     52  5910.973     5936.374     6098.091
157  rtREV         3007.188     27  6068.376     6074.624     6165.533
158  rtREV+I       2938.083     28  5932.167     5938.905     6032.922
159  rtREV+G4      2912.427     28  5880.853     5887.592     5981.609
160  rtREV+I+G4    2910.871     29  5879.742     5886.992     5984.097
161  rtREV+R2      2919.961     29  5897.922     5905.172     6002.277
162  rtREV+R3      2904.526     31  5871.052     5879.388     5982.603
163  rtREV+R4      2904.513     33  5875.025     5884.534     5993.773
170  rtREV+F       2983.886     46  6059.772     6079.162     6225.300
171  rtREV+F+I     2911.171     47  5916.342     5936.666     6085.468
172  rtREV+F+G4    2886.417     47  5866.834     5887.158     6035.959
173  rtREV+F+I+G4  2884.653     48  5865.305     5886.590     6038.029
174  rtREV+F+R2    2894.326     48  5884.653     5905.938     6057.377
175  rtREV+F+R3    2877.252     50  5854.504     5877.792     6034.425
176  rtREV+F+R4    2877.233     52  5858.465     5883.866     6045.583
183  mtART         3229.752     27  6513.503     6519.751     6610.661
184  mtART+I       3146.885     28  6349.769     6356.508     6450.525
185  mtART+G4      3037.574     28  6131.148     6137.886     6231.903
186  mtART+I+G4    3038.062     29  6134.124     6141.374     6238.478
187  mtART+R2      3046.652     29  6151.305     6158.555     6255.659
188  mtART+R3      3016.577     31  6095.153     6103.489     6206.704
189  mtART+R4      3016.550     33  6099.099     6108.608     6217.847
196  mtART+F       3087.720     46  6267.439     6286.830     6432.967
197  mtART+F+I     3002.308     47  6098.617     6118.941     6267.743
198  mtART+F+G4    2927.029     47  5948.057     5968.382     6117.183
199  mtART+F+I+G4  2926.291     48  5948.582     5969.868     6121.307
200  mtART+F+R2    2938.792     48  5973.583     5994.868     6146.307
201  mtART+F+R3    2904.223     50  5908.446     5931.733     6088.367
202  mtART+F+R4    2904.222     52  5912.443     5937.844     6099.561
209  mtZOA         3153.833     27  6361.666     6367.914     6458.824
210  mtZOA+I       3081.504     28  6219.008     6225.746     6319.764
211  mtZOA+G4      2992.647     28  6041.293     6048.032     6142.049
212  mtZOA+I+G4    2992.787     29  6043.574     6050.824     6147.928
213  mtZOA+R2      2999.323     29  6056.646     6063.896     6161.000
214  mtZOA+R3      2975.491     31  6012.981     6021.317     6124.532
215  mtZOA+R4      2975.484     33  6016.968     6026.477     6135.716
222  mtZOA+F       3037.725     46  6167.449     6186.839     6332.976
223  mtZOA+F+I     2956.959     47  6007.917     6028.242     6177.043
224  mtZOA+F+G4    2901.153     47  5896.305     5916.630     6065.431
225  mtZOA+F+I+G4  2900.022     48  5896.043     5917.328     6068.768
226  mtZOA+F+R2    2913.664     48  5923.329     5944.614     6096.053
227  mtZOA+F+R3    2884.268     50  5868.537     5891.824     6048.458
228  mtZOA+F+R4    2884.223     52  5872.447     5897.848     6059.565
235  VT            2997.476     27  6048.953     6055.200     6146.110
236  VT+I          2930.067     28  5916.134     5922.872     6016.889
237  VT+G4         2913.744     28  5883.488     5890.227     5984.244
238  VT+I+G4       2912.544     29  5883.087     5890.337     5987.442
239  VT+R2         2919.128     29  5896.256     5903.506     6000.610
240  VT+R3         2909.034     31  5880.067     5888.403     5991.618
241  VT+R4         2908.998     33  5883.996     5893.505     6002.744
248  VT+F          2990.277     46  6072.554     6091.944     6238.081
249  VT+F+I        2920.868     47  5935.736     5956.060     6104.862
250  VT+F+G4       2905.927     47  5905.854     5926.178     6074.979
251  VT+F+I+G4     2904.575     48  5905.150     5926.435     6077.874
252  VT+F+R2       2911.289     48  5918.578     5939.863     6091.303
253  VT+F+R3       2900.576     50  5901.152     5924.440     6081.073
254  VT+F+R4       2900.575     52  5905.150     5930.551     6092.268
261  LG            2968.909     27  5991.817     5998.065     6088.975
262  LG+I          2899.872     28  5855.743     5862.482     5956.499
263  LG+G4         2872.714     28  5801.429     5808.167     5902.185
264  LG+I+G4       2871.379     29  5800.758     5808.008     5905.112
265  LG+R2         2880.063     29  5818.126     5825.376     5922.480
266  LG+R3         2863.531     31  5789.062     5797.398     5900.613
267  LG+R4         2863.513     33  5793.026     5802.535     5911.774
274  LG+F          2966.068     46  6024.135     6043.525     6189.663
275  LG+F+I        2892.838     47  5879.676     5900.000     6048.802
276  LG+F+G4       2867.495     47  5828.990     5849.314     5998.116
277  LG+F+I+G4     2865.943     48  5827.886     5849.171     6000.610
278  LG+F+R2       2875.481     48  5846.961     5868.247     6019.686
279  LG+F+R3       2857.831     50  5815.663     5838.951     5995.584
280  LG+F+R4       2857.819     52  5819.639     5845.040     6006.757
287  DCMut         3045.174     27  6144.348     6150.596     6241.505
288  DCMut+I       2963.456     28  5982.913     5989.651     6083.668
289  DCMut+G4      2934.136     28  5924.272     5931.010     6025.027
290  DCMut+I+G4    2932.733     29  5923.466     5930.716     6027.820
291  DCMut+R2      2944.024     29  5946.048     5953.298     6050.402
292  DCMut+R3      2928.860     31  5919.719     5928.055     6031.270
293  DCMut+R4      2928.836     33  5923.673     5933.181     6042.421
300  DCMut+F       3021.957     46  6135.914     6155.304     6301.441
301  DCMut+F+I     2936.628     47  5967.255     5987.580     6136.381
302  DCMut+F+G4    2910.480     47  5914.961     5935.285     6084.087
303  DCMut+F+I+G4  2908.743     48  5913.487     5934.772     6086.211
304  DCMut+F+R2    2920.899     48  5937.799     5959.084     6110.523
305  DCMut+F+R3    2903.778     50  5907.557     5930.844     6087.478
306  DCMut+F+R4    2903.752     52  5911.504     5936.905     6098.622
313  PMB           3014.561     27  6083.122     6089.370     6180.280
314  PMB+I         2952.964     28  5961.927     5968.666     6062.683
315  PMB+G4        2936.568     28  5929.137     5935.875     6029.892
316  PMB+I+G4      2935.210     29  5928.421     5935.671     6032.775
317  PMB+R2        2941.539     29  5941.079     5948.329     6045.433
318  PMB+R3        2930.774     31  5923.549     5931.885     6035.100
319  PMB+R4        2930.767     33  5927.533     5937.042     6046.281
326  PMB+F         3002.183     46  6096.366     6115.756     6261.893
327  PMB+F+I       2937.508     47  5969.016     5989.341     6138.142
328  PMB+F+G4      2922.506     47  5939.012     5959.336     6108.137
329  PMB+F+I+G4    2920.992     48  5937.983     5959.268     6110.707
330  PMB+F+R2      2927.656     48  5951.312     5972.597     6124.036
331  PMB+F+R3      2916.446     50  5932.892     5956.180     6112.813
332  PMB+F+R4      2916.443     52  5936.885     5962.286     6124.003
339  HIVb          3095.547     27  6245.094     6251.342     6342.251
340  HIVb+I        3003.494     28  6062.987     6069.726     6163.743
341  HIVb+G4       2970.845     28  5997.691     6004.429     6098.447
342  HIVb+I+G4     2968.500     29  5994.999     6002.249     6099.354
343  HIVb+R2       2981.286     29  6020.572     6027.822     6124.926
344  HIVb+R3       2959.713     31  5981.425     5989.761     6092.976
345  HIVb+R4       2959.691     33  5985.383     5994.891     6104.131
352  HIVb+F        3082.945     46  6257.890     6277.280     6423.417
353  HIVb+F+I      2981.854     47  6057.707     6078.032     6226.833
354  HIVb+F+G4     2949.614     47  5993.228     6013.553     6162.354
355  HIVb+F+I+G4   2946.638     48  5989.276     6010.561     6162.000
356  HIVb+F+R2     2961.968     48  6019.935     6041.220     6192.659
357  HIVb+F+R3     2936.762     50  5973.524     5996.812     6153.445
358  HIVb+F+R4     2936.742     52  5977.484     6002.885     6164.602
365  HIVw          3206.704     27  6467.407     6473.655     6564.565
366  HIVw+I        3105.636     28  6267.272     6274.011     6368.028
367  HIVw+G4       3076.215     28  6208.430     6215.169     6309.186
368  HIVw+I+G4     3073.279     29  6204.558     6211.808     6308.913
369  HIVw+R2       3088.781     29  6235.561     6242.811     6339.916
370  HIVw+R3       3066.914     31  6195.828     6204.164     6307.379
371  HIVw+R4       3066.911     33  6199.822     6209.330     6318.570
378  HIVw+F        3146.057     46  6384.114     6403.504     6549.641
379  HIVw+F+I      3038.856     47  6171.712     6192.036     6340.838
380  HIVw+F+G4     3011.286     47  6116.571     6136.896     6285.697
381  HIVw+F+I+G4   3007.976     48  6111.953     6133.238     6284.677
382  HIVw+F+R2     3023.994     48  6143.987     6165.272     6316.712
383  HIVw+F+R3     3000.168     50  6100.336     6123.623     6280.257
384  HIVw+F+R4     3000.156     52  6104.313     6129.713     6291.430
391  JTTDCMut      3011.761     27  6077.522     6083.770     6174.679
392  JTTDCMut+I    2936.554     28  5929.108     5935.846     6029.864
393  JTTDCMut+G4   2912.777     28  5881.554     5888.293     5982.310
394  JTTDCMut+I+G4 2911.102     29  5880.204     5887.454     5984.558
395  JTTDCMut+R2   2920.245     29  5898.490     5905.740     6002.844
396  JTTDCMut+R3   2906.469     31  5874.937     5883.273     5986.488
397  JTTDCMut+R4   2906.457     33  5878.914     5888.422     5997.662
404  JTTDCMut+F    2999.710     46  6091.420     6110.810     6256.947
405  JTTDCMut+F+I  2920.626     47  5935.251     5955.576     6104.377
406  JTTDCMut+F+G4 2899.162     47  5892.323     5912.648     6061.449
407  JTTDCMut+F+I+G4 2897.135     48  5890.270     5911.555     6062.995
408  JTTDCMut+F+R2 2906.877     48  5909.753     5931.038     6082.478
409  JTTDCMut+F+R3 2891.813     50  5883.627     5906.914     6063.548
410  JTTDCMut+F+R4 2891.812     52  5887.625     5913.026     6074.743
417  FLU           3040.853     27  6135.706     6141.954     6232.863
418  FLU+I         2966.851     28  5989.701     5996.440     6090.457
419  FLU+G4        2935.643     28  5927.285     5934.024     6028.041
420  FLU+I+G4      2934.223     29  5926.446     5933.696     6030.800
421  FLU+R2        2943.516     29  5945.032     5952.282     6049.386
422  FLU+R3        2929.778     31  5921.556     5929.892     6033.107
423  FLU+R4        2929.769     33  5925.538     5935.046     6044.286
430  FLU+F         3015.498     46  6122.996     6142.386     6288.523
431  FLU+F+I       2937.931     47  5969.861     5990.185     6138.987
432  FLU+F+G4      2907.217     47  5908.434     5928.758     6077.560
433  FLU+F+I+G4    2905.520     48  5907.040     5928.325     6079.764
434  FLU+F+R2      2915.356     48  5926.712     5947.997     6099.436
435  FLU+F+R3      2900.000     50  5899.999     5923.287     6079.920
436  FLU+F+R4      2899.987     52  5903.974     5929.375     6091.092
443  Blosum62      3005.569     27  6065.138     6071.386     6162.295
444  Blosum62+I    2942.948     28  5941.896     5948.634     6042.652
445  Blosum62+G4   2925.993     28  5907.986     5914.725     6008.742
446  Blosum62+I+G4 2924.365     29  5906.730     5913.980     6011.085
447  Blosum62+R2   2931.525     29  5921.051     5928.301     6025.405
448  Blosum62+R3   2920.045     31  5902.090     5910.426     6013.641
449  Blosum62+R4   2920.031     33  5906.061     5915.570     6024.809
456  Blosum62+F    2995.887     46  6083.774     6103.164     6249.302
457  Blosum62+F+I  2931.097     47  5956.194     5976.518     6125.320
458  Blosum62+F+G4 2915.937     47  5925.873     5946.198     6094.999
459  Blosum62+F+I+G4 2914.127     48  5924.254     5945.540     6096.979
460  Blosum62+F+R2 2921.485     48  5938.970     5960.255     6111.694
461  Blosum62+F+R3 2909.943     50  5919.887     5943.175     6099.808
462  Blosum62+F+R4 2909.943     52  5923.886     5949.287     6111.004
469  mtMet         3188.864     27  6431.727     6437.975     6528.885
470  mtMet+I       3115.192     28  6286.383     6293.122     6387.139
471  mtMet+G4      3044.798     28  6145.596     6152.334     6246.352
472  mtMet+I+G4    3044.586     29  6147.173     6154.423     6251.527
473  mtMet+R2      3052.474     29  6162.948     6170.198     6267.302
474  mtMet+R3      3028.611     31  6119.221     6127.557     6230.772
475  mtMet+R4      3028.584     33  6123.168     6132.676     6241.916
482  mtMet+F       3057.634     46  6207.267     6226.658     6372.795
483  mtMet+F+I     2973.999     47  6041.998     6062.323     6211.124
484  mtMet+F+G4    2929.443     47  5952.886     5973.210     6122.012
485  mtMet+F+I+G4  2927.676     48  5951.351     5972.636     6124.075
486  mtMet+F+R2    2942.765     48  5981.530     6002.816     6154.255
487  mtMet+F+R3    2914.452     50  5928.904     5952.192     6108.825
488  mtMet+F+R4    2914.436     52  5932.871     5958.272     6119.989
495  mtVer         3245.671     27  6545.342     6551.590     6642.499
496  mtVer+I       3164.073     28  6384.146     6390.884     6484.901
497  mtVer+G4      3080.791     28  6217.581     6224.320     6318.337
498  mtVer+I+G4    3080.563     29  6219.126     6226.376     6323.481
499  mtVer+R2      3091.998     29  6241.997     6249.247     6346.351
500  mtVer+R3      3066.136     31  6194.272     6202.608     6305.823
501  mtVer+R4      3066.100     33  6198.201     6207.709     6316.949
508  mtVer+F       3121.750     46  6335.500     6354.890     6501.028
509  mtVer+F+I     3018.967     47  6131.934     6152.258     6301.060
510  mtVer+F+G4    2965.902     47  6025.805     6046.129     6194.931
511  mtVer+F+I+G4  2963.848     48  6023.697     6044.982     6196.421
512  mtVer+F+R2    2985.191     48  6066.382     6087.667     6239.106
513  mtVer+F+R3    2949.901     50  5999.803     6023.091     6179.724
514  mtVer+F+R4    2949.894     52  6003.789     6029.190     6190.907
521  mtInv         3183.581     27  6421.163     6427.411     6518.320
522  mtInv+I       3112.140     28  6280.280     6287.019     6381.036
523  mtInv+G4      3054.684     28  6165.368     6172.106     6266.124
524  mtInv+I+G4    3053.752     29  6165.503     6172.753     6269.858
525  mtInv+R2      3061.924     29  6181.847     6189.097     6286.201
526  mtInv+R3      3037.837     31  6137.675     6146.011     6249.226
527  mtInv+R4      3037.836     33  6141.673     6151.181     6260.421
534  mtInv+F       3028.979     46  6149.958     6169.348     6315.485
535  mtInv+F+I     2949.819     47  5993.638     6013.962     6162.764
536  mtInv+F+G4    2914.192     47  5922.384     5942.708     6091.510
537  mtInv+F+I+G4  2912.402     48  5920.804     5942.089     6093.529
538  mtInv+F+R2    2925.494     48  5946.989     5968.274     6119.713
539  mtInv+F+R3    2900.795     50  5901.590     5924.877     6081.511
540  mtInv+F+R4    2900.794     52  5905.589     5930.990     6092.707
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341NFB.aln.model.gz
CPU time for ModelFinder: 37.949 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 828.890 seconds (0h:13m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 482439)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2882.906
2. Current log-likelihood: -2874.284
3. Current log-likelihood: -2871.732
4. Current log-likelihood: -2868.985
5. Current log-likelihood: -2866.135
6. Current log-likelihood: -2864.169
7. Current log-likelihood: -2863.574
Optimal log-likelihood: -2863.487
Site proportion and rates:  (0.421,0.084) (0.500,1.072) (0.079,5.450)
Parameters optimization took 7 rounds (13.412 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.116 seconds
Log-likelihood of BIONJ tree: -2863.487
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 6.269 second
Computing log-likelihood of 99 initial trees ... 52.807 seconds
Current best score: -2863.487

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2863.483
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2863.405
Iteration 10 / LogL: -2863.581 / Time: 0h:1m:42s
Iteration 20 / LogL: -2863.455 / Time: 0h:2m:34s
Finish initializing candidate tree set (3)
Current best tree score: -2863.405 / CPU time: 139.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2863.405
Iteration 30 / LogL: -2865.894 / Time: 0h:3m:17s (0h:8m:44s left)
Iteration 40 / LogL: -2863.492 / Time: 0h:3m:54s (0h:6m:42s left)
Iteration 50 / LogL: -2863.436 / Time: 0h:5m:8s (0h:5m:58s left)
Log-likelihood cutoff on original alignment: -2896.741
Iteration 60 / LogL: -2863.547 / Time: 0h:7m:0s (0h:5m:34s left)
Iteration 70 / LogL: -2887.746 / Time: 0h:8m:39s (0h:4m:38s left)
Iteration 80 / LogL: -2863.422 / Time: 0h:9m:50s (0h:3m:21s left)
Iteration 90 / LogL: -2863.411 / Time: 0h:10m:46s (0h:2m:3s left)
Iteration 100 / LogL: -2883.538 / Time: 0h:11m:28s (0h:0m:48s left)
Log-likelihood cutoff on original alignment: -2896.741
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:12m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2863.405
Optimal log-likelihood: -2863.398
Site proportion and rates:  (0.416,0.080) (0.505,1.056) (0.079,5.460)
Parameters optimization took 1 rounds (1.442 sec)
BEST SCORE FOUND : -2863.398
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341NFB.aln.splits.nex
Total tree length: 2.312

Total number of iterations: 108
CPU time used for tree search: 31.682 sec (0h:0m:31s)
Wall-clock time used for tree search: 711.751 sec (0h:11m:51s)
Total CPU time used: 32.622 sec (0h:0m:32s)
Total wall-clock time used: 731.800 sec (0h:12m:11s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341NFB.aln.splits.nex...
15 taxa and 106 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341NFB.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341NFB.aln.contree
Log-likelihood of consensus tree: -2863.398

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341NFB.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341NFB.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341NFB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341NFB.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341NFB.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341NFB.aln.log

Date and Time: Thu Mar  7 05:50:49 2019
