IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343SSG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    277086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343SSG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 224 columns, 180 distinct patterns
98 parsimony-informative, 67 singleton sites, 59 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.89%    passed     87.70%
   2  Nakaseomyces_bacillisporus            0.89%    passed     99.74%
   3  Nakaseomyces_bracarensis              0.89%    passed     99.84%
   4  Nakaseomyces_castellii                0.89%    passed     80.56%
   5  Nakaseomyces_delphensis               0.89%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.89%    passed     99.98%
   7  Saccharomyces_arboricola              0.89%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.89%    passed    100.00%
   9  Saccharomyces_eubayanus               0.89%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.89%    passed     99.99%
  11  Saccharomyces_mikatae                 0.89%    passed    100.00%
  12  Saccharomyces_paradoxus               0.89%    passed    100.00%
  13  Saccharomyces_uvarum                  0.89%    passed     99.97%
  14  Tetrapisispora_blattae                1.79%    passed     55.13%
  15  yHMPu5000035629_Yueomyces_sinensis    0.89%    passed      6.99%
****  TOTAL                                 0.95%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
280  LG+F+R4       2722.677     52  5549.354     5581.588     5726.759
287  DCMut         2870.123     27  5794.247     5801.961     5886.361
288  DCMut+I       2842.871     28  5741.742     5750.070     5837.268
289  DCMut+G4      2822.822     28  5701.644     5709.972     5797.170
290  DCMut+I+G4    2822.748     29  5703.496     5712.465     5802.434
291  DCMut+R2      2825.954     29  5709.908     5718.877     5808.846
292  DCMut+R3      2818.633     31  5699.265     5709.598     5805.026
293  DCMut+R4      2818.581     33  5703.162     5714.972     5815.746
300  DCMut+F       2808.084     46  5708.168     5732.597     5865.104
301  DCMut+F+I     2777.180     47  5648.359     5673.996     5808.707
302  DCMut+F+G4    2753.764     47  5601.528     5627.165     5761.876
303  DCMut+F+I+G4  2753.687     48  5603.374     5630.254     5767.133
304  DCMut+F+R2    2757.565     48  5611.129     5638.009     5774.888
305  DCMut+F+R3    2749.980     50  5599.960     5629.440     5770.542
306  DCMut+F+R4    2749.941     52  5603.881     5636.115     5781.287
313  PMB           2860.216     27  5774.431     5782.146     5866.546
314  PMB+I         2840.606     28  5737.212     5745.540     5832.738
315  PMB+G4        2823.958     28  5703.916     5712.244     5799.442
316  PMB+I+G4      2824.007     29  5706.014     5714.983     5804.952
317  PMB+R2        2825.171     29  5708.341     5717.310     5807.279
318  PMB+R3        2822.710     31  5707.420     5717.754     5813.181
326  PMB+F         2807.699     46  5707.399     5731.828     5864.334
327  PMB+F+I       2786.627     47  5667.253     5692.890     5827.601
328  PMB+F+G4      2769.390     47  5632.779     5658.416     5793.127
329  PMB+F+I+G4    2769.417     48  5634.833     5661.713     5798.592
330  PMB+F+R2      2771.370     48  5638.740     5665.620     5802.499
331  PMB+F+R3      2767.001     50  5634.003     5663.483     5804.585
339  HIVb          2894.086     27  5842.172     5849.886     5934.286
340  HIVb+I        2854.849     28  5765.697     5774.025     5861.223
341  HIVb+G4       2817.197     28  5690.393     5698.722     5785.919
342  HIVb+I+G4     2817.180     29  5692.361     5701.330     5791.299
343  HIVb+R2       2823.201     29  5704.401     5713.370     5803.339
344  HIVb+R3       2812.067     31  5686.135     5696.468     5791.896
345  HIVb+R4       2811.868     33  5689.736     5701.546     5802.320
352  HIVb+F        2851.018     46  5794.036     5818.465     5950.972
353  HIVb+F+I      2807.558     47  5709.115     5734.752     5869.463
354  HIVb+F+G4     2765.914     47  5625.827     5651.464     5786.175
355  HIVb+F+I+G4   2765.898     48  5627.797     5654.677     5791.556
356  HIVb+F+R2     2772.332     48  5640.664     5667.544     5804.423
357  HIVb+F+R3     2761.944     50  5623.889     5653.368     5794.471
358  HIVb+F+R4     2761.781     52  5627.562     5659.796     5804.968
365  HIVw          2994.252     27  6042.504     6050.218     6134.618
366  HIVw+I        2950.278     28  5956.556     5964.884     6052.082
367  HIVw+G4       2913.328     28  5882.656     5890.985     5978.182
368  HIVw+I+G4     2913.286     29  5884.572     5893.541     5983.510
369  HIVw+R2       2919.911     29  5897.822     5906.792     5996.760
370  HIVw+R3       2905.742     31  5873.484     5883.817     5979.245
371  HIVw+R4       2905.637     33  5877.274     5889.085     5989.859
378  HIVw+F        2917.047     46  5926.095     5950.524     6083.031
379  HIVw+F+I      2866.209     47  5826.418     5852.055     5986.766
380  HIVw+F+G4     2820.638     47  5735.276     5760.912     5895.623
381  HIVw+F+I+G4   2820.619     48  5737.238     5764.118     5900.997
382  HIVw+F+R2     2828.924     48  5753.848     5780.728     5917.607
383  HIVw+F+R3     2814.869     50  5729.738     5759.217     5900.320
384  HIVw+F+R4     2814.830     52  5733.660     5765.894     5911.066
391  JTTDCMut      2833.940     27  5721.880     5729.594     5813.994
392  JTTDCMut+I    2808.471     28  5672.942     5681.270     5768.468
393  JTTDCMut+G4   2786.335     28  5628.670     5636.998     5724.196
394  JTTDCMut+I+G4 2786.344     29  5630.688     5639.657     5729.626
395  JTTDCMut+R2   2789.146     29  5636.292     5645.261     5735.230
396  JTTDCMut+R3   2782.167     31  5626.334     5636.667     5732.095
397  JTTDCMut+R4   2782.147     33  5630.293     5642.104     5742.878
404  JTTDCMut+F    2784.186     46  5660.373     5684.802     5817.308
405  JTTDCMut+F+I  2755.801     47  5605.601     5631.238     5765.949
406  JTTDCMut+F+G4 2731.518     47  5557.036     5582.673     5717.384
407  JTTDCMut+F+I+G4 2731.520     48  5559.040     5585.920     5722.799
408  JTTDCMut+F+R2 2734.778     48  5565.556     5592.436     5729.315
409  JTTDCMut+F+R3 2727.405     50  5554.810     5584.290     5725.392
410  JTTDCMut+F+R4 2727.391     52  5558.782     5591.016     5736.187
417  FLU           2886.452     27  5826.904     5834.618     5919.018
418  FLU+I         2854.566     28  5765.131     5773.459     5860.657
419  FLU+G4        2818.778     28  5693.556     5701.884     5789.082
420  FLU+I+G4      2818.818     29  5695.636     5704.605     5794.573
421  FLU+R2        2823.411     29  5704.823     5713.792     5803.761
422  FLU+R3        2813.643     31  5689.285     5699.619     5795.046
423  FLU+R4        2813.606     33  5693.212     5705.022     5805.796
430  FLU+F         2834.769     46  5761.538     5785.968     5918.474
431  FLU+F+I       2798.545     47  5691.090     5716.726     5851.437
432  FLU+F+G4      2755.307     47  5604.614     5630.250     5764.961
433  FLU+F+I+G4    2755.357     48  5606.714     5633.594     5770.473
434  FLU+F+R2      2760.350     48  5616.700     5643.580     5780.459
435  FLU+F+R3      2751.197     50  5602.394     5631.873     5772.976
436  FLU+F+R4      2751.180     52  5606.361     5638.595     5783.766
443  Blosum62      2853.579     27  5761.157     5768.872     5853.272
444  Blosum62+I    2833.628     28  5723.256     5731.585     5818.783
445  Blosum62+G4   2816.013     28  5688.026     5696.354     5783.552
446  Blosum62+I+G4 2816.052     29  5690.103     5699.072     5789.041
447  Blosum62+R2   2817.537     29  5693.075     5702.044     5792.012
448  Blosum62+R3   2814.213     31  5690.425     5700.759     5796.186
456  Blosum62+F    2816.931     46  5725.863     5750.292     5882.798
457  Blosum62+F+I  2795.496     47  5684.992     5710.629     5845.340
458  Blosum62+F+G4 2777.175     47  5648.350     5673.986     5808.697
459  Blosum62+F+I+G4 2777.193     48  5650.385     5677.265     5814.144
460  Blosum62+F+R2 2779.374     48  5654.748     5681.628     5818.507
461  Blosum62+F+R3 2773.947     50  5647.895     5677.374     5818.477
462  Blosum62+F+R4 2773.922     52  5651.844     5684.078     5829.250
469  mtMet         3044.716     27  6143.432     6151.146     6235.546
470  mtMet+I       3014.389     28  6084.779     6093.107     6180.305
471  mtMet+G4      2957.018     28  5970.035     5978.364     6065.561
472  mtMet+I+G4    2957.141     29  5972.281     5981.250     6071.219
473  mtMet+R2      2960.451     29  5978.902     5987.871     6077.839
474  mtMet+R3      2954.670     31  5971.340     5981.673     6077.101
475  mtMet+R4      2954.662     33  5975.324     5987.135     6087.909
482  mtMet+F       2835.143     46  5762.285     5786.715     5919.221
483  mtMet+F+I     2807.022     47  5708.043     5733.680     5868.391
484  mtMet+F+G4    2773.954     47  5641.909     5667.545     5802.256
485  mtMet+F+I+G4  2773.987     48  5643.974     5670.854     5807.733
486  mtMet+F+R2    2777.542     48  5651.083     5677.963     5814.842
487  mtMet+F+R3    2769.706     50  5639.413     5668.893     5809.995
488  mtMet+F+R4    2769.660     52  5643.321     5675.555     5820.726
495  mtVer         3091.496     27  6236.991     6244.706     6329.106
496  mtVer+I       3057.394     28  6170.789     6179.117     6266.315
497  mtVer+G4      2988.264     28  6032.527     6040.856     6128.054
498  mtVer+I+G4    2988.369     29  6034.738     6043.707     6133.676
499  mtVer+R2      2993.891     29  6045.782     6054.751     6144.720
500  mtVer+R3      2985.695     31  6033.390     6043.723     6139.151
501  mtVer+R4      2985.660     33  6037.320     6049.130     6149.904
508  mtVer+F       2896.832     46  5885.663     5910.092     6042.599
509  mtVer+F+I     2856.784     47  5807.569     5833.205     5967.916
510  mtVer+F+G4    2814.324     47  5722.648     5748.284     5882.995
511  mtVer+F+I+G4  2814.327     48  5724.654     5751.534     5888.413
512  mtVer+F+R2    2820.066     48  5736.133     5763.013     5899.892
513  mtVer+F+R3    2810.484     50  5720.967     5750.447     5891.550
514  mtVer+F+R4    2810.394     52  5724.789     5757.023     5902.194
521  mtInv         3049.489     27  6152.979     6160.693     6245.093
522  mtInv+I       3019.627     28  6095.254     6103.582     6190.780
523  mtInv+G4      2973.070     28  6002.141     6010.469     6097.667
524  mtInv+I+G4    2973.143     29  6004.286     6013.255     6103.224
525  mtInv+R2      2975.778     29  6009.556     6018.525     6108.494
526  mtInv+R3      2970.754     31  6003.509     6013.842     6109.270
534  mtInv+F       2817.908     46  5727.817     5752.246     5884.752
535  mtInv+F+I     2790.062     47  5674.124     5699.760     5834.471
536  mtInv+F+G4    2763.790     47  5621.580     5647.216     5781.927
537  mtInv+F+I+G4  2763.791     48  5623.582     5650.462     5787.341
538  mtInv+F+R2    2767.421     48  5630.842     5657.722     5794.601
539  mtInv+F+R3    2759.631     50  5619.261     5648.741     5789.843
540  mtInv+F+R4    2759.330     52  5622.660     5654.894     5800.066
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343SSG.aln.model.gz
CPU time for ModelFinder: 46.710 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1439.252 seconds (0h:23m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 277086)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2759.151
2. Current log-likelihood: -2759.018
Optimal log-likelihood: -2759.010
Gamma shape alpha: 1.085
Parameters optimization took 2 rounds (1.338 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -2763.589
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.160 second
Computing log-likelihood of 98 initial trees ... 82.918 seconds
Current best score: -2757.594

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2757.563
Iteration 10 / LogL: -2757.618 / Time: 0h:2m:12s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2757.308
Iteration 20 / LogL: -2757.574 / Time: 0h:2m:45s
Finish initializing candidate tree set (3)
Current best tree score: -2757.308 / CPU time: 162.262
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2757.887 / Time: 0h:3m:51s (0h:11m:1s left)
Iteration 40 / LogL: -2757.308 / Time: 0h:4m:19s (0h:8m:4s left)
Iteration 50 / LogL: -2788.567 / Time: 0h:4m:40s (0h:6m:0s left)
Log-likelihood cutoff on original alignment: -2785.747
Iteration 60 / LogL: -2757.612 / Time: 0h:5m:21s (0h:4m:48s left)
Iteration 70 / LogL: -2758.039 / Time: 0h:5m:40s (0h:3m:32s left)
Iteration 80 / LogL: -2758.150 / Time: 0h:5m:59s (0h:2m:30s left)
Iteration 90 / LogL: -2757.887 / Time: 0h:6m:27s (0h:1m:40s left)
Iteration 100 / LogL: -2762.417 / Time: 0h:6m:43s (0h:0m:52s left)
Log-likelihood cutoff on original alignment: -2785.299
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -2757.308 / Time: 0h:7m:2s (0h:5m:48s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:7m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2757.308
Optimal log-likelihood: -2757.308
Gamma shape alpha: 1.087
Parameters optimization took 1 rounds (0.171 sec)
BEST SCORE FOUND : -2757.308
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343SSG.aln.splits.nex
Total tree length: 2.930

Total number of iterations: 114
CPU time used for tree search: 41.083 sec (0h:0m:41s)
Wall-clock time used for tree search: 438.333 sec (0h:7m:18s)
Total CPU time used: 41.440 sec (0h:0m:41s)
Total wall-clock time used: 442.318 sec (0h:7m:22s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343SSG.aln.splits.nex...
15 taxa and 110 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343SSG.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343SSG.aln.contree
Log-likelihood of consensus tree: -2757.995

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343SSG.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343SSG.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343SSG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343SSG.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343SSG.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343SSG.aln.log

Date and Time: Thu Mar  7 05:56:28 2019
