IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344AOV.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    316787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344AOV.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 218 columns, 179 distinct patterns
107 parsimony-informative, 48 singleton sites, 63 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     94.68%
   2  Nakaseomyces_bacillisporus           30.73%    passed     90.29%
   3  Nakaseomyces_bracarensis              6.88%    passed     99.94%
   4  Nakaseomyces_castellii               31.19%    passed     85.64%
   5  Nakaseomyces_delphensis               1.38%    passed     92.85%
   6  Nakaseomyces_nivariensis              6.88%    passed     99.89%
   7  Saccharomyces_arboricola             10.55%    passed     99.81%
   8  Saccharomyces_cerevisiae             10.55%    passed     99.96%
   9  Saccharomyces_eubayanus               0.00%    passed     98.64%
  10  Saccharomyces_kudriavzevii            1.83%    passed     99.99%
  11  Saccharomyces_mikatae                10.55%    passed     99.97%
  12  Saccharomyces_paradoxus              10.55%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed     99.92%
  14  Tetrapisispora_blattae                2.29%    passed     63.69%
  15  yHMPu5000035629_Yueomyces_sinensis    2.29%    passed     91.45%
****  TOTAL                                 8.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 53  JTT           3354.764     27  6763.529     6771.487     6854.910
 54  JTT+I         3273.590     28  6603.180     6611.772     6697.946
 55  JTT+G4        3244.208     28  6544.416     6553.009     6639.182
 56  JTT+I+G4      3240.968     29  6539.936     6549.192     6638.087
 57  JTT+R2        3253.821     29  6565.641     6574.897     6663.792
 58  JTT+R3        3240.796     31  6543.593     6554.259     6648.512
 59  JTT+R4        3239.765     33  6545.531     6557.726     6657.219
 66  JTT+F         3331.386     46  6754.771     6780.058     6910.458
 67  JTT+F+I       3246.450     47  6586.901     6613.442     6745.972
 68  JTT+F+G4      3215.475     47  6524.951     6551.492     6684.022
 69  JTT+F+I+G4    3211.929     48  6519.857     6547.692     6682.313
 70  JTT+F+R2      3224.047     48  6544.094     6571.929     6706.550
 71  JTT+F+R3      3212.385     50  6524.770     6555.309     6693.995
 72  JTT+F+R4      3210.996     52  6525.991     6559.397     6701.985
 79  WAG           3336.569     27  6727.139     6735.096     6818.520
 80  WAG+I         3257.188     28  6570.376     6578.969     6665.142
 81  WAG+G4        3236.013     28  6528.026     6536.619     6622.792
 82  WAG+I+G4      3232.047     29  6522.094     6531.349     6620.244
 83  WAG+R2        3243.025     29  6544.050     6553.305     6642.200
 84  WAG+R3        3231.860     31  6525.721     6536.387     6630.640
 85  WAG+R4        3231.496     33  6528.992     6541.187     6640.680
 92  WAG+F         3329.946     46  6751.892     6777.178     6907.579
 93  WAG+F+I       3246.256     47  6586.511     6613.052     6745.582
 94  WAG+F+G4      3223.659     47  6541.317     6567.858     6700.389
 95  WAG+F+I+G4    3219.476     48  6534.953     6562.787     6697.409
 96  WAG+F+R2      3230.291     48  6556.582     6584.416     6719.038
 97  WAG+F+R3      3219.660     50  6539.319     6569.858     6708.544
 98  WAG+F+R4      3218.654     52  6541.308     6574.714     6717.302
105  cpREV         3359.646     27  6773.292     6781.249     6864.673
106  cpREV+I       3282.099     28  6620.199     6628.791     6714.964
107  cpREV+G4      3251.365     28  6558.730     6567.323     6653.496
108  cpREV+I+G4    3248.814     29  6555.629     6564.884     6653.779
109  cpREV+R2      3260.005     29  6578.010     6587.265     6676.160
110  cpREV+R3      3247.993     31  6557.985     6568.652     6662.905
111  cpREV+R4      3246.914     33  6559.828     6572.024     6671.516
118  cpREV+F       3357.762     46  6807.524     6832.811     6963.211
119  cpREV+F+I     3271.960     47  6637.921     6664.462     6796.992
120  cpREV+F+G4    3243.473     47  6580.945     6607.486     6740.016
121  cpREV+F+I+G4  3239.904     48  6575.809     6603.643     6738.265
122  cpREV+F+R2    3253.604     48  6603.207     6631.041     6765.663
123  cpREV+F+R3    3239.770     50  6579.540     6610.079     6748.765
124  cpREV+F+R4    3237.794     52  6579.587     6612.993     6755.581
131  mtREV         3526.639     27  7107.278     7115.236     7198.659
132  mtREV+I       3442.073     28  6940.145     6948.738     7034.911
133  mtREV+G4      3376.858     28  6809.715     6818.308     6904.481
134  mtREV+I+G4    3375.839     29  6809.679     6818.934     6907.829
135  mtREV+R2      3393.915     29  6845.831     6855.086     6943.981
136  mtREV+R3      3375.721     31  6813.442     6824.108     6918.361
137  mtREV+R4      3373.053     33  6812.105     6824.301     6923.794
144  mtREV+F       3387.460     46  6866.919     6892.206     7022.606
145  mtREV+F+I     3299.629     47  6693.259     6719.800     6852.330
146  mtREV+F+G4    3255.809     47  6605.618     6632.160     6764.690
147  mtREV+F+I+G4  3253.007     48  6602.013     6629.847     6764.469
148  mtREV+F+R2    3272.257     48  6640.514     6668.348     6802.970
149  mtREV+F+R3    3252.015     50  6604.031     6634.569     6773.255
150  mtREV+F+R4    3250.023     52  6604.045     6637.451     6780.039
157  rtREV         3372.708     27  6799.415     6807.373     6890.797
158  rtREV+I       3291.620     28  6639.240     6647.833     6734.006
159  rtREV+G4      3258.177     28  6572.355     6580.947     6667.120
160  rtREV+I+G4    3255.530     29  6569.061     6578.316     6667.211
161  rtREV+R2      3269.925     29  6597.851     6607.106     6696.001
162  rtREV+R3      3254.393     31  6570.787     6581.453     6675.706
163  rtREV+R4      3252.848     33  6571.695     6583.891     6683.384
170  rtREV+F       3357.533     46  6807.066     6832.352     6962.752
171  rtREV+F+I     3270.493     47  6634.987     6661.528     6794.058
172  rtREV+F+G4    3236.793     47  6567.587     6594.128     6726.658
173  rtREV+F+I+G4  3233.798     48  6563.596     6591.431     6726.052
174  rtREV+F+R2    3247.406     48  6590.811     6618.646     6753.267
175  rtREV+F+R3    3232.929     50  6565.858     6596.397     6735.082
176  rtREV+F+R4    3231.311     52  6566.622     6600.028     6742.615
183  mtART         3651.715     27  7357.430     7365.388     7448.811
184  mtART+I       3545.299     28  7146.598     7155.191     7241.364
185  mtART+G4      3426.647     28  6909.295     6917.888     7004.061
186  mtART+I+G4    3426.534     29  6911.067     6920.322     7009.217
187  mtART+R2      3452.144     29  6962.289     6971.544     7060.439
188  mtART+R3      3428.630     31  6919.261     6929.928     7024.180
189  mtART+R4      3425.435     33  6916.870     6929.065     7028.558
196  mtART+F       3476.691     46  7045.382     7070.669     7201.069
197  mtART+F+I     3379.291     47  6852.581     6879.123     7011.653
198  mtART+F+G4    3297.873     47  6689.745     6716.287     6848.817
199  mtART+F+I+G4  3297.157     48  6690.314     6718.148     6852.769
200  mtART+F+R2    3319.067     48  6734.134     6761.969     6896.590
201  mtART+F+R3    3298.519     50  6697.038     6727.577     6866.263
202  mtART+F+R4    3294.366     52  6692.733     6726.139     6868.726
209  mtZOA         3560.483     27  7174.966     7182.924     7266.348
210  mtZOA+I       3471.293     28  6998.586     7007.179     7093.352
211  mtZOA+G4      3377.264     28  6810.529     6819.121     6905.294
212  mtZOA+I+G4    3376.940     29  6811.880     6821.136     6910.031
213  mtZOA+R2      3395.702     29  6849.404     6858.659     6947.554
214  mtZOA+R3      3378.659     31  6819.317     6829.984     6924.237
215  mtZOA+R4      3375.585     33  6817.170     6829.366     6928.858
222  mtZOA+F       3408.886     46  6909.771     6935.058     7065.458
223  mtZOA+F+I     3319.661     47  6733.323     6759.864     6892.394
224  mtZOA+F+G4    3258.959     47  6611.918     6638.459     6770.989
225  mtZOA+F+I+G4  3257.499     48  6610.998     6638.833     6773.454
226  mtZOA+F+R2    3275.110     48  6646.220     6674.055     6808.676
227  mtZOA+F+R3    3258.854     50  6617.708     6648.247     6786.932
228  mtZOA+F+R4    3255.287     52  6614.575     6647.981     6790.569
235  VT            3336.313     27  6726.626     6734.584     6818.008
236  VT+I          3259.661     28  6575.322     6583.914     6670.088
237  VT+G4         3239.557     28  6535.113     6543.706     6629.879
238  VT+I+G4       3235.696     29  6529.392     6538.648     6627.543
239  VT+R2         3246.515     29  6551.030     6560.286     6649.181
240  VT+R3         3235.119     31  6532.238     6542.905     6637.158
241  VT+R4         3234.932     33  6535.864     6548.060     6647.553
248  VT+F          3328.598     46  6749.197     6774.483     6904.883
249  VT+F+I        3248.657     47  6591.313     6617.854     6750.384
250  VT+F+G4       3228.440     47  6550.881     6577.422     6709.952
251  VT+F+I+G4     3224.208     48  6544.416     6572.250     6706.872
252  VT+F+R2       3234.598     48  6565.196     6593.030     6727.651
253  VT+F+R3       3223.862     50  6547.723     6578.262     6716.948
254  VT+F+R4       3223.443     52  6550.886     6584.292     6726.880
261  LG            3356.340     27  6766.680     6774.638     6858.062
262  LG+I          3273.311     28  6602.621     6611.214     6697.387
263  LG+G4         3238.569     28  6533.138     6541.730     6627.904
264  LG+I+G4       3236.115     29  6530.230     6539.485     6628.380
265  LG+R2         3250.780     29  6559.560     6568.815     6657.710
266  LG+R3         3235.237     31  6532.473     6543.140     6637.392
267  LG+R4         3233.768     33  6533.537     6545.732     6645.225
274  LG+F          3343.741     46  6779.482     6804.768     6935.169
275  LG+F+I        3256.960     47  6607.919     6634.460     6766.991
276  LG+F+G4       3220.740     47  6535.480     6562.022     6694.552
277  LG+F+I+G4     3218.114     48  6532.228     6560.062     6694.684
278  LG+F+R2       3232.526     48  6561.052     6588.886     6723.508
279  LG+F+R3       3217.469     50  6534.937     6565.476     6704.162
280  LG+F+R4       3216.222     52  6536.444     6569.850     6712.437
287  DCMut         3372.376     27  6798.752     6806.710     6890.133
288  DCMut+I       3289.676     28  6635.352     6643.945     6730.118
289  DCMut+G4      3264.002     28  6584.003     6592.596     6678.769
290  DCMut+I+G4    3259.473     29  6576.946     6586.202     6675.097
291  DCMut+R2      3271.795     29  6601.589     6610.845     6699.740
292  DCMut+R3      3259.545     31  6581.091     6591.758     6686.010
293  DCMut+R4      3258.631     33  6583.261     6595.457     6694.950
300  DCMut+F       3352.515     46  6797.030     6822.317     6952.717
301  DCMut+F+I     3264.984     47  6623.968     6650.509     6783.039
302  DCMut+F+G4    3236.427     47  6566.854     6593.395     6725.925
303  DCMut+F+I+G4  3232.041     48  6560.083     6587.917     6722.539
304  DCMut+F+R2    3244.950     48  6585.900     6613.734     6748.356
305  DCMut+F+R3    3232.353     50  6564.706     6595.245     6733.931
306  DCMut+F+R4    3231.412     52  6566.824     6600.230     6742.817
313  PMB           3378.755     27  6811.510     6819.468     6902.891
314  PMB+I         3298.876     28  6653.753     6662.345     6748.519
315  PMB+G4        3279.350     28  6614.701     6623.293     6709.467
316  PMB+I+G4      3275.403     29  6608.806     6618.062     6706.957
317  PMB+R2        3286.177     29  6630.354     6639.610     6728.505
318  PMB+R3        3274.907     31  6611.814     6622.481     6716.733
319  PMB+R4        3273.884     33  6613.767     6625.963     6725.455
326  PMB+F         3361.207     46  6814.414     6839.701     6970.101
327  PMB+F+I       3277.512     47  6649.024     6675.565     6808.095
328  PMB+F+G4      3258.900     47  6611.800     6638.341     6770.871
329  PMB+F+I+G4    3254.391     48  6604.781     6632.616     6767.237
330  PMB+F+R2      3264.971     48  6625.942     6653.776     6788.398
331  PMB+F+R3      3253.955     50  6607.910     6638.448     6777.134
332  PMB+F+R4      3252.752     52  6609.505     6642.911     6785.499
339  HIVb          3453.899     27  6961.798     6969.756     7053.179
340  HIVb+I        3344.907     28  6745.813     6754.406     6840.579
341  HIVb+G4       3299.010     28  6654.020     6662.613     6748.786
342  HIVb+I+G4     3294.415     29  6646.831     6656.086     6744.981
343  HIVb+R2       3314.019     29  6686.038     6695.293     6784.188
344  HIVb+R3       3295.473     31  6652.946     6663.612     6757.865
345  HIVb+R4       3289.924     33  6645.848     6658.044     6757.537
346  HIVb+R5       3289.890     35  6649.780     6663.626     6768.237
352  HIVb+F        3415.505     46  6923.011     6948.297     7078.698
353  HIVb+F+I      3303.061     47  6700.122     6726.663     6859.193
354  HIVb+F+G4     3251.549     47  6597.098     6623.640     6756.170
355  HIVb+F+I+G4   3247.072     48  6590.145     6617.979     6752.601
356  HIVb+F+R2     3268.500     48  6633.000     6660.835     6795.456
357  HIVb+F+R3     3247.942     50  6595.884     6626.423     6765.109
358  HIVb+F+R4     3244.101     52  6592.201     6625.607     6768.195
365  HIVw          3532.775     27  7119.549     7127.507     7210.931
366  HIVw+I        3424.553     28  6905.106     6913.699     6999.872
367  HIVw+G4       3368.833     28  6793.667     6802.259     6888.432
368  HIVw+I+G4     3366.022     29  6790.045     6799.300     6888.195
369  HIVw+R2       3383.070     29  6824.140     6833.395     6922.290
370  HIVw+R3       3368.723     31  6799.446     6810.113     6904.366
371  HIVw+R4       3364.110     33  6794.219     6806.415     6905.908
378  HIVw+F        3475.644     46  7043.287     7068.574     7198.974
379  HIVw+F+I      3365.183     47  6824.366     6850.907     6983.437
380  HIVw+F+G4     3312.359     47  6718.718     6745.259     6877.789
381  HIVw+F+I+G4   3308.688     48  6713.376     6741.211     6875.832
382  HIVw+F+R2     3325.582     48  6747.163     6774.998     6909.619
383  HIVw+F+R3     3311.630     50  6723.260     6753.799     6892.484
384  HIVw+F+R4     3306.437     52  6716.875     6750.281     6892.868
391  JTTDCMut      3353.842     27  6761.685     6769.642     6853.066
392  JTTDCMut+I    3272.708     28  6601.416     6610.009     6696.182
393  JTTDCMut+G4   3243.611     28  6543.221     6551.814     6637.987
394  JTTDCMut+I+G4 3240.199     29  6538.398     6547.654     6636.549
395  JTTDCMut+R2   3253.231     29  6564.461     6573.716     6662.612
396  JTTDCMut+R3   3240.022     31  6542.043     6552.710     6646.963
397  JTTDCMut+R4   3239.150     33  6544.301     6556.496     6655.989
404  JTTDCMut+F    3330.994     46  6753.989     6779.275     6909.675
405  JTTDCMut+F+I  3245.974     47  6585.948     6612.489     6745.019
406  JTTDCMut+F+G4 3215.246     47  6524.492     6551.033     6683.563
407  JTTDCMut+F+I+G4 3211.605     48  6519.210     6547.044     6681.666
408  JTTDCMut+F+R2 3223.734     48  6543.468     6571.303     6705.924
409  JTTDCMut+F+R3 3212.088     50  6524.176     6554.715     6693.401
410  JTTDCMut+F+R4 3210.618     52  6525.236     6558.642     6701.230
417  FLU           3412.075     27  6878.149     6886.107     6969.530
418  FLU+I         3319.310     28  6694.621     6703.213     6789.387
419  FLU+G4        3269.718     28  6595.437     6604.029     6690.203
420  FLU+I+G4      3267.568     29  6593.136     6602.391     6691.286
421  FLU+R2        3278.550     29  6615.101     6624.356     6713.251
422  FLU+R3        3268.433     31  6598.866     6609.533     6703.785
423  FLU+R4        3264.199     33  6594.397     6606.593     6706.086
430  FLU+F         3389.459     46  6870.919     6896.205     7026.606
431  FLU+F+I       3293.606     47  6681.212     6707.753     6840.283
432  FLU+F+G4      3244.152     47  6582.303     6608.844     6741.374
433  FLU+F+I+G4    3241.478     48  6578.956     6606.791     6741.412
434  FLU+F+R2      3253.778     48  6603.556     6631.390     6766.012
435  FLU+F+R3      3243.006     50  6586.011     6616.550     6755.236
436  FLU+F+R4      3238.105     52  6580.210     6613.616     6756.204
443  Blosum62      3367.518     27  6789.035     6796.993     6880.416
444  Blosum62+I    3291.388     28  6638.775     6647.368     6733.541
445  Blosum62+G4   3269.000     28  6593.999     6602.592     6688.765
446  Blosum62+I+G4 3265.824     29  6589.648     6598.903     6687.798
447  Blosum62+R2   3276.216     29  6610.432     6619.688     6708.583
448  Blosum62+R3   3265.327     31  6592.655     6603.321     6697.574
449  Blosum62+R4   3264.082     33  6594.163     6606.359     6705.852
456  Blosum62+F    3358.482     46  6808.964     6834.251     6964.651
457  Blosum62+F+I  3278.318     47  6650.637     6677.178     6809.708
458  Blosum62+F+G4 3256.275     47  6606.551     6633.092     6765.622
459  Blosum62+F+I+G4 3252.643     48  6601.286     6629.120     6763.741
460  Blosum62+F+R2 3262.876     48  6621.752     6649.586     6784.207
461  Blosum62+F+R3 3252.408     50  6604.816     6635.355     6774.041
462  Blosum62+F+R4 3250.871     52  6605.742     6639.148     6781.736
469  mtMet         3518.983     27  7091.967     7099.924     7183.348
470  mtMet+I       3431.503     28  6919.006     6927.598     7013.772
471  mtMet+G4      3355.514     28  6767.028     6775.621     6861.794
472  mtMet+I+G4    3354.237     29  6766.475     6775.730     6864.625
473  mtMet+R2      3369.012     29  6796.024     6805.280     6894.175
474  mtMet+R3      3356.305     31  6774.611     6785.277     6879.530
475  mtMet+R4      3351.918     33  6769.836     6782.032     6881.525
482  mtMet+F       3382.150     46  6856.300     6881.587     7011.987
483  mtMet+F+I     3295.115     47  6684.229     6710.770     6843.300
484  mtMet+F+G4    3245.444     47  6584.887     6611.428     6743.958
485  mtMet+F+I+G4  3243.018     48  6582.036     6609.871     6744.492
486  mtMet+F+R2    3257.069     48  6610.137     6637.972     6772.593
487  mtMet+F+R3    3244.879     50  6589.758     6620.297     6758.983
488  mtMet+F+R4    3240.683     52  6585.367     6618.773     6761.360
495  mtVer         3575.419     27  7204.838     7212.796     7296.220
496  mtVer+I       3483.225     28  7022.450     7031.042     7117.216
497  mtVer+G4      3390.069     28  6836.138     6844.731     6930.904
498  mtVer+I+G4    3388.604     29  6835.209     6844.464     6933.359
499  mtVer+R2      3406.779     29  6871.558     6880.813     6969.708
500  mtVer+R3      3388.819     31  6839.639     6850.305     6944.558
501  mtVer+R4      3385.938     33  6837.875     6850.071     6949.563
508  mtVer+F       3419.976     46  6931.953     6957.239     7087.639
509  mtVer+F+I     3323.288     47  6740.576     6767.117     6899.647
510  mtVer+F+G4    3267.907     47  6629.814     6656.355     6788.885
511  mtVer+F+I+G4  3265.160     48  6626.320     6654.154     6788.776
512  mtVer+F+R2    3281.374     48  6658.749     6686.583     6821.204
513  mtVer+F+R3    3265.005     50  6630.010     6660.548     6799.234
514  mtVer+F+R4    3262.756     52  6629.512     6662.918     6805.506
521  mtInv         3528.036     27  7110.072     7118.030     7201.454
522  mtInv+I       3440.186     28  6936.371     6944.964     7031.137
523  mtInv+G4      3378.636     28  6813.273     6821.865     6908.039
524  mtInv+I+G4    3377.101     29  6812.201     6821.457     6910.352
525  mtInv+R2      3391.134     29  6840.268     6849.523     6938.418
526  mtInv+R3      3378.847     31  6819.694     6830.360     6924.613
527  mtInv+R4      3375.988     33  6817.977     6830.172     6929.665
534  mtInv+F       3370.420     46  6832.839     6858.126     6988.526
535  mtInv+F+I     3285.404     47  6664.808     6691.349     6823.879
536  mtInv+F+G4    3244.966     47  6583.932     6610.473     6743.003
537  mtInv+F+I+G4  3242.359     48  6580.717     6608.552     6743.173
538  mtInv+F+R2    3256.969     48  6609.939     6637.773     6772.395
539  mtInv+F+R3    3243.711     50  6587.422     6617.961     6756.647
540  mtInv+F+R4    3240.697     52  6585.393     6618.799     6761.387
Akaike Information Criterion:           JTTDCMut+F+I+G4
Corrected Akaike Information Criterion: WAG+I+G4
Bayesian Information Criterion:         WAG+I+G4
Best-fit model: WAG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344AOV.aln.model.gz
CPU time for ModelFinder: 70.558 seconds (0h:1m:10s)
Wall-clock time for ModelFinder: 1746.316 seconds (0h:29m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 316787)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.813 / LogL: -3236.013
Init pinv, alpha: 0.032, 1.000 / Estimate: 0.039, 0.919 / LogL: -3235.169
Init pinv, alpha: 0.064, 1.000 / Estimate: 0.180, 1.743 / LogL: -3232.083
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.182, 1.758 / LogL: -3232.068
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.182, 1.763 / LogL: -3232.064
Init pinv, alpha: 0.161, 1.000 / Estimate: 0.181, 1.753 / LogL: -3232.073
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.194, 1.885 / LogL: -3231.999
Init pinv, alpha: 0.225, 1.000 / Estimate: 0.201, 1.967 / LogL: -3232.000
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.205, 2.017 / LogL: -3232.017
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.208, 2.052 / LogL: -3232.036
Optimal pinv,alpha: 0.194, 1.885 / LogL: -3231.999

Parameters optimization took 56.852 sec
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.036 seconds
Log-likelihood of BIONJ tree: -3245.145
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.075 second
Computing log-likelihood of 98 initial trees ... 37.652 seconds
Current best score: -3229.987

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3229.955
Iteration 10 / LogL: -3230.032 / Time: 0h:1m:46s
Iteration 20 / LogL: -3229.957 / Time: 0h:1m:59s
Finish initializing candidate tree set (1)
Current best tree score: -3229.955 / CPU time: 61.835
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3230.016 / Time: 0h:2m:18s (0h:5m:39s left)
Iteration 40 / LogL: -3243.726 / Time: 0h:2m:36s (0h:4m:4s left)
Iteration 50 / LogL: -3231.054 / Time: 0h:2m:56s (0h:3m:4s left)
Log-likelihood cutoff on original alignment: -3265.094
Iteration 60 / LogL: -3230.054 / Time: 0h:3m:12s (0h:2m:13s left)
Iteration 70 / LogL: -3230.001 / Time: 0h:3m:22s (0h:1m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -3229.955
Iteration 80 / LogL: -3229.959 / Time: 0h:3m:29s (0h:0m:55s left)
Iteration 90 / LogL: -3229.962 / Time: 0h:3m:35s (0h:0m:26s left)
Iteration 100 / LogL: -3243.823 / Time: 0h:3m:41s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -3265.094
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3229.955
Optimal log-likelihood: -3229.955
Proportion of invariable sites: 0.195
Gamma shape alpha: 1.883
Parameters optimization took 1 rounds (0.086 sec)
BEST SCORE FOUND : -3229.955
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344AOV.aln.splits.nex
Total tree length: 3.558

Total number of iterations: 102
CPU time used for tree search: 37.824 sec (0h:0m:37s)
Wall-clock time used for tree search: 165.246 sec (0h:2m:45s)
Total CPU time used: 43.542 sec (0h:0m:43s)
Total wall-clock time used: 223.397 sec (0h:3m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344AOV.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344AOV.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344AOV.aln.contree
