IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934191Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    86964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934191Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 491 columns, 196 distinct patterns
113 parsimony-informative, 66 singleton sites, 312 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.20%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.52%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  WAG+G4        3672.928     28  7401.857     7405.372     7519.357
 82  WAG+I+G4      3670.380     29  7398.760     7402.535     7520.457
 83  WAG+R2        3674.285     29  7406.570     7410.344     7528.267
 84  WAG+R3        3664.150     31  7390.300     7394.623     7520.390
 85  WAG+R4        3664.051     33  7394.102     7399.012     7532.585
 92  WAG+F         3792.231     46  7676.462     7686.201     7869.499
 93  WAG+F+I       3667.486     47  7428.972     7439.157     7626.205
 94  WAG+F+G4      3655.829     47  7405.658     7415.843     7602.891
 95  WAG+F+I+G4    3653.154     48  7402.308     7412.951     7603.737
 96  WAG+F+R2      3657.467     48  7410.935     7421.577     7612.364
 97  WAG+F+R3      3647.296     50  7394.591     7406.182     7604.414
 98  WAG+F+R4      3647.220     52  7398.441     7411.025     7616.656
105  cpREV         3806.237     27  7666.473     7669.739     7779.777
106  cpREV+I       3680.079     28  7416.158     7419.673     7533.659
107  cpREV+G4      3667.064     28  7390.128     7393.643     7507.628
108  cpREV+I+G4    3664.113     29  7386.225     7390.000     7507.922
109  cpREV+R2      3669.403     29  7396.806     7400.581     7518.503
110  cpREV+R3      3657.820     31  7377.639     7381.962     7507.729
111  cpREV+R4      3657.633     33  7381.265     7386.176     7519.748
118  cpREV+F       3795.352     46  7682.705     7692.443     7875.741
119  cpREV+F+I     3665.966     47  7425.933     7436.118     7623.166
120  cpREV+F+G4    3652.775     47  7399.551     7409.736     7596.784
121  cpREV+F+I+G4  3649.944     48  7395.888     7406.531     7597.318
122  cpREV+F+R2    3655.045     48  7406.089     7416.732     7607.519
123  cpREV+F+R3    3643.852     50  7387.703     7399.294     7597.526
124  cpREV+F+R4    3643.645     52  7391.291     7403.875     7609.506
131  mtREV         3984.399     27  8022.798     8026.064     8136.102
132  mtREV+I       3853.602     28  7763.205     7766.720     7880.705
133  mtREV+G4      3827.308     28  7710.616     7714.131     7828.116
134  mtREV+I+G4    3822.036     29  7702.072     7705.847     7823.769
135  mtREV+R2      3833.025     29  7724.050     7727.824     7845.747
136  mtREV+R3      3813.766     31  7689.533     7693.855     7819.622
137  mtREV+R4      3813.533     33  7693.067     7697.977     7831.549
144  mtREV+F       3804.056     46  7700.113     7709.851     7893.149
145  mtREV+F+I     3676.711     47  7447.421     7457.606     7644.654
146  mtREV+F+G4    3659.079     47  7412.157     7422.343     7609.390
147  mtREV+F+I+G4  3655.481     48  7406.961     7417.604     7608.390
148  mtREV+F+R2    3661.314     48  7418.629     7429.271     7620.058
149  mtREV+F+R3    3645.964     50  7391.927     7403.518     7601.749
150  mtREV+F+R4    3645.794     52  7395.587     7408.172     7613.803
157  rtREV         3818.162     27  7690.324     7693.590     7803.628
158  rtREV+I       3690.995     28  7437.989     7441.504     7555.490
159  rtREV+G4      3676.719     28  7409.439     7412.954     7526.939
160  rtREV+I+G4    3673.251     29  7404.502     7408.276     7526.199
161  rtREV+R2      3678.638     29  7415.275     7419.050     7536.972
162  rtREV+R3      3665.385     31  7392.769     7397.092     7522.859
163  rtREV+R4      3665.242     33  7396.485     7401.395     7534.968
170  rtREV+F       3797.196     46  7686.393     7696.131     7879.429
171  rtREV+F+I     3667.417     47  7428.833     7439.018     7626.066
172  rtREV+F+G4    3651.997     47  7397.993     7408.179     7595.226
173  rtREV+F+I+G4  3648.304     48  7392.608     7403.251     7594.038
174  rtREV+F+R2    3654.147     48  7404.294     7414.937     7605.724
175  rtREV+F+R3    3640.466     50  7380.933     7392.523     7590.755
176  rtREV+F+R4    3640.302     52  7384.604     7397.188     7602.819
183  mtART         4031.188     27  8116.376     8119.642     8229.680
184  mtART+I       3881.679     28  7819.358     7822.874     7936.859
185  mtART+G4      3828.295     28  7712.589     7716.104     7830.090
186  mtART+I+G4    3822.265     29  7702.530     7706.304     7824.227
187  mtART+R2      3837.087     29  7732.175     7735.949     7853.872
188  mtART+R3      3814.798     31  7691.597     7695.919     7821.686
189  mtART+R4      3814.234     33  7694.467     7699.377     7832.950
196  mtART+F       3808.125     46  7708.251     7717.990     7901.287
197  mtART+F+I     3679.240     47  7452.481     7462.666     7649.713
198  mtART+F+G4    3646.788     47  7387.575     7397.760     7584.808
199  mtART+F+I+G4  3642.790     48  7381.579     7392.222     7583.009
200  mtART+F+R2    3651.999     48  7399.997     7410.640     7601.426
201  mtART+F+R3    3632.944     50  7365.888     7377.479     7575.710
202  mtART+F+R4    3632.547     52  7369.095     7381.679     7587.310
209  mtZOA         3963.711     27  7981.421     7984.687     8094.725
210  mtZOA+I       3827.639     28  7711.278     7714.793     7828.778
211  mtZOA+G4      3788.977     28  7633.954     7637.469     7751.454
212  mtZOA+I+G4    3783.184     29  7624.367     7628.142     7746.064
213  mtZOA+R2      3797.077     29  7652.154     7655.928     7773.851
214  mtZOA+R3      3776.469     31  7614.939     7619.261     7745.029
215  mtZOA+R4      3776.257     33  7618.514     7623.424     7756.997
222  mtZOA+F       3774.318     46  7640.636     7650.375     7833.673
223  mtZOA+F+I     3650.717     47  7395.434     7405.620     7592.667
224  mtZOA+F+G4    3629.596     47  7353.192     7363.377     7550.425
225  mtZOA+F+I+G4  3626.013     48  7348.026     7358.668     7549.455
226  mtZOA+F+R2    3633.048     48  7362.097     7372.739     7563.526
227  mtZOA+F+R3    3617.320     50  7334.641     7346.232     7544.463
228  mtZOA+F+R4    3617.245     52  7338.489     7351.074     7556.704
235  VT            3814.507     27  7683.014     7686.279     7796.318
236  VT+I          3687.698     28  7431.396     7434.912     7548.897
237  VT+G4         3679.022     28  7414.045     7417.560     7531.545
238  VT+I+G4       3676.080     29  7410.160     7413.934     7531.856
239  VT+R2         3680.626     29  7419.252     7423.027     7540.949
240  VT+R3         3669.964     31  7401.928     7406.250     7532.018
241  VT+R4         3669.956     33  7405.913     7410.823     7544.395
248  VT+F          3803.474     46  7698.948     7708.687     7891.984
249  VT+F+I        3677.669     47  7449.339     7459.524     7646.572
250  VT+F+G4       3668.131     47  7430.261     7440.447     7627.494
251  VT+F+I+G4     3665.197     48  7426.393     7437.036     7627.822
252  VT+F+R2       3669.753     48  7435.506     7446.148     7636.935
253  VT+F+R3       3659.713     50  7419.425     7431.016     7629.248
254  VT+F+R4       3659.707     52  7423.414     7435.999     7641.629
261  LG            3788.174     27  7630.348     7633.614     7743.652
262  LG+I          3657.673     28  7371.346     7374.861     7488.846
263  LG+G4         3644.537     28  7345.073     7348.588     7462.573
264  LG+I+G4       3640.800     29  7339.600     7343.374     7461.297
265  LG+R2         3646.339     29  7350.678     7354.452     7472.375
266  LG+R3         3631.951     31  7325.901     7330.224     7455.991
267  LG+R4         3631.945     33  7329.891     7334.801     7468.373
274  LG+F          3775.467     46  7642.934     7652.673     7835.970
275  LG+F+I        3646.749     47  7387.497     7397.682     7584.730
276  LG+F+G4       3632.466     47  7358.931     7369.116     7556.164
277  LG+F+I+G4     3628.734     48  7353.468     7364.111     7554.897
278  LG+F+R2       3634.514     48  7365.027     7375.670     7566.457
279  LG+F+R3       3620.340     50  7340.680     7352.271     7550.502
280  LG+F+R4       3620.321     52  7344.641     7357.226     7562.856
287  DCMut         3820.249     27  7694.498     7697.763     7807.802
288  DCMut+I       3689.362     28  7434.725     7438.240     7552.225
289  DCMut+G4      3680.273     28  7416.547     7420.062     7534.047
290  DCMut+I+G4    3677.451     29  7412.902     7416.676     7534.599
291  DCMut+R2      3681.453     29  7420.905     7424.680     7542.602
292  DCMut+R3      3673.334     31  7408.668     7412.990     7538.758
293  DCMut+R4      3673.322     33  7412.644     7417.554     7551.127
300  DCMut+F       3784.704     46  7661.409     7671.147     7854.445
301  DCMut+F+I     3658.360     47  7410.720     7420.906     7607.953
302  DCMut+F+G4    3647.144     47  7388.287     7398.472     7585.520
303  DCMut+F+I+G4  3644.679     48  7385.358     7396.001     7586.787
304  DCMut+F+R2    3648.551     48  7393.102     7403.744     7594.531
305  DCMut+F+R3    3640.658     50  7381.317     7392.908     7591.139
306  DCMut+F+R4    3640.658     52  7385.315     7397.900     7603.530
313  PMB           3862.361     27  7778.721     7781.987     7892.025
314  PMB+I         3736.315     28  7528.631     7532.146     7646.131
315  PMB+G4        3725.514     28  7507.028     7510.544     7624.529
316  PMB+I+G4      3722.329     29  7502.658     7506.432     7624.355
317  PMB+R2        3727.145     29  7512.291     7516.065     7633.988
318  PMB+R3        3716.147     31  7494.294     7498.616     7624.383
319  PMB+R4        3716.142     33  7498.283     7503.193     7636.766
326  PMB+F         3841.382     46  7774.763     7784.502     7967.800
327  PMB+F+I       3715.562     47  7525.124     7535.309     7722.357
328  PMB+F+G4      3704.305     47  7502.609     7512.794     7699.842
329  PMB+F+I+G4    3701.099     48  7498.199     7508.841     7699.628
330  PMB+F+R2      3706.048     48  7508.096     7518.739     7709.525
331  PMB+F+R3      3695.164     50  7490.327     7501.918     7700.150
332  PMB+F+R4      3695.161     52  7494.322     7506.907     7712.537
339  HIVb          3902.577     27  7859.154     7862.419     7972.458
340  HIVb+I        3741.024     28  7538.049     7541.564     7655.549
341  HIVb+G4       3724.948     28  7505.895     7509.411     7623.396
342  HIVb+I+G4     3718.734     29  7495.469     7499.243     7617.166
343  HIVb+R2       3728.329     29  7514.658     7518.433     7636.355
344  HIVb+R3       3708.830     31  7479.660     7483.982     7609.749
345  HIVb+R4       3708.810     33  7483.620     7488.530     7622.102
352  HIVb+F        3863.459     46  7818.919     7828.658     8011.955
353  HIVb+F+I      3697.710     47  7489.420     7499.605     7686.653
354  HIVb+F+G4     3681.821     47  7457.642     7467.827     7654.875
355  HIVb+F+I+G4   3675.350     48  7446.700     7457.343     7648.130
356  HIVb+F+R2     3685.047     48  7466.094     7476.736     7667.523
357  HIVb+F+R3     3665.357     50  7430.714     7442.305     7640.537
358  HIVb+F+R4     3665.347     52  7434.695     7447.279     7652.910
365  HIVw          4023.689     27  8101.379     8104.644     8214.683
366  HIVw+I        3849.693     28  7755.386     7758.901     7872.886
367  HIVw+G4       3827.239     28  7710.477     7713.992     7827.978
368  HIVw+I+G4     3818.787     29  7695.573     7699.348     7817.270
369  HIVw+R2       3833.139     29  7724.277     7728.052     7845.974
370  HIVw+R3       3812.576     31  7687.153     7691.475     7817.243
371  HIVw+R4       3812.519     33  7691.038     7695.948     7829.520
378  HIVw+F        3945.408     46  7982.817     7992.556     8175.853
379  HIVw+F+I      3770.551     47  7635.101     7645.286     7832.334
380  HIVw+F+G4     3749.869     47  7593.738     7603.924     7790.971
381  HIVw+F+I+G4   3742.681     48  7581.362     7592.005     7782.792
382  HIVw+F+R2     3755.079     48  7606.158     7616.800     7807.587
383  HIVw+F+R3     3737.246     50  7574.492     7586.083     7784.314
384  HIVw+F+R4     3737.242     52  7578.484     7591.068     7796.699
391  JTTDCMut      3798.392     27  7650.784     7654.050     7764.088
392  JTTDCMut+I    3665.757     28  7387.515     7391.030     7505.015
393  JTTDCMut+G4   3656.685     28  7369.370     7372.885     7486.870
394  JTTDCMut+I+G4 3652.810     29  7363.619     7367.394     7485.316
395  JTTDCMut+R2   3658.304     29  7374.607     7378.382     7496.304
396  JTTDCMut+R3   3647.432     31  7356.863     7361.186     7486.953
397  JTTDCMut+R4   3647.430     33  7360.860     7365.770     7499.342
404  JTTDCMut+F    3775.276     46  7642.552     7652.291     7835.589
405  JTTDCMut+F+I  3643.759     47  7381.518     7391.703     7578.751
406  JTTDCMut+F+G4 3633.328     47  7360.656     7370.841     7557.889
407  JTTDCMut+F+I+G4 3629.787     48  7355.573     7366.216     7557.002
408  JTTDCMut+F+R2 3635.096     48  7366.192     7376.834     7567.621
409  JTTDCMut+F+R3 3624.916     50  7349.832     7361.423     7559.655
410  JTTDCMut+F+R4 3624.915     52  7353.830     7366.415     7572.046
417  FLU           3859.598     27  7773.197     7776.462     7886.501
418  FLU+I         3718.262     28  7492.523     7496.038     7610.024
419  FLU+G4        3696.367     28  7448.734     7452.249     7566.234
420  FLU+I+G4      3691.205     29  7440.410     7444.185     7562.107
421  FLU+R2        3700.022     29  7458.044     7461.818     7579.741
422  FLU+R3        3684.181     31  7430.361     7434.684     7560.451
423  FLU+R4        3684.153     33  7434.307     7439.217     7572.789
430  FLU+F         3831.986     46  7755.971     7765.710     7949.008
431  FLU+F+I       3687.670     47  7469.341     7479.526     7666.574
432  FLU+F+G4      3661.557     47  7417.113     7427.298     7614.346
433  FLU+F+I+G4    3656.345     48  7408.690     7419.332     7610.119
434  FLU+F+R2      3666.219     48  7428.438     7439.081     7629.868
435  FLU+F+R3      3650.129     50  7400.258     7411.849     7610.081
436  FLU+F+R4      3650.120     52  7404.239     7416.823     7622.454
443  Blosum62      3856.432     27  7766.865     7770.130     7880.169
444  Blosum62+I    3731.330     28  7518.660     7522.175     7636.161
445  Blosum62+G4   3720.083     28  7496.165     7499.680     7613.666
446  Blosum62+I+G4 3716.440     29  7490.881     7494.655     7612.578
447  Blosum62+R2   3721.917     29  7501.833     7505.608     7623.530
448  Blosum62+R3   3709.849     31  7481.697     7486.020     7611.787
449  Blosum62+R4   3709.836     33  7485.672     7490.583     7624.155
456  Blosum62+F    3840.073     46  7772.146     7781.884     7965.182
457  Blosum62+F+I  3715.594     47  7525.188     7535.373     7722.421
458  Blosum62+F+G4 3703.849     47  7501.698     7511.883     7698.930
459  Blosum62+F+I+G4 3700.116     48  7496.232     7506.875     7697.662
460  Blosum62+F+R2 3705.877     48  7507.754     7518.397     7709.184
461  Blosum62+F+R3 3693.690     50  7487.379     7498.970     7697.202
462  Blosum62+F+R4 3693.683     52  7491.365     7503.950     7709.580
469  mtMet         3989.601     27  8033.203     8036.469     8146.507
470  mtMet+I       3852.252     28  7760.505     7764.020     7878.005
471  mtMet+G4      3822.005     28  7700.011     7703.526     7817.511
472  mtMet+I+G4    3816.108     29  7690.217     7693.991     7811.914
473  mtMet+R2      3828.513     29  7715.025     7718.800     7836.722
474  mtMet+R3      3809.613     31  7681.226     7685.548     7811.316
475  mtMet+R4      3809.599     33  7685.198     7690.109     7823.681
482  mtMet+F       3797.121     46  7686.242     7695.981     7879.279
483  mtMet+F+I     3667.625     47  7429.250     7439.435     7626.483
484  mtMet+F+G4    3649.402     47  7392.804     7402.989     7590.037
485  mtMet+F+I+G4  3645.553     48  7387.106     7397.748     7588.535
486  mtMet+F+R2    3652.804     48  7401.607     7412.250     7603.037
487  mtMet+F+R3    3639.772     50  7379.544     7391.135     7589.366
488  mtMet+F+R4    3639.749     52  7383.498     7396.082     7601.713
495  mtVer         4033.091     27  8120.181     8123.447     8233.485
496  mtVer+I       3894.639     28  7845.277     7848.793     7962.778
497  mtVer+G4      3856.534     28  7769.067     7772.582     7886.567
498  mtVer+I+G4    3850.389     29  7758.778     7762.553     7880.475
499  mtVer+R2      3863.892     29  7785.784     7789.558     7907.481
500  mtVer+R3      3844.093     31  7750.185     7754.508     7880.275
501  mtVer+R4      3844.065     33  7754.130     7759.040     7892.613
508  mtVer+F       3839.829     46  7771.659     7781.398     7964.695
509  mtVer+F+I     3701.261     47  7496.521     7506.706     7693.754
510  mtVer+F+G4    3679.352     47  7452.705     7462.890     7649.937
511  mtVer+F+I+G4  3675.391     48  7446.782     7457.425     7648.212
512  mtVer+F+R2    3682.751     48  7461.502     7472.145     7662.932
513  mtVer+F+R3    3669.219     50  7438.438     7450.028     7648.260
514  mtVer+F+R4    3669.192     52  7442.384     7454.969     7660.599
521  mtInv         4013.920     27  8081.840     8085.106     8195.144
522  mtInv+I       3875.962     28  7807.923     7811.439     7925.424
523  mtInv+G4      3850.606     28  7757.212     7760.727     7874.712
524  mtInv+I+G4    3844.785     29  7747.571     7751.345     7869.268
525  mtInv+R2      3855.987     29  7769.974     7773.748     7891.671
526  mtInv+R3      3838.040     31  7738.081     7742.403     7868.171
527  mtInv+R4      3838.030     33  7742.061     7746.971     7880.543
534  mtInv+F       3780.272     46  7652.544     7662.282     7845.580
535  mtInv+F+I     3654.551     47  7403.103     7413.288     7600.336
536  mtInv+F+G4    3639.564     47  7373.129     7383.314     7570.362
537  mtInv+F+I+G4  3636.050     48  7368.100     7378.743     7569.530
538  mtInv+F+R2    3642.079     48  7380.158     7390.801     7581.588
539  mtInv+F+R3    3629.696     50  7359.392     7370.983     7569.214
540  mtInv+F+R4    3629.660     52  7363.319     7375.904     7581.534
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934191Z.aln.model.gz
CPU time for ModelFinder: 47.474 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1256.975 seconds (0h:20m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 86964)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3684.963
2. Current log-likelihood: -3652.863
3. Current log-likelihood: -3649.722
4. Current log-likelihood: -3648.649
5. Current log-likelihood: -3647.947
6. Current log-likelihood: -3647.457
7. Current log-likelihood: -3647.108
8. Current log-likelihood: -3646.930
9. Current log-likelihood: -3646.817
Optimal log-likelihood: -3646.732
Site proportion and rates:  (0.560,0.151) (0.177,0.446) (0.263,3.184)
Parameters optimization took 9 rounds (12.026 sec)
Computing ML distances based on estimated model parameters... 0.034 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3646.733
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.954 second
Computing log-likelihood of 98 initial trees ... 37.795 seconds
Current best score: -3646.732

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3646.401
BETTER TREE FOUND at iteration 2: -3646.399
UPDATE BEST LOG-LIKELIHOOD: -3646.399
UPDATE BEST LOG-LIKELIHOOD: -3646.399
Iteration 10 / LogL: -3646.399 / Time: 0h:2m:19s
UPDATE BEST LOG-LIKELIHOOD: -3646.399
Iteration 20 / LogL: -3646.405 / Time: 0h:4m:32s
Finish initializing candidate tree set (2)
Current best tree score: -3646.399 / CPU time: 259.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3646.398
Iteration 30 / LogL: -3646.399 / Time: 0h:5m:4s (0h:12m:35s left)
Iteration 40 / LogL: -3649.299 / Time: 0h:5m:40s (0h:9m:1s left)
Iteration 50 / LogL: -3646.399 / Time: 0h:6m:5s (0h:6m:27s left)
Log-likelihood cutoff on original alignment: -3685.438
Iteration 60 / LogL: -3646.399 / Time: 0h:6m:26s (0h:4m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -3646.398
Iteration 70 / LogL: -3646.398 / Time: 0h:6m:49s (0h:3m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3646.398
Iteration 80 / LogL: -3646.399 / Time: 0h:7m:21s (0h:2m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3646.398
Iteration 90 / LogL: -3649.299 / Time: 0h:8m:8s (0h:1m:5s left)
Iteration 100 / LogL: -3646.401 / Time: 0h:8m:52s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3685.438
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3646.398
2. Current log-likelihood: -3646.354
3. Current log-likelihood: -3646.295
4. Current log-likelihood: -3646.246
5. Current log-likelihood: -3646.201
6. Current log-likelihood: -3646.157
7. Current log-likelihood: -3646.115
8. Current log-likelihood: -3646.068
9. Current log-likelihood: -3646.013
10. Current log-likelihood: -3645.946
11. Current log-likelihood: -3645.864
12. Current log-likelihood: -3645.760
13. Current log-likelihood: -3645.626
14. Current log-likelihood: -3645.452
15. Current log-likelihood: -3645.230
16. Current log-likelihood: -3644.952
17. Current log-likelihood: -3644.621
18. Current log-likelihood: -3644.248
19. Current log-likelihood: -3643.853
20. Current log-likelihood: -3643.444
21. Current log-likelihood: -3643.019
22. Current log-likelihood: -3642.563
23. Current log-likelihood: -3642.052
24. Current log-likelihood: -3641.453
25. Current log-likelihood: -3640.729
26. Current log-likelihood: -3639.828
27. Current log-likelihood: -3638.679
28. Current log-likelihood: -3637.218
29. Current log-likelihood: -3635.507
30. Current log-likelihood: -3634.205
31. Current log-likelihood: -3634.081
32. Current log-likelihood: -3634.054
Optimal log-likelihood: -3634.040
Site proportion and rates:  (0.670,0.144) (0.294,2.117) (0.036,7.884)
Parameters optimization took 32 rounds (46.323 sec)
BEST SCORE FOUND : -3634.040
Creating bootstrap support values...
