IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344BMW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    379847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344BMW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 183 columns, 97 distinct patterns
33 parsimony-informative, 33 singleton sites, 117 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed     72.93%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               13.11%    passed     90.78%
  15  yHMPu5000035629_Yueomyces_sinensis    8.20%    passed     77.43%
****  TOTAL                                 1.42%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 183) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      1303.422     28  2662.844     2673.389     2752.710
212  mtZOA+I+G4    1304.721     29  2667.442     2678.814     2760.517
213  mtZOA+R2      1301.573     29  2661.147     2672.519     2754.222
214  mtZOA+R3      1301.516     31  2665.033     2678.172     2764.527
222  mtZOA+F       1253.093     46  2598.186     2629.980     2745.822
223  mtZOA+F+I     1216.551     47  2527.103     2560.525     2677.948
224  mtZOA+F+G4    1210.551     47  2515.101     2548.524     2665.947
225  mtZOA+F+I+G4  1210.558     48  2517.115     2552.220     2671.171
226  mtZOA+F+R2    1210.057     48  2516.114     2551.218     2670.169
227  mtZOA+F+R3    1210.056     50  2520.113     2558.749     2680.587
235  VT            1282.809     27  2619.618     2629.373     2706.274
236  VT+I          1251.766     28  2559.531     2570.076     2649.397
237  VT+G4         1248.476     28  2552.953     2563.498     2642.818
238  VT+I+G4       1248.424     29  2554.848     2566.220     2647.923
239  VT+R2         1248.344     29  2554.689     2566.061     2647.764
240  VT+R3         1248.344     31  2558.688     2571.828     2658.183
248  VT+F          1253.014     46  2598.028     2629.823     2745.665
249  VT+F+I        1221.533     47  2537.067     2570.489     2687.912
250  VT+F+G4       1218.711     47  2531.422     2564.844     2682.267
251  VT+F+I+G4     1218.426     48  2532.852     2567.957     2686.908
252  VT+F+R2       1218.903     48  2533.806     2568.910     2687.861
253  VT+F+R3       1218.903     50  2537.806     2576.442     2698.280
261  LG            1271.729     27  2597.459     2607.214     2684.115
262  LG+I          1238.000     28  2532.001     2542.546     2621.866
263  LG+G4         1233.264     28  2522.527     2533.073     2612.393
264  LG+I+G4       1233.284     29  2524.569     2535.941     2617.644
265  LG+R2         1232.857     29  2523.715     2535.087     2616.790
266  LG+R3         1232.834     31  2527.669     2540.808     2627.163
274  LG+F          1244.556     46  2581.112     2612.906     2728.749
275  LG+F+I        1210.863     47  2515.725     2549.147     2666.571
276  LG+F+G4       1207.108     47  2508.216     2541.639     2659.062
277  LG+F+I+G4     1206.813     48  2509.626     2544.730     2663.681
278  LG+F+R2       1207.138     48  2510.276     2545.381     2664.332
279  LG+F+R3       1207.137     50  2514.274     2552.910     2674.748
287  DCMut         1301.249     27  2656.497     2666.252     2743.153
288  DCMut+I       1266.124     28  2588.249     2598.794     2678.114
289  DCMut+G4      1262.230     28  2580.461     2591.006     2670.326
290  DCMut+I+G4    1262.366     29  2582.732     2594.104     2675.807
291  DCMut+R2      1262.090     29  2582.181     2593.553     2675.256
292  DCMut+R3      1262.080     31  2586.161     2599.300     2685.655
300  DCMut+F       1259.943     46  2611.887     2643.681     2759.523
301  DCMut+F+I     1221.676     47  2537.352     2570.774     2688.198
302  DCMut+F+G4    1218.058     47  2530.117     2563.539     2680.963
303  DCMut+F+I+G4  1217.783     48  2531.566     2566.670     2685.621
304  DCMut+F+R2    1218.451     48  2532.902     2568.006     2686.957
305  DCMut+F+R3    1218.432     50  2536.865     2575.501     2697.339
313  PMB           1300.741     27  2655.483     2665.238     2742.139
314  PMB+I         1269.645     28  2595.291     2605.836     2685.156
315  PMB+G4        1266.605     28  2589.211     2599.756     2679.077
316  PMB+I+G4      1266.544     29  2591.089     2602.461     2684.164
317  PMB+R2        1266.579     29  2591.158     2602.531     2684.233
318  PMB+R3        1266.578     31  2595.156     2608.295     2694.650
326  PMB+F         1259.508     46  2611.016     2642.810     2758.652
327  PMB+F+I       1227.823     47  2549.647     2583.069     2700.493
328  PMB+F+G4      1225.336     47  2544.672     2578.094     2695.518
329  PMB+F+I+G4    1224.995     48  2545.990     2581.094     2700.045
330  PMB+F+R2      1225.697     48  2547.393     2582.498     2701.449
331  PMB+F+R3      1225.693     50  2551.386     2590.023     2711.861
339  HIVb          1318.890     27  2691.781     2701.536     2778.437
340  HIVb+I        1272.340     28  2600.679     2611.225     2690.545
341  HIVb+G4       1265.827     28  2587.653     2598.199     2677.519
342  HIVb+I+G4     1265.194     29  2588.388     2599.761     2681.463
343  HIVb+R2       1266.019     29  2590.039     2601.412     2683.114
344  HIVb+R3       1266.015     31  2594.029     2607.168     2693.523
352  HIVb+F        1285.350     46  2662.700     2694.494     2810.336
353  HIVb+F+I      1239.138     47  2572.276     2605.698     2723.122
354  HIVb+F+G4     1233.190     47  2560.380     2593.802     2711.226
355  HIVb+F+I+G4   1231.865     48  2559.729     2594.834     2713.785
356  HIVb+F+R2     1234.166     48  2564.332     2599.436     2718.387
357  HIVb+F+R3     1234.161     50  2568.322     2606.958     2728.796
365  HIVw          1354.250     27  2762.500     2772.254     2849.156
366  HIVw+I        1305.583     28  2667.165     2677.711     2757.031
367  HIVw+G4       1294.251     28  2644.502     2655.047     2734.367
368  HIVw+I+G4     1293.313     29  2644.627     2655.999     2737.702
369  HIVw+R2       1293.290     29  2644.579     2655.952     2737.654
370  HIVw+R3       1293.266     31  2648.532     2661.671     2748.026
378  HIVw+F        1315.392     46  2722.784     2754.579     2870.421
379  HIVw+F+I      1267.874     47  2629.747     2663.169     2780.593
380  HIVw+F+G4     1257.713     47  2609.427     2642.849     2760.273
381  HIVw+F+I+G4   1256.445     48  2608.891     2643.995     2762.946
382  HIVw+F+R2     1257.240     48  2610.481     2645.585     2764.536
383  HIVw+F+R3     1257.223     50  2614.446     2653.082     2774.920
391  JTTDCMut      1282.569     27  2619.137     2628.892     2705.794
392  JTTDCMut+I    1249.682     28  2555.364     2565.909     2645.229
393  JTTDCMut+G4   1245.216     28  2546.433     2556.978     2636.299
394  JTTDCMut+I+G4 1245.353     29  2548.706     2560.079     2641.782
395  JTTDCMut+R2   1244.713     29  2547.426     2558.799     2640.501
396  JTTDCMut+R3   1244.711     31  2551.422     2564.561     2650.916
404  JTTDCMut+F    1248.052     46  2588.103     2619.898     2735.740
405  JTTDCMut+F+I  1214.399     47  2522.799     2556.221     2673.645
406  JTTDCMut+F+G4 1210.701     47  2515.403     2548.825     2666.249
407  JTTDCMut+F+I+G4 1210.462     48  2516.924     2552.029     2670.980
408  JTTDCMut+F+R2 1210.674     48  2517.349     2552.453     2671.404
409  JTTDCMut+F+R3 1210.672     50  2521.344     2559.981     2681.819
417  FLU           1304.080     27  2662.160     2671.915     2748.816
418  FLU+I         1262.769     28  2581.538     2592.083     2671.403
419  FLU+G4        1254.181     28  2564.363     2574.908     2654.228
420  FLU+I+G4      1253.699     29  2565.398     2576.771     2658.474
421  FLU+R2        1253.358     29  2564.716     2576.089     2657.791
422  FLU+R3        1253.336     31  2568.671     2581.810     2668.165
430  FLU+F         1273.636     46  2639.273     2671.067     2786.909
431  FLU+F+I       1232.189     47  2558.379     2591.801     2709.225
432  FLU+F+G4      1223.915     47  2541.829     2575.252     2692.675
433  FLU+F+I+G4    1222.970     48  2541.940     2577.045     2695.995
434  FLU+F+R2      1223.622     48  2543.245     2578.349     2697.300
435  FLU+F+R3      1223.612     50  2547.225     2585.861     2707.699
443  Blosum62      1296.490     27  2646.979     2656.734     2733.635
444  Blosum62+I    1264.516     28  2585.033     2595.578     2674.898
445  Blosum62+G4   1260.671     28  2577.343     2587.888     2667.208
446  Blosum62+I+G4 1260.522     29  2579.044     2590.416     2672.119
447  Blosum62+R2   1260.555     29  2579.110     2590.483     2672.185
448  Blosum62+R3   1260.553     31  2583.105     2596.244     2682.599
456  Blosum62+F    1263.789     46  2619.578     2651.372     2767.214
457  Blosum62+F+I  1231.305     47  2556.611     2590.033     2707.456
458  Blosum62+F+G4 1227.995     47  2549.991     2583.413     2700.837
459  Blosum62+F+I+G4 1227.545     48  2551.091     2586.195     2705.146
460  Blosum62+F+R2 1228.278     48  2552.556     2587.660     2706.611
461  Blosum62+F+R3 1228.274     50  2556.548     2595.184     2717.022
469  mtMet         1366.083     27  2786.167     2795.922     2872.823
470  mtMet+I       1324.601     28  2705.203     2715.748     2795.068
471  mtMet+G4      1310.379     28  2676.758     2687.304     2766.624
472  mtMet+I+G4    1311.402     29  2680.804     2692.176     2773.879
473  mtMet+R2      1309.212     29  2676.424     2687.797     2769.499
474  mtMet+R3      1309.148     31  2680.296     2693.435     2779.790
482  mtMet+F       1269.665     46  2631.330     2663.124     2778.967
483  mtMet+F+I     1232.188     47  2558.377     2591.799     2709.223
484  mtMet+F+G4    1225.838     47  2545.676     2579.098     2696.522
485  mtMet+F+I+G4  1225.646     48  2547.292     2582.397     2701.347
486  mtMet+F+R2    1225.374     48  2546.747     2581.852     2700.803
487  mtMet+F+R3    1225.372     50  2550.744     2589.381     2711.219
495  mtVer         1401.959     27  2857.917     2867.672     2944.574
496  mtVer+I       1354.614     28  2765.228     2775.774     2855.094
497  mtVer+G4      1334.278     28  2724.556     2735.101     2814.422
498  mtVer+I+G4    1335.327     29  2728.654     2740.027     2821.729
499  mtVer+R2      1332.995     29  2723.990     2735.363     2817.066
500  mtVer+R3      1332.917     31  2727.834     2740.974     2827.329
508  mtVer+F       1305.042     46  2702.084     2733.878     2849.720
509  mtVer+F+I     1260.068     47  2614.135     2647.558     2764.981
510  mtVer+F+G4    1249.897     47  2593.794     2627.216     2744.640
511  mtVer+F+I+G4  1249.018     48  2594.036     2629.140     2748.091
512  mtVer+F+R2    1249.339     48  2594.677     2629.782     2748.733
513  mtVer+F+R3    1249.335     50  2598.669     2637.305     2759.143
521  mtInv         1361.792     27  2777.583     2787.338     2864.239
522  mtInv+I       1322.055     28  2700.110     2710.655     2789.976
523  mtInv+G4      1311.876     28  2679.753     2690.298     2769.618
524  mtInv+I+G4    1312.493     29  2682.986     2694.358     2776.061
525  mtInv+R2      1310.541     29  2679.083     2690.455     2772.158
526  mtInv+R3      1310.540     31  2683.081     2696.220     2782.575
534  mtInv+F       1256.472     46  2604.943     2636.737     2752.580
535  mtInv+F+I     1220.622     47  2535.244     2568.666     2686.090
536  mtInv+F+G4    1216.189     47  2526.377     2559.800     2677.223
537  mtInv+F+I+G4  1216.037     48  2528.074     2563.178     2682.129
538  mtInv+F+R2    1216.082     48  2528.164     2563.268     2682.219
539  mtInv+F+R3    1216.082     50  2532.164     2570.800     2692.638
Akaike Information Criterion:           rtREV+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344BMW.aln.model.gz
CPU time for ModelFinder: 17.790 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 614.579 seconds (0h:10m:14s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 379847)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1243.269
2. Current log-likelihood: -1233.481
3. Current log-likelihood: -1233.264
Optimal log-likelihood: -1233.264
Gamma shape alpha: 0.316
Parameters optimization took 3 rounds (2.471 sec)
Computing ML distances based on estimated model parameters... 0.040 sec
Computing BIONJ tree...
0.118 seconds
Log-likelihood of BIONJ tree: -1230.441
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.320 second
Computing log-likelihood of 98 initial trees ... 45.161 seconds
Current best score: -1229.407

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1229.404
Iteration 10 / LogL: -1230.416 / Time: 0h:1m:12s
Iteration 20 / LogL: -1230.744 / Time: 0h:1m:43s
Finish initializing candidate tree set (6)
Current best tree score: -1229.404 / CPU time: 99.007
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1230.416 / Time: 0h:2m:30s (0h:6m:8s left)
UPDATE BEST LOG-LIKELIHOOD: -1229.404
UPDATE BEST LOG-LIKELIHOOD: -1229.404
Iteration 40 / LogL: -1229.404 / Time: 0h:3m:24s (0h:5m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -1229.404
Iteration 50 / LogL: -1230.902 / Time: 0h:4m:23s (0h:4m:34s left)
Log-likelihood cutoff on original alignment: -1247.121
Iteration 60 / LogL: -1229.404 / Time: 0h:5m:23s (0h:3m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -1229.404
Iteration 70 / LogL: -1229.404 / Time: 0h:6m:0s (0h:2m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -1229.404
Iteration 80 / LogL: -1255.139 / Time: 0h:6m:28s (0h:1m:43s left)
Iteration 90 / LogL: -1230.416 / Time: 0h:7m:23s (0h:0m:54s left)
Iteration 100 / LogL: -1229.405 / Time: 0h:8m:3s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1248.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1229.404
Optimal log-likelihood: -1229.404
Gamma shape alpha: 0.315
Parameters optimization took 1 rounds (0.417 sec)
BEST SCORE FOUND : -1229.404
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344BMW.aln.splits.nex
Total tree length: 0.906

Total number of iterations: 102
CPU time used for tree search: 24.154 sec (0h:0m:24s)
Wall-clock time used for tree search: 495.635 sec (0h:8m:15s)
Total CPU time used: 24.444 sec (0h:0m:24s)
Total wall-clock time used: 503.186 sec (0h:8m:23s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344BMW.aln.splits.nex...
15 taxa and 126 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344BMW.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344BMW.aln.contree
Log-likelihood of consensus tree: -1229.404

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344BMW.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344BMW.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344BMW.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344BMW.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344BMW.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344BMW.aln.log

Date and Time: Thu Mar  7 05:43:24 2019
