IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093412MQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    87858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093412MQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 208 distinct patterns
169 parsimony-informative, 26 singleton sites, 53 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     89.76%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.80%
   4  Nakaseomyces_castellii                0.00%    passed     99.33%
   5  Nakaseomyces_delphensis               0.00%    passed      5.51%
   6  Nakaseomyces_nivariensis              0.00%    passed     95.15%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.90%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.94%
  11  Saccharomyces_mikatae                 0.00%    passed     99.90%
  12  Saccharomyces_paradoxus               0.00%    passed     99.60%
  13  Saccharomyces_uvarum                  0.00%    passed     99.90%
  14  Tetrapisispora_blattae                0.00%    passed     15.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     60.50%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
163  rtREV+R4      4907.940     33  9881.881     9892.367     9997.824
170  rtREV+F       5062.531     46  10217.061    10238.574    10378.679
171  rtREV+F+I     4940.260     47  9974.519     9997.079     10139.650
172  rtREV+F+G4    4880.427     47  9854.854     9877.414     10019.985
173  rtREV+F+I+G4  4873.626     48  9843.252     9866.890     10011.896
174  rtREV+F+R2    4886.220     48  9868.441     9892.079     10037.085
175  rtREV+F+R3    4874.453     50  9848.907     9874.795     10024.578
176  rtREV+F+R4    4872.151     52  9848.302     9876.568     10031.000
183  mtART         5597.180     27  11248.359    11255.232    11343.222
184  mtART+I       5394.543     28  10845.086    10852.502    10943.462
185  mtART+G4      5192.491     28  10440.982    10448.398    10539.358
186  mtART+I+G4    5189.730     29  10437.460    10445.442    10539.349
187  mtART+R2      5213.505     29  10485.009    10492.991    10586.899
188  mtART+R3      5191.988     31  10445.976    10455.161    10554.892
189  mtART+R4      5185.270     33  10436.540    10447.026    10552.483
190  mtART+R5      5185.231     35  10440.462    10452.349    10563.432
196  mtART+F       5273.823     46  10639.645    10661.158    10801.263
197  mtART+F+I     5104.496     47  10302.992    10325.552    10468.123
198  mtART+F+G4    4975.371     47  10044.743    10067.303    10209.874
199  mtART+F+I+G4  4970.789     48  10037.578    10061.216    10206.222
200  mtART+F+R2    5003.732     48  10103.463    10127.101    10272.108
201  mtART+F+R3    4974.261     50  10048.522    10074.411    10224.194
202  mtART+F+R4    4971.344     52  10046.688    10074.955    10229.386
209  mtZOA         5458.759     27  10971.518    10978.391    11066.381
210  mtZOA+I       5278.200     28  10612.401    10619.816    10710.777
211  mtZOA+G4      5119.085     28  10294.171    10301.586    10392.547
212  mtZOA+I+G4    5115.680     29  10289.360    10297.341    10391.249
213  mtZOA+R2      5133.523     29  10325.046    10333.028    10426.936
214  mtZOA+R3      5115.713     31  10293.426    10302.611    10402.342
215  mtZOA+R4      5112.071     33  10290.141    10300.627    10406.084
222  mtZOA+F       5177.019     46  10446.037    10467.549    10607.655
223  mtZOA+F+I     5018.983     47  10131.967    10154.527    10297.098
224  mtZOA+F+G4    4925.646     47  9945.293     9967.853     10110.424
225  mtZOA+F+I+G4  4919.398     48  9934.796     9958.434     10103.440
226  mtZOA+F+R2    4943.526     48  9983.051     10006.690    10151.696
227  mtZOA+F+R3    4920.481     50  9940.963     9966.851     10116.634
228  mtZOA+F+R4    4918.764     52  9941.528     9969.794     10124.226
235  VT            5001.064     27  10056.129    10063.001    10150.991
236  VT+I          4903.125     28  9862.250     9869.666     9960.626
237  VT+G4         4866.690     28  9789.379     9796.795     9887.755
238  VT+I+G4       4859.513     29  9777.026     9785.008     9878.916
239  VT+R2         4863.526     29  9785.053     9793.035     9886.942
240  VT+R3         4857.011     31  9776.022     9785.207     9884.938
241  VT+R4         4856.823     33  9779.647     9790.133     9895.590
248  VT+F          4977.809     46  10047.619    10069.131    10209.236
249  VT+F+I        4878.863     47  9851.726     9874.286     10016.857
250  VT+F+G4       4844.254     47  9782.507     9805.067     9947.639
251  VT+F+I+G4     4836.670     48  9769.339     9792.977     9937.984
252  VT+F+R2       4841.489     48  9778.978     9802.616     9947.623
253  VT+F+R3       4834.689     50  9769.379     9795.267     9945.050
254  VT+F+R4       4834.358     52  9772.716     9800.983     9955.414
261  LG            5029.460     27  10112.920    10119.792    10207.782
262  LG+I          4913.543     28  9883.085     9890.501     9981.461
263  LG+G4         4845.248     28  9746.496     9753.911     9844.872
264  LG+I+G4       4839.773     29  9737.546     9745.528     9839.435
265  LG+R2         4850.110     29  9758.220     9766.202     9860.110
266  LG+R3         4839.882     31  9741.763     9750.948     9850.679
267  LG+R4         4838.339     33  9742.679     9753.165     9858.622
274  LG+F          5012.779     46  10117.558    10139.071    10279.176
275  LG+F+I        4898.340     47  9890.680     9913.240     10055.811
276  LG+F+G4       4835.142     47  9764.283     9786.843     9929.414
277  LG+F+I+G4     4829.376     48  9754.753     9778.391     9923.397
278  LG+F+R2       4840.982     48  9777.963     9801.602     9946.608
279  LG+F+R3       4830.724     50  9761.448     9787.337     9937.120
280  LG+F+R4       4828.186     52  9760.372     9788.638     9943.070
287  DCMut         5074.515     27  10203.030    10209.903    10297.893
288  DCMut+I       4970.747     28  9997.494     10004.909    10095.870
289  DCMut+G4      4919.589     28  9895.178     9902.594     9993.554
290  DCMut+I+G4    4912.366     29  9882.732     9890.713     9984.621
291  DCMut+R2      4920.269     29  9898.538     9906.520     10000.428
292  DCMut+R3      4910.346     31  9882.692     9891.877     9991.608
293  DCMut+R4      4909.360     33  9884.719     9895.205     10000.662
300  DCMut+F       5027.890     46  10147.779    10169.292    10309.397
301  DCMut+F+I     4910.863     47  9915.726     9938.286     10080.857
302  DCMut+F+G4    4856.550     47  9807.100     9829.660     9972.231
303  DCMut+F+I+G4  4848.706     48  9793.412     9817.051     9962.057
304  DCMut+F+R2    4862.808     48  9821.616     9845.254     9990.260
305  DCMut+F+R3    4846.226     50  9792.452     9818.341     9968.124
306  DCMut+F+R4    4846.214     52  9796.427     9824.694     9979.126
313  PMB           5023.643     27  10101.286    10108.159    10196.149
314  PMB+I         4941.507     28  9939.015     9946.430     10037.391
315  PMB+G4        4902.003     28  9860.006     9867.422     9958.382
316  PMB+I+G4      4896.730     29  9851.459     9859.441     9953.349
317  PMB+R2        4898.954     29  9855.909     9863.891     9957.798
318  PMB+R3        4893.771     31  9849.543     9858.728     9958.459
326  PMB+F         4972.328     46  10036.657    10058.169    10198.274
327  PMB+F+I       4886.533     47  9867.066     9889.626     10032.198
328  PMB+F+G4      4851.061     47  9796.122     9818.682     9961.253
329  PMB+F+I+G4    4844.859     48  9785.718     9809.357     9954.363
330  PMB+F+R2      4849.732     48  9795.465     9819.103     9964.109
331  PMB+F+R3      4843.304     50  9786.609     9812.497     9962.280
332  PMB+F+R4      4843.301     52  9790.603     9818.869     9973.301
339  HIVb          5143.815     27  10341.629    10348.502    10436.492
340  HIVb+I        5021.988     28  10099.976    10107.392    10198.352
341  HIVb+G4       4936.001     28  9928.003     9935.418     10026.379
342  HIVb+I+G4     4931.423     29  9920.847     9928.828     10022.736
343  HIVb+R2       4943.165     29  9944.330     9952.311     10046.219
344  HIVb+R3       4930.588     31  9923.176     9932.361     10032.092
345  HIVb+R4       4930.587     33  9927.174     9937.660     10043.117
352  HIVb+F        5131.823     46  10355.646    10377.158    10517.264
353  HIVb+F+I      4988.460     47  10070.919    10093.479    10236.051
354  HIVb+F+G4     4899.232     47  9892.464     9915.024     10057.595
355  HIVb+F+I+G4   4894.091     48  9884.181     9907.819     10052.826
356  HIVb+F+R2     4911.171     48  9918.341     9941.980     10086.986
357  HIVb+F+R3     4892.746     50  9885.492     9911.380     10061.164
358  HIVb+F+R4     4892.731     52  9889.463     9917.729     10072.161
365  HIVw          5223.991     27  10501.981    10508.854    10596.844
366  HIVw+I        5091.086     28  10238.173    10245.588    10336.549
367  HIVw+G4       5022.272     28  10100.544    10107.960    10198.920
368  HIVw+I+G4     5013.727     29  10085.454    10093.436    10187.343
369  HIVw+R2       5033.031     29  10124.063    10132.044    10225.952
370  HIVw+R3       5015.735     31  10093.470    10102.655    10202.386
371  HIVw+R4       5015.733     33  10097.466    10107.952    10213.409
378  HIVw+F        5127.815     46  10347.630    10369.143    10509.248
379  HIVw+F+I      4994.168     47  10082.336    10104.896    10247.467
380  HIVw+F+G4     4925.587     47  9945.174     9967.734     10110.305
381  HIVw+F+I+G4   4917.217     48  9930.435     9954.073     10099.079
382  HIVw+F+R2     4933.433     48  9962.866     9986.504     10131.511
383  HIVw+F+R3     4918.171     50  9936.341     9962.229     10112.013
384  HIVw+F+R4     4918.163     52  9940.325     9968.592     10123.023
391  JTTDCMut      5048.196     27  10150.392    10157.265    10245.255
392  JTTDCMut+I    4940.038     28  9936.076     9943.491     10034.452
393  JTTDCMut+G4   4881.936     28  9819.873     9827.288     9918.249
394  JTTDCMut+I+G4 4876.054     29  9810.108     9818.089     9911.997
395  JTTDCMut+R2   4882.719     29  9823.439     9831.420     9925.328
396  JTTDCMut+R3   4874.545     31  9811.090     9820.275     9920.006
397  JTTDCMut+R4   4874.539     33  9815.079     9825.565     9931.022
404  JTTDCMut+F    5012.747     46  10117.494    10139.006    10279.111
405  JTTDCMut+F+I  4895.980     47  9885.960     9908.520     10051.091
406  JTTDCMut+F+G4 4842.270     47  9778.540     9801.100     9943.671
407  JTTDCMut+F+I+G4 4835.217     48  9766.433     9790.071     9935.078
408  JTTDCMut+F+R2 4844.424     48  9784.847     9808.486     9953.492
409  JTTDCMut+F+R3 4834.694     50  9769.388     9795.277     9945.060
410  JTTDCMut+F+R4 4834.680     52  9773.360     9801.627     9956.059
417  FLU           5077.021     27  10208.042    10214.914    10302.904
418  FLU+I         4971.953     28  9999.905     10007.321    10098.281
419  FLU+G4        4890.660     28  9837.319     9844.735     9935.695
420  FLU+I+G4      4886.535     29  9831.070     9839.052     9932.960
421  FLU+R2        4899.488     29  9856.976     9864.958     9958.866
422  FLU+R3        4887.489     31  9836.978     9846.164     9945.895
423  FLU+R4        4887.464     33  9840.928     9851.414     9956.871
430  FLU+F         5021.958     46  10135.916    10157.428    10297.534
431  FLU+F+I       4910.602     47  9915.203     9937.763     10080.334
432  FLU+F+G4      4832.962     47  9759.924     9782.484     9925.055
433  FLU+F+I+G4    4828.247     48  9752.495     9776.133     9921.139
434  FLU+F+R2      4843.980     48  9783.961     9807.599     9952.605
435  FLU+F+R3      4828.915     50  9757.829     9783.718     9933.501
436  FLU+F+R4      4828.890     52  9761.779     9790.046     9944.477
443  Blosum62      5010.707     27  10075.414    10082.287    10170.277
444  Blosum62+I    4927.919     28  9911.837     9919.253     10010.213
445  Blosum62+G4   4887.445     28  9830.891     9838.306     9929.267
446  Blosum62+I+G4 4881.905     29  9821.811     9829.792     9923.700
447  Blosum62+R2   4885.064     29  9828.129     9836.110     9930.018
448  Blosum62+R3   4879.208     31  9820.417     9829.602     9929.333
449  Blosum62+R4   4879.135     33  9824.271     9834.757     9940.214
456  Blosum62+F    4972.455     46  10036.909    10058.421    10198.527
457  Blosum62+F+I  4889.445     47  9872.889     9895.449     10038.020
458  Blosum62+F+G4 4853.345     47  9800.689     9823.249     9965.820
459  Blosum62+F+I+G4 4847.263     48  9790.527     9814.165     9959.171
460  Blosum62+F+R2 4851.810     48  9799.620     9823.258     9968.265
461  Blosum62+F+R3 4845.805     50  9791.611     9817.499     9967.282
462  Blosum62+F+R4 4845.796     52  9795.593     9823.859     9978.291
469  mtMet         5417.494     27  10888.989    10895.861    10983.851
470  mtMet+I       5260.857     28  10577.714    10585.129    10676.090
471  mtMet+G4      5117.319     28  10290.638    10298.054    10389.014
472  mtMet+I+G4    5114.853     29  10287.706    10295.688    10389.595
473  mtMet+R2      5128.109     29  10314.219    10322.200    10416.108
474  mtMet+R3      5112.602     31  10287.204    10296.389    10396.120
475  mtMet+R4      5112.586     33  10291.172    10301.658    10407.115
482  mtMet+F       5154.757     46  10401.515    10423.027    10563.132
483  mtMet+F+I     5003.952     47  10101.904    10124.464    10267.035
484  mtMet+F+G4    4921.477     47  9936.953     9959.513     10102.085
485  mtMet+F+I+G4  4915.352     48  9926.704     9950.342     10095.349
486  mtMet+F+R2    4935.458     48  9966.917     9990.555     10135.562
487  mtMet+F+R3    4915.973     50  9931.947     9957.835     10107.618
488  mtMet+F+R4    4915.954     52  9935.908     9964.174     10118.606
495  mtVer         5533.900     27  11121.799    11128.672    11216.662
496  mtVer+I       5356.768     28  10769.537    10776.952    10867.913
497  mtVer+G4      5180.585     28  10417.169    10424.585    10515.545
498  mtVer+I+G4    5178.173     29  10414.346    10422.328    10516.236
499  mtVer+R2      5197.231     29  10452.462    10460.444    10554.351
500  mtVer+R3      5179.300     31  10420.600    10429.786    10529.517
501  mtVer+R4      5179.299     33  10424.597    10435.083    10540.540
508  mtVer+F       5278.852     46  10649.703    10671.216    10811.321
509  mtVer+F+I     5088.390     47  10270.779    10293.339    10435.910
510  mtVer+F+G4    4976.531     47  10047.061    10069.621    10212.193
511  mtVer+F+I+G4  4970.927     48  10037.855    10061.493    10206.499
512  mtVer+F+R2    5000.395     48  10096.791    10120.429    10265.435
513  mtVer+F+R3    4972.806     50  10045.613    10071.501    10221.284
514  mtVer+F+R4    4972.736     52  10049.471    10077.738    10232.170
521  mtInv         5402.415     27  10858.830    10865.703    10953.693
522  mtInv+I       5253.043     28  10562.087    10569.502    10660.463
523  mtInv+G4      5132.836     28  10321.672    10329.087    10420.048
524  mtInv+I+G4    5129.584     29  10317.168    10325.150    10419.058
525  mtInv+R2      5142.917     29  10343.835    10351.816    10445.724
526  mtInv+R3      5127.543     31  10317.086    10326.271    10426.002
527  mtInv+R4      5126.293     33  10318.586    10329.072    10434.529
534  mtInv+F       5113.038     46  10318.076    10339.589    10479.694
535  mtInv+F+I     4971.118     47  10036.237    10058.797    10201.368
536  mtInv+F+G4    4906.055     47  9906.111     9928.671     10071.242
537  mtInv+F+I+G4  4898.480     48  9892.959     9916.597     10061.604
538  mtInv+F+R2    4916.192     48  9928.384     9952.022     10097.029
539  mtInv+F+R3    4899.347     50  9898.693     9924.582     10074.365
540  mtInv+F+R4    4897.701     52  9899.401     9927.668     10082.100
Akaike Information Criterion:           WAG+F+I+G4
Corrected Akaike Information Criterion: WAG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093412MQ.aln.model.gz
CPU time for ModelFinder: 61.002 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1492.657 seconds (0h:24m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 87858)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.841 / LogL: -4845.249
Init pinv, alpha: 0.024, 1.000 / Estimate: 0.141, 1.477 / LogL: -4839.805
Init pinv, alpha: 0.047, 1.000 / Estimate: 0.142, 1.485 / LogL: -4839.795
Init pinv, alpha: 0.071, 1.000 / Estimate: 0.140, 1.474 / LogL: -4839.809
Init pinv, alpha: 0.095, 1.000 / Estimate: 0.140, 1.475 / LogL: -4839.808
Init pinv, alpha: 0.119, 1.000 / Estimate: 0.140, 1.471 / LogL: -4839.812
Init pinv, alpha: 0.142, 1.000 / Estimate: 0.146, 1.515 / LogL: -4839.772
Init pinv, alpha: 0.166, 1.000 / Estimate: 0.150, 1.544 / LogL: -4839.771
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.153, 1.562 / LogL: -4839.781
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.155, 1.575 / LogL: -4839.792
Optimal pinv,alpha: 0.150, 1.544 / LogL: -4839.771

Parameters optimization took 33.244 sec
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.074 seconds
Log-likelihood of BIONJ tree: -4819.549
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.418 second
Computing log-likelihood of 98 initial trees ... 41.221 seconds
Current best score: -4819.549

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4818.496
Iteration 10 / LogL: -4818.774 / Time: 0h:1m:54s
Iteration 20 / LogL: -4818.525 / Time: 0h:2m:23s
Finish initializing candidate tree set (1)
Current best tree score: -4818.496 / CPU time: 106.498
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4818.513 / Time: 0h:3m:54s (0h:9m:33s left)
Iteration 40 / LogL: -4818.548 / Time: 0h:4m:43s (0h:7m:23s left)
Iteration 50 / LogL: -4818.556 / Time: 0h:5m:0s (0h:5m:12s left)
Log-likelihood cutoff on original alignment: -4851.633
Iteration 60 / LogL: -4818.508 / Time: 0h:5m:39s (0h:3m:55s left)
Iteration 70 / LogL: -4818.572 / Time: 0h:6m:7s (0h:2m:45s left)
Iteration 80 / LogL: -4818.514 / Time: 0h:6m:21s (0h:1m:41s left)
Iteration 90 / LogL: -4818.547 / Time: 0h:6m:35s (0h:0m:48s left)
Iteration 100 / LogL: -4819.777 / Time: 0h:7m:7s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -4851.633
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4818.496
Optimal log-likelihood: -4818.492
Proportion of invariable sites: 0.146
Gamma shape alpha: 1.501
Parameters optimization took 1 rounds (0.441 sec)
BEST SCORE FOUND : -4818.492
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093412MQ.aln.splits.nex
Total tree length: 5.960

Total number of iterations: 102
CPU time used for tree search: 48.488 sec (0h:0m:48s)
Wall-clock time used for tree search: 396.778 sec (0h:6m:36s)
Total CPU time used: 51.386 sec (0h:0m:51s)
Total wall-clock time used: 435.060 sec (0h:7m:15s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093412MQ.aln.splits.nex...
15 taxa and 72 splits.
Consensus tree written to clade_1//aln_seqs/EOG093412MQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093412MQ.aln.contree
Log-likelihood of consensus tree: -4818.492

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093412MQ.aln.iqtree
