IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342VYF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    791697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342VYF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 300 columns, 199 distinct patterns
131 parsimony-informative, 45 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.81%
   4  Nakaseomyces_castellii                0.00%    passed     99.63%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     65.16%
  15  yHMPu5000035629_Yueomyces_sinensis    5.67%    passed     75.66%
****  TOTAL                                 0.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3317.536     29  6693.072     6699.517     6800.482
 57  JTT+R2        3321.103     29  6700.205     6706.650     6807.615
 58  JTT+R3        3317.196     31  6696.391     6703.794     6811.209
 66  JTT+F         3451.958     46  6995.917     7013.008     7166.291
 67  JTT+F+I       3358.594     47  6811.189     6829.094     6985.267
 68  JTT+F+G4      3316.899     47  6727.799     6745.703     6901.876
 69  JTT+F+I+G4    3317.233     48  6730.466     6749.207     6908.248
 70  JTT+F+R2      3320.882     48  6737.764     6756.505     6915.546
 71  JTT+F+R3      3316.741     50  6733.482     6753.964     6918.671
 79  WAG           3406.665     27  6867.331     6872.889     6967.333
 80  WAG+I         3325.929     28  6707.858     6713.851     6811.564
 81  WAG+G4        3296.195     28  6648.391     6654.384     6752.097
 82  WAG+I+G4      3296.535     29  6651.071     6657.515     6758.481
 83  WAG+R2        3298.568     29  6655.136     6661.581     6762.546
 84  WAG+R3        3296.277     31  6654.554     6661.956     6769.371
 92  WAG+F         3403.765     46  6899.531     6916.622     7069.905
 93  WAG+F+I       3324.001     47  6742.002     6759.906     6916.079
 94  WAG+F+G4      3292.770     47  6679.539     6697.444     6853.617
 95  WAG+F+I+G4    3293.148     48  6682.295     6701.037     6860.077
 96  WAG+F+R2      3295.221     48  6686.442     6705.183     6864.223
 97  WAG+F+R3      3292.774     50  6685.549     6706.031     6870.738
105  cpREV         3411.593     27  6877.187     6882.746     6977.189
106  cpREV+I       3339.938     28  6735.875     6741.868     6839.581
107  cpREV+G4      3304.748     28  6665.496     6671.488     6769.202
108  cpREV+I+G4    3305.424     29  6668.849     6675.293     6776.258
109  cpREV+R2      3306.048     29  6670.095     6676.540     6777.505
110  cpREV+R3      3304.493     31  6670.986     6678.389     6785.803
118  cpREV+F       3397.127     46  6886.255     6903.346     7056.629
119  cpREV+F+I     3325.545     47  6745.090     6762.994     6919.167
120  cpREV+F+G4    3292.250     47  6678.500     6696.405     6852.578
121  cpREV+F+I+G4  3292.787     48  6681.574     6700.315     6859.355
122  cpREV+F+R2    3294.178     48  6684.355     6703.096     6862.137
123  cpREV+F+R3    3292.066     50  6684.131     6704.613     6869.320
131  mtREV         3692.528     27  7439.055     7444.614     7539.057
132  mtREV+I       3585.932     28  7227.865     7233.857     7331.570
133  mtREV+G4      3498.038     28  7052.076     7058.069     7155.782
134  mtREV+I+G4    3498.681     29  7055.361     7061.806     7162.771
135  mtREV+R2      3504.394     29  7066.788     7073.232     7174.197
136  mtREV+R3      3496.479     31  7054.959     7062.362     7169.776
137  mtREV+R4      3496.433     33  7058.866     7067.302     7181.091
144  mtREV+F       3517.244     46  7126.488     7143.579     7296.862
145  mtREV+F+I     3419.463     47  6932.925     6950.830     7107.003
146  mtREV+F+G4    3355.050     47  6804.099     6822.004     6978.177
147  mtREV+F+I+G4  3355.722     48  6807.445     6826.186     6985.226
148  mtREV+F+R2    3360.190     48  6816.381     6835.122     6994.162
149  mtREV+F+R3    3354.437     50  6808.874     6829.356     6994.063
150  mtREV+F+R4    3354.426     52  6812.852     6835.168     7005.449
157  rtREV         3439.113     27  6932.227     6937.785     7032.229
158  rtREV+I       3347.191     28  6750.382     6756.375     6854.088
159  rtREV+G4      3303.359     28  6662.717     6668.710     6766.423
160  rtREV+I+G4    3303.697     29  6665.394     6671.838     6772.804
161  rtREV+R2      3306.884     29  6671.768     6678.213     6779.178
162  rtREV+R3      3303.203     31  6668.405     6675.808     6783.222
170  rtREV+F       3451.358     46  6994.716     7011.807     7165.090
171  rtREV+F+I     3356.224     47  6806.448     6824.353     6980.526
172  rtREV+F+G4    3308.162     47  6710.325     6728.230     6884.403
173  rtREV+F+I+G4  3308.485     48  6712.971     6731.712     6890.752
174  rtREV+F+R2    3312.061     48  6720.122     6738.864     6897.904
175  rtREV+F+R3    3307.921     50  6715.843     6736.325     6901.032
183  mtART         3817.904     27  7689.807     7695.366     7789.809
184  mtART+I       3683.446     28  7422.892     7428.885     7526.598
185  mtART+G4      3534.072     28  7124.144     7130.136     7227.850
186  mtART+I+G4    3534.325     29  7126.650     7133.094     7234.059
187  mtART+R2      3548.087     29  7154.174     7160.619     7261.584
188  mtART+R3      3529.425     31  7120.849     7128.252     7235.666
189  mtART+R4      3529.401     33  7124.802     7133.238     7247.027
196  mtART+F       3614.021     46  7320.043     7337.134     7490.417
197  mtART+F+I     3500.164     47  7094.328     7112.233     7268.406
198  mtART+F+G4    3383.546     47  6861.093     6878.997     7035.170
199  mtART+F+I+G4  3384.011     48  6864.022     6882.763     7041.803
200  mtART+F+R2    3392.342     48  6880.683     6899.424     7058.465
201  mtART+F+R3    3380.448     50  6860.897     6881.379     7046.086
202  mtART+F+R4    3380.442     52  6864.883     6887.199     7057.480
209  mtZOA         3696.509     27  7447.018     7452.577     7547.020
210  mtZOA+I       3582.688     28  7221.376     7227.369     7325.082
211  mtZOA+G4      3469.113     28  6994.225     7000.218     7097.931
212  mtZOA+I+G4    3469.390     29  6996.779     7003.224     7104.189
213  mtZOA+R2      3477.953     29  7013.907     7020.351     7121.317
214  mtZOA+R3      3465.619     31  6993.238     7000.641     7108.055
215  mtZOA+R4      3465.612     33  6997.224     7005.660     7119.448
222  mtZOA+F       3522.342     46  7136.684     7153.775     7307.058
223  mtZOA+F+I     3422.872     47  6939.744     6957.648     7113.821
224  mtZOA+F+G4    3341.049     47  6776.098     6794.002     6950.175
225  mtZOA+F+I+G4  3341.575     48  6779.149     6797.890     6956.931
226  mtZOA+F+R2    3346.661     48  6789.321     6808.062     6967.103
227  mtZOA+F+R3    3339.832     50  6779.664     6800.146     6964.853
228  mtZOA+F+R4    3339.821     52  6783.642     6805.957     6976.238
235  VT            3431.997     27  6917.993     6923.552     7017.995
236  VT+I          3347.708     28  6751.415     6757.408     6855.121
237  VT+G4         3316.355     28  6688.711     6694.704     6792.417
238  VT+I+G4       3316.505     29  6691.011     6697.455     6798.420
239  VT+R2         3318.451     29  6694.902     6701.346     6802.312
240  VT+R3         3316.372     31  6694.744     6702.147     6809.562
248  VT+F          3436.231     46  6964.462     6981.552     7134.836
249  VT+F+I        3353.594     47  6801.189     6819.094     6975.267
250  VT+F+G4       3321.103     47  6736.207     6754.112     6910.285
251  VT+F+I+G4     3321.251     48  6738.503     6757.244     6916.285
252  VT+F+R2       3323.247     48  6742.495     6761.236     6920.276
253  VT+F+R3       3321.078     50  6742.155     6762.637     6927.344
261  LG            3420.071     27  6894.143     6899.701     6994.145
262  LG+I          3327.836     28  6711.673     6717.666     6815.379
263  LG+G4         3283.691     28  6623.383     6629.376     6727.089
264  LG+I+G4       3283.916     29  6625.831     6632.276     6733.241
265  LG+R2         3286.942     29  6631.884     6638.328     6739.293
266  LG+R3         3283.506     31  6629.012     6636.415     6743.829
274  LG+F          3430.177     46  6952.353     6969.444     7122.727
275  LG+F+I        3338.583     47  6771.166     6789.070     6945.243
276  LG+F+G4       3291.866     47  6677.733     6695.638     6851.811
277  LG+F+I+G4     3292.071     48  6680.143     6698.884     6857.924
278  LG+F+R2       3295.371     48  6686.742     6705.483     6864.524
279  LG+F+R3       3291.607     50  6683.214     6703.696     6868.404
287  DCMut         3460.691     27  6975.381     6980.940     7075.383
288  DCMut+I       3367.698     28  6791.396     6797.389     6895.102
289  DCMut+G4      3334.238     28  6724.476     6730.468     6828.182
290  DCMut+I+G4    3334.153     29  6726.307     6732.751     6833.716
291  DCMut+R2      3339.009     29  6736.017     6742.462     6843.427
292  DCMut+R3      3334.236     31  6730.473     6737.876     6845.290
300  DCMut+F       3455.831     46  7003.662     7020.753     7174.036
301  DCMut+F+I     3364.133     47  6822.267     6840.172     6996.345
302  DCMut+F+G4    3327.860     47  6749.720     6767.625     6923.798
303  DCMut+F+I+G4  3327.845     48  6751.690     6770.432     6929.472
304  DCMut+F+R2    3332.773     48  6761.546     6780.287     6939.328
305  DCMut+F+R3    3327.814     50  6755.629     6776.111     6940.818
313  PMB           3458.764     27  6971.527     6977.086     7071.529
314  PMB+I         3380.046     28  6816.092     6822.085     6919.798
315  PMB+G4        3348.831     28  6753.663     6759.655     6857.369
316  PMB+I+G4      3348.947     29  6755.894     6762.338     6863.303
317  PMB+R2        3350.949     29  6759.898     6766.342     6867.308
318  PMB+R3        3348.802     31  6759.603     6767.006     6874.421
326  PMB+F         3447.856     46  6987.711     7004.802     7158.085
327  PMB+F+I       3370.390     47  6834.780     6852.684     7008.857
328  PMB+F+G4      3338.951     47  6771.901     6789.806     6945.979
329  PMB+F+I+G4    3339.065     48  6774.131     6792.872     6951.912
330  PMB+F+R2      3341.091     48  6778.182     6796.923     6955.963
331  PMB+F+R3      3338.903     50  6777.805     6798.287     6962.994
339  HIVb          3553.372     27  7160.744     7166.303     7260.746
340  HIVb+I        3431.285     28  6918.570     6924.562     7022.276
341  HIVb+G4       3380.016     28  6816.033     6822.025     6919.739
342  HIVb+I+G4     3379.927     29  6817.854     6824.298     6925.263
343  HIVb+R2       3388.074     29  6834.149     6840.593     6941.558
344  HIVb+R3       3379.611     31  6821.222     6828.625     6936.039
345  HIVb+R4       3379.604     33  6825.209     6833.645     6947.433
352  HIVb+F        3554.514     46  7201.028     7218.119     7371.402
353  HIVb+F+I      3432.902     47  6959.803     6977.708     7133.881
354  HIVb+F+G4     3375.294     47  6844.589     6862.494     7018.667
355  HIVb+F+I+G4   3375.184     48  6846.367     6865.108     7024.149
356  HIVb+F+R2     3384.362     48  6864.725     6883.466     7042.506
357  HIVb+F+R3     3374.757     50  6849.515     6869.997     7034.704
358  HIVb+F+R4     3374.753     52  6853.506     6875.821     7046.102
365  HIVw          3641.224     27  7336.448     7342.007     7436.451
366  HIVw+I        3517.549     28  7091.099     7097.091     7194.805
367  HIVw+G4       3474.182     28  7004.364     7010.357     7108.070
368  HIVw+I+G4     3474.074     29  7006.148     7012.593     7113.558
369  HIVw+R2       3481.330     29  7020.660     7027.104     7128.069
370  HIVw+R3       3473.933     31  7009.865     7017.268     7124.683
371  HIVw+R4       3473.906     33  7013.811     7022.247     7136.036
378  HIVw+F        3617.586     46  7327.173     7344.264     7497.547
379  HIVw+F+I      3489.755     47  7073.510     7091.415     7247.588
380  HIVw+F+G4     3442.410     47  6978.820     6996.725     7152.898
381  HIVw+F+I+G4   3442.252     48  6980.504     6999.245     7158.286
382  HIVw+F+R2     3451.063     48  6998.126     7016.867     7175.907
383  HIVw+F+R3     3442.052     50  6984.103     7004.585     7169.292
384  HIVw+F+R4     3442.042     52  6988.084     7010.400     7180.681
391  JTTDCMut      3450.352     27  6954.705     6960.263     7054.707
392  JTTDCMut+I    3355.233     28  6766.466     6772.458     6870.172
393  JTTDCMut+G4   3317.047     28  6690.093     6696.086     6793.799
394  JTTDCMut+I+G4 3317.118     29  6692.236     6698.680     6799.646
395  JTTDCMut+R2   3320.870     29  6699.740     6706.184     6807.150
396  JTTDCMut+R3   3316.954     31  6695.908     6703.311     6810.725
404  JTTDCMut+F    3451.154     46  6994.308     7011.399     7164.682
405  JTTDCMut+F+I  3358.005     47  6810.010     6827.915     6984.088
406  JTTDCMut+F+G4 3316.326     47  6726.653     6744.558     6900.731
407  JTTDCMut+F+I+G4 3316.418     48  6728.836     6747.577     6906.618
408  JTTDCMut+F+R2 3320.294     48  6736.588     6755.329     6914.370
409  JTTDCMut+F+R3 3316.196     50  6732.392     6752.874     6917.581
417  FLU           3481.412     27  7016.824     7022.383     7116.826
418  FLU+I         3386.031     28  6828.062     6834.054     6931.767
419  FLU+G4        3343.079     28  6742.158     6748.151     6845.864
420  FLU+I+G4      3343.304     29  6744.609     6751.053     6852.019
421  FLU+R2        3346.271     29  6750.542     6756.986     6857.951
422  FLU+R3        3342.939     31  6747.878     6755.281     6862.695
430  FLU+F         3463.076     46  7018.151     7035.242     7188.525
431  FLU+F+I       3373.200     47  6840.399     6858.304     7014.477
432  FLU+F+G4      3323.910     47  6741.819     6759.724     6915.897
433  FLU+F+I+G4    3324.176     48  6744.352     6763.093     6922.134
434  FLU+F+R2      3327.392     48  6750.784     6769.525     6928.566
435  FLU+F+R3      3323.633     50  6747.266     6767.747     6932.455
443  Blosum62      3447.412     27  6948.824     6954.383     7048.826
444  Blosum62+I    3368.872     28  6793.744     6799.737     6897.450
445  Blosum62+G4   3336.260     28  6728.521     6734.514     6832.227
446  Blosum62+I+G4 3336.400     29  6730.801     6737.245     6838.211
447  Blosum62+R2   3338.030     29  6734.060     6740.504     6841.469
448  Blosum62+R3   3336.175     31  6734.349     6741.752     6849.167
456  Blosum62+F    3443.513     46  6979.025     6996.116     7149.399
457  Blosum62+F+I  3365.162     47  6824.325     6842.229     6998.402
458  Blosum62+F+G4 3333.056     47  6760.111     6778.016     6934.189
459  Blosum62+F+I+G4 3333.178     48  6762.356     6781.097     6940.137
460  Blosum62+F+R2 3334.934     48  6765.867     6784.608     6943.649
461  Blosum62+F+R3 3332.994     50  6765.988     6786.470     6951.177
469  mtMet         3712.916     27  7479.831     7485.390     7579.833
470  mtMet+I       3601.581     28  7259.163     7265.155     7362.869
471  mtMet+G4      3507.181     28  7070.362     7076.354     7174.068
472  mtMet+I+G4    3507.244     29  7072.489     7078.933     7179.898
473  mtMet+R2      3514.223     29  7086.446     7092.891     7193.856
474  mtMet+R3      3504.511     31  7071.021     7078.424     7185.839
475  mtMet+R4      3504.471     33  7074.943     7083.379     7197.168
482  mtMet+F       3539.634     46  7171.268     7188.359     7341.642
483  mtMet+F+I     3438.526     47  6971.053     6988.957     7145.130
484  mtMet+F+G4    3366.512     47  6827.024     6844.928     7001.101
485  mtMet+F+I+G4  3366.751     48  6829.502     6848.243     7007.284
486  mtMet+F+R2    3372.282     48  6840.564     6859.305     7018.346
487  mtMet+F+R3    3365.639     50  6831.278     6851.760     7016.467
488  mtMet+F+R4    3365.595     52  6835.191     6857.506     7027.787
495  mtVer         3777.677     27  7609.354     7614.913     7709.356
496  mtVer+I       3653.435     28  7362.870     7368.862     7466.576
497  mtVer+G4      3542.503     28  7141.007     7147.000     7244.713
498  mtVer+I+G4    3542.415     29  7142.830     7149.274     7250.240
499  mtVer+R2      3553.134     29  7164.269     7170.713     7271.678
500  mtVer+R3      3538.967     31  7139.933     7147.336     7254.750
501  mtVer+R4      3538.952     33  7143.903     7152.339     7266.128
508  mtVer+F       3604.786     46  7301.573     7318.663     7471.947
509  mtVer+F+I     3489.182     47  7072.365     7090.269     7246.442
510  mtVer+F+G4    3414.290     47  6922.580     6940.484     7096.657
511  mtVer+F+I+G4  3414.401     48  6924.801     6943.542     7102.583
512  mtVer+F+R2    3421.297     48  6938.594     6957.335     7116.375
513  mtVer+F+R3    3413.643     50  6927.287     6947.769     7112.476
514  mtVer+F+R4    3413.583     52  6931.167     6953.483     7123.763
521  mtInv         3713.143     27  7480.286     7485.844     7580.288
522  mtInv+I       3607.583     28  7271.165     7277.158     7374.871
523  mtInv+G4      3526.691     28  7109.381     7115.374     7213.087
524  mtInv+I+G4    3526.801     29  7111.602     7118.046     7219.011
525  mtInv+R2      3532.438     29  7122.876     7129.321     7230.286
526  mtInv+R3      3524.901     31  7111.803     7119.206     7226.620
527  mtInv+R4      3524.886     33  7115.771     7124.207     7237.996
534  mtInv+F       3498.185     46  7088.370     7105.461     7258.744
535  mtInv+F+I     3405.397     47  6904.794     6922.698     7078.871
536  mtInv+F+G4    3344.617     47  6783.233     6801.138     6957.311
537  mtInv+F+I+G4  3344.826     48  6785.651     6804.392     6963.433
538  mtInv+F+R2    3349.283     48  6794.566     6813.307     6972.347
539  mtInv+F+R3    3344.023     50  6788.046     6808.528     6973.235
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342VYF.aln.model.gz
CPU time for ModelFinder: 32.499 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 800.984 seconds (0h:13m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 791697)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3297.818
2. Current log-likelihood: -3284.385
3. Current log-likelihood: -3283.695
Optimal log-likelihood: -3283.691
Gamma shape alpha: 0.504
Parameters optimization took 3 rounds (3.430 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.122 seconds
Log-likelihood of BIONJ tree: -3284.868
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.302 second
Computing log-likelihood of 98 initial trees ... 132.997 seconds
Current best score: -3283.691

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3283.691
Iteration 10 / LogL: -3283.702 / Time: 0h:3m:50s
Iteration 20 / LogL: -3283.718 / Time: 0h:5m:34s
Finish initializing candidate tree set (1)
Current best tree score: -3283.691 / CPU time: 328.292
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3283.788 / Time: 0h:6m:47s (0h:16m:37s left)
Iteration 40 / LogL: -3284.054 / Time: 0h:7m:33s (0h:11m:48s left)
Iteration 50 / LogL: -3283.805 / Time: 0h:8m:11s (0h:8m:31s left)
Log-likelihood cutoff on original alignment: -3313.171
Iteration 60 / LogL: -3283.730 / Time: 0h:8m:54s (0h:6m:11s left)
Iteration 70 / LogL: -3406.356 / Time: 0h:9m:45s (0h:4m:22s left)
Iteration 80 / LogL: -3284.062 / Time: 0h:10m:1s (0h:2m:39s left)
Iteration 90 / LogL: -3412.410 / Time: 0h:10m:15s (0h:1m:15s left)
Iteration 100 / LogL: -3405.819 / Time: 0h:10m:25s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3311.623
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3283.691
Optimal log-likelihood: -3283.691
Gamma shape alpha: 0.504
Parameters optimization took 1 rounds (0.127 sec)
BEST SCORE FOUND : -3283.691
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342VYF.aln.splits.nex
Total tree length: 2.539

Total number of iterations: 102
CPU time used for tree search: 30.169 sec (0h:0m:30s)
Wall-clock time used for tree search: 621.531 sec (0h:10m:21s)
Total CPU time used: 30.562 sec (0h:0m:30s)
Total wall-clock time used: 628.540 sec (0h:10m:28s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342VYF.aln.splits.nex...
15 taxa and 79 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342VYF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342VYF.aln.contree
Log-likelihood of consensus tree: -3283.691

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342VYF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342VYF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342VYF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342VYF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342VYF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342VYF.aln.log

Date and Time: Thu Mar  7 05:48:55 2019
