IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341Q12.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    720955 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341Q12.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 482 columns, 321 distinct patterns
220 parsimony-informative, 95 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     97.70%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.06%
   3  Nakaseomyces_bracarensis              0.00%    passed     96.50%
   4  Nakaseomyces_castellii                0.00%    passed     98.57%
   5  Nakaseomyces_delphensis               0.00%    passed     81.53%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.30%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     55.69%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 47  mtMAM+F+R5    5980.267     54  12068.535    12082.446    12294.144
 53  JTT           6116.688     27  12287.375    12290.706    12400.180
 54  JTT+I         5990.004     28  12036.007    12039.592    12152.990
 55  JTT+G4        5933.957     28  11923.913    11927.498    12040.896
 56  JTT+I+G4      5933.013     29  11924.026    11927.876    12045.187
 57  JTT+R2        5941.604     29  11941.209    11945.058    12062.369
 58  JTT+R3        5928.860     31  11919.720    11924.129    12049.237
 59  JTT+R4        5927.356     33  11920.712    11925.721    12058.584
 66  JTT+F         6068.310     46  12228.621    12238.561    12420.806
 67  JTT+F+I       5926.441     47  11946.882    11957.279    12143.246
 68  JTT+F+G4      5868.711     47  11831.421    11841.818    12027.785
 69  JTT+F+I+G4    5867.380     48  11830.760    11841.624    12031.301
 70  JTT+F+R2      5880.830     48  11857.660    11868.524    12058.202
 71  JTT+F+R3      5863.710     50  11827.420    11839.253    12036.317
 72  JTT+F+R4      5861.801     52  11827.602    11840.450    12044.855
 79  WAG           6140.200     27  12334.401    12337.731    12447.205
 80  WAG+I         6011.606     28  12079.212    12082.797    12196.195
 81  WAG+G4        5958.953     28  11973.905    11977.490    12090.888
 82  WAG+I+G4      5957.936     29  11973.872    11977.722    12095.033
 83  WAG+R2        5965.977     29  11989.953    11993.803    12111.114
 84  WAG+R3        5954.321     31  11970.642    11975.051    12100.159
 85  WAG+R4        5953.537     33  11973.074    11978.083    12110.946
 92  WAG+F         6112.917     46  12317.835    12327.775    12510.020
 93  WAG+F+I       5970.780     47  12035.560    12045.957    12231.924
 94  WAG+F+G4      5912.031     47  11918.062    11928.458    12114.426
 95  WAG+F+I+G4    5910.568     48  11917.137    11928.000    12117.678
 96  WAG+F+R2      5923.425     48  11942.850    11953.713    12143.391
 97  WAG+F+R3      5906.127     50  11912.253    11924.086    12121.150
 98  WAG+F+R4      5905.765     52  11915.530    11928.379    12132.783
105  cpREV         6136.676     27  12327.351    12330.682    12440.156
106  cpREV+I       6003.683     28  12063.366    12066.951    12180.348
107  cpREV+G4      5937.542     28  11931.084    11934.669    12048.067
108  cpREV+I+G4    5936.754     29  11931.507    11935.357    12052.667
109  cpREV+R2      5947.347     29  11952.695    11956.544    12073.855
110  cpREV+R3      5934.609     31  11931.219    11935.628    12060.735
111  cpREV+R4      5933.547     33  11933.093    11938.102    12070.965
118  cpREV+F       6183.432     46  12458.865    12468.805    12651.050
119  cpREV+F+I     6021.205     47  12136.410    12146.806    12332.773
120  cpREV+F+G4    5941.418     47  11976.836    11987.233    12173.200
121  cpREV+F+I+G4  5939.797     48  11975.594    11986.458    12176.135
122  cpREV+F+R2    5957.066     48  12010.132    12020.996    12210.673
123  cpREV+F+R3    5934.715     50  11969.431    11981.264    12178.328
124  cpREV+F+R4    5934.440     52  11972.881    11985.729    12190.134
131  mtREV         6419.968     27  12893.936    12897.266    13006.741
132  mtREV+I       6306.835     28  12669.670    12673.255    12786.653
133  mtREV+G4      6209.315     28  12474.630    12478.215    12591.613
134  mtREV+I+G4    6209.265     29  12476.530    12480.379    12597.690
135  mtREV+R2      6222.261     29  12502.522    12506.372    12623.683
136  mtREV+R3      6204.459     31  12470.918    12475.327    12600.434
137  mtREV+R4      6203.587     33  12473.174    12478.183    12611.046
144  mtREV+F       6152.059     46  12396.117    12406.058    12588.303
145  mtREV+F+I     6016.997     47  12127.994    12138.391    12324.358
146  mtREV+F+G4    5943.795     47  11981.590    11991.986    12177.953
147  mtREV+F+I+G4  5942.696     48  11981.392    11992.255    12181.933
148  mtREV+F+R2    5955.149     48  12006.299    12017.163    12206.840
149  mtREV+F+R3    5937.723     50  11975.446    11987.279    12184.344
150  mtREV+F+R4    5936.127     52  11976.254    11989.102    12193.507
157  rtREV         6116.797     27  12287.594    12290.924    12400.399
158  rtREV+I       5992.704     28  12041.409    12044.994    12158.391
159  rtREV+G4      5933.183     28  11922.366    11925.951    12039.349
160  rtREV+I+G4    5932.490     29  11922.980    11926.829    12044.140
161  rtREV+R2      5939.781     29  11937.562    11941.412    12058.723
162  rtREV+R3      5927.945     31  11917.890    11922.299    12047.406
163  rtREV+R4      5926.601     33  11919.202    11924.211    12057.075
170  rtREV+F       6063.598     46  12219.196    12229.137    12411.382
171  rtREV+F+I     5927.511     47  11949.022    11959.419    12145.386
172  rtREV+F+G4    5868.501     47  11831.002    11841.398    12027.365
173  rtREV+F+I+G4  5867.322     48  11830.644    11841.508    12031.185
174  rtREV+F+R2    5878.212     48  11852.423    11863.287    12052.965
175  rtREV+F+R3    5862.848     50  11825.697    11837.530    12034.594
176  rtREV+F+R4    5861.352     52  11826.704    11839.553    12043.957
183  mtART         6489.909     27  13033.818    13037.148    13146.622
184  mtART+I       6356.053     28  12768.106    12771.691    12885.088
185  mtART+G4      6185.716     28  12427.433    12431.018    12544.415
186  mtART+I+G4    6186.852     29  12431.705    12435.554    12552.865
187  mtART+R2      6200.802     29  12459.604    12463.453    12580.764
188  mtART+R3      6182.904     31  12427.808    12432.217    12557.324
189  mtART+R4      6177.232     33  12420.463    12425.472    12558.335
196  mtART+F       6136.190     46  12364.379    12374.319    12556.565
197  mtART+F+I     5993.984     47  12081.967    12092.364    12278.331
198  mtART+F+G4    5892.104     47  11878.208    11888.605    12074.572
199  mtART+F+I+G4  5891.608     48  11879.215    11890.079    12079.756
200  mtART+F+R2    5908.255     48  11912.510    11923.374    12113.052
201  mtART+F+R3    5885.799     50  11871.598    11883.431    12080.495
202  mtART+F+R4    5882.572     52  11869.144    11881.992    12086.397
209  mtZOA         6358.106     27  12770.213    12773.543    12883.017
210  mtZOA+I       6245.534     28  12547.068    12550.653    12664.051
211  mtZOA+G4      6112.267     28  12280.534    12284.119    12397.516
212  mtZOA+I+G4    6113.180     29  12284.360    12288.210    12405.521
213  mtZOA+R2      6123.665     29  12305.329    12309.179    12426.490
214  mtZOA+R3      6110.149     31  12282.297    12286.706    12411.814
215  mtZOA+R4      6106.590     33  12279.179    12284.188    12417.052
222  mtZOA+F       6062.923     46  12217.846    12227.787    12410.032
223  mtZOA+F+I     5930.172     47  11954.343    11964.739    12150.707
224  mtZOA+F+G4    5853.060     47  11800.119    11810.516    11996.483
225  mtZOA+F+I+G4  5852.381     48  11800.763    11811.627    12001.304
226  mtZOA+F+R2    5865.614     48  11827.228    11838.092    12027.770
227  mtZOA+F+R3    5847.943     50  11795.885    11807.718    12004.782
228  mtZOA+F+R4    5845.352     52  11794.704    11807.552    12011.957
235  VT            6125.356     27  12304.712    12308.043    12417.517
236  VT+I          6005.079     28  12066.158    12069.743    12183.140
237  VT+G4         5955.162     28  11966.323    11969.908    12083.306
238  VT+I+G4       5954.475     29  11966.949    11970.799    12088.110
239  VT+R2         5961.230     29  11980.460    11984.310    12101.621
240  VT+R3         5951.754     31  11965.508    11969.917    12095.024
241  VT+R4         5950.693     33  11967.386    11972.395    12105.258
248  VT+F          6105.615     46  12303.230    12313.170    12495.415
249  VT+F+I        5973.111     47  12040.222    12050.619    12236.586
250  VT+F+G4       5921.869     47  11937.738    11948.135    12134.102
251  VT+F+I+G4     5920.806     48  11937.612    11948.476    12138.153
252  VT+F+R2       5930.729     48  11957.459    11968.323    12158.000
253  VT+F+R3       5917.319     50  11934.637    11946.470    12143.535
254  VT+F+R4       5916.609     52  11937.218    11950.067    12154.471
261  LG            6056.498     27  12166.996    12170.326    12279.800
262  LG+I          5934.165     28  11924.331    11927.916    12041.313
263  LG+G4         5871.788     28  11799.575    11803.160    11916.558
264  LG+I+G4       5871.097     29  11800.194    11804.044    11921.355
265  LG+R2         5880.211     29  11818.422    11822.272    11939.582
266  LG+R3         5866.185     31  11794.370    11798.779    11923.886
267  LG+R4         5864.833     33  11795.665    11800.674    11933.537
274  LG+F          6049.819     46  12191.637    12201.578    12383.823
275  LG+F+I        5912.398     47  11918.797    11929.193    12115.160
276  LG+F+G4       5851.498     47  11796.996    11807.392    11993.359
277  LG+F+I+G4     5850.318     48  11796.636    11807.500    11997.177
278  LG+F+R2       5863.516     48  11823.033    11833.897    12023.574
279  LG+F+R3       5844.965     50  11789.929    11801.762    11998.827
280  LG+F+R4       5843.788     52  11791.575    11804.424    12008.829
287  DCMut         6186.479     27  12426.958    12430.288    12539.763
288  DCMut+I       6053.796     28  12163.593    12167.178    12280.575
289  DCMut+G4      5996.706     28  12049.412    12052.997    12166.395
290  DCMut+I+G4    5995.555     29  12049.111    12052.960    12170.271
291  DCMut+R2      6003.140     29  12064.279    12068.129    12185.439
292  DCMut+R3      5992.532     31  12047.065    12051.473    12176.581
293  DCMut+R4      5990.583     33  12047.166    12052.175    12185.038
300  DCMut+F       6103.290     46  12298.580    12308.520    12490.765
301  DCMut+F+I     5961.458     47  12016.915    12027.311    12213.278
302  DCMut+F+G4    5898.320     47  11890.640    11901.036    12087.003
303  DCMut+F+I+G4  5897.026     48  11890.052    11900.915    12090.593
304  DCMut+F+R2    5910.179     48  11916.359    11927.223    12116.900
305  DCMut+F+R3    5895.005     50  11890.010    11901.843    12098.907
306  DCMut+F+R4    5892.673     52  11889.346    11902.194    12106.599
313  PMB           6203.395     27  12460.789    12464.120    12573.594
314  PMB+I         6085.941     28  12227.882    12231.467    12344.865
315  PMB+G4        6035.423     28  12126.847    12130.432    12243.829
316  PMB+I+G4      6034.810     29  12127.620    12131.469    12248.780
317  PMB+R2        6041.347     29  12140.694    12144.543    12261.854
318  PMB+R3        6032.525     31  12127.051    12131.460    12256.567
319  PMB+R4        6031.280     33  12128.560    12133.569    12266.432
326  PMB+F         6162.185     46  12416.371    12426.311    12608.556
327  PMB+F+I       6029.698     47  12153.396    12163.792    12349.759
328  PMB+F+G4      5978.730     47  12051.459    12061.855    12247.823
329  PMB+F+I+G4    5977.578     48  12051.156    12062.020    12251.697
330  PMB+F+R2      5987.449     48  12070.899    12081.763    12271.440
331  PMB+F+R3      5974.036     50  12048.072    12059.905    12256.970
332  PMB+F+R4      5973.039     52  12050.078    12062.927    12267.332
339  HIVb          6255.542     27  12565.085    12568.415    12677.889
340  HIVb+I        6093.001     28  12242.002    12245.587    12358.985
341  HIVb+G4       5995.673     28  12047.345    12050.930    12164.328
342  HIVb+I+G4     5994.858     29  12047.716    12051.565    12168.876
343  HIVb+R2       6011.332     29  12080.665    12084.514    12201.825
344  HIVb+R3       5992.696     31  12047.392    12051.801    12176.908
345  HIVb+R4       5988.919     33  12043.839    12048.848    12181.711
352  HIVb+F        6226.735     46  12545.471    12555.411    12737.656
353  HIVb+F+I      6043.039     47  12180.078    12190.474    12376.441
354  HIVb+F+G4     5943.702     47  11981.405    11991.801    12177.768
355  HIVb+F+I+G4   5942.421     48  11980.842    11991.706    12181.383
356  HIVb+F+R2     5964.218     48  12024.436    12035.299    12224.977
357  HIVb+F+R3     5940.416     50  11980.831    11992.664    12189.728
358  HIVb+F+R4     5936.124     52  11976.248    11989.097    12193.501
365  HIVw          6446.360     27  12946.721    12950.051    13059.525
366  HIVw+I        6257.949     28  12571.899    12575.484    12688.881
367  HIVw+G4       6160.110     28  12376.220    12379.805    12493.203
368  HIVw+I+G4     6158.688     29  12375.376    12379.226    12496.536
369  HIVw+R2       6183.771     29  12425.543    12429.392    12546.703
370  HIVw+R3       6155.709     31  12373.417    12377.826    12502.934
371  HIVw+R4       6151.667     33  12369.333    12374.342    12507.205
378  HIVw+F        6388.517     46  12869.033    12878.974    13061.219
379  HIVw+F+I      6166.208     47  12426.416    12436.812    12622.779
380  HIVw+F+G4     6061.461     47  12216.921    12227.318    12413.285
381  HIVw+F+I+G4   6059.619     48  12215.238    12226.101    12415.779
382  HIVw+F+R2     6089.786     48  12275.573    12286.436    12476.114
383  HIVw+F+R3     6057.200     50  12214.399    12226.232    12423.296
384  HIVw+F+R4     6050.802     52  12205.604    12218.453    12422.857
385  HIVw+F+R5     6050.706     54  12209.412    12223.323    12435.021
391  JTTDCMut      6114.135     27  12282.269    12285.599    12395.074
392  JTTDCMut+I    5987.844     28  12031.689    12035.274    12148.671
393  JTTDCMut+G4   5932.331     28  11920.663    11924.248    12037.645
394  JTTDCMut+I+G4 5931.265     29  11920.530    11924.379    12041.690
395  JTTDCMut+R2   5939.918     29  11937.836    11941.685    12058.996
396  JTTDCMut+R3   5927.327     31  11916.655    11921.064    12046.171
397  JTTDCMut+R4   5925.871     33  11917.742    11922.751    12055.614
404  JTTDCMut+F    6065.752     46  12223.504    12233.444    12415.690
405  JTTDCMut+F+I  5923.968     47  11941.935    11952.332    12138.299
406  JTTDCMut+F+G4 5866.519     47  11827.038    11837.435    12023.402
407  JTTDCMut+F+I+G4 5865.010     48  11826.021    11836.884    12026.562
408  JTTDCMut+F+R2 5878.668     48  11853.336    11864.200    12053.878
409  JTTDCMut+F+R3 5861.449     50  11822.899    11834.732    12031.796
410  JTTDCMut+F+R4 5859.329     52  11822.659    11835.507    12039.912
417  FLU           6206.972     27  12467.944    12471.274    12580.748
418  FLU+I         6056.247     28  12168.493    12172.078    12285.476
419  FLU+G4        5970.527     28  11997.053    12000.638    12114.036
420  FLU+I+G4      5969.701     29  11997.402    12001.252    12118.562
421  FLU+R2        5986.356     29  12030.712    12034.561    12151.872
422  FLU+R3        5966.407     31  11994.814    11999.223    12124.331
423  FLU+R4        5963.889     33  11993.778    11998.787    12131.650
430  FLU+F         6207.701     46  12507.402    12517.343    12699.588
431  FLU+F+I       6022.238     47  12138.476    12148.872    12334.839
432  FLU+F+G4      5928.625     47  11951.251    11961.647    12147.614
433  FLU+F+I+G4    5927.122     48  11950.244    11961.108    12150.785
434  FLU+F+R2      5952.474     48  12000.949    12011.812    12201.490
435  FLU+F+R3      5923.538     50  11947.077    11958.910    12155.974
436  FLU+F+R4      5919.852     52  11943.703    11956.552    12160.956
443  Blosum62      6183.947     27  12421.894    12425.225    12534.699
444  Blosum62+I    6062.326     28  12180.652    12184.237    12297.634
445  Blosum62+G4   6010.812     28  12077.624    12081.209    12194.607
446  Blosum62+I+G4 6010.130     29  12078.260    12082.109    12199.420
447  Blosum62+R2   6016.715     29  12091.430    12095.280    12212.591
448  Blosum62+R3   6007.831     31  12077.662    12082.071    12207.179
449  Blosum62+R4   6006.519     33  12079.037    12084.046    12216.909
456  Blosum62+F    6168.457     46  12428.915    12438.855    12621.100
457  Blosum62+F+I  6031.716     47  12157.432    12167.828    12353.795
458  Blosum62+F+G4 5977.853     47  12049.705    12060.102    12246.069
459  Blosum62+F+I+G4 5976.603     48  12049.207    12060.070    12249.748
460  Blosum62+F+R2 5986.420     48  12068.841    12079.704    12269.382
461  Blosum62+F+R3 5972.921     50  12045.841    12057.674    12254.738
462  Blosum62+F+R4 5971.846     52  12047.693    12060.541    12264.946
469  mtMet         6372.902     27  12799.805    12803.135    12912.609
470  mtMet+I       6262.688     28  12581.375    12584.960    12698.357
471  mtMet+G4      6151.190     28  12358.381    12361.966    12475.363
472  mtMet+I+G4    6152.092     29  12362.184    12366.034    12483.345
473  mtMet+R2      6161.020     29  12380.041    12383.890    12501.201
474  mtMet+R3      6149.147     31  12360.294    12364.703    12489.811
475  mtMet+R4      6146.332     33  12358.663    12363.672    12496.535
482  mtMet+F       6096.149     46  12284.297    12294.237    12476.483
483  mtMet+F+I     5965.510     47  12025.021    12035.417    12221.384
484  mtMet+F+G4    5892.495     47  11878.990    11889.387    12075.354
485  mtMet+F+I+G4  5891.707     48  11879.413    11890.277    12079.955
486  mtMet+F+R2    5903.890     48  11903.779    11914.643    12104.320
487  mtMet+F+R3    5887.524     50  11875.047    11886.880    12083.944
488  mtMet+F+R4    5885.032     52  11874.064    11886.913    12091.318
495  mtVer         6506.782     27  13067.563    13070.893    13180.368
496  mtVer+I       6388.621     28  12833.242    12836.827    12950.224
497  mtVer+G4      6258.165     28  12572.331    12575.916    12689.313
498  mtVer+I+G4    6258.978     29  12575.957    12579.806    12697.117
499  mtVer+R2      6269.959     29  12597.918    12601.767    12719.078
500  mtVer+R3      6256.075     31  12574.151    12578.560    12703.667
501  mtVer+R4      6251.757     33  12569.513    12574.522    12707.385
508  mtVer+F       6229.960     46  12551.919    12561.860    12744.105
509  mtVer+F+I     6081.275     47  12256.550    12266.947    12452.914
510  mtVer+F+G4    5987.807     47  12069.614    12080.011    12265.978
511  mtVer+F+I+G4  5987.224     48  12070.447    12081.311    12270.989
512  mtVer+F+R2    6004.006     48  12104.012    12114.876    12304.554
513  mtVer+F+R3    5984.720     50  12069.440    12081.273    12278.337
514  mtVer+F+R4    5978.950     52  12061.899    12074.748    12279.152
521  mtInv         6388.721     27  12831.443    12834.773    12944.247
522  mtInv+I       6276.902     28  12609.805    12613.390    12726.787
523  mtInv+G4      6178.791     28  12413.582    12417.167    12530.564
524  mtInv+I+G4    6179.290     29  12416.580    12420.429    12537.740
525  mtInv+R2      6186.974     29  12431.947    12435.797    12553.108
526  mtInv+R3      6177.392     31  12416.783    12421.192    12546.300
527  mtInv+R4      6174.368     33  12414.736    12419.745    12552.608
534  mtInv+F       6078.135     46  12248.271    12258.211    12440.456
535  mtInv+F+I     5944.572     47  11983.144    11993.540    12179.507
536  mtInv+F+G4    5878.803     47  11851.606    11862.002    12047.969
537  mtInv+F+I+G4  5877.890     48  11851.780    11862.644    12052.321
538  mtInv+F+R2    5889.689     48  11875.377    11886.241    12075.919
539  mtInv+F+R3    5873.677     50  11847.355    11859.188    12056.252
540  mtInv+F+R4    5871.427     52  11846.855    11859.703    12064.108
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341Q12.aln.model.gz
CPU time for ModelFinder: 67.816 seconds (0h:1m:7s)
Wall-clock time for ModelFinder: 1459.243 seconds (0h:24m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 720955)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5876.423
2. Current log-likelihood: -5871.866
Optimal log-likelihood: -5871.787
Gamma shape alpha: 0.736
Parameters optimization took 2 rounds (1.700 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.065 seconds
Log-likelihood of BIONJ tree: -5865.980
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.854 second
Computing log-likelihood of 98 initial trees ... 80.197 seconds
Current best score: -5864.545

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5864.471
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5863.588
Iteration 10 / LogL: -5864.131 / Time: 0h:2m:52s
Iteration 20 / LogL: -5863.659 / Time: 0h:3m:25s
Finish initializing candidate tree set (3)
Current best tree score: -5863.588 / CPU time: 199.711
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5863.588 / Time: 0h:4m:18s (0h:10m:42s left)
Iteration 40 / LogL: -5864.673 / Time: 0h:5m:46s (0h:9m:11s left)
Iteration 50 / LogL: -5863.615 / Time: 0h:6m:45s (0h:7m:10s left)
Log-likelihood cutoff on original alignment: -5901.028
Iteration 60 / LogL: -5863.599 / Time: 0h:7m:25s (0h:5m:17s left)
Iteration 70 / LogL: -5864.637 / Time: 0h:7m:49s (0h:3m:37s left)
Iteration 80 / LogL: -5863.619 / Time: 0h:8m:5s (0h:2m:15s left)
Iteration 90 / LogL: -5863.592 / Time: 0h:8m:23s (0h:1m:7s left)
Iteration 100 / LogL: -5863.616 / Time: 0h:8m:35s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -5901.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:8m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5863.588
Optimal log-likelihood: -5863.587
Gamma shape alpha: 0.737
Parameters optimization took 1 rounds (0.234 sec)
BEST SCORE FOUND : -5863.587
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341Q12.aln.splits.nex
Total tree length: 2.545

Total number of iterations: 103
CPU time used for tree search: 71.970 sec (0h:1m:11s)
Wall-clock time used for tree search: 514.532 sec (0h:8m:34s)
Total CPU time used: 72.680 sec (0h:1m:12s)
Total wall-clock time used: 520.733 sec (0h:8m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341Q12.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341Q12.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341Q12.aln.contree
Log-likelihood of consensus tree: -5863.587

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341Q12.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341Q12.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341Q12.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341Q12.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341Q12.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341Q12.aln.log

Date and Time: Thu Mar  7 05:57:53 2019
