IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R77.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    804974 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R77.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 168 distinct patterns
79 parsimony-informative, 80 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    failed      0.16%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.49%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
236  VT+I          2738.384     28  5532.769     5538.718     5636.661
237  VT+G4         2703.696     28  5463.392     5469.341     5567.284
238  VT+I+G4       2703.521     29  5465.041     5471.439     5572.644
239  VT+R2         2697.431     29  5452.862     5459.259     5560.465
240  VT+R3         2696.273     31  5454.546     5461.894     5569.570
248  VT+F          2780.972     46  5653.943     5670.900     5824.623
249  VT+F+I        2725.407     47  5544.813     5562.577     5719.203
250  VT+F+G4       2689.689     47  5473.377     5491.141     5647.767
251  VT+F+I+G4     2689.519     48  5475.039     5493.631     5653.139
252  VT+F+R2       2682.633     48  5461.266     5479.859     5639.366
253  VT+F+R3       2681.537     50  5463.073     5483.392     5648.595
261  LG            2776.313     27  5606.626     5612.144     5706.807
262  LG+I          2718.848     28  5493.696     5499.644     5597.588
263  LG+G4         2674.194     28  5404.387     5410.336     5508.279
264  LG+I+G4       2673.938     29  5405.876     5412.273     5513.478
265  LG+R2         2666.736     29  5391.473     5397.870     5499.075
266  LG+R3         2665.617     31  5393.233     5400.582     5508.257
274  LG+F          2767.810     46  5627.621     5644.578     5798.301
275  LG+F+I        2708.974     47  5511.949     5529.712     5686.339
276  LG+F+G4       2663.000     47  5419.999     5437.763     5594.389
277  LG+F+I+G4     2662.738     48  5421.475     5440.068     5599.576
278  LG+F+R2       2655.278     48  5406.556     5425.149     5584.657
279  LG+F+R3       2654.193     50  5408.386     5428.704     5593.907
287  DCMut         2823.583     27  5701.165     5706.683     5801.347
288  DCMut+I       2753.749     28  5563.498     5569.447     5667.390
289  DCMut+G4      2712.280     28  5480.560     5486.509     5584.452
290  DCMut+I+G4    2711.918     29  5481.835     5488.232     5589.438
291  DCMut+R2      2710.925     29  5479.849     5486.246     5587.451
292  DCMut+R3      2709.308     31  5480.616     5487.964     5595.639
300  DCMut+F       2803.754     46  5699.508     5716.464     5870.187
301  DCMut+F+I     2734.569     47  5563.138     5580.902     5737.528
302  DCMut+F+G4    2691.142     47  5476.283     5494.047     5650.673
303  DCMut+F+I+G4  2690.811     48  5477.623     5496.216     5655.723
304  DCMut+F+R2    2687.607     48  5471.214     5489.807     5649.314
305  DCMut+F+R3    2686.632     50  5473.265     5493.583     5658.786
313  PMB           2806.266     27  5666.531     5672.049     5766.713
314  PMB+I         2754.930     28  5565.859     5571.808     5669.751
315  PMB+G4        2720.110     28  5496.220     5502.169     5600.112
316  PMB+I+G4      2720.034     29  5498.068     5504.465     5605.671
317  PMB+R2        2713.107     29  5484.214     5490.611     5591.816
318  PMB+R3        2711.661     31  5485.322     5492.670     5600.345
326  PMB+F         2794.168     46  5680.336     5697.293     5851.016
327  PMB+F+I       2741.754     47  5577.509     5595.273     5751.899
328  PMB+F+G4      2706.508     47  5507.016     5524.780     5681.407
329  PMB+F+I+G4    2706.425     48  5508.851     5527.444     5686.951
330  PMB+F+R2      2699.264     48  5494.528     5513.121     5672.629
331  PMB+F+R3      2697.895     50  5495.789     5516.108     5681.311
339  HIVb          2885.403     27  5824.806     5830.325     5924.988
340  HIVb+I        2802.141     28  5660.282     5666.230     5764.174
341  HIVb+G4       2751.179     28  5558.357     5564.306     5662.249
342  HIVb+I+G4     2750.432     29  5558.865     5565.262     5666.467
343  HIVb+R2       2751.831     29  5561.662     5568.059     5669.264
344  HIVb+R3       2749.285     31  5560.569     5567.917     5675.593
352  HIVb+F        2871.194     46  5834.387     5851.344     6005.067
353  HIVb+F+I      2783.598     47  5661.197     5678.961     5835.587
354  HIVb+F+G4     2728.748     47  5551.497     5569.260     5725.887
355  HIVb+F+I+G4   2727.932     48  5551.865     5570.457     5729.965
356  HIVb+F+R2     2729.709     48  5555.417     5574.010     5733.518
357  HIVb+F+R3     2727.032     50  5554.064     5574.383     5739.586
365  HIVw          2938.310     27  5930.619     5936.137     6030.801
366  HIVw+I        2858.926     28  5773.852     5779.801     5877.744
367  HIVw+G4       2807.890     28  5671.780     5677.729     5775.672
368  HIVw+I+G4     2807.341     29  5672.682     5679.079     5780.284
369  HIVw+R2       2809.444     29  5676.888     5683.285     5784.490
370  HIVw+R3       2806.957     31  5675.914     5683.262     5790.937
378  HIVw+F        2894.688     46  5881.377     5898.334     6052.057
379  HIVw+F+I      2809.828     47  5713.656     5731.419     5888.046
380  HIVw+F+G4     2761.325     47  5616.650     5634.414     5791.040
381  HIVw+F+I+G4   2760.496     48  5616.991     5635.584     5795.092
382  HIVw+F+R2     2763.897     48  5623.793     5642.386     5801.894
383  HIVw+F+R3     2761.201     50  5622.403     5642.721     5807.924
391  JTTDCMut      2803.053     27  5660.107     5665.625     5760.288
392  JTTDCMut+I    2740.652     28  5537.303     5543.252     5641.195
393  JTTDCMut+G4   2698.349     28  5452.697     5458.646     5556.589
394  JTTDCMut+I+G4 2697.943     29  5453.886     5460.283     5561.489
395  JTTDCMut+R2   2692.315     29  5442.630     5449.027     5550.232
396  JTTDCMut+R3   2690.961     31  5443.923     5451.271     5558.946
404  JTTDCMut+F    2786.367     46  5664.733     5681.690     5835.413
405  JTTDCMut+F+I  2723.727     47  5541.455     5559.218     5715.845
406  JTTDCMut+F+G4 2679.595     47  5453.190     5470.953     5627.580
407  JTTDCMut+F+I+G4 2679.201     48  5454.401     5472.994     5632.502
408  JTTDCMut+F+R2 2672.733     48  5441.467     5460.060     5619.567
409  JTTDCMut+F+R3 2671.536     50  5443.073     5463.392     5628.594
417  FLU           2830.938     27  5715.877     5721.395     5816.058
418  FLU+I         2769.006     28  5594.013     5599.962     5697.905
419  FLU+G4        2717.714     28  5491.428     5497.377     5595.320
420  FLU+I+G4      2717.351     29  5492.703     5499.100     5600.305
421  FLU+R2        2712.730     29  5483.461     5489.858     5591.063
422  FLU+R3        2711.136     31  5484.272     5491.620     5599.295
430  FLU+F         2810.759     46  5713.518     5730.475     5884.198
431  FLU+F+I       2747.938     47  5589.877     5607.641     5764.267
432  FLU+F+G4      2694.847     47  5483.694     5501.457     5658.084
433  FLU+F+I+G4    2694.415     48  5484.830     5503.422     5662.930
434  FLU+F+R2      2689.083     48  5474.166     5492.759     5652.266
435  FLU+F+R3      2687.583     50  5475.165     5495.484     5660.687
443  Blosum62      2795.661     27  5645.322     5650.840     5745.503
444  Blosum62+I    2745.876     28  5547.753     5553.701     5651.645
445  Blosum62+G4   2710.045     28  5476.090     5482.039     5579.982
446  Blosum62+I+G4 2710.020     29  5478.040     5484.437     5585.642
447  Blosum62+R2   2702.377     29  5462.754     5469.152     5570.357
448  Blosum62+R3   2701.036     31  5464.072     5471.420     5579.095
456  Blosum62+F    2786.895     46  5665.789     5682.746     5836.469
457  Blosum62+F+I  2734.879     47  5563.758     5581.522     5738.148
458  Blosum62+F+G4 2699.533     47  5493.065     5510.829     5667.455
459  Blosum62+F+I+G4 2699.458     48  5494.917     5513.510     5673.017
460  Blosum62+F+R2 2692.295     48  5480.591     5499.184     5658.691
461  Blosum62+F+R3 2690.905     50  5481.810     5502.128     5667.331
469  mtMet         2983.100     27  6020.199     6025.718     6120.381
470  mtMet+I       2915.995     28  5887.989     5893.938     5991.881
471  mtMet+G4      2830.406     28  5716.813     5722.761     5820.705
472  mtMet+I+G4    2830.388     29  5718.776     5725.173     5826.379
473  mtMet+R2      2826.802     29  5711.604     5718.001     5819.206
474  mtMet+R3      2822.787     31  5707.573     5714.922     5822.597
482  mtMet+F       2839.144     46  5770.289     5787.246     5940.969
483  mtMet+F+I     2770.926     47  5635.852     5653.616     5810.243
484  mtMet+F+G4    2700.766     47  5495.531     5513.295     5669.922
485  mtMet+F+I+G4  2700.580     48  5497.160     5515.752     5675.260
486  mtMet+F+R2    2696.227     48  5488.454     5507.047     5666.555
487  mtMet+F+R3    2692.800     50  5485.599     5505.918     5671.121
495  mtVer         3058.323     27  6170.645     6176.163     6270.827
496  mtVer+I       2982.256     28  6020.513     6026.461     6124.405
497  mtVer+G4      2877.126     28  5810.253     5816.202     5914.145
498  mtVer+I+G4    2877.017     29  5812.034     5818.431     5919.637
499  mtVer+R2      2882.722     29  5823.444     5829.841     5931.046
500  mtVer+R3      2877.308     31  5816.615     5823.964     5931.639
508  mtVer+F       2897.024     46  5886.047     5903.004     6056.727
509  mtVer+F+I     2813.840     47  5721.680     5739.444     5896.070
510  mtVer+F+G4    2730.897     47  5555.794     5573.558     5730.184
511  mtVer+F+I+G4  2730.581     48  5557.161     5575.754     5735.262
512  mtVer+F+R2    2734.618     48  5565.237     5583.830     5743.337
513  mtVer+F+R3    2729.868     50  5559.737     5580.055     5745.258
521  mtInv         2974.394     27  6002.788     6008.306     6102.970
522  mtInv+I       2911.397     28  5878.793     5884.742     5982.685
523  mtInv+G4      2839.387     28  5734.774     5740.722     5838.666
524  mtInv+I+G4    2839.324     29  5736.649     5743.046     5844.251
525  mtInv+R2      2831.573     29  5721.146     5727.543     5828.748
526  mtInv+R3      2828.392     31  5718.784     5726.132     5833.807
534  mtInv+F       2809.862     46  5711.723     5728.680     5882.403
535  mtInv+F+I     2747.874     47  5589.748     5607.511     5764.138
536  mtInv+F+G4    2688.270     47  5470.540     5488.304     5644.930
537  mtInv+F+I+G4  2688.040     48  5472.080     5490.673     5650.180
538  mtInv+F+R2    2680.381     48  5456.762     5475.355     5634.863
539  mtInv+F+R3    2677.892     50  5455.784     5476.103     5641.305
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342R77.aln.model.gz
CPU time for ModelFinder: 27.597 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 648.713 seconds (0h:10m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 804974)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2709.027
2. Current log-likelihood: -2684.281
3. Current log-likelihood: -2671.467
4. Current log-likelihood: -2667.320
5. Current log-likelihood: -2666.395
Optimal log-likelihood: -2666.334
Site proportion and rates:  (0.836,0.366) (0.164,4.235)
Parameters optimization took 5 rounds (4.814 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
Computing BIONJ tree...
0.171 seconds
Log-likelihood of BIONJ tree: -2661.348
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.184 second
Computing log-likelihood of 98 initial trees ... 39.922 seconds
Current best score: -2660.826

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2660.351
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2658.593
BETTER TREE FOUND at iteration 9: -2658.591
UPDATE BEST LOG-LIKELIHOOD: -2658.591
Iteration 10 / LogL: -2658.591 / Time: 0h:1m:36s
Iteration 20 / LogL: -2670.966 / Time: 0h:2m:14s
Finish initializing candidate tree set (10)
Current best tree score: -2658.591 / CPU time: 126.876
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2658.585
Iteration 30 / LogL: -2659.004 / Time: 0h:3m:10s (0h:8m:38s left)
Iteration 40 / LogL: -2658.586 / Time: 0h:3m:53s (0h:6m:52s left)
Iteration 50 / LogL: -2658.621 / Time: 0h:4m:45s (0h:5m:43s left)
Log-likelihood cutoff on original alignment: -2691.885
UPDATE BEST LOG-LIKELIHOOD: -2658.584
Iteration 60 / LogL: -2660.480 / Time: 0h:5m:40s (0h:4m:42s left)
Iteration 70 / LogL: -2659.307 / Time: 0h:6m:33s (0h:3m:42s left)
Iteration 80 / LogL: -2658.601 / Time: 0h:7m:13s (0h:2m:38s left)
Iteration 90 / LogL: -2660.846 / Time: 0h:7m:52s (0h:1m:40s left)
Iteration 100 / LogL: -2661.067 / Time: 0h:8m:28s (0h:0m:46s left)
Log-likelihood cutoff on original alignment: -2691.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2660.469 / Time: 0h:9m:11s (0h:7m:35s left)
Iteration 120 / LogL: -2658.588 / Time: 0h:9m:37s (0h:6m:27s left)
Iteration 130 / LogL: -2659.004 / Time: 0h:9m:53s (0h:5m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -2658.584
Iteration 140 / LogL: -2660.329 / Time: 0h:10m:6s (0h:4m:21s left)
Iteration 150 / LogL: -2659.004 / Time: 0h:10m:15s (0h:3m:26s left)
Log-likelihood cutoff on original alignment: -2691.885
Iteration 160 / LogL: -2658.839 / Time: 0h:11m:10s (0h:2m:48s left)
Iteration 170 / LogL: -2659.504 / Time: 0h:12m:0s (0h:2m:7s left)
Iteration 180 / LogL: -2668.363 / Time: 0h:12m:39s (0h:1m:24s left)
Iteration 190 / LogL: -2659.004 / Time: 0h:13m:13s (0h:0m:41s left)
UPDATE BEST LOG-LIKELIHOOD: -2658.584
Iteration 200 / LogL: -2658.602 / Time: 0h:13m:41s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2691.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:13m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2658.584
Optimal log-likelihood: -2658.581
Site proportion and rates:  (0.827,0.354) (0.173,4.093)
Parameters optimization took 1 rounds (0.496 sec)
BEST SCORE FOUND : -2658.581
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342R77.aln.splits.nex
Total tree length: 1.956

Total number of iterations: 200
CPU time used for tree search: 46.851 sec (0h:0m:46s)
Wall-clock time used for tree search: 815.092 sec (0h:13m:35s)
Total CPU time used: 47.308 sec (0h:0m:47s)
Total wall-clock time used: 825.637 sec (0h:13m:45s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342R77.aln.splits.nex...
15 taxa and 145 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342R77.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342R77.aln.contree
Log-likelihood of consensus tree: -2659.157

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342R77.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342R77.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342R77.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342R77.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342R77.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342R77.aln.log

Date and Time: Thu Mar  7 05:49:22 2019
