IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341BFH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    750250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341BFH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 520 columns, 202 distinct patterns
116 parsimony-informative, 70 singleton sites, 334 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.19%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.19%    passed    100.00%
   5  Nakaseomyces_delphensis               0.38%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 72  JTT+F+R4      3695.121     52  7494.243     7506.046     7715.442
 79  WAG           3836.258     27  7726.516     7729.589     7841.369
 80  WAG+I         3737.175     28  7530.350     7533.658     7649.457
 81  WAG+G4        3730.968     28  7517.935     7521.243     7637.043
 82  WAG+I+G4      3729.350     29  7516.700     7520.251     7640.061
 83  WAG+R2        3733.084     29  7524.168     7527.719     7647.529
 84  WAG+R3        3729.112     31  7520.224     7524.290     7652.093
 92  WAG+F         3803.008     46  7698.015     7707.157     7893.691
 93  WAG+F+I       3700.255     47  7494.509     7504.069     7694.439
 94  WAG+F+G4      3694.511     47  7483.022     7492.581     7682.952
 95  WAG+F+I+G4    3692.495     48  7480.990     7490.978     7685.174
 96  WAG+F+R2      3697.013     48  7490.025     7500.013     7694.209
 97  WAG+F+R3      3692.075     50  7484.151     7495.025     7696.842
105  cpREV         3852.722     27  7759.444     7762.517     7874.297
106  cpREV+I       3752.553     28  7561.107     7564.414     7680.214
107  cpREV+G4      3745.643     28  7547.285     7550.593     7666.393
108  cpREV+I+G4    3743.909     29  7545.817     7549.369     7669.179
109  cpREV+R2      3747.687     29  7553.374     7556.925     7676.735
110  cpREV+R3      3743.063     31  7548.127     7552.192     7679.995
118  cpREV+F       3822.263     46  7736.526     7745.668     7932.203
119  cpREV+F+I     3713.877     47  7521.755     7531.314     7721.685
120  cpREV+F+G4    3707.685     47  7509.371     7518.930     7709.301
121  cpREV+F+I+G4  3705.190     48  7506.380     7516.367     7710.564
122  cpREV+F+R2    3710.849     48  7517.698     7527.685     7721.882
123  cpREV+F+R3    3704.630     50  7509.259     7520.133     7721.951
131  mtREV         4029.457     27  8112.913     8115.986     8227.767
132  mtREV+I       3938.335     28  7932.669     7935.977     8051.776
133  mtREV+G4      3917.186     28  7890.371     7893.679     8009.478
134  mtREV+I+G4    3914.264     29  7886.528     7890.079     8009.889
135  mtREV+R2      3920.776     29  7899.552     7903.103     8022.913
136  mtREV+R3      3906.884     31  7875.768     7879.834     8007.637
137  mtREV+R4      3906.847     33  7879.693     7884.310     8020.069
144  mtREV+F       3814.406     46  7720.812     7729.954     7916.488
145  mtREV+F+I     3716.833     47  7527.666     7537.225     7727.596
146  mtREV+F+G4    3706.043     47  7506.085     7515.645     7706.015
147  mtREV+F+I+G4  3702.895     48  7501.790     7511.777     7705.974
148  mtREV+F+R2    3710.368     48  7516.736     7526.723     7720.920
149  mtREV+F+R3    3699.972     50  7499.944     7510.819     7712.636
150  mtREV+F+R4    3699.972     52  7503.943     7515.746     7725.142
157  rtREV         3856.530     27  7767.060     7770.133     7881.913
158  rtREV+I       3759.116     28  7574.233     7577.540     7693.340
159  rtREV+G4      3748.134     28  7552.267     7555.575     7671.374
160  rtREV+I+G4    3746.278     29  7550.555     7554.106     7673.916
161  rtREV+R2      3750.246     29  7558.492     7562.043     7681.853
162  rtREV+R3      3744.876     31  7551.753     7555.818     7683.622
170  rtREV+F       3788.819     46  7669.638     7678.780     7865.314
171  rtREV+F+I     3688.609     47  7471.219     7480.778     7671.149
172  rtREV+F+G4    3679.148     47  7452.297     7461.856     7652.227
173  rtREV+F+I+G4  3676.842     48  7449.684     7459.672     7653.868
174  rtREV+F+R2    3681.609     48  7459.219     7469.206     7663.402
175  rtREV+F+R3    3675.111     50  7450.222     7461.096     7662.913
176  rtREV+F+R4    3675.087     52  7454.174     7465.977     7675.373
183  mtART         4058.115     27  8170.231     8173.304     8285.084
184  mtART+I       3945.092     28  7946.185     7949.492     8065.292
185  mtART+G4      3902.013     28  7860.026     7863.333     7979.133
186  mtART+I+G4    3896.289     29  7850.577     7854.128     7973.938
187  mtART+R2      3908.234     29  7874.468     7878.019     7997.829
188  mtART+R3      3883.421     31  7828.841     7832.907     7960.710
189  mtART+R4      3883.388     33  7832.777     7837.394     7973.153
196  mtART+F       3824.742     46  7741.485     7750.626     7937.161
197  mtART+F+I     3719.822     47  7533.643     7543.203     7733.573
198  mtART+F+G4    3702.100     47  7498.200     7507.759     7698.129
199  mtART+F+I+G4  3698.403     48  7492.806     7502.794     7696.990
200  mtART+F+R2    3706.107     48  7508.214     7518.201     7712.398
201  mtART+F+R3    3691.549     50  7483.098     7493.973     7695.790
202  mtART+F+R4    3691.532     52  7487.065     7498.868     7708.264
209  mtZOA         4008.184     27  8070.368     8073.441     8185.221
210  mtZOA+I       3911.035     28  7878.070     7881.377     7997.177
211  mtZOA+G4      3875.687     28  7807.374     7810.682     7926.481
212  mtZOA+I+G4    3871.270     29  7800.541     7804.092     7923.902
213  mtZOA+R2      3879.637     29  7817.274     7820.825     7940.635
214  mtZOA+R3      3858.957     31  7779.914     7783.979     7911.783
215  mtZOA+R4      3858.937     33  7783.873     7788.490     7924.249
222  mtZOA+F       3792.504     46  7677.009     7686.151     7872.685
223  mtZOA+F+I     3695.553     47  7485.107     7494.666     7685.037
224  mtZOA+F+G4    3680.977     47  7455.955     7465.514     7655.885
225  mtZOA+F+I+G4  3677.842     48  7451.684     7461.671     7655.867
226  mtZOA+F+R2    3684.399     48  7464.798     7474.785     7668.981
227  mtZOA+F+R3    3671.657     50  7443.315     7454.189     7656.006
228  mtZOA+F+R4    3671.594     52  7447.189     7458.992     7668.388
235  VT            3841.146     27  7736.291     7739.365     7851.145
236  VT+I          3745.851     28  7547.702     7551.009     7666.809
237  VT+G4         3739.248     28  7534.496     7537.803     7653.603
238  VT+I+G4       3737.708     29  7533.417     7536.968     7656.778
239  VT+R2         3741.319     29  7540.638     7544.189     7663.999
240  VT+R3         3737.174     31  7536.348     7540.413     7668.217
248  VT+F          3816.657     46  7725.314     7734.456     7920.990
249  VT+F+I        3717.837     47  7529.674     7539.233     7729.603
250  VT+F+G4       3712.000     47  7518.000     7527.559     7717.930
251  VT+F+I+G4     3710.210     48  7516.419     7526.407     7720.603
252  VT+F+R2       3714.326     48  7524.653     7534.640     7728.837
253  VT+F+R3       3709.644     50  7519.288     7530.163     7731.980
261  LG            3805.844     27  7665.688     7668.761     7780.541
262  LG+I          3708.737     28  7473.475     7476.782     7592.582
263  LG+G4         3698.358     28  7452.717     7456.024     7571.824
264  LG+I+G4       3696.179     29  7450.359     7453.910     7573.720
265  LG+R2         3700.438     29  7458.876     7462.427     7582.237
266  LG+R3         3693.600     31  7449.200     7453.266     7581.069
267  LG+R4         3693.562     33  7453.123     7457.741     7593.500
274  LG+F          3777.883     46  7647.765     7656.907     7843.441
275  LG+F+I        3677.680     47  7449.360     7458.919     7649.290
276  LG+F+G4       3668.557     47  7431.114     7440.674     7631.044
277  LG+F+I+G4     3665.951     48  7427.903     7437.890     7632.086
278  LG+F+R2       3671.110     48  7438.221     7448.208     7642.404
279  LG+F+R3       3663.279     50  7426.559     7437.433     7639.250
280  LG+F+R4       3663.243     52  7430.487     7442.290     7651.686
287  DCMut         3860.757     27  7775.514     7778.587     7890.367
288  DCMut+I       3765.223     28  7586.447     7589.754     7705.554
289  DCMut+G4      3757.462     28  7570.924     7574.231     7690.031
290  DCMut+I+G4    3755.245     29  7568.490     7572.041     7691.851
291  DCMut+R2      3760.247     29  7578.494     7582.045     7701.855
292  DCMut+R3      3754.106     31  7570.212     7574.278     7702.081
300  DCMut+F       3809.638     46  7711.276     7720.417     7906.952
301  DCMut+F+I     3709.423     47  7512.846     7522.406     7712.776
302  DCMut+F+G4    3701.632     47  7497.264     7506.823     7697.194
303  DCMut+F+I+G4  3698.929     48  7493.858     7503.845     7698.042
304  DCMut+F+R2    3704.999     48  7505.999     7515.986     7710.183
305  DCMut+F+R3    3697.197     50  7494.394     7505.268     7707.085
306  DCMut+F+R4    3697.154     52  7498.308     7510.111     7719.508
313  PMB           3888.980     27  7831.960     7835.033     7946.814
314  PMB+I         3791.917     28  7639.834     7643.142     7758.941
315  PMB+G4        3785.708     28  7627.415     7630.723     7746.522
316  PMB+I+G4      3784.517     29  7627.034     7630.585     7750.395
317  PMB+R2        3787.076     29  7632.152     7635.703     7755.513
318  PMB+R3        3783.973     31  7629.946     7634.012     7761.815
326  PMB+F         3842.125     46  7776.250     7785.392     7971.926
327  PMB+F+I       3741.585     47  7577.169     7586.729     7777.099
328  PMB+F+G4      3736.444     47  7566.889     7576.448     7766.818
329  PMB+F+I+G4    3735.016     48  7566.032     7576.019     7770.216
330  PMB+F+R2      3738.145     48  7572.291     7582.278     7776.475
331  PMB+F+R3      3734.613     50  7569.227     7580.101     7781.918
339  HIVb          3933.773     27  7921.547     7924.620     8036.400
340  HIVb+I        3809.155     28  7674.310     7677.617     7793.417
341  HIVb+G4       3795.272     28  7646.543     7649.851     7765.650
342  HIVb+I+G4     3790.322     29  7638.643     7642.194     7762.004
343  HIVb+R2       3799.286     29  7656.571     7660.122     7779.932
344  HIVb+R3       3784.392     31  7630.785     7634.850     7762.654
345  HIVb+R4       3784.324     33  7634.648     7639.265     7775.024
352  HIVb+F        3891.783     46  7875.567     7884.708     8071.243
353  HIVb+F+I      3763.081     47  7620.161     7629.721     7820.091
354  HIVb+F+G4     3749.464     47  7592.929     7602.488     7792.859
355  HIVb+F+I+G4   3743.444     48  7582.889     7592.876     7787.073
356  HIVb+F+R2     3754.615     48  7605.230     7615.217     7809.413
357  HIVb+F+R3     3736.728     50  7573.457     7584.331     7786.148
358  HIVb+F+R4     3736.711     52  7577.422     7589.225     7798.621
365  HIVw          4042.766     27  8139.533     8142.606     8254.386
366  HIVw+I        3906.273     28  7868.545     7871.853     7987.653
367  HIVw+G4       3892.003     28  7840.005     7843.313     7959.112
368  HIVw+I+G4     3888.267     29  7834.534     7838.085     7957.895
369  HIVw+R2       3895.660     29  7849.320     7852.871     7972.681
370  HIVw+R3       3885.807     31  7833.614     7837.679     7965.483
371  HIVw+R4       3885.654     33  7837.307     7841.925     7977.684
378  HIVw+F        3986.873     46  8065.747     8074.888     8261.423
379  HIVw+F+I      3843.237     47  7780.474     7790.033     7980.403
380  HIVw+F+G4     3830.816     47  7755.632     7765.191     7955.562
381  HIVw+F+I+G4   3826.339     48  7748.679     7758.666     7952.862
382  HIVw+F+R2     3834.679     48  7765.359     7775.346     7969.542
383  HIVw+F+R3     3822.229     50  7744.458     7755.332     7957.149
384  HIVw+F+R4     3822.097     52  7748.194     7759.997     7969.393
391  JTTDCMut      3839.730     27  7733.460     7736.533     7848.313
392  JTTDCMut+I    3744.110     28  7544.220     7547.528     7663.327
393  JTTDCMut+G4   3734.875     28  7525.750     7529.058     7644.857
394  JTTDCMut+I+G4 3732.636     29  7523.272     7526.823     7646.633
395  JTTDCMut+R2   3736.902     29  7531.803     7535.354     7655.165
396  JTTDCMut+R3   3729.586     31  7521.172     7525.237     7653.041
397  JTTDCMut+R4   3729.517     33  7525.034     7529.652     7665.411
404  JTTDCMut+F    3807.164     46  7706.328     7715.470     7902.004
405  JTTDCMut+F+I  3707.096     47  7508.191     7517.750     7708.121
406  JTTDCMut+F+G4 3698.933     47  7491.865     7501.425     7691.795
407  JTTDCMut+F+I+G4 3696.235     48  7488.471     7498.458     7692.655
408  JTTDCMut+F+R2 3701.359     48  7498.718     7508.705     7702.901
409  JTTDCMut+F+R3 3692.537     50  7485.075     7495.949     7697.766
410  JTTDCMut+F+R4 3692.431     52  7488.862     7500.665     7710.061
417  FLU           3889.416     27  7832.831     7835.904     7947.684
418  FLU+I         3774.321     28  7604.642     7607.949     7723.749
419  FLU+G4        3760.719     28  7577.438     7580.746     7696.546
420  FLU+I+G4      3757.911     29  7573.821     7577.372     7697.182
421  FLU+R2        3763.000     29  7584.001     7587.552     7707.362
422  FLU+R3        3754.503     31  7571.006     7575.071     7702.874
423  FLU+R4        3754.502     33  7575.005     7579.622     7715.381
430  FLU+F         3878.116     46  7848.232     7857.373     8043.908
431  FLU+F+I       3754.141     47  7602.282     7611.842     7802.212
432  FLU+F+G4      3742.041     47  7578.082     7587.641     7778.012
433  FLU+F+I+G4    3738.911     48  7573.823     7583.810     7778.006
434  FLU+F+R2      3744.630     48  7585.259     7595.247     7789.443
435  FLU+F+R3      3735.305     50  7570.610     7581.484     7783.302
436  FLU+F+R4      3735.303     52  7574.607     7586.410     7795.806
443  Blosum62      3883.772     27  7821.544     7824.617     7936.398
444  Blosum62+I    3785.786     28  7627.571     7630.879     7746.678
445  Blosum62+G4   3777.957     28  7611.915     7615.222     7731.022
446  Blosum62+I+G4 3776.680     29  7611.360     7614.911     7734.721
447  Blosum62+R2   3779.192     29  7616.384     7619.935     7739.745
448  Blosum62+R3   3776.008     31  7614.015     7618.081     7745.884
456  Blosum62+F    3845.497     46  7782.993     7792.135     7978.669
457  Blosum62+F+I  3744.253     47  7582.505     7592.065     7782.435
458  Blosum62+F+G4 3737.685     47  7569.370     7578.930     7769.300
459  Blosum62+F+I+G4 3736.135     48  7568.271     7578.258     7772.455
460  Blosum62+F+R2 3739.203     48  7574.407     7584.394     7778.590
461  Blosum62+F+R3 3735.229     50  7570.458     7581.332     7783.150
469  mtMet         4014.957     27  8083.914     8086.987     8198.768
470  mtMet+I       3924.304     28  7904.608     7907.916     8023.715
471  mtMet+G4      3897.171     28  7850.342     7853.650     7969.449
472  mtMet+I+G4    3893.977     29  7845.953     7849.504     7969.314
473  mtMet+R2      3900.077     29  7858.154     7861.705     7981.516
474  mtMet+R3      3883.863     31  7829.726     7833.791     7961.594
475  mtMet+R4      3883.814     33  7833.629     7838.246     7974.005
482  mtMet+F       3814.321     46  7720.643     7729.784     7916.319
483  mtMet+F+I     3720.382     47  7534.765     7544.324     7734.695
484  mtMet+F+G4    3707.801     47  7509.602     7519.161     7709.532
485  mtMet+F+I+G4  3705.069     48  7506.138     7516.125     7710.322
486  mtMet+F+R2    3710.598     48  7517.197     7527.184     7721.381
487  mtMet+F+R3    3699.398     50  7498.795     7509.669     7711.487
488  mtMet+F+R4    3699.368     52  7502.736     7514.539     7723.935
495  mtVer         4083.230     27  8220.460     8223.534     8335.314
496  mtVer+I       3992.828     28  8041.657     8044.964     8160.764
497  mtVer+G4      3959.918     28  7975.836     7979.144     8094.943
498  mtVer+I+G4    3956.499     29  7970.998     7974.549     8094.359
499  mtVer+R2      3963.269     29  7984.539     7988.090     8107.900
500  mtVer+R3      3943.792     31  7949.584     7953.650     8081.453
501  mtVer+R4      3943.788     33  7953.576     7958.193     8093.952
508  mtVer+F       3864.822     46  7821.643     7830.785     8017.320
509  mtVer+F+I     3763.088     47  7620.176     7629.736     7820.106
510  mtVer+F+G4    3748.488     47  7590.976     7600.535     7790.905
511  mtVer+F+I+G4  3744.692     48  7585.384     7595.371     7789.568
512  mtVer+F+R2    3752.474     48  7600.947     7610.935     7805.131
513  mtVer+F+R3    3737.100     50  7574.199     7585.074     7786.891
514  mtVer+F+R4    3737.070     52  7578.140     7589.943     7799.339
521  mtInv         4021.728     27  8097.457     8100.530     8212.310
522  mtInv+I       3928.273     28  7912.546     7915.853     8031.653
523  mtInv+G4      3907.224     28  7870.449     7873.756     7989.556
524  mtInv+I+G4    3904.125     29  7866.249     7869.800     7989.610
525  mtInv+R2      3909.801     29  7877.601     7881.152     8000.962
526  mtInv+R3      3895.946     31  7853.892     7857.957     7985.761
527  mtInv+R4      3895.945     33  7857.891     7862.508     7998.267
534  mtInv+F       3797.397     46  7686.794     7695.936     7882.470
535  mtInv+F+I     3702.304     47  7498.608     7508.168     7698.538
536  mtInv+F+G4    3692.472     47  7478.943     7488.502     7678.873
537  mtInv+F+I+G4  3690.020     48  7476.040     7486.027     7680.224
538  mtInv+F+R2    3695.157     48  7486.313     7496.301     7690.497
539  mtInv+F+R3    3686.434     50  7472.868     7483.742     7685.559
540  mtInv+F+R4    3686.412     52  7476.825     7488.628     7698.024
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341BFH.aln.model.gz
CPU time for ModelFinder: 44.240 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1425.587 seconds (0h:23m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 750250)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3721.019
2. Current log-likelihood: -3698.481
3. Current log-likelihood: -3698.358
Optimal log-likelihood: -3698.358
Gamma shape alpha: 0.357
Parameters optimization took 3 rounds (2.033 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.030 seconds
Log-likelihood of BIONJ tree: -3689.183
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.678 second
Computing log-likelihood of 98 initial trees ... 95.685 seconds
Current best score: -3687.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3686.273
Iteration 10 / LogL: -3686.273 / Time: 0h:2m:38s
Iteration 20 / LogL: -3686.274 / Time: 0h:4m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3686.273 / CPU time: 238.653
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3686.273
Iteration 30 / LogL: -3686.288 / Time: 0h:4m:31s (0h:11m:4s left)
Iteration 40 / LogL: -3686.273 / Time: 0h:5m:8s (0h:8m:3s left)
Iteration 50 / LogL: -3693.507 / Time: 0h:5m:29s (0h:5m:42s left)
Log-likelihood cutoff on original alignment: -3714.110
Iteration 60 / LogL: -3693.508 / Time: 0h:5m:43s (0h:3m:58s left)
Iteration 70 / LogL: -3686.277 / Time: 0h:6m:15s (0h:2m:48s left)
UPDATE BEST LOG-LIKELIHOOD: -3686.273
Iteration 80 / LogL: -3686.279 / Time: 0h:6m:34s (0h:1m:44s left)
Iteration 90 / LogL: -3686.274 / Time: 0h:6m:49s (0h:0m:50s left)
Iteration 100 / LogL: -3686.276 / Time: 0h:7m:1s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3714.110
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3686.273
Optimal log-likelihood: -3686.273
Gamma shape alpha: 0.362
Parameters optimization took 1 rounds (0.158 sec)
BEST SCORE FOUND : -3686.273
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341BFH.aln.splits.nex
Total tree length: 0.862

Total number of iterations: 102
CPU time used for tree search: 53.334 sec (0h:0m:53s)
Wall-clock time used for tree search: 420.095 sec (0h:7m:0s)
Total CPU time used: 53.719 sec (0h:0m:53s)
Total wall-clock time used: 424.619 sec (0h:7m:4s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341BFH.aln.splits.nex...
15 taxa and 72 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341BFH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341BFH.aln.contree
Log-likelihood of consensus tree: -3686.273

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341BFH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341BFH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341BFH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341BFH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341BFH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341BFH.aln.log

Date and Time: Thu Mar  7 05:55:47 2019
