IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340PRH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    660524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340PRH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 508 columns, 279 distinct patterns
179 parsimony-informative, 102 singleton sites, 227 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed     93.66%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.75%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.81%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     54.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        4377.301     31  8816.602     8820.770     8947.747
 66  JTT+F         4383.782     46  8859.564     8868.944     9054.166
 67  JTT+F+I       4337.441     47  8768.882     8778.691     8967.715
 68  JTT+F+G4      4308.137     47  8710.274     8720.083     8909.107
 69  JTT+F+I+G4    4308.541     48  8713.081     8723.330     8916.145
 70  JTT+F+R2      4304.498     48  8704.995     8715.244     8908.058
 71  JTT+F+R3      4302.379     50  8704.758     8715.918     8916.282
 79  WAG           4493.976     27  9041.952     9045.102     9156.175
 80  WAG+I         4443.145     28  8942.290     8945.681     9060.744
 81  WAG+G4        4421.988     28  8899.977     8903.367     9018.430
 82  WAG+I+G4      4422.250     29  8902.501     8906.141     9025.185
 83  WAG+R2        4421.893     29  8901.787     8905.427     9024.471
 84  WAG+R3        4420.376     31  8902.752     8906.920     9033.897
 92  WAG+F         4420.218     46  8932.436     8941.816     9127.039
 93  WAG+F+I       4371.690     47  8837.381     8847.189     9036.213
 94  WAG+F+G4      4346.894     47  8787.787     8797.596     8986.620
 95  WAG+F+I+G4    4347.125     48  8790.249     8800.498     8993.312
 96  WAG+F+R2      4345.060     48  8786.119     8796.367     8989.182
 97  WAG+F+R3      4342.255     50  8784.511     8795.671     8996.035
105  cpREV         4457.663     27  8969.326     8972.476     9083.549
106  cpREV+I       4405.212     28  8866.425     8869.815     8984.878
107  cpREV+G4      4381.009     28  8818.019     8821.409     8936.472
108  cpREV+I+G4    4381.237     29  8820.473     8824.114     8943.157
109  cpREV+R2      4380.757     29  8819.514     8823.154     8942.198
110  cpREV+R3      4377.783     31  8817.566     8821.734     8948.711
118  cpREV+F       4430.222     46  8952.445     8961.824     9147.047
119  cpREV+F+I     4376.881     47  8847.763     8857.571     9046.595
120  cpREV+F+G4    4351.135     47  8796.270     8806.078     8995.102
121  cpREV+F+I+G4  4351.335     48  8798.670     8808.918     9001.733
122  cpREV+F+R2    4350.175     48  8796.349     8806.598     8999.413
123  cpREV+F+R3    4346.548     50  8793.096     8804.256     9004.620
131  mtREV         4570.347     27  9194.695     9197.845     9308.918
132  mtREV+I       4527.460     28  9110.919     9114.310     9229.373
133  mtREV+G4      4483.737     28  9023.473     9026.864     9141.927
134  mtREV+I+G4    4484.298     29  9026.596     9030.236     9149.280
135  mtREV+R2      4473.473     29  9004.946     9008.586     9127.630
136  mtREV+R3      4469.232     31  9000.465     9004.633     9131.610
144  mtREV+F       4415.281     46  8922.562     8931.942     9117.164
145  mtREV+F+I     4372.662     47  8839.323     8849.132     9038.156
146  mtREV+F+G4    4331.781     47  8757.562     8767.370     8956.394
147  mtREV+F+I+G4  4332.373     48  8760.747     8770.995     8963.810
148  mtREV+F+R2    4325.301     48  8746.601     8756.850     8949.665
149  mtREV+F+R3    4321.646     50  8743.292     8754.452     8954.816
157  rtREV         4495.120     27  9044.240     9047.390     9158.463
158  rtREV+I       4445.129     28  8946.258     8949.648     9064.711
159  rtREV+G4      4417.746     28  8891.493     8894.883     9009.946
160  rtREV+I+G4    4417.914     29  8893.828     8897.468     9016.512
161  rtREV+R2      4415.938     29  8889.876     8893.517     9012.560
162  rtREV+R3      4411.371     31  8884.742     8888.910     9015.887
170  rtREV+F       4436.042     46  8964.084     8973.464     9158.686
171  rtREV+F+I     4386.902     47  8867.805     8877.614     9066.638
172  rtREV+F+G4    4352.945     47  8799.891     8809.699     8998.723
173  rtREV+F+I+G4  4353.122     48  8802.244     8812.493     9005.308
174  rtREV+F+R2    4346.285     48  8788.570     8798.818     8991.633
175  rtREV+F+R3    4342.238     50  8784.476     8795.636     8996.001
183  mtART         4652.240     27  9358.481     9361.631     9472.704
184  mtART+I       4585.625     28  9227.249     9230.640     9345.703
185  mtART+G4      4501.558     28  9059.116     9062.507     9177.570
186  mtART+I+G4    4502.058     29  9062.116     9065.756     9184.800
187  mtART+R2      4479.326     29  9016.652     9020.293     9139.336
188  mtART+R3      4474.767     31  9011.533     9015.701     9142.678
196  mtART+F       4480.662     46  9053.324     9062.703     9247.926
197  mtART+F+I     4423.989     47  8941.979     8951.787     9140.811
198  mtART+F+G4    4351.724     47  8797.447     8807.256     8996.280
199  mtART+F+I+G4  4352.171     48  8800.343     8810.591     9003.406
200  mtART+F+R2    4332.245     48  8760.491     8770.739     8963.554
201  mtART+F+R3    4328.665     50  8757.330     8768.489     8968.854
209  mtZOA         4572.751     27  9199.502     9202.652     9313.725
210  mtZOA+I       4519.875     28  9095.750     9099.141     9214.204
211  mtZOA+G4      4455.049     28  8966.098     8969.488     9084.551
212  mtZOA+I+G4    4455.494     29  8968.988     8972.629     9091.672
213  mtZOA+R2      4435.155     29  8928.310     8931.950     9050.994
214  mtZOA+R3      4432.053     31  8926.106     8930.274     9057.251
222  mtZOA+F       4420.670     46  8933.340     8942.720     9127.942
223  mtZOA+F+I     4370.864     47  8835.728     8845.536     9034.560
224  mtZOA+F+G4    4315.215     47  8724.431     8734.240     8923.264
225  mtZOA+F+I+G4  4315.601     48  8727.202     8737.451     8930.265
226  mtZOA+F+R2    4300.531     48  8697.063     8707.311     8900.126
227  mtZOA+F+R3    4297.768     50  8695.535     8706.695     8907.059
235  VT            4478.388     27  9010.776     9013.926     9124.999
236  VT+I          4431.874     28  8919.748     8923.138     9038.201
237  VT+G4         4412.383     28  8880.767     8884.157     8999.220
238  VT+I+G4       4412.536     29  8883.072     8886.712     9005.756
239  VT+R2         4411.995     29  8881.991     8885.631     9004.675
240  VT+R3         4410.474     31  8882.948     8887.116     9014.093
248  VT+F          4432.412     46  8956.824     8966.203     9151.426
249  VT+F+I        4387.028     47  8868.055     8877.864     9066.888
250  VT+F+G4       4364.678     47  8823.356     8833.165     9022.189
251  VT+F+I+G4     4364.802     48  8825.604     8835.852     9028.667
252  VT+F+R2       4362.866     48  8821.732     8831.980     9024.795
253  VT+F+R3       4360.543     50  8821.086     8832.246     9032.611
261  LG            4439.702     27  8933.404     8936.554     9047.627
262  LG+I          4389.675     28  8835.350     8838.741     8953.804
263  LG+G4         4361.617     28  8779.234     8782.624     8897.687
264  LG+I+G4       4361.742     29  8781.485     8785.125     8904.169
265  LG+R2         4359.037     29  8776.073     8779.713     8898.757
266  LG+R3         4355.019     31  8772.038     8776.206     8903.183
274  LG+F          4404.929     46  8901.859     8911.238     9096.461
275  LG+F+I        4355.354     47  8804.708     8814.517     9003.541
276  LG+F+G4       4320.797     47  8735.593     8745.402     8934.426
277  LG+F+I+G4     4320.924     48  8737.848     8748.096     8940.911
278  LG+F+R2       4314.347     48  8724.695     8734.943     8927.758
279  LG+F+R3       4310.734     50  8721.467     8732.627     8932.991
287  DCMut         4539.695     27  9133.390     9136.540     9247.613
288  DCMut+I       4484.126     28  9024.251     9027.642     9142.705
289  DCMut+G4      4455.079     28  8966.158     8969.548     9084.611
290  DCMut+I+G4    4455.356     29  8968.712     8972.352     9091.396
291  DCMut+R2      4454.420     29  8966.841     8970.481     9089.525
292  DCMut+R3      4453.406     31  8968.812     8972.980     9099.957
300  DCMut+F       4421.869     46  8935.738     8945.118     9130.340
301  DCMut+F+I     4370.834     47  8835.667     8845.476     9034.500
302  DCMut+F+G4    4339.374     47  8772.748     8782.557     8971.581
303  DCMut+F+I+G4  4339.610     48  8775.219     8785.467     8978.282
304  DCMut+F+R2    4336.607     48  8769.214     8779.463     8972.277
305  DCMut+F+R3    4334.970     50  8769.941     8781.100     8981.465
313  PMB           4533.868     27  9121.735     9124.885     9235.958
314  PMB+I         4486.044     28  9028.087     9031.478     9146.541
315  PMB+G4        4466.352     28  8988.703     8992.093     9107.157
316  PMB+I+G4      4466.442     29  8990.884     8994.524     9113.568
317  PMB+R2        4465.656     29  8989.312     8992.952     9111.996
318  PMB+R3        4463.626     31  8989.252     8993.420     9120.396
326  PMB+F         4487.796     46  9067.592     9076.971     9262.194
327  PMB+F+I       4439.411     47  8972.822     8982.631     9171.655
328  PMB+F+G4      4415.847     47  8925.693     8935.502     9124.526
329  PMB+F+I+G4    4415.917     48  8927.834     8938.082     9130.897
330  PMB+F+R2      4413.702     48  8923.404     8933.653     9126.467
331  PMB+F+R3      4411.008     50  8922.016     8933.175     9133.540
339  HIVb          4489.474     27  9032.948     9036.098     9147.171
340  HIVb+I        4427.404     28  8910.808     8914.198     9029.261
341  HIVb+G4       4389.351     28  8834.702     8838.092     8953.155
342  HIVb+I+G4     4389.492     29  8836.983     8840.624     8959.667
343  HIVb+R2       4386.637     29  8831.274     8834.914     8953.958
344  HIVb+R3       4382.738     31  8827.476     8831.644     8958.621
352  HIVb+F        4435.299     46  8962.598     8971.978     9157.200
353  HIVb+F+I      4372.220     47  8838.440     8848.248     9037.272
354  HIVb+F+G4     4327.473     47  8748.945     8758.754     8947.778
355  HIVb+F+I+G4   4327.600     48  8751.200     8761.448     8954.263
356  HIVb+F+R2     4322.183     48  8740.366     8750.615     8943.429
357  HIVb+F+R3     4317.892     50  8735.784     8746.944     8947.308
365  HIVw          4621.380     27  9296.759     9299.909     9410.982
366  HIVw+I        4543.118     28  9142.236     9145.627     9260.690
367  HIVw+G4       4507.093     28  9070.186     9073.577     9188.640
368  HIVw+I+G4     4507.117     29  9072.235     9075.875     9194.919
369  HIVw+R2       4508.168     29  9074.336     9077.977     9197.020
370  HIVw+R3       4503.456     31  9068.911     9073.080     9200.056
378  HIVw+F        4514.165     46  9120.331     9129.710     9314.933
379  HIVw+F+I      4445.158     47  8984.315     8994.124     9183.148
380  HIVw+F+G4     4405.719     47  8905.438     8915.247     9104.271
381  HIVw+F+I+G4   4405.768     48  8907.536     8917.785     9110.599
382  HIVw+F+R2     4402.778     48  8901.556     8911.804     9104.619
383  HIVw+F+R3     4398.683     50  8897.366     8908.525     9108.890
391  JTTDCMut      4455.212     27  8964.424     8967.574     9078.647
392  JTTDCMut+I    4406.402     28  8868.804     8872.194     8987.257
393  JTTDCMut+G4   4380.949     28  8817.898     8821.289     8936.352
394  JTTDCMut+I+G4 4381.134     29  8820.267     8823.908     8942.951
395  JTTDCMut+R2   4379.710     29  8817.420     8821.061     8940.104
396  JTTDCMut+R3   4377.583     31  8817.165     8821.333     8948.310
404  JTTDCMut+F    4382.696     46  8857.392     8866.772     9051.994
405  JTTDCMut+F+I  4336.335     47  8766.669     8776.478     8965.502
406  JTTDCMut+F+G4 4307.288     47  8708.576     8718.385     8907.409
407  JTTDCMut+F+I+G4 4307.457     48  8710.914     8721.162     8913.977
408  JTTDCMut+F+R2 4303.840     48  8703.680     8713.929     8906.743
409  JTTDCMut+F+R3 4301.692     50  8703.385     8714.545     8914.909
417  FLU           4481.905     27  9017.811     9020.961     9132.034
418  FLU+I         4420.293     28  8896.586     8899.977     9015.040
419  FLU+G4        4380.962     28  8817.925     8821.315     8936.378
420  FLU+I+G4      4381.077     29  8820.155     8823.795     8942.839
421  FLU+R2        4376.809     29  8811.619     8815.259     8934.303
422  FLU+R3        4373.087     31  8808.173     8812.341     8939.318
430  FLU+F         4438.698     46  8969.397     8978.776     9163.999
431  FLU+F+I       4378.924     47  8851.849     8861.657     9050.681
432  FLU+F+G4      4328.829     47  8751.658     8761.467     8950.491
433  FLU+F+I+G4    4328.933     48  8753.866     8764.115     8956.930
434  FLU+F+R2      4320.098     48  8736.196     8746.444     8939.259
435  FLU+F+R3      4316.458     50  8732.917     8744.077     8944.441
443  Blosum62      4519.921     27  9093.842     9096.992     9208.065
444  Blosum62+I    4472.772     28  9001.544     9004.935     9119.998
445  Blosum62+G4   4453.339     28  8962.677     8966.067     9081.131
446  Blosum62+I+G4 4453.400     29  8964.800     8968.441     9087.484
447  Blosum62+R2   4452.953     29  8963.906     8967.546     9086.590
448  Blosum62+R3   4450.378     31  8962.756     8966.924     9093.901
456  Blosum62+F    4478.327     46  9048.653     9058.033     9243.255
457  Blosum62+F+I  4431.945     47  8957.891     8967.699     9156.723
458  Blosum62+F+G4 4409.305     47  8912.609     8922.418     9111.442
459  Blosum62+F+I+G4 4409.364     48  8914.728     8924.976     9117.791
460  Blosum62+F+R2 4407.265     48  8910.530     8920.778     9113.593
461  Blosum62+F+R3 4404.576     50  8909.152     8920.312     9120.676
469  mtMet         4564.401     27  9182.802     9185.952     9297.025
470  mtMet+I       4515.005     28  9086.011     9089.401     9204.464
471  mtMet+G4      4461.674     28  8979.349     8982.739     9097.802
472  mtMet+I+G4    4461.870     29  8981.740     8985.381     9104.424
473  mtMet+R2      4444.013     29  8946.027     8949.667     9068.711
474  mtMet+R3      4441.874     31  8945.748     8949.917     9076.893
482  mtMet+F       4414.592     46  8921.183     8930.563     9115.785
483  mtMet+F+I     4368.502     47  8831.003     8840.812     9029.836
484  mtMet+F+G4    4320.648     47  8735.295     8745.104     8934.128
485  mtMet+F+I+G4  4320.904     48  8737.808     8748.056     8940.871
486  mtMet+F+R2    4309.167     48  8714.333     8724.582     8917.397
487  mtMet+F+R3    4307.444     50  8714.888     8726.047     8926.412
495  mtVer         4624.796     27  9303.593     9306.743     9417.816
496  mtVer+I       4573.339     28  9202.677     9206.068     9321.131
497  mtVer+G4      4508.810     28  9073.619     9077.010     9192.073
498  mtVer+I+G4    4509.059     29  9076.118     9079.759     9198.802
499  mtVer+R2      4489.984     29  9037.968     9041.608     9160.652
500  mtVer+R3      4487.753     31  9037.506     9041.674     9168.651
508  mtVer+F       4468.370     46  9028.740     9038.120     9223.342
509  mtVer+F+I     4412.795     47  8919.591     8929.399     9118.423
510  mtVer+F+G4    4355.908     47  8805.817     8815.626     9004.650
511  mtVer+F+I+G4  4356.121     48  8808.242     8818.490     9011.305
512  mtVer+F+R2    4344.876     48  8785.752     8796.000     8988.815
513  mtVer+F+R3    4342.109     50  8784.217     8795.377     8995.741
521  mtInv         4581.524     27  9217.047     9220.197     9331.270
522  mtInv+I       4531.320     28  9118.640     9122.031     9237.094
523  mtInv+G4      4485.980     28  9027.959     9031.350     9146.413
524  mtInv+I+G4    4486.078     29  9030.155     9033.795     9152.839
525  mtInv+R2      4471.012     29  9000.024     9003.664     9122.708
526  mtInv+R3      4468.539     31  8999.079     9003.247     9130.224
534  mtInv+F       4396.855     46  8885.710     8895.090     9080.312
535  mtInv+F+I     4351.984     47  8797.969     8807.777     8996.801
536  mtInv+F+G4    4313.416     47  8720.831     8730.640     8919.664
537  mtInv+F+I+G4  4313.578     48  8723.157     8733.405     8926.220
538  mtInv+F+R2    4304.505     48  8705.010     8715.258     8908.073
539  mtInv+F+R3    4302.474     50  8704.949     8716.108     8916.473
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340PRH.aln.model.gz
CPU time for ModelFinder: 33.875 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 909.942 seconds (0h:15m:9s)
Generating 1000 samples for ultrafast bootstrap (seed: 660524)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4363.248
2. Current log-likelihood: -4361.646
Optimal log-likelihood: -4361.617
Gamma shape alpha: 0.785
Parameters optimization took 2 rounds (2.115 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.142 seconds
Log-likelihood of BIONJ tree: -4355.452
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.387 second
Computing log-likelihood of 98 initial trees ... 66.022 seconds
Current best score: -4355.452

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4355.452
Iteration 10 / LogL: -4355.458 / Time: 0h:1m:57s
Iteration 20 / LogL: -4355.452 / Time: 0h:2m:37s
Finish initializing candidate tree set (2)
Current best tree score: -4355.452 / CPU time: 152.694
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4355.456 / Time: 0h:4m:20s (0h:10m:37s left)
Iteration 40 / LogL: -4355.453 / Time: 0h:5m:16s (0h:8m:15s left)
Iteration 50 / LogL: -4355.461 / Time: 0h:7m:4s (0h:7m:21s left)
Log-likelihood cutoff on original alignment: -4395.624
Iteration 60 / LogL: -4355.452 / Time: 0h:8m:31s (0h:5m:55s left)
Iteration 70 / LogL: -4355.471 / Time: 0h:9m:52s (0h:4m:26s left)
Iteration 80 / LogL: -4357.232 / Time: 0h:11m:10s (0h:2m:58s left)
Iteration 90 / LogL: -4355.457 / Time: 0h:11m:52s (0h:1m:28s left)
Iteration 100 / LogL: -4355.465 / Time: 0h:12m:34s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -4395.624
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4355.452
Optimal log-likelihood: -4355.452
Gamma shape alpha: 0.787
Parameters optimization took 1 rounds (0.299 sec)
BEST SCORE FOUND : -4355.452
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340PRH.aln.splits.nex
Total tree length: 1.439

Total number of iterations: 102
CPU time used for tree search: 37.990 sec (0h:0m:37s)
Wall-clock time used for tree search: 755.538 sec (0h:12m:35s)
Total CPU time used: 38.324 sec (0h:0m:38s)
Total wall-clock time used: 762.123 sec (0h:12m:42s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340PRH.aln.splits.nex...
15 taxa and 69 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340PRH.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340PRH.aln.contree
Log-likelihood of consensus tree: -4355.452

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340PRH.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340PRH.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340PRH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340PRH.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340PRH.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340PRH.aln.log

Date and Time: Thu Mar  7 05:52:54 2019
